=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:35:23: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoBsBOANHcBPWikEAmLcAY33AGIB2O+8AX1JIXCwmniKQEZNsFeNTKixTUggxF2cTvgAcSACwLm2XhmXgAuhgBQYKPl5IBufAFpkCtOvBS2kjL1nz4vZMoDM9zQFY3ckoqAENwiNlwAHd8Ij8MFAAdADtU1McgrgIifwTktMKpV1JNGnSil10DI2yvBVI8eGs+TUEQsXF7ZQw2PUN3OF5vQgbsJrgWtDzSby1qgeMPVDGLZuQ0HvbhMIjwqNjlmewSErlgnc7RCRPpLPw0JAUaeznA2cSgw6GkY-A5mgLWr4ZC5RpWZC8eKkFC9IGDUzKGjg9ZPVZCbC7PYHExIGh-HpnCAYkRXG7gHoyDhLOCPby8ez+eakJnvc7ZFoINoXTH0Bikb48XKMz79YHwSEoyaQkjbTFXCj2KSAsWDEZM8YQp52GF3VU00xgzWotDmElYyICuJIYW6ok0x740jmhXk5Haakc5Bc+zItkI37OkJ7fZWo6+jAqmoI-wqcwTFpOuXUPl0N2i6MGm0atbSm2w5MW0PYb6mP4kKOLbI8JO5qY67A9SviobKQPGvO182pwH2Br+mmchmkBooe4SwjD7ANZsQABOJll4Dn2Tb6DQ3LnE1BuVWdSQ3hQCHjWuP-nRHTJSow3iiUg92CkbIcGarWv4G-sJFvLGZt2fJBjvq+4IP4x7dDeUQ9A+FIYM+PRAZm+7+GBDbgLCP7YLCMGws+sKIYsK74LGPjeFsy4TG2ZFoEuXrZmRUreggCCrKWvwirOy7ZDQqBkUuW74G2Ci8Mi2AcqYzHKEu26EAgcwltatpYZG8LLlYUKkER8CPFyxCaTJCj+Ggok0qCyhoKsMnMXJCROBoVSlHcjm3sBWq5MQrxwh8Zz-E52BzC5SGnsx0LYEydngEyPlMlSYWQa5qJgR5pDIhFyI+cisXgMigWEdkjyeIZ+mCWYRBEPJpnZrwOYJkx5VhnANZ-A0PkNC5OhAA
13:35:29: [INFO] Routing pad 'SW30:1' at (307848000, 56705499) with pad 'SW14:1' at (313182000, 37655500) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (F.Cu): [(307848000, 56705499), (313182000, 51371499)]
13:35:29: [INFO] Adding track segment (F.Cu): [(313182000, 51371499), (313182000, 37655500)]
13:35:29: [INFO] Routing pad 'SW62:1' at (311467500, 94805500) with pad 'SW67:1' at (316420500, 118618000) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (F.Cu): [(311467500, 94805500), (311467500, 113665000)]
13:35:29: [INFO] Adding track segment (F.Cu): [(311467500, 113665000), (316420500, 118618000)]
13:35:29: [INFO] Routing pad 'SW30:1' at (307848000, 56705499) with pad 'SW46:1' at (316992000, 75755500) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (F.Cu): [(307848000, 56705499), (307848000, 66611500)]
13:35:29: [INFO] Adding track segment (F.Cu): [(307848000, 66611500), (316992000, 75755500)]
13:35:29: [INFO] Routing COL4 pads
13:35:29: [INFO] Routing pad 'SW21:1' at (139478664, 60536807) with pad 'SW37:1' at (140176374, 80160699) using coordinate system rotated by 12.0 degree(s)
13:35:29: [INFO] Adding track segment (F.Cu): [(139478664, 60536807), (136508125, 74512091)]
13:35:29: [INFO] Adding track segment (F.Cu): [(136508125, 74512091), (140176374, 80160699)]
13:35:29: [INFO] Routing pad 'SW37:1' at (140176374, 80160699) with pad 'SW53:1' at (145532512, 100774770) using coordinate system rotated by 12.0 degree(s)
13:35:29: [INFO] Adding track segment (F.Cu): [(140176374, 80160699), (138196014, 89477554)]
13:35:29: [INFO] Adding track segment (F.Cu): [(138196014, 89477554), (145532512, 100774770)]
13:35:29: [INFO] Routing pad 'SW21:1' at (139478664, 60536807) with pad 'SW5:1' at (153874260, 44121098) using coordinate system rotated by 12.0 degree(s)
13:35:29: [INFO] Adding track segment (F.Cu): [(139478664, 60536807), (152131544, 52319929)]
13:35:29: [INFO] Adding track segment (F.Cu): [(152131544, 52319929), (153874260, 44121098)]
13:35:29: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW5 at -12.0 degree(s) and footprint2: SW29 at 0.0 degree(s)
13:35:29: [INFO] Routing pad 'SW45:1' at (297942000, 75755500) with pad 'SW61:1' at (292608000, 94805500) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (F.Cu): [(297942000, 75755500), (297942000, 89471500)]
13:35:30: [INFO] Adding track segment (F.Cu): [(297942000, 89471500), (292608000, 94805500)]
13:35:30: [INFO] Routing pad 'SW29:1' at (289369500, 55562500) with pad 'SW13:1' at (294703500, 35560000) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (F.Cu): [(289369500, 55562500), (294703500, 50228500)]
13:35:30: [INFO] Adding track segment (F.Cu): [(294703500, 50228500), (294703500, 35560000)]
13:35:30: [INFO] Routing pad 'SW29:1' at (289369500, 55562500) with pad 'SW45:1' at (297942000, 75755500) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (F.Cu): [(289369500, 55562500), (289369500, 67183000)]
13:35:30: [INFO] Adding track segment (F.Cu): [(289369500, 67183000), (297942000, 75755500)]
13:35:30: [INFO] Routing ROW7 pads
13:35:30: [INFO] Routing pad 'D57:1' at (226076495, 114021464) with pad 'D58:1' at (244710207, 110060746) using coordinate system rotated by 258.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(226076495, 114021464), (244710206, 110060745)]
13:35:30: [INFO] Adding track segment (B.Cu): [(244710206, 110060745), (244710207, 110060746)]
13:35:30: [INFO] Routing pad 'D58:1' at (244710207, 110060746) with pad 'D59:1' at (263343919, 106100028) using coordinate system rotated by 258.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(244710207, 110060746), (263343918, 106100027)]
13:35:30: [INFO] Adding track segment (B.Cu): [(263343918, 106100027), (263343919, 106100028)]
13:35:30: [INFO] Routing pad 'D59:1' at (263343919, 106100028) with pad 'D60:1' at (281977631, 102139310) using coordinate system rotated by 258.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(263343919, 106100028), (281977630, 102139310)]
13:35:30: [INFO] Adding track segment (B.Cu): [(281977630, 102139310), (281977631, 102139310)]
13:35:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D60 at 102.0 degree(s) and footprint2: D61 at 90.0 degree(s)
13:35:30: [INFO] Routing pad 'D61:1' at (301498000, 102745500) with pad 'D62:1' at (320357500, 102745500) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(301498000, 102745500), (320357500, 102745500)]
13:35:30: [INFO] Routing pad 'D62:1' at (320357500, 102745500) with pad 'D63:1' at (344170000, 107508000) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(320357500, 102745500), (325120000, 107508000)]
13:35:30: [INFO] Adding track segment (B.Cu): [(325120000, 107508000), (344170000, 107508000)]
13:35:30: [INFO] Routing pad 'D63:1' at (344170000, 107508000) with pad 'D64:1' at (372745000, 102745500) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(344170000, 107508000), (367982500, 107508000)]
13:35:30: [INFO] Adding track segment (B.Cu): [(367982500, 107508000), (372745000, 102745500)]
13:35:30: [INFO] Routing ROW6 pads
13:35:30: [INFO] Routing pad 'D49:1' at (53848000, 81409499) with pad 'D50:1' at (84804250, 102745500) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(53848000, 81409499), (75184001, 102745500)]
13:35:30: [INFO] Adding track segment (B.Cu): [(75184001, 102745500), (84804250, 102745500)]
13:35:30: [INFO] Routing pad 'D50:1' at (84804250, 102745500) with pad 'D51:1' at (115760500, 102555000) using coordinate system rotated by 0 degree(s)
13:35:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D51 at 90.0 degree(s) and footprint2: D52 at 78.0 degree(s)
13:35:30: [INFO] Routing pad 'D52:1' at (133943714, 106428878) with pad 'D53:1' at (152577426, 110389596) using coordinate system rotated by 282.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(133943714, 106428878), (152577425, 110389595)]
13:35:30: [INFO] Adding track segment (B.Cu): [(152577425, 110389595), (152577426, 110389596)]
13:35:30: [INFO] Routing pad 'D53:1' at (152577426, 110389596) with pad 'D54:1' at (171211138, 114350313) using coordinate system rotated by 282.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(152577426, 110389596), (171211137, 114350312)]
13:35:30: [INFO] Adding track segment (B.Cu): [(171211137, 114350312), (171211138, 114350313)]
13:35:30: [INFO] Routing pad 'D55:1' at (189844850, 118311031) with pad 'D56:1' at (184016988, 136147250) using coordinate system rotated by 282.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(189844850, 118311031), (186379797, 134612822)]
13:35:30: [INFO] Adding track segment (B.Cu): [(186379797, 134612822), (184016988, 136147250)]
13:35:30: [INFO] Routing pad 'D54:1' at (171211138, 114350313) with pad 'D55:1' at (189844850, 118311031) using coordinate system rotated by 282.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(171211138, 114350313), (189844850, 118311030)]
13:35:30: [INFO] Adding track segment (B.Cu): [(189844850, 118311030), (189844850, 118311031)]
13:35:30: [INFO] Routing COL7 pads
13:35:30: [INFO] Routing pad 'SW8:1' at (42100500, 92519499) with pad 'SW24:1' at (68770500, 113665000) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Routing pad 'SW24:1' at (68770500, 113665000) with pad 'SW40:1' at (92583000, 113855500) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (F.Cu): [(68770500, 113665000), (92392500, 113665000)]
13:35:30: [INFO] Adding track segment (F.Cu): [(92392500, 113665000), (92583000, 113855500)]
13:35:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW40 at 0.0 degree(s) and footprint2: SW48 at -12.0 degree(s)
13:35:30: [INFO] Routing pad 'SW48:1' at (142058097, 119068277) with pad 'SW56:1' at (176972074, 126532424) using coordinate system rotated by 12.0 degree(s)
13:35:30: [INFO] Adding track segment (F.Cu): [(142058097, 119068277), (176939713, 126482593)]
13:35:30: [INFO] Adding track segment (F.Cu): [(176939713, 126482593), (176972074, 126532424)]
13:35:30: [INFO] Routing pad 'SW64:1' at (363855000, 94805500) with pad 'SW32:1' at (350710500, 56705499) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Routing pad 'SW32:1' at (350710500, 56705499) with pad 'SW16:1' at (351281999, 37655500) using coordinate system rotated by 0 degree(s)
13:35:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW56 at -12.0 degree(s) and footprint2: SW69 at 0.0 degree(s)
13:35:30: [INFO] Routing pad 'SW69:1' at (354520500, 118618000) with pad 'SW64:1' at (363855000, 94805500) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (F.Cu): [(354520500, 118618000), (363855000, 109283500)]
13:35:30: [INFO] Adding track segment (F.Cu): [(363855000, 109283500), (363855000, 94805500)]
13:35:30: [INFO] Routing ROW0 pads
13:35:30: [INFO] Routing pad 'D8:1' at (50990500, 100459499) with pad 'D1:1' at (85280500, 45595500) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Routing pad 'D1:1' at (85280500, 45595500) with pad 'D2:1' at (104330500, 45595500) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(85280500, 45595500), (104330500, 45595500)]
13:35:30: [INFO] Routing pad 'D2:1' at (104330500, 45595500) with pad 'D3:1' at (122999500, 43500000) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(104330500, 45595500), (120904000, 45595500)]
13:35:30: [INFO] Adding track segment (B.Cu): [(120904000, 45595500), (122999500, 43500000)]
13:35:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D3 at 90.0 degree(s) and footprint2: D4 at 78.0 degree(s)
13:35:30: [INFO] Routing pad 'D4:1' at (142285462, 49775206) with pad 'D5:1' at (160919174, 53735924) using coordinate system rotated by 282.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(142285462, 49775206), (160919173, 53735923)]
13:35:30: [INFO] Adding track segment (B.Cu): [(160919173, 53735923), (160919174, 53735924)]
13:35:30: [INFO] Routing pad 'D5:1' at (160919174, 53735924) with pad 'D6:1' at (179552886, 57696642) using coordinate system rotated by 282.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(160919174, 53735924), (179552886, 57696641)]
13:35:30: [INFO] Adding track segment (B.Cu): [(179552886, 57696641), (179552886, 57696642)]
13:35:30: [INFO] Routing pad 'D6:1' at (179552886, 57696642) with pad 'D7:1' at (198186598, 61657359) using coordinate system rotated by 282.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(179552886, 57696642), (198186597, 61657358)]
13:35:30: [INFO] Adding track segment (B.Cu): [(198186597, 61657358), (198186598, 61657359)]
13:35:30: [INFO] Routing ROW1 pads
13:35:30: [INFO] Routing pad 'D9:1' at (228169626, 55149790) with pad 'D10:1' at (246803338, 51189072) using coordinate system rotated by 258.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(228169626, 55149790), (246803337, 51189071)]
13:35:30: [INFO] Adding track segment (B.Cu): [(246803337, 51189071), (246803338, 51189072)]
13:35:30: [INFO] Routing pad 'D10:1' at (246803338, 51189072) with pad 'D11:1' at (265437050, 47228354) using coordinate system rotated by 258.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(246803338, 51189072), (265437049, 47228354)]
13:35:30: [INFO] Adding track segment (B.Cu): [(265437049, 47228354), (265437050, 47228354)]
13:35:30: [INFO] Routing pad 'D11:1' at (265437050, 47228354) with pad 'D12:1' at (284070761, 43267637) using coordinate system rotated by 258.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(265437050, 47228354), (284070760, 43267636)]
13:35:30: [INFO] Adding track segment (B.Cu): [(284070760, 43267636), (284070761, 43267637)]
13:35:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D12 at 102.0 degree(s) and footprint2: D13 at 90.0 degree(s)
13:35:30: [INFO] Routing pad 'D13:1' at (303593500, 43500000) with pad 'D14:1' at (322072000, 45595500) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(303593500, 43500000), (319976500, 43500000)]
13:35:30: [INFO] Adding track segment (B.Cu): [(319976500, 43500000), (322072000, 45595500)]
13:35:30: [INFO] Routing pad 'D14:1' at (322072000, 45595500) with pad 'D15:1' at (350646999, 45595500) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(322072000, 45595500), (350646999, 45595500)]
13:35:30: [INFO] Routing pad 'D15:1' at (350646999, 45595500) with pad 'D16:1' at (360171999, 45595500) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(350646999, 45595500), (360171999, 45595500)]
13:35:30: [INFO] Routing ROW3 pads
13:35:30: [INFO] Routing pad 'D25:1' at (222813488, 75763862) with pad 'D26:1' at (241447200, 71803144) using coordinate system rotated by 258.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(222813488, 75763862), (241447199, 71803143)]
13:35:30: [INFO] Adding track segment (B.Cu): [(241447199, 71803143), (241447200, 71803144)]
13:35:30: [INFO] Routing pad 'D26:1' at (241447200, 71803144) with pad 'D27:1' at (260080912, 67842426) using coordinate system rotated by 258.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(241447200, 71803144), (260080911, 67842425)]
13:35:30: [INFO] Adding track segment (B.Cu): [(260080911, 67842425), (260080912, 67842426)]
13:35:30: [INFO] Routing pad 'D27:1' at (260080912, 67842426) with pad 'D28:1' at (278714623, 63881708) using coordinate system rotated by 258.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(260080912, 67842426), (278714621, 63881708)]
13:35:30: [INFO] Adding track segment (B.Cu): [(278714621, 63881708), (278714623, 63881708)]
13:35:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D28 at 102.0 degree(s) and footprint2: D29 at 90.0 degree(s)
13:35:30: [INFO] Routing pad 'D29:1' at (298259500, 63502500) with pad 'D30:1' at (316738000, 64645499) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(298259500, 63502500), (315595001, 63502500)]
13:35:30: [INFO] Adding track segment (B.Cu): [(315595001, 63502500), (316738000, 64645499)]
13:35:30: [INFO] Routing pad 'D30:1' at (316738000, 64645499) with pad 'D31:1' at (335788000, 64645499) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(316738000, 64645499), (335788000, 64645499)]
13:35:30: [INFO] Routing pad 'D31:1' at (335788000, 64645499) with pad 'D32:1' at (359600500, 64645499) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(335788000, 64645499), (359600500, 64645499)]
13:35:30: [INFO] Routing ROW4 pads
13:35:30: [INFO] Routing pad 'D33:1' at (58229500, 62550000) with pad 'D34:1' at (84232749, 83695500) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Routing pad 'D35:1' at (110426500, 83695500) with pad 'D40:1' at (101473000, 121795500) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Routing pad 'D34:1' at (84232749, 83695500) with pad 'D35:1' at (110426500, 83695500) using coordinate system rotated by 0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(84232749, 83695500), (110426500, 83695500)]
13:35:30: [INFO] Could not add track segment due to detected collision
13:35:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D35 at 90.0 degree(s) and footprint2: D36 at 78.0 degree(s)
13:35:30: [INFO] Routing pad 'D36:1' at (128587576, 85814807) with pad 'D37:1' at (147221288, 89775525) using coordinate system rotated by 282.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(128587576, 85814807), (147221287, 89775524)]
13:35:30: [INFO] Adding track segment (B.Cu): [(147221287, 89775524), (147221288, 89775525)]
13:35:30: [INFO] Routing pad 'D37:1' at (147221288, 89775525) with pad 'D38:1' at (165855000, 93736243) using coordinate system rotated by 282.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(147221288, 89775525), (165855000, 93736242)]
13:35:30: [INFO] Adding track segment (B.Cu): [(165855000, 93736242), (165855000, 93736243)]
13:35:30: [INFO] Routing pad 'D38:1' at (165855000, 93736243) with pad 'D39:1' at (184488712, 97696960) using coordinate system rotated by 282.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(165855000, 93736243), (184488710, 97696959)]
13:35:30: [INFO] Adding track segment (B.Cu): [(184488710, 97696959), (184488712, 97696960)]
13:35:30: [INFO] Routing COL3 pads
13:35:30: [INFO] Routing pad 'SW20:1' at (120844952, 56576089) with pad 'SW36:1' at (121542662, 76199981) using coordinate system rotated by 12.0 degree(s)
13:35:30: [INFO] Adding track segment (F.Cu): [(120844952, 56576089), (117874413, 70551373)]
13:35:30: [INFO] Adding track segment (F.Cu): [(117874413, 70551373), (121542662, 76199981)]
13:35:30: [INFO] Routing pad 'SW36:1' at (121542662, 76199981) with pad 'SW52:1' at (126898800, 96814052) using coordinate system rotated by 12.0 degree(s)
13:35:30: [INFO] Adding track segment (F.Cu): [(121542662, 76199981), (119562303, 85516836)]
13:35:30: [INFO] Adding track segment (F.Cu): [(119562303, 85516836), (126898800, 96814052)]
13:35:30: [INFO] Routing pad 'SW20:1' at (120844952, 56576089) with pad 'SW4:1' at (135240548, 40160380) using coordinate system rotated by 12.0 degree(s)
13:35:30: [INFO] Adding track segment (F.Cu): [(120844952, 56576089), (133497832, 48359211)]
13:35:30: [INFO] Adding track segment (F.Cu): [(133497832, 48359211), (135240548, 40160380)]
13:35:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW4 at -12.0 degree(s) and footprint2: SW28 at 12.0 degree(s)
13:35:30: [INFO] Routing pad 'SW60:1' at (271631081, 96221153) with pad 'SW66:1' at (270959778, 115677009) using coordinate system rotated by 348.0 degree(s)
13:35:30: [INFO] Adding track segment (F.Cu): [(271631081, 96221153), (274581221, 110100474)]
13:35:30: [INFO] Adding track segment (F.Cu): [(274581221, 110100474), (270959778, 115677009)]
13:35:30: [INFO] Routing pad 'SW44:1' at (276987219, 75607084) with pad 'SW60:1' at (271631081, 96221153) using coordinate system rotated by 348.0 degree(s)
13:35:30: [INFO] Adding track segment (F.Cu): [(276987219, 75607084), (278967577, 84923938)]
13:35:30: [INFO] Adding track segment (F.Cu): [(278967577, 84923938), (271631081, 96221153)]
13:35:30: [INFO] Routing pad 'SW28:1' at (268368073, 57963551) with pad 'SW12:1' at (273724211, 37349480) using coordinate system rotated by 348.0 degree(s)
13:35:30: [INFO] Adding track segment (F.Cu): [(268368073, 57963551), (275704569, 46666336)]
13:35:30: [INFO] Adding track segment (F.Cu): [(275704569, 46666336), (273724211, 37349480)]
13:35:30: [INFO] Routing pad 'SW28:1' at (268368073, 57963551) with pad 'SW44:1' at (276987219, 75607084) using coordinate system rotated by 348.0 degree(s)
13:35:30: [INFO] Adding track segment (F.Cu): [(268368073, 57963551), (271338610, 71938833)]
13:35:30: [INFO] Adding track segment (F.Cu): [(271338610, 71938833), (276987219, 75607084)]
13:35:30: [INFO] Routing ROW5 pads
13:35:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D48 at 78.0 degree(s) and footprint2: D41 at 102.0 degree(s)
13:35:30: [INFO] Routing pad 'D41:1' at (231432634, 93407394) with pad 'D42:1' at (250066345, 89446676) using coordinate system rotated by 258.0 degree(s)
13:35:30: [INFO] Adding track segment (B.Cu): [(231432634, 93407394), (250066344, 89446676)]
13:35:30: [INFO] Adding track segment (B.Cu): [(250066344, 89446676), (250066345, 89446676)]
13:35:30: [INFO] Routing pad 'D42:1' at (250066345, 89446676) with pad 'D43:1' at (268700057, 85485958) using coordinate system rotated by 258.0 degree(s)
13:35:31: [INFO] Adding track segment (B.Cu): [(250066345, 89446676), (268700056, 85485958)]
13:35:31: [INFO] Adding track segment (B.Cu): [(268700056, 85485958), (268700057, 85485958)]
13:35:31: [INFO] Routing pad 'D43:1' at (268700057, 85485958) with pad 'D44:1' at (287333769, 81525241) using coordinate system rotated by 258.0 degree(s)
13:35:31: [INFO] Adding track segment (B.Cu): [(268700057, 85485958), (287333767, 81525239)]
13:35:31: [INFO] Adding track segment (B.Cu): [(287333767, 81525239), (287333769, 81525241)]
13:35:31: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D44 at 102.0 degree(s) and footprint2: D45 at 90.0 degree(s)
13:35:31: [INFO] Routing pad 'D45:1' at (306832000, 83695500) with pad 'D46:1' at (325882000, 83695500) using coordinate system rotated by 0 degree(s)
13:35:31: [INFO] Adding track segment (B.Cu): [(306832000, 83695500), (325882000, 83695500)]
13:35:31: [INFO] Routing pad 'D46:1' at (325882000, 83695500) with pad 'D47:1' at (356647750, 83695500) using coordinate system rotated by 0 degree(s)
13:35:31: [INFO] Adding track segment (B.Cu): [(325882000, 83695500), (356647750, 83695500)]
13:35:31: [INFO] Routing COL6 pads
13:35:31: [INFO] Routing pad 'SW23:1' at (176746088, 68458242) with pad 'SW39:1' at (177443798, 88082134) using coordinate system rotated by 12.0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(176746088, 68458242), (173775549, 82433525)]
13:35:31: [INFO] Adding track segment (F.Cu): [(173775549, 82433525), (177443798, 88082134)]
13:35:31: [INFO] Routing pad 'SW39:1' at (177443798, 88082134) with pad 'SW55:1' at (182799936, 108696205) using coordinate system rotated by 12.0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(177443798, 88082134), (175463438, 97398989)]
13:35:31: [INFO] Adding track segment (F.Cu): [(175463438, 97398989), (182799936, 108696205)]
13:35:31: [INFO] Routing pad 'SW23:1' at (176746088, 68458242) with pad 'SW7:1' at (191141684, 52042533) using coordinate system rotated by 12.0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(176746088, 68458242), (189398967, 60241364)]
13:35:31: [INFO] Adding track segment (F.Cu): [(189398967, 60241364), (191141684, 52042533)]
13:35:31: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW7 at -12.0 degree(s) and footprint2: SW31 at 0.0 degree(s)
13:35:31: [INFO] Routing pad 'SW31:1' at (326898000, 56705499) with pad 'SW15a:1' at (332232000, 37655500) using coordinate system rotated by 0 degree(s)
13:35:31: [INFO] Routing pad 'SW47:1' at (347757750, 75755500) with pad 'SW63:1' at (335280000, 99568000) using coordinate system rotated by 0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(347757750, 75755500), (347757750, 87090250)]
13:35:31: [INFO] Adding track segment (F.Cu): [(347757750, 87090250), (335280000, 99568000)]
13:35:31: [INFO] Routing pad 'SW63:1' at (335280000, 99568000) with pad 'SW68:1' at (335280000, 118618000) using coordinate system rotated by 0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(335280000, 99568000), (335280000, 118618000)]
13:35:31: [INFO] Routing pad 'SW15a:1' at (332232000, 37655500) with pad 'SW15:1' at (341756999, 37655500) using coordinate system rotated by 0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(332232000, 37655500), (341756999, 37655500)]
13:35:31: [INFO] Routing pad 'SW31:1' at (326898000, 56705499) with pad 'SW47:1' at (347757750, 75755500) using coordinate system rotated by 0 degree(s)
13:35:31: [INFO] Routing ROW8 pads
13:35:31: [INFO] Routing pad 'D65:1' at (246368118, 129021512) with pad 'D66:1' at (281306328, 121595166) using coordinate system rotated by 258.0 degree(s)
13:35:31: [INFO] Adding track segment (B.Cu): [(246368118, 129021512), (281306327, 121595165)]
13:35:31: [INFO] Adding track segment (B.Cu): [(281306327, 121595165), (281306328, 121595166)]
13:35:31: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D66 at 102.0 degree(s) and footprint2: D67 at 90.0 degree(s)
13:35:31: [INFO] Routing pad 'D67:1' at (325310500, 126558000) with pad 'D68:1' at (344170000, 126558000) using coordinate system rotated by 0 degree(s)
13:35:31: [INFO] Adding track segment (B.Cu): [(325310500, 126558000), (344170000, 126558000)]
13:35:31: [INFO] Routing pad 'D68:1' at (344170000, 126558000) with pad 'D69:1' at (363410500, 126558000) using coordinate system rotated by 0 degree(s)
13:35:31: [INFO] Adding track segment (B.Cu): [(344170000, 126558000), (363410500, 126558000)]
13:35:31: [INFO] Routing COL0 pads
13:35:31: [INFO] Routing pad 'SW49:1' at (44958000, 73469499) with pad 'SW33:1' at (49339500, 54610000) using coordinate system rotated by 0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(44958000, 73469499), (49339500, 69087999)]
13:35:31: [INFO] Adding track segment (F.Cu): [(49339500, 69087999), (49339500, 54610000)]
13:35:31: [INFO] Routing pad 'SW33:1' at (49339500, 54610000) with pad 'SW17:1' at (53340000, 35560000) using coordinate system rotated by 0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(49339500, 54610000), (53340000, 50609500)]
13:35:31: [INFO] Adding track segment (F.Cu): [(53340000, 50609500), (53340000, 35560000)]
13:35:31: [INFO] Routing pad 'SW17:1' at (53340000, 35560000) with pad 'SW1:1' at (76390500, 37655500) using coordinate system rotated by 0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(53340000, 35560000), (74295000, 35560000)]
13:35:31: [INFO] Adding track segment (F.Cu): [(74295000, 35560000), (76390500, 37655500)]
