=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:43: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreAvgGgQBi7uDhNPEpBZZjuPgIxF5YBMjtWAzG-gCzdYBWNj0HCsfGiK6SWYhsSiwEiAIZr1bAO5K6AOgHYEIwgF0sAKDDht8PcwM06BRiSXlKFagifzvsx5xsThJ+QjQCouHibBHSCBGsUb4QNnB2DvHOZpauZKrqalo6+obgzM4KpMoenqXlvmX+COVxjSGNYQgAbJHd0TQ9rT2JfcmKeWjopT2mFlZVSAWFpRwEADoAdpub+IQ0q3TbWxu7bKvMRzsVCKsclyfXKcX2K+L3p5VuKJPIRfDMrwE70e42USxUfzSuheNGQgmBewQcJ4CLYcLuxyuiPAcIumIe2Lhh3xHzgEAAHkpcPoaAtEDVoKU4bMcuAAJ5UmkIOngrzgVa4YENA5Cs4sUUKVLpV4Yo70FygpA-X40VIA-ZvElYMZqpnwrVjHlLSHS2GauXatGcCVI8UGq3Ei0MbLAfnrLUjN2O474T3nYF+60ehV05WQ5jQjJulHByVKCMw21A2NkxX5Ap85EBq2yn1NHF2i2eonZl1PWyR16CrVxctQxNe4G1tNh1VKZCApshr68vW5q6tXFds3egfgEwmIA
13:34:49: [INFO] Routing pad 'SW19a:1' at (36671250, 92710000) with pad 'SW19:1' at (34290000, 92710000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(36671250, 92710000), (34290000, 92710000)]
13:34:49: [INFO] Routing pad 'SW1:1' at (34290000, 35560000) with pad 'SW7:1' at (36671250, 54610000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(34290000, 35560000), (34290000, 52228750)]
13:34:49: [INFO] Adding track segment (F.Cu): [(34290000, 52228750), (36671250, 54610000)]
13:34:49: [INFO] Routing pad 'SW13:1' at (39052500, 73660000) with pad 'SW19a:1' at (36671250, 92710000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(39052500, 73660000), (39052500, 90328750)]
13:34:49: [INFO] Adding track segment (F.Cu): [(39052500, 90328750), (36671250, 92710000)]
13:34:49: [INFO] Routing pad 'SW7:1' at (36671250, 54610000) with pad 'SW13:1' at (39052500, 73660000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(36671250, 54610000), (36671250, 71278750)]
13:34:49: [INFO] Adding track segment (F.Cu): [(36671250, 71278750), (39052500, 73660000)]
13:34:49: [INFO] Routing pad 'SW7:1' at (36671250, 54610000) with pad 'SW25:1' at (248602500, 35560000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Routing pad 'SW25:1' at (248602500, 35560000) with pad 'SW31:1' at (250983750, 54610000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(248602500, 35560000), (248602500, 52228750)]
13:34:49: [INFO] Adding track segment (F.Cu): [(248602500, 52228750), (250983750, 54610000)]
13:34:49: [INFO] Routing pad 'SW31:1' at (250983750, 54610000) with pad 'SW37:1' at (253365000, 73660000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(250983750, 54610000), (250983750, 71278750)]
13:34:49: [INFO] Adding track segment (F.Cu): [(250983750, 71278750), (253365000, 73660000)]
13:34:49: [INFO] Routing pad 'SW37:1' at (253365000, 73660000) with pad 'SW43:1' at (281940000, 92710000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(253365000, 73660000), (262890000, 73660000)]
13:34:49: [INFO] Adding track segment (F.Cu): [(262890000, 73660000), (281940000, 92710000)]
13:34:49: [INFO] Routing COL5 pads
13:34:49: [INFO] Routing pad 'SW6:1' at (129540000, 35560000) with pad 'SW12:1' at (134302500, 54610000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(129540000, 35560000), (129540000, 49847500)]
13:34:49: [INFO] Adding track segment (F.Cu): [(129540000, 49847500), (134302500, 54610000)]
13:34:49: [INFO] Routing pad 'SW12:1' at (134302500, 54610000) with pad 'SW18:1' at (139065000, 73660000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(134302500, 54610000), (134302500, 68897500)]
13:34:49: [INFO] Adding track segment (F.Cu): [(134302500, 68897500), (139065000, 73660000)]
13:34:49: [INFO] Routing pad 'SW18:1' at (139065000, 73660000) with pad 'SW24a:1' at (139065000, 92710000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(139065000, 73660000), (139065000, 92710000)]
13:34:49: [INFO] Could not add track segment due to detected collision
13:34:49: [INFO] Routing pad 'SW24a:1' at (139065000, 92710000) with pad 'SW24:1' at (143827500, 92710000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(139065000, 92710000), (143827500, 92710000)]
13:34:49: [INFO] Routing pad 'SW6:1' at (129540000, 35560000) with pad 'SW30:1' at (148590000, 35560000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(129540000, 35560000), (148590000, 35560000)]
13:34:49: [INFO] Routing pad 'SW12:1' at (134302500, 54610000) with pad 'SW36:1' at (153352500, 54610000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(134302500, 54610000), (153352500, 54610000)]
13:34:49: [INFO] Routing pad 'SW18:1' at (139065000, 73660000) with pad 'SW42:1' at (158115000, 73660000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(139065000, 73660000), (158115000, 73660000)]
13:34:49: [INFO] Routing pad 'SW24:1' at (143827500, 92710000) with pad 'SW48a:1' at (162877500, 92710000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(143827500, 92710000), (162877500, 92710000)]
13:34:49: [INFO] Routing pad 'SW48a:1' at (162877500, 92710000) with pad 'SW48b:1' at (165258750, 92710000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(162877500, 92710000), (165258750, 92710000)]
13:34:49: [INFO] Routing pad 'SW48b:1' at (165258750, 92710000) with pad 'SW48:1' at (174783750, 92710000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(165258750, 92710000), (174783750, 92710000)]
13:34:49: [INFO] Removing dangling tracks
