=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:42: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreAvgGgQBi7uDhNPEpBZZjuPgIxF5YBMjtWAzG-gCzdYBWfgDZ+yfgA5+ATn51CNenQA6AOzVr8CpnWYb1qrXK6KsdPqbpDLo4uAAesOLgB0zATVIJEAQz-+2AHcnZmwdPQNNM3AAXSwAKDBwYPg6NwEw8DoCRhInckoKagRshhps1nLONmyLEsEarFt68SqpKtkq+VyofJQ0VCCnNOQMrsq4PLJEQqLM0pN680arFdE4xKnvfwCaFLgRsYRmHLsvAsLi8BOJ6+qaE7q762OmthPW1-bXztfus76Oz8Q1S6UyJzoKkiqmy2i2SAGg3BZgi+lhPXOM1mVwhizuyweZhe+OaEEc8Fc7k8fUR4mRkP0alKGMBQJBBzBhN0jJh0Q2SX2aXcmQ4p0myWGnIQorK4sFUvAoomEH2zBcoxFgh5JzhEvgauFNFFEm1YpVksN0qw0lNusxs2gmv+4sxtKuMtlipRbBlHB5ortfQd7rMPH9Yq9qyNZnWCSS5LgHHVHgQAE8nJSU71pkCfOzhArRchTbKyU4k-gEPbsXsQk6w9CZbEYkA
13:39:48: [INFO] Adding track segment (F.Cu): [(191452500, 64135000), (191452500, 54610000)]
13:39:48: [INFO] Routing COL3 pads
13:39:48: [INFO] Routing pad 'SW21:1' at (96202500, 54610000) with pad 'SW4:1' at (91440000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(96202500, 54610000), (91440000, 49847500)]
13:39:48: [INFO] Adding track segment (F.Cu): [(91440000, 49847500), (91440000, 35560000)]
13:39:48: [INFO] Routing pad 'SW36:1' at (86677500, 73660000) with pad 'SW21:1' at (96202500, 54610000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(86677500, 73660000), (96202500, 64135000)]
13:39:48: [INFO] Adding track segment (F.Cu): [(96202500, 64135000), (96202500, 54610000)]
13:39:48: [INFO] Routing ROW0 pads
13:39:48: [INFO] Routing pad 'D1:1' at (43180000, 43500000) with pad 'D2:1' at (62230000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(43180000, 43500000), (62230000, 43500000)]
13:39:48: [INFO] Routing pad 'D2:1' at (62230000, 43500000) with pad 'D3:1' at (81280000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(62230000, 43500000), (81280000, 43500000)]
13:39:48: [INFO] Routing pad 'D3:1' at (81280000, 43500000) with pad 'D4:1' at (100330000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(81280000, 43500000), (100330000, 43500000)]
13:39:48: [INFO] Routing pad 'D4:1' at (100330000, 43500000) with pad 'D5:1' at (119380000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(100330000, 43500000), (119380000, 43500000)]
13:39:48: [INFO] Routing pad 'D5:1' at (119380000, 43500000) with pad 'D6:1' at (138430000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(119380000, 43500000), (138430000, 43500000)]
13:39:48: [INFO] Routing pad 'D6:1' at (138430000, 43500000) with pad 'D7:1' at (157480000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(138430000, 43500000), (157480000, 43500000)]
13:39:48: [INFO] Routing pad 'D7:1' at (157480000, 43500000) with pad 'D8:1' at (176530000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(157480000, 43500000), (176530000, 43500000)]
13:39:48: [INFO] Routing pad 'D8:1' at (176530000, 43500000) with pad 'D9:1' at (195580000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(176530000, 43500000), (195580000, 43500000)]
13:39:48: [INFO] Routing pad 'D9:1' at (195580000, 43500000) with pad 'D10:1' at (214630000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(195580000, 43500000), (214630000, 43500000)]
13:39:48: [INFO] Routing pad 'D10:1' at (214630000, 43500000) with pad 'D11:1' at (233680000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(214630000, 43500000), (233680000, 43500000)]
13:39:48: [INFO] Routing pad 'D11:1' at (233680000, 43500000) with pad 'D12:1' at (252730000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(233680000, 43500000), (252730000, 43500000)]
13:39:48: [INFO] Routing pad 'D12:1' at (252730000, 43500000) with pad 'D13:1' at (271780000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(252730000, 43500000), (271780000, 43500000)]
13:39:48: [INFO] Routing pad 'D13:1' at (271780000, 43500000) with pad 'D14:1' at (290830000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(271780000, 43500000), (290830000, 43500000)]
13:39:48: [INFO] Routing pad 'D14:1' at (290830000, 43500000) with pad 'D15:1' at (309880000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(290830000, 43500000), (309880000, 43500000)]
13:39:48: [INFO] Routing pad 'D15:1' at (309880000, 43500000) with pad 'D16:1' at (328930000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(309880000, 43500000), (328930000, 43500000)]
13:39:48: [INFO] Routing pad 'D16:1' at (328930000, 43500000) with pad 'D17:1' at (347980000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(328930000, 43500000), (347980000, 43500000)]
13:39:48: [INFO] Routing COL10 pads
13:39:48: [INFO] Routing pad 'SW28:1' at (229552500, 54610000) with pad 'SW11:1' at (224790000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(229552500, 54610000), (224790000, 49847500)]
13:39:48: [INFO] Adding track segment (F.Cu): [(224790000, 49847500), (224790000, 35560000)]
13:39:48: [INFO] Routing pad 'SW43:1' at (220027500, 73660000) with pad 'SW57:1' at (224790000, 92710000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(220027500, 73660000), (220027500, 87947500)]
13:39:48: [INFO] Adding track segment (F.Cu): [(220027500, 87947500), (224790000, 92710000)]
13:39:48: [INFO] Routing pad 'SW43:1' at (220027500, 73660000) with pad 'SW28:1' at (229552500, 54610000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(220027500, 73660000), (229552500, 64135000)]
13:39:48: [INFO] Adding track segment (F.Cu): [(229552500, 64135000), (229552500, 54610000)]
13:39:48: [INFO] Routing COL9 pads
13:39:48: [INFO] Routing pad 'SW42:1' at (200977500, 73660000) with pad 'SW56:1' at (203358750, 92710000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(200977500, 73660000), (200977500, 90328750)]
13:39:48: [INFO] Adding track segment (F.Cu): [(200977500, 90328750), (203358750, 92710000)]
13:39:48: [INFO] Routing pad 'SW27:1' at (210502500, 54610000) with pad 'SW10:1' at (205740000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(210502500, 54610000), (205740000, 49847500)]
13:39:48: [INFO] Adding track segment (F.Cu): [(205740000, 49847500), (205740000, 35560000)]
13:39:48: [INFO] Routing pad 'SW42:1' at (200977500, 73660000) with pad 'SW27:1' at (210502500, 54610000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(200977500, 73660000), (210502500, 64135000)]
13:39:48: [INFO] Adding track segment (F.Cu): [(210502500, 64135000), (210502500, 54610000)]
13:39:48: [INFO] Routing COL5 pads
13:39:48: [INFO] Routing pad 'SW53:1' at (122396250, 92710000) with pad 'SW38:1' at (124777500, 73660000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(122396250, 92710000), (124777500, 90328750)]
13:39:48: [INFO] Adding track segment (F.Cu): [(124777500, 90328750), (124777500, 73660000)]
13:39:48: [INFO] Routing pad 'SW23:1' at (134302500, 54610000) with pad 'SW6:1' at (129540000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(134302500, 54610000), (129540000, 49847500)]
13:39:48: [INFO] Adding track segment (F.Cu): [(129540000, 49847500), (129540000, 35560000)]
13:39:48: [INFO] Routing pad 'SW38:1' at (124777500, 73660000) with pad 'SW23:1' at (134302500, 54610000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(124777500, 73660000), (134302500, 64135000)]
13:39:48: [INFO] Adding track segment (F.Cu): [(134302500, 64135000), (134302500, 54610000)]
13:39:48: [INFO] Routing ROW3 pads
13:39:48: [INFO] Routing pad 'D50:1' at (45561250, 100650000) with pad 'D51:1' at (69373750, 100650000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(45561250, 100650000), (69373750, 100650000)]
13:39:48: [INFO] Routing pad 'D51:1' at (69373750, 100650000) with pad 'D52:1' at (93186250, 100650000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(69373750, 100650000), (93186250, 100650000)]
13:39:48: [INFO] Routing pad 'D52:1' at (93186250, 100650000) with pad 'D53:1' at (131286250, 100650000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(93186250, 100650000), (131286250, 100650000)]
13:39:48: [INFO] Routing pad 'D53:1' at (131286250, 100650000) with pad 'D54:1' at (164623750, 100650000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(131286250, 100650000), (164623750, 100650000)]
13:39:48: [INFO] Routing pad 'D54:1' at (164623750, 100650000) with pad 'D55:1' at (178911250, 100650000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(164623750, 100650000), (178911250, 100650000)]
13:39:48: [INFO] Routing pad 'D55:1' at (178911250, 100650000) with pad 'D56:1' at (212248750, 100650000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(178911250, 100650000), (212248750, 100650000)]
13:39:48: [INFO] Routing pad 'D56:1' at (212248750, 100650000) with pad 'D57:1' at (233680000, 100650000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(212248750, 100650000), (233680000, 100650000)]
13:39:48: [INFO] Routing pad 'D57:1' at (233680000, 100650000) with pad 'D58:1' at (252730000, 100650000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(233680000, 100650000), (252730000, 100650000)]
13:39:48: [INFO] Routing pad 'D58:1' at (252730000, 100650000) with pad 'D59:1' at (271780000, 100650000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(252730000, 100650000), (271780000, 100650000)]
13:39:48: [INFO] Routing pad 'D59:1' at (271780000, 100650000) with pad 'D60:1' at (290830000, 100650000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(271780000, 100650000), (290830000, 100650000)]
13:39:48: [INFO] Routing pad 'D60:1' at (290830000, 100650000) with pad 'D61:1' at (309880000, 100650000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(290830000, 100650000), (309880000, 100650000)]
13:39:48: [INFO] Routing pad 'D61:1' at (309880000, 100650000) with pad 'D62:1' at (328930000, 100650000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(309880000, 100650000), (328930000, 100650000)]
13:39:48: [INFO] Routing pad 'D62:1' at (328930000, 100650000) with pad 'D63:1' at (347980000, 100650000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(328930000, 100650000), (347980000, 100650000)]
13:39:48: [INFO] Routing COL12 pads
13:39:48: [INFO] Routing pad 'SW13a:1' at (253365000, 35560000) with pad 'SW29:1' at (255746250, 54610000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing pad 'SW29:1' at (255746250, 54610000) with pad 'SW45a:1' at (260508750, 73660000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(255746250, 54610000), (255746250, 68897500)]
13:39:48: [INFO] Adding track segment (F.Cu): [(255746250, 68897500), (260508750, 73660000)]
13:39:48: [INFO] Routing pad 'SW13a:1' at (253365000, 35560000) with pad 'SW13:1' at (262890000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(253365000, 35560000), (262890000, 35560000)]
13:39:48: [INFO] Routing pad 'SW45a:1' at (260508750, 73660000) with pad 'SW45:1' at (262890000, 73660000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(260508750, 73660000), (262890000, 73660000)]
13:39:48: [INFO] Routing pad 'SW45:1' at (262890000, 73660000) with pad 'SW59:1' at (262890000, 92710000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(262890000, 73660000), (262890000, 92710000)]
13:39:48: [INFO] Could not add track segment due to detected collision
13:39:48: [INFO] Routing COL11 pads
13:39:48: [INFO] Routing pad 'SW44a:1' at (239077500, 73660000) with pad 'SW44:1' at (241458750, 73660000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(239077500, 73660000), (241458750, 73660000)]
13:39:48: [INFO] Routing pad 'SW44:1' at (241458750, 73660000) with pad 'SW12:1' at (243840000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing pad 'SW44:1' at (241458750, 73660000) with pad 'SW58:1' at (243840000, 92710000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing COL7 pads
13:39:48: [INFO] Routing pad 'SW54:1' at (155733750, 92710000) with pad 'SW40:1' at (162877500, 73660000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing pad 'SW25:1' at (172402500, 54610000) with pad 'SW8:1' at (167640000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(172402500, 54610000), (167640000, 49847500)]
13:39:48: [INFO] Adding track segment (F.Cu): [(167640000, 49847500), (167640000, 35560000)]
13:39:48: [INFO] Routing pad 'SW40:1' at (162877500, 73660000) with pad 'SW25:1' at (172402500, 54610000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(162877500, 73660000), (172402500, 64135000)]
13:39:49: [INFO] Adding track segment (F.Cu): [(172402500, 64135000), (172402500, 54610000)]
13:39:49: [INFO] Routing COL16 pads
13:39:49: [INFO] Routing pad 'SW17:1' at (339090000, 35560000) with pad 'SW33:1' at (339090000, 54610000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(339090000, 35560000), (339090000, 54610000)]
13:39:49: [INFO] Routing pad 'SW33:1' at (339090000, 54610000) with pad 'SW49:1' at (339090000, 73660000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(339090000, 54610000), (339090000, 73660000)]
13:39:49: [INFO] Routing pad 'SW49:1' at (339090000, 73660000) with pad 'SW63:1' at (339090000, 92710000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(339090000, 73660000), (339090000, 92710000)]
13:39:49: [INFO] Routing ROW2 pads
13:39:49: [INFO] Routing pad 'D34:1' at (50323750, 81600000) with pad 'D35:1' at (76517500, 81600000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(50323750, 81600000), (76517500, 81600000)]
13:39:49: [INFO] Routing pad 'D35:1' at (76517500, 81600000) with pad 'D36:1' at (95567500, 81600000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(76517500, 81600000), (95567500, 81600000)]
13:39:49: [INFO] Routing pad 'D36:1' at (95567500, 81600000) with pad 'D37:1' at (114617500, 81600000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(95567500, 81600000), (114617500, 81600000)]
13:39:49: [INFO] Routing pad 'D37:1' at (114617500, 81600000) with pad 'D38:1' at (133667500, 81600000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(114617500, 81600000), (133667500, 81600000)]
13:39:49: [INFO] Routing pad 'D38:1' at (133667500, 81600000) with pad 'D39:1' at (152717500, 81600000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(133667500, 81600000), (152717500, 81600000)]
13:39:49: [INFO] Routing pad 'D39:1' at (152717500, 81600000) with pad 'D40:1' at (171767500, 81600000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(152717500, 81600000), (171767500, 81600000)]
13:39:49: [INFO] Routing pad 'D40:1' at (171767500, 81600000) with pad 'D41:1' at (190817500, 81600000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(171767500, 81600000), (190817500, 81600000)]
13:39:49: [INFO] Routing pad 'D41:1' at (190817500, 81600000) with pad 'D42:1' at (209867500, 81600000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(190817500, 81600000), (209867500, 81600000)]
13:39:49: [INFO] Routing pad 'D42:1' at (209867500, 81600000) with pad 'D43:1' at (228917500, 81600000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(209867500, 81600000), (228917500, 81600000)]
13:39:49: [INFO] Routing pad 'D43:1' at (228917500, 81600000) with pad 'D44:1' at (250348750, 81600000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(228917500, 81600000), (250348750, 81600000)]
13:39:49: [INFO] Routing pad 'D44:1' at (250348750, 81600000) with pad 'D45:1' at (271780000, 81600000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(250348750, 81600000), (271780000, 81600000)]
13:39:49: [INFO] Routing pad 'D45:1' at (271780000, 81600000) with pad 'D46:1' at (290830000, 81600000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(271780000, 81600000), (290830000, 81600000)]
13:39:49: [INFO] Routing pad 'D46:1' at (290830000, 81600000) with pad 'D47:1' at (309880000, 81600000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(290830000, 81600000), (309880000, 81600000)]
13:39:49: [INFO] Routing pad 'D47:1' at (309880000, 81600000) with pad 'D48:1' at (328930000, 81600000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(309880000, 81600000), (328930000, 81600000)]
13:39:49: [INFO] Routing pad 'D48:1' at (328930000, 81600000) with pad 'D49:1' at (347980000, 81600000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(328930000, 81600000), (347980000, 81600000)]
13:39:49: [INFO] Removing dangling tracks
