=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:41:33: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsBfANHcAGDPwsJp4ckB2dLXDARkOzwQZoGYW8AWDjFHgNh7keADh4BOHrQLU8terLrNFtdkXABjWNgDEAQwOGWAd20JMjOpwA6AOzt28MuMW1kEVS7T4rBK4eokcLRIOBY0tDb20XIsCHQoDjF04AC6GABQYFBmqNRa8OA6GiWl4OG0+AyupBQo+dpFhkbUpvAhnuCVCi6ajcWlJeXUlcrYlWrjGNwjvCyVflMBU2KzkrPS83Q9XUpbqtXgbcGoFVZJdpXONXDu9dgFus0Gw1Pe+4u7tMs3IZQNhR05GBIJM2hCHmoAAszK1mO08tgofDgtRICiALR3cLxSIXWzdNKZbJBZD3PqAwZDHFVQJuOoAp7PMEIyg0noQR5FKlaGljcDxSYC6ZxObUeKfeLLYWrbDxdZyujOYXyUW0Mac-og0GtXIedlRJJXQ5BTihRncqmvFWsfGE9JZTWA556FknfXUVh0fG4lhehA+lJ02qQh79HnWr3XHK1f5h53M3XwZAe7Be2iB6NcgaDSMYIVemZpsXFz5e6Ve2XgL0K6tKv3bBvqw7Zl1u5Bsz10W3ROxRk3gpChim6bXAvO0Ra-Ifk1uJ7DHP6ddM9pLppuG6Lrh3AcCcfD4+oZ3snuwAUwHCNn4at4X3OEPtN6QTIcZHTXnR0Hqb33pP98ORcZzvDAA3-J8ICAn991XaIAPUbMIyTOB+GA6h93IfF4N6OdmjdCFOn3eQsIgr8EWgpQSOjKDCO7KjAO-Wi8XA6MXxnC0gTHa0iJ8bAiM+IjhB3G4zWHABPelh1wloF0HJiSJ2fcwKSIiGKvEDYLsVSEJvXNkPIEDMPAjl330T8gKY5S4KDPi6OMtSTiYzctJSVJUiAA
13:41:41: [INFO] Adding track segment (B.Cu): [(207327500, 33020000), (207327500, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(207327500, 38160000), (209867500, 40700000)]
13:41:41: [INFO] Routing SW5 with D5
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW5:2' at (188277500, 33020000) with pad 'D5:2' at (190817500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(188277500, 33020000), (188277500, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(188277500, 38160000), (190817500, 40700000)]
13:41:41: [INFO] Routing SW4 with D4
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW4:2' at (169227500, 33020000) with pad 'D4:2' at (171767500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(169227500, 33020000), (169227500, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(169227500, 38160000), (171767500, 40700000)]
13:41:41: [INFO] Routing SW3 with D3
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW3:2' at (150177500, 33020000) with pad 'D3:2' at (152717500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(150177500, 33020000), (150177500, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(150177500, 38160000), (152717500, 40700000)]
13:41:41: [INFO] Routing SW2 with D2
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW2:2' at (131127500, 33020000) with pad 'D2:2' at (133667500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(131127500, 33020000), (131127500, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(131127500, 38160000), (133667500, 40700000)]
13:41:41: [INFO] Routing SW1 with D1
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW1:2' at (97790000, 33020000) with pad 'D1:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:41:41: [INFO] Routing COL2 pads
13:41:41: [INFO] Routing pad 'SW39:1' at (158115000, 73660000) with pad 'SW55:1' at (148590000, 92710000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Routing pad 'SW55:1' at (148590000, 92710000) with pad 'SW71:1' at (150971250, 111760000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(148590000, 92710000), (148590000, 109378750)]
13:41:41: [INFO] Adding track segment (F.Cu): [(148590000, 109378750), (150971250, 111760000)]
13:41:41: [INFO] Routing pad 'SW3:1' at (143827500, 35560000) with pad 'SW21:1' at (153352500, 54610000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(143827500, 35560000), (143827500, 45085000)]
13:41:41: [INFO] Adding track segment (F.Cu): [(143827500, 45085000), (153352500, 54610000)]
13:41:41: [INFO] Routing pad 'SW71:1' at (150971250, 111760000) with pad 'SW71a:1' at (153352500, 111760000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(150971250, 111760000), (153352500, 111760000)]
13:41:41: [INFO] Routing pad 'SW21:1' at (153352500, 54610000) with pad 'SW39:1' at (158115000, 73660000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(153352500, 54610000), (153352500, 68897500)]
13:41:41: [INFO] Adding track segment (F.Cu): [(153352500, 68897500), (158115000, 73660000)]
13:41:41: [INFO] Routing COL1 pads
13:41:41: [INFO] Routing pad 'SW38:1' at (131921250, 73660000) with pad 'SW54a:1' at (127158750, 92710000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(131921250, 73660000), (131921250, 87947500)]
13:41:41: [INFO] Adding track segment (F.Cu): [(131921250, 87947500), (127158750, 92710000)]
13:41:41: [INFO] Routing pad 'SW54a:1' at (127158750, 92710000) with pad 'SW70:1' at (127158750, 111760000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(127158750, 92710000), (127158750, 111760000)]
13:41:41: [INFO] Could not add track segment due to detected collision
13:41:41: [INFO] Routing pad 'SW2:1' at (124777500, 35560000) with pad 'SW20:1' at (129540000, 54610000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(124777500, 35560000), (124777500, 49847500)]
13:41:41: [INFO] Adding track segment (F.Cu): [(124777500, 49847500), (129540000, 54610000)]
13:41:41: [INFO] Routing pad 'SW70:1' at (127158750, 111760000) with pad 'SW70a:1' at (129540000, 111760000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(127158750, 111760000), (129540000, 111760000)]
13:41:41: [INFO] Routing pad 'SW20:1' at (129540000, 54610000) with pad 'SW38:1' at (131921250, 73660000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(129540000, 54610000), (129540000, 71278750)]
13:41:41: [INFO] Adding track segment (F.Cu): [(129540000, 71278750), (131921250, 73660000)]
13:41:41: [INFO] Routing pad 'SW54a:1' at (127158750, 92710000) with pad 'SW54:1' at (136683750, 92710000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(127158750, 92710000), (136683750, 92710000)]
13:41:41: [INFO] Routing COL15 pads
13:41:41: [INFO] Routing pad 'SW52:1' at (391477500, 35560000) with pad 'SW16:1' at (415290000, 35560000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(391477500, 35560000), (415290000, 35560000)]
13:41:41: [INFO] Routing pad 'SW16:1' at (415290000, 35560000) with pad 'SW34:1' at (415290000, 54610000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(415290000, 35560000), (415290000, 54610000)]
13:41:41: [INFO] Routing pad 'SW34:1' at (415290000, 54610000) with pad 'SW78:1' at (415290000, 111760000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(415290000, 54610000), (415290000, 111760000)]
13:41:41: [INFO] Routing COL16 pads
13:41:41: [INFO] Routing pad 'SW17:1' at (434340000, 35560000) with pad 'SW35:1' at (434340000, 54610000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(434340000, 35560000), (434340000, 54610000)]
13:41:41: [INFO] Routing pad 'SW35:1' at (434340000, 54610000) with pad 'SW68:1' at (434340000, 92710000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(434340000, 54610000), (434340000, 92710000)]
13:41:41: [INFO] Routing pad 'SW68:1' at (434340000, 92710000) with pad 'SW79:1' at (434340000, 111760000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(434340000, 92710000), (434340000, 111760000)]
13:41:41: [INFO] Routing ROW4 pads
13:41:41: [INFO] Routing pad 'D69:1' at (100330000, 119700000) with pad 'D70:1' at (136048750, 119700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(100330000, 119700000), (136048750, 119700000)]
13:41:41: [INFO] Routing pad 'D70:1' at (136048750, 119700000) with pad 'D71:1' at (159861250, 119700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(136048750, 119700000), (159861250, 119700000)]
13:41:41: [INFO] Routing pad 'D71:1' at (159861250, 119700000) with pad 'D72:1' at (183673750, 119700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(159861250, 119700000), (183673750, 119700000)]
13:41:41: [INFO] Routing pad 'D72:1' at (183673750, 119700000) with pad 'D73:1' at (255111250, 119700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(183673750, 119700000), (255111250, 119700000)]
13:41:41: [INFO] Routing pad 'D73:1' at (255111250, 119700000) with pad 'D74:1' at (326548750, 119700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(255111250, 119700000), (326548750, 119700000)]
13:41:41: [INFO] Routing pad 'D74:1' at (326548750, 119700000) with pad 'D75:1' at (350361250, 119700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(326548750, 119700000), (350361250, 119700000)]
13:41:41: [INFO] Routing pad 'D75:1' at (350361250, 119700000) with pad 'D76:1' at (374173750, 119700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(350361250, 119700000), (374173750, 119700000)]
13:41:41: [INFO] Routing pad 'D76:1' at (374173750, 119700000) with pad 'D77:1' at (397986250, 119700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(374173750, 119700000), (397986250, 119700000)]
13:41:41: [INFO] Routing pad 'D77:1' at (397986250, 119700000) with pad 'D78:1' at (424180000, 119700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(397986250, 119700000), (424180000, 119700000)]
13:41:41: [INFO] Routing pad 'D78:1' at (424180000, 119700000) with pad 'D79:1' at (443230000, 119700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(424180000, 119700000), (443230000, 119700000)]
13:41:41: [INFO] Routing pad 'D79:1' at (443230000, 119700000) with pad 'D80:1' at (462280000, 119700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(443230000, 119700000), (462280000, 119700000)]
13:41:41: [INFO] Routing COL14 pads
13:41:41: [INFO] Routing pad 'SW51a:1' at (389096250, 64135000) with pad 'SW51:1' at (379571250, 73660000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Routing pad 'SW15a:1' at (372427500, 35560000) with pad 'SW15:1' at (381952500, 35560000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(372427500, 35560000), (381952500, 35560000)]
13:41:41: [INFO] Routing pad 'SW15:1' at (381952500, 35560000) with pad 'SW33:1' at (386715000, 54610000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Routing pad 'SW77:1' at (389096250, 111760000) with pad 'SW77a:1' at (386715000, 111760000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(389096250, 111760000), (386715000, 111760000)]
13:41:41: [INFO] Routing pad 'SW33:1' at (386715000, 54610000) with pad 'SW51a:1' at (389096250, 64135000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Routing pad 'SW67:1' at (391477500, 92710000) with pad 'SW77:1' at (389096250, 111760000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Routing pad 'SW51:1' at (379571250, 73660000) with pad 'SW67:1' at (391477500, 92710000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(379571250, 73660000), (379571250, 80803750)]
13:41:41: [INFO] Adding track segment (F.Cu): [(379571250, 80803750), (391477500, 92710000)]
13:41:41: [INFO] Routing COL17 pads
13:41:41: [INFO] Routing pad 'SW18:1' at (453390000, 35560000) with pad 'SW36:1' at (453390000, 54610000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(453390000, 35560000), (453390000, 54610000)]
13:41:41: [INFO] Routing pad 'SW36:1' at (453390000, 54610000) with pad 'SW80:1' at (453390000, 111760000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (F.Cu): [(453390000, 54610000), (453390000, 111760000)]
13:41:41: [INFO] Routing ROW2 pads
13:41:41: [INFO] Routing pad 'D37:1' at (100330000, 81600000) with pad 'D38:1' at (140811250, 81600000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(100330000, 81600000), (140811250, 81600000)]
13:41:41: [INFO] Routing pad 'D38:1' at (140811250, 81600000) with pad 'D39:1' at (167005000, 81600000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(140811250, 81600000), (167005000, 81600000)]
13:41:41: [INFO] Routing pad 'D39:1' at (167005000, 81600000) with pad 'D40:1' at (186055000, 81600000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(167005000, 81600000), (186055000, 81600000)]
13:41:41: [INFO] Routing pad 'D40:1' at (186055000, 81600000) with pad 'D41:1' at (205105000, 81600000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(186055000, 81600000), (205105000, 81600000)]
13:41:41: [INFO] Routing pad 'D41:1' at (205105000, 81600000) with pad 'D42:1' at (224155000, 81600000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(205105000, 81600000), (224155000, 81600000)]
13:41:41: [INFO] Routing pad 'D42:1' at (224155000, 81600000) with pad 'D43:1' at (243205000, 81600000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(224155000, 81600000), (243205000, 81600000)]
13:41:41: [INFO] Routing pad 'D43:1' at (243205000, 81600000) with pad 'D44:1' at (262255000, 81600000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(243205000, 81600000), (262255000, 81600000)]
13:41:41: [INFO] Routing pad 'D44:1' at (262255000, 81600000) with pad 'D45:1' at (281305000, 81600000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(262255000, 81600000), (281305000, 81600000)]
13:41:41: [INFO] Routing pad 'D45:1' at (281305000, 81600000) with pad 'D46:1' at (300355000, 81600000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(281305000, 81600000), (300355000, 81600000)]
13:41:41: [INFO] Routing pad 'D46:1' at (300355000, 81600000) with pad 'D47:1' at (319405000, 81600000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(300355000, 81600000), (319405000, 81600000)]
13:41:41: [INFO] Routing pad 'D47:1' at (319405000, 81600000) with pad 'D48:1' at (338455000, 81600000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(319405000, 81600000), (338455000, 81600000)]
13:41:41: [INFO] Routing pad 'D48:1' at (338455000, 81600000) with pad 'D49:1' at (357505000, 81600000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(338455000, 81600000), (357505000, 81600000)]
13:41:41: [INFO] Routing pad 'D49:1' at (357505000, 81600000) with pad 'D50:1' at (376555000, 81600000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(357505000, 81600000), (376555000, 81600000)]
13:41:41: [INFO] Routing pad 'D50:1' at (376555000, 81600000) with pad 'D51:1' at (388461250, 81600000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(376555000, 81600000), (388461250, 81600000)]
13:41:41: [INFO] Routing pad 'D51:1' at (388461250, 81600000) with pad 'D52:1' at (400367500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Routing COL13 pads
13:41:42: [INFO] Routing pad 'SW14:1' at (353377500, 35560000) with pad 'SW32:1' at (362902500, 54610000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(353377500, 35560000), (353377500, 45085000)]
13:41:42: [INFO] Adding track segment (F.Cu): [(353377500, 45085000), (362902500, 54610000)]
13:41:42: [INFO] Routing pad 'SW76:1' at (365283750, 111760000) with pad 'SW76a:1' at (362902500, 111760000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(365283750, 111760000), (362902500, 111760000)]
13:41:42: [INFO] Routing pad 'SW50:1' at (367665000, 73660000) with pad 'SW66a:1' at (365283750, 92710000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Routing pad 'SW66a:1' at (365283750, 92710000) with pad 'SW76:1' at (365283750, 111760000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(365283750, 92710000), (365283750, 111760000)]
13:41:42: [INFO] Could not add track segment due to detected collision
13:41:42: [INFO] Routing pad 'SW32:1' at (362902500, 54610000) with pad 'SW50:1' at (367665000, 73660000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(362902500, 54610000), (362902500, 68897500)]
13:41:42: [INFO] Adding track segment (F.Cu): [(362902500, 68897500), (367665000, 73660000)]
13:41:42: [INFO] Routing pad 'SW66a:1' at (365283750, 92710000) with pad 'SW66:1' at (374808750, 92710000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(365283750, 92710000), (374808750, 92710000)]
13:41:42: [INFO] Routing COL8 pads
13:41:42: [INFO] Routing pad 'SW45:1' at (272415000, 73660000) with pad 'SW61:1' at (262890000, 92710000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(272415000, 73660000), (272415000, 83185000)]
13:41:42: [INFO] Adding track segment (F.Cu): [(272415000, 83185000), (262890000, 92710000)]
13:41:42: [INFO] Routing pad 'SW9:1' at (258127500, 35560000) with pad 'SW27:1' at (267652500, 54610000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(258127500, 35560000), (258127500, 45085000)]
13:41:42: [INFO] Adding track segment (F.Cu): [(258127500, 45085000), (267652500, 54610000)]
13:41:42: [INFO] Routing pad 'SW27:1' at (267652500, 54610000) with pad 'SW45:1' at (272415000, 73660000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(267652500, 54610000), (267652500, 68897500)]
13:41:42: [INFO] Adding track segment (F.Cu): [(267652500, 68897500), (272415000, 73660000)]
13:41:42: [INFO] Routing COL12 pads
13:41:42: [INFO] Routing pad 'SW49:1' at (348615000, 73660000) with pad 'SW65:1' at (339090000, 92710000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(348615000, 73660000), (348615000, 83185000)]
13:41:42: [INFO] Adding track segment (F.Cu): [(348615000, 83185000), (339090000, 92710000)]
13:41:42: [INFO] Routing pad 'SW65:1' at (339090000, 92710000) with pad 'SW75a:1' at (339090000, 111760000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(339090000, 92710000), (339090000, 111760000)]
13:41:42: [INFO] Routing pad 'SW75a:1' at (339090000, 111760000) with pad 'SW75:1' at (341471250, 111760000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(339090000, 111760000), (341471250, 111760000)]
13:41:42: [INFO] Routing pad 'SW13:1' at (334327500, 35560000) with pad 'SW31:1' at (343852500, 54610000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(334327500, 35560000), (334327500, 45085000)]
13:41:42: [INFO] Adding track segment (F.Cu): [(334327500, 45085000), (343852500, 54610000)]
13:41:42: [INFO] Routing pad 'SW31:1' at (343852500, 54610000) with pad 'SW49:1' at (348615000, 73660000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(343852500, 54610000), (343852500, 68897500)]
13:41:42: [INFO] Adding track segment (F.Cu): [(343852500, 68897500), (348615000, 73660000)]
13:41:42: [INFO] Routing COL7 pads
13:41:42: [INFO] Routing pad 'SW44:1' at (253365000, 73660000) with pad 'SW60:1' at (243840000, 92710000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(253365000, 73660000), (253365000, 83185000)]
13:41:42: [INFO] Adding track segment (F.Cu): [(253365000, 83185000), (243840000, 92710000)]
13:41:42: [INFO] Routing pad 'SW60:1' at (243840000, 92710000) with pad 'SW73:1' at (246221250, 111760000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(243840000, 92710000), (243840000, 109378750)]
13:41:42: [INFO] Adding track segment (F.Cu): [(243840000, 109378750), (246221250, 111760000)]
13:41:42: [INFO] Routing pad 'SW8:1' at (239077500, 35560000) with pad 'SW26:1' at (248602500, 54610000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(239077500, 35560000), (239077500, 45085000)]
13:41:42: [INFO] Adding track segment (F.Cu): [(239077500, 45085000), (248602500, 54610000)]
13:41:42: [INFO] Routing pad 'SW26:1' at (248602500, 54610000) with pad 'SW44:1' at (253365000, 73660000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(248602500, 54610000), (248602500, 68897500)]
13:41:42: [INFO] Adding track segment (F.Cu): [(248602500, 68897500), (253365000, 73660000)]
13:41:42: [INFO] Routing pad 'SW73:1' at (246221250, 111760000) with pad 'SW73a:1' at (258127500, 111760000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(246221250, 111760000), (258127500, 111760000)]
13:41:42: [INFO] Routing COL4 pads
13:41:42: [INFO] Routing pad 'SW41:1' at (196215000, 73660000) with pad 'SW57:1' at (186690000, 92710000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(196215000, 73660000), (196215000, 83185000)]
13:41:42: [INFO] Adding track segment (F.Cu): [(196215000, 83185000), (186690000, 92710000)]
13:41:42: [INFO] Routing pad 'SW5:1' at (181927500, 35560000) with pad 'SW23:1' at (191452500, 54610000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(181927500, 35560000), (181927500, 45085000)]
13:41:42: [INFO] Adding track segment (F.Cu): [(181927500, 45085000), (191452500, 54610000)]
13:41:42: [INFO] Routing pad 'SW23:1' at (191452500, 54610000) with pad 'SW41:1' at (196215000, 73660000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(191452500, 54610000), (191452500, 68897500)]
13:41:42: [INFO] Adding track segment (F.Cu): [(191452500, 68897500), (196215000, 73660000)]
13:41:42: [INFO] Routing ROW1 pads
13:41:42: [INFO] Routing pad 'D19:1' at (100330000, 62550000) with pad 'D20:1' at (138430000, 62550000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(100330000, 62550000), (138430000, 62550000)]
13:41:42: [INFO] Routing pad 'D20:1' at (138430000, 62550000) with pad 'D21:1' at (162242500, 62550000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(138430000, 62550000), (162242500, 62550000)]
13:41:42: [INFO] Routing pad 'D21:1' at (162242500, 62550000) with pad 'D22:1' at (181292500, 62550000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(162242500, 62550000), (181292500, 62550000)]
13:41:42: [INFO] Routing pad 'D22:1' at (181292500, 62550000) with pad 'D23:1' at (200342500, 62550000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(181292500, 62550000), (200342500, 62550000)]
13:41:42: [INFO] Routing pad 'D23:1' at (200342500, 62550000) with pad 'D24:1' at (219392500, 62550000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(200342500, 62550000), (219392500, 62550000)]
13:41:42: [INFO] Routing pad 'D24:1' at (219392500, 62550000) with pad 'D25:1' at (238442500, 62550000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(219392500, 62550000), (238442500, 62550000)]
13:41:42: [INFO] Routing pad 'D25:1' at (238442500, 62550000) with pad 'D26:1' at (257492500, 62550000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(238442500, 62550000), (257492500, 62550000)]
13:41:42: [INFO] Routing pad 'D26:1' at (257492500, 62550000) with pad 'D27:1' at (276542500, 62550000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(257492500, 62550000), (276542500, 62550000)]
13:41:42: [INFO] Routing pad 'D27:1' at (276542500, 62550000) with pad 'D28:1' at (295592500, 62550000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(276542500, 62550000), (295592500, 62550000)]
13:41:42: [INFO] Routing pad 'D28:1' at (295592500, 62550000) with pad 'D29:1' at (314642500, 62550000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(295592500, 62550000), (314642500, 62550000)]
13:41:42: [INFO] Routing pad 'D29:1' at (314642500, 62550000) with pad 'D30:1' at (333692500, 62550000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(314642500, 62550000), (333692500, 62550000)]
13:41:42: [INFO] Routing pad 'D30:1' at (333692500, 62550000) with pad 'D31:1' at (352742500, 62550000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(333692500, 62550000), (352742500, 62550000)]
13:41:42: [INFO] Routing pad 'D31:1' at (352742500, 62550000) with pad 'D32:1' at (371792500, 62550000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(352742500, 62550000), (371792500, 62550000)]
13:41:42: [INFO] Routing pad 'D32:1' at (371792500, 62550000) with pad 'D33:1' at (395605000, 62550000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(371792500, 62550000), (395605000, 62550000)]
13:41:42: [INFO] Could not add track segment due to detected collision
13:41:42: [INFO] Routing pad 'D33:1' at (395605000, 62550000) with pad 'D34:1' at (424180000, 62550000) using coordinate system rotated by 0 degree(s)
