=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:59: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14A2AOgHYBWVdAFm3AF0UAoMKWOAJjXAE92BaDMQAcpKphQdccfOwCM4rNWmz41MpW60peNvDnEM42ssYtVcctz7xBI4YpTkVezhuMo5DZqxtw7otwAxuzgAMQAhlHR4I4YLiHw4UEpqbHcWF66BHByQhQezrqJ6JHRUek0KITe5q6E1gJCwsLBoWGpaY412ez5mlXxZqw5CI22QgPgcnS9RO7cVjjDFlzofgFi3DM6Mq4K2yjKc3DqBYuSLjkGRhemPhZW60324jNFezkcC+hWXiu8F6BdAlcLlCpvFDxYrtTopSrTTxXeT9cRWD4QUFlcoIqw1AE5BrPCb2NpJDpwhEzHqfPo-cBWIYPVxjYn+SbiLg4E4kc7oBrLZlfcbskRbdBcXYWA4So7ItT0hpS-aGcQNe51HJPQEklqcpzytx88ANf7MjbNUhk0rgiIIrjQvZYuEhfVZWn6VHcBoY8BY20Ihr4oXsIk60Uta3JSn6mkWL38qG1Ebsb6kGZsuwIK0g9oB8RjbkeuCkYgIajiK2CuoAJ3Y2prOXUHAbfgQGm4OTs5DW4e7AE4C3KAXX9N8G1riK32LR0F38mGLcRCLO-e1SBvNwixs4R6ne43Q1PuDW-M3tfOO5nJqy1+T89wxsHawIOAecsJiC3Oy9v9ep8g3BWkyL62HI44njk-ZftOag-iSHC3kuK5RmEm5bpWSJ7rYE4ojBJ5tlerh2G+Irdjmd42uCCJWlI9D0EAA
13:34:04: [INFO] Routing pad 'SW19:1' at (110490000, 76136500) with pad 'SW12:1' at (110490000, 57086499) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(110490000, 76136500), (110490000, 57086499)]
13:34:04: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW23 at -5.0 degree(s) and footprint2: SW19 at 0.0 degree(s)
13:34:04: [INFO] Routing pad 'SW5:1' at (110490000, 38036500) with pad 'SW30:1' at (258127500, 38036500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(110490000, 38036500), (258127500, 38036500)]
13:34:04: [INFO] Could not add track segment due to detected collision
13:34:04: [INFO] Routing pad 'SW30:1' at (258127500, 38036500) with pad 'SW37:1' at (258127500, 57086499) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(258127500, 38036500), (258127500, 57086499)]
13:34:04: [INFO] Routing pad 'SW37:1' at (258127500, 57086499) with pad 'SW44:1' at (258127500, 76136500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(258127500, 57086499), (258127500, 76136500)]
13:34:04: [INFO] Routing ROW1 pads
13:34:04: [INFO] Routing pad 'D8:1' at (43180000, 69789000) with pad 'D9:1' at (62230000, 69789000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(43180000, 69789000), (62230000, 69789000)]
13:34:04: [INFO] Routing pad 'D9:1' at (62230000, 69789000) with pad 'D10:1' at (81280000, 65026499) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(62230000, 69789000), (76517499, 69789000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(76517499, 69789000), (81280000, 65026499)]
13:34:04: [INFO] Routing pad 'D10:1' at (81280000, 65026499) with pad 'D11:1' at (100330000, 62550000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(81280000, 65026499), (97853501, 65026499)]
13:34:04: [INFO] Adding track segment (B.Cu): [(97853501, 65026499), (100330000, 62550000)]
13:34:04: [INFO] Routing pad 'D11:1' at (100330000, 62550000) with pad 'D12:1' at (119380000, 65026499) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(100330000, 62550000), (116903501, 62550000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(116903501, 62550000), (119380000, 65026499)]
13:34:04: [INFO] Routing pad 'D12:1' at (119380000, 65026499) with pad 'D13:1' at (138430000, 67312500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(119380000, 65026499), (136143999, 65026499)]
13:34:04: [INFO] Adding track segment (B.Cu): [(136143999, 65026499), (138430000, 67312500)]
13:34:04: [INFO] Routing pad 'D13:1' at (138430000, 67312500) with pad 'D14:1' at (157480000, 72075000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(138430000, 67312500), (143192500, 72075000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(143192500, 72075000), (157480000, 72075000)]
13:34:04: [INFO] Removing dangling tracks
