=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:29:01: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoCsKA0dwE9aKQJwC+m4C6C4mE08ATEgIwolbkDMVcNeAHKi1LlGdcAF10AKDBQ8jACxI6GLLngBaZMSHpGnauADueOqzK75XHvGSCs89AHYu4BwDYrsjY34I75xhdyUQlpa3x2FRw8TSYzRgpxKRlaOBFCKLU4WIJ-BMZA0JS5VFIsnKjjeEZUeN0XBNEDVIIMupEG3X1uIxK8iySwr3xmMpjkRjM6RKLwmvYxjS1SKrSkR39pwNJppp6WpEip3W2sLb2IVYZlY4VB4uqmFZMlfwXT8AWL4f4Ns3ePu89p8up5VjU-qR3pZZsMagksODXmYHKdLiUbqQHN9UoxbCjdMDUd1XANYQAnOTTLCpTIxNxIBBmciWHQoILoDw6Zyw1KKfokhKsrAJdmkBIeXl4RS8Y4k6bC8DTMVnTn3cIoQ7-dAkhaKhYqkGS5IapC8SoY-wOYXo+jIrHodkUmIiUipfhoRbZGryZnoXgcggcvHBwomn6M-rOcX+zpBmMhqXwfimHZOFzTANp+OqxPh1KOdZvdNQ2OlnMgvNDAtF552yH2Ms9JGYxuJsRAA
13:29:08: [INFO] Routing pad 'SW13:1' at (295275000, 54610000) with pad 'SW28:1' at (308610000, 75565000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(295275000, 54610000), (295275000, 62230000)]
13:29:08: [INFO] Adding track segment (F.Cu): [(295275000, 62230000), (308610000, 75565000)]
13:29:08: [INFO] Routing pad 'SW43:1' at (317182500, 94615000) with pad 'SW56:1' at (311467500, 113665000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(317182500, 94615000), (317182500, 107950000)]
13:29:08: [INFO] Adding track segment (F.Cu): [(317182500, 107950000), (311467500, 113665000)]
13:29:08: [INFO] Routing pad 'SW56:1' at (311467500, 113665000) with pad 'SW67:1' at (311467500, 132715000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(311467500, 113665000), (311467500, 132715000)]
13:29:08: [INFO] Routing pad 'SW28:1' at (308610000, 75565000) with pad 'SW43:1' at (317182500, 94615000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(308610000, 75565000), (308610000, 86042500)]
13:29:08: [INFO] Adding track segment (F.Cu): [(308610000, 86042500), (317182500, 94615000)]
13:29:08: [INFO] Routing COL5 pads
13:29:08: [INFO] Routing pad 'SW6:1' at (153087621, 62264883) with pad 'SW21:1' at (158443759, 82878954) using coordinate system rotated by 12.0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(153087621, 62264883), (151107261, 71581739)]
13:29:08: [INFO] Adding track segment (F.Cu): [(151107261, 71581739), (158443759, 82878954)]
13:29:08: [INFO] Routing pad 'SW21:1' at (158443759, 82878954) with pad 'SW36:1' at (160073155, 102700881) using coordinate system rotated by 12.0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(158443759, 82878954), (155671256, 95922552)]
13:29:08: [INFO] Adding track segment (F.Cu): [(155671256, 95922552), (160073155, 102700881)]
13:29:08: [INFO] Routing pad 'SW36:1' at (160073155, 102700881) with pad 'SW49:1' at (165429293, 123314951) using coordinate system rotated by 12.0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(160073155, 102700881), (158092796, 112017735)]
13:29:08: [INFO] Adding track segment (F.Cu): [(158092796, 112017735), (165429293, 123314951)]
13:29:08: [INFO] Routing pad 'SW49:1' at (165429293, 123314951) with pad 'SW62:1' at (169387903, 143631968) using coordinate system rotated by 12.0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(165429293, 123314951), (163151880, 134029334)]
13:29:08: [INFO] Adding track segment (F.Cu): [(163151880, 134029334), (169387903, 143631968)]
13:29:08: [INFO] Routing COL4 pads
13:29:08: [INFO] Routing pad 'SW48:1' at (146795581, 119354234) with pad 'SW61:1' at (136778907, 136700712) using coordinate system rotated by 12.0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(146795581, 119354234), (144122095, 131931988)]
13:29:08: [INFO] Adding track segment (F.Cu): [(144122095, 131931988), (136778907, 136700712)]
13:29:08: [INFO] Routing pad 'SW5:1' at (134453909, 58304165) with pad 'SW20:1' at (139810047, 78918236) using coordinate system rotated by 12.0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(134453909, 58304165), (132473550, 67621021)]
13:29:08: [INFO] Adding track segment (F.Cu): [(132473550, 67621021), (139810047, 78918236)]
13:29:08: [INFO] Routing pad 'SW20:1' at (139810047, 78918236) with pad 'SW35:1' at (141439443, 98740163) using coordinate system rotated by 12.0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(139810047, 78918236), (137037544, 91961832)]
13:29:08: [INFO] Adding track segment (F.Cu): [(137037544, 91961832), (141439443, 98740163)]
13:29:08: [INFO] Routing pad 'SW35:1' at (141439443, 98740163) with pad 'SW48:1' at (146795581, 119354234) using coordinate system rotated by 12.0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(141439443, 98740163), (139459083, 108057020)]
13:29:08: [INFO] Adding track segment (F.Cu): [(139459083, 108057020), (146795581, 119354234)]
13:29:08: [INFO] Routing COL14 pads
13:29:08: [INFO] Routing pad 'SW30:1' at (351472500, 75565000) with pad 'SW44:1' at (348138750, 94615000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(351472500, 75565000), (351472500, 91281250)]
13:29:08: [INFO] Adding track segment (F.Cu): [(351472500, 91281250), (348138750, 94615000)]
13:29:08: [INFO] Routing pad 'SW58:1' at (356711250, 113665000) with pad 'SW69:1' at (349567500, 132715000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(356711250, 113665000), (356711250, 125571250)]
13:29:08: [INFO] Adding track segment (F.Cu): [(356711250, 125571250), (349567500, 132715000)]
13:29:08: [INFO] Routing pad 'SW15:1' at (342900000, 56515000) with pad 'SW30:1' at (351472500, 75565000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(342900000, 56515000), (342900000, 66992500)]
13:29:08: [INFO] Adding track segment (F.Cu): [(342900000, 66992500), (351472500, 75565000)]
13:29:08: [INFO] Routing pad 'SW44:1' at (348138750, 94615000) with pad 'SW58:1' at (356711250, 113665000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(348138750, 94615000), (348138750, 105092500)]
13:29:08: [INFO] Adding track segment (F.Cu): [(348138750, 105092500), (356711250, 113665000)]
13:29:08: [INFO] Routing COL7 pads
13:29:08: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW8 at -12.0 degree(s) and footprint2: SW23 at 12.0 degree(s)
13:29:08: [INFO] Routing pad 'SW38:1' at (219166333, 107995047) with pad 'SW51:1' at (214741880, 128411082) using coordinate system rotated by 348.0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(219166333, 107995047), (221344726, 118243588)]
13:29:08: [INFO] Adding track segment (F.Cu): [(221344726, 118243588), (214741880, 128411082)]
13:29:08: [INFO] Routing pad 'SW23:1' at (212410558, 89955443) with pad 'SW38:1' at (219166333, 107995047) using coordinate system rotated by 348.0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(212410558, 89955443), (215777167, 105794097)]
13:29:08: [INFO] Adding track segment (F.Cu): [(215777167, 105794097), (219166333, 107995047)]
13:29:08: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW38 at 12.0 degree(s) and footprint2: SW64 at 0.0 degree(s)
13:29:08: [INFO] Routing ROW3 pads
13:29:08: [INFO] Routing pad 'D45:1' at (84613750, 121605000) with pad 'D46:1' at (115570000, 121605000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (B.Cu): [(84613750, 121605000), (115570000, 121605000)]
13:29:08: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D46 at 90.0 degree(s) and footprint2: D47 at 78.0 degree(s)
13:29:08: [INFO] Routing pad 'D47:1' at (135206783, 125008342) with pad 'D48:1' at (153840495, 128969060) using coordinate system rotated by 282.0 degree(s)
13:29:08: [INFO] Adding track segment (B.Cu): [(135206783, 125008342), (153840493, 128969058)]
13:29:08: [INFO] Adding track segment (B.Cu): [(153840493, 128969058), (153840495, 128969060)]
13:29:08: [INFO] Routing pad 'D48:1' at (153840495, 128969060) with pad 'D49:1' at (172474207, 132929777) using coordinate system rotated by 282.0 degree(s)
13:29:08: [INFO] Adding track segment (B.Cu): [(153840495, 128969060), (172474205, 132929777)]
13:29:08: [INFO] Adding track segment (B.Cu): [(172474205, 132929777), (172474207, 132929777)]
13:29:08: [INFO] Routing pad 'D49:1' at (172474207, 132929777) with pad 'D50:1' at (191107919, 136890495) using coordinate system rotated by 282.0 degree(s)
13:29:08: [INFO] Adding track segment (B.Cu): [(172474207, 132929777), (191107918, 136890494)]
13:29:08: [INFO] Adding track segment (B.Cu): [(191107918, 136890494), (191107919, 136890495)]
13:29:08: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D50 at 78.0 degree(s) and footprint2: D51 at 102.0 degree(s)
13:29:08: [INFO] Routing pad 'D51:1' at (225088430, 134329239) with pad 'D52:1' at (243722142, 130368521) using coordinate system rotated by 258.0 degree(s)
13:29:08: [INFO] Adding track segment (B.Cu): [(225088430, 134329239), (243722141, 130368520)]
13:29:08: [INFO] Adding track segment (B.Cu): [(243722141, 130368520), (243722142, 130368521)]
13:29:08: [INFO] Routing pad 'D52:1' at (243722142, 130368521) with pad 'D53:1' at (262355854, 126407803) using coordinate system rotated by 258.0 degree(s)
13:29:08: [INFO] Adding track segment (B.Cu): [(243722142, 130368521), (262355853, 126407802)]
13:29:08: [INFO] Adding track segment (B.Cu): [(262355853, 126407802), (262355854, 126407803)]
13:29:08: [INFO] Routing pad 'D53:1' at (262355854, 126407803) with pad 'D54:1' at (280989565, 122447085) using coordinate system rotated by 258.0 degree(s)
13:29:08: [INFO] Adding track segment (B.Cu): [(262355854, 126407803), (280989563, 122447085)]
13:29:08: [INFO] Adding track segment (B.Cu): [(280989563, 122447085), (280989565, 122447085)]
13:29:08: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D54 at 102.0 degree(s) and footprint2: D55 at 90.0 degree(s)
13:29:08: [INFO] Routing pad 'D55:1' at (301307500, 121605000) with pad 'D56:1' at (320357500, 121605000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (B.Cu): [(301307500, 121605000), (320357500, 121605000)]
13:29:08: [INFO] Routing pad 'D56:1' at (320357500, 121605000) with pad 'D57:1' at (339407500, 121605000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (B.Cu): [(320357500, 121605000), (339407500, 121605000)]
13:29:08: [INFO] Routing pad 'D57:1' at (339407500, 121605000) with pad 'D58:1' at (365601250, 121605000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (B.Cu): [(339407500, 121605000), (365601250, 121605000)]
13:29:08: [INFO] Routing COL2 pads
13:29:08: [INFO] Routing pad 'SW18:1' at (100012500, 75565000) with pad 'SW3:1' at (94297500, 56515000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(100012500, 75565000), (94297500, 69850000)]
13:29:08: [INFO] Adding track segment (F.Cu): [(94297500, 69850000), (94297500, 56515000)]
13:29:08: [INFO] Routing pad 'SW33:1' at (100965000, 94615000) with pad 'SW18:1' at (100012500, 75565000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(100965000, 94615000), (100965000, 76517500)]
13:29:08: [INFO] Adding track segment (F.Cu): [(100965000, 76517500), (100012500, 75565000)]
13:29:08: [INFO] Routing pad 'SW46:1' at (106680000, 113665000) with pad 'SW33:1' at (100965000, 94615000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(106680000, 113665000), (100965000, 107950000)]
13:29:08: [INFO] Adding track segment (F.Cu): [(100965000, 107950000), (100965000, 94615000)]
13:29:08: [INFO] Routing pad 'SW60:1' at (90011250, 132715000) with pad 'SW46:1' at (106680000, 113665000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Routing COL11 pads
13:29:09: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW12 at 12.0 degree(s) and footprint2: SW27 at 0.0 degree(s)
13:29:09: [INFO] Routing pad 'SW42:1' at (298132500, 94615000) with pad 'SW55:1' at (292417500, 113665000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (F.Cu): [(298132500, 94615000), (298132500, 107950000)]
13:29:09: [INFO] Adding track segment (F.Cu): [(298132500, 107950000), (292417500, 113665000)]
13:29:09: [INFO] Routing pad 'SW27:1' at (289560000, 74612500) with pad 'SW42:1' at (298132500, 94615000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (F.Cu): [(289560000, 74612500), (289560000, 86042500)]
13:29:09: [INFO] Adding track segment (F.Cu): [(289560000, 86042500), (298132500, 94615000)]
13:29:09: [INFO] Routing ROW0 pads
13:29:09: [INFO] Routing pad 'D1:1' at (62230000, 62550000) with pad 'D2:1' at (84137500, 64455000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(62230000, 62550000), (82232500, 62550000)]
13:29:09: [INFO] Adding track segment (B.Cu): [(82232500, 62550000), (84137500, 64455000)]
13:29:09: [INFO] Routing pad 'D2:1' at (84137500, 64455000) with pad 'D3:1' at (103187500, 64455000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(84137500, 64455000), (103187500, 64455000)]
13:29:09: [INFO] Routing pad 'D3:1' at (103187500, 64455000) with pad 'D4:1' at (122237500, 62550000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(103187500, 64455000), (120332500, 64455000)]
13:29:09: [INFO] Adding track segment (B.Cu): [(120332500, 64455000), (122237500, 62550000)]
13:29:09: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D4 at 90.0 degree(s) and footprint2: D5 at 78.0 degree(s)
13:29:09: [INFO] Routing pad 'D5:1' at (141498823, 67918991) with pad 'D6:1' at (160132535, 71879709) using coordinate system rotated by 282.0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(141498823, 67918991), (160132534, 71879708)]
13:29:09: [INFO] Adding track segment (B.Cu): [(160132534, 71879708), (160132535, 71879709)]
13:29:09: [INFO] Routing pad 'D6:1' at (160132535, 71879709) with pad 'D7:1' at (178766247, 75840427) using coordinate system rotated by 282.0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(160132535, 71879709), (178766246, 75840425)]
13:29:09: [INFO] Adding track segment (B.Cu): [(178766246, 75840425), (178766247, 75840427)]
13:29:09: [INFO] Routing pad 'D7:1' at (178766247, 75840427) with pad 'D8:1' at (197399958, 79801144) using coordinate system rotated by 282.0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(178766247, 75840427), (197399956, 79801144)]
13:29:09: [INFO] Adding track segment (B.Cu): [(197399956, 79801144), (197399958, 79801144)]
13:29:09: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D8 at 78.0 degree(s) and footprint2: D9 at 102.0 degree(s)
13:29:09: [INFO] Routing pad 'D9:1' at (228113246, 75259529) with pad 'D10:1' at (246746958, 71298811) using coordinate system rotated by 258.0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(228113246, 75259529), (246746957, 71298810)]
13:29:09: [INFO] Adding track segment (B.Cu): [(246746957, 71298810), (246746958, 71298811)]
13:29:09: [INFO] Routing pad 'D10:1' at (246746958, 71298811) with pad 'D11:1' at (265380670, 67338094) using coordinate system rotated by 258.0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(246746958, 71298811), (265380669, 67338093)]
13:29:09: [INFO] Adding track segment (B.Cu): [(265380669, 67338093), (265380670, 67338094)]
13:29:09: [INFO] Routing pad 'D11:1' at (265380670, 67338094) with pad 'D12:1' at (284014382, 63377376) using coordinate system rotated by 258.0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(265380670, 67338094), (284014380, 63377375)]
13:29:09: [INFO] Adding track segment (B.Cu): [(284014380, 63377375), (284014382, 63377376)]
13:29:09: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D12 at 102.0 degree(s) and footprint2: D13 at 90.0 degree(s)
13:29:09: [INFO] Routing pad 'D13:1' at (304165000, 62550000) with pad 'D14:1' at (323215000, 64455000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(304165000, 62550000), (321310000, 62550000)]
13:29:09: [INFO] Adding track segment (B.Cu): [(321310000, 62550000), (323215000, 64455000)]
13:29:09: [INFO] Routing pad 'D14:1' at (323215000, 64455000) with pad 'D15:1' at (351790000, 64455000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(323215000, 64455000), (351790000, 64455000)]
13:29:09: [INFO] Routing COL3 pads
13:29:09: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW4 at 0.0 degree(s) and footprint2: SW19 at -12.0 degree(s)
13:29:09: [INFO] Routing pad 'SW19:1' at (121176335, 74957518) with pad 'SW34:1' at (122805731, 94779445) using coordinate system rotated by 12.0 degree(s)
13:29:09: [INFO] Adding track segment (F.Cu): [(121176335, 74957518), (118403832, 88001115)]
13:29:09: [INFO] Adding track segment (F.Cu): [(118403832, 88001115), (122805731, 94779445)]
13:29:09: [INFO] Routing pad 'SW34:1' at (122805731, 94779445) with pad 'SW47:1' at (128161869, 115393516) using coordinate system rotated by 12.0 degree(s)
13:29:09: [INFO] Adding track segment (F.Cu): [(122805731, 94779445), (120825371, 104096300)]
13:29:09: [INFO] Adding track segment (F.Cu): [(120825371, 104096300), (128161869, 115393516)]
13:29:09: [INFO] Routing ROW1 pads
13:29:09: [INFO] Routing pad 'D16:1' at (58420000, 81600000) with pad 'D17:1' at (85090000, 83505000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(58420000, 81600000), (83185000, 81600000)]
13:29:09: [INFO] Adding track segment (B.Cu): [(83185000, 81600000), (85090000, 83505000)]
13:29:09: [INFO] Routing pad 'D17:1' at (85090000, 83505000) with pad 'D18:1' at (108902500, 83505000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(85090000, 83505000), (108902500, 83505000)]
13:29:09: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D18 at 90.0 degree(s) and footprint2: D19 at 78.0 degree(s)
13:29:09: [INFO] Routing pad 'D19:1' at (128221249, 84572344) with pad 'D20:1' at (146854961, 88533062) using coordinate system rotated by 282.0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(128221249, 84572344), (146854960, 88533061)]
13:29:09: [INFO] Adding track segment (B.Cu): [(146854960, 88533061), (146854961, 88533062)]
13:29:09: [INFO] Routing pad 'D20:1' at (146854961, 88533062) with pad 'D21:1' at (165488673, 92493780) using coordinate system rotated by 282.0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(146854961, 88533062), (165488671, 92493778)]
13:29:09: [INFO] Adding track segment (B.Cu): [(165488671, 92493778), (165488673, 92493780)]
13:29:09: [INFO] Routing pad 'D21:1' at (165488673, 92493780) with pad 'D22:1' at (184122385, 96454497) using coordinate system rotated by 282.0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(165488673, 92493780), (184122383, 96454497)]
13:29:09: [INFO] Adding track segment (B.Cu): [(184122383, 96454497), (184122385, 96454497)]
13:29:09: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D22 at 78.0 degree(s) and footprint2: D23 at 102.0 degree(s)
13:29:09: [INFO] Routing pad 'D23:1' at (222757108, 95873600) with pad 'D24:1' at (241390820, 91912882) using coordinate system rotated by 258.0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(222757108, 95873600), (241390819, 91912881)]
13:29:09: [INFO] Adding track segment (B.Cu): [(241390819, 91912881), (241390820, 91912882)]
13:29:09: [INFO] Routing pad 'D24:1' at (241390820, 91912882) with pad 'D25:1' at (260024532, 87952164) using coordinate system rotated by 258.0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(241390820, 91912882), (260024530, 87952163)]
13:29:09: [INFO] Adding track segment (B.Cu): [(260024530, 87952163), (260024532, 87952164)]
13:29:09: [INFO] Routing pad 'D25:1' at (260024532, 87952164) with pad 'D26:1' at (278658244, 83991447) using coordinate system rotated by 258.0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(260024532, 87952164), (278658242, 83991446)]
13:29:09: [INFO] Adding track segment (B.Cu): [(278658242, 83991446), (278658244, 83991447)]
13:29:09: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D26 at 102.0 degree(s) and footprint2: D27 at 90.0 degree(s)
13:29:09: [INFO] Routing pad 'D27:1' at (298450000, 82552500) with pad 'D28:1' at (317500000, 83505000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(298450000, 82552500), (316547500, 82552500)]
13:29:09: [INFO] Adding track segment (B.Cu): [(316547500, 82552500), (317500000, 83505000)]
13:29:09: [INFO] Routing pad 'D28:1' at (317500000, 83505000) with pad 'D29:1' at (336550000, 83505000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(317500000, 83505000), (336550000, 83505000)]
13:29:09: [INFO] Routing pad 'D29:1' at (336550000, 83505000) with pad 'D30:1' at (360362500, 83505000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(336550000, 83505000), (360362500, 83505000)]
13:29:09: [INFO] Routing COL9 pads
13:29:09: [INFO] Routing pad 'SW10:1' at (236400408, 65380654) with pad 'SW25:1' at (249677982, 82034007) using coordinate system rotated by 348.0 degree(s)
13:29:09: [INFO] Adding track segment (F.Cu): [(236400408, 65380654), (238380766, 74697509)]
13:29:09: [INFO] Adding track segment (F.Cu): [(238380766, 74697509), (249677982, 82034007)]
13:29:09: [INFO] Routing pad 'SW40:1' at (256433756, 100073611) with pad 'SW53:1' at (252009304, 120489646) using coordinate system rotated by 348.0 degree(s)
13:29:09: [INFO] Adding track segment (F.Cu): [(256433756, 100073611), (258612150, 110322153)]
13:29:09: [INFO] Adding track segment (F.Cu): [(258612150, 110322153), (252009304, 120489646)]
13:29:09: [INFO] Routing pad 'SW25:1' at (249677982, 82034007) with pad 'SW40:1' at (256433756, 100073611) using coordinate system rotated by 348.0 degree(s)
13:29:09: [INFO] Adding track segment (F.Cu): [(249677982, 82034007), (253044591, 97872661)]
13:29:09: [INFO] Adding track segment (F.Cu): [(253044591, 97872661), (256433756, 100073611)]
13:29:09: [INFO] Routing ROW4 pads
13:29:09: [INFO] Routing pad 'D59:1' at (75088750, 140655000) with pad 'D60:1' at (98901250, 140655000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(75088750, 140655000), (98901250, 140655000)]
13:29:09: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D60 at 90.0 degree(s) and footprint2: D61 at 78.0 degree(s)
13:29:09: [INFO] Routing pad 'D61:1' at (143823821, 146315538) with pad 'D62:1' at (176432817, 153246794) using coordinate system rotated by 282.0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(143823821, 146315538), (176432816, 153246793)]
13:29:09: [INFO] Adding track segment (B.Cu): [(176432816, 153246793), (176432817, 153246794)]
13:29:09: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D62 at 78.0 degree(s) and footprint2: D65 at 102.0 degree(s)
13:29:09: [INFO] Routing pad 'D65:1' at (245353646, 149497322) with pad 'D66:1' at (282621069, 141575887) using coordinate system rotated by 258.0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(245353646, 149497322), (282621068, 141575886)]
13:29:09: [INFO] Adding track segment (B.Cu): [(282621068, 141575886), (282621069, 141575887)]
13:29:09: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D66 at 102.0 degree(s) and footprint2: D67 at 90.0 degree(s)
13:29:09: [INFO] Routing pad 'D67:1' at (320357500, 140655000) with pad 'D68:1' at (339407500, 140655000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(320357500, 140655000), (339407500, 140655000)]
13:29:09: [INFO] Routing pad 'D68:1' at (339407500, 140655000) with pad 'D69:1' at (358457500, 140655000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(339407500, 140655000), (358457500, 140655000)]
13:29:09: [INFO] Routing pad 'D69:1' at (358457500, 140655000) with pad 'D64:1' at (389890000, 64455000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(358457500, 140655000), (389890000, 109222500)]
13:29:09: [INFO] Adding track segment (B.Cu): [(389890000, 109222500), (389890000, 64455000)]
13:29:09: [INFO] Routing pad 'D64:1' at (389890000, 64455000) with pad 'D63:1' at (408940000, 64455000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (B.Cu): [(389890000, 64455000), (408940000, 64455000)]
13:29:09: [INFO] Routing COL10 pads
13:29:09: [INFO] Routing pad 'SW11:1' at (255034120, 61419937) with pad 'SW26:1' at (268311694, 78073290) using coordinate system rotated by 348.0 degree(s)
13:29:09: [INFO] Adding track segment (F.Cu): [(255034120, 61419937), (257014478, 70736791)]
13:29:09: [INFO] Adding track segment (F.Cu): [(257014478, 70736791), (268311694, 78073290)]
13:29:09: [INFO] Routing pad 'SW41:1' at (275067468, 96112894) with pad 'SW54:1' at (270643015, 116528928) using coordinate system rotated by 348.0 degree(s)
13:29:09: [INFO] Adding track segment (F.Cu): [(275067468, 96112894), (277245861, 106361434)]
13:29:09: [INFO] Adding track segment (F.Cu): [(277245861, 106361434), (270643015, 116528928)]
13:29:09: [INFO] Routing pad 'SW54:1' at (270643015, 116528928) with pad 'SW66:1' at (272274519, 135657730) using coordinate system rotated by 348.0 degree(s)
13:29:09: [INFO] Adding track segment (F.Cu): [(270643015, 116528928), (274108642, 132833425)]
13:29:09: [INFO] Adding track segment (F.Cu): [(274108642, 132833425), (272274519, 135657730)]
13:29:09: [INFO] Routing pad 'SW26:1' at (268311694, 78073290) with pad 'SW41:1' at (275067468, 96112894) using coordinate system rotated by 348.0 degree(s)
13:29:09: [INFO] Adding track segment (F.Cu): [(268311694, 78073290), (271678304, 93911945)]
13:29:09: [INFO] Adding track segment (F.Cu): [(271678304, 93911945), (275067468, 96112894)]
13:29:09: [INFO] Routing COL13 pads
13:29:09: [INFO] Routing pad 'SW14:1' at (314325000, 56515000) with pad 'SW29:1' at (327660000, 75565000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (F.Cu): [(314325000, 56515000), (314325000, 62230000)]
13:29:09: [INFO] Adding track segment (F.Cu): [(314325000, 62230000), (327660000, 75565000)]
13:29:09: [INFO] Routing pad 'SW29:1' at (327660000, 75565000) with pad 'SW57:1' at (330517500, 113665000) using coordinate system rotated by 0 degree(s)
13:29:09: [INFO] Adding track segment (F.Cu): [(327660000, 75565000), (327660000, 110807500)]
13:29:09: [INFO] Adding track segment (F.Cu): [(327660000, 110807500), (330517500, 113665000)]
13:29:09: [INFO] Routing pad 'SW57:1' at (330517500, 113665000) with pad 'SW68:1' at (330517500, 132715000) using coordinate system rotated by 0 degree(s)
