=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:16: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14B2VdAVm3AF0UAoMKWOAJjXAE9GBaDAOgA5irLE1xx8jAIwlMKACyjx8UtPLy8DeFNbkR1Oorjl0HeN359pWUgo2IVKa3voE4E1ibhmBllBJsuJLTJfKlp6Dy8+VgBjRnAAYgBDZJTwHwx-SWRtFAynAwR3Ll4jcFj4BOiq6rTWNxx1F0F0ADYKfNsWY2L+ZvA3EUbJaTc1MVtlVjaxgyDwNt0wg1KI3j4LOodM+GzWrY6AotM1vrc-Ic05tr8O1fMYuKSU5Nr0NwyL11353ND9Wza3WOPEIpXK6Hi1Rq0lkDgAOgA7RGIrAfcYBaQATnhSNx7z+zkYhSBnl4oOkLAa6MYfUI7SWnSOpN6FJQg2pmlZMwm0jp3IxrDpi3+LhWPXWrOsn2+dMcDMOJK8fRY5w5rjmdJuDLu6weFSez1e4BYaNmMt+B0YgPYPVBeohUKqonAAGcALZxABOAHsAC4AfQAptFAkbYaRkbisBJI7HcYHTbY5tiI7jEWc43HA1qRUSmWY7eh3XEjYUqQY+lEcJb4F0bcDvKxCuzZtJCvzGJN0FEO5zWFFhYSlPm1ht0IUpWrvlE5bnNCOWU2Qp9AtIojnwuKouhwQlni8278V9OLfLGEweGLgQg6TvHoQH4+wyEa4hLwvMWPwLCWwCeBgsTZZ1sQ3AxZHfRVeGxO99X3RJn3LWxwIA1hsWrBlPSJLB0E9UUIPAT0PFIHgmCvTwJHw3d4kfJ9WAAC0kS8YTkAkIEw0wEGwgiXExfCXE4CiuIiCjSgYzQmNQljKEoIA
13:39:22: [INFO] Routing pad 'D40:1' at (233680000, 65026499) with pad 'D39:1' at (252730000, 62550000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(233680000, 65026499), (250253501, 65026499)]
13:39:22: [INFO] Adding track segment (B.Cu): [(250253501, 65026499), (252730000, 62550000)]
13:39:22: [INFO] Routing pad 'D39:1' at (252730000, 62550000) with pad 'D38:1' at (271780000, 65026499) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(252730000, 62550000), (269303501, 62550000)]
13:39:22: [INFO] Adding track segment (B.Cu): [(269303501, 62550000), (271780000, 65026499)]
13:39:22: [INFO] Routing pad 'D38:1' at (271780000, 65026499) with pad 'D37:1' at (290830000, 69789000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(271780000, 65026499), (276542501, 69789000)]
13:39:22: [INFO] Adding track segment (B.Cu): [(276542501, 69789000), (290830000, 69789000)]
13:39:22: [INFO] Routing pad 'D37:1' at (290830000, 69789000) with pad 'D36:1' at (309880000, 72075000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(290830000, 69789000), (307594000, 69789000)]
13:39:22: [INFO] Adding track segment (B.Cu): [(307594000, 69789000), (309880000, 72075000)]
13:39:22: [INFO] Routing COL5 pads
13:39:22: [INFO] Routing pad 'SW6:1' at (129540000, 40322500) with pad 'SW12:1' at (129540000, 59372500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(129540000, 40322500), (129540000, 59372500)]
13:39:22: [INFO] Routing pad 'SW12:1' at (129540000, 59372500) with pad 'SW18:1' at (129540000, 78422500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(129540000, 59372500), (129540000, 78422500)]
13:39:22: [INFO] Routing pad 'SW18:1' at (129540000, 78422500) with pad 'SW24:1' at (129540000, 97472500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(129540000, 78422500), (129540000, 97472500)]
13:39:22: [INFO] Routing pad 'SW12:1' at (129540000, 59372500) with pad 'SW29:1' at (148590000, 68897500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(129540000, 59372500), (139065000, 59372500)]
13:39:22: [INFO] Adding track segment (F.Cu): [(139065000, 59372500), (148590000, 68897500)]
13:39:22: [INFO] Routing pad 'SW29:1' at (148590000, 68897500) with pad 'SW29a:S1' at (159400000, 73937500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Routing pad 'SW29a:S1' at (159400000, 73937500) with pad 'SW58:1' at (186690000, 68897500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Routing pad 'SW58:1' at (186690000, 68897500) with pad 'SW58a:S1' at (197500000, 73937500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Routing pad 'SW41:1' at (205740000, 59372500) with pad 'SW35:1' at (205740000, 40322500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(205740000, 59372500), (205740000, 40322500)]
13:39:22: [INFO] Routing pad 'SW58a:S1' at (197500000, 73937500) with pad 'SW41:1' at (205740000, 59372500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(197500000, 73937500), (205740000, 65697500)]
13:39:22: [INFO] Adding track segment (F.Cu): [(205740000, 65697500), (205740000, 59372500)]
13:39:22: [INFO] Routing pad 'SW58a:S1' at (197500000, 73937500) with pad 'SW47:1' at (205740000, 78422500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(197500000, 73937500), (201255000, 73937500)]
13:39:22: [INFO] Adding track segment (F.Cu): [(201255000, 73937500), (205740000, 78422500)]
13:39:22: [INFO] Routing pad 'SW47:1' at (205740000, 78422500) with pad 'SW53:1' at (205740000, 97472500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(205740000, 78422500), (205740000, 97472500)]
13:39:22: [INFO] Routing COL3 pads
13:39:22: [INFO] Routing pad 'SW4:1' at (91440000, 35560000) with pad 'SW10:1' at (91440000, 54610000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(91440000, 35560000), (91440000, 54610000)]
13:39:22: [INFO] Routing pad 'SW10:1' at (91440000, 54610000) with pad 'SW16:1' at (91440000, 73660000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(91440000, 54610000), (91440000, 73660000)]
13:39:22: [INFO] Routing pad 'SW16:1' at (91440000, 73660000) with pad 'SW22:1' at (91440000, 92710000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(91440000, 73660000), (91440000, 92710000)]
13:39:22: [INFO] Routing pad 'SW22:1' at (91440000, 92710000) with pad 'SW27:1' at (120015000, 116522500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(91440000, 92710000), (96202500, 92710000)]
13:39:22: [INFO] Adding track segment (F.Cu): [(96202500, 92710000), (120015000, 116522500)]
13:39:22: [INFO] Routing pad 'SW27:1' at (120015000, 116522500) with pad 'SW56:1' at (215265000, 116522500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(120015000, 116522500), (215265000, 116522500)]
13:39:22: [INFO] Could not add track segment due to detected collision
13:39:22: [INFO] Routing pad 'SW39:1' at (243840000, 54610000) with pad 'SW33:1' at (243840000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(243840000, 54610000), (243840000, 35560000)]
13:39:22: [INFO] Routing pad 'SW45:1' at (243840000, 73660000) with pad 'SW39:1' at (243840000, 54610000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(243840000, 73660000), (243840000, 54610000)]
13:39:22: [INFO] Routing pad 'SW51:1' at (243840000, 92710000) with pad 'SW45:1' at (243840000, 73660000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(243840000, 92710000), (243840000, 73660000)]
13:39:22: [INFO] Routing pad 'SW56:1' at (215265000, 116522500) with pad 'SW51:1' at (243840000, 92710000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Routing COL0 pads
13:39:22: [INFO] Routing pad 'SW1:1' at (34290000, 45085000) with pad 'SW7:1' at (34290000, 64135000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(34290000, 45085000), (34290000, 64135000)]
13:39:22: [INFO] Routing pad 'SW7:1' at (34290000, 64135000) with pad 'SW13:1' at (34290000, 83185000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(34290000, 64135000), (34290000, 83185000)]
13:39:22: [INFO] Routing pad 'SW13:1' at (34290000, 83185000) with pad 'SW19:1' at (34290000, 102235000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(34290000, 83185000), (34290000, 102235000)]
13:39:22: [INFO] Routing pad 'SW1:1' at (34290000, 45085000) with pad 'SW30:1' at (300990000, 45085000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(34290000, 45085000), (300990000, 45085000)]
13:39:22: [INFO] Could not add track segment due to detected collision
13:39:22: [INFO] Routing pad 'SW30:1' at (300990000, 45085000) with pad 'SW36:1' at (300990000, 64135000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(300990000, 45085000), (300990000, 64135000)]
13:39:22: [INFO] Routing pad 'SW36:1' at (300990000, 64135000) with pad 'SW42:1' at (300990000, 83185000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(300990000, 64135000), (300990000, 83185000)]
13:39:22: [INFO] Routing pad 'SW42:1' at (300990000, 83185000) with pad 'SW48:1' at (300990000, 102235000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(300990000, 83185000), (300990000, 102235000)]
13:39:22: [INFO] Routing COL2 pads
13:39:22: [INFO] Routing pad 'SW3:1' at (72390000, 38036500) with pad 'SW9:1' at (72390000, 57086499) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(72390000, 38036500), (72390000, 57086499)]
13:39:22: [INFO] Routing pad 'SW9:1' at (72390000, 57086499) with pad 'SW15:1' at (72390000, 76136500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(72390000, 57086499), (72390000, 76136500)]
13:39:22: [INFO] Routing pad 'SW15:1' at (72390000, 76136500) with pad 'SW21:1' at (72390000, 95186500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(72390000, 76136500), (72390000, 95186500)]
13:39:22: [INFO] Routing pad 'SW21:1' at (72390000, 95186500) with pad 'SW26:1' at (100965000, 114617500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(72390000, 95186500), (81534000, 95186500)]
13:39:22: [INFO] Adding track segment (F.Cu): [(81534000, 95186500), (100965000, 114617500)]
13:39:22: [INFO] Routing pad 'SW26:1' at (100965000, 114617500) with pad 'SW55:1' at (234315000, 114617500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(100965000, 114617500), (234315000, 114617500)]
13:39:22: [INFO] Could not add track segment due to detected collision
13:39:22: [INFO] Routing pad 'SW38:1' at (262890000, 57086499) with pad 'SW32:1' at (262890000, 38036500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(262890000, 57086499), (262890000, 38036500)]
13:39:22: [INFO] Routing pad 'SW44:1' at (262890000, 76136500) with pad 'SW38:1' at (262890000, 57086499) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(262890000, 76136500), (262890000, 57086499)]
13:39:22: [INFO] Routing pad 'SW50:1' at (262890000, 95186500) with pad 'SW44:1' at (262890000, 76136500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(262890000, 95186500), (262890000, 76136500)]
13:39:22: [INFO] Routing pad 'SW55:1' at (234315000, 114617500) with pad 'SW50:1' at (262890000, 95186500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Routing ROW7 pads
13:39:22: [INFO] Routing pad 'D47:1' at (214630000, 86362500) with pad 'D46:1' at (233680000, 84076500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(214630000, 86362500), (231394000, 86362500)]
13:39:22: [INFO] Adding track segment (B.Cu): [(231394000, 86362500), (233680000, 84076500)]
13:39:22: [INFO] Routing pad 'D46:1' at (233680000, 84076500) with pad 'D45:1' at (252730000, 81600000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(233680000, 84076500), (250253500, 84076500)]
13:39:22: [INFO] Adding track segment (B.Cu): [(250253500, 84076500), (252730000, 81600000)]
13:39:22: [INFO] Routing pad 'D45:1' at (252730000, 81600000) with pad 'D44:1' at (271780000, 84076500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(252730000, 81600000), (269303500, 81600000)]
13:39:23: [INFO] Adding track segment (B.Cu): [(269303500, 81600000), (271780000, 84076500)]
13:39:23: [INFO] Routing pad 'D44:1' at (271780000, 84076500) with pad 'D43:1' at (290830000, 88839000) using coordinate system rotated by 0 degree(s)
13:39:23: [INFO] Adding track segment (B.Cu): [(271780000, 84076500), (276542500, 88839000)]
13:39:23: [INFO] Adding track segment (B.Cu): [(276542500, 88839000), (290830000, 88839000)]
13:39:23: [INFO] Routing pad 'D43:1' at (290830000, 88839000) with pad 'D42:1' at (309880000, 91125000) using coordinate system rotated by 0 degree(s)
13:39:23: [INFO] Adding track segment (B.Cu): [(290830000, 88839000), (307594000, 88839000)]
13:39:23: [INFO] Adding track segment (B.Cu): [(307594000, 88839000), (309880000, 91125000)]
13:39:23: [INFO] Routing ROW1 pads
13:39:23: [INFO] Routing pad 'D7:1' at (43180000, 72075000) with pad 'D8:1' at (62230000, 69789000) using coordinate system rotated by 0 degree(s)
13:39:23: [INFO] Adding track segment (B.Cu): [(43180000, 72075000), (59944000, 72075000)]
13:39:23: [INFO] Adding track segment (B.Cu): [(59944000, 72075000), (62230000, 69789000)]
13:39:23: [INFO] Routing pad 'D8:1' at (62230000, 69789000) with pad 'D9:1' at (81280000, 65026499) using coordinate system rotated by 0 degree(s)
13:39:23: [INFO] Adding track segment (B.Cu): [(62230000, 69789000), (76517499, 69789000)]
13:39:23: [INFO] Adding track segment (B.Cu): [(76517499, 69789000), (81280000, 65026499)]
13:39:23: [INFO] Routing pad 'D9:1' at (81280000, 65026499) with pad 'D10:1' at (100330000, 62550000) using coordinate system rotated by 0 degree(s)
13:39:23: [INFO] Adding track segment (B.Cu): [(81280000, 65026499), (97853501, 65026499)]
13:39:23: [INFO] Adding track segment (B.Cu): [(97853501, 65026499), (100330000, 62550000)]
13:39:23: [INFO] Routing pad 'D10:1' at (100330000, 62550000) with pad 'D11:1' at (119380000, 65026499) using coordinate system rotated by 0 degree(s)
13:39:23: [INFO] Adding track segment (B.Cu): [(100330000, 62550000), (116903501, 62550000)]
13:39:23: [INFO] Adding track segment (B.Cu): [(116903501, 62550000), (119380000, 65026499)]
13:39:23: [INFO] Routing pad 'D11:1' at (119380000, 65026499) with pad 'D12:1' at (138430000, 67312500) using coordinate system rotated by 0 degree(s)
13:39:23: [INFO] Adding track segment (B.Cu): [(119380000, 65026499), (136143999, 65026499)]
13:39:23: [INFO] Adding track segment (B.Cu): [(136143999, 65026499), (138430000, 67312500)]
13:39:23: [INFO] Routing ROW8 pads
13:39:23: [INFO] Routing pad 'D53:1' at (214630000, 105412500) with pad 'D52:1' at (233680000, 103126500) using coordinate system rotated by 0 degree(s)
13:39:23: [INFO] Adding track segment (B.Cu): [(214630000, 105412500), (231394000, 105412500)]
13:39:23: [INFO] Adding track segment (B.Cu): [(231394000, 105412500), (233680000, 103126500)]
13:39:23: [INFO] Routing pad 'D52:1' at (233680000, 103126500) with pad 'D51:1' at (252730000, 100650000) using coordinate system rotated by 0 degree(s)
13:39:23: [INFO] Adding track segment (B.Cu): [(233680000, 103126500), (250253500, 103126500)]
13:39:23: [INFO] Adding track segment (B.Cu): [(250253500, 103126500), (252730000, 100650000)]
13:39:23: [INFO] Routing pad 'D51:1' at (252730000, 100650000) with pad 'D50:1' at (271780000, 103126500) using coordinate system rotated by 0 degree(s)
13:39:23: [INFO] Adding track segment (B.Cu): [(252730000, 100650000), (269303500, 100650000)]
13:39:23: [INFO] Adding track segment (B.Cu): [(269303500, 100650000), (271780000, 103126500)]
13:39:23: [INFO] Routing pad 'D50:1' at (271780000, 103126500) with pad 'D49:1' at (290830000, 107889000) using coordinate system rotated by 0 degree(s)
13:39:23: [INFO] Adding track segment (B.Cu): [(271780000, 103126500), (276542500, 107889000)]
13:39:23: [INFO] Adding track segment (B.Cu): [(276542500, 107889000), (290830000, 107889000)]
13:39:23: [INFO] Routing pad 'D49:1' at (290830000, 107889000) with pad 'D48:1' at (309880000, 110175000) using coordinate system rotated by 0 degree(s)
13:39:23: [INFO] Adding track segment (B.Cu): [(290830000, 107889000), (307594000, 107889000)]
13:39:23: [INFO] Adding track segment (B.Cu): [(307594000, 107889000), (309880000, 110175000)]
13:39:23: [INFO] Removing dangling tracks
