=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:42:01: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgIareANAg7rOBGAOgFYBfLcABg0szgmniUhdfHIWvzqowCYe1AMyCMAFlHE6DPEjToOvAGyiA7NKizErNouoAOUQE5R+WhS7cLGfAKwymKech654RMtfwiAuhgBQYOBuBCSK+DQajAjaOtDhNjwRdggRIhQREhkYUvaajs4uCSrZ6nnRzHHs2YbZJtlmSTZWqTYpDjGFrngeCd7gfoEQIb0UfJHlWnHxY4mzKeDj6QjjWSs5UVpdiuMl62X0+THT1eu16-XrjbP4+AA6AHaPj9TmV3zPTw+vmwXO3e4wjchJ8XhNDgAPPCUQh8YgUCqxHSnRbNUHfOaHRFdCgjIHvdFcHjjbyExKDIJ4zwIITgjqVZGKWktcC0ha05as8Q8Wm5LFbf5MjB7LkHelI3QUWnnLmXLnXGlor6PCJveUfZUPVW-Tr-XE9fHykGa7V5KHwGFw-WA6ny+4mzHi1TOl0o5kaz4RFri7ZSmzGz3kgKUg22sQ0dHjNXh+2fKM8cMer7xijhgPJ8HgcNiSOZ8PEXPR4WFhMYVQl1MYfQVhDhow1rM2SgNmOxjNF2w14ahxQx9OPeMUiAAT2hsPhOB7lebmpJpbbA8dwSntf4ue9y-gql7xdnS6pO9u6-nScXG4PldJe+4Q-Ao4t4+toQn4AAJngAC4AJwArgBTRRcwWGMgNLU8HnGYCMH7CD+FLHM93aTc4D4HcC0QjQQlQytywwyt6zw1czFAy8F1gqDO0I7sbQod94G-f9AIw297zgS0XzxOEdxnONoMwg0uMvXNOUTYTSxgpZ+PgbDVwQ3jlmolCdyUMTK2rPcFOQohBNXAj5Kk0IdMbYiNJ1JAXVdQ8yMky9wJsoiJL4lixytBBsT1SdASM8MeIzNZFO0sMbFzNZGzs7k8hCJRxzQkLSz0vyDMCw9fMXfyjnMiz1CsuLbNyhy4p8HwgA
13:42:08: [INFO] Routing pad 'SW48:1' at (134302500, 92710000) with pad 'SW62:1' at (134302500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(134302500, 92710000), (134302500, 111760000)]
13:42:08: [INFO] Could not add track segment due to detected collision
13:42:08: [INFO] Routing pad 'SW62:1' at (134302500, 111760000) with pad 'SW62a:1' at (143827500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(134302500, 111760000), (143827500, 111760000)]
13:42:08: [INFO] Routing pad 'SW62a:1' at (143827500, 111760000) with pad 'SW62b:1' at (146208750, 111760000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(143827500, 111760000), (146208750, 111760000)]
13:42:08: [INFO] Routing COL10 pads
13:42:08: [INFO] Routing pad 'SW11:1' at (229552500, 35560000) with pad 'SW25:1' at (229552500, 54610000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(229552500, 35560000), (229552500, 54610000)]
13:42:08: [INFO] Routing pad 'SW25:1' at (229552500, 54610000) with pad 'SW39:1' at (229552500, 73660000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(229552500, 54610000), (229552500, 73660000)]
13:42:08: [INFO] Routing pad 'SW39:1' at (229552500, 73660000) with pad 'SW53:1' at (229552500, 92710000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(229552500, 73660000), (229552500, 92710000)]
13:42:08: [INFO] Routing pad 'SW53:1' at (229552500, 92710000) with pad 'SW67:1' at (229552500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(229552500, 92710000), (229552500, 111760000)]
13:42:08: [INFO] Routing pad 'SW67:1' at (229552500, 111760000) with pad 'SW67a:1' at (236696250, 111760000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(229552500, 111760000), (236696250, 111760000)]
13:42:08: [INFO] Routing COL13 pads
13:42:08: [INFO] Routing pad 'SW14:1' at (291465000, 35560000) with pad 'SW28:1' at (291465000, 54610000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(291465000, 35560000), (291465000, 54610000)]
13:42:08: [INFO] Routing pad 'SW28:1' at (291465000, 54610000) with pad 'SW42:1' at (291465000, 73660000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(291465000, 54610000), (291465000, 73660000)]
13:42:08: [INFO] Routing pad 'SW42:1' at (291465000, 73660000) with pad 'SW56:1' at (291465000, 92710000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(291465000, 73660000), (291465000, 92710000)]
13:42:08: [INFO] Routing pad 'SW56:1' at (291465000, 92710000) with pad 'SW70:1' at (291465000, 111760000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(291465000, 92710000), (291465000, 111760000)]
13:42:08: [INFO] Routing pad 'SW42:1' at (291465000, 73660000) with pad 'SW42a:1' at (296227500, 73660000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(291465000, 73660000), (296227500, 73660000)]
13:42:08: [INFO] Routing pad 'SW56:1' at (291465000, 92710000) with pad 'SW56a:1' at (296227500, 92710000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(291465000, 92710000), (296227500, 92710000)]
13:42:08: [INFO] Routing pad 'SW70:1' at (291465000, 111760000) with pad 'SW70a:1' at (296227500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(291465000, 111760000), (296227500, 111760000)]
13:42:08: [INFO] Routing COL11 pads
13:42:08: [INFO] Routing pad 'SW26:1' at (248602500, 54610000) with pad 'SW12:1' at (248602500, 35560000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(248602500, 54610000), (248602500, 35560000)]
13:42:08: [INFO] Routing pad 'SW40:1' at (248602500, 73660000) with pad 'SW26:1' at (248602500, 54610000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(248602500, 73660000), (248602500, 54610000)]
13:42:08: [INFO] Routing pad 'SW54:1' at (248602500, 92710000) with pad 'SW40:1' at (248602500, 73660000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(248602500, 92710000), (248602500, 73660000)]
13:42:08: [INFO] Routing pad 'SW68:1' at (248602500, 111760000) with pad 'SW54:1' at (248602500, 92710000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(248602500, 111760000), (248602500, 92710000)]
13:42:08: [INFO] Routing pad 'SW68a:1' at (243840000, 111760000) with pad 'SW68:1' at (248602500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(243840000, 111760000), (248602500, 111760000)]
13:42:08: [INFO] Routing pad 'SW54:1' at (248602500, 92710000) with pad 'SW54a:1' at (253365000, 92710000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(248602500, 92710000), (253365000, 92710000)]
13:42:08: [INFO] Routing pad 'SW68:1' at (248602500, 111760000) with pad 'SW68b:1' at (258127500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(248602500, 111760000), (258127500, 111760000)]
13:42:08: [INFO] Routing ROW1 pads
13:42:08: [INFO] Routing pad 'D15:1' at (43180000, 62550000) with pad 'D16:1' at (66992500, 62550000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(43180000, 62550000), (66992500, 62550000)]
13:42:08: [INFO] Routing pad 'D16:1' at (66992500, 62550000) with pad 'D17:1' at (86042500, 62550000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(66992500, 62550000), (86042500, 62550000)]
13:42:08: [INFO] Routing pad 'D17:1' at (86042500, 62550000) with pad 'D18:1' at (105092500, 62550000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(86042500, 62550000), (105092500, 62550000)]
13:42:08: [INFO] Routing pad 'D18:1' at (105092500, 62550000) with pad 'D19:1' at (124142500, 62550000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(105092500, 62550000), (124142500, 62550000)]
13:42:08: [INFO] Routing pad 'D19:1' at (124142500, 62550000) with pad 'D20:1' at (143192500, 62550000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(124142500, 62550000), (143192500, 62550000)]
13:42:08: [INFO] Routing pad 'D20:1' at (143192500, 62550000) with pad 'D21:1' at (162242500, 62550000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(143192500, 62550000), (162242500, 62550000)]
13:42:08: [INFO] Routing pad 'D21:1' at (162242500, 62550000) with pad 'D22:1' at (181292500, 62550000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(162242500, 62550000), (181292500, 62550000)]
13:42:08: [INFO] Routing pad 'D22:1' at (181292500, 62550000) with pad 'D23:1' at (200342500, 62550000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(181292500, 62550000), (200342500, 62550000)]
13:42:08: [INFO] Routing pad 'D23:1' at (200342500, 62550000) with pad 'D24:1' at (219392500, 62550000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(200342500, 62550000), (219392500, 62550000)]
13:42:08: [INFO] Routing pad 'D24:1' at (219392500, 62550000) with pad 'D25:1' at (238442500, 62550000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(219392500, 62550000), (238442500, 62550000)]
13:42:08: [INFO] Routing pad 'D25:1' at (238442500, 62550000) with pad 'D26:1' at (257492500, 62550000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(238442500, 62550000), (257492500, 62550000)]
13:42:08: [INFO] Routing pad 'D26:1' at (257492500, 62550000) with pad 'D27:1' at (276542500, 62550000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(257492500, 62550000), (276542500, 62550000)]
13:42:08: [INFO] Routing pad 'D27:1' at (276542500, 62550000) with pad 'D28:1' at (300355000, 62550000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(276542500, 62550000), (300355000, 62550000)]
13:42:08: [INFO] Routing COL6 pads
13:42:08: [INFO] Routing pad 'SW7:1' at (153352500, 35560000) with pad 'SW21:1' at (153352500, 54610000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(153352500, 35560000), (153352500, 54610000)]
13:42:08: [INFO] Routing pad 'SW21:1' at (153352500, 54610000) with pad 'SW35:1' at (153352500, 73660000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(153352500, 54610000), (153352500, 73660000)]
13:42:08: [INFO] Routing pad 'SW35:1' at (153352500, 73660000) with pad 'SW49:1' at (153352500, 92710000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(153352500, 73660000), (153352500, 92710000)]
13:42:08: [INFO] Routing pad 'SW49:1' at (153352500, 92710000) with pad 'SW63:1' at (153352500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(153352500, 92710000), (153352500, 111760000)]
13:42:08: [INFO] Could not add track segment due to detected collision
13:42:08: [INFO] Routing pad 'SW63:1' at (153352500, 111760000) with pad 'SW63a:1' at (162877500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(153352500, 111760000), (162877500, 111760000)]
13:42:08: [INFO] Routing COL0 pads
13:42:08: [INFO] Routing pad 'SW15:1' at (34290000, 54610000) with pad 'SW1:1' at (34290000, 35560000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(34290000, 54610000), (34290000, 35560000)]
13:42:08: [INFO] Routing pad 'SW29:1' at (34290000, 73660000) with pad 'SW15:1' at (34290000, 54610000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(34290000, 73660000), (34290000, 54610000)]
13:42:09: [INFO] Routing pad 'SW43:1' at (34290000, 92710000) with pad 'SW29:1' at (34290000, 73660000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(34290000, 92710000), (34290000, 73660000)]
13:42:09: [INFO] Routing pad 'SW57:1' at (34290000, 111760000) with pad 'SW43:1' at (34290000, 92710000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(34290000, 111760000), (34290000, 92710000)]
13:42:09: [INFO] Routing pad 'SW57a:1' at (31908750, 111760000) with pad 'SW57:1' at (34290000, 111760000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(31908750, 111760000), (34290000, 111760000)]
13:42:09: [INFO] Routing ROW2 pads
13:42:09: [INFO] Routing pad 'D29:1' at (43180000, 81600000) with pad 'D30:1' at (66992500, 81600000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(43180000, 81600000), (66992500, 81600000)]
13:42:09: [INFO] Routing pad 'D30:1' at (66992500, 81600000) with pad 'D31:1' at (86042500, 81600000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(66992500, 81600000), (86042500, 81600000)]
13:42:09: [INFO] Routing pad 'D31:1' at (86042500, 81600000) with pad 'D32:1' at (105092500, 81600000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(86042500, 81600000), (105092500, 81600000)]
13:42:09: [INFO] Routing pad 'D32:1' at (105092500, 81600000) with pad 'D33:1' at (124142500, 81600000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(105092500, 81600000), (124142500, 81600000)]
13:42:09: [INFO] Routing pad 'D33:1' at (124142500, 81600000) with pad 'D34:1' at (143192500, 81600000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(124142500, 81600000), (143192500, 81600000)]
13:42:09: [INFO] Routing pad 'D34:1' at (143192500, 81600000) with pad 'D35:1' at (162242500, 81600000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(143192500, 81600000), (162242500, 81600000)]
13:42:09: [INFO] Routing pad 'D35:1' at (162242500, 81600000) with pad 'D36:1' at (181292500, 81600000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(162242500, 81600000), (181292500, 81600000)]
13:42:09: [INFO] Routing pad 'D36:1' at (181292500, 81600000) with pad 'D37:1' at (200342500, 81600000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(181292500, 81600000), (200342500, 81600000)]
13:42:09: [INFO] Routing pad 'D37:1' at (200342500, 81600000) with pad 'D38:1' at (219392500, 81600000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(200342500, 81600000), (219392500, 81600000)]
13:42:09: [INFO] Routing pad 'D38:1' at (219392500, 81600000) with pad 'D39:1' at (238442500, 81600000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(219392500, 81600000), (238442500, 81600000)]
13:42:09: [INFO] Routing pad 'D39:1' at (238442500, 81600000) with pad 'D40:1' at (257492500, 81600000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(238442500, 81600000), (257492500, 81600000)]
13:42:09: [INFO] Routing pad 'D40:1' at (257492500, 81600000) with pad 'D41:1' at (276542500, 81600000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(257492500, 81600000), (276542500, 81600000)]
13:42:09: [INFO] Routing pad 'D41:1' at (276542500, 81600000) with pad 'D42:1' at (300355000, 81600000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(276542500, 81600000), (300355000, 81600000)]
13:42:09: [INFO] Routing COL1 pads
13:42:09: [INFO] Routing pad 'SW16:1' at (58102500, 54610000) with pad 'SW2:1' at (58102500, 35560000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(58102500, 54610000), (58102500, 35560000)]
13:42:09: [INFO] Routing pad 'SW30:1' at (58102500, 73660000) with pad 'SW16:1' at (58102500, 54610000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(58102500, 73660000), (58102500, 54610000)]
13:42:09: [INFO] Routing pad 'SW44:1' at (58102500, 92710000) with pad 'SW30:1' at (58102500, 73660000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(58102500, 92710000), (58102500, 73660000)]
13:42:09: [INFO] Routing pad 'SW58:1' at (58102500, 111760000) with pad 'SW44:1' at (58102500, 92710000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(58102500, 111760000), (58102500, 92710000)]
13:42:09: [INFO] Routing pad 'SW58a:1' at (55721250, 111760000) with pad 'SW58:1' at (58102500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(55721250, 111760000), (58102500, 111760000)]
13:42:09: [INFO] Routing COL4 pads
13:42:09: [INFO] Routing pad 'SW5:1' at (115252500, 35560000) with pad 'SW19:1' at (115252500, 54610000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(115252500, 35560000), (115252500, 54610000)]
13:42:09: [INFO] Routing pad 'SW19:1' at (115252500, 54610000) with pad 'SW33:1' at (115252500, 73660000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(115252500, 54610000), (115252500, 73660000)]
13:42:09: [INFO] Routing pad 'SW33:1' at (115252500, 73660000) with pad 'SW47:1' at (115252500, 92710000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(115252500, 73660000), (115252500, 92710000)]
13:42:09: [INFO] Routing pad 'SW47:1' at (115252500, 92710000) with pad 'SW61:1' at (115252500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(115252500, 92710000), (115252500, 111760000)]
13:42:09: [INFO] Could not add track segment due to detected collision
13:42:09: [INFO] Routing pad 'SW61:1' at (115252500, 111760000) with pad 'SW61a:1' at (124777500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(115252500, 111760000), (124777500, 111760000)]
13:42:09: [INFO] Routing COL2 pads
13:42:09: [INFO] Routing pad 'SW3:1' at (77152500, 35560000) with pad 'SW17:1' at (77152500, 54610000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(77152500, 35560000), (77152500, 54610000)]
13:42:09: [INFO] Routing pad 'SW17:1' at (77152500, 54610000) with pad 'SW31:1' at (77152500, 73660000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(77152500, 54610000), (77152500, 73660000)]
13:42:09: [INFO] Routing pad 'SW31:1' at (77152500, 73660000) with pad 'SW45:1' at (77152500, 92710000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(77152500, 73660000), (77152500, 92710000)]
13:42:09: [INFO] Routing pad 'SW45:1' at (77152500, 92710000) with pad 'SW59:1' at (77152500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(77152500, 92710000), (77152500, 111760000)]
13:42:09: [INFO] Routing pad 'SW59:1' at (77152500, 111760000) with pad 'SW59a:1' at (81915000, 111760000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(77152500, 111760000), (81915000, 111760000)]
13:42:09: [INFO] Routing COL3 pads
13:42:09: [INFO] Routing pad 'SW4:1' at (96202500, 35560000) with pad 'SW18:1' at (96202500, 54610000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(96202500, 35560000), (96202500, 54610000)]
13:42:09: [INFO] Routing pad 'SW18:1' at (96202500, 54610000) with pad 'SW32:1' at (96202500, 73660000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(96202500, 54610000), (96202500, 73660000)]
13:42:09: [INFO] Routing pad 'SW32:1' at (96202500, 73660000) with pad 'SW46:1' at (96202500, 92710000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(96202500, 73660000), (96202500, 92710000)]
13:42:09: [INFO] Routing pad 'SW46:1' at (96202500, 92710000) with pad 'SW60:1' at (96202500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(96202500, 92710000), (96202500, 111760000)]
13:42:09: [INFO] Routing COL7 pads
13:42:09: [INFO] Routing pad 'SW8:1' at (172402500, 35560000) with pad 'SW22:1' at (172402500, 54610000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(172402500, 35560000), (172402500, 54610000)]
13:42:09: [INFO] Routing pad 'SW22:1' at (172402500, 54610000) with pad 'SW36:1' at (172402500, 73660000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(172402500, 54610000), (172402500, 73660000)]
13:42:09: [INFO] Routing pad 'SW36:1' at (172402500, 73660000) with pad 'SW50:1' at (172402500, 92710000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(172402500, 73660000), (172402500, 92710000)]
13:42:09: [INFO] Routing pad 'SW50:1' at (172402500, 92710000) with pad 'SW64:1' at (172402500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(172402500, 92710000), (172402500, 111760000)]
13:42:09: [INFO] Could not add track segment due to detected collision
13:42:09: [INFO] Routing pad 'SW64:1' at (172402500, 111760000) with pad 'SW64a:1' at (181927500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(172402500, 111760000), (181927500, 111760000)]
13:42:09: [INFO] Routing COL9 pads
13:42:09: [INFO] Routing pad 'SW10:1' at (210502500, 35560000) with pad 'SW24:1' at (210502500, 54610000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(210502500, 35560000), (210502500, 54610000)]
13:42:09: [INFO] Routing pad 'SW24:1' at (210502500, 54610000) with pad 'SW38:1' at (210502500, 73660000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(210502500, 54610000), (210502500, 73660000)]
13:42:09: [INFO] Routing pad 'SW38:1' at (210502500, 73660000) with pad 'SW52:1' at (210502500, 92710000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(210502500, 73660000), (210502500, 92710000)]
13:42:09: [INFO] Routing pad 'SW52:1' at (210502500, 92710000) with pad 'SW66:1' at (210502500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(210502500, 92710000), (210502500, 111760000)]
13:42:09: [INFO] Routing pad 'SW66:1' at (210502500, 111760000) with pad 'SW66a:1' at (212883750, 111760000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(210502500, 111760000), (212883750, 111760000)]
13:42:09: [INFO] Routing pad 'SW66a:1' at (212883750, 111760000) with pad 'SW66b:1' at (215265000, 111760000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(212883750, 111760000), (215265000, 111760000)]
13:42:09: [INFO] Routing COL12 pads
13:42:09: [INFO] Routing pad 'SW13:1' at (267652500, 35560000) with pad 'SW27:1' at (267652500, 54610000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(267652500, 35560000), (267652500, 54610000)]
13:42:09: [INFO] Routing pad 'SW27:1' at (267652500, 54610000) with pad 'SW41:1' at (267652500, 73660000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(267652500, 54610000), (267652500, 73660000)]
13:42:09: [INFO] Routing pad 'SW41:1' at (267652500, 73660000) with pad 'SW55:1' at (267652500, 92710000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(267652500, 73660000), (267652500, 92710000)]
13:42:09: [INFO] Routing pad 'SW55:1' at (267652500, 92710000) with pad 'SW69:1' at (267652500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(267652500, 92710000), (267652500, 111760000)]
13:42:09: [INFO] Routing pad 'SW41:1' at (267652500, 73660000) with pad 'SW41a:1' at (272415000, 73660000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(267652500, 73660000), (272415000, 73660000)]
13:42:09: [INFO] Routing pad 'SW55:1' at (267652500, 92710000) with pad 'SW55a:1' at (277177500, 92710000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(267652500, 92710000), (277177500, 92710000)]
13:42:09: [INFO] Routing pad 'SW69:1' at (267652500, 111760000) with pad 'SW69a:1' at (277177500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (F.Cu): [(267652500, 111760000), (277177500, 111760000)]
13:42:09: [INFO] Routing ROW3 pads
13:42:09: [INFO] Routing pad 'D43:1' at (43180000, 100650000) with pad 'D44:1' at (66992500, 100650000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(43180000, 100650000), (66992500, 100650000)]
13:42:09: [INFO] Routing pad 'D44:1' at (66992500, 100650000) with pad 'D45:1' at (86042500, 100650000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(66992500, 100650000), (86042500, 100650000)]
13:42:09: [INFO] Routing pad 'D45:1' at (86042500, 100650000) with pad 'D46:1' at (105092500, 100650000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(86042500, 100650000), (105092500, 100650000)]
13:42:09: [INFO] Routing pad 'D46:1' at (105092500, 100650000) with pad 'D47:1' at (124142500, 100650000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(105092500, 100650000), (124142500, 100650000)]
13:42:09: [INFO] Routing pad 'D47:1' at (124142500, 100650000) with pad 'D48:1' at (143192500, 100650000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(124142500, 100650000), (143192500, 100650000)]
13:42:09: [INFO] Routing pad 'D48:1' at (143192500, 100650000) with pad 'D49:1' at (162242500, 100650000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(143192500, 100650000), (162242500, 100650000)]
13:42:09: [INFO] Routing pad 'D49:1' at (162242500, 100650000) with pad 'D50:1' at (181292500, 100650000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(162242500, 100650000), (181292500, 100650000)]
13:42:09: [INFO] Routing pad 'D50:1' at (181292500, 100650000) with pad 'D51:1' at (200342500, 100650000) using coordinate system rotated by 0 degree(s)
