=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:42:20: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwA4A0dwE9aLeAxtuAMQCGZ54AvrgAwoIAs4aE08NAdAEwCs16dBFwA6AOzFjBzAfQDME8aKkBdFACgwUbJwDsPXFngBaXfvQF4xHdZtVaKGtIgX0RPO492ZCaeDpcnLXgATg49fj96R3sEHxZ8QlJyMl8Ad2wuCMF5RUkHcFUNVmxkbjNMbBMyiIR6JkLNNjhOcsM4Kr1cdPgEDj5cWui4Z0SPTxr6QKaETl4Jmd9a2MX6APjuxD752QL1RpKkPoNK2fKXYmSUiK463aKg5rLj41MukrD+9Buhkcs3MYI10m8WmpiBC1wN2W8XORBstje8C41UhqzumlhlxIaQyKPQsnyMNGAK84AJcWGDxmHBoEXJQzJ9Apv1cWJxPQ+dLRuHJOwaxXYT3QG16n3ADEJlOmyM6wveYolEPQiop4u5yrk6IgACcSgT0E0GEKKsYeB9cLCAYD7Dt7Ex7DxfBK+XsBXBZJyBig1uharbfSh7QHHfyHgwgT7wDd-VHA74biHXWGtjzvb4CTGCUHGYn7objZjLuzNnNcBKfSziFbi8jSxqGAoxIMnSgeI3RM3Q00za1tMaNpky4H20tAiK8Wq27kO5NQ7rjAh9Q9Drxnu1kWK6AA2Xx0HS7lBIA-BLUPHSegM7r37r1Hr0nrvYJBAq9fFA3t93t8PpNNc9iglX0ZD9GS-RkfzzbBz1XOUkQvNUt3bb5AkLZJi16Os1WCJD8kfeBoN7QUYISP5q0ROBBw1RDpyhFDEjZCIJSQHDVQlbCaNnZQgA
13:42:27: [INFO] Adding track segment (F.Cu): [(242403772, 103684031), (248115540, 107253140)]
13:42:27: [INFO] Routing COL5 pads
13:42:27: [INFO] Routing pad 'SW6:1' at (146440519, 72730680) with pad 'SW21:1' at (151436076, 93435089) using coordinate system rotated by 13.0 degree(s)
13:42:27: [INFO] Adding track segment (F.Cu): [(146440519, 72730680), (144297859, 82011555)]
13:42:27: [INFO] Adding track segment (F.Cu): [(144297859, 82011555), (151436076, 93435089)]
13:42:27: [INFO] Routing pad 'SW21:1' at (151436076, 93435089) with pad 'SW36:1' at (151791196, 113068168) using coordinate system rotated by 13.0 degree(s)
13:42:27: [INFO] Adding track segment (F.Cu): [(151436076, 93435089), (148222087, 107356399)]
13:42:27: [INFO] Adding track segment (F.Cu): [(148222087, 107356399), (151791196, 113068168)]
13:42:27: [INFO] Routing pad 'SW50:1' at (156786754, 133772577) with pad 'SW63a:1' at (154821655, 152869991) using coordinate system rotated by 13.0 degree(s)
13:42:28: [INFO] Adding track segment (F.Cu): [(156786754, 133772577), (153037100, 150014106)]
13:42:28: [INFO] Adding track segment (F.Cu): [(153037100, 150014106), (154821655, 152869991)]
13:42:28: [INFO] Routing pad 'SW36:1' at (151791196, 113068168) with pad 'SW50:1' at (156786754, 133772577) using coordinate system rotated by 13.0 degree(s)
13:42:28: [INFO] Adding track segment (F.Cu): [(151791196, 113068168), (149648537, 122349042)]
13:42:28: [INFO] Adding track segment (F.Cu): [(149648537, 122349042), (156786754, 133772577)]
13:42:28: [INFO] Routing pad 'SW63a:1' at (154821655, 152869991) with pad 'SW63:1' at (157141873, 153405656) using coordinate system rotated by 13.0 degree(s)
13:42:28: [INFO] Adding track segment (F.Cu): [(154821655, 152869991), (157141873, 153405655)]
13:42:28: [INFO] Adding track segment (F.Cu): [(157141873, 153405655), (157141873, 153405656)]
13:42:28: [INFO] Routing COL11 pads
13:42:28: [INFO] Routing pad 'SW42:1' at (315277500, 97472500) with pad 'SW56:1' at (305752500, 116522500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (F.Cu): [(315277500, 97472500), (315277500, 106997500)]
13:42:28: [INFO] Adding track segment (F.Cu): [(315277500, 106997500), (305752500, 116522500)]
13:42:28: [INFO] Routing pad 'SW27:1' at (305752500, 78422500) with pad 'SW12:1' at (310515000, 59372500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (F.Cu): [(305752500, 78422500), (310515000, 73660000)]
13:42:28: [INFO] Adding track segment (F.Cu): [(310515000, 73660000), (310515000, 59372500)]
13:42:28: [INFO] Routing pad 'SW27:1' at (305752500, 78422500) with pad 'SW42:1' at (315277500, 97472500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (F.Cu): [(305752500, 78422500), (305752500, 87947500)]
13:42:28: [INFO] Adding track segment (F.Cu): [(305752500, 87947500), (315277500, 97472500)]
13:42:28: [INFO] Routing pad 'SW56:1' at (305752500, 116522500) with pad 'SW68:1' at (339090000, 135572500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (F.Cu): [(305752500, 116522500), (320040000, 116522500)]
13:42:28: [INFO] Adding track segment (F.Cu): [(320040000, 116522500), (339090000, 135572500)]
13:42:28: [INFO] Routing COL13 pads
13:42:28: [INFO] Routing pad 'SW14:1' at (339090000, 59372500) with pad 'SW14a:1' at (348615000, 59372500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (F.Cu): [(339090000, 59372500), (348615000, 59372500)]
13:42:28: [INFO] Routing pad 'SW14a:1' at (348615000, 59372500) with pad 'SW29:1' at (348615000, 78422500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (F.Cu): [(348615000, 59372500), (348615000, 78422500)]
13:42:28: [INFO] Could not add track segment due to detected collision
13:42:28: [INFO] Routing pad 'SW29:1' at (348615000, 78422500) with pad 'SW58:1' at (358140000, 116522500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Routing pad 'SW58:1' at (358140000, 116522500) with pad 'SW70:1' at (377190000, 135572500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Routing ROW4 pads
13:42:28: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D59 at 90.0 degree(s) and footprint2: D60 at 77.0 degree(s)
13:42:28: [INFO] Routing pad 'D60:1' at (101372006, 148679021) with pad 'D62:1' at (133855068, 156178327) using coordinate system rotated by 283.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(101372006, 148679021), (133855067, 156178325)]
13:42:28: [INFO] Adding track segment (B.Cu): [(133855067, 156178325), (133855068, 156178327)]
13:42:28: [INFO] Routing pad 'D62:1' at (133855068, 156178327) with pad 'D63:1' at (164017911, 163141968) using coordinate system rotated by 283.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(133855068, 156178327), (164017910, 163141967)]
13:42:28: [INFO] Adding track segment (B.Cu): [(164017910, 163141967), (164017911, 163141968)]
13:42:28: [INFO] Routing pad 'D63:1' at (164017911, 163141968) with pad 'D61:1' at (171878307, 86752310) using coordinate system rotated by 283.0 degree(s)
13:42:28: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D63 at 77.0 degree(s) and footprint2: D64 at 103.0 degree(s)
13:42:28: [INFO] Routing pad 'D64:1' at (232331155, 158148292) with pad 'D65:1' at (253213124, 153327310) using coordinate system rotated by 257.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(232331155, 158148292), (253213121, 153327309)]
13:42:28: [INFO] Adding track segment (B.Cu): [(253213121, 153327309), (253213124, 153327310)]
13:42:28: [INFO] Routing pad 'D65:1' at (253213124, 153327310) with pad 'D66:1' at (269454655, 149577657) using coordinate system rotated by 257.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(253213124, 153327310), (269454654, 149577656)]
13:42:28: [INFO] Adding track segment (B.Cu): [(269454654, 149577656), (269454655, 149577657)]
13:42:28: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D66 at 103.0 degree(s) and footprint2: D67 at 90.0 degree(s)
13:42:28: [INFO] Routing pad 'D67:1' at (324167500, 143512500) with pad 'D68:1' at (347980000, 143512500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(324167500, 143512500), (347980000, 143512500)]
13:42:28: [INFO] Routing pad 'D68:1' at (347980000, 143512500) with pad 'D69:1' at (367030000, 143512500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(347980000, 143512500), (367030000, 143512500)]
13:42:28: [INFO] Routing pad 'D69:1' at (367030000, 143512500) with pad 'D70:1' at (386080000, 143512500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(367030000, 143512500), (386080000, 143512500)]
13:42:28: [INFO] Routing ROW0 pads
13:42:28: [INFO] Routing pad 'D1:1' at (57467500, 67312500) with pad 'D2:1' at (76517500, 67312500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(57467500, 67312500), (76517500, 67312500)]
13:42:28: [INFO] Routing pad 'D2:1' at (76517500, 67312500) with pad 'D3:1' at (95567500, 67312500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(76517500, 67312500), (95567500, 67312500)]
13:42:28: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D3 at 90.0 degree(s) and footprint2: D4 at 77.0 degree(s)
13:42:28: [INFO] Routing pad 'D4:1' at (116193058, 73896357) with pad 'D5:1' at (134754807, 78181675) using coordinate system rotated by 283.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(116193058, 73896357), (134754806, 78181674)]
13:42:28: [INFO] Adding track segment (B.Cu): [(134754806, 78181674), (134754807, 78181675)]
13:42:28: [INFO] Routing pad 'D5:1' at (134754807, 78181675) with pad 'D6:1' at (153316557, 82466992) using coordinate system rotated by 283.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(134754807, 78181675), (153316556, 82466991)]
13:42:28: [INFO] Adding track segment (B.Cu): [(153316556, 82466991), (153316557, 82466992)]
13:42:28: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D6 at 77.0 degree(s) and footprint2: D7 at 103.0 degree(s)
13:42:28: [INFO] Routing pad 'D7:1' at (217510104, 83365628) with pad 'D8:1' at (236071853, 79080311) using coordinate system rotated by 257.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(217510104, 83365628), (236071852, 79080310)]
13:42:28: [INFO] Adding track segment (B.Cu): [(236071852, 79080310), (236071853, 79080311)]
13:42:28: [INFO] Routing pad 'D8:1' at (236071853, 79080311) with pad 'D9:1' at (254633603, 74794993) using coordinate system rotated by 257.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(236071853, 79080311), (254633602, 74794992)]
13:42:28: [INFO] Adding track segment (B.Cu): [(254633602, 74794992), (254633603, 74794993)]
13:42:28: [INFO] Routing pad 'D9:1' at (254633603, 74794993) with pad 'D10:1' at (273195353, 70509676) using coordinate system rotated by 257.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(254633603, 74794993), (273195350, 70509675)]
13:42:28: [INFO] Adding track segment (B.Cu): [(273195350, 70509675), (273195353, 70509676)]
13:42:28: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D10 at 103.0 degree(s) and footprint2: D11 at 90.0 degree(s)
13:42:28: [INFO] Routing pad 'D11:1' at (300355000, 67312500) with pad 'D12:1' at (319405000, 67312500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(300355000, 67312500), (319405000, 67312500)]
13:42:28: [INFO] Routing pad 'D12:1' at (319405000, 67312500) with pad 'D13:1' at (338455000, 67312500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(319405000, 67312500), (338455000, 67312500)]
13:42:28: [INFO] Routing pad 'D13:1' at (338455000, 67312500) with pad 'D14:1' at (347980000, 67312500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(338455000, 67312500), (347980000, 67312500)]
13:42:28: [INFO] Routing pad 'D14:1' at (347980000, 67312500) with pad 'D15:1' at (386080000, 62550000) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(347980000, 67312500), (381317500, 67312500)]
13:42:28: [INFO] Adding track segment (B.Cu): [(381317500, 67312500), (386080000, 62550000)]
13:42:28: [INFO] Routing ROW1 pads
13:42:28: [INFO] Routing pad 'D16:1' at (57467500, 86362500) with pad 'D17:1' at (81280000, 86362500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(57467500, 86362500), (81280000, 86362500)]
13:42:28: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D17 at 90.0 degree(s) and footprint2: D18 at 77.0 degree(s)
13:42:28: [INFO] Routing pad 'D18:1' at (102626865, 90315448) with pad 'D19:1' at (121188615, 94600766) using coordinate system rotated by 283.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(102626865, 90315448), (121188614, 94600765)]
13:42:28: [INFO] Adding track segment (B.Cu): [(121188614, 94600765), (121188615, 94600766)]
13:42:28: [INFO] Routing pad 'D19:1' at (121188615, 94600766) with pad 'D20:1' at (139750365, 98886083) using coordinate system rotated by 283.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(121188615, 94600766), (139750364, 98886082)]
13:42:28: [INFO] Adding track segment (B.Cu): [(139750364, 98886082), (139750365, 98886083)]
13:42:28: [INFO] Routing pad 'D20:1' at (139750365, 98886083) with pad 'D21:1' at (158312114, 103171401) using coordinate system rotated by 283.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(139750365, 98886083), (158312113, 103171400)]
13:42:28: [INFO] Adding track segment (B.Cu): [(158312113, 103171400), (158312114, 103171401)]
13:42:28: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D21 at 77.0 degree(s) and footprint2: D22 at 103.0 degree(s)
13:42:28: [INFO] Routing pad 'D22:1' at (212514546, 104070037) with pad 'D23:1' at (231076296, 99784719) using coordinate system rotated by 257.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(212514546, 104070037), (231076295, 99784718)]
13:42:28: [INFO] Adding track segment (B.Cu): [(231076295, 99784718), (231076296, 99784719)]
13:42:28: [INFO] Routing pad 'D23:1' at (231076296, 99784719) with pad 'D24:1' at (249638046, 95499402) using coordinate system rotated by 257.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(231076296, 99784719), (249638043, 95499401)]
13:42:28: [INFO] Adding track segment (B.Cu): [(249638043, 95499401), (249638046, 95499402)]
13:42:28: [INFO] Routing pad 'D24:1' at (249638046, 95499402) with pad 'D25:1' at (268199796, 91214084) using coordinate system rotated by 257.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(249638046, 95499402), (268199794, 91214084)]
13:42:28: [INFO] Adding track segment (B.Cu): [(268199794, 91214084), (268199796, 91214084)]
13:42:28: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D25 at 103.0 degree(s) and footprint2: D26 at 90.0 degree(s)
13:42:28: [INFO] Routing pad 'D26:1' at (295592500, 86362500) with pad 'D27:1' at (314642500, 86362500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(295592500, 86362500), (314642500, 86362500)]
13:42:28: [INFO] Routing pad 'D27:1' at (314642500, 86362500) with pad 'D28:1' at (333692500, 86362500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(314642500, 86362500), (333692500, 86362500)]
13:42:28: [INFO] Routing pad 'D28:1' at (333692500, 86362500) with pad 'D29:1' at (357505000, 86362500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(333692500, 86362500), (357505000, 86362500)]
13:42:28: [INFO] Routing pad 'D29:1' at (357505000, 86362500) with pad 'D30:1' at (390842500, 81600000) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(357505000, 86362500), (386080000, 86362500)]
13:42:28: [INFO] Adding track segment (B.Cu): [(386080000, 86362500), (390842500, 81600000)]
13:42:28: [INFO] Routing ROW3 pads
13:42:28: [INFO] Routing pad 'D45:1' at (55086250, 124462500) with pad 'D46:1' at (86042500, 124462500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(55086250, 124462500), (86042500, 124462500)]
13:42:28: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D46 at 90.0 degree(s) and footprint2: D47 at 77.0 degree(s)
13:42:28: [INFO] Routing pad 'D47:1' at (107977542, 130652936) with pad 'D48:1' at (126539292, 134938253) using coordinate system rotated by 283.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(107977542, 130652936), (126539291, 134938252)]
13:42:28: [INFO] Adding track segment (B.Cu): [(126539291, 134938252), (126539292, 134938253)]
13:42:28: [INFO] Routing pad 'D48:1' at (126539292, 134938253) with pad 'D49:1' at (145101042, 139223571) using coordinate system rotated by 283.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(126539292, 134938253), (145101041, 139223570)]
13:42:28: [INFO] Adding track segment (B.Cu): [(145101041, 139223570), (145101042, 139223571)]
13:42:28: [INFO] Routing pad 'D49:1' at (145101042, 139223571) with pad 'D50:1' at (163662792, 143508889) using coordinate system rotated by 283.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(145101042, 139223571), (163662792, 143508888)]
13:42:28: [INFO] Adding track segment (B.Cu): [(163662792, 143508888), (163662792, 143508889)]
13:42:28: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D50 at 77.0 degree(s) and footprint2: D51 at 103.0 degree(s)
13:42:28: [INFO] Routing pad 'D51:1' at (216444744, 142264866) with pad 'D52:1' at (235006494, 137979548) using coordinate system rotated by 257.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(216444744, 142264866), (235006492, 137979548)]
13:42:28: [INFO] Adding track segment (B.Cu): [(235006492, 137979548), (235006494, 137979548)]
13:42:28: [INFO] Routing pad 'D52:1' at (235006494, 137979548) with pad 'D53:1' at (253568244, 133694231) using coordinate system rotated by 257.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(235006494, 137979548), (253568242, 133694229)]
13:42:28: [INFO] Adding track segment (B.Cu): [(253568242, 133694229), (253568244, 133694231)]
13:42:28: [INFO] Routing pad 'D53:1' at (253568244, 133694231) with pad 'D54:1' at (272129993, 129408913) using coordinate system rotated by 257.0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(253568244, 133694231), (272129991, 129408913)]
13:42:28: [INFO] Adding track segment (B.Cu): [(272129991, 129408913), (272129993, 129408913)]
13:42:28: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D54 at 103.0 degree(s) and footprint2: D55 at 90.0 degree(s)
13:42:28: [INFO] Routing pad 'D55:1' at (295592500, 124462500) with pad 'D56:1' at (314642500, 124462500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(295592500, 124462500), (314642500, 124462500)]
13:42:28: [INFO] Routing pad 'D56:1' at (314642500, 124462500) with pad 'D57:1' at (340836250, 124462500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(314642500, 124462500), (340836250, 124462500)]
13:42:28: [INFO] Routing pad 'D57:1' at (340836250, 124462500) with pad 'D58:1' at (367030000, 124462500) using coordinate system rotated by 0 degree(s)
13:42:28: [INFO] Adding track segment (B.Cu): [(340836250, 124462500), (367030000, 124462500)]
13:42:28: [INFO] Routing COL2 pads
13:42:28: [INFO] Routing pad 'SW47:1' at (101101504, 120916624) with pad 'SW60:1' at (94495968, 138942709) using coordinate system rotated by 13.0 degree(s)
13:42:28: [INFO] Adding track segment (F.Cu): [(101101504, 120916624), (97351851, 137158154)]
13:42:28: [INFO] Adding track segment (F.Cu): [(97351851, 137158154), (94495968, 138942709)]
13:42:28: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW3 at 0.0 degree(s) and footprint2: SW18 at -13.0 degree(s)
13:42:28: [INFO] Routing pad 'SW18:1' at (95750827, 80579136) with pad 'SW33:1' at (96105947, 100212215) using coordinate system rotated by 13.0 degree(s)
13:42:28: [INFO] Adding track segment (F.Cu): [(95750827, 80579136), (92536838, 94500447)]
13:42:28: [INFO] Adding track segment (F.Cu): [(92536838, 94500447), (96105947, 100212215)]
13:42:28: [INFO] Routing pad 'SW33:1' at (96105947, 100212215) with pad 'SW47:1' at (101101504, 120916624) using coordinate system rotated by 13.0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(96105947, 100212215), (93963288, 109493089)]
13:42:29: [INFO] Adding track segment (F.Cu): [(93963288, 109493089), (101101504, 120916624)]
13:42:29: [INFO] Routing COL7 pads
13:42:29: [INFO] Routing pad 'SW38:1' at (229553790, 111538458) with pad 'SW52:1' at (224558233, 132242866) using coordinate system rotated by 347.0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(229553790, 111538458), (231696448, 120819332)]
13:42:29: [INFO] Adding track segment (F.Cu): [(231696448, 120819332), (224558233, 132242866)]
13:42:29: [INFO] Routing pad 'SW23:1' at (220628035, 94048037) with pad 'SW8:1' at (225623592, 73343629) using coordinate system rotated by 347.0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(220628035, 94048037), (227766250, 82624502)]
13:42:29: [INFO] Adding track segment (F.Cu): [(227766250, 82624502), (225623592, 73343629)]
13:42:29: [INFO] Routing pad 'SW23:1' at (220628035, 94048037) with pad 'SW38:1' at (229553790, 111538458) using coordinate system rotated by 347.0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(220628035, 94048037), (223842022, 107969349)]
13:42:29: [INFO] Adding track segment (F.Cu): [(223842022, 107969349), (229553790, 111538458)]
13:42:29: [INFO] Routing COL10 pads
13:42:29: [INFO] Routing pad 'SW41:1' at (296227500, 97472500) with pad 'SW55:1' at (286702500, 116522500) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(296227500, 97472500), (296227500, 106997500)]
13:42:29: [INFO] Adding track segment (F.Cu): [(296227500, 106997500), (286702500, 116522500)]
13:42:29: [INFO] Routing pad 'SW26:1' at (286702500, 78422500) with pad 'SW11:1' at (291465000, 59372500) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(286702500, 78422500), (291465000, 73660000)]
13:42:29: [INFO] Adding track segment (F.Cu): [(291465000, 73660000), (291465000, 59372500)]
13:42:29: [INFO] Routing pad 'SW26:1' at (286702500, 78422500) with pad 'SW41:1' at (296227500, 97472500) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(286702500, 78422500), (286702500, 87947500)]
13:42:29: [INFO] Adding track segment (F.Cu): [(286702500, 87947500), (296227500, 97472500)]
13:42:29: [INFO] Routing pad 'SW55:1' at (286702500, 116522500) with pad 'SW67:1' at (315277500, 135572500) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(286702500, 116522500), (296227500, 116522500)]
13:42:29: [INFO] Adding track segment (F.Cu): [(296227500, 116522500), (315277500, 135572500)]
13:42:29: [INFO] Routing COL6 pads
13:42:29: [INFO] Routing pad 'SW37:1' at (210992040, 115823775) with pad 'SW51:1' at (205996483, 136528184) using coordinate system rotated by 347.0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(210992040, 115823775), (213134698, 125104649)]
13:42:29: [INFO] Adding track segment (F.Cu): [(213134698, 125104649), (205996483, 136528184)]
13:42:29: [INFO] Routing pad 'SW22:1' at (202066285, 98333355) with pad 'SW7:1' at (207061843, 77628946) using coordinate system rotated by 347.0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(202066285, 98333355), (209204501, 86909819)]
13:42:29: [INFO] Adding track segment (F.Cu): [(209204501, 86909819), (207061843, 77628946)]
13:42:29: [INFO] Routing pad 'SW22:1' at (202066285, 98333355) with pad 'SW37:1' at (210992040, 115823775) using coordinate system rotated by 347.0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(202066285, 98333355), (205280272, 112254667)]
13:42:29: [INFO] Adding track segment (F.Cu): [(205280272, 112254667), (210992040, 115823775)]
13:42:29: [INFO] Routing pad 'SW51:1' at (205996483, 136528184) with pad 'SW64a:1' at (214922238, 154018604) using coordinate system rotated by 347.0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(205996483, 136528184), (209210470, 150449495)]
13:42:29: [INFO] Adding track segment (F.Cu): [(209210470, 150449495), (214922238, 154018604)]
13:42:29: [INFO] Routing pad 'SW64a:1' at (214922238, 154018604) with pad 'SW64:1' at (221882894, 152411610) using coordinate system rotated by 347.0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(214922238, 154018604), (221882893, 152411609)]
13:42:29: [INFO] Adding track segment (F.Cu): [(221882893, 152411609), (221882894, 152411610)]
13:42:29: [INFO] Routing COL14 pads
13:42:29: [INFO] Routing pad 'SW15:1' at (377190000, 54610000) with pad 'SW30:1' at (381952500, 73660000) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(377190000, 54610000), (377190000, 68897500)]
13:42:29: [INFO] Adding track segment (F.Cu): [(377190000, 68897500), (381952500, 73660000)]
13:42:29: [INFO] Routing pad 'SW30:1' at (381952500, 73660000) with pad 'SW44:1' at (386715000, 92710000) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(381952500, 73660000), (381952500, 87947500)]
13:42:29: [INFO] Adding track segment (F.Cu): [(381952500, 87947500), (386715000, 92710000)]
13:42:29: [INFO] Routing COL0 pads
13:42:29: [INFO] Routing pad 'SW45:1' at (46196250, 116522500) with pad 'SW31:1' at (46196250, 97472500) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(46196250, 116522500), (46196250, 97472500)]
13:42:29: [INFO] Routing pad 'SW59:1' at (43815000, 135572500) with pad 'SW45:1' at (46196250, 116522500) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(43815000, 135572500), (46196250, 133191250)]
13:42:29: [INFO] Adding track segment (F.Cu): [(46196250, 133191250), (46196250, 116522500)]
13:42:29: [INFO] Routing pad 'SW16:1' at (48577500, 78422500) with pad 'SW1:1' at (48577500, 59372500) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(48577500, 78422500), (48577500, 59372500)]
13:42:29: [INFO] Routing pad 'SW31:1' at (46196250, 97472500) with pad 'SW16:1' at (48577500, 78422500) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(46196250, 97472500), (48577500, 95091250)]
13:42:29: [INFO] Adding track segment (F.Cu): [(48577500, 95091250), (48577500, 78422500)]
13:42:29: [INFO] Routing COL12 pads
13:42:29: [INFO] Routing pad 'SW28:1' at (324802500, 78422500) with pad 'SW13:1' at (329565000, 59372500) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Routing pad 'SW43:1' at (346233750, 97472500) with pad 'SW57:1' at (331946250, 116522500) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Routing pad 'SW28:1' at (324802500, 78422500) with pad 'SW43:1' at (346233750, 97472500) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Routing pad 'SW57:1' at (331946250, 116522500) with pad 'SW69:1' at (358140000, 135572500) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Routing ROW2 pads
13:42:29: [INFO] Routing pad 'D31:1' at (55086250, 105412500) with pad 'D32:1' at (81280000, 105412500) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Adding track segment (B.Cu): [(55086250, 105412500), (81280000, 105412500)]
