=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:37:47: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreANAg7rOBGAOgCYBWAXy3AAYNrM4Jp4lI33xKFb8GaNifWgGYhGACxjSYgGxjkYgBxiAnGPz0qPXloz5BWJniQBDM+b654RZBV35Rh8AA881QqSrMEKNKk72kgC6GABQYFDGiOYWVFYEhLZc4Ph0DEYsiOwcyakGCKmOBRJ8qdJUqXIVGArVytVq1RqlejrF+i0O6S5uJJ4I3kh+-lQAFnjEY4LWVM7TcAC07mTJk-iSTq7w7nbtwWERg9ExJpYTq2lOR9lsAQiT+eCTRU8lVJPl9xhVX7Vf9V9Gl9mu9Wnw1o81qIQuEMj4Tqc4ngiLtwMJLoxIpkbtBkui2miBHx0S90RsEOjPoSfoS-oSAYSgYSQRSwVcogizvBiHi9MQADoAOyFQtomkxR2GCl5626WwSZC8HJOd2ZAuFGp4xL0whFmr04BhEXiKOS4gxEBNfTNBqcVtR5vycNYNy5cBkHhtP2dxxibtNVHNLMtyOtgbZEqiUtVQceQZeQeCQSAA
13:37:52: [INFO] Routing pad 'SW43:1' at (298608750, 64135000) with pad 'SW58:1' at (308133750, 92710000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(298608750, 64135000), (298608750, 83185000)]
13:37:52: [INFO] Adding track segment (F.Cu): [(298608750, 83185000), (308133750, 92710000)]
13:37:52: [INFO] Routing pad 'SW29:1' at (327183750, 54610000) with pad 'SW15:1' at (327183750, 35560000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(327183750, 54610000), (327183750, 35560000)]
13:37:52: [INFO] Routing pad 'SW43:1' at (298608750, 64135000) with pad 'SW29:1' at (327183750, 54610000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Routing pad 'SW58:1' at (308133750, 92710000) with pad 'SW67:1' at (327183750, 111760000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Routing COL13 pads
13:37:52: [INFO] Routing pad 'SW28:1' at (274796250, 54610000) with pad 'SW42:1' at (279558750, 73660000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(274796250, 54610000), (274796250, 68897500)]
13:37:52: [INFO] Adding track segment (F.Cu): [(274796250, 68897500), (279558750, 73660000)]
13:37:52: [INFO] Routing pad 'SW42:1' at (279558750, 73660000) with pad 'SW57:1' at (289083750, 92710000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Routing pad 'SW28:1' at (274796250, 54610000) with pad 'SW14:1' at (291465000, 35560000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Routing pad 'SW57:1' at (289083750, 92710000) with pad 'SW66:1' at (308133750, 111760000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Routing ROW0 pads
13:37:52: [INFO] Routing pad 'D1:1' at (43180000, 43500000) with pad 'D2:1' at (64611250, 43500000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(43180000, 43500000), (64611250, 43500000)]
13:37:52: [INFO] Routing pad 'D2:1' at (64611250, 43500000) with pad 'D3:1' at (83661250, 43500000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(64611250, 43500000), (83661250, 43500000)]
13:37:52: [INFO] Routing pad 'D3:1' at (83661250, 43500000) with pad 'D4:1' at (102711250, 43500000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(83661250, 43500000), (102711250, 43500000)]
13:37:52: [INFO] Routing pad 'D4:1' at (102711250, 43500000) with pad 'D5:1' at (121761250, 43500000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(102711250, 43500000), (121761250, 43500000)]
13:37:52: [INFO] Routing pad 'D5:1' at (121761250, 43500000) with pad 'D6:1' at (140811250, 43500000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(121761250, 43500000), (140811250, 43500000)]
13:37:52: [INFO] Routing pad 'D6:1' at (140811250, 43500000) with pad 'D7:1' at (159861250, 43500000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(140811250, 43500000), (159861250, 43500000)]
13:37:52: [INFO] Routing pad 'D7:1' at (159861250, 43500000) with pad 'D8:1' at (178911250, 43500000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(159861250, 43500000), (178911250, 43500000)]
13:37:52: [INFO] Routing pad 'D8:1' at (178911250, 43500000) with pad 'D9:1' at (197961250, 43500000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(178911250, 43500000), (197961250, 43500000)]
13:37:52: [INFO] Routing pad 'D9:1' at (197961250, 43500000) with pad 'D10:1' at (217011250, 43500000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(197961250, 43500000), (217011250, 43500000)]
13:37:52: [INFO] Routing pad 'D10:1' at (217011250, 43500000) with pad 'D11:1' at (236061250, 43500000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(217011250, 43500000), (236061250, 43500000)]
13:37:52: [INFO] Routing pad 'D11:1' at (236061250, 43500000) with pad 'D12:1' at (255111250, 43500000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(236061250, 43500000), (255111250, 43500000)]
13:37:52: [INFO] Routing pad 'D12:1' at (255111250, 43500000) with pad 'D13:1' at (274161250, 43500000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(255111250, 43500000), (274161250, 43500000)]
13:37:52: [INFO] Routing pad 'D13:1' at (274161250, 43500000) with pad 'D14:1' at (300355000, 43500000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(274161250, 43500000), (300355000, 43500000)]
13:37:52: [INFO] Routing pad 'D14:1' at (300355000, 43500000) with pad 'D15:1' at (336073750, 43500000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(300355000, 43500000), (336073750, 43500000)]
13:37:52: [INFO] Routing ROW2 pads
13:37:52: [INFO] Routing pad 'D30:1' at (50323750, 81600000) with pad 'D31:1' at (78898750, 81600000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(50323750, 81600000), (78898750, 81600000)]
13:37:52: [INFO] Routing pad 'D31:1' at (78898750, 81600000) with pad 'D32:1' at (97948750, 81600000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(78898750, 81600000), (97948750, 81600000)]
13:37:52: [INFO] Routing pad 'D32:1' at (97948750, 81600000) with pad 'D33:1' at (116998750, 81600000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(97948750, 81600000), (116998750, 81600000)]
13:37:52: [INFO] Routing pad 'D33:1' at (116998750, 81600000) with pad 'D34:1' at (136048750, 81600000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(116998750, 81600000), (136048750, 81600000)]
13:37:52: [INFO] Routing pad 'D34:1' at (136048750, 81600000) with pad 'D35:1' at (155098750, 81600000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(136048750, 81600000), (155098750, 81600000)]
13:37:52: [INFO] Routing pad 'D35:1' at (155098750, 81600000) with pad 'D36:1' at (174148750, 81600000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(155098750, 81600000), (174148750, 81600000)]
13:37:52: [INFO] Routing pad 'D36:1' at (174148750, 81600000) with pad 'D37:1' at (193198750, 81600000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(174148750, 81600000), (193198750, 81600000)]
13:37:52: [INFO] Routing pad 'D37:1' at (193198750, 81600000) with pad 'D38:1' at (212248750, 81600000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(193198750, 81600000), (212248750, 81600000)]
13:37:52: [INFO] Routing pad 'D38:1' at (212248750, 81600000) with pad 'D39:1' at (231298750, 81600000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(212248750, 81600000), (231298750, 81600000)]
13:37:52: [INFO] Routing pad 'D39:1' at (231298750, 81600000) with pad 'D40:1' at (250348750, 81600000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(231298750, 81600000), (250348750, 81600000)]
13:37:52: [INFO] Routing pad 'D40:1' at (250348750, 81600000) with pad 'D41:1' at (269398750, 81600000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(250348750, 81600000), (269398750, 81600000)]
13:37:52: [INFO] Routing pad 'D41:1' at (269398750, 81600000) with pad 'D42:1' at (288448750, 81600000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(269398750, 81600000), (288448750, 81600000)]
13:37:52: [INFO] Routing pad 'D42:1' at (288448750, 81600000) with pad 'D43:1' at (307498750, 72075000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(288448750, 81600000), (297973750, 81600000)]
13:37:52: [INFO] Adding track segment (B.Cu): [(297973750, 81600000), (307498750, 72075000)]
13:37:52: [INFO] Routing ROW1 pads
13:37:52: [INFO] Routing pad 'D16:1' at (47942500, 62550000) with pad 'D17:1' at (74136250, 62550000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(47942500, 62550000), (74136250, 62550000)]
13:37:52: [INFO] Routing pad 'D17:1' at (74136250, 62550000) with pad 'D18:1' at (93186250, 62550000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(74136250, 62550000), (93186250, 62550000)]
13:37:52: [INFO] Routing pad 'D18:1' at (93186250, 62550000) with pad 'D19:1' at (112236250, 62550000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(93186250, 62550000), (112236250, 62550000)]
13:37:52: [INFO] Routing pad 'D19:1' at (112236250, 62550000) with pad 'D20:1' at (131286250, 62550000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(112236250, 62550000), (131286250, 62550000)]
13:37:52: [INFO] Routing pad 'D20:1' at (131286250, 62550000) with pad 'D21:1' at (150336250, 62550000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(131286250, 62550000), (150336250, 62550000)]
13:37:52: [INFO] Routing pad 'D21:1' at (150336250, 62550000) with pad 'D22:1' at (169386250, 62550000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(150336250, 62550000), (169386250, 62550000)]
13:37:52: [INFO] Routing pad 'D22:1' at (169386250, 62550000) with pad 'D23:1' at (188436250, 62550000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(169386250, 62550000), (188436250, 62550000)]
13:37:52: [INFO] Routing pad 'D23:1' at (188436250, 62550000) with pad 'D24:1' at (207486250, 62550000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(188436250, 62550000), (207486250, 62550000)]
13:37:52: [INFO] Routing pad 'D24:1' at (207486250, 62550000) with pad 'D25:1' at (226536250, 62550000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(207486250, 62550000), (226536250, 62550000)]
13:37:52: [INFO] Routing pad 'D25:1' at (226536250, 62550000) with pad 'D26:1' at (245586250, 62550000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(226536250, 62550000), (245586250, 62550000)]
13:37:52: [INFO] Routing pad 'D26:1' at (245586250, 62550000) with pad 'D27:1' at (264636250, 62550000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(245586250, 62550000), (264636250, 62550000)]
13:37:52: [INFO] Routing pad 'D27:1' at (264636250, 62550000) with pad 'D28:1' at (283686250, 62550000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(264636250, 62550000), (283686250, 62550000)]
13:37:52: [INFO] Routing pad 'D28:1' at (283686250, 62550000) with pad 'D29:1' at (336073750, 62550000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(283686250, 62550000), (336073750, 62550000)]
13:37:52: [INFO] Could not add track segment due to detected collision
13:37:52: [INFO] Routing COL9 pads
13:37:52: [INFO] Routing pad 'SW24:1' at (198596250, 54610000) with pad 'SW38:1' at (203358750, 73660000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(198596250, 54610000), (198596250, 68897500)]
13:37:52: [INFO] Adding track segment (F.Cu): [(198596250, 68897500), (203358750, 73660000)]
13:37:52: [INFO] Routing pad 'SW24:1' at (198596250, 54610000) with pad 'SW10:1' at (208121250, 35560000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(198596250, 54610000), (208121250, 45085000)]
13:37:52: [INFO] Adding track segment (F.Cu): [(208121250, 45085000), (208121250, 35560000)]
13:37:52: [INFO] Routing pad 'SW38:1' at (203358750, 73660000) with pad 'SW53:1' at (212883750, 92710000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(203358750, 73660000), (203358750, 83185000)]
13:37:52: [INFO] Adding track segment (F.Cu): [(203358750, 83185000), (212883750, 92710000)]
13:37:52: [INFO] Routing COL4 pads
13:37:52: [INFO] Routing pad 'SW19:1' at (103346250, 54610000) with pad 'SW33:1' at (108108750, 73660000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(103346250, 54610000), (103346250, 68897500)]
13:37:52: [INFO] Adding track segment (F.Cu): [(103346250, 68897500), (108108750, 73660000)]
13:37:52: [INFO] Routing pad 'SW19:1' at (103346250, 54610000) with pad 'SW5:1' at (112871250, 35560000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(103346250, 54610000), (112871250, 45085000)]
13:37:53: [INFO] Adding track segment (F.Cu): [(112871250, 45085000), (112871250, 35560000)]
13:37:53: [INFO] Routing pad 'SW33:1' at (108108750, 73660000) with pad 'SW48:1' at (117633750, 92710000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(108108750, 73660000), (108108750, 83185000)]
13:37:53: [INFO] Adding track segment (F.Cu): [(108108750, 83185000), (117633750, 92710000)]
13:37:53: [INFO] Routing COL11 pads
13:37:53: [INFO] Routing pad 'SW26:1' at (236696250, 54610000) with pad 'SW40:1' at (241458750, 73660000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(236696250, 54610000), (236696250, 68897500)]
13:37:53: [INFO] Adding track segment (F.Cu): [(236696250, 68897500), (241458750, 73660000)]
13:37:53: [INFO] Routing pad 'SW26:1' at (236696250, 54610000) with pad 'SW12:1' at (246221250, 35560000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(236696250, 54610000), (246221250, 45085000)]
13:37:53: [INFO] Adding track segment (F.Cu): [(246221250, 45085000), (246221250, 35560000)]
13:37:53: [INFO] Routing pad 'SW40:1' at (241458750, 73660000) with pad 'SW55:1' at (250983750, 92710000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(241458750, 73660000), (241458750, 83185000)]
13:37:53: [INFO] Adding track segment (F.Cu): [(241458750, 83185000), (250983750, 92710000)]
13:37:53: [INFO] Routing pad 'SW55:1' at (250983750, 92710000) with pad 'SW64:1' at (267652500, 111760000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(250983750, 92710000), (250983750, 95091250)]
13:37:53: [INFO] Adding track segment (F.Cu): [(250983750, 95091250), (267652500, 111760000)]
13:37:53: [INFO] Routing COL5 pads
13:37:53: [INFO] Routing pad 'SW20:1' at (122396250, 54610000) with pad 'SW34:1' at (127158750, 73660000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(122396250, 54610000), (122396250, 68897500)]
13:37:53: [INFO] Adding track segment (F.Cu): [(122396250, 68897500), (127158750, 73660000)]
13:37:53: [INFO] Routing pad 'SW20:1' at (122396250, 54610000) with pad 'SW6:1' at (131921250, 35560000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(122396250, 54610000), (131921250, 45085000)]
13:37:53: [INFO] Adding track segment (F.Cu): [(131921250, 45085000), (131921250, 35560000)]
13:37:53: [INFO] Routing pad 'SW34:1' at (127158750, 73660000) with pad 'SW49:1' at (136683750, 92710000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(127158750, 73660000), (127158750, 83185000)]
13:37:53: [INFO] Adding track segment (F.Cu): [(127158750, 83185000), (136683750, 92710000)]
13:37:53: [INFO] Routing ROW4 pads
13:37:53: [INFO] Routing pad 'D59:1' at (45561250, 119700000) with pad 'D60:1' at (71755000, 119700000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (B.Cu): [(45561250, 119700000), (71755000, 119700000)]
13:37:53: [INFO] Routing pad 'D60:1' at (71755000, 119700000) with pad 'D61:1' at (97948750, 119700000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (B.Cu): [(71755000, 119700000), (97948750, 119700000)]
13:37:53: [INFO] Routing pad 'D61:1' at (97948750, 119700000) with pad 'D62:1' at (174148750, 119700000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (B.Cu): [(97948750, 119700000), (174148750, 119700000)]
13:37:53: [INFO] Routing pad 'D62:1' at (174148750, 119700000) with pad 'D63:1' at (250348750, 119700000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (B.Cu): [(174148750, 119700000), (250348750, 119700000)]
13:37:53: [INFO] Routing pad 'D63:1' at (250348750, 119700000) with pad 'D64:1' at (276542500, 119700000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (B.Cu): [(250348750, 119700000), (276542500, 119700000)]
13:37:53: [INFO] Routing pad 'D64:1' at (276542500, 119700000) with pad 'D65:1' at (297973750, 119700000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (B.Cu): [(276542500, 119700000), (297973750, 119700000)]
13:37:53: [INFO] Routing pad 'D65:1' at (297973750, 119700000) with pad 'D66:1' at (317023750, 119700000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (B.Cu): [(297973750, 119700000), (317023750, 119700000)]
13:37:53: [INFO] Routing pad 'D66:1' at (317023750, 119700000) with pad 'D67:1' at (336073750, 119700000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (B.Cu): [(317023750, 119700000), (336073750, 119700000)]
13:37:53: [INFO] Routing COL12 pads
13:37:53: [INFO] Routing pad 'SW27:1' at (255746250, 54610000) with pad 'SW41:1' at (260508750, 73660000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(255746250, 54610000), (255746250, 68897500)]
13:37:53: [INFO] Adding track segment (F.Cu): [(255746250, 68897500), (260508750, 73660000)]
13:37:53: [INFO] Routing pad 'SW27:1' at (255746250, 54610000) with pad 'SW13:1' at (265271250, 35560000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(255746250, 54610000), (265271250, 45085000)]
13:37:53: [INFO] Adding track segment (F.Cu): [(265271250, 45085000), (265271250, 35560000)]
13:37:53: [INFO] Routing pad 'SW41:1' at (260508750, 73660000) with pad 'SW56a:1' at (270033750, 92710000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(260508750, 73660000), (260508750, 83185000)]
13:37:53: [INFO] Adding track segment (F.Cu): [(260508750, 83185000), (270033750, 92710000)]
13:37:53: [INFO] Routing pad 'SW56a:1' at (270033750, 92710000) with pad 'SW56:1' at (279558750, 92710000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(270033750, 92710000), (279558750, 92710000)]
13:37:53: [INFO] Routing pad 'SW56:1' at (279558750, 92710000) with pad 'SW65:1' at (289083750, 111760000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Routing COL10 pads
13:37:53: [INFO] Routing pad 'SW25:1' at (217646250, 54610000) with pad 'SW39:1' at (222408750, 73660000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(217646250, 54610000), (217646250, 68897500)]
13:37:53: [INFO] Adding track segment (F.Cu): [(217646250, 68897500), (222408750, 73660000)]
13:37:53: [INFO] Routing pad 'SW25:1' at (217646250, 54610000) with pad 'SW11:1' at (227171250, 35560000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(217646250, 54610000), (227171250, 45085000)]
13:37:53: [INFO] Adding track segment (F.Cu): [(227171250, 45085000), (227171250, 35560000)]
13:37:53: [INFO] Routing pad 'SW39:1' at (222408750, 73660000) with pad 'SW54:1' at (231933750, 92710000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(222408750, 73660000), (222408750, 83185000)]
13:37:53: [INFO] Adding track segment (F.Cu): [(222408750, 83185000), (231933750, 92710000)]
13:37:53: [INFO] Routing pad 'SW54:1' at (231933750, 92710000) with pad 'SW63:1' at (241458750, 111760000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(231933750, 92710000), (231933750, 102235000)]
13:37:53: [INFO] Adding track segment (F.Cu): [(231933750, 102235000), (241458750, 111760000)]
13:37:53: [INFO] Routing COL8 pads
13:37:53: [INFO] Routing pad 'SW23:1' at (179546250, 54610000) with pad 'SW37:1' at (184308750, 73660000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(179546250, 54610000), (179546250, 68897500)]
13:37:53: [INFO] Adding track segment (F.Cu): [(179546250, 68897500), (184308750, 73660000)]
13:37:53: [INFO] Routing pad 'SW23:1' at (179546250, 54610000) with pad 'SW9:1' at (189071250, 35560000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(179546250, 54610000), (189071250, 45085000)]
13:37:53: [INFO] Adding track segment (F.Cu): [(189071250, 45085000), (189071250, 35560000)]
13:37:53: [INFO] Routing pad 'SW37:1' at (184308750, 73660000) with pad 'SW52:1' at (193833750, 92710000) using coordinate system rotated by 0 degree(s)
13:37:53: [INFO] Adding track segment (F.Cu): [(184308750, 73660000), (184308750, 83185000)]
13:37:53: [INFO] Adding track segment (F.Cu): [(184308750, 83185000), (193833750, 92710000)]
13:37:53: [INFO] Removing dangling tracks
