=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:32:40: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwAYB0B2ArAXwDR3AjgIwIA6AdhRUceHgcQMxWXk1F1wTTyoIb0AxrHwBiNBMmdwAdxFEU-egAsRhfDITyUA-Mq3wa+SAbgBaPtnqMmLarQC6OAFBgo8gCz0AniIuLdcGF4cFFBcIjwXHx2IjtyJFp6djJWCkSOZNs0hKSY4g94jPAnV241RPxfeH9MaPAbIjic9mlG1JZW+kIiQpbHFzceOF6fP0shEVCAQ1m56Tl4BHqUopwtPAhgsQjIleyWRI383rWtUqGK9EDFkZ16no7WGmOGImZ+156+zvWSwfK8Bs+G2oUkUnqiSQnC2UzCu2EkLy4CO0kSjDROA8MKCcLm8yRGExADZMWhMQAOHGg+G7KL0RIATkxRGhDOImXwGWOsJConxs3pXKYLOx7KIRM27kMkz54IkCzUAXqjWavx5uL5CMR1mIT3sr0aH3V-zK0rgjH2bJO0hetpwGKyYvykvypKy5KyVKyzKyrPtTTW1vAqxyUOpeIFiqW+1OYZwwfYRIugMQRnA1XMExBcPlno02iUejU9E02kC+nk9BM42VupI8Rojq4mp2CKFb2Nzwd0m+jZ7KfNwIztcwsrEAum0buVnwhGtvLbdIef26PbXzoYroY7rnOHzDG9e99e-9a6avb1-eDPS79gXsnLK7jvwfNMnHZ6yYB5uQYxq2atqE2qfle-TNqmCj8CqYG-M2DQHN2GKDsMw6ZrUgTvlGpbaHUupvnCIEwYa674DYm42NuNi7ghB42EeCEnghZ5kRy15tLB3YEXK8rTggdase87FSlh+Ido035mjSIE4YYAngF4SDxD00heGqrAqVKwyoGOOZ8h+smIPJinKQmEZau29ReK8XjwV4m5eNuXg0V4B5eAxXhMWpSk5DYwZqepFB+eZE7YQWcl4fgal3uQwX0GpDnEJJlxLJUI4ATohkKJFCnED5LCNCFwGWfFbG+ci0XxIVKEiGhtaYZGYlZfJAj5awik4rcUGzuAAiBeQHVSl1LUOvEg0tjSebTsSI3EmNZkiY1BL0H1bUUK10h9f1G0rZx60LfgfXwX1m59clqZ1bwATNdBu1rQNeQQMNt2HcQ82ck9hY9QIMVqUV4i8YZ-Evb1WLvZ1X31AIc05H9Q1KjlAgUuDWkiKgDX6WFj5yd9eXxH1EM41De3kATNVAv+cCAcNuP3dZhMzsT-X04tPHgtOaDEzDLD0w4DhAA
13:32:49: [INFO] Routing pad 'SW30:2' at (345440000, 128270000) with pad 'D30:2' at (347980000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(345440000, 128270000), (345440000, 133410000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(345440000, 133410000), (347980000, 135950000)]
13:32:49: [INFO] Routing SW29a with D29
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW29a:2' at (316865000, 128270000) with pad 'D29:2' at (328930000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Routing SW29 with D29
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW29:2' at (326390000, 128270000) with pad 'D29:2' at (328930000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(326390000, 128270000), (326390000, 133410000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(326390000, 133410000), (328930000, 135950000)]
13:32:49: [INFO] Routing SW28 with D28
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW28:2' at (307340000, 128270000) with pad 'D28:2' at (309880000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(307340000, 128270000), (307340000, 133410000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(307340000, 133410000), (309880000, 135950000)]
13:32:49: [INFO] Routing SW27 with D27
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW27:2' at (288290000, 128270000) with pad 'D27:2' at (290830000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(288290000, 128270000), (288290000, 133410000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(288290000, 133410000), (290830000, 135950000)]
13:32:49: [INFO] Routing SW26 with D26
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW26:2' at (269240000, 128270000) with pad 'D26:2' at (271780000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(269240000, 128270000), (269240000, 133410000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(269240000, 133410000), (271780000, 135950000)]
13:32:49: [INFO] Routing SW25 with D25
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW25:2' at (250190000, 128270000) with pad 'D25:2' at (252730000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(250190000, 128270000), (250190000, 133410000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(250190000, 133410000), (252730000, 135950000)]
13:32:49: [INFO] Routing SW24 with D24
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW24:2' at (231140000, 128270000) with pad 'D24:2' at (233680000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(231140000, 128270000), (231140000, 133410000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(231140000, 133410000), (233680000, 135950000)]
13:32:49: [INFO] Routing SW23 with D23
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW23:2' at (212090000, 128270000) with pad 'D23:2' at (214630000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(212090000, 128270000), (212090000, 133410000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(212090000, 133410000), (214630000, 135950000)]
13:32:49: [INFO] Routing SW22 with D22
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW22:2' at (193040000, 128270000) with pad 'D22:2' at (195580000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(193040000, 128270000), (193040000, 133410000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(193040000, 133410000), (195580000, 135950000)]
13:32:49: [INFO] Routing SW21 with D21
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW21:2' at (173990000, 128270000) with pad 'D21:2' at (176530000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(173990000, 128270000), (173990000, 133410000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(173990000, 133410000), (176530000, 135950000)]
13:32:49: [INFO] Routing SW20 with D20
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW20:2' at (154940000, 128270000) with pad 'D20:2' at (157480000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(154940000, 128270000), (154940000, 133410000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(154940000, 133410000), (157480000, 135950000)]
13:32:49: [INFO] Routing SW19 with D19
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW19:2' at (135890000, 128270000) with pad 'D19:2' at (138430000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(135890000, 128270000), (135890000, 133410000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(135890000, 133410000), (138430000, 135950000)]
13:32:49: [INFO] Routing SW18 with D18
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW18:2' at (116840000, 128270000) with pad 'D18:2' at (119380000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(116840000, 128270000), (116840000, 133410000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(116840000, 133410000), (119380000, 135950000)]
13:32:49: [INFO] Routing SW17 with D17
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW17:2' at (97790000, 128270000) with pad 'D17:2' at (100330000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(97790000, 128270000), (97790000, 133410000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(97790000, 133410000), (100330000, 135950000)]
13:32:49: [INFO] Routing SW16 with D16
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW16:2' at (383540000, 109220000) with pad 'D16:2' at (386080000, 116900000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(383540000, 109220000), (383540000, 114360000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(383540000, 114360000), (386080000, 116900000)]
13:32:49: [INFO] Routing SW15 with D15
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW15:2' at (364490000, 109220000) with pad 'D15:2' at (367030000, 116900000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(364490000, 109220000), (364490000, 114360000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(364490000, 114360000), (367030000, 116900000)]
13:32:49: [INFO] Routing SW14 with D14
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW14:2' at (345440000, 109220000) with pad 'D14:2' at (347980000, 116900000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(345440000, 109220000), (345440000, 114360000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(345440000, 114360000), (347980000, 116900000)]
13:32:49: [INFO] Routing SW13 with D13
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW13:2' at (326390000, 109220000) with pad 'D13:2' at (328930000, 116900000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(326390000, 109220000), (326390000, 114360000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(326390000, 114360000), (328930000, 116900000)]
13:32:49: [INFO] Routing SW12 with D12
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW12:2' at (307340000, 109220000) with pad 'D12:2' at (309880000, 116900000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(307340000, 109220000), (307340000, 114360000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(307340000, 114360000), (309880000, 116900000)]
13:32:49: [INFO] Routing SW11 with D11
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW11:2' at (288290000, 109220000) with pad 'D11:2' at (290830000, 116900000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(288290000, 109220000), (288290000, 114360000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(288290000, 114360000), (290830000, 116900000)]
13:32:49: [INFO] Routing SW10 with D10
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW10:2' at (269240000, 109220000) with pad 'D10:2' at (271780000, 116900000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(269240000, 109220000), (269240000, 114360000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(269240000, 114360000), (271780000, 116900000)]
13:32:50: [INFO] Routing SW9 with D9
13:32:50: [INFO] Using internal autorouter method
13:32:50: [INFO] Routing pad 'SW9:2' at (250190000, 109220000) with pad 'D9:2' at (252730000, 116900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(250190000, 109220000), (250190000, 114360000)]
13:32:50: [INFO] Adding track segment (B.Cu): [(250190000, 114360000), (252730000, 116900000)]
13:32:50: [INFO] Routing SW8 with D8
13:32:50: [INFO] Using internal autorouter method
13:32:50: [INFO] Routing pad 'SW8:2' at (231140000, 109220000) with pad 'D8:2' at (233680000, 116900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(231140000, 109220000), (231140000, 114360000)]
13:32:50: [INFO] Adding track segment (B.Cu): [(231140000, 114360000), (233680000, 116900000)]
13:32:50: [INFO] Routing SW7 with D7
13:32:50: [INFO] Using internal autorouter method
13:32:50: [INFO] Routing pad 'SW7:2' at (212090000, 109220000) with pad 'D7:2' at (214630000, 116900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(212090000, 109220000), (212090000, 114360000)]
13:32:50: [INFO] Adding track segment (B.Cu): [(212090000, 114360000), (214630000, 116900000)]
13:32:50: [INFO] Routing SW6 with D6
13:32:50: [INFO] Using internal autorouter method
13:32:50: [INFO] Routing pad 'SW6:2' at (193040000, 109220000) with pad 'D6:2' at (195580000, 116900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(193040000, 109220000), (193040000, 114360000)]
13:32:50: [INFO] Adding track segment (B.Cu): [(193040000, 114360000), (195580000, 116900000)]
13:32:50: [INFO] Routing SW5 with D5
13:32:50: [INFO] Using internal autorouter method
13:32:50: [INFO] Routing pad 'SW5:2' at (173990000, 109220000) with pad 'D5:2' at (176530000, 116900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(173990000, 109220000), (173990000, 114360000)]
13:32:50: [INFO] Adding track segment (B.Cu): [(173990000, 114360000), (176530000, 116900000)]
13:32:50: [INFO] Routing SW4 with D4
13:32:50: [INFO] Using internal autorouter method
13:32:50: [INFO] Routing pad 'SW4:2' at (154940000, 109220000) with pad 'D4:2' at (157480000, 116900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(154940000, 109220000), (154940000, 114360000)]
13:32:50: [INFO] Adding track segment (B.Cu): [(154940000, 114360000), (157480000, 116900000)]
13:32:50: [INFO] Routing SW3 with D3
13:32:50: [INFO] Using internal autorouter method
13:32:50: [INFO] Routing pad 'SW3:2' at (135890000, 109220000) with pad 'D3:2' at (138430000, 116900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(135890000, 109220000), (135890000, 114360000)]
13:32:50: [INFO] Adding track segment (B.Cu): [(135890000, 114360000), (138430000, 116900000)]
13:32:50: [INFO] Routing SW2 with D2
13:32:50: [INFO] Using internal autorouter method
13:32:50: [INFO] Routing pad 'SW2:2' at (116840000, 109220000) with pad 'D2:2' at (119380000, 116900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(116840000, 109220000), (116840000, 114360000)]
13:32:50: [INFO] Adding track segment (B.Cu): [(116840000, 114360000), (119380000, 116900000)]
13:32:50: [INFO] Routing SW1 with D1
13:32:50: [INFO] Using internal autorouter method
13:32:50: [INFO] Routing pad 'SW1:2' at (97790000, 109220000) with pad 'D1:2' at (100330000, 116900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(97790000, 109220000), (97790000, 114360000)]
13:32:50: [INFO] Adding track segment (B.Cu): [(97790000, 114360000), (100330000, 116900000)]
13:32:50: [INFO] Routing COL8 pads
13:32:50: [INFO] Routing pad 'SW40:1' at (234315000, 149860000) with pad 'SW55:1' at (239077500, 168910000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(234315000, 149860000), (234315000, 164147500)]
13:32:50: [INFO] Adding track segment (F.Cu): [(234315000, 164147500), (239077500, 168910000)]
13:32:50: [INFO] Routing pad 'SW25:1' at (243840000, 130810000) with pad 'SW9:1' at (243840000, 111760000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(243840000, 130810000), (243840000, 111760000)]
13:32:50: [INFO] Routing pad 'SW40:1' at (234315000, 149860000) with pad 'SW25:1' at (243840000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(234315000, 149860000), (243840000, 140335000)]
13:32:50: [INFO] Adding track segment (F.Cu): [(243840000, 140335000), (243840000, 130810000)]
13:32:50: [INFO] Routing pad 'SW70:1' at (248602500, 187960000) with pad 'SW82:1' at (246221250, 207010000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(248602500, 187960000), (248602500, 204628750)]
13:32:50: [INFO] Adding track segment (F.Cu): [(248602500, 204628750), (246221250, 207010000)]
13:32:50: [INFO] Routing pad 'SW55:1' at (239077500, 168910000) with pad 'SW70:1' at (248602500, 187960000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(239077500, 168910000), (239077500, 178435000)]
13:32:50: [INFO] Adding track segment (F.Cu): [(239077500, 178435000), (248602500, 187960000)]
13:32:50: [INFO] Routing COL15 pads
13:32:50: [INFO] Routing pad 'SW16:1' at (377190000, 111760000) with pad 'SW32:1' at (377190000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(377190000, 111760000), (377190000, 130810000)]
13:32:50: [INFO] Routing pad 'SW32:1' at (377190000, 130810000) with pad 'SW47:1' at (377190000, 149860000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(377190000, 130810000), (377190000, 149860000)]
13:32:50: [INFO] Routing pad 'SW47:1' at (377190000, 149860000) with pad 'SW61:1' at (377190000, 168910000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(377190000, 149860000), (377190000, 168910000)]
13:32:50: [INFO] Routing pad 'SW61:1' at (377190000, 168910000) with pad 'SW76:1' at (377190000, 187960000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(377190000, 168910000), (377190000, 187960000)]
13:32:50: [INFO] Routing pad 'SW76:1' at (377190000, 187960000) with pad 'SW88:1' at (377190000, 207010000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(377190000, 187960000), (377190000, 207010000)]
13:32:50: [INFO] Routing COL4 pads
13:32:50: [INFO] Routing pad 'SW36:1' at (158115000, 149860000) with pad 'SW51:1' at (162877500, 168910000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(158115000, 149860000), (158115000, 164147500)]
13:32:50: [INFO] Adding track segment (F.Cu): [(158115000, 164147500), (162877500, 168910000)]
13:32:50: [INFO] Routing pad 'SW21:1' at (167640000, 130810000) with pad 'SW5:1' at (167640000, 111760000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(167640000, 130810000), (167640000, 111760000)]
13:32:50: [INFO] Routing pad 'SW36:1' at (158115000, 149860000) with pad 'SW21:1' at (167640000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(158115000, 149860000), (167640000, 140335000)]
13:32:50: [INFO] Adding track segment (F.Cu): [(167640000, 140335000), (167640000, 130810000)]
13:32:50: [INFO] Routing pad 'SW51:1' at (162877500, 168910000) with pad 'SW66:1' at (172402500, 187960000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(162877500, 168910000), (162877500, 178435000)]
13:32:50: [INFO] Adding track segment (F.Cu): [(162877500, 178435000), (172402500, 187960000)]
13:32:50: [INFO] Routing pad 'SW66:1' at (172402500, 187960000) with pad 'SW80:1' at (174783750, 207010000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(172402500, 187960000), (172402500, 204628750)]
13:32:50: [INFO] Adding track segment (F.Cu): [(172402500, 204628750), (174783750, 207010000)]
13:32:50: [INFO] Routing COL13 pads
13:32:50: [INFO] Routing pad 'SW74a:1' at (339090000, 187960000) with pad 'SW74:1' at (331946250, 187960000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(339090000, 187960000), (331946250, 187960000)]
13:32:50: [INFO] Routing pad 'SW30:1' at (339090000, 130810000) with pad 'SW14:1' at (339090000, 111760000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(339090000, 130810000), (339090000, 111760000)]
13:32:50: [INFO] Could not add track segment due to detected collision
13:32:50: [INFO] Routing pad 'SW45a:1' at (339090000, 149860000) with pad 'SW30:1' at (339090000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(339090000, 149860000), (339090000, 130810000)]
13:32:50: [INFO] Could not add track segment due to detected collision
13:32:50: [INFO] Routing pad 'SW45:1' at (329565000, 149860000) with pad 'SW45a:1' at (339090000, 149860000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(329565000, 149860000), (339090000, 149860000)]
13:32:50: [INFO] Could not add track segment due to detected collision
13:32:50: [INFO] Routing pad 'SW60:1' at (346233750, 168910000) with pad 'SW74a:1' at (339090000, 187960000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(346233750, 168910000), (346233750, 180816250)]
13:32:50: [INFO] Adding track segment (F.Cu): [(346233750, 180816250), (339090000, 187960000)]
13:32:50: [INFO] Routing pad 'SW74a:1' at (339090000, 187960000) with pad 'SW86:1' at (339090000, 207010000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(339090000, 187960000), (339090000, 207010000)]
13:32:50: [INFO] Routing pad 'SW60b:1' at (358140000, 168910000) with pad 'SW60:1' at (346233750, 168910000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(358140000, 168910000), (346233750, 168910000)]
13:32:50: [INFO] Routing pad 'SW45a:1' at (339090000, 149860000) with pad 'SW60a:1' at (355758750, 159385000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Routing pad 'SW60a:1' at (355758750, 159385000) with pad 'SW60b:1' at (358140000, 168910000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(355758750, 159385000), (355758750, 166528750)]
13:32:50: [INFO] Adding track segment (F.Cu): [(355758750, 166528750), (358140000, 168910000)]
13:32:50: [INFO] Routing ROW4 pads
13:32:50: [INFO] Routing pad 'D62:1' at (112236250, 195900000) with pad 'D63:1' at (124142500, 195900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(112236250, 195900000), (124142500, 195900000)]
13:32:50: [INFO] Routing pad 'D63:1' at (124142500, 195900000) with pad 'D64:1' at (143192500, 195900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(124142500, 195900000), (143192500, 195900000)]
13:32:50: [INFO] Routing pad 'D64:1' at (143192500, 195900000) with pad 'D65:1' at (162242500, 195900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(143192500, 195900000), (162242500, 195900000)]
13:32:50: [INFO] Routing pad 'D65:1' at (162242500, 195900000) with pad 'D66:1' at (181292500, 195900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(162242500, 195900000), (181292500, 195900000)]
13:32:50: [INFO] Routing pad 'D66:1' at (181292500, 195900000) with pad 'D67:1' at (200342500, 195900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(181292500, 195900000), (200342500, 195900000)]
13:32:50: [INFO] Routing pad 'D67:1' at (200342500, 195900000) with pad 'D68:1' at (219392500, 195900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(200342500, 195900000), (219392500, 195900000)]
13:32:50: [INFO] Routing pad 'D68:1' at (219392500, 195900000) with pad 'D69:1' at (238442500, 195900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(219392500, 195900000), (238442500, 195900000)]
13:32:50: [INFO] Routing pad 'D69:1' at (238442500, 195900000) with pad 'D70:1' at (257492500, 195900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(238442500, 195900000), (257492500, 195900000)]
13:32:50: [INFO] Routing pad 'D70:1' at (257492500, 195900000) with pad 'D71:1' at (276542500, 195900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(257492500, 195900000), (276542500, 195900000)]
13:32:50: [INFO] Routing pad 'D71:1' at (276542500, 195900000) with pad 'D72:1' at (295592500, 195900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(276542500, 195900000), (295592500, 195900000)]
13:32:50: [INFO] Routing pad 'D72:1' at (295592500, 195900000) with pad 'D73:1' at (314642500, 195900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(295592500, 195900000), (314642500, 195900000)]
13:32:50: [INFO] Routing pad 'D73:1' at (314642500, 195900000) with pad 'D74:1' at (340836250, 195900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(314642500, 195900000), (340836250, 195900000)]
13:32:50: [INFO] Routing pad 'D74:1' at (340836250, 195900000) with pad 'D75:1' at (367030000, 195900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(340836250, 195900000), (367030000, 195900000)]
13:32:50: [INFO] Routing pad 'D75:1' at (367030000, 195900000) with pad 'D76:1' at (386080000, 195900000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(367030000, 195900000), (386080000, 195900000)]
13:32:50: [INFO] Routing COL0 pads
13:32:50: [INFO] Routing pad 'SW1:1' at (91440000, 111760000) with pad 'SW17:1' at (91440000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(91440000, 111760000), (91440000, 130810000)]
13:32:50: [INFO] Routing pad 'SW48:1' at (98583750, 168910000) with pad 'SW62a:1' at (93821250, 187960000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(98583750, 168910000), (98583750, 183197500)]
13:32:50: [INFO] Adding track segment (F.Cu): [(98583750, 183197500), (93821250, 187960000)]
13:32:50: [INFO] Routing pad 'SW62a:1' at (93821250, 187960000) with pad 'SW77:1' at (93821250, 207010000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(93821250, 187960000), (93821250, 207010000)]
13:32:50: [INFO] Could not add track segment due to detected collision
13:32:50: [INFO] Routing pad 'SW17:1' at (91440000, 130810000) with pad 'SW33:1' at (96202500, 149860000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(91440000, 130810000), (91440000, 145097500)]
13:32:50: [INFO] Adding track segment (F.Cu): [(91440000, 145097500), (96202500, 149860000)]
13:32:50: [INFO] Routing pad 'SW77:1' at (93821250, 207010000) with pad 'SW77a:1' at (96202500, 207010000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(93821250, 207010000), (96202500, 207010000)]
13:32:50: [INFO] Routing pad 'SW33:1' at (96202500, 149860000) with pad 'SW48:1' at (98583750, 168910000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(96202500, 149860000), (96202500, 166528750)]
13:32:50: [INFO] Adding track segment (F.Cu): [(96202500, 166528750), (98583750, 168910000)]
13:32:50: [INFO] Routing pad 'SW62a:1' at (93821250, 187960000) with pad 'SW62:1' at (103346250, 187960000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(93821250, 187960000), (103346250, 187960000)]
13:32:50: [INFO] Routing ROW3 pads
