=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:38:34: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwFYB0B2JBfANHcDs0AdAO1NIIXF32wDZyyTLwBdbAKDCljgCZ0SGgE9eABhRC8AY17gAxGiXLwOPAA5sY6nAjR4CFGJqz4C6RcuqaATi07wmqrezON2Pjr3jJJufIBDIODrPDtPGk0AZgc7GMjsABYvHngJKXBTPHlLKzVwO2SEpFjsEoS6FP04CT4sF0qE9VLm9i5veAEMER86-ONtGgJBvGM3WnHjCLwCafBjeJnsRfmkhwIi0bL17ZpjRt1M-2CQmgB3Xj58ggYmCntcDpqUOr8zHNzZfuxmoZ+HRL-NrcapdDJZBQnIIOC4GST5PgPQ4Qj65ULgKJI8CI8aY8aIuaYuaIlaYlaIzYYtY0RHlPCYunY+gpWGIeE0TG3RiIkZPWr1PCI370-40ITCp4CV4yfzKFTnXiGaXgAAWl3OnjhGRVmsQNEguoAtPz8kIuUwcWxOCDLoI3tkoQEYYrBPlAbyju9Pl8aIDxkJxoC5kI5oCVkIVoDKUJKYDGUJGYCDhAUXKlM7Oi8BeAzYxSDyqrxEr4ZV7PujOXmSJbgSnjlCM2y+jQ0Foq3iUijvei7MQ7iQO49Us9wfWTo2pdnW2J20i62W0fk6K4HK3xsu5q25suVq2VsvKa3KcvGa26fOHQ2FZmMEv6FX3YW4cqu+W7xLh4ZuqXL+Pr2zbxoZdzVIP1O38bt8lbECSDA2thzBe1ISvPBWUMbNlxnfsBnAhcrBoAATXgABcACcAFcAFN8irHChxRR1G3Q-JND7Rg6ORCDy3-NBvjYpgOIvZC-1Ql1s0xfjSEEz1sm7QiSIo6iaFoucZOE05RK1U1CBUj1qn5JDUTyIDCFXUyWyBa1JTtPBRDSEs1MCFDwDQ9k8EwlT-TbbCVyHVzs1YzzcNk7jNLgXi9h0ny3CEpyRJcsT8gkoLfSi9jfMOfztMkkgxitdoEJshLnww7z0umCBXObPAhCw8qWRdarHDSgSPGC8xQuKuA6CzPiVIqxzGP-JVs0RHKpgakqkpaqS2r8xrs0Bca5syhbsv6thWCAA
13:38:43: [INFO] Routing pad 'SW22:2' at (221615000, 113982500) with pad 'D22:2' at (224155000, 121662500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(221615000, 113982500), (221615000, 119122500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(221615000, 119122500), (224155000, 121662500)]
13:38:43: [INFO] Routing SW21 with D21
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW21:2' at (183515000, 113982500) with pad 'D21:2' at (186055000, 121662500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(183515000, 113982500), (183515000, 119122500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(183515000, 119122500), (186055000, 121662500)]
13:38:43: [INFO] Routing SW20 with D20
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW20:2' at (145415000, 113982500) with pad 'D20:2' at (147955000, 121662500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(145415000, 113982500), (145415000, 119122500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(145415000, 119122500), (147955000, 121662500)]
13:38:43: [INFO] Routing SW19 with D19
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW19:2' at (102552500, 113982500) with pad 'D19:2' at (105092500, 121662500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(102552500, 113982500), (102552500, 119122500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(102552500, 119122500), (105092500, 121662500)]
13:38:43: [INFO] Routing SW18 with D18
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW18:2' at (407352500, 94932500) with pad 'D18:2' at (409892500, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(407352500, 94932500), (407352500, 100072500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(407352500, 100072500), (409892500, 102612500)]
13:38:43: [INFO] Routing SW17 with D17
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW17:2' at (345440000, 94932500) with pad 'D17:2' at (347980000, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(345440000, 94932500), (345440000, 100072500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(345440000, 100072500), (347980000, 102612500)]
13:38:43: [INFO] Routing SW16a with D16
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW16a:2' at (364490000, 94932500) with pad 'D16:2' at (357505000, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Routing SW16 with D16
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW16:2' at (354965000, 94932500) with pad 'D16:2' at (357505000, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(354965000, 94932500), (354965000, 100072500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(354965000, 100072500), (357505000, 102612500)]
13:38:43: [INFO] Routing SW15 with D15
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW15:2' at (307340000, 94932500) with pad 'D15:2' at (309880000, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(307340000, 94932500), (307340000, 100072500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(307340000, 100072500), (309880000, 102612500)]
13:38:43: [INFO] Routing SW14 with D14
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW14:2' at (269240000, 94932500) with pad 'D14:2' at (271780000, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(269240000, 94932500), (269240000, 100072500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(269240000, 100072500), (271780000, 102612500)]
13:38:43: [INFO] Routing SW13 with D13
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW13:2' at (231140000, 94932500) with pad 'D13:2' at (233680000, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(231140000, 94932500), (231140000, 100072500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(231140000, 100072500), (233680000, 102612500)]
13:38:43: [INFO] Routing SW12 with D12
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW12:2' at (193040000, 94932500) with pad 'D12:2' at (195580000, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(193040000, 94932500), (193040000, 100072500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(193040000, 100072500), (195580000, 102612500)]
13:38:43: [INFO] Routing SW11 with D11
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW11:2' at (154940000, 94932500) with pad 'D11:2' at (157480000, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(154940000, 94932500), (154940000, 100072500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(154940000, 100072500), (157480000, 102612500)]
13:38:43: [INFO] Routing SW10 with D10
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW10:2' at (116840000, 94932500) with pad 'D10:2' at (119380000, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(116840000, 94932500), (116840000, 100072500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(116840000, 100072500), (119380000, 102612500)]
13:38:43: [INFO] Routing SW9 with D9
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW9:2' at (388302500, 94932500) with pad 'D9:2' at (390842500, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(388302500, 94932500), (388302500, 100072500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(388302500, 100072500), (390842500, 102612500)]
13:38:43: [INFO] Routing SW8a with D8
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW8a:2' at (219233750, 171132500) with pad 'D8:2' at (233680000, 178812500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Routing SW8 with D8
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW8:2' at (231140000, 171132500) with pad 'D8:2' at (233680000, 178812500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(231140000, 171132500), (231140000, 176272500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(231140000, 176272500), (233680000, 178812500)]
13:38:43: [INFO] Routing SW7 with D7
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW7:2' at (326390000, 94932500) with pad 'D7:2' at (328930000, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(326390000, 94932500), (326390000, 100072500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(326390000, 100072500), (328930000, 102612500)]
13:38:43: [INFO] Routing SW6 with D6
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW6:2' at (288290000, 94932500) with pad 'D6:2' at (290830000, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(288290000, 94932500), (288290000, 100072500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(288290000, 100072500), (290830000, 102612500)]
13:38:43: [INFO] Routing SW5 with D5
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW5:2' at (250190000, 94932500) with pad 'D5:2' at (252730000, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(250190000, 94932500), (250190000, 100072500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(250190000, 100072500), (252730000, 102612500)]
13:38:43: [INFO] Routing SW4 with D4
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW4:2' at (212090000, 94932500) with pad 'D4:2' at (214630000, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(212090000, 94932500), (212090000, 100072500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(212090000, 100072500), (214630000, 102612500)]
13:38:43: [INFO] Routing SW3 with D3
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW3:2' at (173990000, 94932500) with pad 'D3:2' at (176530000, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(173990000, 94932500), (173990000, 100072500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(173990000, 100072500), (176530000, 102612500)]
13:38:43: [INFO] Routing SW2 with D2
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW2:2' at (135890000, 94932500) with pad 'D2:2' at (138430000, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(135890000, 94932500), (135890000, 100072500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(135890000, 100072500), (138430000, 102612500)]
13:38:43: [INFO] Routing SW1 with D1
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW1:2' at (97790000, 94932500) with pad 'D1:2' at (100330000, 102612500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(97790000, 94932500), (97790000, 100072500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(97790000, 100072500), (100330000, 102612500)]
13:38:43: [INFO] Routing COL5 pads
13:38:43: [INFO] Routing pad 'SW24:1' at (291465000, 116522500) with pad 'SW6:1' at (281940000, 97472500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (F.Cu): [(291465000, 116522500), (281940000, 106997500)]
13:38:43: [INFO] Adding track segment (F.Cu): [(281940000, 106997500), (281940000, 97472500)]
13:38:43: [INFO] Routing pad 'SW42:1' at (277177500, 135572500) with pad 'SW60:1' at (286702500, 154622500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (F.Cu): [(277177500, 135572500), (277177500, 145097500)]
13:38:43: [INFO] Adding track segment (F.Cu): [(277177500, 145097500), (286702500, 154622500)]
13:38:43: [INFO] Routing pad 'SW51:1' at (296227500, 135572500) with pad 'SW24:1' at (291465000, 116522500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (F.Cu): [(296227500, 135572500), (291465000, 130810000)]
13:38:44: [INFO] Adding track segment (F.Cu): [(291465000, 130810000), (291465000, 116522500)]
13:38:44: [INFO] Routing pad 'SW42:1' at (277177500, 135572500) with pad 'SW51:1' at (296227500, 135572500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(277177500, 135572500), (296227500, 135572500)]
13:38:44: [INFO] Routing pad 'SW6:1' at (281940000, 97472500) with pad 'SW15:1' at (300990000, 97472500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(281940000, 97472500), (300990000, 97472500)]
13:38:44: [INFO] Routing pad 'SW60:1' at (286702500, 154622500) with pad 'SW69:1' at (305752500, 154622500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(286702500, 154622500), (305752500, 154622500)]
13:38:44: [INFO] Routing pad 'SW24:1' at (291465000, 116522500) with pad 'SW33:1' at (310515000, 116522500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(291465000, 116522500), (310515000, 116522500)]
13:38:44: [INFO] Routing pad 'SW15:1' at (300990000, 97472500) with pad 'SW78:1' at (320040000, 73660000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(300990000, 97472500), (320040000, 78422500)]
13:38:44: [INFO] Adding track segment (F.Cu): [(320040000, 78422500), (320040000, 73660000)]
13:38:44: [INFO] Routing pad 'SW78:1' at (320040000, 73660000) with pad 'SW87:1' at (339090000, 73660000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(320040000, 73660000), (339090000, 73660000)]
13:38:44: [INFO] Routing COL7 pads
13:38:44: [INFO] Routing pad 'SW89:1' at (115252500, 154622500) with pad 'SW80a:1' at (141446250, 173672500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'SW80a:1' at (141446250, 173672500) with pad 'SW80:1' at (143827500, 173672500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(141446250, 173672500), (143827500, 173672500)]
13:38:44: [INFO] Routing pad 'SW80:1' at (143827500, 173672500) with pad 'SW8a:1' at (212883750, 173672500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(143827500, 173672500), (212883750, 173672500)]
13:38:44: [INFO] Routing pad 'SW8a:1' at (212883750, 173672500) with pad 'SW8:1' at (224790000, 173672500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(212883750, 173672500), (224790000, 173672500)]
13:38:44: [INFO] Routing pad 'SW8:1' at (224790000, 173672500) with pad 'SW26:1' at (284321250, 173672500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(224790000, 173672500), (284321250, 173672500)]
13:38:44: [INFO] Routing pad 'SW26:1' at (284321250, 173672500) with pad 'SW35:1' at (305752500, 173672500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(284321250, 173672500), (305752500, 173672500)]
13:38:44: [INFO] Routing pad 'SW35:1' at (305752500, 173672500) with pad 'SW35a:1' at (308133750, 173672500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(305752500, 173672500), (308133750, 173672500)]
13:38:44: [INFO] Routing pad 'SW35a:1' at (308133750, 173672500) with pad 'SW44:1' at (329565000, 173672500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(308133750, 173672500), (329565000, 173672500)]
13:38:44: [INFO] Routing pad 'SW44:1' at (329565000, 173672500) with pad 'SW44a:1' at (331946250, 173672500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(329565000, 173672500), (331946250, 173672500)]
13:38:44: [INFO] Routing pad 'SW44a:1' at (331946250, 173672500) with pad 'SW17:1' at (339090000, 97472500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'SW44a:1' at (331946250, 173672500) with pad 'SW53:1' at (353377500, 173672500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(331946250, 173672500), (353377500, 173672500)]
13:38:44: [INFO] Routing pad 'SW53:1' at (353377500, 173672500) with pad 'SW53a:1' at (355758750, 173672500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(353377500, 173672500), (355758750, 173672500)]
13:38:44: [INFO] Routing pad 'SW53a:1' at (355758750, 173672500) with pad 'SW62:1' at (381952500, 173672500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(355758750, 173672500), (381952500, 173672500)]
13:38:44: [INFO] Routing pad 'SW62:1' at (381952500, 173672500) with pad 'SW71:1' at (401002500, 173672500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(381952500, 173672500), (401002500, 173672500)]
13:38:44: [INFO] Routing COL8 pads
13:38:44: [INFO] Routing pad 'SW9:1' at (381952500, 97472500) with pad 'SW27:1' at (381952500, 116522500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(381952500, 97472500), (381952500, 116522500)]
13:38:44: [INFO] Routing pad 'SW18:1' at (401002500, 97472500) with pad 'SW81:1' at (401002500, 73660000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(401002500, 97472500), (401002500, 73660000)]
13:38:44: [INFO] Routing pad 'SW9:1' at (381952500, 97472500) with pad 'SW18:1' at (401002500, 97472500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(381952500, 97472500), (401002500, 97472500)]
13:38:44: [INFO] Routing pad 'SW27:1' at (381952500, 116522500) with pad 'SW36:1' at (401002500, 116522500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(381952500, 116522500), (401002500, 116522500)]
13:38:44: [INFO] Routing pad 'SW36:1' at (401002500, 116522500) with pad 'SW63:1' at (401002500, 154622500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(401002500, 116522500), (401002500, 154622500)]
13:38:44: [INFO] Routing pad 'SW81:1' at (401002500, 73660000) with pad 'SW90:1' at (420052500, 73660000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(401002500, 73660000), (420052500, 73660000)]
13:38:44: [INFO] Routing pad 'SW18:1' at (401002500, 97472500) with pad 'SW45:1' at (420052500, 97472500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(401002500, 97472500), (420052500, 97472500)]
13:38:44: [INFO] Routing pad 'SW36:1' at (401002500, 116522500) with pad 'SW54:1' at (420052500, 116522500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(401002500, 116522500), (420052500, 116522500)]
13:38:44: [INFO] Routing pad 'SW63:1' at (401002500, 154622500) with pad 'SW72:1' at (420052500, 173672500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing ROW8 pads
13:38:44: [INFO] Routing pad 'D74:1' at (157480000, 81600000) with pad 'D80:1' at (152717500, 181612500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'D73:1' at (100330000, 81600000) with pad 'D74:1' at (157480000, 81600000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(100330000, 81600000), (157480000, 81600000)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D74:1' at (157480000, 81600000) with pad 'D75:1' at (195580000, 81600000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(157480000, 81600000), (195580000, 81600000)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D75:1' at (195580000, 81600000) with pad 'D76:1' at (243205000, 81600000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(195580000, 81600000), (243205000, 81600000)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D76:1' at (243205000, 81600000) with pad 'D77:1' at (281305000, 81600000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(243205000, 81600000), (281305000, 81600000)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D77:1' at (281305000, 81600000) with pad 'D78:1' at (328930000, 81600000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(281305000, 81600000), (328930000, 81600000)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D78:1' at (328930000, 81600000) with pad 'D79:1' at (367030000, 81600000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(328930000, 81600000), (367030000, 81600000)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D79:1' at (367030000, 81600000) with pad 'D81:1' at (409892500, 81600000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(367030000, 81600000), (409892500, 81600000)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing COL4 pads
13:38:44: [INFO] Routing pad 'SW23:1' at (253365000, 116522500) with pad 'SW5:1' at (243840000, 97472500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(253365000, 116522500), (243840000, 106997500)]
13:38:44: [INFO] Adding track segment (F.Cu): [(243840000, 106997500), (243840000, 97472500)]
13:38:44: [INFO] Routing pad 'SW41:1' at (239077500, 135572500) with pad 'SW59:1' at (248602500, 154622500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(239077500, 135572500), (239077500, 145097500)]
13:38:44: [INFO] Adding track segment (F.Cu): [(239077500, 145097500), (248602500, 154622500)]
13:38:44: [INFO] Routing pad 'SW50:1' at (258127500, 135572500) with pad 'SW23:1' at (253365000, 116522500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(258127500, 135572500), (253365000, 130810000)]
13:38:44: [INFO] Adding track segment (F.Cu): [(253365000, 130810000), (253365000, 116522500)]
13:38:44: [INFO] Routing pad 'SW41:1' at (239077500, 135572500) with pad 'SW50:1' at (258127500, 135572500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(239077500, 135572500), (258127500, 135572500)]
13:38:44: [INFO] Routing pad 'SW5:1' at (243840000, 97472500) with pad 'SW14:1' at (262890000, 97472500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(243840000, 97472500), (262890000, 97472500)]
13:38:44: [INFO] Routing pad 'SW59:1' at (248602500, 154622500) with pad 'SW68:1' at (267652500, 154622500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(248602500, 154622500), (267652500, 154622500)]
13:38:44: [INFO] Routing pad 'SW14:1' at (262890000, 97472500) with pad 'SW77:1' at (272415000, 73660000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(262890000, 97472500), (272415000, 87947500)]
13:38:44: [INFO] Adding track segment (F.Cu): [(272415000, 87947500), (272415000, 73660000)]
13:38:44: [INFO] Routing pad 'SW23:1' at (253365000, 116522500) with pad 'SW32:1' at (272415000, 116522500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(253365000, 116522500), (272415000, 116522500)]
13:38:44: [INFO] Routing pad 'SW77:1' at (272415000, 73660000) with pad 'SW86:1' at (300990000, 73660000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(272415000, 73660000), (300990000, 73660000)]
13:38:44: [INFO] Routing ROW9 pads
13:38:44: [INFO] Routing pad 'D89:1' at (124142500, 162562500) with pad 'D82:1' at (138430000, 81600000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'D82:1' at (138430000, 81600000) with pad 'D83:1' at (176530000, 81600000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(138430000, 81600000), (176530000, 81600000)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D83:1' at (176530000, 81600000) with pad 'D84:1' at (224155000, 81600000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(176530000, 81600000), (224155000, 81600000)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D84:1' at (224155000, 81600000) with pad 'D85:1' at (262255000, 81600000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(224155000, 81600000), (262255000, 81600000)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D85:1' at (262255000, 81600000) with pad 'D86:1' at (309880000, 81600000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(262255000, 81600000), (309880000, 81600000)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D86:1' at (309880000, 81600000) with pad 'D87:1' at (347980000, 81600000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(309880000, 81600000), (347980000, 81600000)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D87:1' at (347980000, 81600000) with pad 'D88:1' at (390842500, 81600000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(347980000, 81600000), (390842500, 81600000)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D88:1' at (390842500, 81600000) with pad 'D90:1' at (428942500, 81600000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(390842500, 81600000), (428942500, 81600000)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing ROW1 pads
13:38:44: [INFO] Routing pad 'D10:1' at (119380000, 105412500) with pad 'D11:1' at (157480000, 105412500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(119380000, 105412500), (157480000, 105412500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D11:1' at (157480000, 105412500) with pad 'D12:1' at (195580000, 105412500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(157480000, 105412500), (195580000, 105412500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D12:1' at (195580000, 105412500) with pad 'D13:1' at (233680000, 105412500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(195580000, 105412500), (233680000, 105412500)]
