=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:28:50: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwDoCsAaO4DutFIEwoC+G4AzGgAwA6AdnXQmguKRQg-bUyxhNPAT4klEpkrMynOhN6YeUrjObgAumgBQYcAE9clVGPCyUrOP32pSAY1zgAxAHZnL8EYmUzEW-AfX-AW6ksmbGaPihEmSRaAAsMabBaABsMY4xABwxAJwxCJ5JCHJhQl7YuPjuktK0HmUCcAbEhfHqWuA8ieZQluiYOIKGpEwF8irD4aFM0RPxE10dKVNo6RNZE7kT+ctFOxF85YPNmPiS9b1GPK2awOCnCF0W8E2kA3iOx3dUofc-k6SnGYnOJ-BanVIAlZ-dbAzbA7aQ3YHHyYJwuZyhN7CQhGe77boNF6YFF+AL+ILw67tdiPHrPKz9CoET4UGhKbjfNj-TAUIHkEFchYUCE8qFcmH8uH8hGipHdLFID5Gdj4GqnUZPRpDWVzAmWQivXDIJVcoRq8ayxScX5tW6xZi0wkMw54T72tmcVmhe0cdleg5vZBu8I1f3y3COIz25Khznho5R5i+z1x8A+1V+uMQQPatPVTMaula4MIKnaBoUTB6el9F1B0gAE1wABcAE4AVwApomPVx2N7mLG5Nmjbn7RmU8OXZHSNGh2UcyXk32LXmzZmWLbNfXGQnZ1RY-jtyJDXvMOPDwuI4mY5mj3Wx0nLwcGsgJLvXYmEFaVxEt0WdwfHF917OheXOelkgND9kGA89B0zIER0GOC8wnFckJdZJmRvWNMJzVCfWXMC0Hw0dCOYdCSMwp0oNrAiSx-ai1FUIA
13:28:56: [INFO] Routing pad 'SW26:1' at (243840000, 92710000) with pad 'SW42:1' at (248602500, 111760000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (F.Cu): [(243840000, 92710000), (243840000, 106997500)]
13:28:56: [INFO] Adding track segment (F.Cu): [(243840000, 106997500), (248602500, 111760000)]
13:28:57: [INFO] Routing ROW1 pads
13:28:57: [INFO] Routing pad 'D32:1' at (43180000, 100650000) with pad 'D17:1' at (76517500, 100650000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(43180000, 100650000), (76517500, 100650000)]
13:28:57: [INFO] Routing pad 'D17:1' at (76517500, 100650000) with pad 'D18:1' at (100330000, 100650000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(76517500, 100650000), (100330000, 100650000)]
13:28:57: [INFO] Routing pad 'D18:1' at (100330000, 100650000) with pad 'D19:1' at (119380000, 100650000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(100330000, 100650000), (119380000, 100650000)]
13:28:57: [INFO] Routing pad 'D19:1' at (119380000, 100650000) with pad 'D20:1' at (138430000, 100650000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(119380000, 100650000), (138430000, 100650000)]
13:28:57: [INFO] Routing pad 'D20:1' at (138430000, 100650000) with pad 'D21:1' at (157480000, 100650000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(138430000, 100650000), (157480000, 100650000)]
13:28:57: [INFO] Routing pad 'D21:1' at (157480000, 100650000) with pad 'D22:1' at (176530000, 100650000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(157480000, 100650000), (176530000, 100650000)]
13:28:57: [INFO] Routing pad 'D22:1' at (176530000, 100650000) with pad 'D23:1' at (195580000, 100650000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(176530000, 100650000), (195580000, 100650000)]
13:28:57: [INFO] Routing pad 'D23:1' at (195580000, 100650000) with pad 'D24:1' at (214630000, 100650000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(195580000, 100650000), (214630000, 100650000)]
13:28:57: [INFO] Routing pad 'D24:1' at (214630000, 100650000) with pad 'D25:1' at (233680000, 100650000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(214630000, 100650000), (233680000, 100650000)]
13:28:57: [INFO] Routing pad 'D25:1' at (233680000, 100650000) with pad 'D26:1' at (252730000, 100650000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(233680000, 100650000), (252730000, 100650000)]
13:28:57: [INFO] Routing pad 'D26:1' at (252730000, 100650000) with pad 'D27:1' at (271780000, 100650000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(252730000, 100650000), (271780000, 100650000)]
13:28:57: [INFO] Routing pad 'D27:1' at (271780000, 100650000) with pad 'D28:1' at (290830000, 100650000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(271780000, 100650000), (290830000, 100650000)]
13:28:57: [INFO] Routing pad 'D28:1' at (290830000, 100650000) with pad 'D29:1' at (309880000, 100650000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(290830000, 100650000), (309880000, 100650000)]
13:28:57: [INFO] Routing pad 'D29:1' at (309880000, 100650000) with pad 'D30:1' at (338455000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Routing pad 'D30:1' at (338455000, 81600000) with pad 'D31:1' at (367030000, 100650000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(338455000, 81600000), (357505000, 100650000)]
13:28:57: [INFO] Adding track segment (B.Cu): [(357505000, 100650000), (367030000, 100650000)]
13:28:57: [INFO] Routing ROW3 pads
13:28:57: [INFO] Routing pad 'D64:1' at (43180000, 138750000) with pad 'D49:1' at (83661250, 138750000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(43180000, 138750000), (83661250, 138750000)]
13:28:57: [INFO] Routing pad 'D49:1' at (83661250, 138750000) with pad 'D50:1' at (95567500, 138750000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(83661250, 138750000), (95567500, 138750000)]
13:28:57: [INFO] Routing pad 'D50:1' at (95567500, 138750000) with pad 'D51:1' at (114617500, 138750000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(95567500, 138750000), (114617500, 138750000)]
13:28:57: [INFO] Routing pad 'D51:1' at (114617500, 138750000) with pad 'D52:1' at (133667500, 138750000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(114617500, 138750000), (133667500, 138750000)]
13:28:57: [INFO] Routing pad 'D52:1' at (133667500, 138750000) with pad 'D53:1' at (152717500, 138750000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(133667500, 138750000), (152717500, 138750000)]
13:28:57: [INFO] Routing pad 'D53:1' at (152717500, 138750000) with pad 'D54:1' at (171767500, 138750000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(152717500, 138750000), (171767500, 138750000)]
13:28:57: [INFO] Routing pad 'D54:1' at (171767500, 138750000) with pad 'D55:1' at (190817500, 138750000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(171767500, 138750000), (190817500, 138750000)]
13:28:57: [INFO] Routing pad 'D55:1' at (190817500, 138750000) with pad 'D56:1' at (209867500, 138750000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(190817500, 138750000), (209867500, 138750000)]
13:28:57: [INFO] Routing pad 'D56:1' at (209867500, 138750000) with pad 'D57:1' at (228917500, 138750000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(209867500, 138750000), (228917500, 138750000)]
13:28:57: [INFO] Routing pad 'D57:1' at (228917500, 138750000) with pad 'D58:1' at (247967500, 138750000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(228917500, 138750000), (247967500, 138750000)]
13:28:57: [INFO] Routing pad 'D58:1' at (247967500, 138750000) with pad 'D59:1' at (267017500, 138750000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(247967500, 138750000), (267017500, 138750000)]
13:28:57: [INFO] Routing pad 'D59:1' at (267017500, 138750000) with pad 'D60:1' at (286067500, 138750000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(267017500, 138750000), (286067500, 138750000)]
13:28:57: [INFO] Routing pad 'D60:1' at (286067500, 138750000) with pad 'D61:1' at (321786250, 138750000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(286067500, 138750000), (321786250, 138750000)]
13:28:57: [INFO] Routing pad 'D61:1' at (321786250, 138750000) with pad 'D62:1' at (338455000, 138750000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(321786250, 138750000), (338455000, 138750000)]
13:28:57: [INFO] Routing pad 'D62:1' at (338455000, 138750000) with pad 'D63:1' at (367030000, 138750000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(338455000, 138750000), (367030000, 138750000)]
13:28:57: [INFO] Routing COL15 pads
13:28:57: [INFO] Routing pad 'SW16:1' at (34290000, 73660000) with pad 'SW32:1' at (34290000, 92710000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(34290000, 73660000), (34290000, 92710000)]
13:28:57: [INFO] Routing pad 'SW32:1' at (34290000, 92710000) with pad 'SW48:1' at (34290000, 111760000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(34290000, 92710000), (34290000, 111760000)]
13:28:57: [INFO] Routing pad 'SW48:1' at (34290000, 111760000) with pad 'SW64:1' at (34290000, 130810000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(34290000, 111760000), (34290000, 130810000)]
13:28:57: [INFO] Routing pad 'SW64:1' at (34290000, 130810000) with pad 'SW73:1' at (34290000, 149860000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(34290000, 130810000), (34290000, 149860000)]
13:28:57: [INFO] Routing ROW4 pads
13:28:57: [INFO] Routing pad 'D73:1' at (43180000, 157800000) with pad 'D65:1' at (76517500, 157800000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(43180000, 157800000), (76517500, 157800000)]
13:28:57: [INFO] Routing pad 'D65:1' at (76517500, 157800000) with pad 'D66:1' at (100330000, 157800000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(76517500, 157800000), (100330000, 157800000)]
13:28:57: [INFO] Routing pad 'D66:1' at (100330000, 157800000) with pad 'D67:1' at (124142500, 157800000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(100330000, 157800000), (124142500, 157800000)]
13:28:57: [INFO] Routing pad 'D67:1' at (124142500, 157800000) with pad 'D68:1' at (205105000, 157800000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(124142500, 157800000), (205105000, 157800000)]
13:28:57: [INFO] Routing pad 'D68:1' at (205105000, 157800000) with pad 'D69:1' at (286067500, 157800000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(205105000, 157800000), (286067500, 157800000)]
13:28:57: [INFO] Routing pad 'D69:1' at (286067500, 157800000) with pad 'D70:1' at (309880000, 157800000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(286067500, 157800000), (309880000, 157800000)]
13:28:57: [INFO] Routing pad 'D70:1' at (309880000, 157800000) with pad 'D71:1' at (333692500, 157800000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(309880000, 157800000), (333692500, 157800000)]
13:28:57: [INFO] Routing pad 'D71:1' at (333692500, 157800000) with pad 'D72:1' at (367030000, 157800000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(333692500, 157800000), (367030000, 157800000)]
13:28:57: [INFO] Routing COL14 pads
13:28:57: [INFO] Routing pad 'SW15:1' at (358140000, 73660000) with pad 'SW31:1' at (358140000, 92710000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(358140000, 73660000), (358140000, 92710000)]
13:28:57: [INFO] Routing pad 'SW31:1' at (358140000, 92710000) with pad 'SW47:1' at (358140000, 111760000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(358140000, 92710000), (358140000, 111760000)]
13:28:57: [INFO] Routing pad 'SW47:1' at (358140000, 111760000) with pad 'SW63:1' at (358140000, 130810000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(358140000, 111760000), (358140000, 130810000)]
13:28:57: [INFO] Routing pad 'SW63:1' at (358140000, 130810000) with pad 'SW72:1' at (358140000, 149860000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(358140000, 130810000), (358140000, 149860000)]
13:28:57: [INFO] Routing COL11 pads
13:28:57: [INFO] Routing pad 'SW28:1' at (281940000, 92710000) with pad 'SW12:1' at (272415000, 73660000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(281940000, 92710000), (272415000, 83185000)]
13:28:57: [INFO] Adding track segment (F.Cu): [(272415000, 83185000), (272415000, 73660000)]
13:28:57: [INFO] Routing pad 'SW69:1' at (277177500, 149860000) with pad 'SW60:1' at (277177500, 130810000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(277177500, 149860000), (277177500, 130810000)]
13:28:57: [INFO] Routing pad 'SW69a:1' at (267652500, 149860000) with pad 'SW69:1' at (277177500, 149860000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(267652500, 149860000), (277177500, 149860000)]
13:28:57: [INFO] Routing pad 'SW44:1' at (286702500, 111760000) with pad 'SW28:1' at (281940000, 92710000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(286702500, 111760000), (281940000, 106997500)]
13:28:57: [INFO] Adding track segment (F.Cu): [(281940000, 106997500), (281940000, 92710000)]
13:28:57: [INFO] Routing pad 'SW60:1' at (277177500, 130810000) with pad 'SW44:1' at (286702500, 111760000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(277177500, 130810000), (286702500, 121285000)]
13:28:57: [INFO] Adding track segment (F.Cu): [(286702500, 121285000), (286702500, 111760000)]
13:28:57: [INFO] Routing COL6 pads
13:28:57: [INFO] Routing pad 'SW39:1' at (191452500, 111760000) with pad 'SW55:1' at (181927500, 130810000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(191452500, 111760000), (191452500, 121285000)]
13:28:57: [INFO] Adding track segment (F.Cu): [(191452500, 121285000), (181927500, 130810000)]
13:28:57: [INFO] Routing pad 'SW7:1' at (177165000, 73660000) with pad 'SW23:1' at (186690000, 92710000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(177165000, 73660000), (177165000, 83185000)]
13:28:57: [INFO] Adding track segment (F.Cu): [(177165000, 83185000), (186690000, 92710000)]
13:28:57: [INFO] Routing pad 'SW23:1' at (186690000, 92710000) with pad 'SW39:1' at (191452500, 111760000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(186690000, 92710000), (186690000, 106997500)]
13:28:57: [INFO] Adding track segment (F.Cu): [(186690000, 106997500), (191452500, 111760000)]
13:28:57: [INFO] Routing pad 'SW55:1' at (181927500, 130810000) with pad 'SW68:1' at (196215000, 149860000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(181927500, 130810000), (181927500, 135572500)]
13:28:57: [INFO] Adding track segment (F.Cu): [(181927500, 135572500), (196215000, 149860000)]
13:28:57: [INFO] Routing COL4 pads
13:28:57: [INFO] Routing pad 'SW37:1' at (153352500, 111760000) with pad 'SW53:1' at (143827500, 130810000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(153352500, 111760000), (153352500, 121285000)]
13:28:57: [INFO] Adding track segment (F.Cu): [(153352500, 121285000), (143827500, 130810000)]
13:28:57: [INFO] Routing pad 'SW5:1' at (139065000, 73660000) with pad 'SW21:1' at (148590000, 92710000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(139065000, 73660000), (139065000, 83185000)]
13:28:57: [INFO] Adding track segment (F.Cu): [(139065000, 83185000), (148590000, 92710000)]
13:28:57: [INFO] Routing pad 'SW21:1' at (148590000, 92710000) with pad 'SW37:1' at (153352500, 111760000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(148590000, 92710000), (148590000, 106997500)]
13:28:57: [INFO] Adding track segment (F.Cu): [(148590000, 106997500), (153352500, 111760000)]
13:28:57: [INFO] Routing ROW2 pads
13:28:57: [INFO] Routing pad 'D48:1' at (43180000, 119700000) with pad 'D33:1' at (78898750, 119700000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(43180000, 119700000), (78898750, 119700000)]
13:28:57: [INFO] Routing pad 'D33:1' at (78898750, 119700000) with pad 'D34:1' at (105092500, 119700000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(78898750, 119700000), (105092500, 119700000)]
13:28:57: [INFO] Routing pad 'D34:1' at (105092500, 119700000) with pad 'D35:1' at (124142500, 119700000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(105092500, 119700000), (124142500, 119700000)]
13:28:57: [INFO] Routing pad 'D35:1' at (124142500, 119700000) with pad 'D36:1' at (143192500, 119700000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(124142500, 119700000), (143192500, 119700000)]
13:28:57: [INFO] Routing pad 'D36:1' at (143192500, 119700000) with pad 'D37:1' at (162242500, 119700000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(143192500, 119700000), (162242500, 119700000)]
13:28:57: [INFO] Routing pad 'D37:1' at (162242500, 119700000) with pad 'D38:1' at (181292500, 119700000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(162242500, 119700000), (181292500, 119700000)]
13:28:57: [INFO] Routing pad 'D38:1' at (181292500, 119700000) with pad 'D39:1' at (200342500, 119700000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(181292500, 119700000), (200342500, 119700000)]
13:28:57: [INFO] Routing pad 'D39:1' at (200342500, 119700000) with pad 'D40:1' at (219392500, 119700000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(200342500, 119700000), (219392500, 119700000)]
13:28:57: [INFO] Routing pad 'D40:1' at (219392500, 119700000) with pad 'D41:1' at (238442500, 119700000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(219392500, 119700000), (238442500, 119700000)]
13:28:57: [INFO] Routing pad 'D41:1' at (238442500, 119700000) with pad 'D42:1' at (257492500, 119700000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(238442500, 119700000), (257492500, 119700000)]
13:28:57: [INFO] Routing pad 'D42:1' at (257492500, 119700000) with pad 'D43:1' at (276542500, 119700000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(257492500, 119700000), (276542500, 119700000)]
13:28:57: [INFO] Routing pad 'D43:1' at (276542500, 119700000) with pad 'D44:1' at (295592500, 119700000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(276542500, 119700000), (295592500, 119700000)]
13:28:57: [INFO] Routing pad 'D44:1' at (295592500, 119700000) with pad 'D45:1' at (326548750, 119700000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(295592500, 119700000), (326548750, 119700000)]
13:28:57: [INFO] Routing pad 'D45:1' at (326548750, 119700000) with pad 'D46:1' at (333692500, 100650000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Routing pad 'D46:1' at (333692500, 100650000) with pad 'D47:1' at (367030000, 119700000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (B.Cu): [(333692500, 100650000), (352742500, 119700000)]
13:28:57: [INFO] Adding track segment (B.Cu): [(352742500, 119700000), (367030000, 119700000)]
13:28:57: [INFO] Routing COL7 pads
13:28:57: [INFO] Routing pad 'SW40:1' at (210502500, 111760000) with pad 'SW56:1' at (200977500, 130810000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(210502500, 111760000), (210502500, 121285000)]
13:28:57: [INFO] Adding track segment (F.Cu): [(210502500, 121285000), (200977500, 130810000)]
13:28:57: [INFO] Routing pad 'SW8:1' at (196215000, 73660000) with pad 'SW24:1' at (205740000, 92710000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(196215000, 73660000), (196215000, 83185000)]
13:28:57: [INFO] Adding track segment (F.Cu): [(196215000, 83185000), (205740000, 92710000)]
13:28:57: [INFO] Routing pad 'SW24:1' at (205740000, 92710000) with pad 'SW40:1' at (210502500, 111760000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(205740000, 92710000), (205740000, 106997500)]
13:28:57: [INFO] Adding track segment (F.Cu): [(205740000, 106997500), (210502500, 111760000)]
13:28:57: [INFO] Routing COL13 pads
13:28:57: [INFO] Routing pad 'SW14a:1' at (310515000, 73660000) with pad 'SW14:1' at (320040000, 73660000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(310515000, 73660000), (320040000, 73660000)]
13:28:57: [INFO] Routing pad 'SW14:1' at (320040000, 73660000) with pad 'SW46:1' at (324802500, 92710000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Routing pad 'SW71a:1' at (327183750, 149860000) with pad 'SW71:1' at (324802500, 149860000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(327183750, 149860000), (324802500, 149860000)]
13:28:57: [INFO] Routing pad 'SW62:1' at (329565000, 130810000) with pad 'SW71a:1' at (327183750, 149860000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Routing pad 'SW14:1' at (320040000, 73660000) with pad 'SW30:1' at (329565000, 73660000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(320040000, 73660000), (329565000, 73660000)]
13:28:57: [INFO] Routing pad 'SW46:1' at (324802500, 92710000) with pad 'SW62:1' at (329565000, 130810000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Routing COL10 pads
13:28:57: [INFO] Routing pad 'SW43:1' at (267652500, 111760000) with pad 'SW59:1' at (258127500, 130810000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(267652500, 111760000), (267652500, 121285000)]
13:28:57: [INFO] Adding track segment (F.Cu): [(267652500, 121285000), (258127500, 130810000)]
13:28:57: [INFO] Routing pad 'SW11:1' at (253365000, 73660000) with pad 'SW27:1' at (262890000, 92710000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(253365000, 73660000), (253365000, 83185000)]
13:28:57: [INFO] Adding track segment (F.Cu): [(253365000, 83185000), (262890000, 92710000)]
13:28:57: [INFO] Routing pad 'SW27:1' at (262890000, 92710000) with pad 'SW43:1' at (267652500, 111760000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(262890000, 92710000), (262890000, 106997500)]
13:28:57: [INFO] Adding track segment (F.Cu): [(262890000, 106997500), (267652500, 111760000)]
13:28:57: [INFO] Routing COL1 pads
13:28:57: [INFO] Routing pad 'SW34:1' at (96202500, 111760000) with pad 'SW50:1' at (86677500, 130810000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Routing pad 'SW2:1' at (81915000, 73660000) with pad 'SW18:1' at (91440000, 92710000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(81915000, 73660000), (81915000, 83185000)]
13:28:57: [INFO] Adding track segment (F.Cu): [(81915000, 83185000), (91440000, 92710000)]
13:28:57: [INFO] Routing pad 'SW50:1' at (86677500, 130810000) with pad 'SW66:1' at (91440000, 149860000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(86677500, 130810000), (86677500, 145097500)]
13:28:57: [INFO] Adding track segment (F.Cu): [(86677500, 145097500), (91440000, 149860000)]
13:28:57: [INFO] Routing pad 'SW18:1' at (91440000, 92710000) with pad 'SW34:1' at (96202500, 111760000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(91440000, 92710000), (91440000, 106997500)]
13:28:57: [INFO] Adding track segment (F.Cu): [(91440000, 106997500), (96202500, 111760000)]
13:28:57: [INFO] Routing pad 'SW66:1' at (91440000, 149860000) with pad 'SW66a:1' at (100965000, 149860000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(91440000, 149860000), (100965000, 149860000)]
13:28:57: [INFO] Routing COL2 pads
13:28:57: [INFO] Routing pad 'SW35:1' at (115252500, 111760000) with pad 'SW51:1' at (105727500, 130810000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(115252500, 111760000), (115252500, 121285000)]
13:28:57: [INFO] Adding track segment (F.Cu): [(115252500, 121285000), (105727500, 130810000)]
13:28:57: [INFO] Routing pad 'SW3:1' at (100965000, 73660000) with pad 'SW19:1' at (110490000, 92710000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(100965000, 73660000), (100965000, 83185000)]
13:28:57: [INFO] Adding track segment (F.Cu): [(100965000, 83185000), (110490000, 92710000)]
13:28:57: [INFO] Routing pad 'SW19:1' at (110490000, 92710000) with pad 'SW35:1' at (115252500, 111760000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(110490000, 92710000), (110490000, 106997500)]
13:28:57: [INFO] Adding track segment (F.Cu): [(110490000, 106997500), (115252500, 111760000)]
13:28:57: [INFO] Routing pad 'SW51:1' at (105727500, 130810000) with pad 'SW67:1' at (115252500, 149860000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(105727500, 130810000), (105727500, 140335000)]
13:28:57: [INFO] Adding track segment (F.Cu): [(105727500, 140335000), (115252500, 149860000)]
13:28:57: [INFO] Routing pad 'SW67:1' at (115252500, 149860000) with pad 'SW67a:1' at (124777500, 149860000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(115252500, 149860000), (124777500, 149860000)]
13:28:57: [INFO] Routing COL12 pads
13:28:57: [INFO] Routing pad 'SW70:1' at (300990000, 149860000) with pad 'SW70a:1' at (291465000, 149860000) using coordinate system rotated by 0 degree(s)
13:28:57: [INFO] Adding track segment (F.Cu): [(300990000, 149860000), (291465000, 149860000)]
13:28:57: [INFO] Routing pad 'SW13:1' at (291465000, 73660000) with pad 'SW29:1' at (300990000, 92710000) using coordinate system rotated by 0 degree(s)
