=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:05: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIBNwLgAgC4CcCuBTAvgGjuADFngDoB2ppBe4OEAHrHAKw5QPLra4ECM5ZJlanAjR47TCwIAmPhSxShdBgBYWAYwbgAxAHY9+8J3xZuO2QPmLwG+NrX2HQ1mNQSuhc9PABdLACgwcHp4KQA6HWZcAE8GAFo8cMjrTV19PScAdwZuUKSAC2zcox5GT0Iff0DguASIlhj4eMTikzN+OSoaIIYAZiLJEwA2MqpfAKV4AA56uISkm1wtB0cW7mJ2iwUB0o2vAfW+PeFu+Dn1FIBDK+vDAakesq33KRldyzGqhgSpJIa4JsYLXuIyc0leh3KXWqYUBd14b06zwO-EEHwmcBhM0atVh7m4AE4QQNuJMQWiTnBptFZolzrYlssNKt4RCnsZhm82TxHhVxhTuDk6tTsbTcAttGl0iwsvAcvlCrjjNwdqzeZ9ZVj-t95ilGUz9kS8YbjOCUZD3A8EaCsMpDeipKtTXIuVg2qq7jzydUBblNU0fnTFtcbqtCZzrSTPZV0dw-TjA3ZGbd3CqzYj2caCG609bSVaBmGIYj7atLe73Hny8Yy2aFF7sqtkR0Iyyc8SnRZ0zwa83ibb88doat+1WCIXa9aRxOodkE6k0smlRzVeTxQzlk5RIhXEC7RSklvxC0e52rIedwMT0d0X0dfTg1dF9JW87rVIm5srNUAXO9Zu2BeRrhuS54cMSZTcFYa6SjoT5DBBX4qL+SYsKBbjVghXRoceZQ9Ih8AHgBYHPLharomcYqXA+cFSC+FiQXcH48PhNS+pR9J-i0U5yAx7jjjxEbcfRLFhHgw6kcSV5YHh7YSXidEEDJeJMdJZEUj0OFvLxxiVma2ndphg4MA6BZyTpZlZhZWDLmaSnGKmch4fWpyiuAfxNEKyT0jBmQKiwBSyv0eIOcJzlwD0cahAG7GLJxHpada2YCbJCUziEXFWVJdnSFZCmqQabxOdGFIUW5NLRV5QbUaGhlKrpAlhRFwpaq5a5xUBEL6dZtU8HlkFhfirnufGMUSpKvmBfKk2rCFilqdUOhDTSESrDZjksbeqxJRYRV8t6kWKjw23MWlcCxqN64rAVnXWrNJgRip-XFQtUW-DSd5VcGNF5dl8gqUp9pBSaWVvh2c0DWxZUiitxL8TtEb1fD5LDa1uoobg2HXXpLE-hdD4XDRUldS8hk3pDbXo8427ESapNU0e4GFSxjChAQGNEehlCkd43hAA
13:34:09: [INFO] Adding track segment (B.Cu): [(119380000, 110175000), (138430000, 110175000)]
13:34:09: [INFO] Routing pad 'D9:1' at (119380000, 129225000) with pad 'D10:1' at (138430000, 129225000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(119380000, 129225000), (138430000, 129225000)]
13:34:09: [INFO] Routing pad 'D14:1' at (119380000, 148275000) with pad 'D15:1' at (138430000, 148275000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(119380000, 148275000), (138430000, 148275000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'D22:1' at (133667500, 81600000) with pad 'D17:1' at (143192500, 62550000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'D22:1' at (133667500, 81600000) with pad 'D21:1' at (152717500, 81600000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(133667500, 81600000), (152717500, 81600000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing COL3 pads
13:34:09: [INFO] Routing pad 'SW4c:1' at (72390000, 102235000) with pad 'SW4b:1' at (91440000, 83185000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW4c:1' at (72390000, 102235000) with pad 'SW4a:1' at (91440000, 121285000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW4b:1' at (91440000, 83185000) with pad 'SW4:1' at (110490000, 102235000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL12 pads
13:34:09: [INFO] Routing pad 'SW13a:1' at (53340000, 102235000) with pad 'SW13c:1' at (91440000, 64135000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW13a:1' at (53340000, 102235000) with pad 'SW13:1' at (91440000, 140335000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW13c:1' at (91440000, 64135000) with pad 'SW13b:1' at (129540000, 102235000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL17 pads
13:34:09: [INFO] Routing pad 'SW18:1' at (48577500, 54610000) with pad 'SW18b:1' at (53340000, 140335000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW18:1' at (48577500, 54610000) with pad 'SW18a:1' at (129540000, 45085000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW18b:1' at (53340000, 140335000) with pad 'SW18c:1' at (134302500, 130810000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL20 pads
13:34:09: [INFO] Routing pad 'SW21c:1' at (58102500, 149860000) with pad 'SW21b:1' at (62865000, 64135000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW21c:1' at (58102500, 149860000) with pad 'SW21a:1' at (139065000, 159385000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW21b:1' at (62865000, 64135000) with pad 'SW21:1' at (143827500, 73660000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL11 pads
13:34:09: [INFO] Routing pad 'SW12a:1' at (53340000, 83185000) with pad 'SW12:1' at (72390000, 140335000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW12a:1' at (53340000, 83185000) with pad 'SW12c:1' at (110490000, 64135000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW12:1' at (72390000, 140335000) with pad 'SW12b:1' at (129540000, 121285000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL15 pads
13:34:09: [INFO] Routing pad 'SW16b:1' at (53340000, 92710000) with pad 'SW16:1' at (91440000, 54610000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW16b:1' at (53340000, 92710000) with pad 'SW16c:1' at (91440000, 130810000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW16:1' at (91440000, 54610000) with pad 'SW16a:1' at (129540000, 92710000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL7 pads
13:34:09: [INFO] Routing pad 'SW8a:1' at (72390000, 102235000) with pad 'SW8c:1' at (91440000, 83185000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW8a:1' at (72390000, 102235000) with pad 'SW8:1' at (91440000, 121285000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW8c:1' at (91440000, 83185000) with pad 'SW8b:1' at (110490000, 102235000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL5 pads
13:34:09: [INFO] Routing pad 'SW6:1' at (53340000, 121285000) with pad 'SW6a:1' at (72390000, 64135000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW6:1' at (53340000, 121285000) with pad 'SW6b:1' at (110490000, 140335000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW6a:1' at (72390000, 64135000) with pad 'SW6c:1' at (129540000, 83185000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL8 pads
13:34:09: [INFO] Routing pad 'SW9c:1' at (72390000, 83185000) with pad 'SW9a:1' at (72390000, 121285000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (F.Cu): [(72390000, 83185000), (72390000, 121285000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'SW9c:1' at (72390000, 83185000) with pad 'SW9b:1' at (110490000, 83185000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (F.Cu): [(72390000, 83185000), (110490000, 83185000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'SW9a:1' at (72390000, 121285000) with pad 'SW9:1' at (110490000, 121285000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (F.Cu): [(72390000, 121285000), (110490000, 121285000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing COL16 pads
13:34:09: [INFO] Routing pad 'SW17c:1' at (48577500, 130810000) with pad 'SW17b:1' at (53340000, 45085000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW17c:1' at (48577500, 130810000) with pad 'SW17a:1' at (129540000, 140335000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW17b:1' at (53340000, 45085000) with pad 'SW17:1' at (134302500, 54610000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Removing dangling tracks
