=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:42: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4DGtMGIB2I48AXw3AAY1LwMJp5KkF1Md5w8sfeyLqARjqZqCEVTQBmCdQAsIhrmatyotClloAbFoJaAHIqjKWKNZICcWwbQFpBw+4PH0TTMxaEy3jOM3NnBQBdNAAoMHdEVAoAT1NAzEEaCWSnJLRXDJ8MhQpkzXydVLR9IqMi6yLbEsdarIgOfABDVraJAHdcBAs0uQAdADshoeo7OCUPNmxcLl4+CykHHMn-T2qpEeHBoVqB7dGHcFCI1eRppq429oou+EFUCwQUt0vueZwno4pnrPBnnL-NB5TDPQqg4o-UoSZ4VCFVCE1KF1ZENcB3OAPRJAwSbA6DZLjVYBL6CEGrKRIajsWaEYhETq4B6sCgAC26t3E9ximFZXMxFEg-IAtCpsc9cVshmljuFIn5zhQ3tdWozuQRsUsiTNOO95vxMEt0uAln8loCliCTRoJEtdBQlmVDWg4daEdakc6URMdfh6Qzbt11l6EFKCS8fX4AkraR9Pg6HOSoshKIsHKH8TKTpFlSq1Zjg+A5DQwxLjG84waiw5S99I6YWTTdSrmvnkKoKMXKLXtRWPlXi39i4Di1bi+Dq-bMMWndXXcX3cXPdXvY1aS38w8NRYl2i-FiY7rKzvE7LTlFBNokBq4rhRdfsUuZNmzjzwPF4PfG76rnnA9yO0wdBu3xLVjAxZlsXQQQwzAtwIMLdAMy2OCfT7fV-zgK9APAdBtFgiM12bP9MAQqC0EsAjtTIixoJAlCUhfC8UAfW9P2YG8m3wY8KGgv5oMBaCQjlV8LnXEj0SZRCS1AutcJrWT0ggBCcKQgilJ-PU+EwghaJ0dTy3E65N2kyjFPAqTVIcejtiNM95SDaYPzWb8aN4mSGP4hTPIs7lyOQ2zMkMo9+0w7Q9Pw2S0VzYzMKxPSzJ8+CpPI2wCPEYJgiAA
13:39:50: [INFO] Adding track segment (B.Cu): [(340677500, 33020000), (340677500, 38160000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(340677500, 38160000), (343217500, 40700000)]
13:39:50: [INFO] Routing SW12 with D12
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW12:2' at (321627500, 33020000) with pad 'D12:2' at (324167500, 40700000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(321627500, 33020000), (321627500, 38160000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(321627500, 38160000), (324167500, 40700000)]
13:39:50: [INFO] Routing SW11 with D11
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW11:2' at (302577500, 33020000) with pad 'D11:2' at (305117500, 40700000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(302577500, 33020000), (302577500, 38160000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(302577500, 38160000), (305117500, 40700000)]
13:39:50: [INFO] Routing SW10 with D10
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW10:2' at (283527500, 33020000) with pad 'D10:2' at (286067500, 40700000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(283527500, 33020000), (283527500, 38160000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(283527500, 38160000), (286067500, 40700000)]
13:39:50: [INFO] Routing SW9 with D9
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW9:2' at (259715000, 33020000) with pad 'D9:2' at (262255000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(259715000, 33020000), (259715000, 38160000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(259715000, 38160000), (262255000, 40700000)]
13:39:50: [INFO] Routing SW8 with D8
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW8:2' at (240665000, 33020000) with pad 'D8:2' at (243205000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(240665000, 33020000), (240665000, 38160000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(240665000, 38160000), (243205000, 40700000)]
13:39:50: [INFO] Routing SW7 with D7
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW7:2' at (221615000, 33020000) with pad 'D7:2' at (224155000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(221615000, 33020000), (221615000, 38160000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(221615000, 38160000), (224155000, 40700000)]
13:39:50: [INFO] Routing SW6 with D6
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW6:2' at (202565000, 33020000) with pad 'D6:2' at (205105000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(202565000, 33020000), (202565000, 38160000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(202565000, 38160000), (205105000, 40700000)]
13:39:50: [INFO] Routing SW5 with D5
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW5:2' at (178752500, 33020000) with pad 'D5:2' at (181292500, 40700000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(178752500, 33020000), (178752500, 38160000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(178752500, 38160000), (181292500, 40700000)]
13:39:50: [INFO] Routing SW4 with D4
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW4:2' at (159702500, 33020000) with pad 'D4:2' at (162242500, 40700000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(159702500, 33020000), (159702500, 38160000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(159702500, 38160000), (162242500, 40700000)]
13:39:50: [INFO] Routing SW3 with D3
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW3:2' at (140652500, 33020000) with pad 'D3:2' at (143192500, 40700000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(140652500, 33020000), (140652500, 38160000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(140652500, 38160000), (143192500, 40700000)]
13:39:50: [INFO] Routing SW2 with D2
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW2:2' at (121602500, 33020000) with pad 'D2:2' at (124142500, 40700000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(121602500, 33020000), (121602500, 38160000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(121602500, 38160000), (124142500, 40700000)]
13:39:50: [INFO] Routing SW1 with D1
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW1:2' at (97790000, 33020000) with pad 'D1:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:39:50: [INFO] Routing COL14 pads
13:39:50: [INFO] Routing pad 'SW30:1' at (348615000, 64135000) with pad 'SW30a:1' at (358140000, 64135000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (F.Cu): [(348615000, 64135000), (358140000, 64135000)]
13:39:50: [INFO] Routing pad 'SW75:1' at (386715000, 121285000) with pad 'SW84:1' at (381952500, 145097500) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (F.Cu): [(386715000, 121285000), (386715000, 140335000)]
13:39:50: [INFO] Adding track segment (F.Cu): [(386715000, 140335000), (381952500, 145097500)]
13:39:50: [INFO] Routing pad 'SW30a:1' at (358140000, 64135000) with pad 'SW15:1' at (386715000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Routing pad 'SW30a:1' at (358140000, 64135000) with pad 'SW45:1' at (386715000, 83185000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (F.Cu): [(358140000, 64135000), (367665000, 64135000)]
13:39:50: [INFO] Adding track segment (F.Cu): [(367665000, 64135000), (386715000, 83185000)]
13:39:50: [INFO] Routing pad 'SW45:1' at (386715000, 83185000) with pad 'SW60:1' at (386715000, 102235000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (F.Cu): [(386715000, 83185000), (386715000, 102235000)]
13:39:50: [INFO] Routing pad 'SW60:1' at (386715000, 102235000) with pad 'SW75:1' at (386715000, 121285000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (F.Cu): [(386715000, 102235000), (386715000, 121285000)]
13:39:50: [INFO] Routing COL2 pads
13:39:50: [INFO] Routing pad 'SW18:1' at (129540000, 64135000) with pad 'SW3:1' at (134302500, 35560000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(129540000, 64135000), (134302500, 59372500)]
13:39:51: [INFO] Adding track segment (F.Cu): [(134302500, 59372500), (134302500, 35560000)]
13:39:51: [INFO] Routing pad 'SW48:1' at (143827500, 102235000) with pad 'SW63:1' at (134302500, 121285000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(143827500, 102235000), (143827500, 111760000)]
13:39:51: [INFO] Adding track segment (F.Cu): [(143827500, 111760000), (134302500, 121285000)]
13:39:51: [INFO] Routing pad 'SW63:1' at (134302500, 121285000) with pad 'SW78a:1' at (136683750, 140335000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(134302500, 121285000), (134302500, 137953750)]
13:39:51: [INFO] Adding track segment (F.Cu): [(134302500, 137953750), (136683750, 140335000)]
13:39:51: [INFO] Routing pad 'SW18:1' at (129540000, 64135000) with pad 'SW33:1' at (139065000, 83185000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(129540000, 64135000), (129540000, 73660000)]
13:39:51: [INFO] Adding track segment (F.Cu): [(129540000, 73660000), (139065000, 83185000)]
13:39:51: [INFO] Routing pad 'SW78a:1' at (136683750, 140335000) with pad 'SW78:1' at (141446250, 140335000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(136683750, 140335000), (141446250, 140335000)]
13:39:51: [INFO] Routing pad 'SW33:1' at (139065000, 83185000) with pad 'SW48:1' at (143827500, 102235000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(139065000, 83185000), (139065000, 97472500)]
13:39:51: [INFO] Adding track segment (F.Cu): [(139065000, 97472500), (143827500, 102235000)]
13:39:51: [INFO] Routing pad 'SW78:1' at (141446250, 140335000) with pad 'SW78b:1' at (143827500, 140335000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(141446250, 140335000), (143827500, 140335000)]
13:39:51: [INFO] Routing COL4 pads
13:39:51: [INFO] Routing pad 'SW20:1' at (167640000, 64135000) with pad 'SW5:1' at (172402500, 35560000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(167640000, 64135000), (172402500, 59372500)]
13:39:51: [INFO] Adding track segment (F.Cu): [(172402500, 59372500), (172402500, 35560000)]
13:39:51: [INFO] Routing pad 'SW50:1' at (181927500, 102235000) with pad 'SW65:1' at (172402500, 121285000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(181927500, 102235000), (181927500, 111760000)]
13:39:51: [INFO] Adding track segment (F.Cu): [(181927500, 111760000), (172402500, 121285000)]
13:39:51: [INFO] Routing pad 'SW20:1' at (167640000, 64135000) with pad 'SW35:1' at (177165000, 83185000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(167640000, 64135000), (167640000, 73660000)]
13:39:51: [INFO] Adding track segment (F.Cu): [(167640000, 73660000), (177165000, 83185000)]
13:39:51: [INFO] Routing pad 'SW35:1' at (177165000, 83185000) with pad 'SW50:1' at (181927500, 102235000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(177165000, 83185000), (177165000, 97472500)]
13:39:51: [INFO] Adding track segment (F.Cu): [(177165000, 97472500), (181927500, 102235000)]
13:39:51: [INFO] Routing COL7 pads
13:39:51: [INFO] Routing pad 'SW53:1' at (239077500, 102235000) with pad 'SW68:1' at (229552500, 121285000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(239077500, 102235000), (239077500, 111760000)]
13:39:51: [INFO] Adding track segment (F.Cu): [(239077500, 111760000), (229552500, 121285000)]
13:39:51: [INFO] Routing pad 'SW23:1' at (224790000, 64135000) with pad 'SW8:1' at (234315000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(224790000, 64135000), (234315000, 54610000)]
13:39:51: [INFO] Adding track segment (F.Cu): [(234315000, 54610000), (234315000, 35560000)]
13:39:51: [INFO] Routing pad 'SW23:1' at (224790000, 64135000) with pad 'SW38:1' at (234315000, 83185000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(224790000, 64135000), (224790000, 73660000)]
13:39:51: [INFO] Adding track segment (F.Cu): [(224790000, 73660000), (234315000, 83185000)]
13:39:51: [INFO] Routing pad 'SW38:1' at (234315000, 83185000) with pad 'SW53:1' at (239077500, 102235000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(234315000, 83185000), (234315000, 97472500)]
13:39:51: [INFO] Adding track segment (F.Cu): [(234315000, 97472500), (239077500, 102235000)]
13:39:51: [INFO] Routing COL10 pads
13:39:51: [INFO] Routing pad 'SW56:1' at (296227500, 102235000) with pad 'SW71:1' at (286702500, 121285000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(296227500, 102235000), (296227500, 111760000)]
13:39:51: [INFO] Adding track segment (F.Cu): [(296227500, 111760000), (286702500, 121285000)]
13:39:51: [INFO] Routing pad 'SW26:1' at (281940000, 64135000) with pad 'SW41:1' at (291465000, 83185000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(281940000, 64135000), (281940000, 73660000)]
13:39:51: [INFO] Adding track segment (F.Cu): [(281940000, 73660000), (291465000, 83185000)]
13:39:51: [INFO] Routing pad 'SW26:1' at (281940000, 64135000) with pad 'SW11:1' at (296227500, 35560000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(281940000, 64135000), (296227500, 49847500)]
13:39:51: [INFO] Adding track segment (F.Cu): [(296227500, 49847500), (296227500, 35560000)]
13:39:51: [INFO] Routing pad 'SW41:1' at (291465000, 83185000) with pad 'SW56:1' at (296227500, 102235000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(291465000, 83185000), (291465000, 97472500)]
13:39:51: [INFO] Adding track segment (F.Cu): [(291465000, 97472500), (296227500, 102235000)]
13:39:51: [INFO] Routing pad 'SW71:1' at (286702500, 121285000) with pad 'SW81:1' at (315277500, 140335000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(286702500, 121285000), (296227500, 121285000)]
13:39:51: [INFO] Adding track segment (F.Cu): [(296227500, 121285000), (315277500, 140335000)]
13:39:51: [INFO] Routing pad 'SW81:1' at (315277500, 140335000) with pad 'SW81a:1' at (317658750, 140335000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(315277500, 140335000), (317658750, 140335000)]
13:39:51: [INFO] Routing COL0 pads
13:39:51: [INFO] Routing pad 'SW1:1' at (91440000, 35560000) with pad 'SW16:1' at (91440000, 64135000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(91440000, 35560000), (91440000, 64135000)]
13:39:51: [INFO] Routing pad 'SW46:1' at (98583750, 102235000) with pad 'SW61a:1' at (93821250, 121285000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(98583750, 102235000), (98583750, 116522500)]
13:39:51: [INFO] Adding track segment (F.Cu): [(98583750, 116522500), (93821250, 121285000)]
13:39:51: [INFO] Routing pad 'SW61a:1' at (93821250, 121285000) with pad 'SW76:1' at (93821250, 140335000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(93821250, 121285000), (93821250, 140335000)]
13:39:51: [INFO] Could not add track segment due to detected collision
13:39:51: [INFO] Routing pad 'SW16:1' at (91440000, 64135000) with pad 'SW31:1' at (96202500, 83185000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(91440000, 64135000), (91440000, 78422500)]
13:39:51: [INFO] Adding track segment (F.Cu): [(91440000, 78422500), (96202500, 83185000)]
13:39:51: [INFO] Routing pad 'SW76:1' at (93821250, 140335000) with pad 'SW76a:1' at (96202500, 140335000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(93821250, 140335000), (96202500, 140335000)]
13:39:51: [INFO] Routing pad 'SW31:1' at (96202500, 83185000) with pad 'SW46:1' at (98583750, 102235000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(96202500, 83185000), (96202500, 99853750)]
13:39:51: [INFO] Adding track segment (F.Cu): [(96202500, 99853750), (98583750, 102235000)]
13:39:51: [INFO] Routing pad 'SW61a:1' at (93821250, 121285000) with pad 'SW61:1' at (103346250, 121285000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(93821250, 121285000), (103346250, 121285000)]
13:39:51: [INFO] Routing COL11 pads
13:39:51: [INFO] Routing pad 'SW57:1' at (315277500, 102235000) with pad 'SW72:1' at (305752500, 121285000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(315277500, 102235000), (315277500, 111760000)]
13:39:51: [INFO] Adding track segment (F.Cu): [(315277500, 111760000), (305752500, 121285000)]
13:39:51: [INFO] Routing pad 'SW27:1' at (300990000, 64135000) with pad 'SW42:1' at (310515000, 83185000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(300990000, 64135000), (300990000, 73660000)]
13:39:51: [INFO] Adding track segment (F.Cu): [(300990000, 73660000), (310515000, 83185000)]
13:39:51: [INFO] Routing pad 'SW27:1' at (300990000, 64135000) with pad 'SW12:1' at (315277500, 35560000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(300990000, 64135000), (315277500, 49847500)]
13:39:51: [INFO] Adding track segment (F.Cu): [(315277500, 49847500), (315277500, 35560000)]
13:39:51: [INFO] Routing pad 'SW42:1' at (310515000, 83185000) with pad 'SW57:1' at (315277500, 102235000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(310515000, 83185000), (310515000, 97472500)]
13:39:51: [INFO] Adding track segment (F.Cu): [(310515000, 97472500), (315277500, 102235000)]
13:39:51: [INFO] Routing COL1 pads
13:39:51: [INFO] Routing pad 'SW17:1' at (110490000, 64135000) with pad 'SW2:1' at (115252500, 35560000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(110490000, 64135000), (115252500, 59372500)]
13:39:51: [INFO] Adding track segment (F.Cu): [(115252500, 59372500), (115252500, 35560000)]
13:39:51: [INFO] Routing pad 'SW47:1' at (124777500, 102235000) with pad 'SW62:1' at (115252500, 121285000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Routing pad 'SW62:1' at (115252500, 121285000) with pad 'SW77a:1' at (115252500, 140335000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(115252500, 121285000), (115252500, 140335000)]
13:39:51: [INFO] Routing pad 'SW77a:1' at (115252500, 140335000) with pad 'SW77:1' at (117633750, 140335000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(115252500, 140335000), (117633750, 140335000)]
13:39:51: [INFO] Routing pad 'SW17:1' at (110490000, 64135000) with pad 'SW32:1' at (120015000, 83185000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(110490000, 64135000), (110490000, 73660000)]
13:39:51: [INFO] Adding track segment (F.Cu): [(110490000, 73660000), (120015000, 83185000)]
13:39:51: [INFO] Routing pad 'SW77:1' at (117633750, 140335000) with pad 'SW77b:1' at (120015000, 140335000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(117633750, 140335000), (120015000, 140335000)]
13:39:51: [INFO] Routing pad 'SW32:1' at (120015000, 83185000) with pad 'SW47:1' at (124777500, 102235000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(120015000, 83185000), (120015000, 97472500)]
13:39:51: [INFO] Adding track segment (F.Cu): [(120015000, 97472500), (124777500, 102235000)]
13:39:51: [INFO] Routing COL9 pads
13:39:51: [INFO] Routing pad 'SW55:1' at (277177500, 102235000) with pad 'SW70:1' at (267652500, 121285000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(277177500, 102235000), (277177500, 111760000)]
13:39:51: [INFO] Adding track segment (F.Cu): [(277177500, 111760000), (267652500, 121285000)]
13:39:51: [INFO] Routing pad 'SW25:1' at (262890000, 64135000) with pad 'SW40:1' at (272415000, 83185000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (F.Cu): [(262890000, 64135000), (262890000, 73660000)]
13:39:51: [INFO] Adding track segment (F.Cu): [(262890000, 73660000), (272415000, 83185000)]
13:39:52: [INFO] Routing pad 'SW25:1' at (262890000, 64135000) with pad 'SW10:1' at (277177500, 35560000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(262890000, 64135000), (277177500, 49847500)]
13:39:52: [INFO] Adding track segment (F.Cu): [(277177500, 49847500), (277177500, 35560000)]
13:39:52: [INFO] Routing pad 'SW40:1' at (272415000, 83185000) with pad 'SW55:1' at (277177500, 102235000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(272415000, 83185000), (272415000, 97472500)]
13:39:52: [INFO] Adding track segment (F.Cu): [(272415000, 97472500), (277177500, 102235000)]
13:39:52: [INFO] Routing pad 'SW70:1' at (267652500, 121285000) with pad 'SW80:1' at (286702500, 140335000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Routing pad 'SW80:1' at (286702500, 140335000) with pad 'SW80a:1' at (293846250, 140335000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(286702500, 140335000), (293846250, 140335000)]
13:39:52: [INFO] Routing ROW2 pads
13:39:52: [INFO] Routing pad 'D31:1' at (105092500, 91125000) with pad 'D32:1' at (128905000, 91125000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(105092500, 91125000), (128905000, 91125000)]
13:39:52: [INFO] Routing pad 'D32:1' at (128905000, 91125000) with pad 'D33:1' at (147955000, 91125000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(128905000, 91125000), (147955000, 91125000)]
13:39:52: [INFO] Routing pad 'D33:1' at (147955000, 91125000) with pad 'D34:1' at (167005000, 91125000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(147955000, 91125000), (167005000, 91125000)]
13:39:52: [INFO] Routing pad 'D34:1' at (167005000, 91125000) with pad 'D35:1' at (186055000, 91125000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(167005000, 91125000), (186055000, 91125000)]
13:39:52: [INFO] Routing pad 'D35:1' at (186055000, 91125000) with pad 'D36:1' at (205105000, 91125000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(186055000, 91125000), (205105000, 91125000)]
13:39:52: [INFO] Routing pad 'D36:1' at (205105000, 91125000) with pad 'D37:1' at (224155000, 91125000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(205105000, 91125000), (224155000, 91125000)]
13:39:52: [INFO] Routing pad 'D37:1' at (224155000, 91125000) with pad 'D38:1' at (243205000, 91125000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(224155000, 91125000), (243205000, 91125000)]
13:39:52: [INFO] Routing pad 'D38:1' at (243205000, 91125000) with pad 'D39:1' at (262255000, 91125000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(243205000, 91125000), (262255000, 91125000)]
13:39:52: [INFO] Routing pad 'D39:1' at (262255000, 91125000) with pad 'D40:1' at (281305000, 91125000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(262255000, 91125000), (281305000, 91125000)]
13:39:52: [INFO] Routing pad 'D40:1' at (281305000, 91125000) with pad 'D41:1' at (300355000, 91125000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(281305000, 91125000), (300355000, 91125000)]
13:39:52: [INFO] Routing pad 'D41:1' at (300355000, 91125000) with pad 'D42:1' at (319405000, 91125000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(300355000, 91125000), (319405000, 91125000)]
13:39:52: [INFO] Routing pad 'D42:1' at (319405000, 91125000) with pad 'D43:1' at (338455000, 91125000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(319405000, 91125000), (338455000, 91125000)]
13:39:52: [INFO] Routing pad 'D43:1' at (338455000, 91125000) with pad 'D44:1' at (362267500, 91125000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(338455000, 91125000), (362267500, 91125000)]
13:39:52: [INFO] Could not add track segment due to detected collision
13:39:52: [INFO] Routing pad 'D44:1' at (362267500, 91125000) with pad 'D45:1' at (395605000, 91125000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(362267500, 91125000), (395605000, 91125000)]
13:39:52: [INFO] Could not add track segment due to detected collision
13:39:52: [INFO] Routing ROW4 pads
13:39:52: [INFO] Routing pad 'D61:1' at (112236250, 129225000) with pad 'D62:1' at (124142500, 129225000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(112236250, 129225000), (124142500, 129225000)]
13:39:52: [INFO] Routing pad 'D62:1' at (124142500, 129225000) with pad 'D63:1' at (143192500, 129225000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(124142500, 129225000), (143192500, 129225000)]
13:39:52: [INFO] Routing pad 'D63:1' at (143192500, 129225000) with pad 'D64:1' at (162242500, 129225000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(143192500, 129225000), (162242500, 129225000)]
13:39:52: [INFO] Routing pad 'D64:1' at (162242500, 129225000) with pad 'D65:1' at (181292500, 129225000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(162242500, 129225000), (181292500, 129225000)]
13:39:52: [INFO] Routing pad 'D65:1' at (181292500, 129225000) with pad 'D66:1' at (200342500, 129225000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(181292500, 129225000), (200342500, 129225000)]
