=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:00: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4Ces4EYNwBjXcAYgHYrrwBfQgBjQYB0A7d99PcDCaeHiRNMJeOSKSpdRmjycObbr0wF5irnJXgmCBZp6ECejUq18ouBqkJjMZAIZPnMzEwDM+s4dVpPp5VkAFi9A3xCA8zh+KxtRUjIpaXo3NBRQqPACdMifHTQANgy8giLc8ABdNAAoMEt4ZHRMHHhrJuIE6hoU-NZIhhUY1qQEdrsJJJIegj6FdAHZdTnmbTUMhdSTZY2huGtR2wTnF2m0LcV57Q911b8b4Pvo+r2RsYTJqaM0CO2rtMesv9+n8yr8LAIXgd4uJHMcHK5AaCLitwbFRqcKH9MbIAByVGp1CEIITowjuQpeJh5CgU0xU-G1XaNQgtOAAWmsFDeMI+CIQKMw5I24H5eXJeX5CG05KlhH57mlfm0-KCitVcrSipQysKgw6MLh8MIAHdcAgeuSkewmDtnvsUBa0NjMPznSK0HiqoznghkFDsLgOa9DjCulRtKbBMHMAALM0mqVR9oxxP4QiQVNB0mYGlWthqBmEs1xAPwINckP2Q0R3BCB2EIICiDjRKTBGXBuZMLgRuyzDoPs9pWEdAKzvq-vfbSN7UjzWdgp6yP4VA9dB5mZ6iH2yvkatrp3Tw+dz0Epkk9qsrPc+y8g8brReosNEtXzk3vdwmtRrk9ApN-VbzbHoaWFf9qUyf9BxpQd-zHHNh0wf8J3AGkUP-WcEMw5tOjDb9EFeP9aQUTcn3PaNS3ZHdoSrL8TVrJBf0IHFiMUUVtAATlY9h2LIyjy3aZcLx6FjZkUcVOOYLwJNRYZ-WXP160wUTpIAls72YzIuLyFjBy4wcWPg8AuKMliUK4lCWMw4z5yeFtq3ol8mOU7i2H5W0IQvXdKDwnouMxPiiRLey6MwITVyMG0vEbYU8BmaKAPCpSsipBLbXUttHLgChpgIfwFBivUQuOfC61yoECoFFLXMKiwkvKvNaqebcKJbMNMXKt08CYLqmFPb0go-WESqy4TIqk0xGx8CBwuzLJ4smqIZoYuburkBLpsAiYknwgpCKMPKNqKo5QvAWbkrWnJKs287yquxQpqXFaLqYRqlrO56GqOioKiAA
13:33:08: [INFO] Routing pad 'SW27:2' at (116840000, 113982500) with pad 'D27:2' at (119380000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(116840000, 113982500), (116840000, 119122500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(116840000, 119122500), (119380000, 121662500)]
13:33:08: [INFO] Routing SW26 with D26
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW26:2' at (426402500, 113982500) with pad 'D26:2' at (428942500, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(426402500, 113982500), (426402500, 119122500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(426402500, 119122500), (428942500, 121662500)]
13:33:08: [INFO] Routing SW25 with D25
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW25:2' at (407352500, 113982500) with pad 'D25:2' at (409892500, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(407352500, 113982500), (407352500, 119122500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(407352500, 119122500), (409892500, 121662500)]
13:33:08: [INFO] Routing SW24 with D24
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW24:2' at (326390000, 113982500) with pad 'D24:2' at (328930000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(326390000, 113982500), (326390000, 119122500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(326390000, 119122500), (328930000, 121662500)]
13:33:08: [INFO] Routing SW23 with D23
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW23:2' at (288290000, 113982500) with pad 'D23:2' at (290830000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(288290000, 113982500), (288290000, 119122500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(288290000, 119122500), (290830000, 121662500)]
13:33:08: [INFO] Routing SW22 with D22
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW22:2' at (250190000, 113982500) with pad 'D22:2' at (252730000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(250190000, 113982500), (250190000, 119122500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(250190000, 119122500), (252730000, 121662500)]
13:33:08: [INFO] Routing SW21 with D21
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW21:2' at (212090000, 113982500) with pad 'D21:2' at (214630000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(212090000, 113982500), (212090000, 119122500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(212090000, 119122500), (214630000, 121662500)]
13:33:08: [INFO] Routing SW20 with D20
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW20:2' at (173990000, 113982500) with pad 'D20:2' at (176530000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(173990000, 113982500), (173990000, 119122500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(173990000, 119122500), (176530000, 121662500)]
13:33:08: [INFO] Routing SW19 with D19
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW19:2' at (135890000, 113982500) with pad 'D19:2' at (138430000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(135890000, 113982500), (135890000, 119122500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(135890000, 119122500), (138430000, 121662500)]
13:33:08: [INFO] Routing SW18 with D18
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW18:2' at (97790000, 113982500) with pad 'D18:2' at (100330000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(97790000, 113982500), (97790000, 119122500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(97790000, 119122500), (100330000, 121662500)]
13:33:08: [INFO] Routing SW17 with D17
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW17:2' at (388302500, 90170000) with pad 'D17:2' at (390842500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(388302500, 90170000), (388302500, 95310000)]
13:33:08: [INFO] Adding track segment (B.Cu): [(388302500, 95310000), (390842500, 97850000)]
13:33:08: [INFO] Routing SW16 with D16
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW16:2' at (364490000, 90170000) with pad 'D16:2' at (367030000, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(364490000, 90170000), (364490000, 95310000)]
13:33:08: [INFO] Adding track segment (B.Cu): [(364490000, 95310000), (367030000, 97850000)]
13:33:08: [INFO] Routing SW15a with D15
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW15a:2' at (326390000, 90170000) with pad 'D15:2' at (324167500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Routing SW15 with D15
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW15:2' at (321627500, 90170000) with pad 'D15:2' at (324167500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Routing SW14a with D14
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW14a:2' at (278765000, 90170000) with pad 'D14:2' at (286067500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Routing SW14 with D14
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW14:2' at (283527500, 90170000) with pad 'D14:2' at (286067500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(283527500, 90170000), (283527500, 95310000)]
13:33:08: [INFO] Adding track segment (B.Cu): [(283527500, 95310000), (286067500, 97850000)]
13:33:08: [INFO] Routing SW13 with D13
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW13:2' at (240665000, 90170000) with pad 'D13:2' at (243205000, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(240665000, 90170000), (240665000, 95310000)]
13:33:08: [INFO] Adding track segment (B.Cu): [(240665000, 95310000), (243205000, 97850000)]
13:33:08: [INFO] Routing SW12a with D12
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW12a:2' at (193040000, 90170000) with pad 'D12:2' at (205105000, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Routing SW12 with D12
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW12:2' at (202565000, 90170000) with pad 'D12:2' at (205105000, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(202565000, 90170000), (202565000, 95310000)]
13:33:08: [INFO] Adding track segment (B.Cu): [(202565000, 95310000), (205105000, 97850000)]
13:33:08: [INFO] Routing SW11a with D11
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW11a:2' at (154940000, 90170000) with pad 'D11:2' at (162242500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Routing SW11 with D11
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW11:2' at (159702500, 90170000) with pad 'D11:2' at (162242500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(159702500, 90170000), (159702500, 95310000)]
13:33:08: [INFO] Adding track segment (B.Cu): [(159702500, 95310000), (162242500, 97850000)]
13:33:08: [INFO] Routing SW10 with D10
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW10:2' at (121602500, 90170000) with pad 'D10:2' at (124142500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(121602500, 90170000), (121602500, 95310000)]
13:33:08: [INFO] Adding track segment (B.Cu): [(121602500, 95310000), (124142500, 97850000)]
13:33:08: [INFO] Routing SW9 with D9
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW9:2' at (426402500, 90170000) with pad 'D9:2' at (428942500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(426402500, 90170000), (426402500, 95310000)]
13:33:08: [INFO] Adding track segment (B.Cu): [(426402500, 95310000), (428942500, 97850000)]
13:33:08: [INFO] Routing SW8 with D8
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW8:2' at (407352500, 90170000) with pad 'D8:2' at (409892500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(407352500, 90170000), (407352500, 95310000)]
13:33:08: [INFO] Adding track segment (B.Cu): [(407352500, 95310000), (409892500, 97850000)]
13:33:08: [INFO] Routing SW7a with D7
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW7a:2' at (345440000, 90170000) with pad 'D7:2' at (343217500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Routing SW7 with D7
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW7:2' at (340677500, 90170000) with pad 'D7:2' at (343217500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Routing SW6a with D6
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW6a:2' at (307340000, 90170000) with pad 'D6:2' at (305117500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Routing SW6 with D6
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW6:2' at (302577500, 90170000) with pad 'D6:2' at (305117500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Routing SW5 with D5
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW5:2' at (259715000, 90170000) with pad 'D5:2' at (262255000, 97850000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(259715000, 90170000), (259715000, 95310000)]
13:33:09: [INFO] Adding track segment (B.Cu): [(259715000, 95310000), (262255000, 97850000)]
13:33:09: [INFO] Routing SW4 with D4
13:33:09: [INFO] Using internal autorouter method
13:33:09: [INFO] Routing pad 'SW4:2' at (221615000, 90170000) with pad 'D4:2' at (224155000, 97850000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(221615000, 90170000), (221615000, 95310000)]
13:33:09: [INFO] Adding track segment (B.Cu): [(221615000, 95310000), (224155000, 97850000)]
13:33:09: [INFO] Routing SW3a with D3
13:33:09: [INFO] Using internal autorouter method
13:33:09: [INFO] Routing pad 'SW3a:2' at (173990000, 90170000) with pad 'D3:2' at (181292500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Routing SW3 with D3
13:33:09: [INFO] Using internal autorouter method
13:33:09: [INFO] Routing pad 'SW3:2' at (178752500, 90170000) with pad 'D3:2' at (181292500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(178752500, 90170000), (178752500, 95310000)]
13:33:09: [INFO] Adding track segment (B.Cu): [(178752500, 95310000), (181292500, 97850000)]
13:33:09: [INFO] Routing SW2a with D2
13:33:09: [INFO] Using internal autorouter method
13:33:09: [INFO] Routing pad 'SW2a:2' at (135890000, 90170000) with pad 'D2:2' at (143192500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Routing SW2 with D2
13:33:09: [INFO] Using internal autorouter method
13:33:09: [INFO] Routing pad 'SW2:2' at (140652500, 90170000) with pad 'D2:2' at (143192500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(140652500, 90170000), (140652500, 95310000)]
13:33:09: [INFO] Adding track segment (B.Cu): [(140652500, 95310000), (143192500, 97850000)]
13:33:09: [INFO] Routing SW1 with D1
13:33:09: [INFO] Using internal autorouter method
13:33:09: [INFO] Routing pad 'SW1:2' at (97790000, 90170000) with pad 'D1:2' at (100330000, 97850000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(97790000, 90170000), (97790000, 95310000)]
13:33:09: [INFO] Adding track segment (B.Cu): [(97790000, 95310000), (100330000, 97850000)]
13:33:09: [INFO] Routing ROW1 pads
13:33:09: [INFO] Routing pad 'D10:1' at (124142500, 100650000) with pad 'D11:1' at (162242500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(124142500, 100650000), (162242500, 100650000)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D11:1' at (162242500, 100650000) with pad 'D12:1' at (205105000, 100650000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(162242500, 100650000), (205105000, 100650000)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D12:1' at (205105000, 100650000) with pad 'D13:1' at (243205000, 100650000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(205105000, 100650000), (243205000, 100650000)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D13:1' at (243205000, 100650000) with pad 'D14:1' at (286067500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(243205000, 100650000), (286067500, 100650000)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D14:1' at (286067500, 100650000) with pad 'D15:1' at (324167500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(286067500, 100650000), (324167500, 100650000)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D15:1' at (324167500, 100650000) with pad 'D16:1' at (367030000, 100650000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(324167500, 100650000), (367030000, 100650000)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D16:1' at (367030000, 100650000) with pad 'D17:1' at (390842500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(367030000, 100650000), (390842500, 100650000)]
13:33:09: [INFO] Routing COL7 pads
13:33:09: [INFO] Routing pad 'SW17:1' at (381952500, 92710000) with pad 'SW34:1' at (381952500, 116522500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(381952500, 92710000), (381952500, 116522500)]
13:33:09: [INFO] Routing pad 'SW34:1' at (381952500, 116522500) with pad 'SW51:1' at (381952500, 135572500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(381952500, 116522500), (381952500, 135572500)]
13:33:09: [INFO] Routing pad 'SW85:1' at (401002500, 192722500) with pad 'SW91:1' at (381952500, 192722500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(401002500, 192722500), (381952500, 192722500)]
13:33:09: [INFO] Routing pad 'SW17:1' at (381952500, 92710000) with pad 'SW8:1' at (401002500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(381952500, 92710000), (401002500, 92710000)]
13:33:09: [INFO] Routing pad 'SW34:1' at (381952500, 116522500) with pad 'SW25:1' at (401002500, 116522500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(381952500, 116522500), (401002500, 116522500)]
13:33:09: [INFO] Routing pad 'SW51:1' at (381952500, 135572500) with pad 'SW42:1' at (401002500, 135572500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(381952500, 135572500), (401002500, 135572500)]
13:33:09: [INFO] Routing pad 'SW42:1' at (401002500, 135572500) with pad 'SW80:1' at (401002500, 173672500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(401002500, 135572500), (401002500, 173672500)]
13:33:09: [INFO] Routing pad 'SW80:1' at (401002500, 173672500) with pad 'SW85:1' at (401002500, 192722500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(401002500, 173672500), (401002500, 192722500)]
13:33:09: [INFO] Routing ROW11 pads
13:33:09: [INFO] Routing pad 'D87:1' at (128905000, 200662500) with pad 'D88:1' at (233680000, 200662500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(128905000, 200662500), (233680000, 200662500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D88:1' at (233680000, 200662500) with pad 'D89:1' at (314642500, 200662500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(233680000, 200662500), (314642500, 200662500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D89:1' at (314642500, 200662500) with pad 'D90:1' at (362267500, 200662500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(314642500, 200662500), (362267500, 200662500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D90:1' at (362267500, 200662500) with pad 'D91:1' at (390842500, 200662500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(362267500, 200662500), (390842500, 200662500)]
13:33:09: [INFO] Routing COL1 pads
13:33:09: [INFO] Routing pad 'SW2a:1' at (129540000, 92710000) with pad 'SW19:1' at (129540000, 116522500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(129540000, 92710000), (129540000, 116522500)]
13:33:09: [INFO] Routing pad 'SW2a:1' at (129540000, 92710000) with pad 'SW2:1' at (134302500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(129540000, 92710000), (134302500, 92710000)]
13:33:09: [INFO] Routing pad 'SW53:1' at (143827500, 154622500) with pad 'SW67:1' at (134302500, 173672500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(143827500, 154622500), (143827500, 164147500)]
13:33:09: [INFO] Adding track segment (F.Cu): [(143827500, 164147500), (134302500, 173672500)]
13:33:09: [INFO] Routing pad 'SW19:1' at (129540000, 116522500) with pad 'SW36:1' at (139065000, 135572500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(129540000, 116522500), (129540000, 126047500)]
13:33:09: [INFO] Adding track segment (F.Cu): [(129540000, 126047500), (139065000, 135572500)]
13:33:09: [INFO] Routing pad 'SW67:1' at (134302500, 173672500) with pad 'SW82a:1' at (141446250, 192722500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(134302500, 173672500), (134302500, 185578750)]
13:33:09: [INFO] Adding track segment (F.Cu): [(134302500, 185578750), (141446250, 192722500)]
13:33:09: [INFO] Routing pad 'SW36:1' at (139065000, 135572500) with pad 'SW53:1' at (143827500, 154622500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(139065000, 135572500), (139065000, 149860000)]
13:33:09: [INFO] Adding track segment (F.Cu): [(139065000, 149860000), (143827500, 154622500)]
13:33:09: [INFO] Routing pad 'SW82a:1' at (141446250, 192722500) with pad 'SW82:1' at (143827500, 192722500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(141446250, 192722500), (143827500, 192722500)]
13:33:09: [INFO] Routing pad 'SW2:1' at (134302500, 92710000) with pad 'SW11a:1' at (148590000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(134302500, 92710000), (148590000, 92710000)]
13:33:09: [INFO] Routing pad 'SW19:1' at (129540000, 116522500) with pad 'SW28:1' at (148590000, 116522500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(129540000, 116522500), (148590000, 116522500)]
13:33:09: [INFO] Routing pad 'SW11a:1' at (148590000, 92710000) with pad 'SW11:1' at (153352500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(148590000, 92710000), (153352500, 92710000)]
13:33:09: [INFO] Routing pad 'SW67:1' at (134302500, 173672500) with pad 'SW74:1' at (153352500, 173672500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(134302500, 173672500), (153352500, 173672500)]
13:33:09: [INFO] Routing pad 'SW36:1' at (139065000, 135572500) with pad 'SW45:1' at (158115000, 135572500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(139065000, 135572500), (158115000, 135572500)]
13:33:09: [INFO] Routing pad 'SW53:1' at (143827500, 154622500) with pad 'SW60:1' at (162877500, 154622500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(143827500, 154622500), (162877500, 154622500)]
13:33:09: [INFO] Routing ROW6 pads
13:33:09: [INFO] Routing pad 'D52:1' at (107473750, 162562500) with pad 'D53:1' at (152717500, 162562500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(107473750, 162562500), (152717500, 162562500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D53:1' at (152717500, 162562500) with pad 'D54:1' at (190817500, 162562500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(152717500, 162562500), (190817500, 162562500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D54:1' at (190817500, 162562500) with pad 'D55:1' at (228917500, 162562500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(190817500, 162562500), (228917500, 162562500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D55:1' at (228917500, 162562500) with pad 'D56:1' at (267017500, 162562500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(228917500, 162562500), (267017500, 162562500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D56:1' at (267017500, 162562500) with pad 'D57:1' at (305117500, 162562500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(267017500, 162562500), (305117500, 162562500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D57:1' at (305117500, 162562500) with pad 'D58:1' at (355123750, 162562500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(305117500, 162562500), (355123750, 162562500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing ROW2 pads
13:33:09: [INFO] Routing pad 'D18:1' at (100330000, 124462500) with pad 'D19:1' at (138430000, 124462500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(100330000, 124462500), (138430000, 124462500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D19:1' at (138430000, 124462500) with pad 'D20:1' at (176530000, 124462500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(138430000, 124462500), (176530000, 124462500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D20:1' at (176530000, 124462500) with pad 'D21:1' at (214630000, 124462500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(176530000, 124462500), (214630000, 124462500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D21:1' at (214630000, 124462500) with pad 'D22:1' at (252730000, 124462500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(214630000, 124462500), (252730000, 124462500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D22:1' at (252730000, 124462500) with pad 'D23:1' at (290830000, 124462500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(252730000, 124462500), (290830000, 124462500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D23:1' at (290830000, 124462500) with pad 'D24:1' at (328930000, 124462500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(290830000, 124462500), (328930000, 124462500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D24:1' at (328930000, 124462500) with pad 'D25:1' at (409892500, 124462500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(328930000, 124462500), (409892500, 124462500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D25:1' at (409892500, 124462500) with pad 'D26:1' at (428942500, 124462500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(409892500, 124462500), (428942500, 124462500)]
13:33:09: [INFO] Routing COL8 pads
