=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:26: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUCZxotPAOwB0RArKuuTuALooBQYUsc2a4AnmwLQYkAHBSqYUCPHAJsAjKKwzJ0+OTKVONRflbwZJDKJoSGzZXBroe8fkJGcsGJTsRrDKRyZZW4N4evRY5JJiACxOhHAyenbUKGEaKEHaEQLY-uA0AGzBNEQ5KIL0TCwRCJzeNggx4DK0yWyk1Zm0nmYclnwCfqK1EvW6PShaUs6qTUPhsvqizcbFZhbcnbbptY79LuMe80vWXdW1Sei18SMRUa6czafgzUdmqenN2Vcoea+Frc5lHXskVekOLgNo10kQWjsIu1dj59oDxJMBpwOMMFpd0ODUc49AZOOC5qZRuVlt1ke5EZsweSvhU4aIOEdwBxTmYLtVwTdwfdsSQ0qJwXkvqViX8AaIysCzg10eBBBDCVCRbCVuKERs5JwyliImN0nLtVNceg5QSSmxFrSVZryRsEDK5dtCZbSegyoyyizsdE9XFgnLuSleT6Xsa3n6CkUFWxsCQLcsZGlOABjNjgADEAEMs9nwKIQmr0PnJWZMjKAJx1dAV01mEKxpU2ar5g3wOvVCuKL4AJzYCCw6C7EVLiy73jrifQERsE5hNkWKfg6aIy5XwQAFtG89Sdj3rH3OIPZDGZ6O2HXFlO7TOKsfFhv4NhRBWPHQgA
13:33:32: [INFO] Routing pad 'D34:1' at (324167500, 50643750) with pad 'D35:1' at (347980000, 50643750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(324167500, 50643750), (347980000, 50643750)]
13:33:32: [INFO] Routing pad 'D35:1' at (347980000, 50643750) with pad 'D36:1' at (367030000, 50643750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(347980000, 50643750), (367030000, 50643750)]
13:33:32: [INFO] Routing pad 'D36:1' at (367030000, 50643750) with pad 'D37:1' at (386080000, 50643750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(367030000, 50643750), (386080000, 50643750)]
13:33:32: [INFO] Routing ROW4 pads
13:33:32: [INFO] Routing pad 'D28:1' at (90805000, 124462500) with pad 'D27:1' at (109855000, 124462500) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(90805000, 124462500), (109855000, 124462500)]
13:33:32: [INFO] Routing pad 'D27:1' at (109855000, 124462500) with pad 'D26:1' at (128905000, 129225000) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(109855000, 124462500), (114617500, 129225000)]
13:33:32: [INFO] Adding track segment (B.Cu): [(114617500, 129225000), (128905000, 129225000)]
13:33:32: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D26 at 90.0 degree(s) and footprint2: D25 at 60.0 degree(s)
13:33:32: [INFO] Routing ROW8 pads
13:33:32: [INFO] Routing pad 'D54:1' at (228917500, 105412500) with pad 'D55:1' at (247967500, 103031250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(228917500, 105412500), (245586250, 105412500)]
13:33:32: [INFO] Adding track segment (B.Cu): [(245586250, 105412500), (247967500, 103031250)]
13:33:32: [INFO] Routing pad 'D55:1' at (247967500, 103031250) with pad 'D56:1' at (267017500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(247967500, 103031250), (264636250, 103031250)]
13:33:32: [INFO] Adding track segment (B.Cu): [(264636250, 103031250), (267017500, 100650000)]
13:33:32: [INFO] Routing pad 'D56:1' at (267017500, 100650000) with pad 'D57:1' at (286067500, 103031250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(267017500, 100650000), (283686250, 100650000)]
13:33:32: [INFO] Adding track segment (B.Cu): [(283686250, 100650000), (286067500, 103031250)]
13:33:32: [INFO] Routing pad 'D57:1' at (286067500, 103031250) with pad 'D58:1' at (305117500, 107793750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(286067500, 103031250), (290830000, 107793750)]
13:33:32: [INFO] Adding track segment (B.Cu): [(290830000, 107793750), (305117500, 107793750)]
13:33:32: [INFO] Routing pad 'D58:1' at (305117500, 107793750) with pad 'D59:1' at (324167500, 107793750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(305117500, 107793750), (324167500, 107793750)]
13:33:32: [INFO] Routing pad 'D59:1' at (324167500, 107793750) with pad 'D60:1' at (347980000, 107793750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(324167500, 107793750), (347980000, 107793750)]
13:33:32: [INFO] Routing pad 'D60:1' at (347980000, 107793750) with pad 'D61:1' at (367030000, 107793750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(347980000, 107793750), (367030000, 107793750)]
13:33:32: [INFO] Routing pad 'D61:1' at (367030000, 107793750) with pad 'D62:1' at (386080000, 107793750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(367030000, 107793750), (386080000, 107793750)]
13:33:32: [INFO] Routing COL2 pads
13:33:32: [INFO] Routing pad 'SW3:1' at (91440000, 35560000) with pad 'SW9:1' at (91440000, 54610000) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(91440000, 35560000), (91440000, 54610000)]
13:33:32: [INFO] Routing pad 'SW9:1' at (91440000, 54610000) with pad 'SW15:1' at (91440000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(91440000, 54610000), (91440000, 73660000)]
13:33:32: [INFO] Routing pad 'SW15:1' at (91440000, 73660000) with pad 'SW21:1' at (91440000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(91440000, 73660000), (91440000, 92710000)]
13:33:32: [INFO] Routing pad 'SW21:1' at (91440000, 92710000) with pad 'SW27:1' at (100965000, 116522500) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(91440000, 92710000), (91440000, 106997500)]
13:33:32: [INFO] Adding track segment (F.Cu): [(91440000, 106997500), (100965000, 116522500)]
13:33:32: [INFO] Routing pad 'SW27:1' at (100965000, 116522500) with pad 'SW65:1' at (248602500, 116522500) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(100965000, 116522500), (248602500, 116522500)]
13:33:32: [INFO] Could not add track segment due to detected collision
13:33:32: [INFO] Routing pad 'SW40:1' at (258127500, 54610000) with pad 'SW31:1' at (258127500, 35560000) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(258127500, 54610000), (258127500, 35560000)]
13:33:32: [INFO] Routing pad 'SW49:1' at (258127500, 73660000) with pad 'SW40:1' at (258127500, 54610000) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(258127500, 73660000), (258127500, 54610000)]
13:33:32: [INFO] Routing pad 'SW56:1' at (258127500, 92710000) with pad 'SW49:1' at (258127500, 73660000) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(258127500, 92710000), (258127500, 73660000)]
13:33:32: [INFO] Routing pad 'SW65:1' at (248602500, 116522500) with pad 'SW56:1' at (258127500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(248602500, 116522500), (258127500, 106997500)]
13:33:32: [INFO] Adding track segment (F.Cu): [(258127500, 106997500), (258127500, 92710000)]
13:33:32: [INFO] Routing ROW2 pads
13:33:32: [INFO] Routing pad 'D18:1' at (43180000, 88743750) with pad 'D17:1' at (62230000, 88743750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(43180000, 88743750), (62230000, 88743750)]
13:33:32: [INFO] Routing pad 'D17:1' at (62230000, 88743750) with pad 'D16:1' at (81280000, 83981250) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(62230000, 88743750), (76517500, 88743750)]
13:33:33: [INFO] Adding track segment (B.Cu): [(76517500, 88743750), (81280000, 83981250)]
13:33:33: [INFO] Routing pad 'D16:1' at (81280000, 83981250) with pad 'D15:1' at (100330000, 81600000) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(81280000, 83981250), (97948750, 83981250)]
13:33:33: [INFO] Adding track segment (B.Cu): [(97948750, 83981250), (100330000, 81600000)]
13:33:33: [INFO] Routing pad 'D15:1' at (100330000, 81600000) with pad 'D14:1' at (119380000, 83981250) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(100330000, 81600000), (116998750, 81600000)]
13:33:33: [INFO] Adding track segment (B.Cu): [(116998750, 81600000), (119380000, 83981250)]
13:33:33: [INFO] Routing pad 'D14:1' at (119380000, 83981250) with pad 'D13:1' at (138430000, 86362500) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(119380000, 83981250), (136048750, 83981250)]
13:33:33: [INFO] Adding track segment (B.Cu): [(136048750, 83981250), (138430000, 86362500)]
13:33:33: [INFO] Routing ROW7 pads
13:33:33: [INFO] Routing pad 'D47:1' at (228917500, 86362500) with pad 'D48:1' at (247967500, 83981250) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(228917500, 86362500), (245586250, 86362500)]
13:33:33: [INFO] Adding track segment (B.Cu): [(245586250, 86362500), (247967500, 83981250)]
13:33:33: [INFO] Routing pad 'D48:1' at (247967500, 83981250) with pad 'D49:1' at (267017500, 81600000) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(247967500, 83981250), (264636250, 83981250)]
13:33:33: [INFO] Adding track segment (B.Cu): [(264636250, 83981250), (267017500, 81600000)]
13:33:33: [INFO] Routing pad 'D49:1' at (267017500, 81600000) with pad 'D50:1' at (286067500, 83981250) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(267017500, 81600000), (283686250, 81600000)]
13:33:33: [INFO] Adding track segment (B.Cu): [(283686250, 81600000), (286067500, 83981250)]
13:33:33: [INFO] Routing pad 'D50:1' at (286067500, 83981250) with pad 'D51:1' at (305117500, 88743750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(286067500, 83981250), (290830000, 88743750)]
13:33:33: [INFO] Adding track segment (B.Cu): [(290830000, 88743750), (305117500, 88743750)]
13:33:33: [INFO] Routing pad 'D51:1' at (305117500, 88743750) with pad 'D52:1' at (324167500, 88743750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(305117500, 88743750), (324167500, 88743750)]
13:33:33: [INFO] Routing pad 'D52:1' at (324167500, 88743750) with pad 'D53:1' at (367030000, 88743750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(324167500, 88743750), (367030000, 88743750)]
13:33:33: [INFO] Routing COL8 pads
13:33:33: [INFO] Routing pad 'SW37:1' at (377190000, 42703750) with pad 'SW46:1' at (377190000, 61753750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(377190000, 42703750), (377190000, 61753750)]
13:33:33: [INFO] Routing pad 'SW46:1' at (377190000, 61753750) with pad 'SW62:1' at (377190000, 99853750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(377190000, 61753750), (377190000, 99853750)]
13:33:33: [INFO] Routing COL7 pads
13:33:33: [INFO] Routing pad 'SW36:1' at (358140000, 42703750) with pad 'SW45:1' at (358140000, 61753750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(358140000, 42703750), (358140000, 61753750)]
13:33:33: [INFO] Routing pad 'SW45:1' at (358140000, 61753750) with pad 'SW53:1' at (358140000, 80803750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(358140000, 61753750), (358140000, 80803750)]
13:33:33: [INFO] Routing pad 'SW53:1' at (358140000, 80803750) with pad 'SW61:1' at (358140000, 99853750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(358140000, 80803750), (358140000, 99853750)]
13:33:33: [INFO] Routing COL5 pads
13:33:33: [INFO] Routing pad 'SW6:1' at (34290000, 42703750) with pad 'SW12:1' at (34290000, 61753750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(34290000, 42703750), (34290000, 61753750)]
13:33:33: [INFO] Routing pad 'SW12:1' at (34290000, 61753750) with pad 'SW18:1' at (34290000, 80803750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(34290000, 61753750), (34290000, 80803750)]
13:33:33: [INFO] Routing pad 'SW18:1' at (34290000, 80803750) with pad 'SW24:1' at (34290000, 99853750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(34290000, 80803750), (34290000, 99853750)]
13:33:33: [INFO] Routing pad 'SW6:1' at (34290000, 42703750) with pad 'SW34:1' at (315277500, 42703750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(34290000, 42703750), (315277500, 42703750)]
13:33:33: [INFO] Could not add track segment due to detected collision
13:33:33: [INFO] Routing pad 'SW34:1' at (315277500, 42703750) with pad 'SW43:1' at (315277500, 61753750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(315277500, 42703750), (315277500, 61753750)]
13:33:33: [INFO] Routing pad 'SW43:1' at (315277500, 61753750) with pad 'SW52:1' at (315277500, 80803750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(315277500, 61753750), (315277500, 80803750)]
13:33:33: [INFO] Routing pad 'SW52:1' at (315277500, 80803750) with pad 'SW59:1' at (315277500, 99853750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(315277500, 80803750), (315277500, 99853750)]
13:33:33: [INFO] Routing COL0 pads
13:33:33: [INFO] Routing pad 'SW1:1' at (129540000, 40322500) with pad 'SW7:1' at (129540000, 59372500) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(129540000, 40322500), (129540000, 59372500)]
13:33:33: [INFO] Routing pad 'SW7:1' at (129540000, 59372500) with pad 'SW13:1' at (129540000, 78422500) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(129540000, 59372500), (129540000, 78422500)]
13:33:33: [INFO] Routing pad 'SW13:1' at (129540000, 78422500) with pad 'SW19:1' at (129540000, 97472500) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(129540000, 78422500), (129540000, 97472500)]
13:33:33: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW19 at 0.0 degree(s) and footprint2: SW25 at -30.0 degree(s)
13:33:33: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW25 at -30.0 degree(s) and footprint2: SW63 at 30.0 degree(s)
13:33:33: [INFO] Routing pad 'SW38:1' at (220027500, 59372500) with pad 'SW29:1' at (220027500, 40322500) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(220027500, 59372500), (220027500, 40322500)]
13:33:33: [INFO] Routing pad 'SW47:1' at (220027500, 78422500) with pad 'SW38:1' at (220027500, 59372500) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(220027500, 78422500), (220027500, 59372500)]
13:33:33: [INFO] Routing pad 'SW54:1' at (220027500, 97472500) with pad 'SW47:1' at (220027500, 78422500) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(220027500, 97472500), (220027500, 78422500)]
13:33:33: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW63 at 30.0 degree(s) and footprint2: SW54 at 0.0 degree(s)
13:33:33: [INFO] Routing COL6 pads
13:33:33: [INFO] Routing pad 'SW35:1' at (339090000, 42703750) with pad 'SW44:1' at (339090000, 61753750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(339090000, 42703750), (339090000, 61753750)]
13:33:33: [INFO] Routing pad 'SW44:1' at (339090000, 61753750) with pad 'SW60:1' at (339090000, 99853750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(339090000, 61753750), (339090000, 99853750)]
13:33:33: [INFO] Routing ROW0 pads
13:33:33: [INFO] Routing pad 'D6:1' at (43180000, 50643750) with pad 'D5:1' at (62230000, 50643750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(43180000, 50643750), (62230000, 50643750)]
13:33:33: [INFO] Routing pad 'D5:1' at (62230000, 50643750) with pad 'D4:1' at (81280000, 45881250) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(62230000, 50643750), (76517500, 50643750)]
13:33:33: [INFO] Adding track segment (B.Cu): [(76517500, 50643750), (81280000, 45881250)]
13:33:33: [INFO] Routing pad 'D4:1' at (81280000, 45881250) with pad 'D3:1' at (100330000, 43500000) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(81280000, 45881250), (97948750, 45881250)]
13:33:33: [INFO] Adding track segment (B.Cu): [(97948750, 45881250), (100330000, 43500000)]
13:33:33: [INFO] Routing pad 'D3:1' at (100330000, 43500000) with pad 'D2:1' at (119380000, 45881250) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(100330000, 43500000), (116998750, 43500000)]
13:33:33: [INFO] Adding track segment (B.Cu): [(116998750, 43500000), (119380000, 45881250)]
13:33:33: [INFO] Routing pad 'D2:1' at (119380000, 45881250) with pad 'D1:1' at (138430000, 48262500) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(119380000, 45881250), (136048750, 45881250)]
13:33:33: [INFO] Adding track segment (B.Cu): [(136048750, 45881250), (138430000, 48262500)]
13:33:33: [INFO] Routing COL4 pads
13:33:33: [INFO] Routing pad 'SW5:1' at (53340000, 42703750) with pad 'SW11:1' at (53340000, 61753750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(53340000, 42703750), (53340000, 61753750)]
13:33:33: [INFO] Routing pad 'SW11:1' at (53340000, 61753750) with pad 'SW17:1' at (53340000, 80803750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(53340000, 61753750), (53340000, 80803750)]
13:33:33: [INFO] Routing pad 'SW17:1' at (53340000, 80803750) with pad 'SW23:1' at (53340000, 99853750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(53340000, 80803750), (53340000, 99853750)]
13:33:33: [INFO] Routing pad 'SW5:1' at (53340000, 42703750) with pad 'SW33:1' at (296227500, 42703750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(53340000, 42703750), (296227500, 42703750)]
13:33:33: [INFO] Could not add track segment due to detected collision
13:33:33: [INFO] Routing pad 'SW33:1' at (296227500, 42703750) with pad 'SW42:1' at (296227500, 61753750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(296227500, 42703750), (296227500, 61753750)]
13:33:33: [INFO] Routing pad 'SW42:1' at (296227500, 61753750) with pad 'SW51:1' at (296227500, 80803750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(296227500, 61753750), (296227500, 80803750)]
13:33:33: [INFO] Routing pad 'SW51:1' at (296227500, 80803750) with pad 'SW58:1' at (296227500, 99853750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (F.Cu): [(296227500, 80803750), (296227500, 99853750)]
13:33:33: [INFO] Routing ROW3 pads
13:33:33: [INFO] Routing pad 'D24:1' at (43180000, 107793750) with pad 'D23:1' at (62230000, 107793750) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(43180000, 107793750), (62230000, 107793750)]
13:33:33: [INFO] Routing pad 'D23:1' at (62230000, 107793750) with pad 'D22:1' at (81280000, 103031250) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(62230000, 107793750), (76517500, 107793750)]
13:33:33: [INFO] Adding track segment (B.Cu): [(76517500, 107793750), (81280000, 103031250)]
13:33:33: [INFO] Routing pad 'D22:1' at (81280000, 103031250) with pad 'D21:1' at (100330000, 100650000) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(81280000, 103031250), (97948750, 103031250)]
13:33:33: [INFO] Adding track segment (B.Cu): [(97948750, 103031250), (100330000, 100650000)]
13:33:33: [INFO] Routing pad 'D21:1' at (100330000, 100650000) with pad 'D20:1' at (119380000, 103031250) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(100330000, 100650000), (116998750, 100650000)]
13:33:33: [INFO] Adding track segment (B.Cu): [(116998750, 100650000), (119380000, 103031250)]
13:33:33: [INFO] Routing pad 'D20:1' at (119380000, 103031250) with pad 'D19:1' at (138430000, 105412500) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(119380000, 103031250), (136048750, 103031250)]
13:33:33: [INFO] Adding track segment (B.Cu): [(136048750, 103031250), (138430000, 105412500)]
13:33:33: [INFO] Routing ROW9 pads
13:33:33: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D63 at 120.0 degree(s) and footprint2: D64 at 90.0 degree(s)
13:33:33: [INFO] Routing pad 'D64:1' at (238442500, 129225000) with pad 'D65:1' at (257492500, 124462500) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(238442500, 129225000), (252730000, 129225000)]
13:33:33: [INFO] Adding track segment (B.Cu): [(252730000, 129225000), (257492500, 124462500)]
13:33:33: [INFO] Routing pad 'D65:1' at (257492500, 124462500) with pad 'D66:1' at (276542500, 124462500) using coordinate system rotated by 0 degree(s)
13:33:33: [INFO] Adding track segment (B.Cu): [(257492500, 124462500), (276542500, 124462500)]
13:33:33: [INFO] Removing dangling tracks
