=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:46: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwFYB0AmJAaO4DGscBiAQ1LPAF9twAGTBAFnAF1MAoMcATwIFoaUAdiw588cIUFTplanRoAdAHYBRAMoBhcNghiiuA4dk46CbScxpztTAGZrdJjrwEJZclQtIHmAGw-BHwAOc11XQkMjTxsATh8EGnizOXorFIR7Zz03d2JjcFt6FnZOAHcCBBQkaIRMRKzwyIN82uScWrT2u2tapy7valr-QcxAkZCRuJGEnvo28FbOiGh4AQxqbMlpKWty+Er1nAALAjRqUqt9quojy8RqSDv+dGrpzLhlgjWRF3ESXJa9CYrA4ED2iCErxwZ3qH1++ia+TO8zOnXAZ3e6MwfSxA2hfmsZzG+Im+Km+Jm1GRKPo70+Vx+m1yeWiyOBJTBpxe0UKsLCfya+B5lmshUxhRxhTxBQJ1EKxJlpJl5JllJwhQQ8w1S3hOXc+Q1dN1W22BqBxVBxuZuwq3OoDDq1gdbU5Vww0QdaIdRs2gpt8AYVQ9srhTIB51t7vtmBVzth4Gd82dOs22x2wYyhNSTvNzGYQA
13:39:53: [INFO] Adding track segment (F.Cu): [(320040000, 78422500), (320040000, 59372500)]
13:39:53: [INFO] Routing pad 'SW60:1' at (300990000, 97472500) with pad 'SW45:1' at (320040000, 78422500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Routing pad 'SW60:1' at (300990000, 97472500) with pad 'SW71:1' at (320040000, 116522500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Routing ROW1 pads
13:39:53: [INFO] Routing pad 'D16:1' at (43180000, 67312500) with pad 'D17:1' at (66992500, 67312500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(43180000, 67312500), (66992500, 67312500)]
13:39:53: [INFO] Routing pad 'D17:1' at (66992500, 67312500) with pad 'D18:1' at (86042500, 67312500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(66992500, 67312500), (86042500, 67312500)]
13:39:53: [INFO] Routing pad 'D18:1' at (86042500, 67312500) with pad 'D19:1' at (105092500, 67312500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(86042500, 67312500), (105092500, 67312500)]
13:39:53: [INFO] Routing pad 'D19:1' at (105092500, 67312500) with pad 'D20:1' at (124142500, 67312500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(105092500, 67312500), (124142500, 67312500)]
13:39:53: [INFO] Routing pad 'D20:1' at (124142500, 67312500) with pad 'D21:1' at (143192500, 67312500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(124142500, 67312500), (143192500, 67312500)]
13:39:53: [INFO] Routing pad 'D21:1' at (143192500, 67312500) with pad 'D22:1' at (162242500, 67312500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(143192500, 67312500), (162242500, 67312500)]
13:39:53: [INFO] Routing pad 'D22:1' at (162242500, 67312500) with pad 'D23:1' at (181292500, 67312500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(162242500, 67312500), (181292500, 67312500)]
13:39:53: [INFO] Routing pad 'D23:1' at (181292500, 67312500) with pad 'D24:1' at (200342500, 67312500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(181292500, 67312500), (200342500, 67312500)]
13:39:53: [INFO] Routing pad 'D24:1' at (200342500, 67312500) with pad 'D25:1' at (219392500, 67312500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(200342500, 67312500), (219392500, 67312500)]
13:39:53: [INFO] Routing pad 'D25:1' at (219392500, 67312500) with pad 'D26:1' at (238442500, 67312500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(219392500, 67312500), (238442500, 67312500)]
13:39:53: [INFO] Routing pad 'D26:1' at (238442500, 67312500) with pad 'D27:1' at (257492500, 67312500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(238442500, 67312500), (257492500, 67312500)]
13:39:53: [INFO] Routing pad 'D27:1' at (257492500, 67312500) with pad 'D28:1' at (276542500, 67312500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(257492500, 67312500), (276542500, 67312500)]
13:39:53: [INFO] Routing pad 'D28:1' at (276542500, 67312500) with pad 'D29:1' at (302736250, 76837500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(276542500, 67312500), (286067500, 76837500)]
13:39:53: [INFO] Adding track segment (B.Cu): [(286067500, 76837500), (302736250, 76837500)]
13:39:53: [INFO] Routing pad 'D29:1' at (302736250, 76837500) with pad 'D30:1' at (328930000, 67312500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(302736250, 76837500), (319405000, 76837500)]
13:39:53: [INFO] Adding track segment (B.Cu): [(319405000, 76837500), (328930000, 67312500)]
13:39:53: [INFO] Routing COL4 pads
13:39:53: [INFO] Routing pad 'SW35:1' at (120015000, 78422500) with pad 'SW50:1' at (110490000, 97472500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(120015000, 78422500), (120015000, 87947500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(120015000, 87947500), (110490000, 97472500)]
13:39:53: [INFO] Routing pad 'SW5:1' at (105727500, 40322500) with pad 'SW20:1' at (115252500, 59372500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(105727500, 40322500), (105727500, 49847500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(105727500, 49847500), (115252500, 59372500)]
13:39:53: [INFO] Routing pad 'SW20:1' at (115252500, 59372500) with pad 'SW35:1' at (120015000, 78422500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(115252500, 59372500), (115252500, 73660000)]
13:39:53: [INFO] Adding track segment (F.Cu): [(115252500, 73660000), (120015000, 78422500)]
13:39:53: [INFO] Routing COL6 pads
13:39:53: [INFO] Routing pad 'SW37:1' at (158115000, 78422500) with pad 'SW52:1' at (148590000, 97472500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(158115000, 78422500), (158115000, 87947500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(158115000, 87947500), (148590000, 97472500)]
13:39:53: [INFO] Routing pad 'SW52:1' at (148590000, 97472500) with pad 'SW65:1' at (148590000, 116522500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(148590000, 97472500), (148590000, 116522500)]
13:39:53: [INFO] Routing pad 'SW7:1' at (143827500, 40322500) with pad 'SW22:1' at (153352500, 59372500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(143827500, 40322500), (143827500, 49847500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(143827500, 49847500), (153352500, 59372500)]
13:39:53: [INFO] Routing pad 'SW22:1' at (153352500, 59372500) with pad 'SW37:1' at (158115000, 78422500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(153352500, 59372500), (153352500, 73660000)]
13:39:53: [INFO] Adding track segment (F.Cu): [(153352500, 73660000), (158115000, 78422500)]
13:39:53: [INFO] Routing COL9 pads
13:39:53: [INFO] Routing pad 'SW55:1' at (205740000, 97472500) with pad 'SW66:1' at (203358750, 116522500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(205740000, 97472500), (205740000, 114141250)]
13:39:53: [INFO] Adding track segment (F.Cu): [(205740000, 114141250), (203358750, 116522500)]
13:39:53: [INFO] Routing pad 'SW40:1' at (215265000, 78422500) with pad 'SW55:1' at (205740000, 97472500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(215265000, 78422500), (215265000, 87947500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(215265000, 87947500), (205740000, 97472500)]
13:39:53: [INFO] Routing pad 'SW10:1' at (200977500, 40322500) with pad 'SW25:1' at (210502500, 59372500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(200977500, 40322500), (200977500, 49847500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(200977500, 49847500), (210502500, 59372500)]
13:39:53: [INFO] Routing pad 'SW25:1' at (210502500, 59372500) with pad 'SW40:1' at (215265000, 78422500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(210502500, 59372500), (210502500, 73660000)]
13:39:53: [INFO] Adding track segment (F.Cu): [(210502500, 73660000), (215265000, 78422500)]
13:39:53: [INFO] Routing COL13 pads
13:39:53: [INFO] Routing pad 'SW29:1' at (293846250, 68897500) with pad 'SW14:1' at (277177500, 40322500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(293846250, 68897500), (277177500, 52228750)]
13:39:53: [INFO] Adding track segment (F.Cu): [(277177500, 52228750), (277177500, 40322500)]
13:39:53: [INFO] Routing pad 'SW44:1' at (272415000, 78422500) with pad 'SW59:1' at (281940000, 97472500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(272415000, 78422500), (272415000, 87947500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(272415000, 87947500), (281940000, 97472500)]
13:39:53: [INFO] Routing pad 'SW59:1' at (281940000, 97472500) with pad 'SW70:1' at (281940000, 116522500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(281940000, 97472500), (281940000, 116522500)]
13:39:53: [INFO] Routing pad 'SW44:1' at (272415000, 78422500) with pad 'SW29:1' at (293846250, 68897500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(272415000, 78422500), (284321250, 78422500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(284321250, 78422500), (293846250, 68897500)]
13:39:53: [INFO] Routing COL12 pads
13:39:53: [INFO] Routing pad 'SW28:1' at (267652500, 59372500) with pad 'SW58:1' at (262890000, 97472500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(267652500, 59372500), (267652500, 92710000)]
13:39:54: [INFO] Adding track segment (F.Cu): [(267652500, 92710000), (262890000, 97472500)]
13:39:54: [INFO] Routing pad 'SW58:1' at (262890000, 97472500) with pad 'SW69:1' at (262890000, 116522500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(262890000, 97472500), (262890000, 116522500)]
13:39:54: [INFO] Routing pad 'SW13:1' at (258127500, 40322500) with pad 'SW28:1' at (267652500, 59372500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(258127500, 40322500), (258127500, 49847500)]
13:39:54: [INFO] Adding track segment (F.Cu): [(258127500, 49847500), (267652500, 59372500)]
13:39:54: [INFO] Routing pad 'SW69:1' at (262890000, 116522500) with pad 'SW43:1' at (300990000, 116522500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(262890000, 116522500), (300990000, 116522500)]
13:39:54: [INFO] Could not add track segment due to detected collision
13:39:54: [INFO] Routing COL2 pads
13:39:54: [INFO] Routing pad 'SW33:1' at (81915000, 78422500) with pad 'SW48:1' at (72390000, 97472500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(81915000, 78422500), (81915000, 87947500)]
13:39:54: [INFO] Adding track segment (F.Cu): [(81915000, 87947500), (72390000, 97472500)]
13:39:54: [INFO] Routing pad 'SW48:1' at (72390000, 97472500) with pad 'SW63:1' at (74771250, 116522500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(72390000, 97472500), (72390000, 114141250)]
13:39:54: [INFO] Adding track segment (F.Cu): [(72390000, 114141250), (74771250, 116522500)]
13:39:54: [INFO] Routing pad 'SW3:1' at (67627500, 40322500) with pad 'SW18:1' at (77152500, 59372500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(67627500, 40322500), (67627500, 49847500)]
13:39:54: [INFO] Adding track segment (F.Cu): [(67627500, 49847500), (77152500, 59372500)]
13:39:54: [INFO] Routing pad 'SW18:1' at (77152500, 59372500) with pad 'SW33:1' at (81915000, 78422500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(77152500, 59372500), (77152500, 73660000)]
13:39:54: [INFO] Adding track segment (F.Cu): [(77152500, 73660000), (81915000, 78422500)]
13:39:54: [INFO] Routing COL11 pads
13:39:54: [INFO] Routing pad 'SW42:1' at (253365000, 78422500) with pad 'SW57:1' at (243840000, 97472500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(253365000, 78422500), (253365000, 87947500)]
13:39:54: [INFO] Adding track segment (F.Cu): [(253365000, 87947500), (243840000, 97472500)]
13:39:54: [INFO] Routing pad 'SW57:1' at (243840000, 97472500) with pad 'SW68:1' at (243840000, 116522500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(243840000, 97472500), (243840000, 116522500)]
13:39:54: [INFO] Routing pad 'SW12:1' at (239077500, 40322500) with pad 'SW27:1' at (248602500, 59372500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(239077500, 40322500), (239077500, 49847500)]
13:39:54: [INFO] Adding track segment (F.Cu): [(239077500, 49847500), (248602500, 59372500)]
13:39:54: [INFO] Routing pad 'SW27:1' at (248602500, 59372500) with pad 'SW42:1' at (253365000, 78422500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(248602500, 59372500), (248602500, 73660000)]
13:39:54: [INFO] Adding track segment (F.Cu): [(248602500, 73660000), (253365000, 78422500)]
13:39:54: [INFO] Routing COL5 pads
13:39:54: [INFO] Routing pad 'SW36:1' at (139065000, 78422500) with pad 'SW51:1' at (129540000, 97472500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(139065000, 78422500), (139065000, 87947500)]
13:39:54: [INFO] Adding track segment (F.Cu): [(139065000, 87947500), (129540000, 97472500)]
13:39:54: [INFO] Routing pad 'SW6:1' at (124777500, 40322500) with pad 'SW21:1' at (134302500, 59372500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(124777500, 40322500), (124777500, 49847500)]
13:39:54: [INFO] Adding track segment (F.Cu): [(124777500, 49847500), (134302500, 59372500)]
13:39:54: [INFO] Routing pad 'SW21:1' at (134302500, 59372500) with pad 'SW36:1' at (139065000, 78422500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(134302500, 59372500), (134302500, 73660000)]
13:39:54: [INFO] Adding track segment (F.Cu): [(134302500, 73660000), (139065000, 78422500)]
13:39:54: [INFO] Routing ROW4 pads
13:39:54: [INFO] Routing pad 'D61:1' at (40798750, 124462500) with pad 'D62:1' at (62230000, 124462500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(40798750, 124462500), (62230000, 124462500)]
13:39:54: [INFO] Routing pad 'D62:1' at (62230000, 124462500) with pad 'D63:1' at (83661250, 124462500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(62230000, 124462500), (83661250, 124462500)]
13:39:54: [INFO] Routing pad 'D63:1' at (83661250, 124462500) with pad 'D64:1' at (105092500, 124462500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(83661250, 124462500), (105092500, 124462500)]
13:39:54: [INFO] Routing pad 'D64:1' at (105092500, 124462500) with pad 'D65:1' at (157480000, 124462500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(105092500, 124462500), (157480000, 124462500)]
13:39:54: [INFO] Routing pad 'D65:1' at (157480000, 124462500) with pad 'D66:1' at (212248750, 124462500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(157480000, 124462500), (212248750, 124462500)]
13:39:54: [INFO] Routing pad 'D66:1' at (212248750, 124462500) with pad 'D67:1' at (233680000, 124462500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(212248750, 124462500), (233680000, 124462500)]
13:39:54: [INFO] Routing pad 'D67:1' at (233680000, 124462500) with pad 'D68:1' at (252730000, 124462500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(233680000, 124462500), (252730000, 124462500)]
13:39:54: [INFO] Routing pad 'D68:1' at (252730000, 124462500) with pad 'D69:1' at (271780000, 124462500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(252730000, 124462500), (271780000, 124462500)]
13:39:54: [INFO] Routing pad 'D69:1' at (271780000, 124462500) with pad 'D70:1' at (290830000, 124462500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(271780000, 124462500), (290830000, 124462500)]
13:39:54: [INFO] Routing pad 'D70:1' at (290830000, 124462500) with pad 'D71:1' at (328930000, 124462500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(290830000, 124462500), (328930000, 124462500)]
13:39:54: [INFO] Could not add track segment due to detected collision
13:39:54: [INFO] Routing ROW3 pads
13:39:54: [INFO] Routing pad 'D46:1' at (50323750, 105412500) with pad 'D48:1' at (81280000, 105412500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(50323750, 105412500), (81280000, 105412500)]
13:39:54: [INFO] Routing pad 'D48:1' at (81280000, 105412500) with pad 'D49:1' at (100330000, 105412500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(81280000, 105412500), (100330000, 105412500)]
13:39:54: [INFO] Routing pad 'D49:1' at (100330000, 105412500) with pad 'D50:1' at (119380000, 105412500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(100330000, 105412500), (119380000, 105412500)]
13:39:54: [INFO] Routing pad 'D50:1' at (119380000, 105412500) with pad 'D51:1' at (138430000, 105412500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(119380000, 105412500), (138430000, 105412500)]
13:39:54: [INFO] Routing pad 'D51:1' at (138430000, 105412500) with pad 'D52:1' at (157480000, 105412500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(138430000, 105412500), (157480000, 105412500)]
13:39:54: [INFO] Routing pad 'D52:1' at (157480000, 105412500) with pad 'D53:1' at (176530000, 105412500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(157480000, 105412500), (176530000, 105412500)]
13:39:54: [INFO] Routing pad 'D53:1' at (176530000, 105412500) with pad 'D54:1' at (195580000, 105412500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(176530000, 105412500), (195580000, 105412500)]
13:39:54: [INFO] Routing pad 'D54:1' at (195580000, 105412500) with pad 'D55:1' at (214630000, 105412500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(195580000, 105412500), (214630000, 105412500)]
13:39:54: [INFO] Routing pad 'D55:1' at (214630000, 105412500) with pad 'D56:1' at (233680000, 105412500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(214630000, 105412500), (233680000, 105412500)]
13:39:54: [INFO] Routing pad 'D56:1' at (233680000, 105412500) with pad 'D57:1' at (252730000, 105412500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(233680000, 105412500), (252730000, 105412500)]
13:39:54: [INFO] Routing pad 'D57:1' at (252730000, 105412500) with pad 'D58:1' at (271780000, 105412500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(252730000, 105412500), (271780000, 105412500)]
13:39:54: [INFO] Routing pad 'D58:1' at (271780000, 105412500) with pad 'D59:1' at (290830000, 105412500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(271780000, 105412500), (290830000, 105412500)]
13:39:54: [INFO] Routing pad 'D60:1' at (309880000, 105412500) with pad 'D47:1' at (305117500, 48262500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Routing pad 'D59:1' at (290830000, 105412500) with pad 'D60:1' at (309880000, 105412500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(290830000, 105412500), (309880000, 105412500)]
13:39:54: [INFO] Routing COL7 pads
13:39:54: [INFO] Routing pad 'SW38:1' at (177165000, 78422500) with pad 'SW53:1' at (167640000, 97472500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(177165000, 78422500), (177165000, 87947500)]
13:39:54: [INFO] Adding track segment (F.Cu): [(177165000, 87947500), (167640000, 97472500)]
13:39:54: [INFO] Routing pad 'SW8:1' at (162877500, 40322500) with pad 'SW23:1' at (172402500, 59372500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(162877500, 40322500), (162877500, 49847500)]
13:39:54: [INFO] Adding track segment (F.Cu): [(162877500, 49847500), (172402500, 59372500)]
13:39:54: [INFO] Routing pad 'SW23:1' at (172402500, 59372500) with pad 'SW38:1' at (177165000, 78422500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(172402500, 59372500), (172402500, 73660000)]
13:39:54: [INFO] Adding track segment (F.Cu): [(172402500, 73660000), (177165000, 78422500)]
13:39:54: [INFO] Routing ROW0 pads
13:39:54: [INFO] Routing pad 'D1:1' at (38417500, 48262500) with pad 'D2:1' at (57467500, 48262500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(38417500, 48262500), (57467500, 48262500)]
13:39:54: [INFO] Routing pad 'D2:1' at (57467500, 48262500) with pad 'D3:1' at (76517500, 48262500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(57467500, 48262500), (76517500, 48262500)]
13:39:54: [INFO] Routing pad 'D3:1' at (76517500, 48262500) with pad 'D4:1' at (95567500, 48262500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(76517500, 48262500), (95567500, 48262500)]
13:39:54: [INFO] Routing pad 'D4:1' at (95567500, 48262500) with pad 'D5:1' at (114617500, 48262500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(95567500, 48262500), (114617500, 48262500)]
13:39:54: [INFO] Routing pad 'D5:1' at (114617500, 48262500) with pad 'D6:1' at (133667500, 48262500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(114617500, 48262500), (133667500, 48262500)]
13:39:54: [INFO] Routing pad 'D6:1' at (133667500, 48262500) with pad 'D7:1' at (152717500, 48262500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(133667500, 48262500), (152717500, 48262500)]
13:39:54: [INFO] Routing pad 'D7:1' at (152717500, 48262500) with pad 'D8:1' at (171767500, 48262500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(152717500, 48262500), (171767500, 48262500)]
13:39:54: [INFO] Routing pad 'D8:1' at (171767500, 48262500) with pad 'D9:1' at (190817500, 48262500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(171767500, 48262500), (190817500, 48262500)]
13:39:54: [INFO] Routing pad 'D9:1' at (190817500, 48262500) with pad 'D10:1' at (209867500, 48262500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(190817500, 48262500), (209867500, 48262500)]
13:39:54: [INFO] Routing pad 'D10:1' at (209867500, 48262500) with pad 'D11:1' at (228917500, 48262500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(209867500, 48262500), (228917500, 48262500)]
13:39:54: [INFO] Routing pad 'D11:1' at (228917500, 48262500) with pad 'D12:1' at (247967500, 48262500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(228917500, 48262500), (247967500, 48262500)]
13:39:54: [INFO] Routing pad 'D12:1' at (247967500, 48262500) with pad 'D13:1' at (267017500, 48262500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(247967500, 48262500), (267017500, 48262500)]
13:39:54: [INFO] Routing pad 'D13:1' at (267017500, 48262500) with pad 'D14:1' at (286067500, 48262500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(267017500, 48262500), (286067500, 48262500)]
13:39:54: [INFO] Routing pad 'D14:1' at (286067500, 48262500) with pad 'D15:1' at (328930000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Routing COL1 pads
13:39:54: [INFO] Routing pad 'SW32:1' at (62865000, 78422500) with pad 'SW62:1' at (53340000, 116522500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(62865000, 78422500), (62865000, 106997500)]
13:39:54: [INFO] Adding track segment (F.Cu): [(62865000, 106997500), (53340000, 116522500)]
13:39:54: [INFO] Routing pad 'SW2:1' at (48577500, 40322500) with pad 'SW17:1' at (58102500, 59372500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(48577500, 40322500), (48577500, 49847500)]
13:39:54: [INFO] Adding track segment (F.Cu): [(48577500, 49847500), (58102500, 59372500)]
13:39:54: [INFO] Routing pad 'SW17:1' at (58102500, 59372500) with pad 'SW32:1' at (62865000, 78422500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(58102500, 59372500), (58102500, 73660000)]
13:39:54: [INFO] Adding track segment (F.Cu): [(58102500, 73660000), (62865000, 78422500)]
13:39:54: [INFO] Routing pad 'SW32:1' at (62865000, 78422500) with pad 'SW47:1' at (296227500, 40322500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Routing COL8 pads
13:39:54: [INFO] Routing pad 'SW39:1' at (196215000, 78422500) with pad 'SW54:1' at (186690000, 97472500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(196215000, 78422500), (196215000, 87947500)]
13:39:54: [INFO] Adding track segment (F.Cu): [(196215000, 87947500), (186690000, 97472500)]
13:39:54: [INFO] Routing pad 'SW9:1' at (181927500, 40322500) with pad 'SW24:1' at (191452500, 59372500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(181927500, 40322500), (181927500, 49847500)]
13:39:54: [INFO] Adding track segment (F.Cu): [(181927500, 49847500), (191452500, 59372500)]
13:39:54: [INFO] Routing pad 'SW24:1' at (191452500, 59372500) with pad 'SW39:1' at (196215000, 78422500) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(191452500, 59372500), (191452500, 73660000)]
13:39:54: [INFO] Adding track segment (F.Cu): [(191452500, 73660000), (196215000, 78422500)]
13:39:54: [INFO] Removing dangling tracks
