=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:05: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwA4B0B2ArAXwDR3AjkgDoB2ZZADDguHuBkReadbQLo4BQYUsiKAEyN8AT36UhI8AGN+4AMQBDFavC581SnXyFt9NjoI0dEaPEnS58RUjv31BnINOz5CmZ6+Pdzo9QBmI0IgpwAWYJwIpwxI2KcANkikpzRItKckV2t8ZVUVIwB3fkENYxIWKhx9TRwATnBOHnBBauYyQlo8MwkpegALErKwtsrSPWz3L28ygOqjVq78OaWeixQrd3yC+mL4BA2y1pdutxsPablZv3pW0OWce5aoozno-Fb4h6-nlIe-54ZB5A55ZU57ATYehzMFwCA5RTbJQ+Z4NJrAcAjSjtcYmU7mATCegIi7TFGMGqYvH4RirPjrTbnJFFfgHTDDG5ws65S5XeiME74EZPRhPEbvBgvegjH6MH4jAGMAEjEGMIHwrbbFnwQRSDmwqlo7gYhKjZiLVwEyRE-CDHVlJBmlitGoa868lFoeb0U1LcBeulWjbEzX5bVwXXCMqmwVunmXT2c8Cmp5ep6miVeiWmn5en6mgFegGm9XcxFa3as9BQ-Be2Fx2z2Owo031st5MNlL1G5qO7FjC34qs29sesp1b1ciGlegThA4uau+lwSwhpkV-AQg418COwXgCex8Bbw70R33Buk7yV+AJPVnnBfS-Mm+EncTgGO0tBxm5JvN8ciCMR0DQnHteAJAI+jEXoRxJMcH3nMYViMOcFxMdh2CAA
13:33:14: [INFO] Routing SW12 with D12
13:33:14: [INFO] Using internal autorouter method
13:33:14: [INFO] Routing pad 'SW12:2' at (116840000, 52070000) with pad 'D12:2' at (119380000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(116840000, 52070000), (116840000, 57210000)]
13:33:14: [INFO] Adding track segment (B.Cu): [(116840000, 57210000), (119380000, 59750000)]
13:33:14: [INFO] Routing SW11 with D11
13:33:14: [INFO] Using internal autorouter method
13:33:14: [INFO] Routing pad 'SW11:2' at (78740000, 52070000) with pad 'D11:2' at (81280000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(78740000, 52070000), (78740000, 57210000)]
13:33:14: [INFO] Adding track segment (B.Cu): [(78740000, 57210000), (81280000, 59750000)]
13:33:14: [INFO] Routing SW10 with D10
13:33:14: [INFO] Using internal autorouter method
13:33:14: [INFO] Routing pad 'SW10:2' at (431165000, 52070000) with pad 'D10:2' at (433705000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(431165000, 52070000), (431165000, 57210000)]
13:33:14: [INFO] Adding track segment (B.Cu): [(431165000, 57210000), (433705000, 59750000)]
13:33:14: [INFO] Routing SW9 with D9
13:33:14: [INFO] Using internal autorouter method
13:33:14: [INFO] Routing pad 'SW9:2' at (374015000, 52070000) with pad 'D9:2' at (376555000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(374015000, 52070000), (374015000, 57210000)]
13:33:14: [INFO] Adding track segment (B.Cu): [(374015000, 57210000), (376555000, 59750000)]
13:33:14: [INFO] Routing SW8 with D8
13:33:14: [INFO] Using internal autorouter method
13:33:14: [INFO] Routing pad 'SW8:2' at (335915000, 52070000) with pad 'D8:2' at (338455000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(335915000, 52070000), (335915000, 57210000)]
13:33:14: [INFO] Adding track segment (B.Cu): [(335915000, 57210000), (338455000, 59750000)]
13:33:14: [INFO] Routing SW7 with D7
13:33:14: [INFO] Using internal autorouter method
13:33:14: [INFO] Routing pad 'SW7:2' at (297815000, 52070000) with pad 'D7:2' at (300355000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(297815000, 52070000), (297815000, 57210000)]
13:33:14: [INFO] Adding track segment (B.Cu): [(297815000, 57210000), (300355000, 59750000)]
13:33:14: [INFO] Routing SW6 with D6
13:33:14: [INFO] Using internal autorouter method
13:33:14: [INFO] Routing pad 'SW6:2' at (259715000, 52070000) with pad 'D6:2' at (262255000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(259715000, 52070000), (259715000, 57210000)]
13:33:14: [INFO] Adding track segment (B.Cu): [(259715000, 57210000), (262255000, 59750000)]
13:33:14: [INFO] Routing SW5 with D5
13:33:14: [INFO] Using internal autorouter method
13:33:14: [INFO] Routing pad 'SW5:2' at (221615000, 52070000) with pad 'D5:2' at (224155000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(221615000, 52070000), (221615000, 57210000)]
13:33:14: [INFO] Adding track segment (B.Cu): [(221615000, 57210000), (224155000, 59750000)]
13:33:14: [INFO] Routing SW4 with D4
13:33:14: [INFO] Using internal autorouter method
13:33:14: [INFO] Routing pad 'SW4:2' at (183515000, 52070000) with pad 'D4:2' at (186055000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(183515000, 52070000), (183515000, 57210000)]
13:33:14: [INFO] Adding track segment (B.Cu): [(183515000, 57210000), (186055000, 59750000)]
13:33:14: [INFO] Routing SW3 with D3
13:33:14: [INFO] Using internal autorouter method
13:33:14: [INFO] Routing pad 'SW3:2' at (145415000, 52070000) with pad 'D3:2' at (147955000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(145415000, 52070000), (145415000, 57210000)]
13:33:14: [INFO] Adding track segment (B.Cu): [(145415000, 57210000), (147955000, 59750000)]
13:33:14: [INFO] Routing SW2 with D2
13:33:14: [INFO] Using internal autorouter method
13:33:14: [INFO] Routing pad 'SW2:2' at (97790000, 52070000) with pad 'D2:2' at (100330000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(97790000, 52070000), (97790000, 57210000)]
13:33:14: [INFO] Adding track segment (B.Cu): [(97790000, 57210000), (100330000, 59750000)]
13:33:14: [INFO] Routing SW1 with D1
13:33:14: [INFO] Using internal autorouter method
13:33:14: [INFO] Routing pad 'SW1:2' at (59690000, 52070000) with pad 'D1:2' at (62230000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(59690000, 52070000), (59690000, 57210000)]
13:33:14: [INFO] Adding track segment (B.Cu): [(59690000, 57210000), (62230000, 59750000)]
13:33:14: [INFO] Routing COL3 pads
13:33:14: [INFO] Routing pad 'SW4:1' at (177165000, 54610000) with pad 'SW23:1' at (186690000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(177165000, 54610000), (177165000, 64135000)]
13:33:14: [INFO] Adding track segment (F.Cu): [(177165000, 64135000), (186690000, 73660000)]
13:33:14: [INFO] Routing pad 'SW23:1' at (186690000, 73660000) with pad 'SW42:1' at (191452500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(186690000, 73660000), (186690000, 87947500)]
13:33:14: [INFO] Adding track segment (F.Cu): [(186690000, 87947500), (191452500, 92710000)]
13:33:14: [INFO] Routing pad 'SW61:1' at (200977500, 111760000) with pad 'SW79:1' at (191452500, 130810000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(200977500, 111760000), (200977500, 121285000)]
13:33:14: [INFO] Adding track segment (F.Cu): [(200977500, 121285000), (191452500, 130810000)]
13:33:14: [INFO] Routing pad 'SW4:1' at (177165000, 54610000) with pad 'SW14:1' at (196215000, 54610000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(177165000, 54610000), (196215000, 54610000)]
13:33:14: [INFO] Routing pad 'SW42:1' at (191452500, 92710000) with pad 'SW61:1' at (200977500, 111760000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(191452500, 92710000), (191452500, 102235000)]
13:33:14: [INFO] Adding track segment (F.Cu): [(191452500, 102235000), (200977500, 111760000)]
13:33:14: [INFO] Routing pad 'SW23:1' at (186690000, 73660000) with pad 'SW33:1' at (205740000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(186690000, 73660000), (205740000, 73660000)]
13:33:14: [INFO] Routing pad 'SW42:1' at (191452500, 92710000) with pad 'SW52:1' at (210502500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(191452500, 92710000), (210502500, 92710000)]
13:33:14: [INFO] Routing pad 'SW61:1' at (200977500, 111760000) with pad 'SW70:1' at (220027500, 111760000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(200977500, 111760000), (220027500, 111760000)]
13:33:14: [INFO] Routing COL5 pads
13:33:14: [INFO] Routing pad 'SW6:1' at (253365000, 54610000) with pad 'SW25:1' at (262890000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(253365000, 54610000), (253365000, 64135000)]
13:33:14: [INFO] Adding track segment (F.Cu): [(253365000, 64135000), (262890000, 73660000)]
13:33:14: [INFO] Routing pad 'SW63:1' at (277177500, 111760000) with pad 'SW80:1' at (265271250, 130810000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(277177500, 111760000), (277177500, 118903750)]
13:33:14: [INFO] Adding track segment (F.Cu): [(277177500, 118903750), (265271250, 130810000)]
13:33:14: [INFO] Routing pad 'SW25:1' at (262890000, 73660000) with pad 'SW44:1' at (267652500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(262890000, 73660000), (262890000, 87947500)]
13:33:14: [INFO] Adding track segment (F.Cu): [(262890000, 87947500), (267652500, 92710000)]
13:33:14: [INFO] Routing pad 'SW6:1' at (253365000, 54610000) with pad 'SW16:1' at (272415000, 54610000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(253365000, 54610000), (272415000, 54610000)]
13:33:14: [INFO] Routing pad 'SW44:1' at (267652500, 92710000) with pad 'SW63:1' at (277177500, 111760000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(267652500, 92710000), (267652500, 102235000)]
13:33:14: [INFO] Adding track segment (F.Cu): [(267652500, 102235000), (277177500, 111760000)]
13:33:14: [INFO] Routing pad 'SW25:1' at (262890000, 73660000) with pad 'SW35:1' at (281940000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(262890000, 73660000), (281940000, 73660000)]
13:33:14: [INFO] Routing pad 'SW44:1' at (267652500, 92710000) with pad 'SW54:1' at (286702500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(267652500, 92710000), (286702500, 92710000)]
13:33:14: [INFO] Routing pad 'SW63:1' at (277177500, 111760000) with pad 'SW72:1' at (296227500, 111760000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(277177500, 111760000), (296227500, 111760000)]
13:33:14: [INFO] Routing ROW5 pads
13:33:14: [INFO] Routing pad 'D49:1' at (81280000, 100650000) with pad 'D50:1' at (119380000, 100650000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(81280000, 100650000), (119380000, 100650000)]
13:33:14: [INFO] Could not add track segment due to detected collision
13:33:14: [INFO] Routing pad 'D50:1' at (119380000, 100650000) with pad 'D51:1' at (181292500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(119380000, 100650000), (181292500, 100650000)]
13:33:14: [INFO] Could not add track segment due to detected collision
13:33:14: [INFO] Routing pad 'D51:1' at (181292500, 100650000) with pad 'D52:1' at (219392500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(181292500, 100650000), (219392500, 100650000)]
13:33:14: [INFO] Could not add track segment due to detected collision
13:33:14: [INFO] Routing pad 'D52:1' at (219392500, 100650000) with pad 'D53:1' at (257492500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(219392500, 100650000), (257492500, 100650000)]
13:33:14: [INFO] Could not add track segment due to detected collision
13:33:14: [INFO] Routing pad 'D53:1' at (257492500, 100650000) with pad 'D54:1' at (295592500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(257492500, 100650000), (295592500, 100650000)]
13:33:14: [INFO] Could not add track segment due to detected collision
13:33:14: [INFO] Routing pad 'D54:1' at (295592500, 100650000) with pad 'D55:1' at (333692500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(295592500, 100650000), (333692500, 100650000)]
13:33:14: [INFO] Could not add track segment due to detected collision
13:33:14: [INFO] Routing pad 'D55:1' at (333692500, 100650000) with pad 'D56:1' at (371792500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(333692500, 100650000), (371792500, 100650000)]
13:33:14: [INFO] Could not add track segment due to detected collision
13:33:14: [INFO] Routing pad 'D56:1' at (371792500, 100650000) with pad 'D57:1' at (414655000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Routing COL9 pads
13:33:14: [INFO] Routing pad 'SW10:1' at (424815000, 54610000) with pad 'SW29:1' at (424815000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(424815000, 54610000), (424815000, 73660000)]
13:33:14: [INFO] Routing pad 'SW29:1' at (424815000, 73660000) with pad 'SW48:1' at (424815000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(424815000, 73660000), (424815000, 92710000)]
13:33:14: [INFO] Routing pad 'SW48:1' at (424815000, 92710000) with pad 'SW75:1' at (424815000, 111760000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(424815000, 92710000), (424815000, 111760000)]
13:33:14: [INFO] Routing pad 'SW75:1' at (424815000, 111760000) with pad 'SW88:1' at (424815000, 130810000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(424815000, 111760000), (424815000, 130810000)]
13:33:14: [INFO] Routing ROW6 pads
13:33:14: [INFO] Routing pad 'D58:1' at (62230000, 119700000) with pad 'D59:1' at (100330000, 119700000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(62230000, 119700000), (100330000, 119700000)]
13:33:14: [INFO] Could not add track segment due to detected collision
13:33:14: [INFO] Routing pad 'D59:1' at (100330000, 119700000) with pad 'D60:1' at (159861250, 119700000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(100330000, 119700000), (159861250, 119700000)]
13:33:14: [INFO] Could not add track segment due to detected collision
13:33:14: [INFO] Routing pad 'D60:1' at (159861250, 119700000) with pad 'D61:1' at (209867500, 119700000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(159861250, 119700000), (209867500, 119700000)]
13:33:14: [INFO] Could not add track segment due to detected collision
13:33:14: [INFO] Routing pad 'D61:1' at (209867500, 119700000) with pad 'D62:1' at (247967500, 119700000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(209867500, 119700000), (247967500, 119700000)]
13:33:14: [INFO] Could not add track segment due to detected collision
13:33:14: [INFO] Routing pad 'D62:1' at (247967500, 119700000) with pad 'D63:1' at (286067500, 119700000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(247967500, 119700000), (286067500, 119700000)]
13:33:14: [INFO] Could not add track segment due to detected collision
13:33:14: [INFO] Routing pad 'D63:1' at (286067500, 119700000) with pad 'D64:1' at (324167500, 119700000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(286067500, 119700000), (324167500, 119700000)]
13:33:14: [INFO] Could not add track segment due to detected collision
13:33:14: [INFO] Routing pad 'D64:1' at (324167500, 119700000) with pad 'D65:1' at (362267500, 119700000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(324167500, 119700000), (362267500, 119700000)]
13:33:14: [INFO] Could not add track segment due to detected collision
13:33:14: [INFO] Routing pad 'D65:1' at (362267500, 119700000) with pad 'D66:1' at (414655000, 119700000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(362267500, 119700000), (414655000, 119700000)]
13:33:14: [INFO] Could not add track segment due to detected collision
13:33:14: [INFO] Routing COL2 pads
13:33:14: [INFO] Routing pad 'SW3:1' at (139065000, 54610000) with pad 'SW22:1' at (143827500, 73660000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(139065000, 54610000), (139065000, 68897500)]
13:33:14: [INFO] Adding track segment (F.Cu): [(139065000, 68897500), (143827500, 73660000)]
13:33:14: [INFO] Routing pad 'SW60:1' at (150971250, 111760000) with pad 'SW78:1' at (143827500, 130810000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(150971250, 111760000), (150971250, 123666250)]
13:33:14: [INFO] Adding track segment (F.Cu): [(150971250, 123666250), (143827500, 130810000)]
13:33:14: [INFO] Routing pad 'SW22:1' at (143827500, 73660000) with pad 'SW41:1' at (146208750, 92710000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(143827500, 73660000), (143827500, 90328750)]
13:33:14: [INFO] Adding track segment (F.Cu): [(143827500, 90328750), (146208750, 92710000)]
13:33:14: [INFO] Routing pad 'SW41:1' at (146208750, 92710000) with pad 'SW60:1' at (150971250, 111760000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(146208750, 92710000), (146208750, 106997500)]
13:33:14: [INFO] Adding track segment (F.Cu): [(146208750, 106997500), (150971250, 111760000)]
13:33:14: [INFO] Routing pad 'SW3:1' at (139065000, 54610000) with pad 'SW13:1' at (158115000, 54610000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(139065000, 54610000), (158115000, 54610000)]
13:33:14: [INFO] Routing pad 'SW13:1' at (158115000, 54610000) with pad 'SW32:1' at (167640000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(158115000, 54610000), (158115000, 64135000)]
13:33:14: [INFO] Adding track segment (F.Cu): [(158115000, 64135000), (167640000, 73660000)]
13:33:14: [INFO] Routing pad 'SW78:1' at (143827500, 130810000) with pad 'SW85:1' at (167640000, 130810000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(143827500, 130810000), (167640000, 130810000)]
13:33:14: [INFO] Routing pad 'SW32:1' at (167640000, 73660000) with pad 'SW51:1' at (172402500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(167640000, 73660000), (167640000, 87947500)]
13:33:14: [INFO] Adding track segment (F.Cu): [(167640000, 87947500), (172402500, 92710000)]
13:33:14: [INFO] Routing pad 'SW51:1' at (172402500, 92710000) with pad 'SW69:1' at (181927500, 111760000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (F.Cu): [(172402500, 92710000), (172402500, 102235000)]
13:33:14: [INFO] Adding track segment (F.Cu): [(172402500, 102235000), (181927500, 111760000)]
13:33:14: [INFO] Routing ROW3 pads
13:33:14: [INFO] Routing pad 'D30:1' at (81280000, 81600000) with pad 'D31:1' at (119380000, 81600000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(81280000, 81600000), (119380000, 81600000)]
13:33:14: [INFO] Could not add track segment due to detected collision
13:33:14: [INFO] Routing pad 'D31:1' at (119380000, 81600000) with pad 'D32:1' at (176530000, 81600000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(119380000, 81600000), (176530000, 81600000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D32:1' at (176530000, 81600000) with pad 'D33:1' at (214630000, 81600000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(176530000, 81600000), (214630000, 81600000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D33:1' at (214630000, 81600000) with pad 'D34:1' at (252730000, 81600000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(214630000, 81600000), (252730000, 81600000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D34:1' at (252730000, 81600000) with pad 'D35:1' at (290830000, 81600000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(252730000, 81600000), (290830000, 81600000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D35:1' at (290830000, 81600000) with pad 'D36:1' at (328930000, 81600000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(290830000, 81600000), (328930000, 81600000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D36:1' at (328930000, 81600000) with pad 'D37:1' at (367030000, 81600000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(328930000, 81600000), (367030000, 81600000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D37:1' at (367030000, 81600000) with pad 'D38:1' at (409892500, 81600000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(367030000, 81600000), (409892500, 81600000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing COL8 pads
13:33:15: [INFO] Routing pad 'SW9:1' at (367665000, 54610000) with pad 'SW28:1' at (377190000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(367665000, 54610000), (367665000, 64135000)]
13:33:15: [INFO] Adding track segment (F.Cu): [(367665000, 64135000), (377190000, 73660000)]
13:33:15: [INFO] Routing pad 'SW87:1' at (386715000, 130810000) with pad 'SW74:1' at (379571250, 111760000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(386715000, 130810000), (379571250, 123666250)]
13:33:15: [INFO] Adding track segment (F.Cu): [(379571250, 123666250), (379571250, 111760000)]
13:33:15: [INFO] Routing pad 'SW9:1' at (367665000, 54610000) with pad 'SW19a:1' at (386715000, 54610000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(367665000, 54610000), (386715000, 54610000)]
13:33:15: [INFO] Routing pad 'SW82:1' at (405765000, 130810000) with pad 'SW87:1' at (386715000, 130810000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(405765000, 130810000), (386715000, 130810000)]
13:33:15: [INFO] Routing pad 'SW38:1' at (401002500, 73660000) with pad 'SW47:1' at (393858750, 92710000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(401002500, 73660000), (401002500, 85566250)]
13:33:15: [INFO] Adding track segment (F.Cu): [(401002500, 85566250), (393858750, 92710000)]
13:33:15: [INFO] Routing pad 'SW19a:1' at (386715000, 54610000) with pad 'SW19:1' at (396240000, 54610000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(386715000, 54610000), (396240000, 54610000)]
13:33:15: [INFO] Routing pad 'SW19:1' at (396240000, 54610000) with pad 'SW38:1' at (401002500, 73660000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Routing pad 'SW19:1' at (396240000, 54610000) with pad 'SW57:1' at (405765000, 54610000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(396240000, 54610000), (405765000, 54610000)]
13:33:15: [INFO] Routing pad 'SW47:1' at (393858750, 92710000) with pad 'SW66:1' at (405765000, 111760000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(393858750, 92710000), (393858750, 99853750)]
13:33:15: [INFO] Adding track segment (F.Cu): [(393858750, 99853750), (405765000, 111760000)]
13:33:15: [INFO] Routing pad 'SW66:1' at (405765000, 111760000) with pad 'SW82:1' at (405765000, 130810000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(405765000, 111760000), (405765000, 130810000)]
13:33:15: [INFO] Routing ROW4 pads
13:33:15: [INFO] Routing pad 'D39:1' at (62230000, 91125000) with pad 'D40:1' at (100330000, 100650000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Routing pad 'D40:1' at (100330000, 100650000) with pad 'D41:1' at (155098750, 100650000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(100330000, 100650000), (155098750, 100650000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D41:1' at (155098750, 100650000) with pad 'D42:1' at (200342500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(155098750, 100650000), (200342500, 100650000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D42:1' at (200342500, 100650000) with pad 'D43:1' at (238442500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(200342500, 100650000), (238442500, 100650000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D43:1' at (238442500, 100650000) with pad 'D44:1' at (276542500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(238442500, 100650000), (276542500, 100650000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D44:1' at (276542500, 100650000) with pad 'D45:1' at (314642500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(276542500, 100650000), (314642500, 100650000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D45:1' at (314642500, 100650000) with pad 'D46:1' at (352742500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(314642500, 100650000), (352742500, 100650000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D46:1' at (352742500, 100650000) with pad 'D47:1' at (402748750, 100650000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(352742500, 100650000), (402748750, 100650000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D47:1' at (402748750, 100650000) with pad 'D48:1' at (433705000, 100650000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(402748750, 100650000), (433705000, 100650000)]
13:33:15: [INFO] Routing ROW2 pads
13:33:15: [INFO] Routing pad 'D20:1' at (62230000, 81600000) with pad 'D21:1' at (100330000, 81600000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(62230000, 81600000), (100330000, 81600000)]
13:33:15: [INFO] Could not add track segment due to detected collision
