=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:43:12: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreAvgGgQBi7uDhAB6xwCMOU5Sk9Dm1+FReWATG+PgMzf4ALG1LlcAOgCs1aPCQBDRUqbtJArADZ1ydQA4R4MvAnSEshIgaNs7AJzqKhZlgqtnFLsUNjxHSTZ4XYXc1dy0AXSwAKDBwAE8ff2oqJwQqNzTObip+ZKxgzNDMrTydPP08+zzHbJcM8HTPOAhzBSVFbgB3cg4Allzm72NfUxo5SytoAPSChpciuYoI6NjWxHaO6m74CikAjgIDNcmp6gP6g6bwA4Hr-O4DhYOShAOy16wKj6qPmrO6h4uJotWjrDZdci7JK-AaiYZ+GSgk4qO4UWbnJ4uZYxEHjDbyCE7cTIaHgXiHLzHSYo8n1clXcm3cmzckLckvMlYd6cr6cn6cv4IWkZXEWNDoLY9EYBWn8SI4sYWfGEuAcaXUQQUwZUqwozVXTW3TWzTULTUczXczW8zX8zWC8D2kWKtrtFVqkkBe3AoaUEaI8bi1B6+bgeWrUHKyVEvwBaS4AA6ADtk8n8KkINs-bHqNIKKmU0n0wYs7scwhpBwC2mtaK6NTo3ANOqK5pq0Xay6wW7G2XSXnE4WaxnwKWW+A8-mhx2R2PyxOge3i145-2XLwl52jHAJAizKCgzo40FuHmFnnsbEEvDRmsowgx2vBwWWKeXJvnTrGL29rnOB+S3IZBjw0ADKUjcEfzXVwwNbDxYMzSFfzgjdp1fcJwiAA
13:43:20: [INFO] Adding track segment (B.Cu): [(269240000, 38160000), (271780000, 40700000)]
13:43:20: [INFO] Routing SW10 with D10
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW10:2' at (250190000, 33020000) with pad 'D10:2' at (252730000, 40700000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(250190000, 33020000), (250190000, 38160000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(250190000, 38160000), (252730000, 40700000)]
13:43:20: [INFO] Routing SW9 with D9
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW9:2' at (221615000, 33020000) with pad 'D9:2' at (224155000, 40700000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (B.Cu): [(221615000, 33020000), (221615000, 38160000)]
13:43:21: [INFO] Adding track segment (B.Cu): [(221615000, 38160000), (224155000, 40700000)]
13:43:21: [INFO] Routing SW8 with D8
13:43:21: [INFO] Using internal autorouter method
13:43:21: [INFO] Routing pad 'SW8:2' at (202565000, 33020000) with pad 'D8:2' at (205105000, 40700000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (B.Cu): [(202565000, 33020000), (202565000, 38160000)]
13:43:21: [INFO] Adding track segment (B.Cu): [(202565000, 38160000), (205105000, 40700000)]
13:43:21: [INFO] Routing SW7 with D7
13:43:21: [INFO] Using internal autorouter method
13:43:21: [INFO] Routing pad 'SW7:2' at (183515000, 33020000) with pad 'D7:2' at (186055000, 40700000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (B.Cu): [(183515000, 33020000), (183515000, 38160000)]
13:43:21: [INFO] Adding track segment (B.Cu): [(183515000, 38160000), (186055000, 40700000)]
13:43:21: [INFO] Routing SW6 with D6
13:43:21: [INFO] Using internal autorouter method
13:43:21: [INFO] Routing pad 'SW6:2' at (164465000, 33020000) with pad 'D6:2' at (167005000, 40700000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (B.Cu): [(164465000, 33020000), (164465000, 38160000)]
13:43:21: [INFO] Adding track segment (B.Cu): [(164465000, 38160000), (167005000, 40700000)]
13:43:21: [INFO] Routing SW5 with D5
13:43:21: [INFO] Using internal autorouter method
13:43:21: [INFO] Routing pad 'SW5:2' at (135890000, 33020000) with pad 'D5:2' at (138430000, 40700000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (B.Cu): [(135890000, 33020000), (135890000, 38160000)]
13:43:21: [INFO] Adding track segment (B.Cu): [(135890000, 38160000), (138430000, 40700000)]
13:43:21: [INFO] Routing SW4 with D4
13:43:21: [INFO] Using internal autorouter method
13:43:21: [INFO] Routing pad 'SW4:2' at (116840000, 33020000) with pad 'D4:2' at (119380000, 40700000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (B.Cu): [(116840000, 33020000), (116840000, 38160000)]
13:43:21: [INFO] Adding track segment (B.Cu): [(116840000, 38160000), (119380000, 40700000)]
13:43:21: [INFO] Routing SW3 with D3
13:43:21: [INFO] Using internal autorouter method
13:43:21: [INFO] Routing pad 'SW3:2' at (97790000, 33020000) with pad 'D3:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:43:21: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:43:21: [INFO] Routing SW2 with D2
13:43:21: [INFO] Using internal autorouter method
13:43:21: [INFO] Routing pad 'SW2:2' at (78740000, 33020000) with pad 'D2:2' at (81280000, 40700000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (B.Cu): [(78740000, 33020000), (78740000, 38160000)]
13:43:21: [INFO] Adding track segment (B.Cu): [(78740000, 38160000), (81280000, 40700000)]
13:43:21: [INFO] Routing SW1 with D1
13:43:21: [INFO] Using internal autorouter method
13:43:21: [INFO] Routing pad 'SW1:2' at (40640000, 33020000) with pad 'D1:2' at (43180000, 40700000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (B.Cu): [(40640000, 33020000), (40640000, 38160000)]
13:43:21: [INFO] Adding track segment (B.Cu): [(40640000, 38160000), (43180000, 40700000)]
13:43:21: [INFO] Routing COL16 pads
13:43:21: [INFO] Routing pad 'SW17:1' at (362902500, 35560000) with pad 'SW33:1' at (362902500, 64135000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(362902500, 35560000), (362902500, 64135000)]
13:43:21: [INFO] Routing pad 'SW33:1' at (362902500, 64135000) with pad 'SW50:1' at (362902500, 83185000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(362902500, 64135000), (362902500, 83185000)]
13:43:21: [INFO] Routing pad 'SW50:1' at (362902500, 83185000) with pad 'SW87:1' at (362902500, 140335000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(362902500, 83185000), (362902500, 140335000)]
13:43:21: [INFO] Routing COL11 pads
13:43:21: [INFO] Routing pad 'SW62:1' at (258127500, 102235000) with pad 'SW74:1' at (248602500, 121285000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(258127500, 102235000), (258127500, 111760000)]
13:43:21: [INFO] Adding track segment (F.Cu): [(258127500, 111760000), (248602500, 121285000)]
13:43:21: [INFO] Routing pad 'SW74:1' at (248602500, 121285000) with pad 'SW82a:1' at (248602500, 140335000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(248602500, 121285000), (248602500, 140335000)]
13:43:21: [INFO] Routing pad 'SW82a:1' at (248602500, 140335000) with pad 'SW82:1' at (250983750, 140335000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(248602500, 140335000), (250983750, 140335000)]
13:43:21: [INFO] Routing pad 'SW29:1' at (243840000, 64135000) with pad 'SW45:1' at (253365000, 83185000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(243840000, 64135000), (243840000, 73660000)]
13:43:21: [INFO] Adding track segment (F.Cu): [(243840000, 73660000), (253365000, 83185000)]
13:43:21: [INFO] Routing pad 'SW45:1' at (253365000, 83185000) with pad 'SW62:1' at (258127500, 102235000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(253365000, 83185000), (253365000, 97472500)]
13:43:21: [INFO] Adding track segment (F.Cu): [(253365000, 97472500), (258127500, 102235000)]
13:43:21: [INFO] Routing pad 'SW29:1' at (243840000, 64135000) with pad 'SW12:1' at (281940000, 35560000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(243840000, 64135000), (272415000, 35560000)]
13:43:21: [INFO] Adding track segment (F.Cu): [(272415000, 35560000), (281940000, 35560000)]
13:43:21: [INFO] Routing COL5 pads
13:43:21: [INFO] Routing pad 'SW56:1' at (143827500, 102235000) with pad 'SW68:1' at (134302500, 121285000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(143827500, 102235000), (143827500, 111760000)]
13:43:21: [INFO] Adding track segment (F.Cu): [(143827500, 111760000), (134302500, 121285000)]
13:43:21: [INFO] Routing pad 'SW23:1' at (129540000, 64135000) with pad 'SW39:1' at (139065000, 83185000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(129540000, 64135000), (129540000, 73660000)]
13:43:21: [INFO] Adding track segment (F.Cu): [(129540000, 73660000), (139065000, 83185000)]
13:43:21: [INFO] Routing pad 'SW39:1' at (139065000, 83185000) with pad 'SW56:1' at (143827500, 102235000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(139065000, 83185000), (139065000, 97472500)]
13:43:21: [INFO] Adding track segment (F.Cu): [(139065000, 97472500), (143827500, 102235000)]
13:43:21: [INFO] Routing pad 'SW23:1' at (129540000, 64135000) with pad 'SW6:1' at (158115000, 35560000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Routing COL10 pads
13:43:21: [INFO] Routing pad 'SW73:1' at (229552500, 121285000) with pad 'SW81:1' at (227171250, 140335000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Routing pad 'SW61:1' at (239077500, 102235000) with pad 'SW73:1' at (229552500, 121285000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(239077500, 102235000), (239077500, 111760000)]
13:43:21: [INFO] Adding track segment (F.Cu): [(239077500, 111760000), (229552500, 121285000)]
13:43:21: [INFO] Routing pad 'SW28:1' at (224790000, 64135000) with pad 'SW44:1' at (234315000, 83185000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(224790000, 64135000), (224790000, 73660000)]
13:43:21: [INFO] Adding track segment (F.Cu): [(224790000, 73660000), (234315000, 83185000)]
13:43:21: [INFO] Routing pad 'SW44:1' at (234315000, 83185000) with pad 'SW61:1' at (239077500, 102235000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(234315000, 83185000), (234315000, 97472500)]
13:43:21: [INFO] Adding track segment (F.Cu): [(234315000, 97472500), (239077500, 102235000)]
13:43:21: [INFO] Routing pad 'SW28:1' at (224790000, 64135000) with pad 'SW11:1' at (262890000, 35560000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(224790000, 64135000), (253365000, 35560000)]
13:43:21: [INFO] Adding track segment (F.Cu): [(253365000, 35560000), (262890000, 35560000)]
13:43:21: [INFO] Routing COL8 pads
13:43:21: [INFO] Routing pad 'SW59:1' at (200977500, 102235000) with pad 'SW71:1' at (191452500, 121285000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(200977500, 102235000), (200977500, 111760000)]
13:43:21: [INFO] Adding track segment (F.Cu): [(200977500, 111760000), (191452500, 121285000)]
13:43:21: [INFO] Routing pad 'SW26:1' at (186690000, 64135000) with pad 'SW42:1' at (196215000, 83185000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(186690000, 64135000), (186690000, 73660000)]
13:43:21: [INFO] Adding track segment (F.Cu): [(186690000, 73660000), (196215000, 83185000)]
13:43:21: [INFO] Routing pad 'SW42:1' at (196215000, 83185000) with pad 'SW59:1' at (200977500, 102235000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(196215000, 83185000), (196215000, 97472500)]
13:43:21: [INFO] Adding track segment (F.Cu): [(196215000, 97472500), (200977500, 102235000)]
13:43:21: [INFO] Routing pad 'SW26:1' at (186690000, 64135000) with pad 'SW9:1' at (215265000, 35560000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Routing COL2 pads
13:43:21: [INFO] Routing pad 'SW53:1' at (86677500, 102235000) with pad 'SW65:1' at (77152500, 121285000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(86677500, 102235000), (86677500, 111760000)]
13:43:21: [INFO] Adding track segment (F.Cu): [(86677500, 111760000), (77152500, 121285000)]
13:43:21: [INFO] Routing pad 'SW20:1' at (72390000, 64135000) with pad 'SW36:1' at (81915000, 83185000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(72390000, 64135000), (72390000, 73660000)]
13:43:21: [INFO] Adding track segment (F.Cu): [(72390000, 73660000), (81915000, 83185000)]
13:43:21: [INFO] Routing pad 'SW65:1' at (77152500, 121285000) with pad 'SW79:1' at (84296250, 140335000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(77152500, 121285000), (77152500, 133191250)]
13:43:21: [INFO] Adding track segment (F.Cu): [(77152500, 133191250), (84296250, 140335000)]
13:43:21: [INFO] Routing pad 'SW36:1' at (81915000, 83185000) with pad 'SW53:1' at (86677500, 102235000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(81915000, 83185000), (81915000, 97472500)]
13:43:21: [INFO] Adding track segment (F.Cu): [(81915000, 97472500), (86677500, 102235000)]
13:43:21: [INFO] Routing pad 'SW79:1' at (84296250, 140335000) with pad 'SW79a:1' at (86677500, 140335000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(84296250, 140335000), (86677500, 140335000)]
13:43:21: [INFO] Routing pad 'SW20:1' at (72390000, 64135000) with pad 'SW3:1' at (91440000, 35560000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(72390000, 64135000), (91440000, 45085000)]
13:43:21: [INFO] Adding track segment (F.Cu): [(91440000, 45085000), (91440000, 35560000)]
13:43:21: [INFO] Routing COL15 pads
13:43:21: [INFO] Routing pad 'SW16:1' at (343852500, 35560000) with pad 'SW32:1' at (343852500, 64135000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(343852500, 35560000), (343852500, 64135000)]
13:43:21: [INFO] Routing pad 'SW32:1' at (343852500, 64135000) with pad 'SW49:1' at (343852500, 83185000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(343852500, 64135000), (343852500, 83185000)]
13:43:21: [INFO] Routing pad 'SW49:1' at (343852500, 83185000) with pad 'SW76:1' at (343852500, 121285000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(343852500, 83185000), (343852500, 121285000)]
13:43:21: [INFO] Routing pad 'SW76:1' at (343852500, 121285000) with pad 'SW86:1' at (343852500, 140335000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(343852500, 121285000), (343852500, 140335000)]
13:43:21: [INFO] Routing COL1 pads
13:43:21: [INFO] Routing pad 'SW78a:1' at (62865000, 140335000) with pad 'SW78:1' at (60483750, 140335000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(62865000, 140335000), (60483750, 140335000)]
13:43:21: [INFO] Routing pad 'SW19:1' at (53340000, 64135000) with pad 'SW35:1' at (62865000, 83185000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(53340000, 64135000), (53340000, 73660000)]
13:43:21: [INFO] Adding track segment (F.Cu): [(53340000, 73660000), (62865000, 83185000)]
13:43:21: [INFO] Routing pad 'SW52:1' at (67627500, 102235000) with pad 'SW78a:1' at (62865000, 140335000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Routing pad 'SW35:1' at (62865000, 83185000) with pad 'SW52:1' at (67627500, 102235000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(62865000, 83185000), (62865000, 97472500)]
13:43:21: [INFO] Adding track segment (F.Cu): [(62865000, 97472500), (67627500, 102235000)]
13:43:21: [INFO] Routing pad 'SW19:1' at (53340000, 64135000) with pad 'SW2:1' at (72390000, 35560000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(53340000, 64135000), (72390000, 45085000)]
13:43:21: [INFO] Adding track segment (F.Cu): [(72390000, 45085000), (72390000, 35560000)]
13:43:21: [INFO] Routing COL4 pads
13:43:21: [INFO] Routing pad 'SW55:1' at (124777500, 102235000) with pad 'SW67:1' at (115252500, 121285000) using coordinate system rotated by 0 degree(s)
13:43:21: [INFO] Adding track segment (F.Cu): [(124777500, 102235000), (124777500, 111760000)]
13:43:21: [INFO] Adding track segment (F.Cu): [(124777500, 111760000), (115252500, 121285000)]
13:43:21: [INFO] Routing pad 'SW22:1' at (110490000, 64135000) with pad 'SW38:1' at (120015000, 83185000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (F.Cu): [(110490000, 64135000), (110490000, 73660000)]
13:43:22: [INFO] Adding track segment (F.Cu): [(110490000, 73660000), (120015000, 83185000)]
13:43:22: [INFO] Routing pad 'SW38:1' at (120015000, 83185000) with pad 'SW55:1' at (124777500, 102235000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (F.Cu): [(120015000, 83185000), (120015000, 97472500)]
13:43:22: [INFO] Adding track segment (F.Cu): [(120015000, 97472500), (124777500, 102235000)]
13:43:22: [INFO] Routing pad 'SW22:1' at (110490000, 64135000) with pad 'SW5:1' at (129540000, 35560000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (F.Cu): [(110490000, 64135000), (129540000, 45085000)]
13:43:22: [INFO] Adding track segment (F.Cu): [(129540000, 45085000), (129540000, 35560000)]
13:43:22: [INFO] Routing ROW3 pads
13:43:22: [INFO] Routing pad 'D51:1' at (50323750, 110175000) with pad 'D52:1' at (76517500, 110175000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(50323750, 110175000), (76517500, 110175000)]
13:43:22: [INFO] Routing pad 'D52:1' at (76517500, 110175000) with pad 'D53:1' at (95567500, 110175000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(76517500, 110175000), (95567500, 110175000)]
13:43:22: [INFO] Routing pad 'D53:1' at (95567500, 110175000) with pad 'D54:1' at (114617500, 110175000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(95567500, 110175000), (114617500, 110175000)]
13:43:22: [INFO] Routing pad 'D54:1' at (114617500, 110175000) with pad 'D55:1' at (133667500, 110175000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(114617500, 110175000), (133667500, 110175000)]
13:43:22: [INFO] Routing pad 'D55:1' at (133667500, 110175000) with pad 'D56:1' at (152717500, 110175000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(133667500, 110175000), (152717500, 110175000)]
13:43:22: [INFO] Routing pad 'D56:1' at (152717500, 110175000) with pad 'D57:1' at (171767500, 110175000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(152717500, 110175000), (171767500, 110175000)]
13:43:22: [INFO] Routing pad 'D57:1' at (171767500, 110175000) with pad 'D58:1' at (190817500, 110175000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(171767500, 110175000), (190817500, 110175000)]
13:43:22: [INFO] Routing pad 'D58:1' at (190817500, 110175000) with pad 'D59:1' at (209867500, 110175000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(190817500, 110175000), (209867500, 110175000)]
13:43:22: [INFO] Routing pad 'D59:1' at (209867500, 110175000) with pad 'D60:1' at (228917500, 110175000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(209867500, 110175000), (228917500, 110175000)]
13:43:22: [INFO] Routing pad 'D60:1' at (228917500, 110175000) with pad 'D61:1' at (247967500, 110175000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(228917500, 110175000), (247967500, 110175000)]
13:43:22: [INFO] Routing pad 'D61:1' at (247967500, 110175000) with pad 'D62:1' at (267017500, 110175000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(247967500, 110175000), (267017500, 110175000)]
13:43:22: [INFO] Routing pad 'D62:1' at (267017500, 110175000) with pad 'D63:1' at (297973750, 110175000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(267017500, 110175000), (297973750, 110175000)]
13:43:22: [INFO] Routing ROW2 pads
13:43:22: [INFO] Routing pad 'D34:1' at (47942500, 91125000) with pad 'D35:1' at (71755000, 91125000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(47942500, 91125000), (71755000, 91125000)]
13:43:22: [INFO] Routing pad 'D35:1' at (71755000, 91125000) with pad 'D36:1' at (90805000, 91125000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(71755000, 91125000), (90805000, 91125000)]
13:43:22: [INFO] Routing pad 'D36:1' at (90805000, 91125000) with pad 'D37:1' at (109855000, 91125000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(90805000, 91125000), (109855000, 91125000)]
13:43:22: [INFO] Routing pad 'D37:1' at (109855000, 91125000) with pad 'D38:1' at (128905000, 91125000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(109855000, 91125000), (128905000, 91125000)]
13:43:22: [INFO] Routing pad 'D38:1' at (128905000, 91125000) with pad 'D39:1' at (147955000, 91125000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(128905000, 91125000), (147955000, 91125000)]
13:43:22: [INFO] Routing pad 'D39:1' at (147955000, 91125000) with pad 'D40:1' at (167005000, 91125000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(147955000, 91125000), (167005000, 91125000)]
13:43:22: [INFO] Routing pad 'D40:1' at (167005000, 91125000) with pad 'D41:1' at (186055000, 91125000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(167005000, 91125000), (186055000, 91125000)]
13:43:22: [INFO] Routing pad 'D41:1' at (186055000, 91125000) with pad 'D42:1' at (205105000, 91125000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(186055000, 91125000), (205105000, 91125000)]
13:43:22: [INFO] Routing pad 'D42:1' at (205105000, 91125000) with pad 'D43:1' at (224155000, 91125000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(205105000, 91125000), (224155000, 91125000)]
13:43:22: [INFO] Routing pad 'D43:1' at (224155000, 91125000) with pad 'D44:1' at (243205000, 91125000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(224155000, 91125000), (243205000, 91125000)]
13:43:22: [INFO] Routing pad 'D44:1' at (243205000, 91125000) with pad 'D45:1' at (262255000, 91125000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(243205000, 91125000), (262255000, 91125000)]
13:43:22: [INFO] Routing pad 'D45:1' at (262255000, 91125000) with pad 'D46:1' at (281305000, 91125000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(262255000, 91125000), (281305000, 91125000)]
13:43:22: [INFO] Routing pad 'D46:1' at (281305000, 91125000) with pad 'D47:1' at (305117500, 91125000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(281305000, 91125000), (305117500, 91125000)]
13:43:22: [INFO] Routing pad 'D47:1' at (305117500, 91125000) with pad 'D48:1' at (333692500, 91125000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(305117500, 91125000), (333692500, 91125000)]
13:43:22: [INFO] Routing pad 'D48:1' at (333692500, 91125000) with pad 'D49:1' at (352742500, 91125000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(333692500, 91125000), (352742500, 91125000)]
13:43:22: [INFO] Routing pad 'D49:1' at (352742500, 91125000) with pad 'D50:1' at (371792500, 91125000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(352742500, 91125000), (371792500, 91125000)]
13:43:22: [INFO] Routing COL7 pads
13:43:22: [INFO] Routing pad 'SW58:1' at (181927500, 102235000) with pad 'SW70:1' at (172402500, 121285000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (F.Cu): [(181927500, 102235000), (181927500, 111760000)]
13:43:22: [INFO] Adding track segment (F.Cu): [(181927500, 111760000), (172402500, 121285000)]
13:43:22: [INFO] Routing pad 'SW25:1' at (167640000, 64135000) with pad 'SW41:1' at (177165000, 83185000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (F.Cu): [(167640000, 64135000), (167640000, 73660000)]
13:43:22: [INFO] Adding track segment (F.Cu): [(167640000, 73660000), (177165000, 83185000)]
13:43:22: [INFO] Routing pad 'SW41:1' at (177165000, 83185000) with pad 'SW58:1' at (181927500, 102235000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (F.Cu): [(177165000, 83185000), (177165000, 97472500)]
13:43:22: [INFO] Adding track segment (F.Cu): [(177165000, 97472500), (181927500, 102235000)]
13:43:22: [INFO] Routing pad 'SW25:1' at (167640000, 64135000) with pad 'SW8:1' at (196215000, 35560000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Routing ROW0 pads
13:43:22: [INFO] Routing pad 'D1:1' at (43180000, 43500000) with pad 'D2:1' at (81280000, 43500000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(43180000, 43500000), (81280000, 43500000)]
13:43:22: [INFO] Routing pad 'D2:1' at (81280000, 43500000) with pad 'D3:1' at (100330000, 43500000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(81280000, 43500000), (100330000, 43500000)]
13:43:22: [INFO] Routing pad 'D3:1' at (100330000, 43500000) with pad 'D4:1' at (119380000, 43500000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(100330000, 43500000), (119380000, 43500000)]
13:43:22: [INFO] Routing pad 'D4:1' at (119380000, 43500000) with pad 'D5:1' at (138430000, 43500000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(119380000, 43500000), (138430000, 43500000)]
13:43:22: [INFO] Routing pad 'D5:1' at (138430000, 43500000) with pad 'D6:1' at (167005000, 43500000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(138430000, 43500000), (167005000, 43500000)]
13:43:22: [INFO] Routing pad 'D6:1' at (167005000, 43500000) with pad 'D7:1' at (186055000, 43500000) using coordinate system rotated by 0 degree(s)
