=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:23: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgCwBo7gJ6zgBgHQEYBmAXxXCyQPBQmngE4TUBWC8AXSQCgwpMDSM8ALS4A7E0ZkkAJipwamPJPII5C+KMktV1XvCWkWsjt3VwAbAMwicADlvKkTNXrgTDT9lx6040q8Ji7qjkeC6+hFpIYSY+igFwNraipADGmOAAxACGuXngjljhiiyo6fBZqVXVBR5FsWbIqIKJQZJ4rLq+DKSWlA2u-M3WbaQdsl2K7Ug68q6avTPF+pKWxt5mlsOBdg5jnpPwweCWzgO+-tutOOLTYYdwkYsxG64dV0kpZRk5ebm1qA6RQeeFK4HKqEy1RqqyQ9Vevia6BGN2O-koDx6qBS-QRfASNlupH8EzmEVIADtMAAXABOAFcAKaSfyzMxfcBU+B0pmSFJst58mReUyuLbInb2FkHMmYY4pM6vFqfNI-P7-STIYGy-QLVB0OEiuLwS4S672VUVKHQ9LS+46x7EUgpF6i8kfXDJS2Q9XZAHgfzasygoXwt2YJHKoLeyo2-38DEOrHgWysc74j2oyT8UnB7NLB56lMFh0GVCp9bh+DiqO7fPOB7HVOKqt+AmjVD8e3Bp3l6JG4PtuwciFZX3xw0gpuG9NHIfHZCJ9mSA241s1lEW1BcuA85mkZAC3xgnd7ldLWdwDm15KamVmXvgA1nNhAA
13:30:29: [INFO] Adding track segment (F.Cu): [(300990000, 54609999), (300990000, 35560000)]
13:30:29: [INFO] Routing pad 'SW44:1' at (300990000, 73660000) with pad 'SW38:1' at (300990000, 54609999) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(300990000, 73660000), (300990000, 54609999)]
13:30:29: [INFO] Routing pad 'SW50:1' at (300990000, 92710000) with pad 'SW44:1' at (300990000, 73660000) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(300990000, 92710000), (300990000, 73660000)]
13:30:29: [INFO] Routing pad 'SW54:1' at (281940000, 116522500) with pad 'SW50:1' at (300990000, 92710000) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(281940000, 116522500), (300990000, 97472500)]
13:30:29: [INFO] Adding track segment (F.Cu): [(300990000, 97472500), (300990000, 92710000)]
13:30:29: [INFO] Routing ROW9 pads
13:30:29: [INFO] Routing pad 'D56:1' at (252730000, 129225000) with pad 'D55:1' at (271780000, 126748500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (B.Cu): [(252730000, 129225000), (269303500, 129225000)]
13:30:29: [INFO] Adding track segment (B.Cu): [(269303500, 129225000), (271780000, 126748500)]
13:30:29: [INFO] Routing pad 'D55:1' at (271780000, 126748500) with pad 'D54:1' at (290830000, 124462500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (B.Cu): [(271780000, 126748500), (288544000, 126748500)]
13:30:29: [INFO] Adding track segment (B.Cu): [(288544000, 126748500), (290830000, 124462500)]
13:30:29: [INFO] Routing pad 'D54:1' at (290830000, 124462500) with pad 'D53:1' at (386080000, 91125000) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Routing ROW0 pads
13:30:29: [INFO] Routing pad 'D1:1' at (62230000, 57787499) with pad 'D2:1' at (81280000, 55311000) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (B.Cu): [(62230000, 57787499), (78803501, 57787499)]
13:30:29: [INFO] Adding track segment (B.Cu): [(78803501, 57787499), (81280000, 55311000)]
13:30:29: [INFO] Routing pad 'D2:1' at (81280000, 55311000) with pad 'D3:1' at (100330000, 48262500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (B.Cu): [(81280000, 55311000), (93281500, 55311000)]
13:30:29: [INFO] Adding track segment (B.Cu): [(93281500, 55311000), (100330000, 48262500)]
13:30:29: [INFO] Routing pad 'D3:1' at (100330000, 48262500) with pad 'D4:1' at (119380000, 43500000) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (B.Cu): [(100330000, 48262500), (114617500, 48262500)]
13:30:29: [INFO] Adding track segment (B.Cu): [(114617500, 48262500), (119380000, 43500000)]
13:30:29: [INFO] Routing pad 'D4:1' at (119380000, 43500000) with pad 'D5:1' at (138430000, 48262500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (B.Cu): [(119380000, 43500000), (124142500, 48262500)]
13:30:29: [INFO] Adding track segment (B.Cu): [(124142500, 48262500), (138430000, 48262500)]
13:30:29: [INFO] Routing pad 'D5:1' at (138430000, 48262500) with pad 'D6:1' at (157480000, 50548500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (B.Cu): [(138430000, 48262500), (155194000, 48262500)]
13:30:29: [INFO] Adding track segment (B.Cu): [(155194000, 48262500), (157480000, 50548500)]
13:30:29: [INFO] Routing COL2 pads
13:30:29: [INFO] Routing pad 'SW3:1' at (91440000, 40322500) with pad 'SW9:1' at (91440000, 59372500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(91440000, 40322500), (91440000, 59372500)]
13:30:29: [INFO] Routing pad 'SW9:1' at (91440000, 59372500) with pad 'SW15:1' at (91440000, 78422500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(91440000, 59372500), (91440000, 78422500)]
13:30:29: [INFO] Routing pad 'SW15:1' at (91440000, 78422500) with pad 'SW21:1' at (91440000, 97472500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(91440000, 78422500), (91440000, 97472500)]
13:30:29: [INFO] Routing pad 'SW3:1' at (91440000, 40322500) with pad 'SW31:1' at (320040000, 40322500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(91440000, 40322500), (320040000, 40322500)]
13:30:29: [INFO] Could not add track segment due to detected collision
13:30:29: [INFO] Routing pad 'SW31:1' at (320040000, 40322500) with pad 'SW37:1' at (320040000, 59372500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(320040000, 40322500), (320040000, 59372500)]
13:30:29: [INFO] Routing pad 'SW37:1' at (320040000, 59372500) with pad 'SW43:1' at (320040000, 78422500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(320040000, 59372500), (320040000, 78422500)]
13:30:29: [INFO] Routing pad 'SW43:1' at (320040000, 78422500) with pad 'SW49:1' at (320040000, 97472500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(320040000, 78422500), (320040000, 97472500)]
13:30:29: [INFO] Routing COL4 pads
13:30:29: [INFO] Routing pad 'SW5:1' at (129540000, 40322500) with pad 'SW11:1' at (129540000, 59372500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(129540000, 40322500), (129540000, 59372500)]
13:30:29: [INFO] Routing pad 'SW11:1' at (129540000, 59372500) with pad 'SW17:1' at (129540000, 78422500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(129540000, 59372500), (129540000, 78422500)]
13:30:29: [INFO] Routing pad 'SW17:1' at (129540000, 78422500) with pad 'SW23:1' at (129540000, 97472500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(129540000, 78422500), (129540000, 97472500)]
13:30:29: [INFO] Routing pad 'SW23:1' at (129540000, 97472500) with pad 'SW27:1' at (148590000, 118808500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(129540000, 97472500), (129540000, 99758500)]
13:30:29: [INFO] Adding track segment (F.Cu): [(129540000, 99758500), (148590000, 118808500)]
13:30:29: [INFO] Routing pad 'SW27:1' at (148590000, 118808500) with pad 'SW55:1' at (262890000, 118808500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(148590000, 118808500), (262890000, 118808500)]
13:30:29: [INFO] Could not add track segment due to detected collision
13:30:29: [INFO] Routing pad 'SW39:1' at (281940000, 59372500) with pad 'SW33:1' at (281940000, 40322500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(281940000, 59372500), (281940000, 40322500)]
13:30:29: [INFO] Routing pad 'SW45:1' at (281940000, 78422500) with pad 'SW39:1' at (281940000, 59372500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(281940000, 78422500), (281940000, 59372500)]
13:30:29: [INFO] Routing pad 'SW51:1' at (281940000, 97472500) with pad 'SW45:1' at (281940000, 78422500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(281940000, 97472500), (281940000, 78422500)]
13:30:29: [INFO] Routing pad 'SW55:1' at (262890000, 118808500) with pad 'SW51:1' at (281940000, 97472500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Routing ROW3 pads
13:30:29: [INFO] Routing pad 'D19:1' at (62230000, 114937500) with pad 'D20:1' at (81280000, 112461000) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (B.Cu): [(62230000, 114937500), (78803500, 114937500)]
13:30:29: [INFO] Adding track segment (B.Cu): [(78803500, 114937500), (81280000, 112461000)]
13:30:29: [INFO] Routing pad 'D20:1' at (81280000, 112461000) with pad 'D21:1' at (100330000, 105412500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (B.Cu): [(81280000, 112461000), (93281500, 112461000)]
13:30:29: [INFO] Adding track segment (B.Cu): [(93281500, 112461000), (100330000, 105412500)]
13:30:29: [INFO] Routing pad 'D21:1' at (100330000, 105412500) with pad 'D22:1' at (119380000, 100650000) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (B.Cu): [(100330000, 105412500), (114617500, 105412500)]
13:30:29: [INFO] Adding track segment (B.Cu): [(114617500, 105412500), (119380000, 100650000)]
13:30:29: [INFO] Routing pad 'D22:1' at (119380000, 100650000) with pad 'D23:1' at (138430000, 105412500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (B.Cu): [(119380000, 100650000), (124142500, 105412500)]
13:30:29: [INFO] Adding track segment (B.Cu): [(124142500, 105412500), (138430000, 105412500)]
13:30:29: [INFO] Routing pad 'D23:1' at (138430000, 105412500) with pad 'D24:1' at (157480000, 107698500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (B.Cu): [(138430000, 105412500), (155194000, 105412500)]
13:30:29: [INFO] Adding track segment (B.Cu): [(155194000, 105412500), (157480000, 107698500)]
13:30:29: [INFO] Routing COL0 pads
13:30:29: [INFO] Routing pad 'SW7:1' at (53340000, 68897500) with pad 'SW1:1' at (53340000, 49847499) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(53340000, 68897500), (53340000, 49847499)]
13:30:29: [INFO] Routing pad 'SW13:1' at (53340000, 87947500) with pad 'SW7:1' at (53340000, 68897500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(53340000, 87947500), (53340000, 68897500)]
13:30:29: [INFO] Routing pad 'SW25:1' at (34290000, 83185000) with pad 'SW13:1' at (53340000, 87947500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(34290000, 83185000), (48577500, 83185000)]
13:30:29: [INFO] Adding track segment (F.Cu): [(48577500, 83185000), (53340000, 87947500)]
13:30:29: [INFO] Routing pad 'SW13:1' at (53340000, 87947500) with pad 'SW19:1' at (53340000, 106997500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(53340000, 87947500), (53340000, 106997500)]
13:30:29: [INFO] Routing pad 'SW1:1' at (53340000, 49847499) with pad 'SW29:1' at (358140000, 49847499) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(53340000, 49847499), (358140000, 49847499)]
13:30:29: [INFO] Could not add track segment due to detected collision
13:30:29: [INFO] Routing pad 'SW29:1' at (358140000, 49847499) with pad 'SW35:1' at (358140000, 68897500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(358140000, 49847499), (358140000, 68897500)]
13:30:29: [INFO] Routing pad 'SW35:1' at (358140000, 68897500) with pad 'SW41:1' at (358140000, 87947500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(358140000, 68897500), (358140000, 87947500)]
13:30:29: [INFO] Routing pad 'SW41:1' at (358140000, 87947500) with pad 'SW47:1' at (358140000, 106997500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(358140000, 87947500), (358140000, 106997500)]
13:30:29: [INFO] Routing pad 'SW41:1' at (358140000, 87947500) with pad 'SW53:1' at (377190000, 83185000) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(358140000, 87947500), (362902500, 83185000)]
13:30:29: [INFO] Adding track segment (F.Cu): [(362902500, 83185000), (377190000, 83185000)]
13:30:29: [INFO] Removing dangling tracks
