=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:59: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwA4B0BWANHcATWcAXAJwFcBTAXy3AQGYMAGAHQDtXWHHwsIBjfcAGIAhqLHgq2Oo3ZsWnBOAC6GAFBhwAT3wBaBumr94QgOxnzE6pwbc4EaPH0AmTNiPZBvL98vYFt8E4nAM5aEIwAFlt7fGdXcHchMXFJGi5qBAxFDIxgnLCeKFiUF0MBT28vX3AndOxa7PrcgNqCuyLHEvjEkWThatqowoc4ONT6JxtqCcbwCeCVdRj4ZANsbXg9NYTyyqrqPHhiclTpBFkOOr5yvv7T+nO5S8VFjQ24LdK3Xb3qpAw0AF-gA2IEYExgpBggCcYIQU2w-wQsyReURWTa4CRQ3RCEB1CRoIJWQhhR6twCAHd8E5UkikBcWJkEctRl1UhFcgjwJynLNeQs1BpqSt0KloQDojtjBVKtUJUTsBLSUqMFDqBLYRqstyJciAnq0eA9Zi9TjjVl8aqEIqLQgVRARYgxdqENDGfQWR02V9pR4KalMJMAkHZkHBUtwE6ECgTGhTpwrdcZXt+AmMLb4eCAln1VJOFr8zqcwpZlmEEby5jy+by1aaApFcmPOYLNQnU52RkFAynixPcohc2kn0qTSu1JMmhGbUvT1U9VkdmMpk8zRMoX18WV1ky5kKzn99X97X9-WlzapeTR+3x3HTvve7JOV6RjHfT1W2ZqsDclFXsOvTJGOoouKctTTn2mBetGE40LUwKMtBUqwWBGS1CYSFXH6QgLre8DAnBFYYlhc43De2CofG6GWqRKH4O+1FSA0iFQdhVHgVkT5yMhhQcTRbp0cMxQfuUX4QqkJi5JiUlOOasmAgBWgid05HAfhzpoZOAIzlkV4-HKD4ZrpjSsvCsaqTKAbEsgjL7nC7p9vZSlvrQFllDK4kgZp8QABY0u2wSin5QWINQkChZ8TF2o5sgPIOkZvp2cYeR4C7prZfbxS5DG1N8VkUVGDEWUZmXPnpO6CX2nIvEORXBZxkGyJgZYIVhpn1c60XEZhbEdfOvwaSYnF0O1+kFeplHFd1LFjQJ3GsC19ENQJsU8XpSmwTNOlsZWbW7ctXWcb1zXNGSBk+BptCcQtLBBjmDS0FhaKOvg10CREz3jf6hVbSNrGnXtXFfXx00jWti3NJtYM0U161tGZKCcFNK3MeCWEIzhsqXSjcDDQJT1sZj16TZ1MbbTaGNSm+SMaeT4NU9DqPwTtp04ojyNky6aMnet7NY3huPvWjt2YLWj1YfzTrCyzCCfWx-Mk+IdPc7LAN89TxWc39q2S8oShAA
13:31:07: [INFO] Routing pad 'SW35:2' at (173990000, 75882500) with pad 'D35:2' at (176530000, 83562500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(173990000, 75882500), (173990000, 81022500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(173990000, 81022500), (176530000, 83562500)]
13:31:07: [INFO] Routing SW34 with D34
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW34:2' at (154940000, 75882500) with pad 'D34:2' at (157480000, 83562500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(154940000, 75882500), (154940000, 81022500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(154940000, 81022500), (157480000, 83562500)]
13:31:07: [INFO] Routing SW33 with D33
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW33:2' at (135890000, 75882500) with pad 'D33:2' at (138430000, 83562500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(135890000, 75882500), (135890000, 81022500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(135890000, 81022500), (138430000, 83562500)]
13:31:07: [INFO] Routing SW32 with D32
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW32:2' at (116840000, 75882500) with pad 'D32:2' at (119380000, 83562500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(116840000, 75882500), (116840000, 81022500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(116840000, 81022500), (119380000, 83562500)]
13:31:07: [INFO] Routing SW31 with D31
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW31:2' at (97790000, 75882500) with pad 'D31:2' at (100330000, 83562500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(97790000, 75882500), (97790000, 81022500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(97790000, 81022500), (100330000, 83562500)]
13:31:07: [INFO] Routing SW30 with D30
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW30:2' at (78740000, 75882500) with pad 'D30:2' at (81280000, 83562500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(78740000, 75882500), (78740000, 81022500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(78740000, 81022500), (81280000, 83562500)]
13:31:07: [INFO] Routing SW29 with D29
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW29:2' at (59690000, 75882500) with pad 'D29:2' at (62230000, 83562500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(59690000, 75882500), (59690000, 81022500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(59690000, 81022500), (62230000, 83562500)]
13:31:07: [INFO] Routing SW28 with D28
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW28:2' at (40640000, 75882500) with pad 'D28:2' at (43180000, 83562500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(40640000, 75882500), (40640000, 81022500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(40640000, 81022500), (43180000, 83562500)]
13:31:07: [INFO] Routing SW27 with D27
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW27:2' at (369252500, 152082500) with pad 'D27:2' at (371792500, 159762500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(369252500, 152082500), (369252500, 157222500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(369252500, 157222500), (371792500, 159762500)]
13:31:07: [INFO] Routing SW26 with D26
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW26:2' at (350202500, 152082500) with pad 'D26:2' at (352742500, 159762500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(350202500, 152082500), (350202500, 157222500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(350202500, 157222500), (352742500, 159762500)]
13:31:07: [INFO] Routing SW25 with D25
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW25:2' at (331152500, 152082500) with pad 'D25:2' at (333692500, 159762500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(331152500, 152082500), (331152500, 157222500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(331152500, 157222500), (333692500, 159762500)]
13:31:07: [INFO] Routing SW24 with D24
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW24:2' at (350202500, 133032500) with pad 'D24:2' at (352742500, 140712500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(350202500, 133032500), (350202500, 138172500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(350202500, 138172500), (352742500, 140712500)]
13:31:07: [INFO] Routing SW23 with D23
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW23:2' at (369252500, 94932500) with pad 'D23:2' at (371792500, 102612500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(369252500, 94932500), (369252500, 100072500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(369252500, 100072500), (371792500, 102612500)]
13:31:07: [INFO] Routing SW22 with D22
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW22:2' at (350202500, 94932500) with pad 'D22:2' at (352742500, 102612500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(350202500, 94932500), (350202500, 100072500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(350202500, 100072500), (352742500, 102612500)]
13:31:07: [INFO] Routing SW21 with D21
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW21:2' at (331152500, 94932500) with pad 'D21:2' at (333692500, 102612500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(331152500, 94932500), (331152500, 100072500)]
13:31:08: [INFO] Adding track segment (B.Cu): [(331152500, 100072500), (333692500, 102612500)]
13:31:08: [INFO] Routing SW20 with D20
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW20:2' at (369252500, 75882500) with pad 'D20:2' at (371792500, 83562500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(369252500, 75882500), (369252500, 81022500)]
13:31:08: [INFO] Adding track segment (B.Cu): [(369252500, 81022500), (371792500, 83562500)]
13:31:08: [INFO] Routing SW19 with D19
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW19:2' at (350202500, 75882500) with pad 'D19:2' at (352742500, 83562500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(350202500, 75882500), (350202500, 81022500)]
13:31:08: [INFO] Adding track segment (B.Cu): [(350202500, 81022500), (352742500, 83562500)]
13:31:08: [INFO] Routing SW18 with D18
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW18:2' at (331152500, 75882500) with pad 'D18:2' at (333692500, 83562500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(331152500, 75882500), (331152500, 81022500)]
13:31:08: [INFO] Adding track segment (B.Cu): [(331152500, 81022500), (333692500, 83562500)]
13:31:08: [INFO] Routing SW17 with D17
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW17:2' at (369252500, 52070000) with pad 'D17:2' at (371792500, 59750000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(369252500, 52070000), (369252500, 57210000)]
13:31:08: [INFO] Adding track segment (B.Cu): [(369252500, 57210000), (371792500, 59750000)]
13:31:08: [INFO] Routing SW16 with D16
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW16:2' at (350202500, 52070000) with pad 'D16:2' at (352742500, 59750000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(350202500, 52070000), (350202500, 57210000)]
13:31:08: [INFO] Adding track segment (B.Cu): [(350202500, 57210000), (352742500, 59750000)]
13:31:08: [INFO] Routing SW15 with D15
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW15:2' at (331152500, 52070000) with pad 'D15:2' at (333692500, 59750000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(331152500, 52070000), (331152500, 57210000)]
13:31:08: [INFO] Adding track segment (B.Cu): [(331152500, 57210000), (333692500, 59750000)]
13:31:08: [INFO] Routing SW14 with D14
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW14:2' at (307340000, 52070000) with pad 'D14:2' at (309880000, 59750000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(307340000, 52070000), (307340000, 57210000)]
13:31:08: [INFO] Adding track segment (B.Cu): [(307340000, 57210000), (309880000, 59750000)]
13:31:08: [INFO] Routing SW13 with D13
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW13:2' at (283527500, 52070000) with pad 'D13:2' at (286067500, 59750000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(283527500, 52070000), (283527500, 57210000)]
13:31:08: [INFO] Adding track segment (B.Cu): [(283527500, 57210000), (286067500, 59750000)]
13:31:08: [INFO] Routing SW12 with D12
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW12:2' at (264477500, 52070000) with pad 'D12:2' at (267017500, 59750000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(264477500, 52070000), (264477500, 57210000)]
13:31:08: [INFO] Adding track segment (B.Cu): [(264477500, 57210000), (267017500, 59750000)]
13:31:08: [INFO] Routing SW11 with D11
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW11:2' at (245427500, 52070000) with pad 'D11:2' at (247967500, 59750000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(245427500, 52070000), (245427500, 57210000)]
13:31:08: [INFO] Adding track segment (B.Cu): [(245427500, 57210000), (247967500, 59750000)]
13:31:08: [INFO] Routing SW10 with D10
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW10:2' at (226377500, 52070000) with pad 'D10:2' at (228917500, 59750000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(226377500, 52070000), (226377500, 57210000)]
13:31:08: [INFO] Adding track segment (B.Cu): [(226377500, 57210000), (228917500, 59750000)]
13:31:08: [INFO] Routing SW9 with D9
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW9:2' at (202565000, 52070000) with pad 'D9:2' at (205105000, 59750000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(202565000, 52070000), (202565000, 57210000)]
13:31:08: [INFO] Adding track segment (B.Cu): [(202565000, 57210000), (205105000, 59750000)]
13:31:08: [INFO] Routing SW8 with D8
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW8:2' at (183515000, 52070000) with pad 'D8:2' at (186055000, 59750000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(183515000, 52070000), (183515000, 57210000)]
13:31:08: [INFO] Adding track segment (B.Cu): [(183515000, 57210000), (186055000, 59750000)]
13:31:08: [INFO] Routing SW7 with D7
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW7:2' at (164465000, 52070000) with pad 'D7:2' at (167005000, 59750000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(164465000, 52070000), (164465000, 57210000)]
13:31:08: [INFO] Adding track segment (B.Cu): [(164465000, 57210000), (167005000, 59750000)]
13:31:08: [INFO] Routing SW6 with D6
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW6:2' at (145415000, 52070000) with pad 'D6:2' at (147955000, 59750000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(145415000, 52070000), (145415000, 57210000)]
13:31:08: [INFO] Adding track segment (B.Cu): [(145415000, 57210000), (147955000, 59750000)]
13:31:08: [INFO] Routing SW5 with D5
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW5:2' at (121602500, 52070000) with pad 'D5:2' at (124142500, 59750000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(121602500, 52070000), (121602500, 57210000)]
13:31:08: [INFO] Adding track segment (B.Cu): [(121602500, 57210000), (124142500, 59750000)]
13:31:08: [INFO] Routing SW4 with D4
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW4:2' at (102552500, 52070000) with pad 'D4:2' at (105092500, 59750000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(102552500, 52070000), (102552500, 57210000)]
13:31:08: [INFO] Adding track segment (B.Cu): [(102552500, 57210000), (105092500, 59750000)]
13:31:08: [INFO] Routing SW3 with D3
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW3:2' at (83502500, 52070000) with pad 'D3:2' at (86042500, 59750000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(83502500, 52070000), (83502500, 57210000)]
13:31:08: [INFO] Adding track segment (B.Cu): [(83502500, 57210000), (86042500, 59750000)]
13:31:08: [INFO] Routing SW2 with D2
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW2:2' at (64452500, 52070000) with pad 'D2:2' at (66992500, 59750000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(64452500, 52070000), (64452500, 57210000)]
13:31:08: [INFO] Adding track segment (B.Cu): [(64452500, 57210000), (66992500, 59750000)]
13:31:08: [INFO] Routing SW1 with D1
13:31:08: [INFO] Using internal autorouter method
13:31:08: [INFO] Routing pad 'SW1:2' at (40640000, 52070000) with pad 'D1:2' at (43180000, 59750000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(40640000, 52070000), (40640000, 57210000)]
13:31:08: [INFO] Adding track segment (B.Cu): [(40640000, 57210000), (43180000, 59750000)]
13:31:08: [INFO] Routing ROW10 pads
13:31:08: [INFO] Routing pad 'D57:1' at (50323750, 124462500) with pad 'D58:1' at (76517500, 124462500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(50323750, 124462500), (76517500, 124462500)]
13:31:08: [INFO] Routing pad 'D58:1' at (76517500, 124462500) with pad 'D59:1' at (95567500, 124462500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(76517500, 124462500), (95567500, 124462500)]
13:31:08: [INFO] Routing pad 'D59:1' at (95567500, 124462500) with pad 'D60:1' at (114617500, 124462500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(95567500, 124462500), (114617500, 124462500)]
13:31:08: [INFO] Routing pad 'D60:1' at (114617500, 124462500) with pad 'D61:1' at (133667500, 124462500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(114617500, 124462500), (133667500, 124462500)]
13:31:08: [INFO] Routing pad 'D61:1' at (133667500, 124462500) with pad 'D62:1' at (152717500, 124462500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(133667500, 124462500), (152717500, 124462500)]
13:31:08: [INFO] Routing pad 'D62:1' at (152717500, 124462500) with pad 'D63:1' at (171767500, 124462500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(152717500, 124462500), (171767500, 124462500)]
13:31:08: [INFO] Routing pad 'D63:1' at (171767500, 124462500) with pad 'D64:1' at (190817500, 124462500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(171767500, 124462500), (190817500, 124462500)]
13:31:08: [INFO] Routing pad 'D64:1' at (190817500, 124462500) with pad 'D65:1' at (209867500, 124462500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(190817500, 124462500), (209867500, 124462500)]
13:31:08: [INFO] Routing pad 'D65:1' at (209867500, 124462500) with pad 'D66:1' at (228917500, 124462500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(209867500, 124462500), (228917500, 124462500)]
13:31:08: [INFO] Routing pad 'D66:1' at (228917500, 124462500) with pad 'D67:1' at (247967500, 124462500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(228917500, 124462500), (247967500, 124462500)]
13:31:08: [INFO] Routing pad 'D67:1' at (247967500, 124462500) with pad 'D68:1' at (267017500, 124462500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(247967500, 124462500), (267017500, 124462500)]
13:31:08: [INFO] Routing pad 'D68:1' at (267017500, 124462500) with pad 'D69:1' at (297973750, 124462500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(267017500, 124462500), (297973750, 124462500)]
13:31:08: [INFO] Routing COL24 pads
13:31:08: [INFO] Routing pad 'SW24:1' at (343852500, 135572500) with pad 'SW26:1' at (343852500, 154622500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (F.Cu): [(343852500, 135572500), (343852500, 154622500)]
13:31:08: [INFO] Routing ROW2 pads
13:31:08: [INFO] Routing pad 'D10:1' at (228917500, 62550000) with pad 'D11:1' at (247967500, 62550000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(228917500, 62550000), (247967500, 62550000)]
13:31:08: [INFO] Routing pad 'D11:1' at (247967500, 62550000) with pad 'D12:1' at (267017500, 62550000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(247967500, 62550000), (267017500, 62550000)]
13:31:08: [INFO] Routing pad 'D12:1' at (267017500, 62550000) with pad 'D13:1' at (286067500, 62550000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(267017500, 62550000), (286067500, 62550000)]
13:31:08: [INFO] Routing pad 'D13:1' at (286067500, 62550000) with pad 'D14:1' at (309880000, 62550000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(286067500, 62550000), (309880000, 62550000)]
13:31:08: [INFO] Routing COL19 pads
13:31:08: [INFO] Routing pad 'SW93:1' at (298608750, 154622500) with pad 'SW93a:1' at (296227500, 154622500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (F.Cu): [(298608750, 154622500), (296227500, 154622500)]
13:31:08: [INFO] Routing pad 'SW56:1' at (296227500, 97472500) with pad 'SW56a:1' at (298608750, 106997500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Routing pad 'SW83:1' at (300990000, 135572500) with pad 'SW93:1' at (298608750, 154622500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Routing pad 'SW56:1' at (296227500, 97472500) with pad 'SW42:1' at (300990000, 78422500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Routing pad 'SW56a:1' at (298608750, 106997500) with pad 'SW83:1' at (300990000, 135572500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Routing ROW3 pads
13:31:08: [INFO] Routing pad 'D15:1' at (333692500, 62550000) with pad 'D16:1' at (352742500, 62550000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(333692500, 62550000), (352742500, 62550000)]
13:31:08: [INFO] Routing pad 'D16:1' at (352742500, 62550000) with pad 'D17:1' at (371792500, 62550000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(352742500, 62550000), (371792500, 62550000)]
13:31:08: [INFO] Routing ROW1 pads
13:31:08: [INFO] Routing pad 'D6:1' at (147955000, 62550000) with pad 'D7:1' at (167005000, 62550000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(147955000, 62550000), (167005000, 62550000)]
13:31:08: [INFO] Routing pad 'D7:1' at (167005000, 62550000) with pad 'D8:1' at (186055000, 62550000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(167005000, 62550000), (186055000, 62550000)]
13:31:08: [INFO] Routing pad 'D8:1' at (186055000, 62550000) with pad 'D9:1' at (205105000, 62550000) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (B.Cu): [(186055000, 62550000), (205105000, 62550000)]
13:31:08: [INFO] Routing COL15 pads
13:31:08: [INFO] Routing pad 'SW80:1' at (229552500, 135572500) with pad 'SW90:1' at (227171250, 154622500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Routing pad 'SW67:1' at (239077500, 116522500) with pad 'SW80:1' at (229552500, 135572500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (F.Cu): [(239077500, 116522500), (239077500, 126047500)]
13:31:08: [INFO] Adding track segment (F.Cu): [(239077500, 126047500), (229552500, 135572500)]
13:31:08: [INFO] Routing pad 'SW38:1' at (224790000, 78422500) with pad 'SW53:1' at (234315000, 97472500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (F.Cu): [(224790000, 78422500), (224790000, 87947500)]
13:31:08: [INFO] Adding track segment (F.Cu): [(224790000, 87947500), (234315000, 97472500)]
13:31:08: [INFO] Routing pad 'SW53:1' at (234315000, 97472500) with pad 'SW67:1' at (239077500, 116522500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (F.Cu): [(234315000, 97472500), (234315000, 111760000)]
13:31:08: [INFO] Adding track segment (F.Cu): [(234315000, 111760000), (239077500, 116522500)]
13:31:08: [INFO] Routing COL8 pads
13:31:08: [INFO] Routing pad 'SW60:1' at (105727500, 116522500) with pad 'SW73:1' at (96202500, 135572500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (F.Cu): [(105727500, 116522500), (105727500, 126047500)]
13:31:08: [INFO] Adding track segment (F.Cu): [(105727500, 126047500), (96202500, 135572500)]
13:31:08: [INFO] Routing pad 'SW31:1' at (91440000, 78422500) with pad 'SW46:1' at (100965000, 97472500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (F.Cu): [(91440000, 78422500), (91440000, 87947500)]
13:31:08: [INFO] Adding track segment (F.Cu): [(91440000, 87947500), (100965000, 97472500)]
13:31:08: [INFO] Routing pad 'SW46:1' at (100965000, 97472500) with pad 'SW60:1' at (105727500, 116522500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (F.Cu): [(100965000, 97472500), (100965000, 111760000)]
13:31:08: [INFO] Adding track segment (F.Cu): [(100965000, 111760000), (105727500, 116522500)]
13:31:08: [INFO] Routing pad 'SW73:1' at (96202500, 135572500) with pad 'SW87:1' at (129540000, 154622500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Routing COL12 pads
13:31:08: [INFO] Routing pad 'SW64:1' at (181927500, 116522500) with pad 'SW77:1' at (172402500, 135572500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (F.Cu): [(181927500, 116522500), (181927500, 126047500)]
13:31:08: [INFO] Adding track segment (F.Cu): [(181927500, 126047500), (172402500, 135572500)]
13:31:08: [INFO] Routing pad 'SW35:1' at (167640000, 78422500) with pad 'SW50:1' at (177165000, 97472500) using coordinate system rotated by 0 degree(s)
13:31:08: [INFO] Adding track segment (F.Cu): [(167640000, 78422500), (167640000, 87947500)]
13:31:08: [INFO] Adding track segment (F.Cu): [(167640000, 87947500), (177165000, 97472500)]
13:31:08: [INFO] Routing pad 'SW50:1' at (177165000, 97472500) with pad 'SW64:1' at (181927500, 116522500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(177165000, 97472500), (177165000, 111760000)]
13:31:09: [INFO] Adding track segment (F.Cu): [(177165000, 111760000), (181927500, 116522500)]
13:31:09: [INFO] Routing COL14 pads
13:31:09: [INFO] Routing pad 'SW79:1' at (210502500, 135572500) with pad 'SW89:1' at (205740000, 154622500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Routing pad 'SW66:1' at (220027500, 116522500) with pad 'SW79:1' at (210502500, 135572500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(220027500, 116522500), (220027500, 126047500)]
13:31:09: [INFO] Adding track segment (F.Cu): [(220027500, 126047500), (210502500, 135572500)]
13:31:09: [INFO] Routing pad 'SW37:1' at (205740000, 78422500) with pad 'SW52:1' at (215265000, 97472500) using coordinate system rotated by 0 degree(s)
