=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:54: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwFYB0SC+AaO4AMmEBmAHQDsyz8Fxs8CAWC80q8AXUwCgwpY4AmNLQCefXCn5JaAYz7gAxAHZlK8Fhz5cNOBFnwF0w0bW1WpzP211CV-PVuYkDgGwPFDgBwOAnA4RbzBGpAy2xdOXkAQ2iYqwB3Pn51OiImSkwAnXA9HHkjY2T6BnYuHmh4QSkcHIUY2NoE+AQ0ZIQM7XD9PPzZVoIrNtCcNptaNvsxxwHMV0n3Sa9J30n-aaC1oYhGxBaVkmYyNszwNoQJrPKdyRkIlVUGvmbrnAALRIbLJqFXz8RaSF+AFpxJJkvwCPsmKcStwIJdKjcunVovFHihFBhaODMp1cj1elj+oShuBwaMcODzqSpoTZhTMPN6Yt6ct6atCeswtlbndGeBtoJQRzIcwjh1uV18SY2ec4WIJJi2fw0qRoRxYfy0UKcIQMirwcEdQR9USLvLnhLcsjIqiKgrkrrcCacZaDD1peBdSTdeTPZgqbqnLRdXS-Xzdcy-ay-eyjZysjUosjbTsMQ6CJtXUpeR7dURxYmpemzjCyolvlnrSmnorwEUnQdSI7xdsa4VjY3m1zW-baEVlZ32lzC+6HvBnL2cEVnCquwmIlWx1da0VvLOh1ke9q6wQG0w53L4OIqlnee52-GdwgSUV8+qy3aT6IjwrEVbk0vmiu9YPDVf14aWxot+A77qauJuvkKaKO2M6-gWC4fjgPbfv4AHsGwQA
13:35:01: [INFO] Adding track segment (B.Cu): [(124142500, 119700000), (143192500, 119700000)]
13:35:01: [INFO] Routing pad 'D48:1' at (143192500, 119700000) with pad 'D49:1' at (162242500, 119700000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(143192500, 119700000), (162242500, 119700000)]
13:35:01: [INFO] Routing pad 'D49:1' at (162242500, 119700000) with pad 'D50:1' at (181292500, 119700000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(162242500, 119700000), (181292500, 119700000)]
13:35:01: [INFO] Routing pad 'D50:1' at (181292500, 119700000) with pad 'D51:1' at (200342500, 119700000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(181292500, 119700000), (200342500, 119700000)]
13:35:01: [INFO] Routing pad 'D51:1' at (200342500, 119700000) with pad 'D52:1' at (219392500, 119700000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(200342500, 119700000), (219392500, 119700000)]
13:35:01: [INFO] Routing pad 'D52:1' at (219392500, 119700000) with pad 'D53:1' at (238442500, 119700000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(219392500, 119700000), (238442500, 119700000)]
13:35:01: [INFO] Routing pad 'D53:1' at (238442500, 119700000) with pad 'D54:1' at (257492500, 119700000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(238442500, 119700000), (257492500, 119700000)]
13:35:01: [INFO] Routing pad 'D54:1' at (257492500, 119700000) with pad 'D55:1' at (276542500, 119700000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(257492500, 119700000), (276542500, 119700000)]
13:35:01: [INFO] Routing pad 'D55:1' at (276542500, 119700000) with pad 'D56:1' at (295592500, 119700000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(276542500, 119700000), (295592500, 119700000)]
13:35:01: [INFO] Routing pad 'D56:1' at (295592500, 119700000) with pad 'D57:1' at (314642500, 119700000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(295592500, 119700000), (314642500, 119700000)]
13:35:01: [INFO] Routing pad 'D57:1' at (314642500, 119700000) with pad 'D58:1' at (340836250, 119700000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(314642500, 119700000), (340836250, 119700000)]
13:35:01: [INFO] Routing pad 'D58:1' at (340836250, 119700000) with pad 'D59:1' at (367030000, 119700000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(340836250, 119700000), (367030000, 119700000)]
13:35:01: [INFO] Routing pad 'D59:1' at (367030000, 119700000) with pad 'D60:1' at (386080000, 119700000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(367030000, 119700000), (386080000, 119700000)]
13:35:01: [INFO] Routing COL10 pads
13:35:01: [INFO] Routing pad 'SW41:1' at (296227500, 92710000) with pad 'SW56:1' at (286702500, 111760000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(296227500, 92710000), (296227500, 102235000)]
13:35:01: [INFO] Adding track segment (F.Cu): [(296227500, 102235000), (286702500, 111760000)]
13:35:01: [INFO] Routing pad 'SW11:1' at (281940000, 54610000) with pad 'SW26:1' at (291465000, 73660000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(281940000, 54610000), (281940000, 64135000)]
13:35:01: [INFO] Adding track segment (F.Cu): [(281940000, 64135000), (291465000, 73660000)]
13:35:01: [INFO] Routing pad 'SW26:1' at (291465000, 73660000) with pad 'SW41:1' at (296227500, 92710000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(291465000, 73660000), (291465000, 87947500)]
13:35:01: [INFO] Adding track segment (F.Cu): [(291465000, 87947500), (296227500, 92710000)]
13:35:01: [INFO] Routing pad 'SW56:1' at (286702500, 111760000) with pad 'SW66a:1' at (305752500, 130810000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Routing pad 'SW66a:1' at (305752500, 130810000) with pad 'SW66:1' at (308133750, 130810000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(305752500, 130810000), (308133750, 130810000)]
13:35:01: [INFO] Routing COL1 pads
13:35:01: [INFO] Routing pad 'SW32:1' at (124777500, 92710000) with pad 'SW47:1' at (115252500, 111760000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Routing pad 'SW47:1' at (115252500, 111760000) with pad 'SW62:1' at (117633750, 130810000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(115252500, 111760000), (115252500, 128428750)]
13:35:01: [INFO] Adding track segment (F.Cu): [(115252500, 128428750), (117633750, 130810000)]
13:35:01: [INFO] Routing pad 'SW2:1' at (110490000, 54610000) with pad 'SW17:1' at (120015000, 73660000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(110490000, 54610000), (110490000, 64135000)]
13:35:01: [INFO] Adding track segment (F.Cu): [(110490000, 64135000), (120015000, 73660000)]
13:35:01: [INFO] Routing pad 'SW62:1' at (117633750, 130810000) with pad 'SW62a:1' at (120015000, 130810000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(117633750, 130810000), (120015000, 130810000)]
13:35:01: [INFO] Routing pad 'SW17:1' at (120015000, 73660000) with pad 'SW32:1' at (124777500, 92710000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(120015000, 73660000), (120015000, 87947500)]
13:35:01: [INFO] Adding track segment (F.Cu): [(120015000, 87947500), (124777500, 92710000)]
13:35:01: [INFO] Routing COL13 pads
13:35:01: [INFO] Routing pad 'SW44a:1' at (355758750, 83185000) with pad 'SW44:1' at (346233750, 92710000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Routing pad 'SW14a:1' at (339090000, 54610000) with pad 'SW14:1' at (348615000, 54610000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(339090000, 54610000), (348615000, 54610000)]
13:35:01: [INFO] Routing pad 'SW14:1' at (348615000, 54610000) with pad 'SW29:1' at (353377500, 73660000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Routing pad 'SW29:1' at (353377500, 73660000) with pad 'SW44a:1' at (355758750, 83185000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Routing pad 'SW44:1' at (346233750, 92710000) with pad 'SW59:1' at (358140000, 111760000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(346233750, 92710000), (346233750, 99853750)]
13:35:01: [INFO] Adding track segment (F.Cu): [(346233750, 99853750), (358140000, 111760000)]
13:35:01: [INFO] Routing pad 'SW59:1' at (358140000, 111760000) with pad 'SW69:1' at (377190000, 130810000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Routing ROW1 pads
13:35:01: [INFO] Routing pad 'D16:1' at (105092500, 81600000) with pad 'D17:1' at (128905000, 81600000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(105092500, 81600000), (128905000, 81600000)]
13:35:01: [INFO] Routing pad 'D17:1' at (128905000, 81600000) with pad 'D18:1' at (147955000, 81600000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(128905000, 81600000), (147955000, 81600000)]
13:35:01: [INFO] Routing pad 'D18:1' at (147955000, 81600000) with pad 'D19:1' at (167005000, 81600000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(147955000, 81600000), (167005000, 81600000)]
13:35:01: [INFO] Routing pad 'D19:1' at (167005000, 81600000) with pad 'D20:1' at (186055000, 81600000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(167005000, 81600000), (186055000, 81600000)]
13:35:01: [INFO] Routing pad 'D20:1' at (186055000, 81600000) with pad 'D21:1' at (205105000, 81600000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(186055000, 81600000), (205105000, 81600000)]
13:35:01: [INFO] Routing pad 'D21:1' at (205105000, 81600000) with pad 'D22:1' at (224155000, 81600000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(205105000, 81600000), (224155000, 81600000)]
13:35:01: [INFO] Routing pad 'D22:1' at (224155000, 81600000) with pad 'D23:1' at (243205000, 81600000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(224155000, 81600000), (243205000, 81600000)]
13:35:01: [INFO] Routing pad 'D23:1' at (243205000, 81600000) with pad 'D24:1' at (262255000, 81600000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(243205000, 81600000), (262255000, 81600000)]
13:35:01: [INFO] Routing pad 'D24:1' at (262255000, 81600000) with pad 'D25:1' at (281305000, 81600000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(262255000, 81600000), (281305000, 81600000)]
13:35:01: [INFO] Routing pad 'D25:1' at (281305000, 81600000) with pad 'D26:1' at (300355000, 81600000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(281305000, 81600000), (300355000, 81600000)]
13:35:01: [INFO] Routing pad 'D26:1' at (300355000, 81600000) with pad 'D27:1' at (319405000, 81600000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(300355000, 81600000), (319405000, 81600000)]
13:35:01: [INFO] Routing pad 'D27:1' at (319405000, 81600000) with pad 'D28:1' at (338455000, 81600000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(319405000, 81600000), (338455000, 81600000)]
13:35:01: [INFO] Routing pad 'D28:1' at (338455000, 81600000) with pad 'D29:1' at (362267500, 81600000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(338455000, 81600000), (362267500, 81600000)]
13:35:01: [INFO] Could not add track segment due to detected collision
13:35:01: [INFO] Routing pad 'D29:1' at (362267500, 81600000) with pad 'D30:1' at (386080000, 81600000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(362267500, 81600000), (386080000, 81600000)]
13:35:01: [INFO] Could not add track segment due to detected collision
13:35:01: [INFO] Routing COL2 pads
13:35:01: [INFO] Routing pad 'SW33:1' at (143827500, 92710000) with pad 'SW48:1' at (134302500, 111760000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(143827500, 92710000), (143827500, 102235000)]
13:35:01: [INFO] Adding track segment (F.Cu): [(143827500, 102235000), (134302500, 111760000)]
13:35:01: [INFO] Routing pad 'SW3:1' at (129540000, 54610000) with pad 'SW18:1' at (139065000, 73660000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(129540000, 54610000), (129540000, 64135000)]
13:35:01: [INFO] Adding track segment (F.Cu): [(129540000, 64135000), (139065000, 73660000)]
13:35:01: [INFO] Routing pad 'SW48:1' at (134302500, 111760000) with pad 'SW63:1' at (141446250, 130810000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(134302500, 111760000), (134302500, 123666250)]
13:35:01: [INFO] Adding track segment (F.Cu): [(134302500, 123666250), (141446250, 130810000)]
13:35:01: [INFO] Routing pad 'SW18:1' at (139065000, 73660000) with pad 'SW33:1' at (143827500, 92710000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(139065000, 73660000), (139065000, 87947500)]
13:35:01: [INFO] Adding track segment (F.Cu): [(139065000, 87947500), (143827500, 92710000)]
13:35:01: [INFO] Routing pad 'SW63:1' at (141446250, 130810000) with pad 'SW63a:1' at (143827500, 130810000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(141446250, 130810000), (143827500, 130810000)]
13:35:01: [INFO] Routing ROW2 pads
13:35:01: [INFO] Routing pad 'D31:1' at (107473750, 100650000) with pad 'D32:1' at (133667500, 100650000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(107473750, 100650000), (133667500, 100650000)]
13:35:01: [INFO] Routing pad 'D32:1' at (133667500, 100650000) with pad 'D33:1' at (152717500, 100650000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(133667500, 100650000), (152717500, 100650000)]
13:35:01: [INFO] Routing pad 'D33:1' at (152717500, 100650000) with pad 'D34:1' at (171767500, 100650000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(152717500, 100650000), (171767500, 100650000)]
13:35:01: [INFO] Routing pad 'D34:1' at (171767500, 100650000) with pad 'D35:1' at (190817500, 100650000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(171767500, 100650000), (190817500, 100650000)]
13:35:01: [INFO] Routing pad 'D35:1' at (190817500, 100650000) with pad 'D36:1' at (209867500, 100650000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(190817500, 100650000), (209867500, 100650000)]
13:35:01: [INFO] Routing pad 'D36:1' at (209867500, 100650000) with pad 'D37:1' at (228917500, 100650000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(209867500, 100650000), (228917500, 100650000)]
13:35:01: [INFO] Routing pad 'D37:1' at (228917500, 100650000) with pad 'D38:1' at (247967500, 100650000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(228917500, 100650000), (247967500, 100650000)]
13:35:01: [INFO] Routing pad 'D38:1' at (247967500, 100650000) with pad 'D39:1' at (267017500, 100650000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(247967500, 100650000), (267017500, 100650000)]
13:35:01: [INFO] Routing pad 'D39:1' at (267017500, 100650000) with pad 'D40:1' at (286067500, 100650000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(267017500, 100650000), (286067500, 100650000)]
13:35:01: [INFO] Routing pad 'D40:1' at (286067500, 100650000) with pad 'D41:1' at (305117500, 100650000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(286067500, 100650000), (305117500, 100650000)]
13:35:01: [INFO] Routing pad 'D41:1' at (305117500, 100650000) with pad 'D42:1' at (324167500, 100650000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(305117500, 100650000), (324167500, 100650000)]
13:35:01: [INFO] Routing pad 'D42:1' at (324167500, 100650000) with pad 'D43:1' at (343217500, 100650000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(324167500, 100650000), (343217500, 100650000)]
13:35:01: [INFO] Routing pad 'D43:1' at (343217500, 100650000) with pad 'D44:1' at (355123750, 100650000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(343217500, 100650000), (355123750, 100650000)]
13:35:01: [INFO] Routing pad 'D44:1' at (355123750, 100650000) with pad 'D45:1' at (386080000, 100650000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(355123750, 100650000), (386080000, 100650000)]
13:35:01: [INFO] Routing COL8 pads
13:35:01: [INFO] Routing pad 'SW39:1' at (258127500, 92710000) with pad 'SW54:1' at (248602500, 111760000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(258127500, 92710000), (258127500, 102235000)]
13:35:01: [INFO] Adding track segment (F.Cu): [(258127500, 102235000), (248602500, 111760000)]
13:35:01: [INFO] Routing pad 'SW9:1' at (243840000, 54610000) with pad 'SW24:1' at (253365000, 73660000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(243840000, 54610000), (243840000, 64135000)]
13:35:01: [INFO] Adding track segment (F.Cu): [(243840000, 64135000), (253365000, 73660000)]
13:35:01: [INFO] Routing pad 'SW24:1' at (253365000, 73660000) with pad 'SW39:1' at (258127500, 92710000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(253365000, 73660000), (253365000, 87947500)]
13:35:01: [INFO] Adding track segment (F.Cu): [(253365000, 87947500), (258127500, 92710000)]
13:35:01: [INFO] Routing COL14 pads
13:35:01: [INFO] Routing pad 'SW15:1' at (358140000, 54610000) with pad 'SW70:1' at (377190000, 54610000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(358140000, 54610000), (377190000, 54610000)]
13:35:01: [INFO] Routing pad 'SW70:1' at (377190000, 54610000) with pad 'SW30:1' at (377190000, 73660000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(377190000, 54610000), (377190000, 73660000)]
13:35:01: [INFO] Routing pad 'SW30:1' at (377190000, 73660000) with pad 'SW45:1' at (377190000, 92710000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(377190000, 73660000), (377190000, 92710000)]
13:35:01: [INFO] Routing pad 'SW45:1' at (377190000, 92710000) with pad 'SW60:1' at (377190000, 111760000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(377190000, 92710000), (377190000, 111760000)]
13:35:01: [INFO] Routing COL4 pads
13:35:01: [INFO] Routing pad 'SW35:1' at (181927500, 92710000) with pad 'SW50:1' at (172402500, 111760000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(181927500, 92710000), (181927500, 102235000)]
13:35:01: [INFO] Adding track segment (F.Cu): [(181927500, 102235000), (172402500, 111760000)]
13:35:01: [INFO] Routing pad 'SW5:1' at (167640000, 54610000) with pad 'SW20:1' at (177165000, 73660000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(167640000, 54610000), (167640000, 64135000)]
13:35:01: [INFO] Adding track segment (F.Cu): [(167640000, 64135000), (177165000, 73660000)]
13:35:01: [INFO] Routing pad 'SW20:1' at (177165000, 73660000) with pad 'SW35:1' at (181927500, 92710000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(177165000, 73660000), (177165000, 87947500)]
13:35:01: [INFO] Adding track segment (F.Cu): [(177165000, 87947500), (181927500, 92710000)]
13:35:01: [INFO] Routing ROW4 pads
13:35:01: [INFO] Routing pad 'D61:1' at (102711250, 138750000) with pad 'D62:1' at (126523750, 138750000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(102711250, 138750000), (126523750, 138750000)]
13:35:01: [INFO] Routing pad 'D62:1' at (126523750, 138750000) with pad 'D63:1' at (150336250, 138750000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(126523750, 138750000), (150336250, 138750000)]
13:35:01: [INFO] Routing pad 'D63:1' at (150336250, 138750000) with pad 'D64:1' at (221773750, 138750000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(150336250, 138750000), (221773750, 138750000)]
13:35:01: [INFO] Routing pad 'D64:1' at (221773750, 138750000) with pad 'D65:1' at (293211250, 138750000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(221773750, 138750000), (293211250, 138750000)]
13:35:01: [INFO] Routing pad 'D65:1' at (293211250, 138750000) with pad 'D66:1' at (317023750, 138750000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(293211250, 138750000), (317023750, 138750000)]
13:35:01: [INFO] Routing pad 'D66:1' at (317023750, 138750000) with pad 'D67:1' at (347980000, 138750000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(317023750, 138750000), (347980000, 138750000)]
13:35:01: [INFO] Routing pad 'D67:1' at (347980000, 138750000) with pad 'D68:1' at (367030000, 138750000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(347980000, 138750000), (367030000, 138750000)]
13:35:01: [INFO] Routing pad 'D69:1' at (386080000, 138750000) with pad 'D70:1' at (386080000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(386080000, 138750000), (386080000, 62550000)]
13:35:01: [INFO] Could not add track segment due to detected collision
13:35:01: [INFO] Routing pad 'D68:1' at (367030000, 138750000) with pad 'D69:1' at (386080000, 138750000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(367030000, 138750000), (386080000, 138750000)]
13:35:01: [INFO] Routing ROW0 pads
13:35:01: [INFO] Routing pad 'D1:1' at (100330000, 62550000) with pad 'D2:1' at (119380000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(100330000, 62550000), (119380000, 62550000)]
13:35:01: [INFO] Routing pad 'D2:1' at (119380000, 62550000) with pad 'D3:1' at (138430000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(119380000, 62550000), (138430000, 62550000)]
13:35:01: [INFO] Routing pad 'D3:1' at (138430000, 62550000) with pad 'D4:1' at (157480000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(138430000, 62550000), (157480000, 62550000)]
13:35:01: [INFO] Routing pad 'D4:1' at (157480000, 62550000) with pad 'D5:1' at (176530000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(157480000, 62550000), (176530000, 62550000)]
13:35:01: [INFO] Routing pad 'D5:1' at (176530000, 62550000) with pad 'D6:1' at (195580000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(176530000, 62550000), (195580000, 62550000)]
13:35:01: [INFO] Routing pad 'D6:1' at (195580000, 62550000) with pad 'D7:1' at (214630000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(195580000, 62550000), (214630000, 62550000)]
13:35:01: [INFO] Routing pad 'D7:1' at (214630000, 62550000) with pad 'D8:1' at (233680000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(214630000, 62550000), (233680000, 62550000)]
13:35:01: [INFO] Routing pad 'D8:1' at (233680000, 62550000) with pad 'D9:1' at (252730000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(233680000, 62550000), (252730000, 62550000)]
13:35:01: [INFO] Routing pad 'D9:1' at (252730000, 62550000) with pad 'D10:1' at (271780000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(252730000, 62550000), (271780000, 62550000)]
13:35:01: [INFO] Routing pad 'D10:1' at (271780000, 62550000) with pad 'D11:1' at (290830000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(271780000, 62550000), (290830000, 62550000)]
13:35:01: [INFO] Routing pad 'D11:1' at (290830000, 62550000) with pad 'D12:1' at (309880000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(290830000, 62550000), (309880000, 62550000)]
13:35:01: [INFO] Routing pad 'D12:1' at (309880000, 62550000) with pad 'D13:1' at (328930000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(309880000, 62550000), (328930000, 62550000)]
13:35:01: [INFO] Routing pad 'D13:1' at (328930000, 62550000) with pad 'D14:1' at (357505000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(328930000, 62550000), (357505000, 62550000)]
13:35:01: [INFO] Routing pad 'D14:1' at (357505000, 62550000) with pad 'D15:1' at (367030000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(357505000, 62550000), (367030000, 62550000)]
13:35:01: [INFO] Routing COL9 pads
13:35:01: [INFO] Routing pad 'SW40:1' at (277177500, 92710000) with pad 'SW55:1' at (267652500, 111760000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(277177500, 92710000), (277177500, 102235000)]
13:35:01: [INFO] Adding track segment (F.Cu): [(277177500, 102235000), (267652500, 111760000)]
13:35:01: [INFO] Routing pad 'SW10:1' at (262890000, 54610000) with pad 'SW25:1' at (272415000, 73660000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(262890000, 54610000), (262890000, 64135000)]
13:35:01: [INFO] Adding track segment (F.Cu): [(262890000, 64135000), (272415000, 73660000)]
13:35:01: [INFO] Routing pad 'SW25:1' at (272415000, 73660000) with pad 'SW40:1' at (277177500, 92710000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(272415000, 73660000), (272415000, 87947500)]
13:35:01: [INFO] Adding track segment (F.Cu): [(272415000, 87947500), (277177500, 92710000)]
13:35:01: [INFO] Routing pad 'SW55:1' at (267652500, 111760000) with pad 'SW65:1' at (284321250, 130810000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(267652500, 111760000), (267652500, 114141250)]
13:35:01: [INFO] Adding track segment (F.Cu): [(267652500, 114141250), (284321250, 130810000)]
13:35:01: [INFO] Routing COL11 pads
13:35:01: [INFO] Routing pad 'SW42:1' at (315277500, 92710000) with pad 'SW57:1' at (305752500, 111760000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (F.Cu): [(315277500, 92710000), (315277500, 102235000)]
13:35:01: [INFO] Adding track segment (F.Cu): [(315277500, 102235000), (305752500, 111760000)]
