=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:50: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwDoCsAaO4DGtMGIBDI48AXw3AAY0FwMJp4BOJAJhXM2oA5wBdNACgwUXK1QUAnrgC0lJNwDsHCtVZ04DXAEYklTlTQAWfkJGM428cqmz5TJiq5pFGrfF37VaJqeHu4FAlMaXg5BW4DahQ3UXgg9ii0ADY-cx1g8FC4cKUnQ200gPl0ELskB1LsXHA8RXqGsm9KWIttIzYqnHha4hIk7RbvbUKBfzjETOzwhG4KbvwsJeWmzG0aVtwWRIp13jH0+HEq6fk8g3X1egnPC+Mim+sT8sq712u2vTvfA4Cg57CZ0iuzQMQ+uAS+XWqV+Nym5XOINGZmK8MBFUc8xqhD6BFW4HWQ00Nw67CxPTwyxWd0GsQWvVx+PWIweFmQAJy8lm5MWVJwBlYG3BzE6ArQ+xRE2OtnRiMwgquxM+Xnl91hbSeMs5GPygveSoyKvAgp+kos-y1uWBqrBBviooogphZoyHNyyjFyPGFhKlvsmMw9JxfXxgqJAXanR5tT5-MdaFp1yDuLxnq9hzgySQNjK6I9FCMoM2R2z+ULzu9uHZfqQyQQ0cpfPx9dowrg23y9YllZLbrO+cw9cVEa+FHrJnVOk1ue1rzHLmLllHg58rIhaO13Gt4Hrtr+DpXFYzuj7CgHO4Ta-gvpn4UqDZTzbQ4ZJUcD2NjT8TxOTjIM9ZZSd4FJU9WAQAxC2HCZFFLCDnyvQI3yyF44NbO1EPPQtuxEAAnXBkmoTAcIsDsKBw7JkDJTBPkLW9dCo8AAHdXTg1xYTwsICIoCwZGQQjkLCeiqmYjxUDgic+CAA
13:34:56: [INFO] Adding track segment (B.Cu): [(333692500, 65026499), (338455001, 69789000)]
13:34:56: [INFO] Adding track segment (B.Cu): [(338455001, 69789000), (352742500, 69789000)]
13:34:56: [INFO] Routing pad 'D23:1' at (352742500, 69789000) with pad 'D24:1' at (371792500, 69789000) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(352742500, 69789000), (371792500, 69789000)]
13:34:56: [INFO] Routing COL3 pads
13:34:56: [INFO] Routing pad 'SW4:1' at (110490000, 35560000) with pad 'SW16:1' at (110490000, 54610000) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(110490000, 35560000), (110490000, 54610000)]
13:34:56: [INFO] Routing pad 'SW16:1' at (110490000, 54610000) with pad 'SW28:1' at (110490000, 73660000) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(110490000, 54610000), (110490000, 73660000)]
13:34:56: [INFO] Routing pad 'SW28:1' at (110490000, 73660000) with pad 'SW40:1' at (110490000, 92710000) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(110490000, 73660000), (110490000, 92710000)]
13:34:56: [INFO] Routing pad 'SW40:1' at (110490000, 92710000) with pad 'SW51:1' at (143827500, 116522500) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(110490000, 92710000), (120015000, 92710000)]
13:34:56: [INFO] Adding track segment (F.Cu): [(120015000, 92710000), (143827500, 116522500)]
13:34:56: [INFO] Routing COL6 pads
13:34:56: [INFO] Routing pad 'SW19:1' at (267652500, 59372500) with pad 'SW7:1' at (267652500, 40322500) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(267652500, 59372500), (267652500, 40322500)]
13:34:56: [INFO] Routing pad 'SW31:1' at (267652500, 78422500) with pad 'SW19:1' at (267652500, 59372500) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(267652500, 78422500), (267652500, 59372500)]
13:34:56: [INFO] Routing pad 'SW54:1' at (243840000, 85661500) with pad 'SW31:1' at (267652500, 78422500) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(243840000, 85661500), (251079000, 78422500)]
13:34:56: [INFO] Adding track segment (F.Cu): [(251079000, 78422500), (267652500, 78422500)]
13:34:56: [INFO] Routing pad 'SW31:1' at (267652500, 78422500) with pad 'SW43:1' at (267652500, 97472500) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(267652500, 78422500), (267652500, 97472500)]
13:34:56: [INFO] Routing COL1 pads
13:34:56: [INFO] Routing pad 'SW2:1' at (72390000, 42703750) with pad 'SW14:1' at (72390000, 61753750) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(72390000, 42703750), (72390000, 61753750)]
13:34:56: [INFO] Routing pad 'SW14:1' at (72390000, 61753750) with pad 'SW26:1' at (72390000, 80803750) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(72390000, 61753750), (72390000, 80803750)]
13:34:56: [INFO] Routing pad 'SW26:1' at (72390000, 80803750) with pad 'SW38:1' at (72390000, 99853750) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(72390000, 80803750), (72390000, 99853750)]
13:34:56: [INFO] Routing COL11 pads
13:34:56: [INFO] Routing pad 'SW12:1' at (362902500, 42799000) with pad 'SW24:1' at (362902500, 61849000) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(362902500, 42799000), (362902500, 61849000)]
13:34:56: [INFO] Routing pad 'SW24:1' at (362902500, 61849000) with pad 'SW36:1' at (362902500, 80899000) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(362902500, 61849000), (362902500, 80899000)]
13:34:56: [INFO] Routing pad 'SW36:1' at (362902500, 80899000) with pad 'SW48:1' at (362902500, 99949000) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(362902500, 80899000), (362902500, 99949000)]
13:34:56: [INFO] Routing ROW0 pads
13:34:56: [INFO] Routing pad 'D1:1' at (62230000, 50739000) with pad 'D2:1' at (81280000, 50643750) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(62230000, 50739000), (81184750, 50739000)]
13:34:56: [INFO] Adding track segment (B.Cu): [(81184750, 50739000), (81280000, 50643750)]
13:34:56: [INFO] Routing pad 'D2:1' at (81280000, 50643750) with pad 'D3:1' at (100330000, 45881250) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(81280000, 50643750), (95567500, 50643750)]
13:34:56: [INFO] Adding track segment (B.Cu): [(95567500, 50643750), (100330000, 45881250)]
13:34:56: [INFO] Routing pad 'D3:1' at (100330000, 45881250) with pad 'D4:1' at (119380000, 43500000) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(100330000, 45881250), (116998750, 45881250)]
13:34:56: [INFO] Adding track segment (B.Cu): [(116998750, 45881250), (119380000, 43500000)]
13:34:56: [INFO] Routing pad 'D4:1' at (119380000, 43500000) with pad 'D5:1' at (138430000, 45881250) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(119380000, 43500000), (136048750, 43500000)]
13:34:56: [INFO] Adding track segment (B.Cu): [(136048750, 43500000), (138430000, 45881250)]
13:34:56: [INFO] Routing pad 'D5:1' at (138430000, 45881250) with pad 'D6:1' at (157480000, 48262500) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(138430000, 45881250), (155098750, 45881250)]
13:34:56: [INFO] Adding track segment (B.Cu): [(155098750, 45881250), (157480000, 48262500)]
13:34:56: [INFO] Routing pad 'D6:1' at (157480000, 48262500) with pad 'D7:1' at (276542500, 48262500) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(157480000, 48262500), (276542500, 48262500)]
13:34:56: [INFO] Routing pad 'D7:1' at (276542500, 48262500) with pad 'D8:1' at (295592500, 45976500) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(276542500, 48262500), (293306500, 48262500)]
13:34:56: [INFO] Adding track segment (B.Cu): [(293306500, 48262500), (295592500, 45976500)]
13:34:56: [INFO] Routing pad 'D8:1' at (295592500, 45976500) with pad 'D9:1' at (314642500, 43500000) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(295592500, 45976500), (312166000, 45976500)]
13:34:56: [INFO] Adding track segment (B.Cu): [(312166000, 45976500), (314642500, 43500000)]
13:34:56: [INFO] Routing pad 'D9:1' at (314642500, 43500000) with pad 'D10:1' at (333692500, 45976500) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(314642500, 43500000), (331216000, 43500000)]
13:34:56: [INFO] Adding track segment (B.Cu): [(331216000, 43500000), (333692500, 45976500)]
13:34:56: [INFO] Routing pad 'D10:1' at (333692500, 45976500) with pad 'D11:1' at (352742500, 50739000) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(333692500, 45976500), (338455000, 50739000)]
13:34:56: [INFO] Adding track segment (B.Cu): [(338455000, 50739000), (352742500, 50739000)]
13:34:56: [INFO] Routing pad 'D11:1' at (352742500, 50739000) with pad 'D12:1' at (371792500, 50739000) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(352742500, 50739000), (371792500, 50739000)]
13:34:56: [INFO] Routing ROW4 pads
13:34:56: [INFO] Routing pad 'D50:1' at (133667500, 122557500) with pad 'D51:1' at (152717500, 124462500) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(133667500, 122557500), (150812500, 122557500)]
13:34:56: [INFO] Adding track segment (B.Cu): [(150812500, 122557500), (152717500, 124462500)]
13:34:56: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D52 at 150.0 degree(s) and footprint2: D53 at 90.0 degree(s)
13:34:56: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D51 at 90.0 degree(s) and footprint2: D52 at 150.0 degree(s)
13:34:56: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D52 at 150.0 degree(s) and footprint2: D55 at 30.0 degree(s)
13:34:56: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D55 at 30.0 degree(s) and footprint2: D54 at 90.0 degree(s)
13:34:56: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D55 at 30.0 degree(s) and footprint2: D56 at 90.0 degree(s)
13:34:56: [INFO] Routing pad 'D56:1' at (281305000, 124462500) with pad 'D49:1' at (300355000, 122557500) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(281305000, 124462500), (298450000, 124462500)]
13:34:56: [INFO] Adding track segment (B.Cu): [(298450000, 124462500), (300355000, 122557500)]
13:34:56: [INFO] Routing COL7 pads
13:34:56: [INFO] Routing pad 'SW20:1' at (286702500, 57086499) with pad 'SW8:1' at (286702500, 38036500) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(286702500, 57086499), (286702500, 38036500)]
13:34:56: [INFO] Routing pad 'SW32:1' at (286702500, 76136500) with pad 'SW20:1' at (286702500, 57086499) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(286702500, 76136500), (286702500, 57086499)]
13:34:56: [INFO] Routing pad 'SW44:1' at (286702500, 95186500) with pad 'SW32:1' at (286702500, 76136500) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(286702500, 95186500), (286702500, 76136500)]
13:34:56: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW55 at -60.0 degree(s) and footprint2: SW44 at 0.0 degree(s)
13:34:56: [INFO] Routing COL0 pads
13:34:56: [INFO] Routing pad 'SW1:1' at (53340000, 42799000) with pad 'SW13:1' at (53340000, 61849000) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(53340000, 42799000), (53340000, 61849000)]
13:34:56: [INFO] Routing pad 'SW13:1' at (53340000, 61849000) with pad 'SW25:1' at (53340000, 80899000) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(53340000, 61849000), (53340000, 80899000)]
13:34:56: [INFO] Routing pad 'SW25:1' at (53340000, 80899000) with pad 'SW37:1' at (53340000, 99949000) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (F.Cu): [(53340000, 80899000), (53340000, 99949000)]
13:34:56: [INFO] Routing pad 'SW37:1' at (53340000, 99949000) with pad 'SW49:1' at (291465000, 114617500) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Removing dangling tracks
