=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:29:08: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIHdwLgAgIwDoBMBWAvgGjuALFgAwA6AdmWQlguDvtReaVTThAB6yKFIDsmdFgGZGZQtVq4U1EUzESAulgBQYcAGMu4AMS89+8NlziSc0kIltwneFVyb4O9c5eG64lKPOXjWWYwtWXzwvQMlwcTRQnw4uHgFfADZooIisXhTw8QAOTPcsAE48uFj4eKM0hFMAn0qEYsrPMzD8hH8mMKVVCABPOKQ0OgdcXX09N19qjqJJUrgedCGtbRdXCvF65pn8pprCLL9o-fyQreOS6370dawos4Pk+-yMp99c17mFhLSi18qpsgWc51I4HBC7abnT6ob4bdqA7YXGzzGE3BB4MFoMGJcBdNR9MqowSI8AscJUFDkvxUjHErHEnHE3hU7JUgpUqoc1IsSlWaDwFAVYReEyzS6E67E9Ec+m4Fg4vEQfmIAYVaTA6SpaS8qTUujSWm62XgaSM3XM-VYVmW9mWzl2rXUHVKrjIb6BIRi5FfNXUQ0m6jGzUKlRqZXIfgVIHhFq4Cw68AWT10Cz+izGixmxPpGNW3O2uPUYGBIIQYbgMbjOjKlBEwvgr1XQb2ZarZzhAAmXAALgAnACuAFMKgR0V5R+FR3dGBPFVAuLXJbgCADmCSCAmCMnl1h-QRjQQswQLTvrTuC-R7TuEKX5wK+N9RxCyOrGxLH37x+vA1-gaPHjOiLQs2d4qpGdBPl4mqTjIUGKKGLq2KqdCDKuqHhIMmyMOhfKushuCDM+pA4Rcyq8BUgwAUwJGISq3yYVh1EkphRE0aBboUbBZhsd6dbgJh-qYcamEht04AEiiIHhvh-FEF4mFil28B9kOnGMWQCm4Uh9FYKxMSgeRKFYFRGn6dJOk3vJ+lKXAKnDkZ4JWbe5lqfCxHwWJ0lLrJaG6W+KKJIsuBeRZVnOuxfGEWFYrKokkXGdFWkqt5DGJaReEpU6aXQoFUkZRZbmEbiChAA
13:29:16: [INFO] Routing SW25 with D25
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW25:2' at (173990000, 113982500) with pad 'D25:2' at (176530000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(173990000, 113982500), (173990000, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(173990000, 119122500), (176530000, 121662500)]
13:29:16: [INFO] Routing SW24 with D24
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW24:2' at (154940000, 113982500) with pad 'D24:2' at (157480000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(154940000, 113982500), (154940000, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(154940000, 119122500), (157480000, 121662500)]
13:29:16: [INFO] Routing SW23 with D23
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW23:2' at (135890000, 113982500) with pad 'D23:2' at (138430000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(135890000, 113982500), (135890000, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(135890000, 119122500), (138430000, 121662500)]
13:29:16: [INFO] Routing SW22 with D22
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW22:2' at (116840000, 113982500) with pad 'D22:2' at (119380000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(116840000, 113982500), (116840000, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(116840000, 119122500), (119380000, 121662500)]
13:29:16: [INFO] Routing SW21 with D21
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW21:2' at (97790000, 113982500) with pad 'D21:2' at (100330000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(97790000, 113982500), (97790000, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(97790000, 119122500), (100330000, 121662500)]
13:29:16: [INFO] Routing SW20 with D20
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW20:2' at (78740000, 113982500) with pad 'D20:2' at (81280000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(78740000, 113982500), (78740000, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(78740000, 119122500), (81280000, 121662500)]
13:29:16: [INFO] Routing SW19 with D19
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW19:2' at (59690000, 113982500) with pad 'D19:2' at (62230000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(59690000, 113982500), (59690000, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(59690000, 119122500), (62230000, 121662500)]
13:29:16: [INFO] Routing SW18 with D18
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW18:2' at (40640000, 113982500) with pad 'D18:2' at (43180000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(40640000, 113982500), (40640000, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(40640000, 119122500), (43180000, 121662500)]
13:29:16: [INFO] Routing SW17 with D17
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW17:2' at (369252500, 90170000) with pad 'D17:2' at (371792500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(369252500, 90170000), (369252500, 95310000)]
13:29:16: [INFO] Adding track segment (B.Cu): [(369252500, 95310000), (371792500, 97850000)]
13:29:16: [INFO] Routing SW16 with D16
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW16:2' at (350202500, 90170000) with pad 'D16:2' at (352742500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(350202500, 90170000), (350202500, 95310000)]
13:29:16: [INFO] Adding track segment (B.Cu): [(350202500, 95310000), (352742500, 97850000)]
13:29:16: [INFO] Routing SW15 with D15
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW15:2' at (331152500, 90170000) with pad 'D15:2' at (333692500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(331152500, 90170000), (331152500, 95310000)]
13:29:16: [INFO] Adding track segment (B.Cu): [(331152500, 95310000), (333692500, 97850000)]
13:29:16: [INFO] Routing SW14 with D14
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW14:2' at (307340000, 90170000) with pad 'D14:2' at (309880000, 97850000) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(307340000, 90170000), (307340000, 95310000)]
13:29:16: [INFO] Adding track segment (B.Cu): [(307340000, 95310000), (309880000, 97850000)]
13:29:16: [INFO] Routing SW13a with D13
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW13a:2' at (288290000, 90170000) with pad 'D13:2' at (286067500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Routing SW13 with D13
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW13:2' at (283527500, 90170000) with pad 'D13:2' at (286067500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Routing SW12a with D12
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW12a:2' at (269240000, 90170000) with pad 'D12:2' at (267017500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Routing SW12 with D12
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW12:2' at (264477500, 90170000) with pad 'D12:2' at (267017500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Routing SW11a with D11
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW11a:2' at (250190000, 90170000) with pad 'D11:2' at (247967500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Routing SW11 with D11
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW11:2' at (245427500, 90170000) with pad 'D11:2' at (247967500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Routing SW10a with D10
13:29:17: [INFO] Using internal autorouter method
13:29:17: [INFO] Routing pad 'SW10a:2' at (221615000, 90170000) with pad 'D10:2' at (228917500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Routing SW10 with D10
13:29:17: [INFO] Using internal autorouter method
13:29:17: [INFO] Routing pad 'SW10:2' at (226377500, 90170000) with pad 'D10:2' at (228917500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(226377500, 90170000), (226377500, 95310000)]
13:29:17: [INFO] Adding track segment (B.Cu): [(226377500, 95310000), (228917500, 97850000)]
13:29:17: [INFO] Routing SW9 with D9
13:29:17: [INFO] Using internal autorouter method
13:29:17: [INFO] Routing pad 'SW9:2' at (202565000, 90170000) with pad 'D9:2' at (205105000, 97850000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(202565000, 90170000), (202565000, 95310000)]
13:29:17: [INFO] Adding track segment (B.Cu): [(202565000, 95310000), (205105000, 97850000)]
13:29:17: [INFO] Routing SW8 with D8
13:29:17: [INFO] Using internal autorouter method
13:29:17: [INFO] Routing pad 'SW8:2' at (183515000, 90170000) with pad 'D8:2' at (186055000, 97850000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(183515000, 90170000), (183515000, 95310000)]
13:29:17: [INFO] Adding track segment (B.Cu): [(183515000, 95310000), (186055000, 97850000)]
13:29:17: [INFO] Routing SW7 with D7
13:29:17: [INFO] Using internal autorouter method
13:29:17: [INFO] Routing pad 'SW7:2' at (164465000, 90170000) with pad 'D7:2' at (167005000, 97850000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(164465000, 90170000), (164465000, 95310000)]
13:29:17: [INFO] Adding track segment (B.Cu): [(164465000, 95310000), (167005000, 97850000)]
13:29:17: [INFO] Routing SW6a with D6
13:29:17: [INFO] Using internal autorouter method
13:29:17: [INFO] Routing pad 'SW6a:2' at (135890000, 90170000) with pad 'D6:2' at (147955000, 97850000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Routing SW6 with D6
13:29:17: [INFO] Using internal autorouter method
13:29:17: [INFO] Routing pad 'SW6:2' at (145415000, 90170000) with pad 'D6:2' at (147955000, 97850000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(145415000, 90170000), (145415000, 95310000)]
13:29:17: [INFO] Adding track segment (B.Cu): [(145415000, 95310000), (147955000, 97850000)]
13:29:17: [INFO] Routing SW5a with D5
13:29:17: [INFO] Using internal autorouter method
13:29:17: [INFO] Routing pad 'SW5a:2' at (116840000, 90170000) with pad 'D5:2' at (124142500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Routing SW5 with D5
13:29:17: [INFO] Using internal autorouter method
13:29:17: [INFO] Routing pad 'SW5:2' at (121602500, 90170000) with pad 'D5:2' at (124142500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(121602500, 90170000), (121602500, 95310000)]
13:29:17: [INFO] Adding track segment (B.Cu): [(121602500, 95310000), (124142500, 97850000)]
13:29:17: [INFO] Routing SW4a with D4
13:29:17: [INFO] Using internal autorouter method
13:29:17: [INFO] Routing pad 'SW4a:2' at (97790000, 90170000) with pad 'D4:2' at (105092500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Routing SW4 with D4
13:29:17: [INFO] Using internal autorouter method
13:29:17: [INFO] Routing pad 'SW4:2' at (102552500, 90170000) with pad 'D4:2' at (105092500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(102552500, 90170000), (102552500, 95310000)]
13:29:17: [INFO] Adding track segment (B.Cu): [(102552500, 95310000), (105092500, 97850000)]
13:29:17: [INFO] Routing SW3a with D3
13:29:17: [INFO] Using internal autorouter method
13:29:17: [INFO] Routing pad 'SW3a:2' at (78740000, 90170000) with pad 'D3:2' at (86042500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Routing SW3 with D3
13:29:17: [INFO] Using internal autorouter method
13:29:17: [INFO] Routing pad 'SW3:2' at (83502500, 90170000) with pad 'D3:2' at (86042500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(83502500, 90170000), (83502500, 95310000)]
13:29:17: [INFO] Adding track segment (B.Cu): [(83502500, 95310000), (86042500, 97850000)]
13:29:17: [INFO] Routing SW2 with D2
13:29:17: [INFO] Using internal autorouter method
13:29:17: [INFO] Routing pad 'SW2:2' at (64452500, 90170000) with pad 'D2:2' at (66992500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(64452500, 90170000), (64452500, 95310000)]
13:29:17: [INFO] Adding track segment (B.Cu): [(64452500, 95310000), (66992500, 97850000)]
13:29:17: [INFO] Routing SW1 with D1
13:29:17: [INFO] Using internal autorouter method
13:29:17: [INFO] Routing pad 'SW1:2' at (40640000, 90170000) with pad 'D1:2' at (43180000, 97850000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(40640000, 90170000), (40640000, 95310000)]
13:29:17: [INFO] Adding track segment (B.Cu): [(40640000, 95310000), (43180000, 97850000)]
13:29:17: [INFO] Routing COL15 pads
13:29:17: [INFO] Routing pad 'SW16:1' at (343852500, 92710000) with pad 'SW33:1' at (343852500, 116522500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(343852500, 92710000), (343852500, 116522500)]
13:29:17: [INFO] Routing pad 'SW33:1' at (343852500, 116522500) with pad 'SW50:1' at (343852500, 135572500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(343852500, 116522500), (343852500, 135572500)]
13:29:17: [INFO] Routing pad 'SW50:1' at (343852500, 135572500) with pad 'SW81:1' at (343852500, 173672500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(343852500, 135572500), (343852500, 173672500)]
13:29:17: [INFO] Routing pad 'SW81:1' at (343852500, 173672500) with pad 'SW91:1' at (343852500, 192722500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(343852500, 173672500), (343852500, 192722500)]
13:29:17: [INFO] Routing COL10 pads
13:29:17: [INFO] Routing pad 'SW62:1' at (239077500, 154622500) with pad 'SW76:1' at (229552500, 173672500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(239077500, 154622500), (239077500, 164147500)]
13:29:17: [INFO] Adding track segment (F.Cu): [(239077500, 164147500), (229552500, 173672500)]
13:29:17: [INFO] Routing pad 'SW28:1' at (224790000, 116522500) with pad 'SW45:1' at (234315000, 135572500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(224790000, 116522500), (224790000, 126047500)]
13:29:17: [INFO] Adding track segment (F.Cu): [(224790000, 126047500), (234315000, 135572500)]
13:29:17: [INFO] Routing pad 'SW28:1' at (224790000, 116522500) with pad 'SW11:1' at (239077500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(224790000, 116522500), (239077500, 102235000)]
13:29:17: [INFO] Adding track segment (F.Cu): [(239077500, 102235000), (239077500, 92710000)]
13:29:17: [INFO] Routing pad 'SW45:1' at (234315000, 135572500) with pad 'SW62:1' at (239077500, 154622500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(234315000, 135572500), (234315000, 149860000)]
13:29:17: [INFO] Adding track segment (F.Cu): [(234315000, 149860000), (239077500, 154622500)]
13:29:17: [INFO] Routing pad 'SW11:1' at (239077500, 92710000) with pad 'SW11a:1' at (243840000, 92710000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(239077500, 92710000), (243840000, 92710000)]
13:29:17: [INFO] Routing COL16 pads
13:29:17: [INFO] Routing pad 'SW17:1' at (362902500, 92710000) with pad 'SW34:1' at (362902500, 116522500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(362902500, 92710000), (362902500, 116522500)]
13:29:17: [INFO] Routing pad 'SW34:1' at (362902500, 116522500) with pad 'SW51:1' at (362902500, 135572500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(362902500, 116522500), (362902500, 135572500)]
13:29:17: [INFO] Routing pad 'SW51:1' at (362902500, 135572500) with pad 'SW82:1' at (362902500, 173672500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(362902500, 135572500), (362902500, 173672500)]
13:29:17: [INFO] Routing pad 'SW82:1' at (362902500, 173672500) with pad 'SW92:1' at (362902500, 192722500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(362902500, 173672500), (362902500, 192722500)]
13:29:17: [INFO] Routing COL4 pads
13:29:17: [INFO] Routing pad 'SW5a:1' at (110490000, 92710000) with pad 'SW22:1' at (110490000, 116522500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(110490000, 92710000), (110490000, 116522500)]
13:29:17: [INFO] Routing pad 'SW5a:1' at (110490000, 92710000) with pad 'SW5:1' at (115252500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(110490000, 92710000), (115252500, 92710000)]
13:29:17: [INFO] Routing pad 'SW56:1' at (124777500, 154622500) with pad 'SW70:1' at (115252500, 173672500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(124777500, 154622500), (124777500, 164147500)]
13:29:17: [INFO] Adding track segment (F.Cu): [(124777500, 164147500), (115252500, 173672500)]
13:29:17: [INFO] Routing pad 'SW22:1' at (110490000, 116522500) with pad 'SW39:1' at (120015000, 135572500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(110490000, 116522500), (110490000, 126047500)]
13:29:17: [INFO] Adding track segment (F.Cu): [(110490000, 126047500), (120015000, 135572500)]
13:29:17: [INFO] Routing pad 'SW39:1' at (120015000, 135572500) with pad 'SW56:1' at (124777500, 154622500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(120015000, 135572500), (120015000, 149860000)]
13:29:17: [INFO] Adding track segment (F.Cu): [(120015000, 149860000), (124777500, 154622500)]
13:29:17: [INFO] Routing COL6 pads
13:29:17: [INFO] Routing pad 'SW58:1' at (162877500, 154622500) with pad 'SW72:1' at (153352500, 173672500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(162877500, 154622500), (162877500, 164147500)]
13:29:17: [INFO] Adding track segment (F.Cu): [(162877500, 164147500), (153352500, 173672500)]
13:29:17: [INFO] Routing pad 'SW24:1' at (148590000, 116522500) with pad 'SW7:1' at (158115000, 92710000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(148590000, 116522500), (158115000, 106997500)]
13:29:17: [INFO] Adding track segment (F.Cu): [(158115000, 106997500), (158115000, 92710000)]
13:29:17: [INFO] Routing pad 'SW24:1' at (148590000, 116522500) with pad 'SW41:1' at (158115000, 135572500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(148590000, 116522500), (148590000, 126047500)]
13:29:17: [INFO] Adding track segment (F.Cu): [(148590000, 126047500), (158115000, 135572500)]
13:29:17: [INFO] Routing pad 'SW41:1' at (158115000, 135572500) with pad 'SW58:1' at (162877500, 154622500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(158115000, 135572500), (158115000, 149860000)]
13:29:17: [INFO] Adding track segment (F.Cu): [(158115000, 149860000), (162877500, 154622500)]
13:29:17: [INFO] Routing pad 'SW72:1' at (153352500, 173672500) with pad 'SW86:1' at (167640000, 192722500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(153352500, 173672500), (153352500, 178435000)]
13:29:17: [INFO] Adding track segment (F.Cu): [(153352500, 178435000), (167640000, 192722500)]
13:29:17: [INFO] Routing ROW4 pads
13:29:17: [INFO] Routing pad 'D66:1' at (55086250, 181612500) with pad 'D67:1' at (66992500, 181612500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(55086250, 181612500), (66992500, 181612500)]
13:29:17: [INFO] Routing pad 'D67:1' at (66992500, 181612500) with pad 'D68:1' at (86042500, 181612500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(66992500, 181612500), (86042500, 181612500)]
13:29:17: [INFO] Routing pad 'D68:1' at (86042500, 181612500) with pad 'D69:1' at (105092500, 181612500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(86042500, 181612500), (105092500, 181612500)]
13:29:17: [INFO] Routing pad 'D69:1' at (105092500, 181612500) with pad 'D70:1' at (124142500, 181612500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(105092500, 181612500), (124142500, 181612500)]
13:29:17: [INFO] Routing pad 'D70:1' at (124142500, 181612500) with pad 'D71:1' at (143192500, 181612500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(124142500, 181612500), (143192500, 181612500)]
13:29:17: [INFO] Routing pad 'D71:1' at (143192500, 181612500) with pad 'D72:1' at (162242500, 181612500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(143192500, 181612500), (162242500, 181612500)]
13:29:17: [INFO] Routing pad 'D72:1' at (162242500, 181612500) with pad 'D73:1' at (181292500, 181612500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(162242500, 181612500), (181292500, 181612500)]
13:29:17: [INFO] Routing pad 'D73:1' at (181292500, 181612500) with pad 'D74:1' at (200342500, 181612500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(181292500, 181612500), (200342500, 181612500)]
13:29:17: [INFO] Routing pad 'D74:1' at (200342500, 181612500) with pad 'D75:1' at (219392500, 181612500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(200342500, 181612500), (219392500, 181612500)]
13:29:17: [INFO] Routing pad 'D75:1' at (219392500, 181612500) with pad 'D76:1' at (238442500, 181612500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(219392500, 181612500), (238442500, 181612500)]
13:29:17: [INFO] Routing pad 'D76:1' at (238442500, 181612500) with pad 'D77:1' at (257492500, 181612500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(238442500, 181612500), (257492500, 181612500)]
13:29:17: [INFO] Routing pad 'D77:1' at (257492500, 181612500) with pad 'D78:1' at (293211250, 181612500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(257492500, 181612500), (293211250, 181612500)]
13:29:17: [INFO] Routing pad 'D78:1' at (293211250, 181612500) with pad 'D79:1' at (309880000, 181612500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(293211250, 181612500), (309880000, 181612500)]
13:29:17: [INFO] Routing pad 'D79:1' at (309880000, 181612500) with pad 'D80:1' at (333692500, 181612500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(309880000, 181612500), (333692500, 181612500)]
13:29:17: [INFO] Routing pad 'D80:1' at (333692500, 181612500) with pad 'D81:1' at (352742500, 181612500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(333692500, 181612500), (352742500, 181612500)]
13:29:17: [INFO] Routing pad 'D81:1' at (352742500, 181612500) with pad 'D82:1' at (371792500, 181612500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(352742500, 181612500), (371792500, 181612500)]
13:29:17: [INFO] Routing COL3 pads
13:29:17: [INFO] Routing pad 'SW4a:1' at (91440000, 92710000) with pad 'SW21:1' at (91440000, 116522500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(91440000, 92710000), (91440000, 116522500)]
13:29:17: [INFO] Routing pad 'SW4a:1' at (91440000, 92710000) with pad 'SW4:1' at (96202500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(91440000, 92710000), (96202500, 92710000)]
13:29:17: [INFO] Routing pad 'SW55:1' at (105727500, 154622500) with pad 'SW69:1' at (96202500, 173672500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(105727500, 154622500), (105727500, 164147500)]
13:29:17: [INFO] Adding track segment (F.Cu): [(105727500, 164147500), (96202500, 173672500)]
13:29:17: [INFO] Routing pad 'SW21:1' at (91440000, 116522500) with pad 'SW38:1' at (100965000, 135572500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(91440000, 116522500), (91440000, 126047500)]
13:29:17: [INFO] Adding track segment (F.Cu): [(91440000, 126047500), (100965000, 135572500)]
13:29:17: [INFO] Routing pad 'SW38:1' at (100965000, 135572500) with pad 'SW55:1' at (105727500, 154622500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (F.Cu): [(100965000, 135572500), (100965000, 149860000)]
13:29:17: [INFO] Adding track segment (F.Cu): [(100965000, 149860000), (105727500, 154622500)]
13:29:17: [INFO] Routing ROW2 pads
13:29:17: [INFO] Routing pad 'D35:1' at (47942500, 143512500) with pad 'D36:1' at (71755000, 143512500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(47942500, 143512500), (71755000, 143512500)]
13:29:17: [INFO] Routing pad 'D36:1' at (71755000, 143512500) with pad 'D37:1' at (90805000, 143512500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(71755000, 143512500), (90805000, 143512500)]
13:29:17: [INFO] Routing pad 'D37:1' at (90805000, 143512500) with pad 'D38:1' at (109855000, 143512500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(90805000, 143512500), (109855000, 143512500)]
13:29:17: [INFO] Routing pad 'D38:1' at (109855000, 143512500) with pad 'D39:1' at (128905000, 143512500) using coordinate system rotated by 0 degree(s)
13:29:17: [INFO] Adding track segment (B.Cu): [(109855000, 143512500), (128905000, 143512500)]
13:29:18: [INFO] Routing pad 'D39:1' at (128905000, 143512500) with pad 'D40:1' at (147955000, 143512500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(128905000, 143512500), (147955000, 143512500)]
13:29:18: [INFO] Routing pad 'D40:1' at (147955000, 143512500) with pad 'D41:1' at (167005000, 143512500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(147955000, 143512500), (167005000, 143512500)]
