=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:41:34: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4DGtMGIBDI48AXw3AAY1LwMJp5KkF1Md5w8B2XvsigEYadOA1zNWFDvmIlymaoNHhhyitQQrhW+lAmoFVNAGZtpldQAs5m3sZxmKI9RTm3GtADZzP+wdYjYW5LNAAOcwiAXTQAKDB9eEEAThZnCgRwgB0AO1zc6loKE2y8ssLRcXgTVGlcLixGppUAd1xMzAALALZwABNcABcAJwBXAFMjfPK0ZRj4qsRazABPXABaZm5emS45IgFMTKKxRMc0us48JuajEpPwTPVMEufHtF0Xj5VMs2KLDJoOxfYHvDxfcHvPxfaEQXaEfatdpGTLcaa5YQnRY1dJHNBosoY2YqEoE6ZqSpnJwo0rTJQk2kzOZxBIOFIXVYbSQ7erXG44ChteAdcDdJgc-pDMaTCjonIVeas9rLcBreCbJDbS6yRFGKwifziqSYIVwQSGCjoLHYXn8nB64mWx2YfWfcDoN36v6YdDe8D60HoUH6yHoSH66Hu7yU03m3H+-Fy46Uhzc7V7XUUfVhOUVPTwu1Io29MWICgDeAjCZTQnyg2neH7AiHKM52t505slXwvj8QW4c3G0XtQVaJIqzpjs0USBTjWBCheRO1p4pnrpvk3IvnIelkUVuBVmWYXPOxZp9i8pst7Ont7oNt04mKxbIeNL62piWxzXx7j1uFbX5Fslzef83iXN1-zdJc-X-P0l1Bf9QSXSF-0hJdYRtK5e14bdkAXTAlzJMpk0NHceSua8jCXR8Zk-HojH-OiCgAqlfw3QsmO8JMzzOc0tUvKjMyIxlWLAsS62ZBZwB-QjwGSGg5VeSkC2AowwlmZS+K-IdGxE8BNIY4t+2FNIjEUyhtOtNStws51DO+ChFLdTS-UUv1NNBRTQU0yFFMhTSsP0uRtwE+NFK8OV9QeTSSNyGK13HCLJI7c9v2VbZ7Ki2t9WeRY43slipPAF9+MUzl1S2eNNOiFlXxVNU4HneNBDS9ihx-VrMW0ek9C6oIKXzICt1MuAvEGgEGyvRExsKoRXG0YRwQgAaFujMq2U0yrmuqoJqBCIRgl68JSqiIA
13:41:44: [INFO] Routing pad 'SW33:2' at (350202500, 56832500) with pad 'D33:2' at (352742500, 64512500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(350202500, 56832500), (350202500, 61972500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(350202500, 61972500), (352742500, 64512500)]
13:41:44: [INFO] Routing SW32 with D32
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW32:2' at (312102500, 56832500) with pad 'D32:2' at (314642500, 64512500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(312102500, 56832500), (312102500, 61972500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(312102500, 61972500), (314642500, 64512500)]
13:41:44: [INFO] Routing SW31 with D31
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW31:2' at (274002500, 56832500) with pad 'D31:2' at (276542500, 64512500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(274002500, 56832500), (274002500, 61972500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(274002500, 61972500), (276542500, 64512500)]
13:41:44: [INFO] Routing SW30 with D30
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW30:2' at (235902500, 56832500) with pad 'D30:2' at (238442500, 64512500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(235902500, 56832500), (235902500, 61972500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(235902500, 61972500), (238442500, 64512500)]
13:41:44: [INFO] Routing SW29 with D29
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW29:2' at (197802500, 56832500) with pad 'D29:2' at (200342500, 64512500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(197802500, 56832500), (197802500, 61972500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(197802500, 61972500), (200342500, 64512500)]
13:41:44: [INFO] Routing SW28 with D28
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW28:2' at (159702500, 56832500) with pad 'D28:2' at (162242500, 64512500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(159702500, 56832500), (159702500, 61972500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(159702500, 61972500), (162242500, 64512500)]
13:41:44: [INFO] Routing SW27 with D27
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW27:2' at (121602500, 56832500) with pad 'D27:2' at (124142500, 64512500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(121602500, 56832500), (121602500, 61972500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(121602500, 61972500), (124142500, 64512500)]
13:41:44: [INFO] Routing SW26a with D26
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW26a:2' at (421640000, 56832500) with pad 'D26:2' at (419417500, 59750000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(421640000, 56832500), (421640000, 57527500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(421640000, 57527500), (419417500, 59750000)]
13:41:44: [INFO] Routing SW26 with D26
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW26:2' at (416877500, 52070000) with pad 'D26:2' at (419417500, 59750000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(416877500, 52070000), (416877500, 57210000)]
13:41:44: [INFO] Adding track segment (B.Cu): [(416877500, 57210000), (419417500, 59750000)]
13:41:44: [INFO] Routing SW25a with D25
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW25a:2' at (369252500, 56832500) with pad 'D25:2' at (381317500, 64512500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Routing SW25 with D25
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW25:2' at (378777500, 56832500) with pad 'D25:2' at (381317500, 64512500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(378777500, 56832500), (378777500, 61972500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(378777500, 61972500), (381317500, 64512500)]
13:41:44: [INFO] Routing SW24 with D24
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW24:2' at (331152500, 56832500) with pad 'D24:2' at (333692500, 64512500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(331152500, 56832500), (331152500, 61972500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(331152500, 61972500), (333692500, 64512500)]
13:41:44: [INFO] Routing SW23 with D23
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW23:2' at (293052500, 56832500) with pad 'D23:2' at (295592500, 64512500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(293052500, 56832500), (293052500, 61972500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(293052500, 61972500), (295592500, 64512500)]
13:41:44: [INFO] Routing SW22 with D22
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW22:2' at (254952500, 56832500) with pad 'D22:2' at (257492500, 64512500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(254952500, 56832500), (254952500, 61972500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(254952500, 61972500), (257492500, 64512500)]
13:41:44: [INFO] Routing SW21 with D21
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW21:2' at (216852500, 56832500) with pad 'D21:2' at (219392500, 64512500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(216852500, 56832500), (216852500, 61972500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(216852500, 61972500), (219392500, 64512500)]
13:41:44: [INFO] Routing SW20 with D20
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW20:2' at (178752500, 56832500) with pad 'D20:2' at (181292500, 64512500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(178752500, 56832500), (178752500, 61972500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(178752500, 61972500), (181292500, 64512500)]
13:41:44: [INFO] Routing SW19 with D19
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW19:2' at (140652500, 56832500) with pad 'D19:2' at (143192500, 64512500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(140652500, 56832500), (140652500, 61972500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(140652500, 61972500), (143192500, 64512500)]
13:41:44: [INFO] Routing SW18 with D18
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW18:2' at (97790000, 56832500) with pad 'D18:2' at (100330000, 64512500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(97790000, 56832500), (97790000, 61972500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(97790000, 61972500), (100330000, 64512500)]
13:41:44: [INFO] Routing SW17 with D17
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW17:2' at (435927500, 33020000) with pad 'D17:2' at (438467500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(435927500, 33020000), (435927500, 38160000)]
13:41:44: [INFO] Adding track segment (B.Cu): [(435927500, 38160000), (438467500, 40700000)]
13:41:44: [INFO] Routing SW16 with D16
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW16:2' at (397827500, 33020000) with pad 'D16:2' at (400367500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(397827500, 33020000), (397827500, 38160000)]
13:41:44: [INFO] Adding track segment (B.Cu): [(397827500, 38160000), (400367500, 40700000)]
13:41:44: [INFO] Routing SW15 with D15
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW15:2' at (374015000, 33020000) with pad 'D15:2' at (376555000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(374015000, 33020000), (374015000, 38160000)]
13:41:44: [INFO] Adding track segment (B.Cu): [(374015000, 38160000), (376555000, 40700000)]
13:41:44: [INFO] Routing SW14 with D14
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW14:2' at (335915000, 33020000) with pad 'D14:2' at (338455000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(335915000, 33020000), (335915000, 38160000)]
13:41:45: [INFO] Adding track segment (B.Cu): [(335915000, 38160000), (338455000, 40700000)]
13:41:45: [INFO] Routing SW13 with D13
13:41:45: [INFO] Using internal autorouter method
13:41:45: [INFO] Routing pad 'SW13:2' at (288290000, 33020000) with pad 'D13:2' at (290830000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(288290000, 33020000), (288290000, 38160000)]
13:41:45: [INFO] Adding track segment (B.Cu): [(288290000, 38160000), (290830000, 40700000)]
13:41:45: [INFO] Routing SW12 with D12
13:41:45: [INFO] Using internal autorouter method
13:41:45: [INFO] Routing pad 'SW12:2' at (250190000, 33020000) with pad 'D12:2' at (252730000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(250190000, 33020000), (250190000, 38160000)]
13:41:45: [INFO] Adding track segment (B.Cu): [(250190000, 38160000), (252730000, 40700000)]
13:41:45: [INFO] Routing SW11 with D11
13:41:45: [INFO] Using internal autorouter method
13:41:45: [INFO] Routing pad 'SW11:2' at (202565000, 33020000) with pad 'D11:2' at (205105000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(202565000, 33020000), (202565000, 38160000)]
13:41:45: [INFO] Adding track segment (B.Cu): [(202565000, 38160000), (205105000, 40700000)]
13:41:45: [INFO] Routing SW10 with D10
13:41:45: [INFO] Using internal autorouter method
13:41:45: [INFO] Routing pad 'SW10:2' at (164465000, 33020000) with pad 'D10:2' at (167005000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(164465000, 33020000), (164465000, 38160000)]
13:41:45: [INFO] Adding track segment (B.Cu): [(164465000, 38160000), (167005000, 40700000)]
13:41:45: [INFO] Routing SW9 with D9
13:41:45: [INFO] Using internal autorouter method
13:41:45: [INFO] Routing pad 'SW9:2' at (121602500, 33020000) with pad 'D9:2' at (124142500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(121602500, 33020000), (121602500, 38160000)]
13:41:45: [INFO] Adding track segment (B.Cu): [(121602500, 38160000), (124142500, 40700000)]
13:41:45: [INFO] Routing SW8 with D8
13:41:45: [INFO] Using internal autorouter method
13:41:45: [INFO] Routing pad 'SW8:2' at (416877500, 33020000) with pad 'D8:2' at (419417500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(416877500, 33020000), (416877500, 38160000)]
13:41:45: [INFO] Adding track segment (B.Cu): [(416877500, 38160000), (419417500, 40700000)]
13:41:45: [INFO] Routing SW7 with D7
13:41:45: [INFO] Using internal autorouter method
13:41:45: [INFO] Routing pad 'SW7:2' at (354965000, 33020000) with pad 'D7:2' at (357505000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(354965000, 33020000), (354965000, 38160000)]
13:41:45: [INFO] Adding track segment (B.Cu): [(354965000, 38160000), (357505000, 40700000)]
13:41:45: [INFO] Routing SW6 with D6
13:41:45: [INFO] Using internal autorouter method
13:41:45: [INFO] Routing pad 'SW6:2' at (316865000, 33020000) with pad 'D6:2' at (319405000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(316865000, 33020000), (316865000, 38160000)]
13:41:45: [INFO] Adding track segment (B.Cu): [(316865000, 38160000), (319405000, 40700000)]
13:41:45: [INFO] Routing SW5 with D5
13:41:45: [INFO] Using internal autorouter method
13:41:45: [INFO] Routing pad 'SW5:2' at (269240000, 33020000) with pad 'D5:2' at (271780000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(269240000, 33020000), (269240000, 38160000)]
13:41:45: [INFO] Adding track segment (B.Cu): [(269240000, 38160000), (271780000, 40700000)]
13:41:45: [INFO] Routing SW4 with D4
13:41:45: [INFO] Using internal autorouter method
13:41:45: [INFO] Routing pad 'SW4:2' at (231140000, 33020000) with pad 'D4:2' at (233680000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(231140000, 33020000), (231140000, 38160000)]
13:41:45: [INFO] Adding track segment (B.Cu): [(231140000, 38160000), (233680000, 40700000)]
13:41:45: [INFO] Routing SW3 with D3
13:41:45: [INFO] Using internal autorouter method
13:41:45: [INFO] Routing pad 'SW3:2' at (183515000, 33020000) with pad 'D3:2' at (186055000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(183515000, 33020000), (183515000, 38160000)]
13:41:45: [INFO] Adding track segment (B.Cu): [(183515000, 38160000), (186055000, 40700000)]
13:41:45: [INFO] Routing SW2 with D2
13:41:45: [INFO] Using internal autorouter method
13:41:45: [INFO] Routing pad 'SW2:2' at (145415000, 33020000) with pad 'D2:2' at (147955000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(145415000, 33020000), (145415000, 38160000)]
13:41:45: [INFO] Adding track segment (B.Cu): [(145415000, 38160000), (147955000, 40700000)]
13:41:45: [INFO] Routing SW1 with D1
13:41:45: [INFO] Using internal autorouter method
13:41:45: [INFO] Routing pad 'SW1:2' at (97790000, 33020000) with pad 'D1:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:41:45: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:41:45: [INFO] Routing COL8 pads
13:41:45: [INFO] Routing pad 'SW44:1' at (405765000, 78422500) with pad 'SW61:1' at (405765000, 97472500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(405765000, 78422500), (405765000, 97472500)]
13:41:45: [INFO] Routing pad 'SW61:1' at (405765000, 97472500) with pad 'SW78:1' at (405765000, 121285000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(405765000, 97472500), (405765000, 121285000)]
13:41:45: [INFO] Routing pad 'SW26:1' at (410527500, 54610000) with pad 'SW8:1' at (410527500, 35560000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(410527500, 54610000), (410527500, 35560000)]
13:41:45: [INFO] Routing pad 'SW26a:1' at (415290000, 59372500) with pad 'SW26:1' at (410527500, 54610000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Routing pad 'SW44a:1' at (415290000, 78422500) with pad 'SW26a:1' at (415290000, 59372500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(415290000, 78422500), (415290000, 59372500)]
13:41:45: [INFO] Routing pad 'SW44:1' at (405765000, 78422500) with pad 'SW44a:1' at (415290000, 78422500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(405765000, 78422500), (415290000, 78422500)]
13:41:45: [INFO] Routing pad 'SW61:1' at (405765000, 97472500) with pad 'SW61a:1' at (415290000, 97472500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(405765000, 97472500), (415290000, 97472500)]
13:41:45: [INFO] Routing pad 'SW86:1' at (429577500, 116522500) with pad 'SW92:1' at (424815000, 140335000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(429577500, 116522500), (429577500, 135572500)]
13:41:45: [INFO] Adding track segment (F.Cu): [(429577500, 135572500), (424815000, 140335000)]
13:41:45: [INFO] Routing pad 'SW35:1' at (429577500, 54610000) with pad 'SW17:1' at (429577500, 35560000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(429577500, 54610000), (429577500, 35560000)]
13:41:45: [INFO] Routing pad 'SW26a:1' at (415290000, 59372500) with pad 'SW35:1' at (429577500, 54610000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(415290000, 59372500), (420052500, 54610000)]
13:41:45: [INFO] Adding track segment (F.Cu): [(420052500, 54610000), (429577500, 54610000)]
13:41:45: [INFO] Routing pad 'SW44a:1' at (415290000, 78422500) with pad 'SW52:1' at (429577500, 78422500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(415290000, 78422500), (429577500, 78422500)]
13:41:45: [INFO] Routing pad 'SW61a:1' at (415290000, 97472500) with pad 'SW69:1' at (429577500, 97472500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(415290000, 97472500), (429577500, 97472500)]
13:41:45: [INFO] Routing pad 'SW69:1' at (429577500, 97472500) with pad 'SW86:1' at (429577500, 116522500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(429577500, 97472500), (429577500, 116522500)]
13:41:45: [INFO] Routing pad 'SW35:1' at (429577500, 54610000) with pad 'SW35a:1' at (434340000, 59372500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Routing pad 'SW52:1' at (429577500, 78422500) with pad 'SW52a:1' at (434340000, 78422500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(429577500, 78422500), (434340000, 78422500)]
13:41:45: [INFO] Routing pad 'SW69:1' at (429577500, 97472500) with pad 'SW69a:1' at (434340000, 97472500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(429577500, 97472500), (434340000, 97472500)]
13:41:45: [INFO] Routing pad 'SW86:1' at (429577500, 116522500) with pad 'SW86a:1' at (434340000, 116522500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(429577500, 116522500), (434340000, 116522500)]
13:41:45: [INFO] Routing ROW10 pads
13:41:45: [INFO] Routing pad 'D87:1' at (100330000, 143512500) with pad 'D88:1' at (152717500, 143512500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(100330000, 143512500), (152717500, 143512500)]
13:41:45: [INFO] Could not add track segment due to detected collision
13:41:45: [INFO] Routing pad 'D88:1' at (152717500, 143512500) with pad 'D89:1' at (319405000, 143512500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(152717500, 143512500), (319405000, 143512500)]
13:41:45: [INFO] Could not add track segment due to detected collision
13:41:45: [INFO] Routing pad 'D89:1' at (319405000, 143512500) with pad 'D90:1' at (367030000, 143512500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(319405000, 143512500), (367030000, 143512500)]
13:41:45: [INFO] Could not add track segment due to detected collision
13:41:45: [INFO] Routing pad 'D90:1' at (367030000, 143512500) with pad 'D91:1' at (395605000, 148275000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(367030000, 143512500), (371792500, 148275000)]
13:41:45: [INFO] Adding track segment (B.Cu): [(371792500, 148275000), (395605000, 148275000)]
13:41:45: [INFO] Routing pad 'D91:1' at (395605000, 148275000) with pad 'D92:1' at (433705000, 148275000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(395605000, 148275000), (433705000, 148275000)]
13:41:45: [INFO] Could not add track segment due to detected collision
13:41:45: [INFO] Routing COL7 pads
13:41:45: [INFO] Routing pad 'SW60a:1' at (374808750, 87947500) with pad 'SW60:1' at (370046250, 97472500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(374808750, 87947500), (374808750, 92710000)]
13:41:45: [INFO] Adding track segment (F.Cu): [(374808750, 92710000), (370046250, 97472500)]
13:41:45: [INFO] Routing pad 'SW25a:1' at (362902500, 59372500) with pad 'SW25:1' at (372427500, 59372500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(362902500, 59372500), (372427500, 59372500)]
13:41:45: [INFO] Routing pad 'SW43:1' at (377190000, 78422500) with pad 'SW60a:1' at (374808750, 87947500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(377190000, 78422500), (377190000, 85566250)]
13:41:45: [INFO] Adding track segment (F.Cu): [(377190000, 85566250), (374808750, 87947500)]
13:41:45: [INFO] Routing pad 'SW25:1' at (372427500, 59372500) with pad 'SW43:1' at (377190000, 78422500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Routing pad 'SW25:1' at (372427500, 59372500) with pad 'SW34:1' at (381952500, 59372500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(372427500, 59372500), (381952500, 59372500)]
13:41:45: [INFO] Routing pad 'SW60:1' at (370046250, 97472500) with pad 'SW77:1' at (381952500, 116522500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Routing pad 'SW77:1' at (381952500, 116522500) with pad 'SW91:1' at (386715000, 140335000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Routing pad 'SW34:1' at (381952500, 59372500) with pad 'SW16:1' at (391477500, 35560000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Routing pad 'SW91:1' at (386715000, 140335000) with pad 'SW97:1' at (405765000, 140335000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(386715000, 140335000), (405765000, 140335000)]
13:41:45: [INFO] Routing COL2 pads
13:41:45: [INFO] Routing pad 'SW20:1' at (172402500, 59372500) with pad 'SW3:1' at (177165000, 35560000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(172402500, 59372500), (177165000, 54610000)]
13:41:45: [INFO] Adding track segment (F.Cu): [(177165000, 54610000), (177165000, 35560000)]
13:41:45: [INFO] Routing pad 'SW55:1' at (186690000, 97472500) with pad 'SW72:1' at (177165000, 116522500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(186690000, 97472500), (186690000, 106997500)]
13:41:45: [INFO] Adding track segment (F.Cu): [(186690000, 106997500), (177165000, 116522500)]
13:41:45: [INFO] Routing pad 'SW20:1' at (172402500, 59372500) with pad 'SW38:1' at (181927500, 78422500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(172402500, 59372500), (172402500, 68897500)]
13:41:45: [INFO] Adding track segment (F.Cu): [(172402500, 68897500), (181927500, 78422500)]
13:41:45: [INFO] Routing pad 'SW38:1' at (181927500, 78422500) with pad 'SW55:1' at (186690000, 97472500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(181927500, 78422500), (181927500, 92710000)]
13:41:45: [INFO] Adding track segment (F.Cu): [(181927500, 92710000), (186690000, 97472500)]
13:41:45: [INFO] Routing pad 'SW20:1' at (172402500, 59372500) with pad 'SW29:1' at (191452500, 59372500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(172402500, 59372500), (191452500, 59372500)]
13:41:45: [INFO] Routing pad 'SW3:1' at (177165000, 35560000) with pad 'SW11:1' at (196215000, 35560000) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(177165000, 35560000), (196215000, 35560000)]
13:41:45: [INFO] Routing pad 'SW72:1' at (177165000, 116522500) with pad 'SW81:1' at (196215000, 116522500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(177165000, 116522500), (196215000, 116522500)]
13:41:45: [INFO] Routing pad 'SW38:1' at (181927500, 78422500) with pad 'SW47:1' at (200977500, 78422500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(181927500, 78422500), (200977500, 78422500)]
13:41:45: [INFO] Routing pad 'SW55:1' at (186690000, 97472500) with pad 'SW64:1' at (205740000, 97472500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (F.Cu): [(186690000, 97472500), (205740000, 97472500)]
13:41:45: [INFO] Routing ROW7 pads
13:41:45: [INFO] Routing pad 'D62:1' at (131286250, 105412500) with pad 'D63:1' at (176530000, 105412500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(131286250, 105412500), (176530000, 105412500)]
13:41:45: [INFO] Could not add track segment due to detected collision
13:41:45: [INFO] Routing pad 'D63:1' at (176530000, 105412500) with pad 'D64:1' at (214630000, 105412500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(176530000, 105412500), (214630000, 105412500)]
13:41:45: [INFO] Could not add track segment due to detected collision
