=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:28:57: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgKwDoDsCA0dwE9ZwAyoIC+m4+6ATOALroBQYUeAjMgGwZa7wC0hAThJkKLFrQZNo8Ski448-JAA4yAYzzgAxCl17wpLAGZ04zBGkEkleRvja1jpwZHp84V2bgXWLJPkNyU2pzcDssLQBDaJiXLFEjAB0AOxSUindPABY01OSMj29meD8AsizTLMKfEv8yAHc8SkCE3PTTCUYauFkbQJZK6uKrGwbWOX63IfCHJ0c48AGvboEJsiXMrCWvReDpzSiY6MLwRtrhLdMjTqkmwMpB0MtCUawzuD80e6nQma05+bfZbDFiEMpYB6gk6Q4F-PT6MYyawXcCQ650LrDExYP5HY6InrIwImTYQP4AjTEqhDSyrFEmMQnBkhIq4vEnd6felXfb2HTwlALBlVDG3eDYsIHPGRDnjFEVfBtZIDTbgCosJUqmmsF7y0yKvIpLVPcZodQHAWCwLqnbqllqnmi7oStlHWXna1uTUdX4HCknAAmeAALgAnACuAFNPRrDcqfUVLKDkea+dLAyGI9HyvrveIneBQzqyKGk2RLOxUxF-S10NdXFVXAgThR2DdusgUQN7QN65dG5dmwXLMgvmQHvaHn3UegBzOh5JuuwiWQTNOTHOTM3V+g28O8JWcVL2QS-HqknHjayLQL3T1PQhvaTJWn2Z72E-28ND6c5Z6L7kSy8hElp3s0OaPpeCZksebrvnmX5FnwoLlsW3CKLIth+gCCwUIKrjKC26ACERUL7vAdKTG26zoPhlyETRJHkXAqxjhCu7QrRnEMexTGLsMqx9DudHgCYPGicRTL6l+tIpkefKgQSshsQ6yifr6r5uqeK5YBUAifsxglYQpt5KUQnpqVBsLYXMd5+EJunEQhNA0EAA
13:29:04: [INFO] Adding track segment (B.Cu): [(381317500, 86362500), (405130000, 86362500)]
13:29:04: [INFO] Routing COL8 pads
13:29:04: [INFO] Routing pad 'SW53:1' at (273026618, 127260826) with pad 'SW65:1' at (273989543, 146434913) using coordinate system rotated by 350.0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(273026618, 127260826), (275921115, 143676340)]
13:29:04: [INFO] Adding track segment (F.Cu): [(275921115, 143676340), (273989543, 146434913)]
13:29:04: [INFO] Routing pad 'SW24:1' at (289861357, 85604653) with pad 'SW9:1' at (277173066, 68498064) using coordinate system rotated by 350.0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(289861357, 85604653), (278827064, 77878358)]
13:29:04: [INFO] Adding track segment (F.Cu): [(278827064, 77878358), (277173066, 68498064)]
13:29:04: [INFO] Routing pad 'SW39:1' at (297859502, 103538241) with pad 'SW24:1' at (289861357, 85604653) using coordinate system rotated by 350.0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(297859502, 103538241), (292342354, 99675092)]
13:29:04: [INFO] Adding track segment (F.Cu): [(292342354, 99675092), (289861357, 85604653)]
13:29:04: [INFO] Routing pad 'SW53:1' at (273026618, 127260826) with pad 'SW39:1' at (297859502, 103538241) using coordinate system rotated by 350.0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(273026618, 127260826), (288479207, 105192239)]
13:29:04: [INFO] Adding track segment (F.Cu): [(288479207, 105192239), (297859502, 103538241)]
13:29:04: [INFO] Routing COL14 pads
13:29:04: [INFO] Routing pad 'SW44:1' at (77152500, 97472500) with pad 'SW30:1' at (81915000, 78422500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(77152500, 97472500), (81915000, 92710000)]
13:29:04: [INFO] Adding track segment (F.Cu): [(81915000, 92710000), (81915000, 78422500)]
13:29:04: [INFO] Routing pad 'SW30:1' at (81915000, 78422500) with pad 'SW15:1' at (396240000, 59372500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Routing pad 'SW15:1' at (396240000, 59372500) with pad 'SW59:1' at (410527500, 116522500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Routing pad 'SW15:1' at (396240000, 59372500) with pad 'SW71:1' at (434340000, 59372500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(396240000, 59372500), (434340000, 59372500)]
13:29:04: [INFO] Routing COL5 pads
13:29:04: [INFO] Routing pad 'SW63:1' at (193655454, 142715115) with pad 'SW50:1' at (201653599, 124781527) using coordinate system rotated by 10.0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(193655454, 142715115), (199172600, 138851967)]
13:29:04: [INFO] Adding track segment (F.Cu): [(199172600, 138851967), (201653599, 124781527)]
13:29:04: [INFO] Routing pad 'SW21:1' at (212959742, 88087351) with pad 'SW6:1' at (206887446, 67672764) using coordinate system rotated by 10.0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(212959742, 88087351), (205233446, 77053057)]
13:29:04: [INFO] Adding track segment (F.Cu): [(205233446, 77053057), (206887446, 67672764)]
13:29:04: [INFO] Routing pad 'SW36:1' at (214341891, 107674938) with pad 'SW21:1' at (212959742, 88087351) using coordinate system rotated by 10.0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(214341891, 107674938), (210478742, 102157790)]
13:29:04: [INFO] Adding track segment (F.Cu): [(210478742, 102157790), (212959742, 88087351)]
13:29:04: [INFO] Routing pad 'SW50:1' at (201653599, 124781527) with pad 'SW36:1' at (214341891, 107674938) using coordinate system rotated by 10.0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(201653599, 124781527), (212687891, 117055231)]
13:29:04: [INFO] Adding track segment (F.Cu): [(212687891, 117055231), (214341891, 107674938)]
13:29:04: [INFO] Routing COL3 pads
13:29:04: [INFO] Routing pad 'SW62:1' at (160824426, 136926119) with pad 'SW48:1' at (164132424, 118165531) using coordinate system rotated by 10.0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(160824426, 136926119), (164132423, 118165530)]
13:29:04: [INFO] Adding track segment (F.Cu): [(164132423, 118165530), (164132424, 118165531)]
13:29:04: [INFO] Routing pad 'SW19:1' at (175438566, 81471355) with pad 'SW4:1' at (169366270, 61056768) using coordinate system rotated by 10.0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(175438566, 81471355), (167712270, 70437061)]
13:29:04: [INFO] Adding track segment (F.Cu): [(167712270, 70437061), (169366270, 61056768)]
13:29:04: [INFO] Routing pad 'SW34:1' at (176820715, 101058942) with pad 'SW19:1' at (175438566, 81471355) using coordinate system rotated by 10.0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(176820715, 101058942), (172957567, 95541794)]
13:29:04: [INFO] Adding track segment (F.Cu): [(172957567, 95541794), (175438566, 81471355)]
13:29:04: [INFO] Routing pad 'SW48:1' at (164132424, 118165531) with pad 'SW34:1' at (176820715, 101058942) using coordinate system rotated by 10.0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(164132424, 118165531), (175166716, 110439235)]
13:29:04: [INFO] Adding track segment (F.Cu): [(175166716, 110439235), (176820715, 101058942)]
13:29:04: [INFO] Routing COL13 pads
13:29:04: [INFO] Routing pad 'SW43:1' at (393858750, 97472500) with pad 'SW58:1' at (384333750, 116522500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(393858750, 97472500), (393858750, 106997500)]
13:29:04: [INFO] Adding track segment (F.Cu): [(393858750, 106997500), (384333750, 116522500)]
13:29:04: [INFO] Routing pad 'SW14:1' at (377190000, 59372500) with pad 'SW14a:1' at (386715000, 59372500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(377190000, 59372500), (386715000, 59372500)]
13:29:04: [INFO] Routing pad 'SW29:1' at (396240000, 78422500) with pad 'SW43:1' at (393858750, 97472500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(396240000, 78422500), (396240000, 95091250)]
13:29:04: [INFO] Adding track segment (F.Cu): [(396240000, 95091250), (393858750, 97472500)]
13:29:04: [INFO] Routing pad 'SW14a:1' at (386715000, 59372500) with pad 'SW29:1' at (396240000, 78422500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Routing pad 'SW58:1' at (384333750, 116522500) with pad 'SW70:1' at (429577500, 135572500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Routing ROW2 pads
13:29:04: [INFO] Routing pad 'D44:1' at (86042500, 105412500) with pad 'D31:1' at (116998750, 105412500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(86042500, 105412500), (116998750, 105412500)]
13:29:04: [INFO] Routing pad 'D31:1' at (116998750, 105412500) with pad 'D32:1' at (143192500, 105412500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(116998750, 105412500), (143192500, 105412500)]
13:29:04: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D32 at 90.0 degree(s) and footprint2: D33 at 80.0 degree(s)
13:29:04: [INFO] Routing pad 'D33:1' at (165436302, 107114049) with pad 'D34:1' at (184196889, 110422047) using coordinate system rotated by 280.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(165436302, 107114049), (184196888, 110422046)]
13:29:05: [INFO] Adding track segment (B.Cu): [(184196888, 110422046), (184196889, 110422047)]
13:29:05: [INFO] Routing pad 'D34:1' at (184196889, 110422047) with pad 'D35:1' at (202957477, 113730045) using coordinate system rotated by 280.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(184196889, 110422047), (202957475, 113730043)]
13:29:05: [INFO] Adding track segment (B.Cu): [(202957475, 113730043), (202957477, 113730045)]
13:29:05: [INFO] Routing pad 'D35:1' at (202957477, 113730045) with pad 'D36:1' at (221718065, 117038043) using coordinate system rotated by 280.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(202957477, 113730045), (221718064, 117038042)]
13:29:05: [INFO] Adding track segment (B.Cu): [(221718064, 117038042), (221718065, 117038043)]
13:29:05: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D36 at 80.0 degree(s) and footprint2: D37 at 100.0 degree(s)
13:29:05: [INFO] Routing pad 'D37:1' at (270472034, 116429878) with pad 'D38:1' at (289232621, 113121880) using coordinate system rotated by 260.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(270472034, 116429878), (289232620, 113121880)]
13:29:05: [INFO] Adding track segment (B.Cu): [(289232620, 113121880), (289232621, 113121880)]
13:29:05: [INFO] Routing pad 'D38:1' at (289232621, 113121880) with pad 'D39:1' at (307993209, 109813882) using coordinate system rotated by 260.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(289232621, 113121880), (307993207, 109813882)]
13:29:05: [INFO] Adding track segment (B.Cu): [(307993207, 109813882), (307993209, 109813882)]
13:29:05: [INFO] Routing pad 'D39:1' at (307993209, 109813882) with pad 'D40:1' at (326753797, 106505885) using coordinate system rotated by 260.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(307993209, 109813882), (326753794, 106505883)]
13:29:05: [INFO] Adding track segment (B.Cu): [(326753794, 106505883), (326753797, 106505885)]
13:29:05: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D40 at 100.0 degree(s) and footprint2: D41 at 90.0 degree(s)
13:29:05: [INFO] Routing pad 'D41:1' at (352742500, 105412500) with pad 'D42:1' at (371792500, 105412500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(352742500, 105412500), (371792500, 105412500)]
13:29:05: [INFO] Routing pad 'D42:1' at (371792500, 105412500) with pad 'D43:1' at (402748750, 105412500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(371792500, 105412500), (402748750, 105412500)]
13:29:05: [INFO] Routing COL9 pads
13:29:05: [INFO] Routing pad 'SW25:1' at (308621945, 82296655) with pad 'SW10:1' at (295933653, 65190066) using coordinate system rotated by 350.0 degree(s)
13:29:05: [INFO] Adding track segment (F.Cu): [(308621945, 82296655), (297587651, 74570359)]
13:29:05: [INFO] Adding track segment (F.Cu): [(297587651, 74570359), (295933653, 65190066)]
13:29:05: [INFO] Routing pad 'SW40:1' at (316620090, 100230244) with pad 'SW25:1' at (308621945, 82296655) using coordinate system rotated by 350.0 degree(s)
13:29:05: [INFO] Adding track segment (F.Cu): [(316620090, 100230244), (311102943, 96367096)]
13:29:05: [INFO] Adding track segment (F.Cu): [(311102943, 96367096), (308621945, 82296655)]
13:29:05: [INFO] Routing pad 'SW54:1' at (291787206, 123952828) with pad 'SW66:1' at (311510718, 139818918) using coordinate system rotated by 350.0 degree(s)
13:29:05: [INFO] Adding track segment (F.Cu): [(291787206, 123952828), (292200704, 126297901)]
13:29:05: [INFO] Adding track segment (F.Cu): [(292200704, 126297901), (311510718, 139818918)]
13:29:05: [INFO] Routing pad 'SW54:1' at (291787206, 123952828) with pad 'SW40:1' at (316620090, 100230244) using coordinate system rotated by 350.0 degree(s)
13:29:05: [INFO] Adding track segment (F.Cu): [(291787206, 123952828), (307239794, 101884243)]
13:29:05: [INFO] Adding track segment (F.Cu): [(307239794, 101884243), (316620090, 100230244)]
13:29:05: [INFO] Routing ROW4 pads
13:29:05: [INFO] Routing pad 'D60:1' at (109855000, 143512500) with pad 'D61:1' at (133667500, 143512500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(109855000, 143512500), (133667500, 143512500)]
13:29:05: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D61 at 90.0 degree(s) and footprint2: D62 at 80.0 degree(s)
13:29:05: [INFO] Routing pad 'D62:1' at (168200600, 146289224) with pad 'D63:1' at (201031628, 152078220) using coordinate system rotated by 280.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(168200600, 146289224), (201031627, 152078219)]
13:29:05: [INFO] Adding track segment (B.Cu): [(201031627, 152078219), (201031628, 152078220)]
13:29:05: [INFO] Routing pad 'D63:1' at (201031628, 152078220) with pad 'D64:1' at (229172510, 157040216) using coordinate system rotated by 280.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(201031628, 152078220), (229172507, 157040216)]
13:29:05: [INFO] Adding track segment (B.Cu): [(229172507, 157040216), (229172510, 157040216)]
13:29:05: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D64 at 80.0 degree(s) and footprint2: D65 at 100.0 degree(s)
13:29:05: [INFO] Routing pad 'D65:1' at (284123250, 152710554) with pad 'D66:1' at (321644425, 146094559) using coordinate system rotated by 260.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(284123250, 152710554), (321644424, 146094558)]
13:29:05: [INFO] Adding track segment (B.Cu): [(321644424, 146094558), (321644425, 146094559)]
13:29:05: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D66 at 100.0 degree(s) and footprint2: D67 at 90.0 degree(s)
13:29:05: [INFO] Routing pad 'D67:1' at (347980000, 143512500) with pad 'D68:1' at (400367500, 143512500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(347980000, 143512500), (400367500, 143512500)]
13:29:05: [INFO] Routing pad 'D68:1' at (400367500, 143512500) with pad 'D69:1' at (419417500, 143512500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(400367500, 143512500), (419417500, 143512500)]
13:29:05: [INFO] Routing pad 'D69:1' at (419417500, 143512500) with pad 'D70:1' at (438467500, 143512500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(419417500, 143512500), (438467500, 143512500)]
13:29:05: [INFO] Routing pad 'D70:1' at (438467500, 143512500) with pad 'D71:1' at (443230000, 67312500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(438467500, 143512500), (443230000, 138750000)]
13:29:05: [INFO] Adding track segment (B.Cu): [(443230000, 138750000), (443230000, 67312500)]
13:29:05: [INFO] Routing COL6 pads
13:29:05: [INFO] Routing pad 'SW51:1' at (220414187, 128089524) with pad 'SW64:1' at (221796336, 147677111) using coordinate system rotated by 10.0 degree(s)
13:29:05: [INFO] Adding track segment (F.Cu): [(220414187, 128089524), (217933188, 142159964)]
13:29:05: [INFO] Adding track segment (F.Cu): [(217933188, 142159964), (221796336, 147677111)]
13:29:05: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW22 at 10.0 degree(s) and footprint2: SW7 at -10.0 degree(s)
13:29:05: [INFO] Routing pad 'SW37:1' at (260338327, 110154237) with pad 'SW22:1' at (252340182, 92220649) using coordinate system rotated by 350.0 degree(s)
13:29:05: [INFO] Adding track segment (F.Cu): [(260338327, 110154237), (254821179, 106291088)]
13:29:05: [INFO] Adding track segment (F.Cu): [(254821179, 106291088), (252340182, 92220649)]
13:29:05: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW51 at -10.0 degree(s) and footprint2: SW37 at 10.0 degree(s)
13:29:05: [INFO] Routing COL4 pads
13:29:05: [INFO] Routing pad 'SW20:1' at (194199154, 84779353) with pad 'SW5:1' at (188126858, 64364766) using coordinate system rotated by 10.0 degree(s)
13:29:05: [INFO] Adding track segment (F.Cu): [(194199154, 84779353), (186472858, 73745059)]
13:29:05: [INFO] Adding track segment (F.Cu): [(186472858, 73745059), (188126858, 64364766)]
13:29:05: [INFO] Routing pad 'SW35:1' at (195581303, 104366940) with pad 'SW20:1' at (194199154, 84779353) using coordinate system rotated by 10.0 degree(s)
13:29:05: [INFO] Adding track segment (F.Cu): [(195581303, 104366940), (191718155, 98849792)]
13:29:05: [INFO] Adding track segment (F.Cu): [(191718155, 98849792), (194199154, 84779353)]
13:29:05: [INFO] Routing pad 'SW49:1' at (182893011, 121473529) with pad 'SW35:1' at (195581303, 104366940) using coordinate system rotated by 10.0 degree(s)
13:29:05: [INFO] Adding track segment (F.Cu): [(182893011, 121473529), (193927303, 113747233)]
13:29:05: [INFO] Adding track segment (F.Cu): [(193927303, 113747233), (195581303, 104366940)]
13:29:05: [INFO] Routing ROW0 pads
13:29:05: [INFO] Routing pad 'D1:1' at (119380000, 67312500) with pad 'D2:1' at (138430000, 67312500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(119380000, 67312500), (138430000, 67312500)]
13:29:05: [INFO] Routing pad 'D2:1' at (138430000, 67312500) with pad 'D3:1' at (157480000, 62550000) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(138430000, 67312500), (152717500, 67312500)]
13:29:05: [INFO] Adding track segment (B.Cu): [(152717500, 67312500), (157480000, 62550000)]
13:29:05: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D3 at 90.0 degree(s) and footprint2: D4 at 80.0 degree(s)
13:29:05: [INFO] Routing pad 'D4:1' at (176742444, 70419873) with pad 'D5:1' at (195503032, 73727871) using coordinate system rotated by 280.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(176742444, 70419873), (195503032, 73727870)]
13:29:05: [INFO] Adding track segment (B.Cu): [(195503032, 73727870), (195503032, 73727871)]
13:29:05: [INFO] Routing pad 'D5:1' at (195503032, 73727871) with pad 'D6:1' at (214263620, 77035869) using coordinate system rotated by 280.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(195503032, 73727871), (214263619, 77035868)]
13:29:05: [INFO] Adding track segment (B.Cu): [(214263619, 77035868), (214263620, 77035869)]
13:29:05: [INFO] Routing pad 'D6:1' at (214263620, 77035869) with pad 'D7:1' at (233024207, 80343867) using coordinate system rotated by 280.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(214263620, 77035869), (233024205, 80343865)]
13:29:05: [INFO] Adding track segment (B.Cu): [(233024205, 80343865), (233024207, 80343867)]
13:29:05: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D7 at 80.0 degree(s) and footprint2: D8 at 100.0 degree(s)
13:29:05: [INFO] Routing pad 'D8:1' at (268546185, 78081703) with pad 'D9:1' at (287306773, 74773705) using coordinate system rotated by 260.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(268546185, 78081703), (287306771, 74773705)]
13:29:05: [INFO] Adding track segment (B.Cu): [(287306771, 74773705), (287306773, 74773705)]
13:29:05: [INFO] Routing pad 'D9:1' at (287306773, 74773705) with pad 'D10:1' at (306067360, 71465707) using coordinate system rotated by 260.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(287306773, 74773705), (306067359, 71465706)]
13:29:05: [INFO] Adding track segment (B.Cu): [(306067359, 71465706), (306067360, 71465707)]
13:29:05: [INFO] Routing pad 'D10:1' at (306067360, 71465707) with pad 'D11:1' at (324827948, 68157710) using coordinate system rotated by 260.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(306067360, 71465707), (324827946, 68157708)]
13:29:05: [INFO] Adding track segment (B.Cu): [(324827946, 68157708), (324827948, 68157710)]
13:29:05: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D11 at 100.0 degree(s) and footprint2: D12 at 90.0 degree(s)
13:29:05: [INFO] Routing pad 'D12:1' at (346075000, 63502500) with pad 'D13:1' at (367030000, 67312500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(346075000, 63502500), (349885000, 67312500)]
13:29:05: [INFO] Adding track segment (B.Cu): [(349885000, 67312500), (367030000, 67312500)]
13:29:05: [INFO] Routing pad 'D13:1' at (367030000, 67312500) with pad 'D14:1' at (386080000, 67312500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(367030000, 67312500), (386080000, 67312500)]
13:29:05: [INFO] Routing pad 'D14:1' at (386080000, 67312500) with pad 'D15:1' at (405130000, 67312500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(386080000, 67312500), (405130000, 67312500)]
13:29:05: [INFO] Routing ROW3 pads
13:29:05: [INFO] Routing pad 'D46:1' at (95567500, 67312500) with pad 'D45:1' at (116998750, 124462500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Routing pad 'D45:1' at (116998750, 124462500) with pad 'D47:1' at (147955000, 124462500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(116998750, 124462500), (147955000, 124462500)]
13:29:05: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D47 at 90.0 degree(s) and footprint2: D48 at 80.0 degree(s)
13:29:05: [INFO] Routing pad 'D48:1' at (171508598, 127528636) with pad 'D49:1' at (190269185, 130836634) using coordinate system rotated by 280.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(171508598, 127528636), (190269183, 130836632)]
13:29:05: [INFO] Adding track segment (B.Cu): [(190269183, 130836632), (190269185, 130836634)]
13:29:05: [INFO] Routing pad 'D49:1' at (190269185, 130836634) with pad 'D50:1' at (209029773, 134144632) using coordinate system rotated by 280.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(190269185, 130836634), (209029772, 134144631)]
13:29:05: [INFO] Adding track segment (B.Cu): [(209029772, 134144631), (209029773, 134144632)]
13:29:05: [INFO] Routing pad 'D50:1' at (209029773, 134144632) with pad 'D51:1' at (227790361, 137452629) using coordinate system rotated by 280.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(209029773, 134144632), (227790359, 137452629)]
13:29:05: [INFO] Adding track segment (B.Cu): [(227790359, 137452629), (227790361, 137452629)]
13:29:05: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D51 at 80.0 degree(s) and footprint2: D52 at 100.0 degree(s)
13:29:05: [INFO] Routing pad 'D52:1' at (264399738, 136844464) with pad 'D53:1' at (283160325, 133536467) using coordinate system rotated by 260.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(264399738, 136844464), (283160323, 133536465)]
13:29:05: [INFO] Adding track segment (B.Cu): [(283160323, 133536465), (283160325, 133536467)]
13:29:05: [INFO] Routing pad 'D53:1' at (283160325, 133536467) with pad 'D54:1' at (301920913, 130228469) using coordinate system rotated by 260.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(283160325, 133536467), (301920912, 130228468)]
13:29:05: [INFO] Adding track segment (B.Cu): [(301920912, 130228468), (301920913, 130228469)]
13:29:05: [INFO] Routing pad 'D54:1' at (301920913, 130228469) with pad 'D55:1' at (320681501, 126920471) using coordinate system rotated by 260.0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(301920913, 130228469), (320681500, 126920471)]
13:29:05: [INFO] Adding track segment (B.Cu): [(320681500, 126920471), (320681501, 126920471)]
13:29:05: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D55 at 100.0 degree(s) and footprint2: D56 at 90.0 degree(s)
13:29:05: [INFO] Routing pad 'D56:1' at (347980000, 124462500) with pad 'D57:1' at (367030000, 124462500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(347980000, 124462500), (367030000, 124462500)]
13:29:05: [INFO] Routing pad 'D57:1' at (367030000, 124462500) with pad 'D58:1' at (393223750, 124462500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(367030000, 124462500), (393223750, 124462500)]
13:29:05: [INFO] Routing pad 'D58:1' at (393223750, 124462500) with pad 'D59:1' at (419417500, 124462500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (B.Cu): [(393223750, 124462500), (419417500, 124462500)]
13:29:05: [INFO] Routing COL0 pads
13:29:05: [INFO] Routing pad 'SW45:1' at (108108750, 116522500) with pad 'SW31:1' at (108108750, 97472500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (F.Cu): [(108108750, 116522500), (108108750, 97472500)]
13:29:05: [INFO] Routing pad 'SW60:1' at (100965000, 135572500) with pad 'SW45:1' at (108108750, 116522500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (F.Cu): [(100965000, 135572500), (108108750, 128428750)]
13:29:05: [INFO] Adding track segment (F.Cu): [(108108750, 128428750), (108108750, 116522500)]
13:29:05: [INFO] Routing pad 'SW16:1' at (110490000, 78422500) with pad 'SW1:1' at (110490000, 59372500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (F.Cu): [(110490000, 78422500), (110490000, 59372500)]
13:29:05: [INFO] Routing pad 'SW31:1' at (108108750, 97472500) with pad 'SW16:1' at (110490000, 78422500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (F.Cu): [(108108750, 97472500), (110490000, 95091250)]
13:29:05: [INFO] Adding track segment (F.Cu): [(110490000, 95091250), (110490000, 78422500)]
13:29:05: [INFO] Routing COL11 pads
13:29:05: [INFO] Routing pad 'SW42:1' at (362902500, 97472500) with pad 'SW56:1' at (339090000, 116522500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (F.Cu): [(362902500, 97472500), (358140000, 97472500)]
13:29:05: [INFO] Adding track segment (F.Cu): [(358140000, 97472500), (339090000, 116522500)]
13:29:05: [INFO] Routing pad 'SW12:1' at (337185000, 55562500) with pad 'SW27:1' at (353377500, 78422500) using coordinate system rotated by 0 degree(s)
13:29:05: [INFO] Adding track segment (F.Cu): [(337185000, 55562500), (337185000, 62230000)]
13:29:05: [INFO] Adding track segment (F.Cu): [(337185000, 62230000), (353377500, 78422500)]
13:29:06: [INFO] Routing pad 'SW27:1' at (353377500, 78422500) with pad 'SW42:1' at (362902500, 97472500) using coordinate system rotated by 0 degree(s)
13:29:06: [INFO] Adding track segment (F.Cu): [(353377500, 78422500), (353377500, 87947500)]
13:29:06: [INFO] Adding track segment (F.Cu): [(353377500, 87947500), (362902500, 97472500)]
