=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:32: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgCwBo7gJ6zgBgHQE4BfFcLJAJnBQmngA4cEjUBWJBcAXSQCgwpMAzMQzwAtLkLFSARkpxqmabkbFWzORADGmcAGIAhoaNzwAd0xkm4VgDYN-MdOYNi2+HoDsX7+CuksnDx8NHDSAjhhwpjiOFisqG6oupopqb7ENmyBvArw0jge8ejREkWJekbGxOZ5OMxW0kgBVODlyakp6aiNFC0hePhWmeoZSHYtNaF1Q0ge2cGKOJkJOgaV+iaT+YVWZE32bR2du+T2-Thk9cQeWddII-Ktq94+1RYXV6g3c1w5DlPIFbuNaVTbvS5WITNR6HI5dcBCXqPEL0GyfcC0W6oTEPLSrdYbN61HbETHjbGzea5KbLMyLdHIaHgZCyPqKfIQ4h4Mb2LbTLmU358ABOij2qGFIVwl2IwpEUyKIQQBSK8tE+TKqyO2j8SAEJlI7Ck9wNPKF1OVnO6epMjSN1oe4EadnN-2V6L2+uIe3t4D2jr2LqC1OcWEhNuIQl9QkdQiDfxCNjqRLglmIyFxT2BBPhyHjIpCGtl8twisE+Ci8HCmNQfIZNtdosc4vAksUzhlEvl0m2ZbE4UKlbg6vypCBSW18NYTNYrJYp1UDeD-1ElvRmSZmTn4EySJ3S4T0WVYbuTJu25ue5u+tdIVX-IpTMx28xe8xN+Xd-dKbIKqs3NkW9onyNEhxiPBNWzdYwVqdFuRvDggA
13:39:39: [INFO] Adding track segment (F.Cu): [(251933343, 71238927), (249952986, 61922072)]
13:39:39: [INFO] Routing pad 'SW40:1' at (244596848, 82536143) with pad 'SW48:1' at (253215994, 100179675) using coordinate system rotated by 348.0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(244596848, 82536143), (247567385, 96511425)]
13:39:39: [INFO] Adding track segment (F.Cu): [(247567385, 96511425), (253215994, 100179675)]
13:39:39: [INFO] Routing COL1 pads
13:39:39: [INFO] Routing pad 'SW2:1' at (91440000, 56515000) with pad 'SW27:1' at (93345000, 132715000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(91440000, 56515000), (91440000, 130810000)]
13:39:39: [INFO] Adding track segment (F.Cu): [(91440000, 130810000), (93345000, 132715000)]
13:39:39: [INFO] Routing pad 'SW47:1' at (234582282, 104140393) with pad 'SW39:1' at (225963136, 86496861) using coordinate system rotated by 348.0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(234582282, 104140393), (228933673, 100472143)]
13:39:39: [INFO] Adding track segment (F.Cu): [(228933673, 100472143), (225963136, 86496861)]
13:39:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW27 at 0.0 degree(s) and footprint2: SW54 at 12.0 degree(s)
13:39:39: [INFO] Routing pad 'SW54:1' at (229226144, 124754464) with pad 'SW61:1' at (230857648, 143883265) using coordinate system rotated by 348.0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(229226144, 124754464), (232691771, 141058961)]
13:39:39: [INFO] Adding track segment (F.Cu): [(232691771, 141058961), (230857648, 143883265)]
13:39:39: [INFO] Routing pad 'SW39:1' at (225963136, 86496861) with pad 'SW32:1' at (231319275, 65882790) using coordinate system rotated by 348.0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(225963136, 86496861), (233299632, 75199644)]
13:39:39: [INFO] Adding track segment (F.Cu): [(233299632, 75199644), (231319275, 65882790)]
13:39:39: [INFO] Routing pad 'SW54:1' at (229226144, 124754464) with pad 'SW47:1' at (234582282, 104140393) using coordinate system rotated by 348.0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(229226144, 124754464), (236562640, 113457248)]
13:39:39: [INFO] Adding track segment (F.Cu): [(236562640, 113457248), (234582282, 104140393)]
13:39:39: [INFO] Routing COL7 pads
13:39:39: [INFO] Routing pad 'SW52:1' at (343376250, 94615000) with pad 'SW45:1' at (346710000, 75565000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(343376250, 94615000), (346710000, 91281250)]
13:39:39: [INFO] Adding track segment (F.Cu): [(346710000, 91281250), (346710000, 75565000)]
13:39:39: [INFO] Routing pad 'SW60:1' at (359092500, 113665000) with pad 'SW64:1' at (350520000, 132715000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(359092500, 113665000), (359092500, 124142500)]
13:39:39: [INFO] Adding track segment (F.Cu): [(359092500, 124142500), (350520000, 132715000)]
13:39:39: [INFO] Routing pad 'SW52:1' at (343376250, 94615000) with pad 'SW60:1' at (359092500, 113665000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(343376250, 94615000), (343376250, 97948750)]
13:39:39: [INFO] Adding track segment (F.Cu): [(343376250, 97948750), (359092500, 113665000)]
13:39:39: [INFO] Routing COL0 pads
13:39:39: [INFO] Routing pad 'SW20:1' at (72866250, 113665000) with pad 'SW14:1' at (71913750, 94615000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(72866250, 113665000), (72866250, 95567500)]
13:39:39: [INFO] Adding track segment (F.Cu): [(72866250, 95567500), (71913750, 94615000)]
13:39:39: [INFO] Routing pad 'SW8:1' at (72390000, 75565000) with pad 'SW1:1' at (72390000, 56515000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(72390000, 75565000), (72390000, 56515000)]
13:39:39: [INFO] Routing pad 'SW14:1' at (71913750, 94615000) with pad 'SW8:1' at (72390000, 75565000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(71913750, 94615000), (72390000, 94138750)]
13:39:39: [INFO] Adding track segment (F.Cu): [(72390000, 94138750), (72390000, 75565000)]
13:39:39: [INFO] Routing pad 'SW26:1' at (69532500, 132715000) with pad 'SW20:1' at (72866250, 113665000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(69532500, 132715000), (72866250, 129381250)]
13:39:39: [INFO] Adding track segment (F.Cu): [(72866250, 129381250), (72866250, 113665000)]
13:39:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW14 at 0.0 degree(s) and footprint2: SW38 at 12.0 degree(s)
13:39:39: [INFO] Routing pad 'SW46:1' at (215948570, 108101111) with pad 'SW53:1' at (210592432, 128715181) using coordinate system rotated by 348.0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(215948570, 108101111), (217928928, 117417967)]
13:39:39: [INFO] Adding track segment (F.Cu): [(217928928, 117417967), (210592432, 128715181)]
13:39:39: [INFO] Routing pad 'SW38:1' at (207329425, 90457578) with pad 'SW31:1' at (212685563, 69843508) using coordinate system rotated by 348.0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(207329425, 90457578), (214665921, 79160363)]
13:39:39: [INFO] Adding track segment (F.Cu): [(214665921, 79160363), (212685563, 69843508)]
13:39:39: [INFO] Routing pad 'SW38:1' at (207329425, 90457578) with pad 'SW46:1' at (215948570, 108101111) using coordinate system rotated by 348.0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(207329425, 90457578), (210299962, 104432862)]
13:39:39: [INFO] Adding track segment (F.Cu): [(210299962, 104432862), (215948570, 108101111)]
13:39:39: [INFO] Routing COL5 pads
13:39:39: [INFO] Routing pad 'SW12:1' at (155916408, 82513207) with pad 'SW18:1' at (156614118, 102137098) using coordinate system rotated by 12.0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(155916408, 82513207), (152945869, 96488490)]
13:39:39: [INFO] Adding track segment (F.Cu): [(152945869, 96488490), (156614118, 102137098)]
13:39:39: [INFO] Routing pad 'SW24:1' at (161970256, 122751168) with pad 'SW29:1' at (158009538, 141384880) using coordinate system rotated by 12.0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(161970256, 122751168), (158009538, 141384878)]
13:39:39: [INFO] Adding track segment (F.Cu): [(158009538, 141384878), (158009538, 141384880)]
13:39:39: [INFO] Routing pad 'SW18:1' at (156614118, 102137098) with pad 'SW24:1' at (161970256, 122751168) using coordinate system rotated by 12.0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(156614118, 102137098), (154633758, 111453952)]
13:39:39: [INFO] Adding track segment (F.Cu): [(154633758, 111453952), (161970256, 122751168)]
13:39:39: [INFO] Routing pad 'SW12:1' at (155916408, 82513207) with pad 'SW6:1' at (169193981, 65859854) using coordinate system rotated by 12.0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(155916408, 82513207), (167213622, 75176709)]
13:39:39: [INFO] Adding track segment (F.Cu): [(167213622, 75176709), (169193981, 65859854)]
13:39:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW6 at -12.0 degree(s) and footprint2: SW43 at 0.0 degree(s)
13:39:39: [INFO] Routing pad 'SW51:1' at (312420000, 94615000) with pad 'SW58:1' at (306705000, 113665000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(312420000, 94615000), (312420000, 107950000)]
13:39:39: [INFO] Adding track segment (F.Cu): [(312420000, 107950000), (306705000, 113665000)]
13:39:39: [INFO] Routing pad 'SW43:1' at (303847500, 75565000) with pad 'SW36:1' at (308610000, 56515000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(303847500, 75565000), (308610000, 70802500)]
13:39:39: [INFO] Adding track segment (F.Cu): [(308610000, 70802500), (308610000, 56515000)]
13:39:39: [INFO] Routing pad 'SW43:1' at (303847500, 75565000) with pad 'SW51:1' at (312420000, 94615000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(303847500, 75565000), (303847500, 86042500)]
13:39:39: [INFO] Adding track segment (F.Cu): [(303847500, 86042500), (312420000, 94615000)]
13:39:39: [INFO] Routing ROW9 pads
13:39:39: [INFO] Routing pad 'D61:1' at (241204198, 149801422) with pad 'D62:1' at (282862242, 141920511) using coordinate system rotated by 258.0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(241204198, 149801422), (281732519, 141186861)]
13:39:39: [INFO] Adding track segment (B.Cu): [(281732519, 141186861), (282862242, 141920511)]
13:39:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D62 at 102.0 degree(s) and footprint2: D63 at 90.0 degree(s)
13:39:39: [INFO] Routing pad 'D63:1' at (335597500, 140655000) with pad 'D64:1' at (359410000, 140655000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(335597500, 140655000), (359410000, 140655000)]
13:39:39: [INFO] Routing ROW7 pads
13:39:39: [INFO] Routing pad 'D46:1' at (226295120, 114019268) with pad 'D47:1' at (244928832, 110058550) using coordinate system rotated by 258.0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(226295120, 114019268), (244928831, 110058549)]
13:39:39: [INFO] Adding track segment (B.Cu): [(244928831, 110058549), (244928832, 110058550)]
13:39:39: [INFO] Routing pad 'D47:1' at (244928832, 110058550) with pad 'D48:1' at (263562544, 106097832) using coordinate system rotated by 258.0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(244928832, 110058550), (263562542, 106097832)]
13:39:39: [INFO] Adding track segment (B.Cu): [(263562542, 106097832), (263562544, 106097832)]
13:39:39: [INFO] Routing pad 'D48:1' at (263562544, 106097832) with pad 'D49:1' at (282196256, 102137115) using coordinate system rotated by 258.0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(263562544, 106097832), (282196254, 102137113)]
13:39:39: [INFO] Adding track segment (B.Cu): [(282196254, 102137113), (282196256, 102137115)]
13:39:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D49 at 102.0 degree(s) and footprint2: D50 at 90.0 degree(s)
13:39:39: [INFO] Routing pad 'D50:1' at (302260000, 102555000) with pad 'D51:1' at (321310000, 102555000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(302260000, 102555000), (321310000, 102555000)]
13:39:39: [INFO] Routing pad 'D51:1' at (321310000, 102555000) with pad 'D52:1' at (352266250, 102555000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(321310000, 102555000), (352266250, 102555000)]
13:39:39: [INFO] Routing ROW8 pads
13:39:39: [INFO] Routing pad 'D53:1' at (220938982, 134633338) with pad 'D54:1' at (239572694, 130672621) using coordinate system rotated by 258.0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(220938982, 134633338), (239572692, 130672619)]
13:39:39: [INFO] Adding track segment (B.Cu): [(239572692, 130672619), (239572694, 130672621)]
13:39:39: [INFO] Routing pad 'D54:1' at (239572694, 130672621) with pad 'D55:1' at (258206406, 126711903) using coordinate system rotated by 258.0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(239572694, 130672621), (258206405, 126711902)]
13:39:39: [INFO] Adding track segment (B.Cu): [(258206405, 126711902), (258206406, 126711903)]
13:39:39: [INFO] Routing pad 'D55:1' at (258206406, 126711903) with pad 'D56:1' at (276840117, 122751185) using coordinate system rotated by 258.0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(258206406, 126711903), (276840115, 122751185)]
13:39:39: [INFO] Adding track segment (B.Cu): [(276840115, 122751185), (276840117, 122751185)]
13:39:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D56 at 102.0 degree(s) and footprint2: D57 at 90.0 degree(s)
13:39:39: [INFO] Routing pad 'D57:1' at (296545000, 121605000) with pad 'D58:1' at (315595000, 121605000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(296545000, 121605000), (315595000, 121605000)]
13:39:39: [INFO] Routing pad 'D58:1' at (315595000, 121605000) with pad 'D59:1' at (341788750, 121605000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(315595000, 121605000), (341788750, 121605000)]
13:39:39: [INFO] Routing pad 'D59:1' at (341788750, 121605000) with pad 'D60:1' at (367982500, 121605000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(341788750, 121605000), (367982500, 121605000)]
13:39:39: [INFO] Routing ROW5 pads
13:39:39: [INFO] Routing pad 'D31:1' at (223032113, 75761665) with pad 'D32:1' at (241665825, 71800947) using coordinate system rotated by 258.0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(223032113, 75761665), (241665824, 71800946)]
13:39:39: [INFO] Adding track segment (B.Cu): [(241665824, 71800946), (241665825, 71800947)]
13:39:39: [INFO] Routing pad 'D32:1' at (241665825, 71800947) with pad 'D33:1' at (260299536, 67840229) using coordinate system rotated by 258.0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(241665825, 71800947), (260299534, 67840229)]
13:39:39: [INFO] Adding track segment (B.Cu): [(260299534, 67840229), (260299536, 67840229)]
13:39:39: [INFO] Routing pad 'D33:1' at (260299536, 67840229) with pad 'D34:1' at (278933248, 63879512) using coordinate system rotated by 258.0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(260299536, 67840229), (278933245, 63879510)]
13:39:39: [INFO] Adding track segment (B.Cu): [(278933245, 63879510), (278933248, 63879512)]
13:39:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D34 at 102.0 degree(s) and footprint2: D35 at 90.0 degree(s)
13:39:39: [INFO] Routing pad 'D35:1' at (298450000, 62550000) with pad 'D36:1' at (317500000, 64455000) using coordinate system rotated by 0 degree(s)
13:39:40: [INFO] Adding track segment (B.Cu): [(298450000, 62550000), (315595000, 62550000)]
13:39:40: [INFO] Adding track segment (B.Cu): [(315595000, 62550000), (317500000, 64455000)]
13:39:40: [INFO] Routing pad 'D36:1' at (317500000, 64455000) with pad 'D37:1' at (346075000, 64455000) using coordinate system rotated by 0 degree(s)
13:39:40: [INFO] Adding track segment (B.Cu): [(317500000, 64455000), (346075000, 64455000)]
13:39:40: [INFO] Routing ROW4 pads
13:39:40: [INFO] Routing pad 'D26:1' at (78422500, 140655000) with pad 'D27:1' at (102235000, 140655000) using coordinate system rotated by 0 degree(s)
13:39:40: [INFO] Adding track segment (B.Cu): [(78422500, 140655000), (102235000, 140655000)]
13:39:40: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D27 at 90.0 degree(s) and footprint2: D28 at 78.0 degree(s)
13:39:40: [INFO] Routing pad 'D28:1' at (130611941, 144885486) with pad 'D29:1' at (165054452, 150999706) using coordinate system rotated by 282.0 degree(s)
13:39:40: [INFO] Adding track segment (B.Cu): [(130611941, 144885486), (132011955, 143976305)]
13:39:40: [INFO] Adding track segment (B.Cu): [(132011955, 143976305), (165054452, 150999706)]
13:39:40: [INFO] Routing pad 'D29:1' at (165054452, 150999706) with pad 'D30:1' at (193005020, 156940783) using coordinate system rotated by 282.0 degree(s)
13:39:40: [INFO] Adding track segment (B.Cu): [(165054452, 150999706), (193005018, 156940781)]
13:39:40: [INFO] Adding track segment (B.Cu): [(193005018, 156940781), (193005020, 156940783)]
13:39:40: [INFO] Routing ROW2 pads
13:39:40: [INFO] Routing pad 'D14:1' at (80803750, 102555000) with pad 'D15:1' at (106997500, 102555000) using coordinate system rotated by 0 degree(s)
13:39:40: [INFO] Adding track segment (B.Cu): [(80803750, 102555000), (106997500, 102555000)]
13:39:40: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D15 at 90.0 degree(s) and footprint2: D16 at 78.0 degree(s)
13:39:40: [INFO] Routing pad 'D16:1' at (126391608, 103830488) with pad 'D17:1' at (145025320, 107791206) using coordinate system rotated by 282.0 degree(s)
13:39:40: [INFO] Adding track segment (B.Cu): [(126391608, 103830488), (145025318, 107791204)]
13:39:40: [INFO] Adding track segment (B.Cu): [(145025318, 107791204), (145025320, 107791206)]
13:39:40: [INFO] Routing pad 'D17:1' at (145025320, 107791206) with pad 'D18:1' at (163659032, 111751924) using coordinate system rotated by 282.0 degree(s)
13:39:40: [INFO] Adding track segment (B.Cu): [(145025320, 107791206), (163659031, 111751923)]
13:39:40: [INFO] Adding track segment (B.Cu): [(163659031, 111751923), (163659032, 111751924)]
13:39:40: [INFO] Routing pad 'D18:1' at (163659032, 111751924) with pad 'D19:1' at (182292744, 115712641) using coordinate system rotated by 282.0 degree(s)
13:39:40: [INFO] Adding track segment (B.Cu): [(163659032, 111751924), (182292742, 115712641)]
13:39:40: [INFO] Adding track segment (B.Cu): [(182292742, 115712641), (182292744, 115712641)]
13:39:40: [INFO] Routing COL3 pads
13:39:40: [INFO] Routing pad 'SW10:1' at (118648984, 74591771) with pad 'SW16:1' at (119346694, 94215662) using coordinate system rotated by 12.0 degree(s)
13:39:40: [INFO] Adding track segment (F.Cu): [(118648984, 74591771), (115678445, 88567054)]
13:39:40: [INFO] Adding track segment (F.Cu): [(115678445, 88567054), (119346694, 94215662)]
13:39:40: [INFO] Routing pad 'SW22:1' at (124702832, 114829733) with pad 'SW28:1' at (123567027, 135270660) using coordinate system rotated by 12.0 degree(s)
13:39:40: [INFO] Adding track segment (F.Cu): [(124702832, 114829733), (121149315, 131547711)]
13:39:40: [INFO] Adding track segment (F.Cu): [(121149315, 131547711), (123567027, 135270660)]
13:39:40: [INFO] Routing pad 'SW16:1' at (119346694, 94215662) with pad 'SW22:1' at (124702832, 114829733) using coordinate system rotated by 12.0 degree(s)
13:39:40: [INFO] Adding track segment (F.Cu): [(119346694, 94215662), (117366334, 103532517)]
13:39:40: [INFO] Adding track segment (F.Cu): [(117366334, 103532517), (124702832, 114829733)]
13:39:40: [INFO] Routing pad 'SW10:1' at (118648984, 74591771) with pad 'SW4:1' at (131926558, 57938418) using coordinate system rotated by 12.0 degree(s)
13:39:40: [INFO] Adding track segment (F.Cu): [(118648984, 74591771), (129946198, 67255272)]
13:39:40: [INFO] Adding track segment (F.Cu): [(129946198, 67255272), (131926558, 57938418)]
13:39:40: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW4 at -12.0 degree(s) and footprint2: SW41 at 12.0 degree(s)
13:39:40: [INFO] Routing pad 'SW49:1' at (271849706, 96218958) with pad 'SW56:1' at (266493567, 116833028) using coordinate system rotated by 348.0 degree(s)
13:39:40: [INFO] Adding track segment (F.Cu): [(271849706, 96218958), (273830064, 105535812)]
13:39:40: [INFO] Adding track segment (F.Cu): [(273830064, 105535812), (266493567, 116833028)]
13:39:40: [INFO] Routing pad 'SW41:1' at (263230560, 78575425) with pad 'SW34:1' at (268586698, 57961355) using coordinate system rotated by 348.0 degree(s)
13:39:40: [INFO] Adding track segment (F.Cu): [(263230560, 78575425), (270567055, 67278211)]
13:39:40: [INFO] Adding track segment (F.Cu): [(270567055, 67278211), (268586698, 57961355)]
13:39:40: [INFO] Routing pad 'SW41:1' at (263230560, 78575425) with pad 'SW49:1' at (271849706, 96218958) using coordinate system rotated by 348.0 degree(s)
13:39:40: [INFO] Adding track segment (F.Cu): [(263230560, 78575425), (266201098, 92550708)]
13:39:40: [INFO] Adding track segment (F.Cu): [(266201098, 92550708), (271849706, 96218958)]
13:39:40: [INFO] Routing pad 'SW56:1' at (266493567, 116833028) with pad 'SW62:1' at (272515692, 136002354) using coordinate system rotated by 348.0 degree(s)
13:39:40: [INFO] Adding track segment (F.Cu): [(266493567, 116833028), (270256248, 134535054)]
13:39:40: [INFO] Adding track segment (F.Cu): [(270256248, 134535054), (272515692, 136002354)]
13:39:40: [INFO] Routing COL4 pads
13:39:40: [INFO] Routing pad 'SW11:1' at (137282696, 78552489) with pad 'SW17:1' at (137980406, 98176380) using coordinate system rotated by 12.0 degree(s)
13:39:40: [INFO] Adding track segment (F.Cu): [(137282696, 78552489), (134312157, 92527772)]
13:39:40: [INFO] Adding track segment (F.Cu): [(134312157, 92527772), (137980406, 98176380)]
13:39:40: [INFO] Routing pad 'SW17:1' at (137980406, 98176380) with pad 'SW23:1' at (143336544, 118790451) using coordinate system rotated by 12.0 degree(s)
13:39:40: [INFO] Adding track segment (F.Cu): [(137980406, 98176380), (136000046, 107493235)]
13:39:40: [INFO] Adding track segment (F.Cu): [(136000046, 107493235), (143336544, 118790451)]
13:39:40: [INFO] Routing pad 'SW11:1' at (137282696, 78552489) with pad 'SW5:1' at (150560269, 61899136) using coordinate system rotated by 12.0 degree(s)
13:39:40: [INFO] Adding track segment (F.Cu): [(137282696, 78552489), (148579909, 71215992)]
13:39:40: [INFO] Adding track segment (F.Cu): [(148579909, 71215992), (150560269, 61899136)]
13:39:40: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW5 at -12.0 degree(s) and footprint2: SW42 at 0.0 degree(s)
13:39:40: [INFO] Routing pad 'SW50:1' at (293370000, 94615000) with pad 'SW57:1' at (287655000, 113665000) using coordinate system rotated by 0 degree(s)
13:39:40: [INFO] Adding track segment (F.Cu): [(293370000, 94615000), (293370000, 107950000)]
13:39:40: [INFO] Adding track segment (F.Cu): [(293370000, 107950000), (287655000, 113665000)]
13:39:40: [INFO] Routing pad 'SW42:1' at (284416500, 74612500) with pad 'SW35:1' at (289560000, 54610000) using coordinate system rotated by 0 degree(s)
13:39:40: [INFO] Adding track segment (F.Cu): [(284416500, 74612500), (289560000, 69469000)]
13:39:40: [INFO] Adding track segment (F.Cu): [(289560000, 69469000), (289560000, 54610000)]
13:39:40: [INFO] Routing pad 'SW42:1' at (284416500, 74612500) with pad 'SW50:1' at (293370000, 94615000) using coordinate system rotated by 0 degree(s)
13:39:40: [INFO] Adding track segment (F.Cu): [(284416500, 74612500), (284416500, 85661500)]
13:39:40: [INFO] Adding track segment (F.Cu): [(284416500, 85661500), (293370000, 94615000)]
13:39:40: [INFO] Removing dangling tracks
