=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:28: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoBsAmANHcBPWikEAOLcAY33AGIB2O+8AX1IQwXCwgvmrL-6YsMARg5wI0eAE4kNFM2ythoocLRiulKgENdeseADu+NAvBKAzAB0Adrdut2qgKzgAuhgBQYKPmQAWKVJjeGEkZzNhNg1yLX4BSJEYyTgZBGFE5QMotWyRCxiQuDCI0hz-GO5sHT1dQWwc1w9vCT8kC2dg-DCaUuxMJ3FYnip4vnrwTBUhlJkLDNIp6cmRdU5h6voGLvg0JDQ+leEK9arqWrqzKaavHxTkTGwivYOzC2jTuLGJ97WZ-CIqFMpHeWRBq0qWgu2gMRR6h1BBU+Iy2dB+IhOQzONVq6OENxavngDx2xX2h38HyGcPJZkp01a0iBpLCr1I9IZRm6tPZEORm1RE3pSOw9Mx4HpBLu3X85NIeGJcuw2LGFDMlnsdhsSkhI2hEyU-k1DiSzR8ACcAaRzSk9r1SCrvuqMH9zBgRW7xaxXEIUO5boyCIcoq6oh6ouKolLA8helcXQZMB7MOLMNGiWS2dh3h73uL3j7sxg-WbA6zOsqoRdYdysxL3brqqqa7tZBSMOnLfAALQkbA27p2isZ7uyw6sGgGVhEKcYKSz4TsUsj5yERKTsoYGeb+ebxf+wkpUdt+Mb-pbxNzy-75dH1d195n8DvbdF3dFm8BldKrmtuuU19ND1asWR5UUrzcNwgA
13:30:34: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D2 at 90.0 degree(s) and footprint2: D3 at 82.0 degree(s)
13:30:34: [INFO] Routing pad 'D3:1' at (100587207, 43863373) with pad 'D4:1' at (119451813, 46514621) using coordinate system rotated by 278.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(100587207, 43863373), (119451812, 46514620)]
13:30:34: [INFO] Adding track segment (B.Cu): [(119451812, 46514620), (119451813, 46514621)]
13:30:34: [INFO] Routing pad 'D4:1' at (119451813, 46514621) with pad 'D5:1' at (138316420, 49165868) using coordinate system rotated by 278.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(119451813, 46514621), (138316419, 49165867)]
13:30:34: [INFO] Adding track segment (B.Cu): [(138316419, 49165867), (138316420, 49165868)]
13:30:34: [INFO] Routing pad 'D5:1' at (138316420, 49165868) with pad 'D6:1' at (157181027, 51817116) using coordinate system rotated by 278.0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(138316420, 49165868), (157181026, 51817115)]
13:30:35: [INFO] Adding track segment (B.Cu): [(157181026, 51817115), (157181027, 51817116)]
13:30:35: [INFO] Routing pad 'D6:1' at (157181027, 51817116) with pad 'D7:1' at (176045633, 54468363) using coordinate system rotated by 278.0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(157181027, 51817116), (176045631, 54468362)]
13:30:35: [INFO] Adding track segment (B.Cu): [(176045631, 54468362), (176045633, 54468363)]
13:30:35: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D7 at 82.0 degree(s) and footprint2: D8 at 98.0 degree(s)
13:30:35: [INFO] Routing pad 'D8:1' at (210350793, 51728741) with pad 'D9:1' at (229215400, 49077493) using coordinate system rotated by 262.0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(210350793, 51728741), (229215399, 49077492)]
13:30:35: [INFO] Adding track segment (B.Cu): [(229215399, 49077492), (229215400, 49077493)]
13:30:35: [INFO] Routing pad 'D9:1' at (229215400, 49077493) with pad 'D10:1' at (248080006, 46426246) using coordinate system rotated by 262.0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(229215400, 49077493), (248080005, 46426245)]
13:30:35: [INFO] Adding track segment (B.Cu): [(248080005, 46426245), (248080006, 46426246)]
13:30:35: [INFO] Routing pad 'D10:1' at (248080006, 46426246) with pad 'D11:1' at (266944613, 43774998) using coordinate system rotated by 262.0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(248080006, 46426246), (266944612, 43774997)]
13:30:35: [INFO] Adding track segment (B.Cu): [(266944612, 43774997), (266944613, 43774998)]
13:30:35: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D11 at 98.0 degree(s) and footprint2: D12 at 90.0 degree(s)
13:30:35: [INFO] Routing pad 'D12:1' at (286258000, 43500000) with pad 'D13:1' at (305308000, 43500000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(286258000, 43500000), (305308000, 43500000)]
13:30:35: [INFO] Routing pad 'D13:1' at (305308000, 43500000) with pad 'D14:1' at (333883000, 43500000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(305308000, 43500000), (333883000, 43500000)]
13:30:35: [INFO] Routing pad 'D14:1' at (333883000, 43500000) with pad 'D15:1' at (343408000, 43500000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(333883000, 43500000), (343408000, 43500000)]
13:30:35: [INFO] Routing pad 'D15:1' at (343408000, 43500000) with pad 'D16:1' at (362458000, 43500000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(343408000, 43500000), (362458000, 43500000)]
13:30:35: [INFO] Routing COL0 pads
13:30:35: [INFO] Routing pad 'SW17:1' at (55626000, 54610000) with pad 'SW1:1' at (53340000, 35560000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(55626000, 54610000), (53340000, 52324000)]
13:30:35: [INFO] Adding track segment (F.Cu): [(53340000, 52324000), (53340000, 35560000)]
13:30:35: [INFO] Routing pad 'SW46:1' at (57245250, 92710000) with pad 'SW32:1' at (55340250, 73660000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(57245250, 92710000), (55340250, 90805000)]
13:30:35: [INFO] Adding track segment (F.Cu): [(55340250, 90805000), (55340250, 73660000)]
13:30:35: [INFO] Routing pad 'SW32:1' at (55340250, 73660000) with pad 'SW17:1' at (55626000, 54610000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(55340250, 73660000), (55340250, 54895750)]
13:30:35: [INFO] Adding track segment (F.Cu): [(55340250, 54895750), (55626000, 54610000)]
13:30:35: [INFO] Routing pad 'SW61:1' at (47720250, 111760000) with pad 'SW46:1' at (57245250, 92710000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(47720250, 111760000), (57245250, 102235000)]
13:30:35: [INFO] Adding track segment (F.Cu): [(57245250, 102235000), (57245250, 92710000)]
13:30:35: [INFO] Routing COL14 pads
13:30:35: [INFO] Routing pad 'SW44:1' at (327945750, 73660000) with pad 'SW30:1' at (332041500, 54610000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(327945750, 73660000), (332041500, 69564250)]
13:30:35: [INFO] Adding track segment (F.Cu): [(332041500, 69564250), (332041500, 54610000)]
13:30:35: [INFO] Routing pad 'SW30:1' at (332041500, 54610000) with pad 'SW15:1' at (334518000, 35560000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Routing pad 'SW44:1' at (327945750, 73660000) with pad 'SW59:1' at (342900000, 92710000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(327945750, 73660000), (327945750, 77755750)]
13:30:35: [INFO] Adding track segment (F.Cu): [(327945750, 77755750), (342900000, 92710000)]
13:30:35: [INFO] Routing pad 'SW59:1' at (342900000, 92710000) with pad 'SW70:1' at (342900000, 111760000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(342900000, 92710000), (342900000, 111760000)]
13:30:35: [INFO] Routing COL8 pads
13:30:35: [INFO] Routing pad 'SW39:1' at (219893226, 80844040) with pad 'SW24:1' at (212525827, 62642246) using coordinate system rotated by 352.0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(219893226, 80844040), (214514261, 76790699)]
13:30:35: [INFO] Adding track segment (F.Cu): [(214514261, 76790699), (212525827, 62642246)]
13:30:35: [INFO] Routing pad 'SW65:1' at (208689190, 120893095) with pad 'SW53:1' at (213112170, 101034271) using coordinate system rotated by 352.0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(208689190, 120893095), (214769199, 112824649)]
13:30:35: [INFO] Adding track segment (F.Cu): [(214769199, 112824649), (213112170, 101034271)]
13:30:35: [INFO] Routing pad 'SW24:1' at (212525827, 62642246) with pad 'SW9:1' at (219306883, 42452015) using coordinate system rotated by 352.0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(212525827, 62642246), (220632505, 51884318)]
13:30:35: [INFO] Adding track segment (F.Cu): [(220632505, 51884318), (219306883, 42452015)]
13:30:35: [INFO] Routing pad 'SW53:1' at (213112170, 101034271) with pad 'SW39:1' at (219893226, 80844040) using coordinate system rotated by 352.0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(213112170, 101034271), (221218849, 90276342)]
13:30:35: [INFO] Adding track segment (F.Cu): [(221218849, 90276342), (219893226, 80844040)]
13:30:35: [INFO] Routing ROW2 pads
13:30:35: [INFO] Routing pad 'D32:1' at (64230250, 81600000) with pad 'D33:1' at (90424000, 81600000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(64230250, 81600000), (90424000, 81600000)]
13:30:35: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D33 at 90.0 degree(s) and footprint2: D34 at 82.0 degree(s)
13:30:35: [INFO] Routing pad 'D34:1' at (109433166, 83581022) with pad 'D35:1' at (128297773, 86232270) using coordinate system rotated by 278.0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(109433166, 83581022), (128297772, 86232269)]
13:30:35: [INFO] Adding track segment (B.Cu): [(128297772, 86232269), (128297773, 86232270)]
13:30:35: [INFO] Routing pad 'D35:1' at (128297773, 86232270) with pad 'D36:1' at (147162380, 88883517) using coordinate system rotated by 278.0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(128297773, 86232270), (147162378, 88883516)]
13:30:35: [INFO] Adding track segment (B.Cu): [(147162378, 88883516), (147162380, 88883517)]
13:30:35: [INFO] Routing pad 'D36:1' at (147162380, 88883517) with pad 'D37:1' at (166026987, 91534765) using coordinate system rotated by 278.0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(147162380, 88883517), (166026985, 91534763)]
13:30:35: [INFO] Adding track segment (B.Cu): [(166026985, 91534763), (166026987, 91534765)]
13:30:35: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D37 at 82.0 degree(s) and footprint2: D38 at 98.0 degree(s)
13:30:35: [INFO] Routing pad 'D38:1' at (210937136, 90120766) with pad 'D39:1' at (229801743, 87469518) using coordinate system rotated by 262.0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(210937136, 90120766), (229801741, 87469518)]
13:30:35: [INFO] Adding track segment (B.Cu): [(229801741, 87469518), (229801743, 87469518)]
13:30:35: [INFO] Routing pad 'D39:1' at (229801743, 87469518) with pad 'D40:1' at (248666350, 84818271) using coordinate system rotated by 262.0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(229801743, 87469518), (248666348, 84818269)]
13:30:35: [INFO] Adding track segment (B.Cu): [(248666348, 84818269), (248666350, 84818271)]
13:30:35: [INFO] Routing pad 'D40:1' at (248666350, 84818271) with pad 'D41:1' at (267530957, 82167023) using coordinate system rotated by 262.0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(248666350, 84818271), (267530956, 82167023)]
13:30:35: [INFO] Adding track segment (B.Cu): [(267530956, 82167023), (267530957, 82167023)]
13:30:35: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D41 at 98.0 degree(s) and footprint2: D42 at 90.0 degree(s)
13:30:35: [INFO] Routing pad 'D42:1' at (286829500, 81600000) with pad 'D43:1' at (305879500, 81600000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(286829500, 81600000), (305879500, 81600000)]
13:30:35: [INFO] Routing pad 'D43:1' at (305879500, 81600000) with pad 'D44:1' at (336835750, 81600000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(305879500, 81600000), (336835750, 81600000)]
13:30:35: [INFO] Routing pad 'D44:1' at (336835750, 81600000) with pad 'D45:1' at (367792000, 81600000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(336835750, 81600000), (367792000, 81600000)]
13:30:35: [INFO] Routing COL9 pads
13:30:35: [INFO] Routing pad 'SW40:1' at (238757833, 78192793) with pad 'SW54:1' at (231976777, 98383023) using coordinate system rotated by 352.0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(238757833, 78192793), (240083455, 87625095)]
13:30:35: [INFO] Adding track segment (F.Cu): [(240083455, 87625095), (231976777, 98383023)]
13:30:35: [INFO] Routing pad 'SW25:1' at (231390434, 59990998) with pad 'SW10:1' at (238171489, 39800768) using coordinate system rotated by 352.0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(231390434, 59990998), (239497112, 49233070)]
13:30:35: [INFO] Adding track segment (F.Cu): [(239497112, 49233070), (238171489, 39800768)]
13:30:35: [INFO] Routing pad 'SW25:1' at (231390434, 59990998) with pad 'SW40:1' at (238757833, 78192793) using coordinate system rotated by 352.0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(231390434, 59990998), (233378868, 74139453)]
13:30:35: [INFO] Adding track segment (F.Cu): [(233378868, 74139453), (238757833, 78192793)]
13:30:35: [INFO] Routing pad 'SW54:1' at (231976777, 98383023) with pad 'SW66:1' at (241702252, 116253412) using coordinate system rotated by 352.0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(231976777, 98383023), (233633806, 110173401)]
13:30:35: [INFO] Adding track segment (F.Cu): [(233633806, 110173401), (241702252, 116253412)]
13:30:35: [INFO] Routing ROW3 pads
13:30:35: [INFO] Routing pad 'D46:1' at (66135250, 100650000) with pad 'D47:1' at (97091500, 100650000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(66135250, 100650000), (97091500, 100650000)]
13:30:35: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D47 at 90.0 degree(s) and footprint2: D48 at 82.0 degree(s)
13:30:35: [INFO] Routing pad 'D48:1' at (116214222, 103771253) with pad 'D49:1' at (135078829, 106422500) using coordinate system rotated by 278.0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(116214222, 103771253), (135078828, 106422499)]
13:30:35: [INFO] Adding track segment (B.Cu): [(135078828, 106422499), (135078829, 106422500)]
13:30:35: [INFO] Routing pad 'D49:1' at (135078829, 106422500) with pad 'D50:1' at (153943436, 109073748) using coordinate system rotated by 278.0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(135078829, 106422500), (153943435, 109073747)]
13:30:35: [INFO] Adding track segment (B.Cu): [(153943435, 109073747), (153943436, 109073748)]
13:30:35: [INFO] Routing pad 'D50:1' at (153943436, 109073748) with pad 'D51:1' at (172808042, 111724995) using coordinate system rotated by 278.0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(153943436, 109073748), (172808040, 111724994)]
13:30:35: [INFO] Adding track segment (B.Cu): [(172808040, 111724994), (172808042, 111724995)]
13:30:35: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D51 at 82.0 degree(s) and footprint2: D52 at 98.0 degree(s)
13:30:35: [INFO] Routing pad 'D52:1' at (204156081, 110310996) with pad 'D53:1' at (223020687, 107659749) using coordinate system rotated by 262.0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(204156081, 110310996), (223020684, 107659747)]
13:30:35: [INFO] Adding track segment (B.Cu): [(223020684, 107659747), (223020687, 107659749)]
13:30:35: [INFO] Routing pad 'D53:1' at (223020687, 107659749) with pad 'D54:1' at (241885294, 105008501) using coordinate system rotated by 262.0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(223020687, 107659749), (241885292, 105008501)]
13:30:35: [INFO] Adding track segment (B.Cu): [(241885292, 105008501), (241885294, 105008501)]
13:30:35: [INFO] Routing pad 'D54:1' at (241885294, 105008501) with pad 'D55:1' at (260749901, 102357254) using coordinate system rotated by 262.0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(241885294, 105008501), (260749899, 102357252)]
13:30:35: [INFO] Adding track segment (B.Cu): [(260749899, 102357252), (260749901, 102357254)]
13:30:35: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D55 at 98.0 degree(s) and footprint2: D56 at 90.0 degree(s)
13:30:35: [INFO] Routing pad 'D56:1' at (280352500, 100650000) with pad 'D57:1' at (299402500, 100650000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(280352500, 100650000), (299402500, 100650000)]
13:30:35: [INFO] Routing pad 'D57:1' at (299402500, 100650000) with pad 'D58:1' at (325596250, 100650000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(299402500, 100650000), (325596250, 100650000)]
13:30:35: [INFO] Routing pad 'D58:1' at (325596250, 100650000) with pad 'D59:1' at (351790000, 100650000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(325596250, 100650000), (351790000, 100650000)]
13:30:35: [INFO] Routing pad 'D59:1' at (351790000, 100650000) with pad 'D60:1' at (370840000, 100650000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (B.Cu): [(351790000, 100650000), (370840000, 100650000)]
13:30:35: [INFO] Routing COL13 pads
13:30:35: [INFO] Routing pad 'SW29:1' at (308229000, 54610000) with pad 'SW14a:1' at (315468000, 35560000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Routing pad 'SW29:1' at (308229000, 54610000) with pad 'SW58:1' at (316706250, 92710000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(308229000, 54610000), (308229000, 84232750)]
13:30:35: [INFO] Adding track segment (F.Cu): [(308229000, 84232750), (316706250, 92710000)]
13:30:35: [INFO] Routing pad 'SW58:1' at (316706250, 92710000) with pad 'SW69:1' at (323850000, 111760000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(316706250, 92710000), (316706250, 104616250)]
13:30:35: [INFO] Adding track segment (F.Cu): [(316706250, 104616250), (323850000, 111760000)]
13:30:35: [INFO] Routing pad 'SW14a:1' at (315468000, 35560000) with pad 'SW14:1' at (324993000, 35560000) using coordinate system rotated by 0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(315468000, 35560000), (324993000, 35560000)]
13:30:35: [INFO] Routing COL5 pads
13:30:35: [INFO] Routing pad 'SW64:1' at (145951815, 119169785) with pad 'SW50:1' at (146244987, 99973772) using coordinate system rotated by 8.0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(145951815, 119169785), (143925144, 116480302)]
13:30:35: [INFO] Adding track segment (F.Cu): [(143925144, 116480302), (146244987, 99973772)]
13:30:35: [INFO] Routing pad 'SW22:1' at (156263633, 62907370) with pad 'SW6:1' at (149482578, 42717140) using coordinate system rotated by 8.0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(156263633, 62907370), (148156953, 52149443)]
13:30:35: [INFO] Adding track segment (F.Cu): [(148156953, 52149443), (149482578, 42717140)]
13:30:35: [INFO] Routing pad 'SW37:1' at (158328538, 82434789) with pad 'SW22:1' at (156263633, 62907370) using coordinate system rotated by 8.0 degree(s)
13:30:35: [INFO] Adding track segment (F.Cu): [(158328538, 82434789), (154275196, 77055823)]
13:30:35: [INFO] Adding track segment (F.Cu): [(154275196, 77055823), (156263633, 62907370)]
13:30:35: [INFO] Routing pad 'SW50:1' at (146244987, 99973772) with pad 'SW37:1' at (158328538, 82434789) using coordinate system rotated by 8.0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(146244987, 99973772), (157002913, 91867091)]
13:30:36: [INFO] Adding track segment (F.Cu): [(157002913, 91867091), (158328538, 82434789)]
13:30:36: [INFO] Routing COL1 pads
13:30:36: [INFO] Routing pad 'SW18:1' at (79438500, 54610000) with pad 'SW2:1' at (72390000, 35560000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(79438500, 54610000), (72390000, 47561500)]
13:30:36: [INFO] Adding track segment (F.Cu): [(72390000, 47561500), (72390000, 35560000)]
13:30:36: [INFO] Routing pad 'SW33:1' at (81534000, 73660000) with pad 'SW18:1' at (79438500, 54610000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(81534000, 73660000), (79438500, 71564500)]
13:30:36: [INFO] Adding track segment (F.Cu): [(79438500, 71564500), (79438500, 54610000)]
13:30:36: [INFO] Routing pad 'SW62:1' at (71532750, 111760000) with pad 'SW33:1' at (81534000, 73660000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(71532750, 111760000), (81534000, 101758750)]
13:30:36: [INFO] Adding track segment (F.Cu): [(81534000, 101758750), (81534000, 73660000)]
13:30:36: [INFO] Routing COL15 pads
13:30:36: [INFO] Routing pad 'SW16:1' at (353568000, 35560000) with pad 'SW31:1' at (355854000, 54610000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(353568000, 35560000), (353568000, 52324000)]
13:30:36: [INFO] Adding track segment (F.Cu): [(353568000, 52324000), (355854000, 54610000)]
13:30:36: [INFO] Routing pad 'SW31:1' at (355854000, 54610000) with pad 'SW45:1' at (358902000, 73660000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(355854000, 54610000), (355854000, 70612000)]
13:30:36: [INFO] Adding track segment (F.Cu): [(355854000, 70612000), (358902000, 73660000)]
13:30:36: [INFO] Routing pad 'SW45:1' at (358902000, 73660000) with pad 'SW60:1' at (361950000, 92710000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(358902000, 73660000), (358902000, 89662000)]
13:30:36: [INFO] Adding track segment (F.Cu): [(358902000, 89662000), (361950000, 92710000)]
13:30:36: [INFO] Routing pad 'SW60:1' at (361950000, 92710000) with pad 'SW71:1' at (361950000, 111760000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(361950000, 92710000), (361950000, 111760000)]
13:30:36: [INFO] Routing COL4 pads
13:30:36: [INFO] Routing pad 'SW21:1' at (137399027, 60256123) with pad 'SW5:1' at (130617971, 40065892) using coordinate system rotated by 8.0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(137399027, 60256123), (129292346, 49498194)]
13:30:36: [INFO] Adding track segment (F.Cu): [(129292346, 49498194), (130617971, 40065892)]
13:30:36: [INFO] Routing pad 'SW36:1' at (139463931, 79783541) with pad 'SW21:1' at (137399027, 60256123) using coordinate system rotated by 8.0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(139463931, 79783541), (135410590, 74404577)]
13:30:36: [INFO] Adding track segment (F.Cu): [(135410590, 74404577), (137399027, 60256123)]
13:30:36: [INFO] Routing pad 'SW49:1' at (127380380, 97322524) with pad 'SW36:1' at (139463931, 79783541) using coordinate system rotated by 8.0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(127380380, 97322524), (138138306, 89215843)]
13:30:36: [INFO] Adding track segment (F.Cu): [(138138306, 89215843), (139463931, 79783541)]
13:30:36: [INFO] Routing COL11 pads
13:30:36: [INFO] Routing pad 'SW42:1' at (277939500, 73660000) with pad 'SW56:1' at (271462500, 92710000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(277939500, 73660000), (277939500, 86233000)]
13:30:36: [INFO] Adding track segment (F.Cu): [(277939500, 86233000), (271462500, 92710000)]
13:30:36: [INFO] Routing pad 'SW27:1' at (270129000, 54610000) with pad 'SW12:1' at (277368000, 35560000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(270129000, 54610000), (277368000, 47371000)]
13:30:36: [INFO] Adding track segment (F.Cu): [(277368000, 47371000), (277368000, 35560000)]
13:30:36: [INFO] Routing pad 'SW27:1' at (270129000, 54610000) with pad 'SW42:1' at (277939500, 73660000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(270129000, 54610000), (270129000, 65849500)]
13:30:36: [INFO] Adding track segment (F.Cu): [(270129000, 65849500), (277939500, 73660000)]
13:30:36: [INFO] Routing pad 'SW56:1' at (271462500, 92710000) with pad 'SW67:1' at (278606250, 111760000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(271462500, 92710000), (271462500, 104616250)]
13:30:36: [INFO] Adding track segment (F.Cu): [(271462500, 104616250), (278606250, 111760000)]
13:30:36: [INFO] Routing ROW4 pads
13:30:36: [INFO] Routing pad 'D61:1' at (56610250, 119700000) with pad 'D62:1' at (80422750, 119700000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (B.Cu): [(56610250, 119700000), (80422750, 119700000)]
13:30:36: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D62 at 90.0 degree(s) and footprint2: D63 at 82.0 degree(s)
13:30:36: [INFO] Routing pad 'D63:1' at (115921051, 122967265) with pad 'D64:1' at (153650264, 128269761) using coordinate system rotated by 278.0 degree(s)
13:30:36: [INFO] Adding track segment (B.Cu): [(115921051, 122967265), (153650262, 128269758)]
13:30:36: [INFO] Adding track segment (B.Cu): [(153650262, 128269758), (153650264, 128269761)]
13:30:36: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D64 at 82.0 degree(s) and footprint2: D65 at 98.0 degree(s)
13:30:36: [INFO] Routing pad 'D65:1' at (218597707, 127518573) with pad 'D66:1' at (251610769, 122878890) using coordinate system rotated by 262.0 degree(s)
13:30:36: [INFO] Adding track segment (B.Cu): [(218597707, 127518573), (251610767, 122878889)]
13:30:36: [INFO] Adding track segment (B.Cu): [(251610767, 122878889), (251610769, 122878890)]
13:30:36: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D66 at 98.0 degree(s) and footprint2: D67 at 90.0 degree(s)
13:30:36: [INFO] Routing pad 'D67:1' at (287496250, 119700000) with pad 'D68:1' at (311308750, 119700000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (B.Cu): [(287496250, 119700000), (311308750, 119700000)]
13:30:36: [INFO] Routing pad 'D68:1' at (311308750, 119700000) with pad 'D69:1' at (332740000, 119700000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (B.Cu): [(311308750, 119700000), (332740000, 119700000)]
13:30:36: [INFO] Routing pad 'D69:1' at (332740000, 119700000) with pad 'D70:1' at (351790000, 119700000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (B.Cu): [(332740000, 119700000), (351790000, 119700000)]
13:30:36: [INFO] Routing pad 'D70:1' at (351790000, 119700000) with pad 'D71:1' at (370840000, 119700000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (B.Cu): [(351790000, 119700000), (370840000, 119700000)]
13:30:36: [INFO] Routing COL3 pads
13:30:36: [INFO] Routing pad 'SW63:1' at (108222602, 113867289) with pad 'SW48:1' at (108515773, 94671277) using coordinate system rotated by 8.0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(108222602, 113867289), (106195931, 111177806)]
13:30:36: [INFO] Adding track segment (F.Cu): [(106195931, 111177806), (108515773, 94671277)]
