=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:41: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIE9wLgAgIwDoAMBWANHcBjW2BiAdhNPC3AHd8AmAXwpQwQB0A7d9gZmfLggAe+ZDXqMMKThzY8UfCHnjgCOVWvANsTVtO4T54IfAQ0kaHtkWEAhrbt8qtTeABsGNFPYJ9WQcKQ0mJb4ymrqzm4ALJ5s3ggGVsp29hHuMXHgALoYAFBghrRIAJxEFNTGZs7ecr64ISpheFW8tUaIpihczqWRCfXJtg7liJUUpWhZufltpgAcpdjDyERozjQ+-HVKDWEaFOvxrcKmNF0Usxi9tYnEpCRD-ivOFxPZeQr9Aw8Vgc6yMdo+ttGk0KDwdFJAUd4CgkJEFlsbF8yoVfmCJACNh9gY09tgeDQDG0EMhzM4ihguEDCHd7uTLjF1jVNjcBtZviM0dgKR5dGwmUT8LDAij4CdVhQeYzeG9poUSs5IhtwErDtglYToYhSRZEcpaUQ8eAEEwqRQTZcHBbXlMINB4ABaWFFILgADOAFsQgAnAD2ABcAPoAUxwJKNmBoMVVMRiweZfngRSQCFdnpCEYwUb5SoTBR+EuwJMpMUwebasyQszTXqUfqDofDVW8XFLzFjfPjk3e+bgydm62C2zZDnTSkz5f8RQQzctsog3uETGw3pmSBWFG99rgXHXrrXIuw24du8Pep24XEmq0lIcTCuN4mFEwNp7a6e5qzVtvn4fxvcDiYL0869ruKBrF++w-tg6x-usT7YJgVIgW0u6FuAPBmvilrogh4CYPEKH4LuG5DkiyQciI6FKshtrgIu8CkfRxKwq6W74Gge4UMSqAUMenFnjcIKUaMRaAkRFTLo4FToRacggQxcAOkxq5Cpu277kKKZ8fgRBmKKIzUXOdFtLC3iLP4RmvvkikOhaK7EoO9HbpEASacYOmOuKs7Mq4ypuGqfnXn5tFvpZ3TKqUgWlMFpShXKMJ7rOgUXL5FwpZB2AXPFiacrJ3jBRSvkUoFFKEhJO5cWRSTIhZBZVEw5WZEAA
13:39:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW61 at -75.0 degree(s) and footprint2: SW55 at 10.0 degree(s)
13:39:48: [INFO] Routing ROW4 pads
13:39:48: [INFO] Routing pad 'D25:1' at (95567500, 138750000) with pad 'D26:1' at (114617500, 138750000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(95567500, 138750000), (114617500, 138750000)]
13:39:48: [INFO] Routing pad 'D26:1' at (114617500, 138750000) with pad 'D27:1' at (133667500, 138750000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(114617500, 138750000), (133667500, 138750000)]
13:39:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D27 at 90.0 degree(s) and footprint2: D28 at 80.0 degree(s)
13:39:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D28 at 80.0 degree(s) and footprint2: D29 at 165.0 degree(s)
13:39:48: [INFO] Routing pad 'D29:1' at (182312823, 143166489) with pad 'D30:1' at (200713710, 148096991) using coordinate system rotated by 195.0 degree(s)
13:39:48: [INFO] Routing ROW6 pads
13:39:48: [INFO] Routing pad 'D37:1' at (300036996, 71919806) with pad 'D38:1' at (318797584, 68611808) using coordinate system rotated by 260.0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(300036996, 71919806), (318797582, 68611808)]
13:39:48: [INFO] Adding track segment (B.Cu): [(318797582, 68611808), (318797584, 68611808)]
13:39:48: [INFO] Routing pad 'D38:1' at (318797584, 68611808) with pad 'D39:1' at (337558172, 65303811) using coordinate system rotated by 260.0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(318797584, 68611808), (337558170, 65303809)]
13:39:48: [INFO] Adding track segment (B.Cu): [(337558170, 65303809), (337558172, 65303811)]
13:39:48: [INFO] Routing pad 'D39:1' at (337558172, 65303811) with pad 'D40:1' at (356318759, 61995813) using coordinate system rotated by 260.0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(337558172, 65303811), (356318758, 61995812)]
13:39:48: [INFO] Adding track segment (B.Cu): [(356318758, 61995812), (356318759, 61995813)]
13:39:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D40 at 100.0 degree(s) and footprint2: D41 at 90.0 degree(s)
13:39:48: [INFO] Routing pad 'D41:1' at (377126500, 62550000) with pad 'D42:1' at (386651500, 62550000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(377126500, 62550000), (386651500, 62550000)]
13:39:48: [INFO] Routing COL4 pads
13:39:48: [INFO] Routing pad 'SW11:1' at (177742531, 80432949) with pad 'SW5:1' at (171670234, 60018362) using coordinate system rotated by 10.0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(177742531, 80432949), (170016234, 69398654)]
13:39:48: [INFO] Adding track segment (F.Cu): [(170016234, 69398654), (171670234, 60018362)]
13:39:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW23 at -10.0 degree(s) and footprint2: SW29 at 75.0 degree(s)
13:39:48: [INFO] Routing pad 'SW17:1' at (179124680, 100020536) with pad 'SW11:1' at (177742531, 80432949) using coordinate system rotated by 10.0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(179124680, 100020536), (175261532, 94503389)]
13:39:48: [INFO] Adding track segment (F.Cu): [(175261532, 94503389), (177742531, 80432949)]
13:39:48: [INFO] Routing pad 'SW23:1' at (166436388, 117127125) with pad 'SW17:1' at (179124680, 100020536) using coordinate system rotated by 10.0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(166436388, 117127125), (177470680, 109400829)]
13:39:48: [INFO] Adding track segment (F.Cu): [(177470680, 109400829), (179124680, 100020536)]
13:39:48: [INFO] Routing pad 'SW11:1' at (177742531, 80432949) with pad 'SW35:1' at (215263706, 87048944) using coordinate system rotated by 10.0 degree(s)
13:39:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW35 at -10.0 degree(s) and footprint2: SW71 at 0.0 degree(s)
13:39:48: [INFO] Routing pad 'SW53:1' at (370141500, 92710000) with pad 'SW47:1' at (363474000, 73660000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(370141500, 92710000), (363474000, 86042500)]
13:39:48: [INFO] Adding track segment (F.Cu): [(363474000, 86042500), (363474000, 73660000)]
13:39:48: [INFO] Routing pad 'SW47:1' at (363474000, 73660000) with pad 'SW41:1' at (368236500, 54610000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing pad 'SW59:1' at (382524000, 111760000) with pad 'SW53:1' at (370141500, 92710000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(382524000, 111760000), (370141500, 99377500)]
13:39:48: [INFO] Adding track segment (F.Cu): [(370141500, 99377500), (370141500, 92710000)]
13:39:48: [INFO] Routing pad 'SW65:1' at (382524000, 130810000) with pad 'SW59:1' at (382524000, 111760000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(382524000, 130810000), (382524000, 111760000)]
13:39:48: [INFO] Routing pad 'SW71:1' at (272605500, 150812500) with pad 'SW65:1' at (382524000, 130810000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing ROW8 pads
13:39:48: [INFO] Routing pad 'D49:1' at (301962845, 110267981) with pad 'D50:1' at (320723432, 106959983) using coordinate system rotated by 260.0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(301962845, 110267981), (320723431, 106959983)]
13:39:48: [INFO] Adding track segment (B.Cu): [(320723431, 106959983), (320723432, 106959983)]
13:39:48: [INFO] Routing pad 'D50:1' at (320723432, 106959983) with pad 'D51:1' at (339484020, 103651985) using coordinate system rotated by 260.0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(320723432, 106959983), (339484018, 103651985)]
13:39:48: [INFO] Adding track segment (B.Cu): [(339484018, 103651985), (339484020, 103651985)]
13:39:48: [INFO] Routing pad 'D51:1' at (339484020, 103651985) with pad 'D52:1' at (358244608, 100343988) using coordinate system rotated by 260.0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(339484020, 103651985), (358244605, 100343986)]
13:39:48: [INFO] Adding track segment (B.Cu): [(358244605, 100343986), (358244608, 100343988)]
13:39:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D52 at 100.0 degree(s) and footprint2: D53 at 90.0 degree(s)
13:39:48: [INFO] Routing pad 'D53:1' at (379031500, 100650000) with pad 'D54:1' at (405225250, 100650000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(379031500, 100650000), (405225250, 100650000)]
13:39:48: [INFO] Routing ROW3 pads
13:39:48: [INFO] Routing pad 'D19:1' at (102711250, 119700000) with pad 'D20:1' at (114617500, 119700000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(102711250, 119700000), (114617500, 119700000)]
13:39:48: [INFO] Routing pad 'D20:1' at (114617500, 119700000) with pad 'D21:1' at (133667500, 119700000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(114617500, 119700000), (133667500, 119700000)]
13:39:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D21 at 90.0 degree(s) and footprint2: D22 at 80.0 degree(s)
13:39:48: [INFO] Routing pad 'D22:1' at (155051974, 123182232) with pad 'D23:1' at (173812562, 126490230) using coordinate system rotated by 280.0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(155051974, 123182232), (173812561, 126490229)]
13:39:48: [INFO] Adding track segment (B.Cu): [(173812561, 126490229), (173812562, 126490230)]
13:39:48: [INFO] Routing pad 'D23:1' at (173812562, 126490230) with pad 'D24:1' at (192573150, 129798228) using coordinate system rotated by 280.0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(173812562, 126490230), (192573149, 129798227)]
13:39:48: [INFO] Adding track segment (B.Cu): [(192573149, 129798227), (192573150, 129798228)]
13:39:48: [INFO] Routing ROW1 pads
13:39:48: [INFO] Routing pad 'D7:1' at (100330000, 81600000) with pad 'D8:1' at (124142500, 81600000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(100330000, 81600000), (124142500, 81600000)]
13:39:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D8 at 90.0 degree(s) and footprint2: D9 at 80.0 degree(s)
13:39:48: [INFO] Routing pad 'D9:1' at (147597529, 83180058) with pad 'D10:1' at (166358117, 86488056) using coordinate system rotated by 280.0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(147597529, 83180058), (166358116, 86488055)]
13:39:48: [INFO] Adding track segment (B.Cu): [(166358116, 86488055), (166358117, 86488056)]
13:39:48: [INFO] Routing pad 'D10:1' at (166358117, 86488056) with pad 'D11:1' at (185118705, 89796054) using coordinate system rotated by 280.0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(166358117, 86488056), (185118705, 89796053)]
13:39:48: [INFO] Adding track segment (B.Cu): [(185118705, 89796053), (185118705, 89796054)]
13:39:48: [INFO] Routing pad 'D11:1' at (185118705, 89796054) with pad 'D12:1' at (203879292, 93104052) using coordinate system rotated by 280.0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(185118705, 89796054), (203879291, 93104051)]
13:39:48: [INFO] Adding track segment (B.Cu): [(203879291, 93104051), (203879292, 93104052)]
13:39:48: [INFO] Routing COL1 pads
13:39:48: [INFO] Routing pad 'SW14:1' at (118110000, 92710000) with pad 'SW20:1' at (105727500, 111760000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing pad 'SW20:1' at (105727500, 111760000) with pad 'SW26:1' at (105727500, 130810000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(105727500, 111760000), (105727500, 130810000)]
13:39:48: [INFO] Routing pad 'SW2a:1' at (100965000, 54610000) with pad 'SW2:1' at (110490000, 54610000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(100965000, 54610000), (110490000, 54610000)]
13:39:48: [INFO] Routing pad 'SW2:1' at (110490000, 54610000) with pad 'SW8:1' at (115252500, 73660000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Routing pad 'SW8:1' at (115252500, 73660000) with pad 'SW14:1' at (118110000, 92710000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(115252500, 73660000), (115252500, 89852500)]
13:39:48: [INFO] Adding track segment (F.Cu): [(115252500, 89852500), (118110000, 92710000)]
13:39:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW14 at 0.0 degree(s) and footprint2: SW32 at -10.0 degree(s)
13:39:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW32 at -10.0 degree(s) and footprint2: SW68 at 10.0 degree(s)
13:39:48: [INFO] Routing pad 'SW50:1' at (310589725, 100684342) with pad 'SW44:1' at (302591581, 82750754) using coordinate system rotated by 350.0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(310589725, 100684342), (305072579, 96821195)]
13:39:48: [INFO] Adding track segment (F.Cu): [(305072579, 96821195), (302591581, 82750754)]
13:39:48: [INFO] Routing pad 'SW44:1' at (302591581, 82750754) with pad 'SW38:1' at (308663877, 62336167) using coordinate system rotated by 350.0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(302591581, 82750754), (310317875, 71716460)]
13:39:48: [INFO] Adding track segment (F.Cu): [(310317875, 71716460), (308663877, 62336167)]
13:39:48: [INFO] Routing pad 'SW68:1' at (273068550, 107300338) with pad 'SW50:1' at (310589725, 100684342) using coordinate system rotated by 350.0 degree(s)
13:39:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW56 at 10.0 degree(s) and footprint2: SW62 at -75.0 degree(s)
13:39:48: [INFO] Routing pad 'SW50:1' at (310589725, 100684342) with pad 'SW56:1' at (323278017, 117790931) using coordinate system rotated by 350.0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(310589725, 100684342), (312243722, 110064634)]
13:39:48: [INFO] Adding track segment (F.Cu): [(312243722, 110064634), (323278017, 117790931)]
13:39:48: [INFO] Routing ROW10 pads
13:39:48: [INFO] Routing pad 'D61:1' at (298139508, 157176693) with pad 'D62:1' at (316540395, 152246190) using coordinate system rotated by 345.0 degree(s)
13:39:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D62 at 15.0 degree(s) and footprint2: D63 at 100.0 degree(s)
13:39:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D63 at 100.0 degree(s) and footprint2: D64 at 90.0 degree(s)
13:39:48: [INFO] Routing pad 'D64:1' at (372364000, 138750000) with pad 'D65:1' at (391414000, 138750000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(372364000, 138750000), (391414000, 138750000)]
13:39:48: [INFO] Routing pad 'D65:1' at (391414000, 138750000) with pad 'D66:1' at (410464000, 138750000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(391414000, 138750000), (410464000, 138750000)]
13:39:48: [INFO] Routing COL5 pads
13:39:48: [INFO] Routing pad 'SW12:1' at (196503118, 83740947) with pad 'SW6:1' at (190430822, 63326360) using coordinate system rotated by 10.0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(196503118, 83740947), (188776822, 72706653)]
13:39:48: [INFO] Adding track segment (F.Cu): [(188776822, 72706653), (190430822, 63326360)]
13:39:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW24 at -10.0 degree(s) and footprint2: SW30 at 75.0 degree(s)
13:39:48: [INFO] Routing pad 'SW18:1' at (197885267, 103328534) with pad 'SW12:1' at (196503118, 83740947) using coordinate system rotated by 10.0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(197885267, 103328534), (194022118, 97811387)]
13:39:48: [INFO] Adding track segment (F.Cu): [(194022118, 97811387), (196503118, 83740947)]
13:39:48: [INFO] Routing pad 'SW24:1' at (185196976, 120435123) with pad 'SW18:1' at (197885267, 103328534) using coordinate system rotated by 10.0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(185196976, 120435123), (196231267, 112708828)]
13:39:48: [INFO] Adding track segment (F.Cu): [(196231267, 112708828), (197885267, 103328534)]
13:39:48: [INFO] Routing pad 'SW6:1' at (190430822, 63326360) with pad 'SW36:1' at (209191410, 66634358) using coordinate system rotated by 10.0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(190430822, 63326360), (209191409, 66634357)]
13:39:48: [INFO] Adding track segment (F.Cu): [(209191409, 66634357), (209191410, 66634358)]
13:39:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW36 at -10.0 degree(s) and footprint2: SW42 at 0.0 degree(s)
13:39:48: [INFO] Routing pad 'SW42:1' at (377761500, 54610000) with pad 'SW42a:1' at (387286500, 54610000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(377761500, 54610000), (387286500, 54610000)]
13:39:48: [INFO] Routing pad 'SW42a:1' at (387286500, 54610000) with pad 'SW48:1' at (387286500, 73660000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(387286500, 54610000), (387286500, 73660000)]
13:39:48: [INFO] Could not add track segment due to detected collision
13:39:48: [INFO] Routing pad 'SW54:1' at (396335250, 92710000) with pad 'SW60a:1' at (394430250, 111760000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(396335250, 92710000), (396335250, 109855000)]
13:39:49: [INFO] Adding track segment (F.Cu): [(396335250, 109855000), (394430250, 111760000)]
13:39:49: [INFO] Routing pad 'SW48:1' at (387286500, 73660000) with pad 'SW54:1' at (396335250, 92710000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(387286500, 73660000), (387286500, 83661250)]
13:39:49: [INFO] Adding track segment (F.Cu): [(387286500, 83661250), (396335250, 92710000)]
13:39:49: [INFO] Routing pad 'SW60:1' at (403955250, 111760000) with pad 'SW66:1' at (401574000, 130810000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Routing pad 'SW60a:1' at (394430250, 111760000) with pad 'SW60:1' at (403955250, 111760000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(394430250, 111760000), (403955250, 111760000)]
13:39:49: [INFO] Routing COL2 pads
13:39:49: [INFO] Routing pad 'SW21:1' at (124777500, 111760000) with pad 'SW27:1' at (124777500, 130810000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(124777500, 111760000), (124777500, 130810000)]
13:39:49: [INFO] Routing pad 'SW9:1' at (140221355, 73816953) with pad 'SW3:1' at (134149059, 53402367) using coordinate system rotated by 10.0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(140221355, 73816953), (132495060, 62782660)]
13:39:49: [INFO] Adding track segment (F.Cu): [(132495060, 62782660), (134149059, 53402367)]
13:39:49: [INFO] Routing pad 'SW15:1' at (141603504, 93404540) with pad 'SW9:1' at (140221355, 73816953) using coordinate system rotated by 10.0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(141603504, 93404540), (137740355, 87887392)]
13:39:49: [INFO] Adding track segment (F.Cu): [(137740355, 87887392), (140221355, 73816953)]
13:39:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW21 at 0.0 degree(s) and footprint2: SW15 at -10.0 degree(s)
13:39:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW15 at -10.0 degree(s) and footprint2: SW33 at 0.0 degree(s)
13:39:49: [INFO] Routing pad 'SW33:1' at (223456500, 131762500) with pad 'SW33a:S1' at (234266500, 136802500) using coordinate system rotated by 0 degree(s)
13:39:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW33a at 0.0 degree(s) and footprint2: SW69 at 10.0 degree(s)
13:39:49: [INFO] Routing pad 'SW51:1' at (329350313, 97376344) with pad 'SW45:1' at (321352168, 79442756) using coordinate system rotated by 350.0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(329350313, 97376344), (323833165, 93513195)]
13:39:49: [INFO] Adding track segment (F.Cu): [(323833165, 93513195), (321352168, 79442756)]
13:39:49: [INFO] Routing pad 'SW45:1' at (321352168, 79442756) with pad 'SW39:1' at (327424465, 59028170) using coordinate system rotated by 350.0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(321352168, 79442756), (329078463, 68408461)]
13:39:49: [INFO] Adding track segment (F.Cu): [(329078463, 68408461), (327424465, 59028170)]
13:39:49: [INFO] Routing pad 'SW69:1' at (285756842, 124406926) with pad 'SW51:1' at (329350313, 97376344) using coordinate system rotated by 350.0 degree(s)
13:39:49: [INFO] Routing pad 'SW57:1' at (342038605, 114482933) with pad 'SW63:1' at (338311382, 134484020) using coordinate system rotated by 350.0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(342038605, 114482933), (344106103, 126208298)]
13:39:49: [INFO] Adding track segment (F.Cu): [(344106103, 126208298), (338311382, 134484020)]
13:39:49: [INFO] Routing pad 'SW51:1' at (329350313, 97376344) with pad 'SW57:1' at (342038605, 114482933) using coordinate system rotated by 350.0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(329350313, 97376344), (331004311, 106756637)]
13:39:49: [INFO] Adding track segment (F.Cu): [(331004311, 106756637), (342038605, 114482933)]
13:39:49: [INFO] Routing ROW11 pads
13:39:49: [INFO] Routing pad 'D68:1' at (283202257, 113575979) with pad 'D67:1' at (281276408, 75227804) using coordinate system rotated by 260.0 degree(s)
13:39:49: [INFO] Routing pad 'D70:1' at (275209000, 139702500) with pad 'D71:1' at (281495500, 158752500) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Routing pad 'D69:1' at (295890549, 130682567) with pad 'D68:1' at (283202257, 113575979) using coordinate system rotated by 260.0 degree(s)
13:39:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D70 at 90.0 degree(s) and footprint2: D69 at 100.0 degree(s)
13:39:49: [INFO] Routing ROW0 pads
13:39:49: [INFO] Routing pad 'D1:1' at (100330000, 62550000) with pad 'D2:1' at (119380000, 62550000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(100330000, 62550000), (119380000, 62550000)]
13:39:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D2 at 90.0 degree(s) and footprint2: D3 at 80.0 degree(s)
13:39:49: [INFO] Routing pad 'D3:1' at (141525233, 62765472) with pad 'D4:1' at (160285821, 66073470) using coordinate system rotated by 280.0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(141525233, 62765472), (160285820, 66073469)]
13:39:49: [INFO] Adding track segment (B.Cu): [(160285820, 66073469), (160285821, 66073470)]
13:39:49: [INFO] Routing pad 'D4:1' at (160285821, 66073470) with pad 'D5:1' at (179046408, 69381467) using coordinate system rotated by 280.0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(160285821, 66073470), (179046407, 69381466)]
13:39:49: [INFO] Adding track segment (B.Cu): [(179046407, 69381466), (179046408, 69381467)]
13:39:49: [INFO] Routing pad 'D5:1' at (179046408, 69381467) with pad 'D6:1' at (197806996, 72689465) using coordinate system rotated by 280.0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(179046408, 69381467), (197806995, 72689464)]
13:39:49: [INFO] Adding track segment (B.Cu): [(197806995, 72689464), (197806996, 72689465)]
13:39:49: [INFO] Routing ROW5 pads
13:39:49: [INFO] Routing pad 'D35:1' at (222639880, 96412049) with pad 'D36:1' at (216567584, 75997463) using coordinate system rotated by 280.0 degree(s)
13:39:49: [INFO] Routing pad 'D34:1' at (224022029, 115999637) with pad 'D35:1' at (222639880, 96412049) using coordinate system rotated by 280.0 degree(s)
13:39:49: [INFO] Routing pad 'D32:1' at (211333737, 133106225) with pad 'D34:1' at (224022029, 115999637) using coordinate system rotated by 280.0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(211333737, 133106225), (222368029, 125379929)]
13:39:49: [INFO] Adding track segment (B.Cu): [(222368029, 125379929), (224022029, 115999637)]
13:39:49: [INFO] Routing pad 'D33:1' at (232346500, 139702500) with pad 'D31:1' at (226060000, 158752500) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(232346500, 139702500), (232346500, 152466000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(232346500, 152466000), (226060000, 158752500)]
13:39:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D32 at 80.0 degree(s) and footprint2: D33 at 90.0 degree(s)
13:39:49: [INFO] Routing ROW2 pads
13:39:49: [INFO] Routing pad 'D13:1' at (100806250, 100650000) with pad 'D14:1' at (127000000, 100650000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(100806250, 100650000), (127000000, 100650000)]
13:39:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D14 at 90.0 degree(s) and footprint2: D15 at 80.0 degree(s)
13:39:49: [INFO] Routing pad 'D15:1' at (148979678, 102767645) with pad 'D16:1' at (167740266, 106075643) using coordinate system rotated by 280.0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(148979678, 102767645), (167740264, 106075641)]
13:39:49: [INFO] Adding track segment (B.Cu): [(167740264, 106075641), (167740266, 106075643)]
13:39:49: [INFO] Routing pad 'D16:1' at (167740266, 106075643) with pad 'D17:1' at (186500854, 109383641) using coordinate system rotated by 280.0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(167740266, 106075643), (186500853, 109383640)]
13:39:49: [INFO] Adding track segment (B.Cu): [(186500853, 109383640), (186500854, 109383641)]
13:39:49: [INFO] Routing pad 'D17:1' at (186500854, 109383641) with pad 'D18:1' at (205261441, 112691639) using coordinate system rotated by 280.0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(186500854, 109383641), (205261440, 112691638)]
13:39:49: [INFO] Adding track segment (B.Cu): [(205261440, 112691638), (205261441, 112691639)]
13:39:49: [INFO] Routing ROW9 pads
13:39:49: [INFO] Routing pad 'D55:1' at (314651136, 127374570) with pad 'D56:1' at (333411724, 124066572) using coordinate system rotated by 260.0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(314651136, 127374570), (333411723, 124066571)]
13:39:49: [INFO] Adding track segment (B.Cu): [(333411723, 124066571), (333411724, 124066572)]
13:39:49: [INFO] Routing pad 'D56:1' at (333411724, 124066572) with pad 'D57:1' at (352172312, 120758574) using coordinate system rotated by 260.0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(333411724, 124066572), (352172311, 120758574)]
13:39:49: [INFO] Adding track segment (B.Cu): [(352172311, 120758574), (352172312, 120758574)]
13:39:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D57 at 100.0 degree(s) and footprint2: D58 at 90.0 degree(s)
13:39:49: [INFO] Routing pad 'D58:1' at (372364000, 119700000) with pad 'D59:1' at (391414000, 119700000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(372364000, 119700000), (391414000, 119700000)]
13:39:49: [INFO] Routing pad 'D59:1' at (391414000, 119700000) with pad 'D60:1' at (412845250, 119700000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(391414000, 119700000), (412845250, 119700000)]
13:39:49: [INFO] Routing ROW7 pads
