=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:46: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoAcAaO4Ces4EYkEBWDcAY13AGIBDO+8UgZwFtKAnAewBcB9AUzJ484AL6kSRADoA7WbIBMaPPLlrV-BIzgRWlMRLTT1MpVowRo8ZABYlmCvGoB2V24OYSN7REeYqZIFBHuAkAMw+ULgAnEhEYeKYCGgAbNrgyc6RftT0DKQA7rgKiRlo0aqyyeY6UdZIziQOlAFBgSHJKJUyySIW5C15dB3l3b3gALpoAFBgdfgNpSlGkVaISArOhbgERKUk0dktbe37aCirMYQJpHip6XdZt+eRRfC7pXeHU7OWO0jLZpOWhDELLbz9NbIMLbd4NEqkZaHfo5VptMEvSFXBQ3TBKJ54zG1VFudywuAKDZ7UhKb4zOZrSnOewDYFDGjpN4UqlLNAKI7Ak4UXk1P7wFBxXHgGFpUgwgm+Fqk1whGFdEx3UWs-zszn-RqlGEVDVoLVQqnkpnUzBG7p3EQ-BnFJDRLaYLkEBTW8DLPq1D080g2U2XeCxBBS4Oy4lK5UhYME8DBi5B8qTekQdg7ZKYdiMhpNcDsHDwMIF0j5r2kEtwAC0ZarQP8QpCJH5hj9oRDpGq6XGjrF3INhkTJGj4E1D2U6d+8zLCF5ERp3cJnaU-IHc7ivMTy3HMJq0unm7WZcLqN15M93uDfsVgpOevglK9pWD7ZjbNBb7QEU3WfgWs8BzIs1jwFli1wGwLUwNYgOrXBaytUhURbUpkg-MolySNAIRwogZydQCPmeTC7mwidcKnAiT0Q69SiUCilDw8AlAI5c0lo4iC0NPl0hhCiYRYmEaIzeYgPLd1nWHTBgzw+8dW-VMaImIA
13:39:53: [INFO] Adding track segment (B.Cu): [(252028083, 110811680), (270788667, 107503681)]
13:39:53: [INFO] Adding track segment (B.Cu): [(270788667, 107503681), (270788670, 107503683)]
13:39:53: [INFO] Routing pad 'D25:1' at (270788670, 107503683) with pad 'D26:1' at (289549258, 104195685) using coordinate system rotated by 260.0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(270788670, 107503683), (289549257, 104195684)]
13:39:53: [INFO] Adding track segment (B.Cu): [(289549257, 104195684), (289549258, 104195685)]
13:39:53: [INFO] Routing pad 'D26:1' at (289549258, 104195685) with pad 'D27:1' at (308309846, 100887687) using coordinate system rotated by 260.0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(289549258, 104195685), (308309845, 100887686)]
13:39:53: [INFO] Adding track segment (B.Cu): [(308309845, 100887686), (308309846, 100887687)]
13:39:53: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D27 at 100.0 degree(s) and footprint2: D28 at 90.0 degree(s)
13:39:53: [INFO] Routing pad 'D28:1' at (329882500, 100650000) with pad 'D29:1' at (348932500, 100650000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(329882500, 100650000), (348932500, 100650000)]
13:39:53: [INFO] Routing pad 'D29:1' at (348932500, 100650000) with pad 'D30:1' at (379888750, 100650000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(348932500, 100650000), (379888750, 100650000)]
13:39:53: [INFO] Routing COL5 pads
13:39:53: [INFO] Routing pad 'SW56a:S1' at (83200000, 59650000) with pad 'SW56:1' at (72390000, 54610000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Routing pad 'SW66:1' at (70485000, 73660000) with pad 'SW56a:S1' at (83200000, 59650000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(70485000, 73660000), (70485000, 72365000)]
13:39:53: [INFO] Adding track segment (F.Cu): [(70485000, 72365000), (83200000, 59650000)]
13:39:53: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW56a at 0.0 degree(s) and footprint2: SW26 at 10.0 degree(s)
13:39:53: [INFO] Routing pad 'SW26:1' at (279415551, 97920044) with pad 'SW16:1' at (290177994, 76678458) using coordinate system rotated by 350.0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(279415551, 97920044), (291004992, 81368604)]
13:39:53: [INFO] Adding track segment (F.Cu): [(291004992, 81368604), (290177994, 76678458)]
13:39:53: [INFO] Routing pad 'SW36:1' at (292103843, 115026633) with pad 'SW46:1' at (290721694, 134614220) using coordinate system rotated by 350.0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(292103843, 115026633), (294584841, 129097072)]
13:39:53: [INFO] Adding track segment (F.Cu): [(294584841, 129097072), (290721694, 134614220)]
13:39:53: [INFO] Routing pad 'SW26:1' at (279415551, 97920044) with pad 'SW36:1' at (292103843, 115026633) using coordinate system rotated by 350.0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(279415551, 97920044), (281069549, 107300337)]
13:39:53: [INFO] Adding track segment (F.Cu): [(281069549, 107300337), (292103843, 115026633)]
13:39:53: [INFO] Routing pad 'SW16:1' at (290177994, 76678458) with pad 'SW6:1' at (296250290, 56263871) using coordinate system rotated by 350.0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(290177994, 76678458), (297904288, 65644164)]
13:39:53: [INFO] Adding track segment (F.Cu): [(297904288, 65644164), (296250290, 56263871)]
13:39:53: [INFO] Routing ROW0 pads
13:39:53: [INFO] Routing pad 'D1:1' at (205807996, 72689465) with pad 'D2:1' at (224568584, 75997463) using coordinate system rotated by 280.0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(205807996, 72689465), (224568583, 75997462)]
13:39:53: [INFO] Adding track segment (B.Cu): [(224568583, 75997462), (224568584, 75997463)]
13:39:53: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D2 at 80.0 degree(s) and footprint2: D3 at 100.0 degree(s)
13:39:53: [INFO] Routing pad 'D3:1' at (250102234, 72463506) with pad 'D4:1' at (268862822, 69155508) using coordinate system rotated by 260.0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(250102234, 72463506), (268862821, 69155507)]
13:39:53: [INFO] Adding track segment (B.Cu): [(268862821, 69155507), (268862822, 69155508)]
13:39:53: [INFO] Routing pad 'D4:1' at (268862822, 69155508) with pad 'D5:1' at (287623410, 65847510) using coordinate system rotated by 260.0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(268862822, 69155508), (287623409, 65847509)]
13:39:53: [INFO] Adding track segment (B.Cu): [(287623409, 65847509), (287623410, 65847510)]
13:39:53: [INFO] Routing pad 'D5:1' at (287623410, 65847510) with pad 'D6:1' at (306383997, 62539512) using coordinate system rotated by 260.0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(287623410, 65847510), (306383996, 62539512)]
13:39:53: [INFO] Adding track segment (B.Cu): [(306383996, 62539512), (306383997, 62539512)]
13:39:53: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D6 at 100.0 degree(s) and footprint2: D7 at 90.0 degree(s)
13:39:53: [INFO] Routing pad 'D7:1' at (327977500, 62550000) with pad 'D8:1' at (347027500, 62550000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(327977500, 62550000), (347027500, 62550000)]
13:39:53: [INFO] Routing pad 'D8:1' at (347027500, 62550000) with pad 'D9:1' at (366077500, 62550000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(347027500, 62550000), (366077500, 62550000)]
13:39:53: [INFO] Routing pad 'D9:1' at (366077500, 62550000) with pad 'D10:1' at (375602500, 62550000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(366077500, 62550000), (375602500, 62550000)]
13:39:53: [INFO] Routing COL2 pads
13:39:53: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW63 at 0.0 degree(s) and footprint2: SW53 at -10.0 degree(s)
13:39:53: [INFO] Routing pad 'SW23:1' at (205886267, 103328534) with pad 'SW43:1' at (187544904, 138782211) using coordinate system rotated by 10.0 degree(s)
13:39:53: [INFO] Routing pad 'SW53:1' at (142150059, 53402367) with pad 'SW23:1' at (205886267, 103328534) using coordinate system rotated by 10.0 degree(s)
13:39:53: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW23 at -10.0 degree(s) and footprint2: SW13 at 10.0 degree(s)
13:39:53: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW23 at -10.0 degree(s) and footprint2: SW33 at 10.0 degree(s)
13:39:53: [INFO] Routing pad 'SW13:1' at (233896231, 86602451) with pad 'SW3:1' at (239968527, 66187865) using coordinate system rotated by 350.0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(233896231, 86602451), (241622524, 75568157)]
13:39:53: [INFO] Adding track segment (F.Cu): [(241622524, 75568157), (239968527, 66187865)]
13:39:53: [INFO] Routing COL0 pads
13:39:53: [INFO] Routing pad 'SW41:1' at (120872250, 130810000) with pad 'SW61:1' at (132778500, 111760000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(120872250, 130810000), (132778500, 118903750)]
13:39:53: [INFO] Adding track segment (F.Cu): [(132778500, 118903750), (132778500, 111760000)]
13:39:53: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW61 at 0.0 degree(s) and footprint2: SW21 at -10.0 degree(s)
13:39:53: [INFO] Routing pad 'SW1:1' at (198431822, 63326360) with pad 'SW51:1' at (179671234, 60018362) using coordinate system rotated by 10.0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(198431822, 63326360), (179671234, 60018362)]
13:39:53: [INFO] Adding track segment (F.Cu): [(179671234, 60018362), (179671234, 60018362)]
13:39:53: [INFO] Routing pad 'SW21:1' at (168365092, 96712538) with pad 'SW11:1' at (185743531, 80432949) using coordinate system rotated by 10.0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(168365092, 96712538), (184916531, 85123093)]
13:39:53: [INFO] Adding track segment (F.Cu): [(184916531, 85123093), (185743531, 80432949)]
13:39:53: [INFO] Routing pad 'SW21:1' at (168365092, 96712538) with pad 'SW31:1' at (193197976, 120435123) using coordinate system rotated by 10.0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(168365092, 96712538), (177745385, 98366535)]
13:39:53: [INFO] Adding track segment (F.Cu): [(177745385, 98366535), (193197976, 120435123)]
13:39:53: [INFO] Routing pad 'SW11:1' at (185743531, 80432949) with pad 'SW1:1' at (198431822, 63326360) using coordinate system rotated by 10.0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(185743531, 80432949), (196777822, 72706654)]
13:39:53: [INFO] Adding track segment (F.Cu): [(196777822, 72706654), (198431822, 63326360)]
13:39:53: [INFO] Routing COL4 pads
13:39:53: [INFO] Routing pad 'SW65:1' at (68580000, 92710000) with pad 'SW55:1' at (99441000, 54610000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(68580000, 92710000), (99441000, 61849000)]
13:39:53: [INFO] Adding track segment (F.Cu): [(99441000, 61849000), (99441000, 54610000)]
13:39:53: [INFO] Routing pad 'SW35:1' at (273343255, 118334630) with pad 'SW45:1' at (255545592, 140816716) using coordinate system rotated by 350.0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(273343255, 118334630), (270998182, 118748129)]
13:39:53: [INFO] Adding track segment (F.Cu): [(270998182, 118748129), (255545592, 140816716)]
13:39:53: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW55 at 0.0 degree(s) and footprint2: SW25 at 10.0 degree(s)
13:39:53: [INFO] Routing pad 'SW25:1' at (260654963, 101228042) with pad 'SW15:1' at (271417406, 79986456) using coordinate system rotated by 350.0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(260654963, 101228042), (272244404, 84676602)]
13:39:53: [INFO] Adding track segment (F.Cu): [(272244404, 84676602), (271417406, 79986456)]
13:39:53: [INFO] Routing pad 'SW25:1' at (260654963, 101228042) with pad 'SW35:1' at (273343255, 118334630) using coordinate system rotated by 350.0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(260654963, 101228042), (262308961, 110608335)]
13:39:53: [INFO] Adding track segment (F.Cu): [(262308961, 110608335), (273343255, 118334630)]
13:39:53: [INFO] Routing pad 'SW15:1' at (271417406, 79986456) with pad 'SW5:1' at (277489703, 59571869) using coordinate system rotated by 350.0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(271417406, 79986456), (279143701, 68952161)]
13:39:53: [INFO] Adding track segment (F.Cu): [(279143701, 68952161), (277489703, 59571869)]
13:39:53: [INFO] Routing COL7 pads
13:39:53: [INFO] Routing pad 'SW58:1' at (148222355, 73816953) with pad 'SW68:1' at (155676800, 113819127) using coordinate system rotated by 10.0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(148222355, 73816953), (144087356, 97267687)]
13:39:53: [INFO] Adding track segment (F.Cu): [(144087356, 97267687), (155676800, 113819127)]
13:39:53: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW68 at -10.0 degree(s) and footprint2: SW28 at 0.0 degree(s)
13:39:53: [INFO] Routing pad 'SW28:1' at (320992500, 92710000) with pad 'SW18:1' at (333375000, 73660000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(320992500, 92710000), (333375000, 80327500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(333375000, 80327500), (333375000, 73660000)]
13:39:53: [INFO] Routing pad 'SW28:1' at (320992500, 92710000) with pad 'SW38:1' at (333375000, 111760000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(320992500, 92710000), (320992500, 99377500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(320992500, 99377500), (333375000, 111760000)]
13:39:53: [INFO] Routing pad 'SW38:1' at (333375000, 111760000) with pad 'SW48:1' at (333375000, 130810000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(333375000, 111760000), (333375000, 130810000)]
13:39:53: [INFO] Routing pad 'SW18:1' at (333375000, 73660000) with pad 'SW8:1' at (338137500, 54610000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(333375000, 73660000), (338137500, 68897500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(338137500, 68897500), (338137500, 54610000)]
13:39:53: [INFO] Routing ROW5 pads
13:39:53: [INFO] Routing pad 'D56:1' at (81280000, 62550000) with pad 'D55:1' at (108331000, 62550000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(81280000, 62550000), (108331000, 62550000)]
13:39:53: [INFO] Routing pad 'D55:1' at (108331000, 62550000) with pad 'D60:1' at (108331000, 81600000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(108331000, 62550000), (108331000, 81600000)]
13:39:53: [INFO] Could not add track segment due to detected collision
13:39:53: [INFO] Routing pad 'D55:1' at (108331000, 62550000) with pad 'D54:1' at (127381000, 62550000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(108331000, 62550000), (127381000, 62550000)]
13:39:53: [INFO] Routing pad 'D54:1' at (127381000, 62550000) with pad 'D59:1' at (132143500, 81600000) using coordinate system rotated by 0 degree(s)
13:39:53: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D54 at 90.0 degree(s) and footprint2: D53 at 80.0 degree(s)
13:39:53: [INFO] Routing pad 'D53:1' at (149526233, 62765472) with pad 'D58:1' at (155598529, 83180058) using coordinate system rotated by 280.0 degree(s)
13:39:53: [INFO] Routing pad 'D53:1' at (149526233, 62765472) with pad 'D52:1' at (168286821, 66073470) using coordinate system rotated by 280.0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(149526233, 62765472), (168286820, 66073469)]
13:39:54: [INFO] Adding track segment (B.Cu): [(168286820, 66073469), (168286821, 66073470)]
13:39:54: [INFO] Routing pad 'D58:1' at (155598529, 83180058) with pad 'D57:1' at (174359117, 86488056) using coordinate system rotated by 280.0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(155598529, 83180058), (174359116, 86488055)]
13:39:54: [INFO] Adding track segment (B.Cu): [(174359116, 86488055), (174359117, 86488056)]
13:39:54: [INFO] Routing pad 'D52:1' at (168286821, 66073470) with pad 'D51:1' at (187047408, 69381467) using coordinate system rotated by 280.0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(168286821, 66073470), (187047407, 69381466)]
13:39:54: [INFO] Adding track segment (B.Cu): [(187047407, 69381466), (187047408, 69381467)]
13:39:54: [INFO] Routing COL9 pads
13:39:54: [INFO] Routing pad 'SW60:1' at (99441000, 73660000) with pad 'SW70:1' at (100203000, 92710000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(99441000, 73660000), (99441000, 91948000)]
13:39:54: [INFO] Adding track segment (F.Cu): [(99441000, 91948000), (100203000, 92710000)]
13:39:54: [INFO] Routing pad 'SW60:1' at (99441000, 73660000) with pad 'SW10:1' at (366712500, 54610000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Routing pad 'SW30:1' at (370998750, 92710000) with pad 'SW40a:1' at (369093750, 111760000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(370998750, 92710000), (370998750, 109855000)]
13:39:54: [INFO] Adding track segment (F.Cu): [(370998750, 109855000), (369093750, 111760000)]
13:39:54: [INFO] Routing pad 'SW20:1' at (376237500, 73660000) with pad 'SW30:1' at (370998750, 92710000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(376237500, 73660000), (376237500, 87471250)]
13:39:54: [INFO] Adding track segment (F.Cu): [(376237500, 87471250), (370998750, 92710000)]
13:39:54: [INFO] Routing pad 'SW40a:1' at (369093750, 111760000) with pad 'SW50:1' at (371475000, 130810000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(369093750, 111760000), (369093750, 128428750)]
13:39:54: [INFO] Adding track segment (F.Cu): [(369093750, 128428750), (371475000, 130810000)]
13:39:54: [INFO] Routing pad 'SW10:1' at (366712500, 54610000) with pad 'SW10a:1' at (376237500, 54610000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(366712500, 54610000), (376237500, 54610000)]
13:39:54: [INFO] Routing pad 'SW10a:1' at (376237500, 54610000) with pad 'SW20:1' at (376237500, 73660000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(376237500, 54610000), (376237500, 73660000)]
13:39:54: [INFO] Could not add track segment due to detected collision
13:39:54: [INFO] Routing pad 'SW40a:1' at (369093750, 111760000) with pad 'SW40:1' at (378618750, 111760000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(369093750, 111760000), (378618750, 111760000)]
13:39:54: [INFO] Routing COL1 pads
13:39:54: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW62 at 0.0 degree(s) and footprint2: SW42 at -10.0 degree(s)
13:39:54: [INFO] Routing pad 'SW22:1' at (187125680, 100020536) with pad 'SW52:1' at (160910647, 56710365) using coordinate system rotated by 10.0 degree(s)
13:39:54: [INFO] Routing pad 'SW42:1' at (154713876, 132993214) with pad 'SW22:1' at (187125680, 100020536) using coordinate system rotated by 10.0 degree(s)
13:39:54: [INFO] Routing pad 'SW22:1' at (187125680, 100020536) with pad 'SW12:1' at (204504118, 83740947) using coordinate system rotated by 10.0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(187125680, 100020536), (203677117, 88431093)]
13:39:54: [INFO] Adding track segment (F.Cu): [(203677117, 88431093), (204504118, 83740947)]
13:39:54: [INFO] Routing pad 'SW22:1' at (187125680, 100020536) with pad 'SW32:1' at (211958563, 123743120) using coordinate system rotated by 10.0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(187125680, 100020536), (196505972, 101674533)]
13:39:54: [INFO] Adding track segment (F.Cu): [(196505972, 101674533), (211958563, 123743120)]
13:39:54: [INFO] Routing pad 'SW12:1' at (204504118, 83740947) with pad 'SW2:1' at (217192410, 66634358) using coordinate system rotated by 10.0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(204504118, 83740947), (215538411, 76014650)]
13:39:54: [INFO] Adding track segment (F.Cu): [(215538411, 76014650), (217192410, 66634358)]
13:39:54: [INFO] Routing ROW3 pads
13:39:54: [INFO] Routing pad 'D31:1' at (200574150, 129798228) with pad 'D32:1' at (219334737, 133106225) using coordinate system rotated by 280.0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(200574150, 129798228), (219334735, 133106224)]
13:39:54: [INFO] Adding track segment (B.Cu): [(219334735, 133106224), (219334737, 133106225)]
13:39:54: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D32 at 80.0 degree(s) and footprint2: D33 at 100.0 degree(s)
13:39:54: [INFO] Routing pad 'D33:1' at (245955787, 131226267) with pad 'D34:1' at (264716374, 127918269) using coordinate system rotated by 260.0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(245955787, 131226267), (264716373, 127918269)]
13:39:54: [INFO] Adding track segment (B.Cu): [(264716373, 127918269), (264716374, 127918269)]
13:39:54: [INFO] Routing pad 'D34:1' at (264716374, 127918269) with pad 'D35:1' at (283476962, 124610271) using coordinate system rotated by 260.0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(264716374, 127918269), (283476960, 124610271)]
13:39:54: [INFO] Adding track segment (B.Cu): [(283476960, 124610271), (283476962, 124610271)]
13:39:54: [INFO] Routing pad 'D35:1' at (283476962, 124610271) with pad 'D36:1' at (302237550, 121302274) using coordinate system rotated by 260.0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(283476962, 124610271), (302237548, 121302272)]
13:39:54: [INFO] Adding track segment (B.Cu): [(302237548, 121302272), (302237550, 121302274)]
13:39:54: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D36 at 100.0 degree(s) and footprint2: D37 at 90.0 degree(s)
13:39:54: [INFO] Routing pad 'D37:1' at (323215000, 119700000) with pad 'D38:1' at (342265000, 119700000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(323215000, 119700000), (342265000, 119700000)]
13:39:54: [INFO] Routing pad 'D38:1' at (342265000, 119700000) with pad 'D39:1' at (361315000, 119700000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(342265000, 119700000), (361315000, 119700000)]
13:39:54: [INFO] Routing pad 'D39:1' at (361315000, 119700000) with pad 'D40:1' at (387508750, 119700000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(361315000, 119700000), (387508750, 119700000)]
13:39:54: [INFO] Routing COL8 pads
13:39:54: [INFO] Routing pad 'SW59:1' at (123253500, 73660000) with pad 'SW69:1' at (126111000, 92710000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(123253500, 73660000), (123253500, 89852500)]
13:39:54: [INFO] Adding track segment (F.Cu): [(123253500, 89852500), (126111000, 92710000)]
13:39:54: [INFO] Routing pad 'SW69:1' at (126111000, 92710000) with pad 'SW29:1' at (340042500, 92710000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(126111000, 92710000), (340042500, 92710000)]
13:39:54: [INFO] Could not add track segment due to detected collision
13:39:54: [INFO] Routing pad 'SW29:1' at (340042500, 92710000) with pad 'SW19:1' at (352425000, 73660000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(340042500, 92710000), (352425000, 80327500)]
13:39:54: [INFO] Adding track segment (F.Cu): [(352425000, 80327500), (352425000, 73660000)]
13:39:54: [INFO] Routing pad 'SW29:1' at (340042500, 92710000) with pad 'SW39:1' at (352425000, 111760000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(340042500, 92710000), (340042500, 99377500)]
13:39:54: [INFO] Adding track segment (F.Cu): [(340042500, 99377500), (352425000, 111760000)]
13:39:54: [INFO] Routing pad 'SW39:1' at (352425000, 111760000) with pad 'SW49:1' at (352425000, 130810000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(352425000, 111760000), (352425000, 130810000)]
13:39:54: [INFO] Routing pad 'SW19:1' at (352425000, 73660000) with pad 'SW9:1' at (357187500, 54610000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Routing ROW6 pads
13:39:54: [INFO] Routing pad 'D65:1' at (77470000, 100650000) with pad 'D66:1' at (79375000, 81600000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(77470000, 100650000), (79375000, 98745000)]
13:39:54: [INFO] Adding track segment (B.Cu): [(79375000, 98745000), (79375000, 81600000)]
13:39:54: [INFO] Routing pad 'D63:1' at (110712250, 119700000) with pad 'D62:1' at (105949750, 138750000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(110712250, 119700000), (110712250, 133987500)]
13:39:54: [INFO] Adding track segment (B.Cu): [(110712250, 133987500), (105949750, 138750000)]
13:39:54: [INFO] Routing pad 'D65:1' at (77470000, 100650000) with pad 'D70:1' at (109093000, 100650000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(77470000, 100650000), (109093000, 100650000)]
13:39:54: [INFO] Routing pad 'D70:1' at (109093000, 100650000) with pad 'D63:1' at (110712250, 119700000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Routing pad 'D70:1' at (109093000, 100650000) with pad 'D69:1' at (135001000, 100650000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(109093000, 100650000), (135001000, 100650000)]
13:39:54: [INFO] Routing pad 'D69:1' at (135001000, 100650000) with pad 'D61:1' at (141668500, 119700000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Routing pad 'D68:1' at (163052974, 123182232) with pad 'D64:1' at (156980678, 102767645) using coordinate system rotated by 280.0 degree(s)
13:39:54: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D61 at 90.0 degree(s) and footprint2: D68 at 80.0 degree(s)
13:39:54: [INFO] Routing pad 'D68:1' at (163052974, 123182232) with pad 'D67:1' at (181813562, 126490230) using coordinate system rotated by 280.0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(163052974, 123182232), (181813561, 126490229)]
13:39:54: [INFO] Adding track segment (B.Cu): [(181813561, 126490229), (181813562, 126490230)]
13:39:54: [INFO] Routing COL6 pads
13:39:54: [INFO] Routing pad 'SW57:1' at (166982943, 77124951) with pad 'SW67:1' at (174437388, 117127125) using coordinate system rotated by 10.0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(166982943, 77124951), (162847945, 100575686)]
13:39:54: [INFO] Adding track segment (F.Cu): [(162847945, 100575686), (174437388, 117127125)]
13:39:54: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW67 at -10.0 degree(s) and footprint2: SW27 at 10.0 degree(s)
13:39:54: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW27 at 10.0 degree(s) and footprint2: SW17 at 0.0 degree(s)
13:39:54: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW27 at 10.0 degree(s) and footprint2: SW37 at 0.0 degree(s)
13:39:54: [INFO] Routing pad 'SW37:1' at (314325000, 111760000) with pad 'SW47:1' at (314325000, 130810000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(314325000, 111760000), (314325000, 130810000)]
