=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:15: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwHYA0dwGNboMQEMDDwBfNcBFJcMgBhQA5r0LGBdFAKDCm2TIE9sNAHQAmAKyl0AZkpNwohvNltO3aPGRTw4uWQAsSsrtVcIGxPQG9hNbVdPreSbQgpUyCOo08tw7M3AAJ15FdAsEMV10QXgAWgA2KLIseHAcJEyskloUGiZzGzp0VNwMcoqc9DoEeQpa3NE6lCaAp01kmKFOzGx0wiJtRXy0CFL0isrtWRH0RQaZFAWFFuVVskVpfzVCjokUvvwBvHkAdxtJAzyC3rScSfKqnWur5d1lwybjVbbdxB7xkcBmcbEhLugEi84GNDg8sNpULNwJDlqhlpCvuhUK0djw9tFbrhjicyOd4KIovYoTC7nCngBOKHgKzLRnLKyY8CMnGBCIAw7EkEdcHkOizP6RYrgMn-EVuPIAHQAdsrlWK6jVVSqlerRoT0llsqTsBSJK46Dz2nBpMIwdZ4CJ9iUBccnvKaFq1UsbjLInLNdqvbVfnjrbaCb7Kb5FYGdetodKbGbPAGtRbtoEQvEEGFghFxOGyBY4vR+bSHm6UFtcvpmrXcuIbhZHXKUI3cglmp3clQQ8XS1LYnAW9Mq-JFPXFpOVu3FrOVt2EzLRKPO33sCXhCLDNX0Lpd+BDNPdNPDPPdPPDIuIJGRbo17j+1GIWOyKgD5Dp6hp5D56hZzSuCGpkQpwKaIqoA+vIbqWdrOuWkxPFYB6MgeVjToy05WPOjIAfqQJEMaHRglSCSekqwzyIyZGxpR67xLBBKAsBHjoMu4auBQu6Af0rqcSg+jkRQ4qJsK5ptkJ1KhpKRGyuJUFWoktj2sOPS3vxgmxvUGoSVp3r0XASlSpGybMBQmlahQmI3km-q6ZZPy4kEESoOEG6GF08BJE6olgRxZDUeR8z+KwQA
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW19:2' at (132328273, 79517228) with pad 'D19:2' at (133216006, 87557496) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(132328273, 79517228), (131259607, 84544905)]
13:34:24: [INFO] Adding track segment (B.Cu): [(131259607, 84544905), (133216006, 87557496)]
13:34:24: [INFO] Routing SW18 with D18
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW18:2' at (95060849, 71595793) with pad 'D18:2' at (95948582, 79636061) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(95060849, 71595793), (93992182, 76623470)]
13:34:24: [INFO] Adding track segment (B.Cu): [(93992182, 76623470), (95948582, 79636061)]
13:34:24: [INFO] Routing SW17 with D17
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW17:2' at (57793426, 63674358) with pad 'D17:2' at (58681159, 71714626) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(57793426, 63674358), (56724759, 68702035)]
13:34:24: [INFO] Adding track segment (B.Cu): [(56724759, 68702035), (58681159, 71714626)]
13:34:24: [INFO] Routing SW16 with D16
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW16:2' at (402590000, 33020000) with pad 'D16:2' at (405130000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(402590000, 33020000), (402590000, 38160000)]
13:34:24: [INFO] Adding track segment (B.Cu): [(402590000, 38160000), (405130000, 40700000)]
13:34:24: [INFO] Routing SW15 with D15
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW15:2' at (364490000, 33020000) with pad 'D15:2' at (367030000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(364490000, 33020000), (364490000, 38160000)]
13:34:24: [INFO] Adding track segment (B.Cu): [(364490000, 38160000), (367030000, 40700000)]
13:34:24: [INFO] Routing SW14 with D14
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW14:2' at (304070595, 38335846) with pad 'D14:2' at (308151851, 45319924) using coordinate system rotated by 348.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(304070595, 38335846), (305139260, 43363525)]
13:34:24: [INFO] Adding track segment (B.Cu): [(305139260, 43363525), (308151851, 45319924)]
13:34:24: [INFO] Routing SW13 with D13
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW13:2' at (266803172, 46257282) with pad 'D13:2' at (270884428, 53241360) using coordinate system rotated by 348.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(266803172, 46257282), (267871837, 51284959)]
13:34:24: [INFO] Adding track segment (B.Cu): [(267871837, 51284959), (270884428, 53241360)]
13:34:24: [INFO] Routing SW12 with D12
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW12:2' at (224877320, 55168897) with pad 'D12:2' at (228958576, 62152975) using coordinate system rotated by 348.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(224877320, 55168897), (225945985, 60196576)]
13:34:24: [INFO] Adding track segment (B.Cu): [(225945985, 60196576), (228958576, 62152975)]
13:34:24: [INFO] Routing SW11 with D11
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW11:2' at (187609896, 63090332) with pad 'D11:2' at (191691152, 70074410) using coordinate system rotated by 348.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(187609896, 63090332), (188678562, 68118011)]
13:34:24: [INFO] Adding track segment (B.Cu): [(188678562, 68118011), (191691152, 70074410)]
13:34:24: [INFO] Routing SW10 with D10
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW10:2' at (155912882, 60185806) with pad 'D10:2' at (156800615, 68226074) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(155912882, 60185806), (154844215, 65213483)]
13:34:24: [INFO] Adding track segment (B.Cu): [(154844215, 65213483), (156800615, 68226074)]
13:34:24: [INFO] Routing SW9 with D9
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW9:2' at (118645458, 52264371) with pad 'D9:2' at (119533191, 60304639) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(118645458, 52264371), (117576791, 57292048)]
13:34:24: [INFO] Adding track segment (B.Cu): [(117576791, 57292048), (119533191, 60304639)]
13:34:24: [INFO] Routing SW8 with D8
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW8:2' at (383540000, 33020000) with pad 'D8:2' at (386080000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(383540000, 33020000), (383540000, 38160000)]
13:34:24: [INFO] Adding track segment (B.Cu): [(383540000, 38160000), (386080000, 40700000)]
13:34:24: [INFO] Routing SW7 with D7
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW7:2' at (322704307, 34375129) with pad 'D7:2' at (326785563, 41359207) using coordinate system rotated by 348.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(322704307, 34375129), (323772972, 39402808)]
13:34:24: [INFO] Adding track segment (B.Cu): [(323772972, 39402808), (326785563, 41359207)]
13:34:24: [INFO] Routing SW6 with D6
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW6:2' at (285436883, 42296564) with pad 'D6:2' at (289518139, 49280642) using coordinate system rotated by 348.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(285436883, 42296564), (286505549, 47324243)]
13:34:24: [INFO] Adding track segment (B.Cu): [(286505549, 47324243), (289518139, 49280642)]
13:34:24: [INFO] Routing SW5 with D5
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW5:2' at (243511032, 51208179) with pad 'D5:2' at (247592288, 58192257) using coordinate system rotated by 348.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(243511032, 51208179), (244579697, 56235857)]
13:34:24: [INFO] Adding track segment (B.Cu): [(244579697, 56235857), (247592288, 58192257)]
13:34:24: [INFO] Routing SW4 with D4
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW4:2' at (206243608, 59129614) with pad 'D4:2' at (210324864, 66113692) using coordinate system rotated by 348.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(206243608, 59129614), (207312273, 64157293)]
13:34:24: [INFO] Adding track segment (B.Cu): [(207312273, 64157293), (210324864, 66113692)]
13:34:24: [INFO] Routing SW3 with D3
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW3:2' at (137279170, 56225089) with pad 'D3:2' at (138166903, 64265357) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(137279170, 56225089), (136210503, 61252767)]
13:34:24: [INFO] Adding track segment (B.Cu): [(136210503, 61252767), (138166903, 64265357)]
13:34:24: [INFO] Routing SW2 with D2
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW2:2' at (100011746, 48303653) with pad 'D2:2' at (100899479, 56343921) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(100011746, 48303653), (98943079, 53331329)]
13:34:24: [INFO] Adding track segment (B.Cu): [(98943079, 53331329), (100899479, 56343921)]
13:34:24: [INFO] Routing SW1 with D1
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW1:2' at (62744323, 40382218) with pad 'D1:2' at (63632056, 48422486) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(62744323, 40382218), (61675656, 45409896)]
13:34:24: [INFO] Adding track segment (B.Cu): [(61675656, 45409896), (63632056, 48422486)]
13:34:24: [INFO] Routing COL2 pads
13:34:24: [INFO] Routing pad 'SW19:1' at (125588940, 80681484) with pad 'SW3:1' at (130539837, 57389345) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (F.Cu): [(125588940, 80681484), (130539837, 57389344)]
13:34:24: [INFO] Adding track segment (F.Cu): [(130539837, 57389344), (130539837, 57389345)]
13:34:24: [INFO] Routing pad 'SW19:1' at (125588940, 80681484) with pad 'SW36:1' at (130945078, 101295555) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (F.Cu): [(125588940, 80681484), (123608580, 89998340)]
13:34:24: [INFO] Adding track segment (F.Cu): [(123608580, 89998340), (130945078, 101295555)]
13:34:24: [INFO] Routing pad 'SW36:1' at (130945078, 101295555) with pad 'SW53:1' at (131642788, 120919446) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (F.Cu): [(130945078, 101295555), (127974538, 115270838)]
13:34:24: [INFO] Adding track segment (F.Cu): [(127974538, 115270838), (131642788, 120919446)]
13:34:24: [INFO] Routing pad 'SW53:1' at (131642788, 120919446) with pad 'SW66:1' at (136998926, 141533517) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (F.Cu): [(131642788, 120919446), (129662428, 130236301)]
13:34:24: [INFO] Adding track segment (F.Cu): [(129662428, 130236301), (136998926, 141533517)]
13:34:24: [INFO] Routing pad 'SW66:1' at (136998926, 141533517) with pad 'SW81:1' at (140025851, 161652498) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (F.Cu): [(136998926, 141533517), (134523477, 153179585)]
13:34:24: [INFO] Adding track segment (F.Cu): [(134523477, 153179585), (140025851, 161652498)]
13:34:24: [INFO] Routing pad 'SW19:1' at (125588940, 80681484) with pad 'SW27:1' at (144222652, 84642202) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (F.Cu): [(125588940, 80681484), (144222651, 84642201)]
13:34:24: [INFO] Adding track segment (F.Cu): [(144222651, 84642201), (144222652, 84642202)]
13:34:24: [INFO] Routing pad 'SW3:1' at (130539837, 57389345) with pad 'SW10:1' at (149173549, 61350062) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (F.Cu): [(130539837, 57389345), (149173548, 61350061)]
13:34:24: [INFO] Adding track segment (F.Cu): [(149173548, 61350061), (149173549, 61350062)]
13:34:24: [INFO] Routing pad 'SW36:1' at (130945078, 101295555) with pad 'SW44:1' at (149578790, 105256273) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (F.Cu): [(130945078, 101295555), (149578789, 105256272)]
13:34:24: [INFO] Adding track segment (F.Cu): [(149578789, 105256272), (149578790, 105256273)]
13:34:24: [INFO] Routing pad 'SW53:1' at (131642788, 120919446) with pad 'SW59:1' at (150276500, 124880164) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (F.Cu): [(131642788, 120919446), (150276499, 124880163)]
13:34:24: [INFO] Adding track segment (F.Cu): [(150276499, 124880163), (150276500, 124880164)]
13:34:24: [INFO] Routing pad 'SW66:1' at (136998926, 141533517) with pad 'SW74:1' at (155632638, 145494235) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (F.Cu): [(136998926, 141533517), (155632637, 145494233)]
13:34:24: [INFO] Adding track segment (F.Cu): [(155632637, 145494233), (155632638, 145494235)]
13:34:24: [INFO] Routing ROW0 pads
13:34:24: [INFO] Routing pad 'D1:1' at (63049904, 51161300) with pad 'D2:1' at (100317327, 59082735) using coordinate system rotated by 282.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(63049904, 51161300), (100317327, 59082734)]
13:34:24: [INFO] Adding track segment (B.Cu): [(100317327, 59082734), (100317327, 59082735)]
13:34:24: [INFO] Routing pad 'D2:1' at (100317327, 59082735) with pad 'D3:1' at (137584751, 67004171) using coordinate system rotated by 282.0 degree(s)
13:34:24: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D3 at 78.0 degree(s) and footprint2: D4 at 102.0 degree(s)
13:34:24: [INFO] Routing pad 'D4:1' at (210907016, 68852506) with pad 'D5:1' at (248174440, 60931071) using coordinate system rotated by 258.0 degree(s)
13:34:24: [INFO] Routing pad 'D5:1' at (248174440, 60931071) with pad 'D6:1' at (290100291, 52019456) using coordinate system rotated by 258.0 degree(s)
13:34:24: [INFO] Routing pad 'D6:1' at (290100291, 52019456) with pad 'D7:1' at (327367715, 44098021) using coordinate system rotated by 258.0 degree(s)
13:34:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D7 at 102.0 degree(s) and footprint2: D8 at 90.0 degree(s)
13:34:25: [INFO] Routing COL7 pads
13:34:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW7 at 12.0 degree(s) and footprint2: SW15 at 0.0 degree(s)
13:34:25: [INFO] Routing pad 'SW15:1' at (358140000, 35560000) with pad 'SW32:1' at (358140000, 59372500) using coordinate system rotated by 0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(358140000, 35560000), (358140000, 59372500)]
13:34:25: [INFO] Routing pad 'SW32:1' at (358140000, 59372500) with pad 'SW49:1' at (358140000, 78422500) using coordinate system rotated by 0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(358140000, 59372500), (358140000, 78422500)]
13:34:25: [INFO] Routing pad 'SW49:1' at (358140000, 78422500) with pad 'SW88:1' at (358140000, 135572500) using coordinate system rotated by 0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(358140000, 78422500), (358140000, 135572500)]
13:34:25: [INFO] Routing ROW9 pads
13:34:25: [INFO] Routing pad 'D72:1' at (88142705, 139266190) with pad 'D73:1' at (125410129, 147187625) using coordinate system rotated by 282.0 degree(s)
13:34:25: [INFO] Routing pad 'D73:1' at (125410129, 147187625) with pad 'D74:1' at (162677552, 155109061) using coordinate system rotated by 282.0 degree(s)
13:34:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D74 at 78.0 degree(s) and footprint2: D75 at 102.0 degree(s)
13:34:25: [INFO] Routing pad 'D75:1' at (218423211, 150026140) with pad 'D76:1' at (255690634, 142104705) using coordinate system rotated by 258.0 degree(s)
13:34:25: [INFO] Routing pad 'D76:1' at (255690634, 142104705) with pad 'D77:1' at (292958058, 134183270) using coordinate system rotated by 258.0 degree(s)
13:34:25: [INFO] Routing pad 'D77:1' at (292958058, 134183270) with pad 'D78:1' at (344200765, 123291296) using coordinate system rotated by 258.0 degree(s)
13:34:25: [INFO] Routing ROW7 pads
13:34:25: [INFO] Routing pad 'D57:1' at (82786567, 118652119) with pad 'D58:1' at (120053990, 126573555) using coordinate system rotated by 282.0 degree(s)
13:34:25: [INFO] Routing pad 'D58:1' at (120053990, 126573555) with pad 'D59:1' at (157321414, 134494990) using coordinate system rotated by 282.0 degree(s)
13:34:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D59 at 78.0 degree(s) and footprint2: D60 at 102.0 degree(s)
13:34:25: [INFO] Routing pad 'D60:1' at (223779349, 129412070) with pad 'D61:1' at (261046772, 121490634) using coordinate system rotated by 258.0 degree(s)
13:34:25: [INFO] Routing pad 'D61:1' at (261046772, 121490634) with pad 'D62:1' at (298314196, 113569199) using coordinate system rotated by 258.0 degree(s)
13:34:25: [INFO] Routing pad 'D62:1' at (298314196, 113569199) with pad 'D63:1' at (328593978, 107133033) using coordinate system rotated by 258.0 degree(s)
13:34:25: [INFO] Adding track segment (B.Cu): [(298314196, 113569199), (328593977, 107133032)]
13:34:25: [INFO] Adding track segment (B.Cu): [(328593977, 107133032), (328593978, 107133033)]
13:34:25: [INFO] Routing ROW5 pads
13:34:25: [INFO] Routing pad 'D42:1' at (82088857, 99028228) with pad 'D43:1' at (119356280, 106949663) using coordinate system rotated by 282.0 degree(s)
13:34:25: [INFO] Routing pad 'D43:1' at (119356280, 106949663) with pad 'D44:1' at (156623704, 114871099) using coordinate system rotated by 282.0 degree(s)
13:34:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D44 at 78.0 degree(s) and footprint2: D45 at 102.0 degree(s)
13:34:25: [INFO] Routing pad 'D45:1' at (215160203, 111768537) with pad 'D46:1' at (252427627, 103847102) using coordinate system rotated by 258.0 degree(s)
13:34:25: [INFO] Routing pad 'D46:1' at (252427627, 103847102) with pad 'D47:1' at (289695050, 95925667) using coordinate system rotated by 258.0 degree(s)
13:34:25: [INFO] Routing pad 'D47:1' at (289695050, 95925667) with pad 'D48:1' at (331620902, 87014052) using coordinate system rotated by 258.0 degree(s)
13:34:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D48 at 102.0 degree(s) and footprint2: D49 at 90.0 degree(s)
13:34:25: [INFO] Routing pad 'D49:1' at (367030000, 86362500) with pad 'D50:1' at (405130000, 86362500) using coordinate system rotated by 0 degree(s)
13:34:25: [INFO] Adding track segment (B.Cu): [(367030000, 86362500), (405130000, 86362500)]
13:34:25: [INFO] Could not add track segment due to detected collision
13:34:25: [INFO] Routing ROW3 pads
13:34:25: [INFO] Routing pad 'D25:1' at (76732718, 78414157) with pad 'D26:1' at (114000142, 86335593) using coordinate system rotated by 282.0 degree(s)
13:34:25: [INFO] Routing pad 'D26:1' at (114000142, 86335593) with pad 'D27:1' at (151267566, 94257028) using coordinate system rotated by 282.0 degree(s)
13:34:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D27 at 78.0 degree(s) and footprint2: D28 at 102.0 degree(s)
13:34:25: [INFO] Routing pad 'D28:1' at (201882630, 95115184) with pad 'D29:1' at (239150053, 87193749) using coordinate system rotated by 258.0 degree(s)
13:34:25: [INFO] Routing pad 'D29:1' at (239150053, 87193749) with pad 'D30:1' at (276417477, 79272314) using coordinate system rotated by 258.0 degree(s)
13:34:25: [INFO] Routing pad 'D30:1' at (276417477, 79272314) with pad 'D31:1' at (323001756, 69370519) using coordinate system rotated by 258.0 degree(s)
13:34:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D31 at 102.0 degree(s) and footprint2: D32 at 90.0 degree(s)
13:34:25: [INFO] Routing pad 'D32:1' at (367030000, 67312500) with pad 'D33:1' at (405130000, 67312500) using coordinate system rotated by 0 degree(s)
13:34:25: [INFO] Adding track segment (B.Cu): [(367030000, 67312500), (405130000, 67312500)]
13:34:25: [INFO] Could not add track segment due to detected collision
13:34:25: [INFO] Routing ROW6 pads
13:34:25: [INFO] Routing pad 'D51:1' at (57165213, 113206132) with pad 'D52:1' at (101420279, 122612837) using coordinate system rotated by 282.0 degree(s)
13:34:25: [INFO] Routing pad 'D52:1' at (101420279, 122612837) with pad 'D53:1' at (138687702, 130534272) using coordinate system rotated by 282.0 degree(s)
13:34:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D53 at 78.0 degree(s) and footprint2: D54 at 102.0 degree(s)
13:34:25: [INFO] Routing pad 'D54:1' at (205145637, 133372787) with pad 'D55:1' at (242413061, 125451352) using coordinate system rotated by 258.0 degree(s)
13:34:25: [INFO] Routing pad 'D55:1' at (242413061, 125451352) with pad 'D56:1' at (279680484, 117529917) using coordinate system rotated by 258.0 degree(s)
13:34:25: [INFO] Routing ROW2 pads
13:34:25: [INFO] Routing pad 'D17:1' at (58099007, 74453440) with pad 'D18:1' at (95366430, 82374875) using coordinate system rotated by 282.0 degree(s)
13:34:25: [INFO] Routing pad 'D18:1' at (95366430, 82374875) with pad 'D19:1' at (132633854, 90296310) using coordinate system rotated by 282.0 degree(s)
13:34:25: [INFO] Routing pad 'D19:1' at (132633854, 90296310) with pad 'D20:1' at (169901277, 98217746) using coordinate system rotated by 282.0 degree(s)
13:34:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D20 at 78.0 degree(s) and footprint2: D21 at 102.0 degree(s)
13:34:25: [INFO] Routing pad 'D21:1' at (220516341, 91154467) with pad 'D22:1' at (257783765, 83233031) using coordinate system rotated by 258.0 degree(s)
13:34:25: [INFO] Routing pad 'D22:1' at (257783765, 83233031) with pad 'D23:1' at (295051189, 75311596) using coordinate system rotated by 258.0 degree(s)
13:34:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D23 at 102.0 degree(s) and footprint2: D24 at 90.0 degree(s)
13:34:25: [INFO] Routing COL4 pads
13:34:25: [INFO] Routing pad 'SW29:1' at (228803503, 81275592) with pad 'SW21:1' at (210169791, 85236310) using coordinate system rotated by 348.0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(228803503, 81275592), (210169790, 85236309)]
13:34:25: [INFO] Adding track segment (F.Cu): [(210169790, 85236309), (210169791, 85236310)]
13:34:25: [INFO] Routing pad 'SW4:1' at (200560466, 62934349) with pad 'SW12:1' at (219194178, 58973632) using coordinate system rotated by 348.0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(200560466, 62934349), (219194177, 58973631)]
13:34:25: [INFO] Adding track segment (F.Cu): [(219194177, 58973631), (219194178, 58973632)]
13:34:25: [INFO] Routing pad 'SW29:1' at (228803503, 81275592) with pad 'SW38:1' at (223447365, 101889663) using coordinate system rotated by 348.0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(228803503, 81275592), (230783861, 90592447)]
13:34:25: [INFO] Adding track segment (F.Cu): [(230783861, 90592447), (223447365, 101889663)]
13:34:25: [INFO] Routing pad 'SW76:1' at (245344084, 136186548) with pad 'SW68:1' at (226710372, 140147266) using coordinate system rotated by 348.0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(245344084, 136186548), (226710371, 140147265)]
13:34:25: [INFO] Adding track segment (F.Cu): [(226710371, 140147265), (226710372, 140147266)]
13:34:25: [INFO] Routing pad 'SW12:1' at (219194178, 58973632) with pad 'SW29:1' at (228803503, 81275592) using coordinate system rotated by 348.0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(219194178, 58973632), (223154894, 77607343)]
13:34:25: [INFO] Adding track segment (F.Cu): [(223154894, 77607343), (228803503, 81275592)]
13:34:25: [INFO] Routing pad 'SW61:1' at (250700222, 115572477) with pad 'SW55:1' at (232066511, 119533195) using coordinate system rotated by 348.0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(250700222, 115572477), (232066510, 119533194)]
13:34:25: [INFO] Adding track segment (F.Cu): [(232066510, 119533194), (232066511, 119533195)]
13:34:25: [INFO] Routing pad 'SW38:1' at (223447365, 101889663) with pad 'SW46:1' at (242081077, 97928945) using coordinate system rotated by 348.0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(223447365, 101889663), (242081076, 97928944)]
13:34:25: [INFO] Adding track segment (F.Cu): [(242081076, 97928944), (242081077, 97928945)]
13:34:25: [INFO] Routing pad 'SW87b:1' at (246975588, 155315350) with pad 'SW87:1' at (244646374, 155810439) using coordinate system rotated by 348.0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(246975588, 155315350), (244646374, 155810439)]
13:34:25: [INFO] Adding track segment (F.Cu): [(244646374, 155810439), (244646374, 155810439)]
13:34:25: [INFO] Routing pad 'SW61:1' at (250700222, 115572477) with pad 'SW76:1' at (245344084, 136186548) using coordinate system rotated by 348.0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(250700222, 115572477), (252680580, 124889332)]
13:34:25: [INFO] Adding track segment (F.Cu): [(252680580, 124889332), (245344084, 136186548)]
13:34:25: [INFO] Routing pad 'SW87a:1' at (249304802, 154820260) with pad 'SW87b:1' at (246975588, 155315350) using coordinate system rotated by 348.0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(249304802, 154820260), (246975587, 155315348)]
13:34:25: [INFO] Adding track segment (F.Cu): [(246975587, 155315348), (246975588, 155315350)]
13:34:25: [INFO] Routing pad 'SW76:1' at (245344084, 136186548) with pad 'SW87a:1' at (249304802, 154820260) using coordinate system rotated by 348.0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(245344084, 136186548), (249304800, 154820259)]
13:34:25: [INFO] Adding track segment (F.Cu): [(249304800, 154820259), (249304802, 154820260)]
13:34:25: [INFO] Routing pad 'SW46:1' at (242081077, 97928945) with pad 'SW61:1' at (250700222, 115572477) using coordinate system rotated by 348.0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(242081077, 97928945), (245051615, 111904229)]
13:34:25: [INFO] Adding track segment (F.Cu): [(245051615, 111904229), (250700222, 115572477)]
13:34:25: [INFO] Routing COL3 pads
13:34:25: [INFO] Routing pad 'SW28:1' at (191536080, 89197027) with pad 'SW11:1' at (181926754, 66895067) using coordinate system rotated by 348.0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(191536080, 89197027), (185887470, 85528777)]
13:34:25: [INFO] Adding track segment (F.Cu): [(185887470, 85528777), (181926754, 66895067)]
13:34:25: [INFO] Routing pad 'SW45:1' at (204813653, 105850380) with pad 'SW37:1' at (186179941, 109811098) using coordinate system rotated by 348.0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(204813653, 105850380), (186179940, 109811097)]
13:34:25: [INFO] Adding track segment (F.Cu): [(186179940, 109811097), (186179941, 109811098)]
13:34:25: [INFO] Routing pad 'SW75:1' at (208076661, 144107983) with pad 'SW67:1' at (189442949, 148068701) using coordinate system rotated by 348.0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(208076661, 144107983), (189442948, 148068700)]
13:34:25: [INFO] Adding track segment (F.Cu): [(189442948, 148068700), (189442949, 148068701)]
13:34:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW20 at -12.0 degree(s) and footprint2: SW28 at 12.0 degree(s)
13:34:25: [INFO] Routing pad 'SW37:1' at (186179941, 109811098) with pad 'SW54:1' at (194799087, 127454630) using coordinate system rotated by 348.0 degree(s)
