=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:38:39: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCICdwLgAgIwFYA0dwA9ZwCwF81wEUFwBdFAKDE2wGZCBPbAWgAYA6AdiQPWLbg0ELPAR9wAJhSCK1EdmLpm8dt16E2Moei2lhteHQnTScmqNxNWnDfxR1yVC-WurOPCcUk6FYkyg+5n6IbnBqnpqBOuBajgaWxoTSjsGGVso2HHZEKEhO8ukMme7qXig4vuniyRUFLmJhETlalVH5CfQB+WmWOE225Vz1IcXgKuEeOcQAbFWWNejSc72KA+qEAMbY4ADEAIaHR+ASWnMG2-B7mze3J1HDnUYBw6vwqOiX6Ltcv3-36Bm2jecCBJUmZUIQLMzgg0CMWnQlgAHBwxhMWHQOGwckCgrCoKw6IioAsPlAJsjCJYWDM0U0cNwJEDUgT4eFkNTWP1wSxGWMvtdbjcAeB+rICTTyRiphIGPo4CFFmKSCN0rT1pF0AxBE84El0KhdYbVSC+escv18YUpZqcgx4orqhJ+qybawweMslrwAwfHqDeBUP6TW6GuEeV7Spa6mbpd77Xl5ooXUmzZ6ZZDtXUAxJUG0TT1JdyLamVsXVPHSj6GI8nQtU68K+EMwm5ShzvWuoRUJ2IIKDkdDqLUE33ZWtjsfn9fqKgUXxy27czY2QgA
13:38:44: [INFO] Adding track segment (F.Cu): [(81326948, 74593760), (118128721, 84454765)]
13:38:44: [INFO] Adding track segment (F.Cu): [(118128721, 84454765), (118128722, 84454766)]
13:38:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW27 at 15.0 degree(s) and footprint2: SW51 at -30.0 degree(s)
13:38:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW19 at -15.0 degree(s) and footprint2: SW27 at 15.0 degree(s)
13:38:44: [INFO] Routing pad 'SW27:1' at (179199527, 96220093) with pad 'SW35:1' at (213536049, 77158643) using coordinate system rotated by 345.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(179199527, 96220093), (185934719, 84554396)]
13:38:44: [INFO] Adding track segment (F.Cu): [(185934719, 84554396), (213536049, 77158643)]
13:38:44: [INFO] Routing pad 'SW35:1' at (213536049, 77158643) with pad 'SW43:1' at (252803075, 76498081) using coordinate system rotated by 345.0 degree(s)
13:38:44: [INFO] Routing ROW1 pads
13:38:44: [INFO] Routing pad 'D15:1' at (77997999, 121365886) with pad 'D13:1' at (82928502, 102964999) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Routing pad 'D13:1' at (82928502, 102964999) with pad 'D11:1' at (87859005, 84564112) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Routing pad 'D11:1' at (87859005, 84564112) with pad 'D9:1' at (92789507, 66163225) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Routing pad 'D14:1' at (102562014, 103295280) with pad 'D16:1' at (97631512, 121696167) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Routing pad 'D13:1' at (82928502, 102964999) with pad 'D14:1' at (102562014, 103295280) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(82928502, 102964999), (96729165, 106662875)]
13:38:44: [INFO] Adding track segment (B.Cu): [(96729165, 106662875), (102562014, 103295280)]
13:38:44: [INFO] Routing pad 'D14:1' at (102562014, 103295280) with pad 'D12:1' at (107492517, 84894393) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Routing pad 'D12:1' at (107492517, 84894393) with pad 'D10:1' at (112423020, 66493506) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Routing COL1 pads
13:38:44: [INFO] Routing pad 'SW2:1' at (66623938, 55862592) with pad 'SW10:1' at (105890963, 56523154) using coordinate system rotated by 15.0 degree(s)
13:38:44: [INFO] Routing pad 'SW18:1' at (140227486, 75584603) with pad 'SW50:1' at (119272849, 153788373) using coordinate system rotated by 15.0 degree(s)
13:38:44: [INFO] Routing pad 'SW10:1' at (105890963, 56523154) with pad 'SW18:1' at (140227486, 75584603) using coordinate system rotated by 15.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(105890963, 56523154), (133492293, 63918908)]
13:38:44: [INFO] Adding track segment (F.Cu): [(133492293, 63918908), (140227486, 75584603)]
13:38:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW18 at -15.0 degree(s) and footprint2: SW26 at 15.0 degree(s)
13:38:44: [INFO] Routing pad 'SW26:1' at (191437285, 68288481) with pad 'SW34:1' at (228239059, 58427475) using coordinate system rotated by 345.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(191437285, 68288481), (228239058, 58427474)]
13:38:44: [INFO] Adding track segment (F.Cu): [(228239058, 58427474), (228239059, 58427475)]
13:38:44: [INFO] Routing pad 'SW34:1' at (228239059, 58427475) with pad 'SW42:1' at (266273459, 53166691) using coordinate system rotated by 345.0 degree(s)
13:38:44: [INFO] Removing dangling tracks
