=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:32: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoBsAaO4Ces4AYkEBmAVgF8Nw80FwBdNAKDClwPUx3gFoCBOABwlKAY1zgAxAEMZs8BUzU84DBDHxJIrdvmVqARnpMW0ePuQB2YZ1y8kfCwqpp9hhswim4+gCxIrlFxwdoKi4tKyMiqYAO64CE4GRAA6AHZpaQbRnrZESNSY6pgS2jqJLrR6LinptUrZ4EWSkVFO+i4+GXVoyu4mbEjW2LYEeENxZoNtPQ1NJaVi027GOWbIPoEj9o6U7fq9K6xmeRs2PPwCS4a7FQ0T3lM3+kRGHkf4SKfD5-lDcy1SaLge76fzkSgIGaqRrhBaLCEuV79NZIASbH58cGYSH7IE465wNThCwk0lA+7IBBY8A42h9VYfKno4KjP7hAHk+KEalEKGEmEaealXSYXnLN5ecyfZkhHkuZSUMUEomCjmUEFgpxihBdNLtBX8rzcUEBWJcqxaiq61J7BpG0F4S2+a36pEMghMs4s37q3Cg6kbPDWwNAjb6YMzenvD1DIKy32TKlOQMR5XAv3c5MuVN2v2gvhZ8wRg0M435BMPJOUMM62ppMO5n6e9OTAMdYuN4Kg5saquYMOdOupBtRgBOuAslFHXjyzdHQT8zbjfgKAuKcJFzheVR8QOoJD3aBQbvedmp7UqmHa26vaF3NwPUaNMackMvNLQN4-9+xaEfhy8F9FRoIFeS-Xkf3AXl-wlAY2VVFpOVbLMai6SES1Pf0UOtHFOwIeD1wWJDEEzas-xwyNDmnP1LCGedcFnIYjQsVFmWQfRxnNNsSAo8UWHHHhJ0wI08lNb5ghQJAOPKCxDwEQ8+EPXEn1sRdzyPIF2lkm55JuRSVJ4PJMVfDSEW039dN-fSANUz45WPYDzKgtBLOc6zYJ4PwfE4+BaKzCxrV5DCjVoisEjIgKhzFWZ2UQrMBECxFoWfbkKywsi+ES4LbG7HzKzbTKosROg6CAA
13:34:38: [INFO] Routing pad 'D10:1' at (255343695, 46383406) with pad 'D11:1' at (274251699, 44061795) using coordinate system rotated by 263.0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(255343695, 46383406), (274251698, 44061794)]
13:34:38: [INFO] Adding track segment (B.Cu): [(274251698, 44061794), (274251699, 44061795)]
13:34:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D11 at 97.0 degree(s) and footprint2: D12 at 90.0 degree(s)
13:34:38: [INFO] Routing pad 'D12:1' at (293687500, 44357250) with pad 'D13:1' at (312737500, 44738250) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(293687500, 44357250), (312356500, 44357250)]
13:34:38: [INFO] Adding track segment (B.Cu): [(312356500, 44357250), (312737500, 44738250)]
13:34:38: [INFO] Routing pad 'D13:1' at (312737500, 44738250) with pad 'D14:1' at (331787500, 44738250) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(312737500, 44738250), (331787500, 44738250)]
13:34:38: [INFO] Routing COL3 pads
13:34:38: [INFO] Routing pad 'SW59:1' at (117109647, 114431377) with pad 'SW59a:1' at (112382646, 113850974) using coordinate system rotated by 7.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(117109647, 114431377), (112382646, 113850974)]
13:34:38: [INFO] Adding track segment (F.Cu): [(112382646, 113850974), (112382646, 113850974)]
13:34:38: [INFO] Routing pad 'SW46:1' at (128885260, 96684178) with pad 'SW59:1' at (117109647, 114431377) using coordinate system rotated by 7.0 degree(s)
13:34:38: [INFO] Routing pad 'SW4:1' at (112215088, 37058152) with pad 'SW18:1' at (119347479, 57126962) using coordinate system rotated by 7.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(112215088, 37058152), (111054282, 46512153)]
13:34:38: [INFO] Adding track segment (F.Cu): [(111054282, 46512153), (119347479, 57126962)]
13:34:38: [INFO] Routing pad 'SW18:1' at (119347479, 57126962) with pad 'SW33:1' at (121752869, 76615368) using coordinate system rotated by 7.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(119347479, 57126962), (117606270, 71307963)]
13:34:38: [INFO] Adding track segment (F.Cu): [(117606270, 71307963), (121752869, 76615368)]
13:34:38: [INFO] Routing pad 'SW33:1' at (121752869, 76615368) with pad 'SW46:1' at (128885260, 96684178) using coordinate system rotated by 7.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(121752869, 76615368), (120592063, 86069369)]
13:34:38: [INFO] Adding track segment (F.Cu): [(120592063, 86069369), (128885260, 96684178)]
13:34:38: [INFO] Routing COL7 pads
13:34:38: [INFO] Routing pad 'SW61:1' at (220331655, 119454965) with pad 'SW61a:1' at (213241153, 120325569) using coordinate system rotated by 353.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(220331655, 119454965), (213241152, 120325568)]
13:34:38: [INFO] Adding track segment (F.Cu): [(213241152, 120325568), (213241153, 120325569)]
13:34:38: [INFO] Routing pad 'SW8:1' at (207736310, 44229230) with pad 'SW22:1' at (219511923, 61976429) using coordinate system rotated by 353.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(207736310, 44229230), (208897114, 53683232)]
13:34:38: [INFO] Adding track segment (F.Cu): [(208897114, 53683232), (219511923, 61976429)]
13:34:38: [INFO] Routing pad 'SW50:1' at (220373544, 100256760) with pad 'SW61:1' at (220331655, 119454965) using coordinate system rotated by 353.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(220373544, 100256760), (222404953, 116801263)]
13:34:38: [INFO] Adding track segment (F.Cu): [(222404953, 116801263), (220331655, 119454965)]
13:34:38: [INFO] Routing pad 'SW37:1' at (227505935, 80187950) with pad 'SW50:1' at (220373544, 100256760) using coordinate system rotated by 353.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(227505935, 80187950), (228666740, 89641952)]
13:34:38: [INFO] Adding track segment (F.Cu): [(228666740, 89641952), (220373544, 100256760)]
13:34:38: [INFO] Routing pad 'SW22:1' at (219511923, 61976429) with pad 'SW37:1' at (227505935, 80187950) using coordinate system rotated by 353.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(219511923, 61976429), (221137049, 75212031)]
13:34:38: [INFO] Adding track segment (F.Cu): [(221137049, 75212031), (227505935, 80187950)]
13:34:38: [INFO] Routing COL2 pads
13:34:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW3 at 0.0 degree(s) and footprint2: SW17 at -7.0 degree(s)
13:34:38: [INFO] Routing pad 'SW17:1' at (100439474, 54805351) with pad 'SW32:1' at (102844865, 74293757) using coordinate system rotated by 7.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(100439474, 54805351), (98698265, 68986351)]
13:34:38: [INFO] Adding track segment (F.Cu): [(98698265, 68986351), (102844865, 74293757)]
13:34:38: [INFO] Routing pad 'SW32:1' at (102844865, 74293757) with pad 'SW45:1' at (109977256, 94362567) using coordinate system rotated by 7.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(102844865, 74293757), (101684059, 83747758)]
13:34:38: [INFO] Adding track segment (F.Cu): [(101684059, 83747758), (109977256, 94362567)]
13:34:38: [INFO] Routing COL11 pads
13:34:38: [INFO] Routing pad 'SW12:1' at (284797500, 36417250) with pad 'SW26:1' at (297180000, 55848250) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(284797500, 36417250), (284797500, 43465750)]
13:34:38: [INFO] Adding track segment (F.Cu): [(284797500, 43465750), (297180000, 55848250)]
13:34:38: [INFO] Routing pad 'SW41:1' at (304800000, 74898250) with pad 'SW54:1' at (297180000, 93948250) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(304800000, 74898250), (304800000, 86328250)]
13:34:38: [INFO] Adding track segment (F.Cu): [(304800000, 86328250), (297180000, 93948250)]
13:34:38: [INFO] Routing pad 'SW26:1' at (297180000, 55848250) with pad 'SW41:1' at (304800000, 74898250) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(297180000, 55848250), (297180000, 67278250)]
13:34:38: [INFO] Adding track segment (F.Cu): [(297180000, 67278250), (304800000, 74898250)]
13:34:38: [INFO] Routing COL4 pads
13:34:38: [INFO] Routing pad 'SW5:1' at (131123092, 39379763) with pad 'SW19:1' at (138255483, 59448573) using coordinate system rotated by 7.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(131123092, 39379763), (129962286, 48833764)]
13:34:38: [INFO] Adding track segment (F.Cu): [(129962286, 48833764), (138255483, 59448573)]
13:34:38: [INFO] Routing pad 'SW19:1' at (138255483, 59448573) with pad 'SW34:1' at (140660873, 78936979) using coordinate system rotated by 7.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(138255483, 59448573), (136514274, 73629575)]
13:34:38: [INFO] Adding track segment (F.Cu): [(136514274, 73629575), (140660873, 78936979)]
13:34:38: [INFO] Routing pad 'SW34:1' at (140660873, 78936979) with pad 'SW47:1' at (147793264, 99005789) using coordinate system rotated by 7.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(140660873, 78936979), (139500066, 88390980)]
13:34:38: [INFO] Adding track segment (F.Cu): [(139500066, 88390980), (147793264, 99005789)]
13:34:38: [INFO] Routing ROW3 pads
13:34:38: [INFO] Routing pad 'D43:1' at (67468750, 100935750) with pad 'D44:1' at (98425000, 100935750) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(67468750, 100935750), (98425000, 100935750)]
13:34:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D44 at 90.0 degree(s) and footprint2: D45 at 83.0 degree(s)
13:34:38: [INFO] Routing pad 'D45:1' at (117833349, 103326801) with pad 'D46:1' at (136741353, 105648412) using coordinate system rotated by 277.0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(117833349, 103326801), (136741352, 105648411)]
13:34:38: [INFO] Adding track segment (B.Cu): [(136741352, 105648411), (136741353, 105648412)]
13:34:38: [INFO] Routing pad 'D46:1' at (136741353, 105648412) with pad 'D47:1' at (155649357, 107970023) using coordinate system rotated by 277.0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(136741353, 105648412), (155649357, 107970022)]
13:34:38: [INFO] Adding track segment (B.Cu): [(155649357, 107970022), (155649357, 107970023)]
13:34:38: [INFO] Routing pad 'D47:1' at (155649357, 107970023) with pad 'D48:1' at (174557361, 110291634) using coordinate system rotated by 277.0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(155649357, 107970023), (174557360, 110291632)]
13:34:38: [INFO] Adding track segment (B.Cu): [(174557360, 110291632), (174557361, 110291634)]
13:34:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D48 at 83.0 degree(s) and footprint2: D49 at 97.0 degree(s)
13:34:38: [INFO] Routing pad 'D49:1' at (211256917, 109375769) with pad 'D50:1' at (230164921, 107054158) using coordinate system rotated by 263.0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(211256917, 109375769), (230164920, 107054157)]
13:34:38: [INFO] Adding track segment (B.Cu): [(230164920, 107054157), (230164921, 107054158)]
13:34:38: [INFO] Routing pad 'D50:1' at (230164921, 107054158) with pad 'D51:1' at (249072925, 104732547) using coordinate system rotated by 263.0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(230164921, 107054158), (249072924, 104732546)]
13:34:38: [INFO] Adding track segment (B.Cu): [(249072924, 104732546), (249072925, 104732547)]
13:34:38: [INFO] Routing pad 'D51:1' at (249072925, 104732547) with pad 'D52:1' at (267980930, 102410936) using coordinate system rotated by 263.0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(249072925, 104732547), (267980929, 102410935)]
13:34:38: [INFO] Adding track segment (B.Cu): [(267980929, 102410935), (267980930, 102410936)]
13:34:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D52 at 97.0 degree(s) and footprint2: D53 at 90.0 degree(s)
13:34:38: [INFO] Routing pad 'D53:1' at (287020000, 101888250) with pad 'D54:1' at (306070000, 101888250) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(287020000, 101888250), (306070000, 101888250)]
13:34:38: [INFO] Routing pad 'D54:1' at (306070000, 101888250) with pad 'D55:1' at (332263750, 101888250) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(306070000, 101888250), (332263750, 101888250)]
13:34:38: [INFO] Routing pad 'D55:1' at (332263750, 101888250) with pad 'D56:1' at (358457500, 101888250) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(332263750, 101888250), (358457500, 101888250)]
13:34:38: [INFO] Routing COL6 pads
13:34:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW7 at -7.0 degree(s) and footprint2: SW21 at 7.0 degree(s)
13:34:38: [INFO] Routing pad 'SW36:1' at (208597931, 82509561) with pad 'SW49:1' at (201465540, 102578371) using coordinate system rotated by 353.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(208597931, 82509561), (209758735, 91963563)]
13:34:38: [INFO] Adding track segment (F.Cu): [(209758735, 91963563), (201465540, 102578371)]
13:34:38: [INFO] Routing pad 'SW21:1' at (200603919, 64298040) with pad 'SW36:1' at (208597931, 82509561) using coordinate system rotated by 353.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(200603919, 64298040), (202229045, 77533642)]
13:34:38: [INFO] Adding track segment (F.Cu): [(202229045, 77533642), (208597931, 82509561)]
13:34:38: [INFO] Routing COL9 pads
13:34:38: [INFO] Routing pad 'SW10:1' at (245552318, 39586008) with pad 'SW24:1' at (257327931, 57333207) using coordinate system rotated by 353.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(245552318, 39586008), (246713122, 49040009)]
13:34:38: [INFO] Adding track segment (F.Cu): [(246713122, 49040009), (257327931, 57333207)]
13:34:38: [INFO] Routing pad 'SW39:1' at (265321944, 75544728) with pad 'SW52:1' at (258189553, 95613538) using coordinate system rotated by 353.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(265321944, 75544728), (266482749, 84998729)]
13:34:38: [INFO] Adding track segment (F.Cu): [(266482749, 84998729), (258189553, 95613538)]
13:34:38: [INFO] Routing pad 'SW52:1' at (258189553, 95613538) with pad 'SW63:1' at (260511164, 114521542) using coordinate system rotated by 353.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(258189553, 95613538), (260511163, 114521541)]
13:34:38: [INFO] Adding track segment (F.Cu): [(260511163, 114521541), (260511164, 114521542)]
13:34:38: [INFO] Routing pad 'SW63:1' at (260511164, 114521542) with pad 'SW63a:1' at (262874664, 114231340) using coordinate system rotated by 353.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(260511164, 114521542), (262874662, 114231340)]
13:34:38: [INFO] Adding track segment (F.Cu): [(262874662, 114231340), (262874664, 114231340)]
13:34:38: [INFO] Routing pad 'SW24:1' at (257327931, 57333207) with pad 'SW39:1' at (265321944, 75544728) using coordinate system rotated by 353.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(257327931, 57333207), (258953058, 70568809)]
13:34:38: [INFO] Adding track segment (F.Cu): [(258953058, 70568809), (265321944, 75544728)]
13:34:38: [INFO] Routing COL14 pads
13:34:38: [INFO] Routing pad 'SW65a:1' at (347186250, 112045750) with pad 'SW65:1' at (344805000, 112998250) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(347186250, 112045750), (345757500, 112045750)]
13:34:38: [INFO] Adding track segment (F.Cu): [(345757500, 112045750), (344805000, 112998250)]
13:34:38: [INFO] Routing pad 'SW56:1' at (349567500, 93948250) with pad 'SW65a:1' at (347186250, 112045750) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Routing pad 'SW29:1' at (341947500, 36798250) with pad 'SW56:1' at (349567500, 93948250) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Routing COL1 pads
13:34:38: [INFO] Routing pad 'SW58:1' at (75247500, 112045750) with pad 'SW58a:1' at (72866250, 112045750) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(75247500, 112045750), (72866250, 112045750)]
13:34:38: [INFO] Routing pad 'SW44:1' at (89535000, 92995750) with pad 'SW58:1' at (75247500, 112045750) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Routing pad 'SW2:1' at (72390000, 35845750) with pad 'SW16:1' at (80010000, 54895750) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(72390000, 35845750), (72390000, 47275750)]
13:34:38: [INFO] Adding track segment (F.Cu): [(72390000, 47275750), (80010000, 54895750)]
13:34:38: [INFO] Routing pad 'SW16:1' at (80010000, 54895750) with pad 'SW31:1' at (82867500, 73945750) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(80010000, 54895750), (80010000, 71088250)]
13:34:38: [INFO] Adding track segment (F.Cu): [(80010000, 71088250), (82867500, 73945750)]
13:34:38: [INFO] Routing pad 'SW31:1' at (82867500, 73945750) with pad 'SW44:1' at (89535000, 92995750) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(82867500, 73945750), (82867500, 86328250)]
13:34:38: [INFO] Adding track segment (F.Cu): [(82867500, 86328250), (89535000, 92995750)]
13:34:38: [INFO] Routing ROW1 pads
13:34:38: [INFO] Routing pad 'D15:1' at (65087500, 62835750) with pad 'D16:1' at (88900000, 62835750) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(65087500, 62835750), (88900000, 62835750)]
13:34:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D16 at 90.0 degree(s) and footprint2: D17 at 83.0 degree(s)
13:34:38: [INFO] Routing pad 'D17:1' at (108295567, 63769585) with pad 'D18:1' at (127203572, 66091196) using coordinate system rotated by 277.0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(108295567, 63769585), (127203571, 66091195)]
13:34:38: [INFO] Adding track segment (B.Cu): [(127203571, 66091195), (127203572, 66091196)]
13:34:38: [INFO] Routing pad 'D18:1' at (127203572, 66091196) with pad 'D19:1' at (146111576, 68412807) using coordinate system rotated by 277.0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(127203572, 66091196), (146111575, 68412806)]
13:34:38: [INFO] Adding track segment (B.Cu): [(146111575, 68412806), (146111576, 68412807)]
13:34:39: [INFO] Routing pad 'D19:1' at (146111576, 68412807) with pad 'D20:1' at (165019580, 70734418) using coordinate system rotated by 277.0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(146111576, 68412807), (165019579, 70734417)]
13:34:39: [INFO] Adding track segment (B.Cu): [(165019579, 70734417), (165019580, 70734418)]
13:34:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D20 at 83.0 degree(s) and footprint2: D21 at 97.0 degree(s)
13:34:39: [INFO] Routing pad 'D21:1' at (210395296, 71095438) with pad 'D22:1' at (229303300, 68773827) using coordinate system rotated by 263.0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(210395296, 71095438), (229303299, 68773826)]
13:34:39: [INFO] Adding track segment (B.Cu): [(229303299, 68773826), (229303300, 68773827)]
13:34:39: [INFO] Routing pad 'D22:1' at (229303300, 68773827) with pad 'D23:1' at (248211304, 66452216) using coordinate system rotated by 263.0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(229303300, 68773827), (248211303, 66452215)]
13:34:39: [INFO] Adding track segment (B.Cu): [(248211303, 66452215), (248211304, 66452216)]
13:34:39: [INFO] Routing pad 'D23:1' at (248211304, 66452216) with pad 'D24:1' at (267119308, 64130605) using coordinate system rotated by 263.0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(248211304, 66452216), (267119307, 64130604)]
13:34:39: [INFO] Adding track segment (B.Cu): [(267119307, 64130604), (267119308, 64130605)]
13:34:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D24 at 97.0 degree(s) and footprint2: D25 at 90.0 degree(s)
13:34:39: [INFO] Routing pad 'D25:1' at (287020000, 63407250) with pad 'D26:1' at (306070000, 63788250) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(287020000, 63407250), (305689000, 63407250)]
13:34:39: [INFO] Adding track segment (B.Cu): [(305689000, 63407250), (306070000, 63788250)]
13:34:39: [INFO] Routing pad 'D26:1' at (306070000, 63788250) with pad 'D27:1' at (325120000, 63788250) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(306070000, 63788250), (325120000, 63788250)]
13:34:39: [INFO] Routing pad 'D27:1' at (325120000, 63788250) with pad 'D28:1' at (348932500, 63788250) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(325120000, 63788250), (348932500, 63788250)]
13:34:39: [INFO] Routing pad 'D28:1' at (348932500, 63788250) with pad 'D29:1' at (350837500, 44738250) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(348932500, 63788250), (350837500, 61883250)]
13:34:39: [INFO] Adding track segment (B.Cu): [(350837500, 61883250), (350837500, 44738250)]
13:34:39: [INFO] Routing COL8 pads
13:34:39: [INFO] Routing pad 'SW9:1' at (226644314, 41907619) with pad 'SW23:1' at (238419927, 59654818) using coordinate system rotated by 353.0 degree(s)
13:34:39: [INFO] Adding track segment (F.Cu): [(226644314, 41907619), (227805118, 51361620)]
13:34:39: [INFO] Adding track segment (F.Cu): [(227805118, 51361620), (238419927, 59654818)]
13:34:39: [INFO] Routing pad 'SW38:1' at (246413939, 77866339) with pad 'SW51:1' at (239281548, 97935149) using coordinate system rotated by 353.0 degree(s)
13:34:39: [INFO] Adding track segment (F.Cu): [(246413939, 77866339), (247574744, 87320341)]
13:34:39: [INFO] Adding track segment (F.Cu): [(247574744, 87320341), (239281548, 97935149)]
13:34:39: [INFO] Routing pad 'SW51:1' at (239281548, 97935149) with pad 'SW62:1' at (241603159, 116843153) using coordinate system rotated by 353.0 degree(s)
13:34:39: [INFO] Adding track segment (F.Cu): [(239281548, 97935149), (241603158, 116843152)]
13:34:39: [INFO] Adding track segment (F.Cu): [(241603158, 116843152), (241603159, 116843153)]
13:34:39: [INFO] Routing pad 'SW23:1' at (238419927, 59654818) with pad 'SW38:1' at (246413939, 77866339) using coordinate system rotated by 353.0 degree(s)
13:34:39: [INFO] Adding track segment (F.Cu): [(238419927, 59654818), (240045054, 72890421)]
13:34:39: [INFO] Adding track segment (F.Cu): [(240045054, 72890421), (246413939, 77866339)]
13:34:39: [INFO] Routing COL12 pads
13:34:39: [INFO] Routing pad 'SW13:1' at (303847500, 36798250) with pad 'SW27:1' at (316230000, 55848250) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Adding track segment (F.Cu): [(303847500, 36798250), (303847500, 43465750)]
13:34:39: [INFO] Adding track segment (F.Cu): [(303847500, 43465750), (316230000, 55848250)]
13:34:39: [INFO] Routing pad 'SW64a:1' at (323373750, 112045750) with pad 'SW64:1' at (320992500, 112998250) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Adding track segment (F.Cu): [(323373750, 112045750), (321945000, 112045750)]
13:34:39: [INFO] Adding track segment (F.Cu): [(321945000, 112045750), (320992500, 112998250)]
13:34:39: [INFO] Routing pad 'SW55a:1' at (332898750, 93948250) with pad 'SW55:1' at (323373750, 93948250) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Adding track segment (F.Cu): [(332898750, 93948250), (323373750, 93948250)]
13:34:39: [INFO] Routing pad 'SW55:1' at (323373750, 93948250) with pad 'SW64a:1' at (323373750, 112045750) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Adding track segment (F.Cu): [(323373750, 93948250), (323373750, 112045750)]
13:34:39: [INFO] Could not add track segment due to detected collision
13:34:39: [INFO] Routing pad 'SW42:1' at (335756250, 74898250) with pad 'SW55a:1' at (332898750, 93948250) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Adding track segment (F.Cu): [(335756250, 74898250), (335756250, 91090750)]
13:34:39: [INFO] Adding track segment (F.Cu): [(335756250, 91090750), (332898750, 93948250)]
13:34:39: [INFO] Routing pad 'SW27:1' at (316230000, 55848250) with pad 'SW42:1' at (335756250, 74898250) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Routing COL13 pads
13:34:39: [INFO] Routing pad 'SW14:1' at (322897500, 36798250) with pad 'SW14a:1' at (332422500, 36798250) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Adding track segment (F.Cu): [(322897500, 36798250), (332422500, 36798250)]
13:34:39: [INFO] Routing pad 'SW14a:1' at (332422500, 36798250) with pad 'SW28:1' at (340042500, 55848250) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Routing ROW4 pads
13:34:39: [INFO] Routing pad 'D57:1' at (60325000, 119985750) with pad 'D58:1' at (84137500, 119985750) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(60325000, 119985750), (84137500, 119985750)]
13:34:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D58 at 90.0 degree(s) and footprint2: D59 at 83.0 degree(s)
13:34:39: [INFO] Routing pad 'D59:1' at (124965740, 123395611) with pad 'D60:1' at (160418248, 127748631) using coordinate system rotated by 277.0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(124965740, 123395611), (160418246, 127748631)]
13:34:39: [INFO] Adding track segment (B.Cu): [(160418246, 127748631), (160418248, 127748631)]
13:34:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D60 at 83.0 degree(s) and footprint2: D61 at 97.0 degree(s)
13:34:39: [INFO] Routing pad 'D61:1' at (230123032, 126252363) with pad 'D62:1' at (251394536, 123640551) using coordinate system rotated by 263.0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(230123032, 126252363), (251394534, 123640550)]
13:34:39: [INFO] Adding track segment (B.Cu): [(251394534, 123640550), (251394536, 123640551)]
13:34:39: [INFO] Routing pad 'D62:1' at (251394536, 123640551) with pad 'D63:1' at (270302541, 121318940) using coordinate system rotated by 263.0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(251394536, 123640551), (270302540, 121318939)]
13:34:39: [INFO] Adding track segment (B.Cu): [(270302540, 121318939), (270302541, 121318940)]
13:34:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D63 at 97.0 degree(s) and footprint2: D64 at 90.0 degree(s)
13:34:39: [INFO] Routing pad 'D64:1' at (329882500, 120938250) with pad 'D65:1' at (353695000, 120938250) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(329882500, 120938250), (353695000, 120938250)]
13:34:39: [INFO] Routing ROW2 pads
13:34:39: [INFO] Routing pad 'D30:1' at (65563750, 81885750) with pad 'D31:1' at (91757500, 81885750) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(65563750, 81885750), (91757500, 81885750)]
13:34:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D31 at 90.0 degree(s) and footprint2: D32 at 83.0 degree(s)
13:34:39: [INFO] Routing pad 'D32:1' at (110700958, 83257991) with pad 'D33:1' at (129608962, 85579602) using coordinate system rotated by 277.0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(110700958, 83257991), (129608961, 85579601)]
13:34:39: [INFO] Adding track segment (B.Cu): [(129608961, 85579601), (129608962, 85579602)]
