=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:50: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14A2AOgHYBWVdc7cAXRQCgwpY4AmNcATzYFoMxABykqmFO1xx8bAIxisAFikz4ispS41JeVvFnEMYmsobNVcGul7wBwoQpTkVejhuMpZ9Jixtw7IlwAxmzgAMQAhlHR4I4YLiHw4UEpqbFcWF66BHCyghQezrqJ6JHRUenUKITe5q6EXH4BQsGhYalpjjXZbPmaVfFmLDkIjfyC-eCytD1E7lwNOEMWnNbjwqJc0zrSrvJbKMqzcOoFCxIuOQZG56Y+FlY860IOB0W7Oezz6A1ey0+2QSBdAlcLlCpiabxYptDopSpTTyXOR9MQNd4QUFlcoIho1f45BprQH2VpJdpwhHTbofXrfcANQb3VyjYn+CZiTg4Y4kM7oUi0AlsVYA9kbTkXY77dCcI60tT0gU7CzXMQCu51HKPJpA14ypzI+BfPngAV-Zk6jZk0rgiIIzjQ3ZYuEhCVZeW5VFcAUY8BY20IgX45mEsYkl7W5KUiU0ixe-koJmatis0V2Sajbke3mTFpLEPCsNikRiUbKvalw6Gk70lrlq6GMQtDXDNja5568CjX2fWtI-6W4F+toByuOzGw6NcUbulXx8AtX3+8EIlrB5NEIvNSMUjoI0ax1zzlpJ1tGsjTNl2BACkEjldiRQzD2kYgIRRiACcguZACc21wv45Oo7CPL+finI8OTpiKlrkJ+j5Vv8-76F8YFasQYF+FB6ykESaaCIQT53uSpBkeRCJPs4yHCiKQFsCQWFtsQoFcNBfRbhMqbLjiiHriwKH+OwdE5EILE4SSrFXlxX6JrUAn8LIaGATkn7iYB2Fses7CppaRE7uRFGyeadSCXw6Eoup6DgWwkFaZJsHrOQt7DuSo5cN+kh0HQQA
13:33:56: [INFO] Adding track segment (B.Cu): [(190817500, 53025000), (205105000, 53025000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(205105000, 53025000), (209867500, 48262500)]
13:33:56: [INFO] Routing pad 'D34:1' at (209867500, 48262500) with pad 'D35:1' at (228917500, 45976500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(209867500, 48262500), (226631500, 48262500)]
13:33:56: [INFO] Adding track segment (B.Cu): [(226631500, 48262500), (228917500, 45976500)]
13:33:56: [INFO] Routing pad 'D35:1' at (228917500, 45976500) with pad 'D36:1' at (247967500, 43500000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(228917500, 45976500), (245491000, 45976500)]
13:33:56: [INFO] Adding track segment (B.Cu): [(245491000, 45976500), (247967500, 43500000)]
13:33:56: [INFO] Routing pad 'D36:1' at (247967500, 43500000) with pad 'D37:1' at (267017500, 45976500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(247967500, 43500000), (264541000, 43500000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(264541000, 43500000), (267017500, 45976500)]
13:33:56: [INFO] Routing pad 'D37:1' at (267017500, 45976500) with pad 'D38:1' at (286067500, 50739000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(267017500, 45976500), (271780000, 50739000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(271780000, 50739000), (286067500, 50739000)]
13:33:56: [INFO] Routing pad 'D38:1' at (286067500, 50739000) with pad 'D39:1' at (305117500, 50739000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(286067500, 50739000), (305117500, 50739000)]
13:33:56: [INFO] Routing COL6 pads
13:33:56: [INFO] Routing pad 'SW14:1' at (148590000, 64135000) with pad 'SW7:1' at (148590000, 45085000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(148590000, 64135000), (148590000, 45085000)]
13:33:56: [INFO] Routing pad 'SW21:1' at (148590000, 83185000) with pad 'SW14:1' at (148590000, 64135000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(148590000, 83185000), (148590000, 64135000)]
13:33:56: [INFO] Routing pad 'SW28:1' at (148590000, 102235000) with pad 'SW21:1' at (148590000, 83185000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(148590000, 102235000), (148590000, 83185000)]
13:33:56: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW32 at -22.0 degree(s) and footprint2: SW28 at 0.0 degree(s)
13:33:56: [INFO] Routing pad 'SW7:1' at (148590000, 45085000) with pad 'SW39:1' at (296227500, 42799000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Routing pad 'SW39:1' at (296227500, 42799000) with pad 'SW46:1' at (296227500, 61849000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(296227500, 42799000), (296227500, 61849000)]
13:33:56: [INFO] Routing pad 'SW46:1' at (296227500, 61849000) with pad 'SW53:1' at (296227500, 80899000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(296227500, 61849000), (296227500, 80899000)]
13:33:56: [INFO] Routing pad 'SW53:1' at (296227500, 80899000) with pad 'SW60:1' at (296227500, 99949000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(296227500, 80899000), (296227500, 99949000)]
13:33:56: [INFO] Routing ROW6 pads
13:33:56: [INFO] Routing pad 'D40:1' at (190817500, 72075000) with pad 'D41:1' at (209867500, 67312500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(190817500, 72075000), (205105000, 72075000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(205105000, 72075000), (209867500, 67312500)]
13:33:56: [INFO] Routing pad 'D41:1' at (209867500, 67312500) with pad 'D42:1' at (228917500, 65026499) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(209867500, 67312500), (226631499, 67312500)]
13:33:56: [INFO] Adding track segment (B.Cu): [(226631499, 67312500), (228917500, 65026499)]
13:33:56: [INFO] Routing pad 'D42:1' at (228917500, 65026499) with pad 'D43:1' at (247967500, 62550000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(228917500, 65026499), (245491001, 65026499)]
13:33:56: [INFO] Adding track segment (B.Cu): [(245491001, 65026499), (247967500, 62550000)]
13:33:56: [INFO] Routing pad 'D43:1' at (247967500, 62550000) with pad 'D44:1' at (267017500, 65026499) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(247967500, 62550000), (264541001, 62550000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(264541001, 62550000), (267017500, 65026499)]
13:33:56: [INFO] Routing pad 'D44:1' at (267017500, 65026499) with pad 'D45:1' at (286067500, 69789000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(267017500, 65026499), (271780001, 69789000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(271780001, 69789000), (286067500, 69789000)]
13:33:56: [INFO] Routing pad 'D45:1' at (286067500, 69789000) with pad 'D46:1' at (305117500, 69789000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(286067500, 69789000), (305117500, 69789000)]
13:33:56: [INFO] Routing ROW9 pads
13:33:56: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D61 at 112.0 degree(s) and footprint2: D62 at 102.5 degree(s)
13:33:56: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D62 at 102.5 degree(s) and footprint2: D63 at 95.0 degree(s)
13:33:56: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D63 at 95.0 degree(s) and footprint2: D64 at 90.0 degree(s)
13:33:56: [INFO] Routing ROW0 pads
13:33:56: [INFO] Routing pad 'D1:1' at (43180000, 50739000) with pad 'D2:1' at (62230000, 50739000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(43180000, 50739000), (62230000, 50739000)]
13:33:56: [INFO] Routing pad 'D2:1' at (62230000, 50739000) with pad 'D3:1' at (81280000, 45976500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(62230000, 50739000), (76517500, 50739000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(76517500, 50739000), (81280000, 45976500)]
13:33:56: [INFO] Routing pad 'D3:1' at (81280000, 45976500) with pad 'D4:1' at (100330000, 43500000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(81280000, 45976500), (97853500, 45976500)]
13:33:56: [INFO] Adding track segment (B.Cu): [(97853500, 45976500), (100330000, 43500000)]
13:33:56: [INFO] Routing pad 'D4:1' at (100330000, 43500000) with pad 'D5:1' at (119380000, 45976500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(100330000, 43500000), (116903500, 43500000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(116903500, 43500000), (119380000, 45976500)]
13:33:56: [INFO] Routing pad 'D5:1' at (119380000, 45976500) with pad 'D6:1' at (138430000, 48262500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(119380000, 45976500), (136144000, 45976500)]
13:33:56: [INFO] Adding track segment (B.Cu): [(136144000, 45976500), (138430000, 48262500)]
13:33:56: [INFO] Routing pad 'D6:1' at (138430000, 48262500) with pad 'D7:1' at (157480000, 53025000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(138430000, 48262500), (143192500, 53025000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(143192500, 53025000), (157480000, 53025000)]
13:33:56: [INFO] Routing COL2 pads
13:33:56: [INFO] Routing pad 'SW3:1' at (72390000, 38036500) with pad 'SW10:1' at (72390000, 57086499) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(72390000, 38036500), (72390000, 57086499)]
13:33:56: [INFO] Routing pad 'SW10:1' at (72390000, 57086499) with pad 'SW17:1' at (72390000, 76136500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(72390000, 57086499), (72390000, 76136500)]
13:33:56: [INFO] Routing pad 'SW17:1' at (72390000, 76136500) with pad 'SW24:1' at (72390000, 95186500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(72390000, 76136500), (72390000, 95186500)]
13:33:56: [INFO] Routing pad 'SW3:1' at (72390000, 38036500) with pad 'SW35:1' at (220027500, 38036500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(72390000, 38036500), (220027500, 38036500)]
13:33:56: [INFO] Could not add track segment due to detected collision
13:33:56: [INFO] Routing pad 'SW35:1' at (220027500, 38036500) with pad 'SW42:1' at (220027500, 57086499) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(220027500, 38036500), (220027500, 57086499)]
13:33:56: [INFO] Routing pad 'SW42:1' at (220027500, 57086499) with pad 'SW49:1' at (220027500, 76136500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(220027500, 57086499), (220027500, 76136500)]
13:33:56: [INFO] Routing pad 'SW49:1' at (220027500, 76136500) with pad 'SW56:1' at (220027500, 95186500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(220027500, 76136500), (220027500, 95186500)]
13:33:56: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW56 at 0.0 degree(s) and footprint2: SW63 at 5.0 degree(s)
13:33:56: [INFO] Routing ROW7 pads
13:33:56: [INFO] Routing pad 'D47:1' at (190817500, 91125000) with pad 'D48:1' at (209867500, 86362500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(190817500, 91125000), (205105000, 91125000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(205105000, 91125000), (209867500, 86362500)]
13:33:56: [INFO] Routing pad 'D48:1' at (209867500, 86362500) with pad 'D49:1' at (228917500, 84076500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(209867500, 86362500), (226631500, 86362500)]
13:33:56: [INFO] Adding track segment (B.Cu): [(226631500, 86362500), (228917500, 84076500)]
13:33:56: [INFO] Routing pad 'D49:1' at (228917500, 84076500) with pad 'D50:1' at (247967500, 81600000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(228917500, 84076500), (245491000, 84076500)]
13:33:56: [INFO] Adding track segment (B.Cu): [(245491000, 84076500), (247967500, 81600000)]
13:33:56: [INFO] Routing pad 'D50:1' at (247967500, 81600000) with pad 'D51:1' at (267017500, 84076500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(247967500, 81600000), (264541000, 81600000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(264541000, 81600000), (267017500, 84076500)]
13:33:56: [INFO] Routing pad 'D51:1' at (267017500, 84076500) with pad 'D52:1' at (286067500, 88839000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(267017500, 84076500), (271780000, 88839000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(271780000, 88839000), (286067500, 88839000)]
13:33:56: [INFO] Routing pad 'D52:1' at (286067500, 88839000) with pad 'D53:1' at (305117500, 88839000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(286067500, 88839000), (305117500, 88839000)]
13:33:56: [INFO] Routing COL1 pads
13:33:56: [INFO] Routing pad 'SW2:1' at (53340000, 42799000) with pad 'SW9:1' at (53340000, 61849000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(53340000, 42799000), (53340000, 61849000)]
13:33:56: [INFO] Routing pad 'SW9:1' at (53340000, 61849000) with pad 'SW16:1' at (53340000, 80899000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(53340000, 61849000), (53340000, 80899000)]
13:33:56: [INFO] Routing pad 'SW16:1' at (53340000, 80899000) with pad 'SW23:1' at (53340000, 99949000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(53340000, 80899000), (53340000, 99949000)]
13:33:56: [INFO] Routing pad 'SW2:1' at (53340000, 42799000) with pad 'SW34:1' at (200977500, 40322500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Routing pad 'SW34:1' at (200977500, 40322500) with pad 'SW41:1' at (200977500, 59372500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(200977500, 40322500), (200977500, 59372500)]
13:33:56: [INFO] Routing pad 'SW41:1' at (200977500, 59372500) with pad 'SW48:1' at (200977500, 78422500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(200977500, 59372500), (200977500, 78422500)]
13:33:56: [INFO] Routing pad 'SW48:1' at (200977500, 78422500) with pad 'SW55:1' at (200977500, 97472500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(200977500, 78422500), (200977500, 97472500)]
13:33:56: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW55 at 0.0 degree(s) and footprint2: SW62 at 12.5 degree(s)
13:33:56: [INFO] Routing COL4 pads
13:33:56: [INFO] Routing pad 'SW12:1' at (110490000, 57086499) with pad 'SW5:1' at (110490000, 38036500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(110490000, 57086499), (110490000, 38036500)]
13:33:56: [INFO] Routing pad 'SW19:1' at (110490000, 76136500) with pad 'SW12:1' at (110490000, 57086499) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(110490000, 76136500), (110490000, 57086499)]
13:33:56: [INFO] Routing pad 'SW26:1' at (110490000, 95186500) with pad 'SW19:1' at (110490000, 76136500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(110490000, 95186500), (110490000, 76136500)]
13:33:56: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW30 at -5.0 degree(s) and footprint2: SW26 at 0.0 degree(s)
13:33:56: [INFO] Routing pad 'SW5:1' at (110490000, 38036500) with pad 'SW37:1' at (258127500, 38036500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(110490000, 38036500), (258127500, 38036500)]
13:33:56: [INFO] Could not add track segment due to detected collision
13:33:56: [INFO] Routing pad 'SW37:1' at (258127500, 38036500) with pad 'SW44:1' at (258127500, 57086499) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(258127500, 38036500), (258127500, 57086499)]
13:33:56: [INFO] Routing pad 'SW44:1' at (258127500, 57086499) with pad 'SW51:1' at (258127500, 76136500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(258127500, 57086499), (258127500, 76136500)]
13:33:56: [INFO] Routing pad 'SW51:1' at (258127500, 76136500) with pad 'SW58:1' at (258127500, 95186500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (F.Cu): [(258127500, 76136500), (258127500, 95186500)]
13:33:56: [INFO] Routing ROW3 pads
13:33:56: [INFO] Routing pad 'D22:1' at (43180000, 107889000) with pad 'D23:1' at (62230000, 107889000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(43180000, 107889000), (62230000, 107889000)]
13:33:56: [INFO] Routing pad 'D23:1' at (62230000, 107889000) with pad 'D24:1' at (81280000, 103126500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(62230000, 107889000), (76517500, 107889000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(76517500, 107889000), (81280000, 103126500)]
13:33:56: [INFO] Routing pad 'D24:1' at (81280000, 103126500) with pad 'D25:1' at (100330000, 100650000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(81280000, 103126500), (97853500, 103126500)]
13:33:56: [INFO] Adding track segment (B.Cu): [(97853500, 103126500), (100330000, 100650000)]
13:33:56: [INFO] Routing pad 'D25:1' at (100330000, 100650000) with pad 'D26:1' at (119380000, 103126500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(100330000, 100650000), (116903500, 100650000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(116903500, 100650000), (119380000, 103126500)]
13:33:56: [INFO] Routing pad 'D26:1' at (119380000, 103126500) with pad 'D27:1' at (138430000, 105412500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(119380000, 103126500), (136144000, 103126500)]
13:33:56: [INFO] Adding track segment (B.Cu): [(136144000, 103126500), (138430000, 105412500)]
13:33:56: [INFO] Routing pad 'D27:1' at (138430000, 105412500) with pad 'D28:1' at (157480000, 110175000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(138430000, 105412500), (143192500, 110175000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(143192500, 110175000), (157480000, 110175000)]
13:33:56: [INFO] Routing ROW2 pads
13:33:56: [INFO] Routing pad 'D15:1' at (43180000, 88839000) with pad 'D16:1' at (62230000, 88839000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(43180000, 88839000), (62230000, 88839000)]
13:33:56: [INFO] Routing pad 'D16:1' at (62230000, 88839000) with pad 'D17:1' at (81280000, 84076500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(62230000, 88839000), (76517500, 88839000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(76517500, 88839000), (81280000, 84076500)]
13:33:56: [INFO] Routing pad 'D17:1' at (81280000, 84076500) with pad 'D18:1' at (100330000, 81600000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(81280000, 84076500), (97853500, 84076500)]
13:33:56: [INFO] Adding track segment (B.Cu): [(97853500, 84076500), (100330000, 81600000)]
13:33:56: [INFO] Routing pad 'D18:1' at (100330000, 81600000) with pad 'D19:1' at (119380000, 84076500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(100330000, 81600000), (116903500, 81600000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(116903500, 81600000), (119380000, 84076500)]
13:33:56: [INFO] Routing pad 'D19:1' at (119380000, 84076500) with pad 'D20:1' at (138430000, 86362500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(119380000, 84076500), (136144000, 84076500)]
13:33:56: [INFO] Adding track segment (B.Cu): [(136144000, 84076500), (138430000, 86362500)]
13:33:56: [INFO] Routing pad 'D20:1' at (138430000, 86362500) with pad 'D21:1' at (157480000, 91125000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(138430000, 86362500), (143192500, 91125000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(143192500, 91125000), (157480000, 91125000)]
13:33:56: [INFO] Removing dangling tracks
