=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:32: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14AOVdAVm3AF0UAoMKWOAJjXAE9GBaDAOkIHYSmFE1xx8jAIxCsAFjET4ANiHl5eBvGmtyo6nUVxy6DvG59irLKQWa4s1Shv76puOYGsAxo3ABifkCg8BkUDAAdADsoqJYMWx94fy8U1JCrFElbAnseJmNwRPQAoMCxcABnAFtfACcAewAXAH0AUy9JLNCI6N6WSRjewajWrI0cyTyCov8AQ3mF9LIw4ciETNXV1pxxxlkead8-VLTWat8l8HIx8UKjhcXHHsH1+JdDdZMuXgRCbyOTilLpIKLsiEIlBR3nYWF8zLwBEIQaIwXBtOgQepbjkVKxIVjDOjwJC9LR6DkCm4PJYMU5snsIXToVSEfx-kk-A95sCwgkAYCeTdCUxGUK7hyubNLpC3mSPqwWTxfuzioCfEIWDtsYwaeA2ThoTlYexvnxBKwWCjtVoNSgCXZceg2faJkI2aSDHZKabCLqWDZUQ5WGznHKTfCzSq5lzLnE+Ry1bHMvStCLg8mNDNOTG3bzDYxPuH3D8-ugs4mhOstYZdX8DWGjQqfeb0OsrYTK3aU3BHeA-i6pEI-h7yYxvRHfZ2A9b7EOmWHFZ4y-cc6xXvHVQLO2KJmn0H8xVnJZc-rLPTkEAcmxHJMhWLIRN3+DwMEIAJyP-Pwfbj4tmoQPtWXovu+UJhrUBZYOgtQ5KWdi8JCcK5LeUYlKUlwPqQqxYPEGjnEkDQtO0nQYU42EbEMlEjGeo7wAhZw1EkpGyORuHoA+LGUVgWTQhBZgIFBdicEwPCIUWwkvgxdRNG0HRdKwH5YZRIIDFRlGtO2lSMeglyKasII0YYEm9h+nGDCp5SmfpeaUEAA
13:34:36: [INFO] Routing pad 'D50:1' at (271780000, 100650000) with pad 'D49:1' at (290830000, 103126500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(271780000, 100650000), (288353500, 100650000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(288353500, 100650000), (290830000, 103126500)]
13:34:36: [INFO] Routing pad 'D49:1' at (290830000, 103126500) with pad 'D48:1' at (309880000, 107889000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(290830000, 103126500), (295592500, 107889000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(295592500, 107889000), (309880000, 107889000)]
13:34:36: [INFO] Routing pad 'D48:1' at (309880000, 107889000) with pad 'D47:1' at (328930000, 107889000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(309880000, 107889000), (328930000, 107889000)]
13:34:36: [INFO] Routing ROW6 pads
13:34:36: [INFO] Routing pad 'D40:1' at (233680000, 67312500) with pad 'D39:1' at (252730000, 65026499) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(233680000, 67312500), (250443999, 67312500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(250443999, 67312500), (252730000, 65026499)]
13:34:36: [INFO] Routing pad 'D39:1' at (252730000, 65026499) with pad 'D38:1' at (271780000, 62550000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(252730000, 65026499), (269303501, 65026499)]
13:34:37: [INFO] Adding track segment (B.Cu): [(269303501, 65026499), (271780000, 62550000)]
13:34:37: [INFO] Routing pad 'D38:1' at (271780000, 62550000) with pad 'D37:1' at (290830000, 65026499) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(271780000, 62550000), (288353501, 62550000)]
13:34:37: [INFO] Adding track segment (B.Cu): [(288353501, 62550000), (290830000, 65026499)]
13:34:37: [INFO] Routing pad 'D37:1' at (290830000, 65026499) with pad 'D36:1' at (309880000, 69789000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(290830000, 65026499), (295592501, 69789000)]
13:34:37: [INFO] Adding track segment (B.Cu): [(295592501, 69789000), (309880000, 69789000)]
13:34:37: [INFO] Routing pad 'D36:1' at (309880000, 69789000) with pad 'D35:1' at (328930000, 69789000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(309880000, 69789000), (328930000, 69789000)]
13:34:37: [INFO] Routing ROW0 pads
13:34:37: [INFO] Routing pad 'D1:1' at (43180000, 50739000) with pad 'D2:1' at (62230000, 50739000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(43180000, 50739000), (62230000, 50739000)]
13:34:37: [INFO] Routing pad 'D2:1' at (62230000, 50739000) with pad 'D3:1' at (81280000, 45976500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(62230000, 50739000), (76517500, 50739000)]
13:34:37: [INFO] Adding track segment (B.Cu): [(76517500, 50739000), (81280000, 45976500)]
13:34:37: [INFO] Routing pad 'D3:1' at (81280000, 45976500) with pad 'D4:1' at (100330000, 43500000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(81280000, 45976500), (97853500, 45976500)]
13:34:37: [INFO] Adding track segment (B.Cu): [(97853500, 45976500), (100330000, 43500000)]
13:34:37: [INFO] Routing pad 'D4:1' at (100330000, 43500000) with pad 'D5:1' at (119380000, 45976500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(100330000, 43500000), (116903500, 43500000)]
13:34:37: [INFO] Adding track segment (B.Cu): [(116903500, 43500000), (119380000, 45976500)]
13:34:37: [INFO] Routing pad 'D5:1' at (119380000, 45976500) with pad 'D6:1' at (138430000, 48262500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(119380000, 45976500), (136144000, 45976500)]
13:34:37: [INFO] Adding track segment (B.Cu): [(136144000, 45976500), (138430000, 48262500)]
13:34:37: [INFO] Routing ROW5 pads
13:34:37: [INFO] Routing pad 'D34:1' at (233680000, 48262500) with pad 'D33:1' at (252730000, 45976500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(233680000, 48262500), (250444000, 48262500)]
13:34:37: [INFO] Adding track segment (B.Cu): [(250444000, 48262500), (252730000, 45976500)]
13:34:37: [INFO] Routing pad 'D33:1' at (252730000, 45976500) with pad 'D32:1' at (271780000, 43500000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(252730000, 45976500), (269303500, 45976500)]
13:34:37: [INFO] Adding track segment (B.Cu): [(269303500, 45976500), (271780000, 43500000)]
13:34:37: [INFO] Routing pad 'D32:1' at (271780000, 43500000) with pad 'D31:1' at (290830000, 45976500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(271780000, 43500000), (288353500, 43500000)]
13:34:37: [INFO] Adding track segment (B.Cu): [(288353500, 43500000), (290830000, 45976500)]
13:34:37: [INFO] Routing pad 'D31:1' at (290830000, 45976500) with pad 'D30:1' at (309880000, 50739000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(290830000, 45976500), (295592500, 50739000)]
13:34:37: [INFO] Adding track segment (B.Cu): [(295592500, 50739000), (309880000, 50739000)]
13:34:37: [INFO] Routing pad 'D30:1' at (309880000, 50739000) with pad 'D29:1' at (328930000, 50739000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(309880000, 50739000), (328930000, 50739000)]
13:34:37: [INFO] Could not add track segment due to detected collision
13:34:37: [INFO] Routing COL4 pads
13:34:37: [INFO] Routing pad 'SW5:1' at (110490000, 38036500) with pad 'SW11:1' at (110490000, 57086499) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(110490000, 38036500), (110490000, 57086499)]
13:34:37: [INFO] Routing pad 'SW11:1' at (110490000, 57086499) with pad 'SW17:1' at (110490000, 76136500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(110490000, 57086499), (110490000, 76136500)]
13:34:37: [INFO] Routing pad 'SW17:1' at (110490000, 76136500) with pad 'SW23:1' at (110490000, 95186500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(110490000, 76136500), (110490000, 95186500)]
13:34:37: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW23 at 0.0 degree(s) and footprint2: SW27 at -30.0 degree(s)
13:34:37: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW27 at -30.0 degree(s) and footprint2: SW55 at 30.0 degree(s)
13:34:37: [INFO] Routing pad 'SW39:1' at (243840000, 57086499) with pad 'SW33:1' at (243840000, 38036500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(243840000, 57086499), (243840000, 38036500)]
13:34:37: [INFO] Routing pad 'SW45:1' at (243840000, 76136500) with pad 'SW39:1' at (243840000, 57086499) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(243840000, 76136500), (243840000, 57086499)]
13:34:37: [INFO] Routing pad 'SW51:1' at (243840000, 95186500) with pad 'SW45:1' at (243840000, 76136500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(243840000, 95186500), (243840000, 76136500)]
13:34:37: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW55 at 30.0 degree(s) and footprint2: SW51 at 0.0 degree(s)
13:34:37: [INFO] Routing COL5 pads
13:34:37: [INFO] Routing pad 'SW6:1' at (129540000, 40322500) with pad 'SW12:1' at (129540000, 59372500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(129540000, 40322500), (129540000, 59372500)]
13:34:37: [INFO] Routing pad 'SW12:1' at (129540000, 59372500) with pad 'SW18:1' at (129540000, 78422500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(129540000, 59372500), (129540000, 78422500)]
13:34:37: [INFO] Routing pad 'SW18:1' at (129540000, 78422500) with pad 'SW24:1' at (129540000, 97472500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(129540000, 78422500), (129540000, 97472500)]
13:34:37: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW24 at 0.0 degree(s) and footprint2: SW28 at -30.0 degree(s)
13:34:37: [INFO] Routing pad 'SW28:1' at (152992255, 111332535) with pad 'SW28a:S1' at (159833990, 121102303) using coordinate system rotated by 30.0 degree(s)
13:34:37: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW28a at -30.0 degree(s) and footprint2: SW56 at 30.0 degree(s)
13:34:37: [INFO] Routing pad 'SW56:1' at (202358631, 115142535) with pad 'SW56a:S1' at (214240365, 114102303) using coordinate system rotated by 330.0 degree(s)
13:34:37: [INFO] Routing pad 'SW40:1' at (224790000, 59372500) with pad 'SW34:1' at (224790000, 40322500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(224790000, 59372500), (224790000, 40322500)]
13:34:37: [INFO] Routing pad 'SW46:1' at (224790000, 78422500) with pad 'SW40:1' at (224790000, 59372500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(224790000, 78422500), (224790000, 59372500)]
13:34:37: [INFO] Routing pad 'SW52:1' at (224790000, 97472500) with pad 'SW46:1' at (224790000, 78422500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(224790000, 97472500), (224790000, 78422500)]
13:34:37: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW56a at 30.0 degree(s) and footprint2: SW52 at 0.0 degree(s)
13:34:37: [INFO] Routing COL0 pads
13:34:37: [INFO] Routing pad 'SW1a:S1' at (45100000, 47839000) with pad 'SW7:1' at (34290000, 61849000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(45100000, 47839000), (45100000, 51039000)]
13:34:37: [INFO] Adding track segment (F.Cu): [(45100000, 51039000), (34290000, 61849000)]
13:34:37: [INFO] Routing pad 'SW7:1' at (34290000, 61849000) with pad 'SW13:1' at (34290000, 80899000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(34290000, 61849000), (34290000, 80899000)]
13:34:37: [INFO] Routing pad 'SW13:1' at (34290000, 80899000) with pad 'SW19:1' at (34290000, 99949000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(34290000, 80899000), (34290000, 99949000)]
13:34:37: [INFO] Routing pad 'SW1:1' at (34290000, 42799000) with pad 'SW1a:S1' at (45100000, 47839000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Routing pad 'SW1a:S1' at (45100000, 47839000) with pad 'SW29:1' at (320040000, 42799000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Routing pad 'SW29a:S1' at (330850000, 47839000) with pad 'SW35:1' at (320040000, 61849000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(330850000, 47839000), (330850000, 51039000)]
13:34:37: [INFO] Adding track segment (F.Cu): [(330850000, 51039000), (320040000, 61849000)]
13:34:37: [INFO] Routing pad 'SW35:1' at (320040000, 61849000) with pad 'SW41:1' at (320040000, 80899000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(320040000, 61849000), (320040000, 80899000)]
13:34:37: [INFO] Routing pad 'SW41:1' at (320040000, 80899000) with pad 'SW47:1' at (320040000, 99949000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(320040000, 80899000), (320040000, 99949000)]
13:34:37: [INFO] Routing pad 'SW29:1' at (320040000, 42799000) with pad 'SW29a:S1' at (330850000, 47839000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Routing ROW3 pads
13:34:37: [INFO] Routing pad 'D19:1' at (43180000, 107889000) with pad 'D20:1' at (62230000, 107889000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(43180000, 107889000), (62230000, 107889000)]
13:34:37: [INFO] Routing pad 'D20:1' at (62230000, 107889000) with pad 'D21:1' at (81280000, 103126500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(62230000, 107889000), (76517500, 107889000)]
13:34:37: [INFO] Adding track segment (B.Cu): [(76517500, 107889000), (81280000, 103126500)]
13:34:37: [INFO] Routing pad 'D21:1' at (81280000, 103126500) with pad 'D22:1' at (100330000, 100650000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(81280000, 103126500), (97853500, 103126500)]
13:34:37: [INFO] Adding track segment (B.Cu): [(97853500, 103126500), (100330000, 100650000)]
13:34:37: [INFO] Routing pad 'D22:1' at (100330000, 100650000) with pad 'D23:1' at (119380000, 103126500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(100330000, 100650000), (116903500, 100650000)]
13:34:37: [INFO] Adding track segment (B.Cu): [(116903500, 100650000), (119380000, 103126500)]
13:34:37: [INFO] Routing pad 'D23:1' at (119380000, 103126500) with pad 'D24:1' at (138430000, 105412500) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(119380000, 103126500), (136144000, 103126500)]
13:34:37: [INFO] Adding track segment (B.Cu): [(136144000, 103126500), (138430000, 105412500)]
13:34:37: [INFO] Removing dangling tracks
