=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:29:31: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoDsBWANHcBPWikBGLcAY33AGIUbbwBfEhDAJnCwmnhaRc23LwqpEaIYlibDlHwAOJGkbZiATnABdDACgwM+ITQKSeeAFpks-mQqUAhvYftsAd3wsl4YoUIAdAHb+-swITpz4hLyKEhjegQF+zIROnjEscUExoXpwpoTy6CSC2JSiYh7EIdFJ0lxwhMhRyjEhmjph8A3G+OZEVkVUDo4eiRraurWEAMyRXWbIKn02pSLi2CwYaq3j4ahWJjnzhTaD9smu+goe65VwEP0ly6vg69W32fVICFfNyS+vd8cTmcdo1nqlRm1ssg+LMDr1hhgWmN2nUjNh9j1LCRzqj0B5JoisvdluR8ZkavgVJcSAT6slaf9rEJqLQaMDuJEyYQ2FsIBjkAYjsyTrYnsxJhDtvp8ntuhYrDieHiSJhYvF-F4srVTCxoQq3JySAAWQnSYmPDwmxm1KlfY0-e3eImAwbs3Gg1W+dV+CrJK1pb2+3nvGYuEEeTA3FFTXbY8Mq8HBgBO4XW2CTtUMViT+2I2G1nXRctQQuKJKexAl0SNyWIaGSzHrwe1ETta1YvwwVfbNZI6ybyOyPWV2AJUlHXfpGF7E4HkILhuwJvH4BN3dX079GDnUoIBQENlZbLjHL4EcnZpdjhPqLPCZ3KJ6srmSBUN4id+wmB5g5TZm5JAZuEBLpvs0xWNqIG4N00wwgezLlgiABstYYCh0QoKhsiSo+4EIphfZoZ2BHtthzYwYu4AEuhE4kVRGDYTSGw4UO0wjhuNEbnRJqMUuzHkWYbGLMyR50YquznphAk5Hm0Evm+8HFCKboRB6-HqEAA
13:29:37: [INFO] Routing pad 'SW46:1' at (350996250, 76517500) with pad 'SW59:1' at (367665000, 95567500) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (F.Cu): [(350996250, 76517500), (350996250, 78898750)]
13:29:37: [INFO] Adding track segment (F.Cu): [(350996250, 78898750), (367665000, 95567500)]
13:29:37: [INFO] Routing COL5 pads
13:29:37: [INFO] Routing pad 'SW13:1' at (172973420, 46638055) with pad 'SW26:1' at (178329558, 67252126) using coordinate system rotated by 12.0 degree(s)
13:29:37: [INFO] Adding track segment (F.Cu): [(172973420, 46638055), (170993060, 55954910)]
13:29:37: [INFO] Adding track segment (F.Cu): [(170993060, 55954910), (178329558, 67252126)]
13:29:37: [INFO] Routing pad 'SW26:1' at (178329558, 67252126) with pad 'SW39:1' at (179027269, 86876017) using coordinate system rotated by 12.0 degree(s)
13:29:37: [INFO] Adding track segment (F.Cu): [(178329558, 67252126), (175359019, 81227408)]
13:29:37: [INFO] Adding track segment (F.Cu): [(175359019, 81227408), (179027269, 86876017)]
13:29:37: [INFO] Routing pad 'SW39:1' at (179027269, 86876017) with pad 'SW52:1' at (184383407, 107490088) using coordinate system rotated by 12.0 degree(s)
13:29:37: [INFO] Adding track segment (F.Cu): [(179027269, 86876017), (177046910, 96192872)]
13:29:37: [INFO] Adding track segment (F.Cu): [(177046910, 96192872), (184383407, 107490088)]
13:29:37: [INFO] Routing pad 'SW52:1' at (184383407, 107490088) with pad 'SW63:1' at (187410331, 127609069) using coordinate system rotated by 12.0 degree(s)
13:29:37: [INFO] Adding track segment (F.Cu): [(184383407, 107490088), (181907958, 119136158)]
13:29:37: [INFO] Adding track segment (F.Cu): [(181907958, 119136158), (187410331, 127609069)]
13:29:37: [INFO] Routing pad 'SW13:1' at (172973420, 46638055) with pad 'SW5:1' at (191607132, 50598773) using coordinate system rotated by 12.0 degree(s)
13:29:37: [INFO] Adding track segment (F.Cu): [(172973420, 46638055), (191607131, 50598772)]
13:29:37: [INFO] Adding track segment (F.Cu): [(191607131, 50598772), (191607132, 50598773)]
13:29:37: [INFO] Routing COL8 pads
13:29:37: [INFO] Routing pad 'SW55:1' at (254430702, 101261974) with pad 'SW42:1' at (259786840, 80647903) using coordinate system rotated by 348.0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(254430702, 101261974), (261767198, 89964758)]
13:29:38: [INFO] Adding track segment (F.Cu): [(261767198, 89964758), (259786840, 80647903)]
13:29:38: [INFO] Routing pad 'SW42:1' at (259786840, 80647903) with pad 'SW29:1' at (269801406, 59043653) using coordinate system rotated by 348.0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(259786840, 80647903), (270791584, 63702079)]
13:29:38: [INFO] Adding track segment (F.Cu): [(270791584, 63702079), (269801406, 59043653)]
13:29:38: [INFO] Routing pad 'SW29:1' at (269801406, 59043653) with pad 'SW16:1' at (275157544, 38429583) using coordinate system rotated by 348.0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(269801406, 59043653), (277137902, 47746439)]
13:29:38: [INFO] Adding track segment (F.Cu): [(277137902, 47746439), (275157544, 38429583)]
13:29:38: [INFO] Routing COL1 pads
13:29:38: [INFO] Routing pad 'SW2:1' at (48577500, 54610000) with pad 'SW9:1' at (96202500, 38417500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Routing pad 'SW9:1' at (96202500, 38417500) with pad 'SW22:1' at (100965000, 57467500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(96202500, 38417500), (96202500, 52705000)]
13:29:38: [INFO] Adding track segment (F.Cu): [(96202500, 52705000), (100965000, 57467500)]
13:29:38: [INFO] Routing pad 'SW22:1' at (100965000, 57467500) with pad 'SW35:1' at (100965000, 76517500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(100965000, 57467500), (100965000, 76517500)]
13:29:38: [INFO] Routing pad 'SW35:1' at (100965000, 76517500) with pad 'SW48:1' at (105727500, 95567500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(100965000, 76517500), (100965000, 90805000)]
13:29:38: [INFO] Adding track segment (F.Cu): [(100965000, 90805000), (105727500, 95567500)]
13:29:38: [INFO] Routing ROW2 pads
13:29:38: [INFO] Routing pad 'D21:1' at (86042500, 65407500) with pad 'D22:1' at (109855000, 65407500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(86042500, 65407500), (109855000, 65407500)]
13:29:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D22 at 90.0 degree(s) and footprint2: D23 at 78.0 degree(s)
13:29:38: [INFO] Routing pad 'D23:1' at (129473337, 64984799) with pad 'D24:1' at (148107049, 68945516) using coordinate system rotated by 282.0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(129473337, 64984799), (148107048, 68945515)]
13:29:38: [INFO] Adding track segment (B.Cu): [(148107048, 68945515), (148107049, 68945516)]
13:29:38: [INFO] Routing pad 'D24:1' at (148107049, 68945516) with pad 'D25:1' at (166740761, 72906234) using coordinate system rotated by 282.0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(148107049, 68945516), (166740760, 72906233)]
13:29:38: [INFO] Adding track segment (B.Cu): [(166740760, 72906233), (166740761, 72906234)]
13:29:38: [INFO] Routing pad 'D25:1' at (166740761, 72906234) with pad 'D26:1' at (185374472, 76866952) using coordinate system rotated by 282.0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(166740761, 72906234), (185374471, 76866951)]
13:29:38: [INFO] Adding track segment (B.Cu): [(185374471, 76866951), (185374472, 76866952)]
13:29:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D26 at 78.0 degree(s) and footprint2: D27 at 102.0 degree(s)
13:29:38: [INFO] Routing pad 'D27:1' at (242880532, 72883246) with pad 'D28:1' at (261514244, 68922528) using coordinate system rotated by 258.0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(242880532, 72883246), (261514243, 68922528)]
13:29:38: [INFO] Adding track segment (B.Cu): [(261514243, 68922528), (261514244, 68922528)]
13:29:38: [INFO] Routing pad 'D28:1' at (261514244, 68922528) with pad 'D29:1' at (280147956, 64961810) using coordinate system rotated by 258.0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(261514244, 68922528), (280147954, 64961810)]
13:29:38: [INFO] Adding track segment (B.Cu): [(280147954, 64961810), (280147956, 64961810)]
13:29:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D29 at 102.0 degree(s) and footprint2: D30 at 90.0 degree(s)
13:29:38: [INFO] Routing pad 'D30:1' at (300355000, 63502500) with pad 'D31:1' at (319405000, 65407500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(300355000, 63502500), (317500000, 63502500)]
13:29:38: [INFO] Adding track segment (B.Cu): [(317500000, 63502500), (319405000, 65407500)]
13:29:38: [INFO] Routing pad 'D31:1' at (319405000, 65407500) with pad 'D32:1' at (338455000, 65407500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(319405000, 65407500), (338455000, 65407500)]
13:29:38: [INFO] Routing pad 'D32:1' at (338455000, 65407500) with pad 'D33:1' at (362267500, 65407500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(338455000, 65407500), (362267500, 65407500)]
13:29:38: [INFO] Routing COL2 pads
13:29:38: [INFO] Routing pad 'SW3:1' at (53340000, 35560000) with pad 'SW10:1' at (115252500, 35560000) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(53340000, 35560000), (115252500, 35560000)]
13:29:38: [INFO] Could not add track segment due to detected collision
13:29:38: [INFO] Routing pad 'SW49:1' at (128482271, 95607934) with pad 'SW61:1' at (121796268, 115609928) using coordinate system rotated by 12.0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(128482271, 95607934), (124620570, 113775802)]
13:29:38: [INFO] Adding track segment (F.Cu): [(124620570, 113775802), (121796268, 115609928)]
13:29:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW10 at 0.0 degree(s) and footprint2: SW23 at -12.0 degree(s)
13:29:38: [INFO] Routing pad 'SW23:1' at (122428423, 55369973) with pad 'SW36:1' at (123126133, 74993864) using coordinate system rotated by 12.0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(122428423, 55369973), (119457883, 69345255)]
13:29:38: [INFO] Adding track segment (F.Cu): [(119457883, 69345255), (123126133, 74993864)]
13:29:38: [INFO] Routing pad 'SW36:1' at (123126133, 74993864) with pad 'SW49:1' at (128482271, 95607934) using coordinate system rotated by 12.0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(123126133, 74993864), (121145773, 84310719)]
13:29:38: [INFO] Adding track segment (F.Cu): [(121145773, 84310719), (128482271, 95607934)]
13:29:38: [INFO] Routing ROW1 pads
13:29:38: [INFO] Routing pad 'D8:1' at (86042500, 46357500) with pad 'D9:1' at (105092500, 46357500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(86042500, 46357500), (105092500, 46357500)]
13:29:38: [INFO] Routing pad 'D9:1' at (105092500, 46357500) with pad 'D10:1' at (124142500, 43500000) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(105092500, 46357500), (121285000, 46357500)]
13:29:38: [INFO] Adding track segment (B.Cu): [(121285000, 46357500), (124142500, 43500000)]
13:29:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D10 at 90.0 degree(s) and footprint2: D11 at 78.0 degree(s)
13:29:38: [INFO] Routing pad 'D11:1' at (142750911, 48331446) with pad 'D12:1' at (161384622, 52292163) using coordinate system rotated by 282.0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(142750911, 48331446), (161384621, 52292162)]
13:29:38: [INFO] Adding track segment (B.Cu): [(161384621, 52292162), (161384622, 52292163)]
13:29:38: [INFO] Routing pad 'D12:1' at (161384622, 52292163) with pad 'D13:1' at (180018334, 56252881) using coordinate system rotated by 282.0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(161384622, 52292163), (180018333, 56252880)]
13:29:38: [INFO] Adding track segment (B.Cu): [(180018333, 56252880), (180018334, 56252881)]
13:29:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D13 at 78.0 degree(s) and footprint2: D14 at 102.0 degree(s)
13:29:38: [INFO] Routing pad 'D14:1' at (248236671, 52269175) with pad 'D15:1' at (266870382, 48308457) using coordinate system rotated by 258.0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(248236671, 52269175), (266870380, 48308457)]
13:29:38: [INFO] Adding track segment (B.Cu): [(266870380, 48308457), (266870382, 48308457)]
13:29:38: [INFO] Routing pad 'D15:1' at (266870382, 48308457) with pad 'D16:1' at (285504094, 44347740) using coordinate system rotated by 258.0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(266870382, 48308457), (285504091, 44347739)]
13:29:38: [INFO] Adding track segment (B.Cu): [(285504091, 44347739), (285504094, 44347740)]
13:29:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D16 at 102.0 degree(s) and footprint2: D17 at 90.0 degree(s)
13:29:38: [INFO] Routing pad 'D17:1' at (305117500, 43500000) with pad 'D18:1' at (324167500, 46357500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(305117500, 43500000), (321310000, 43500000)]
13:29:38: [INFO] Adding track segment (B.Cu): [(321310000, 43500000), (324167500, 46357500)]
13:29:38: [INFO] Routing pad 'D18:1' at (324167500, 46357500) with pad 'D19:1' at (352742500, 46357500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(324167500, 46357500), (352742500, 46357500)]
13:29:38: [INFO] Routing pad 'D19:1' at (352742500, 46357500) with pad 'D20:1' at (362267500, 46357500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(352742500, 46357500), (362267500, 46357500)]
13:29:38: [INFO] Routing COL7 pads
13:29:38: [INFO] Routing pad 'SW41:1' at (241153128, 84608621) with pad 'SW54:1' at (235796990, 105222692) using coordinate system rotated by 348.0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(241153128, 84608621), (243133486, 93925476)]
13:29:38: [INFO] Adding track segment (F.Cu): [(243133486, 93925476), (235796990, 105222692)]
13:29:38: [INFO] Routing pad 'SW54:1' at (235796990, 105222692) with pad 'SW64:1' at (237428494, 124351493) using coordinate system rotated by 348.0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(235796990, 105222692), (239262617, 121527189)]
13:29:38: [INFO] Adding track segment (F.Cu): [(239262617, 121527189), (237428494, 124351493)]
13:29:38: [INFO] Routing pad 'SW7:1' at (213900271, 70925806) with pad 'SW41:1' at (241153128, 84608621) using coordinate system rotated by 348.0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(213900271, 70925806), (218558697, 69935625)]
13:29:38: [INFO] Adding track segment (F.Cu): [(218558697, 69935625), (241153128, 84608621)]
13:29:38: [INFO] Routing pad 'SW41:1' at (241153128, 84608621) with pad 'SW28:1' at (251167694, 63004371) using coordinate system rotated by 348.0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(241153128, 84608621), (252157872, 67662799)]
13:29:38: [INFO] Adding track segment (F.Cu): [(252157872, 67662799), (251167694, 63004371)]
13:29:38: [INFO] Routing pad 'SW28:1' at (251167694, 63004371) with pad 'SW15:1' at (256523832, 42390300) using coordinate system rotated by 348.0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(251167694, 63004371), (258504190, 51707156)]
13:29:38: [INFO] Adding track segment (F.Cu): [(258504190, 51707156), (256523832, 42390300)]
13:29:38: [INFO] Routing COL0 pads
13:29:38: [INFO] Routing pad 'SW47:1' at (74771250, 95567500) with pad 'SW60:1' at (67627500, 114617500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(74771250, 95567500), (74771250, 107473750)]
13:29:38: [INFO] Adding track segment (F.Cu): [(74771250, 107473750), (67627500, 114617500)]
13:29:38: [INFO] Routing pad 'SW1:1' at (43815000, 73660000) with pad 'SW34:1' at (74771250, 76517500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(43815000, 73660000), (71913750, 73660000)]
13:29:38: [INFO] Adding track segment (F.Cu): [(71913750, 73660000), (74771250, 76517500)]
13:29:38: [INFO] Routing pad 'SW34:1' at (74771250, 76517500) with pad 'SW47:1' at (74771250, 95567500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(74771250, 76517500), (74771250, 95567500)]
13:29:38: [INFO] Routing pad 'SW21:1' at (77152500, 57467500) with pad 'SW8:1' at (77152500, 38417500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(77152500, 57467500), (77152500, 38417500)]
13:29:38: [INFO] Routing pad 'SW34:1' at (74771250, 76517500) with pad 'SW21:1' at (77152500, 57467500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (F.Cu): [(74771250, 76517500), (77152500, 74136250)]
13:29:38: [INFO] Adding track segment (F.Cu): [(77152500, 74136250), (77152500, 57467500)]
13:29:38: [INFO] Routing ROW3 pads
13:29:38: [INFO] Routing pad 'D34:1' at (83661250, 84457500) with pad 'D35:1' at (109855000, 84457500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(83661250, 84457500), (109855000, 84457500)]
13:29:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D35 at 90.0 degree(s) and footprint2: D36 at 78.0 degree(s)
13:29:38: [INFO] Routing pad 'D36:1' at (130171047, 84608690) with pad 'D37:1' at (148804759, 88569408) using coordinate system rotated by 282.0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(130171047, 84608690), (148804758, 88569407)]
13:29:38: [INFO] Adding track segment (B.Cu): [(148804758, 88569407), (148804759, 88569408)]
13:29:38: [INFO] Routing pad 'D37:1' at (148804759, 88569408) with pad 'D38:1' at (167438471, 92530125) using coordinate system rotated by 282.0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(148804759, 88569408), (167438470, 92530124)]
13:29:38: [INFO] Adding track segment (B.Cu): [(167438470, 92530124), (167438471, 92530125)]
13:29:38: [INFO] Routing pad 'D38:1' at (167438471, 92530125) with pad 'D39:1' at (186072183, 96490843) using coordinate system rotated by 282.0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(167438471, 92530125), (186072182, 96490842)]
13:29:38: [INFO] Adding track segment (B.Cu): [(186072182, 96490842), (186072183, 96490843)]
13:29:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D39 at 78.0 degree(s) and footprint2: D40 at 102.0 degree(s)
13:29:38: [INFO] Routing pad 'D40:1' at (232865966, 94487496) with pad 'D41:1' at (251499678, 90526778) using coordinate system rotated by 258.0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(232865966, 94487496), (251499676, 90526778)]
13:29:38: [INFO] Adding track segment (B.Cu): [(251499676, 90526778), (251499678, 90526778)]
13:29:38: [INFO] Routing pad 'D41:1' at (251499678, 90526778) with pad 'D42:1' at (270133390, 86566060) using coordinate system rotated by 258.0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(251499678, 90526778), (270133389, 86566059)]
13:29:38: [INFO] Adding track segment (B.Cu): [(270133389, 86566059), (270133390, 86566060)]
13:29:38: [INFO] Routing pad 'D42:1' at (270133390, 86566060) with pad 'D43:1' at (288767102, 82605343) using coordinate system rotated by 258.0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(270133390, 86566060), (288767100, 82605341)]
13:29:38: [INFO] Adding track segment (B.Cu): [(288767100, 82605341), (288767102, 82605343)]
13:29:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D43 at 102.0 degree(s) and footprint2: D44 at 90.0 degree(s)
13:29:38: [INFO] Routing pad 'D44:1' at (309880000, 84457500) with pad 'D45:1' at (328930000, 84457500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(309880000, 84457500), (328930000, 84457500)]
13:29:38: [INFO] Routing pad 'D45:1' at (328930000, 84457500) with pad 'D46:1' at (359886250, 84457500) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(328930000, 84457500), (359886250, 84457500)]
13:29:38: [INFO] Routing ROW0 pads
13:29:38: [INFO] Routing pad 'D4:1' at (47942500, 100650000) with pad 'D1:1' at (52705000, 81600000) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(47942500, 100650000), (52705000, 95887500)]
13:29:38: [INFO] Adding track segment (B.Cu): [(52705000, 95887500), (52705000, 81600000)]
13:29:38: [INFO] Routing pad 'D1:1' at (52705000, 81600000) with pad 'D2:1' at (57467500, 62550000) using coordinate system rotated by 0 degree(s)
13:29:38: [INFO] Adding track segment (B.Cu): [(52705000, 81600000), (57467500, 76837500)]
13:29:38: [INFO] Adding track segment (B.Cu): [(57467500, 76837500), (57467500, 62550000)]
13:29:39: [INFO] Routing pad 'D2:1' at (57467500, 62550000) with pad 'D3:1' at (62230000, 43500000) using coordinate system rotated by 0 degree(s)
13:29:39: [INFO] Adding track segment (B.Cu): [(57467500, 62550000), (62230000, 57787500)]
13:29:39: [INFO] Adding track segment (B.Cu): [(62230000, 57787500), (62230000, 43500000)]
13:29:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D3 at 90.0 degree(s) and footprint2: D5 at 78.0 degree(s)
13:29:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D5 at 78.0 degree(s) and footprint2: D7 at 102.0 degree(s)
13:29:39: [INFO] Routing pad 'D7:1' at (224246821, 76843963) with pad 'D6:1' at (229602959, 56229893) using coordinate system rotated by 258.0 degree(s)
13:29:39: [INFO] Adding track segment (B.Cu): [(224246821, 76843963), (231583317, 65546747)]
13:29:39: [INFO] Adding track segment (B.Cu): [(231583317, 65546747), (229602959, 56229893)]
13:29:39: [INFO] Routing COL11 pads
13:29:39: [INFO] Routing pad 'SW58:1' at (315277500, 95567500) with pad 'SW45:1' at (320040000, 76517500) using coordinate system rotated by 0 degree(s)
13:29:39: [INFO] Adding track segment (F.Cu): [(315277500, 95567500), (320040000, 90805000)]
13:29:39: [INFO] Adding track segment (F.Cu): [(320040000, 90805000), (320040000, 76517500)]
13:29:39: [INFO] Routing pad 'SW45:1' at (320040000, 76517500) with pad 'SW32:1' at (329565000, 57467500) using coordinate system rotated by 0 degree(s)
13:29:39: [INFO] Adding track segment (F.Cu): [(320040000, 76517500), (329565000, 66992500)]
13:29:39: [INFO] Adding track segment (F.Cu): [(329565000, 66992500), (329565000, 57467500)]
13:29:39: [INFO] Routing pad 'SW32:1' at (329565000, 57467500) with pad 'SW19a:1' at (334327500, 38417500) using coordinate system rotated by 0 degree(s)
13:29:39: [INFO] Routing pad 'SW58:1' at (315277500, 95567500) with pad 'SW66:1' at (341471250, 95567500) using coordinate system rotated by 0 degree(s)
13:29:39: [INFO] Adding track segment (F.Cu): [(315277500, 95567500), (341471250, 95567500)]
13:29:39: [INFO] Routing pad 'SW19a:1' at (334327500, 38417500) with pad 'SW19:1' at (343852500, 38417500) using coordinate system rotated by 0 degree(s)
13:29:39: [INFO] Adding track segment (F.Cu): [(334327500, 38417500), (343852500, 38417500)]
13:29:39: [INFO] Routing pad 'SW66:1' at (341471250, 95567500) with pad 'SW66a:1' at (350996250, 95567500) using coordinate system rotated by 0 degree(s)
13:29:39: [INFO] Adding track segment (F.Cu): [(341471250, 95567500), (350996250, 95567500)]
13:29:39: [INFO] Routing COL10 pads
13:29:39: [INFO] Routing pad 'SW57:1' at (296227500, 95567500) with pad 'SW44:1' at (300990000, 76517500) using coordinate system rotated by 0 degree(s)
13:29:39: [INFO] Adding track segment (F.Cu): [(296227500, 95567500), (300990000, 90805000)]
13:29:39: [INFO] Adding track segment (F.Cu): [(300990000, 90805000), (300990000, 76517500)]
13:29:39: [INFO] Routing pad 'SW44:1' at (300990000, 76517500) with pad 'SW31:1' at (310515000, 57467500) using coordinate system rotated by 0 degree(s)
13:29:39: [INFO] Adding track segment (F.Cu): [(300990000, 76517500), (310515000, 66992500)]
13:29:39: [INFO] Adding track segment (F.Cu): [(310515000, 66992500), (310515000, 57467500)]
13:29:39: [INFO] Routing pad 'SW31:1' at (310515000, 57467500) with pad 'SW18:1' at (315277500, 38417500) using coordinate system rotated by 0 degree(s)
13:29:39: [INFO] Adding track segment (F.Cu): [(310515000, 57467500), (315277500, 52705000)]
13:29:39: [INFO] Adding track segment (F.Cu): [(315277500, 52705000), (315277500, 38417500)]
13:29:39: [INFO] Routing COL6 pads
13:29:39: [INFO] Routing pad 'SW27:1' at (232533982, 66965089) with pad 'SW6:1' at (219256409, 50311736) using coordinate system rotated by 348.0 degree(s)
13:29:39: [INFO] Adding track segment (F.Cu): [(232533982, 66965089), (221236767, 59628592)]
13:29:39: [INFO] Adding track segment (F.Cu): [(221236767, 59628592), (219256409, 50311736)]
13:29:39: [INFO] Routing pad 'SW53:1' at (217163278, 109183410) with pad 'SW40:1' at (222519416, 88569339) using coordinate system rotated by 348.0 degree(s)
13:29:39: [INFO] Adding track segment (F.Cu): [(217163278, 109183410), (224499773, 97886194)]
13:29:39: [INFO] Adding track segment (F.Cu): [(224499773, 97886194), (222519416, 88569339)]
13:29:39: [INFO] Routing pad 'SW40:1' at (222519416, 88569339) with pad 'SW27:1' at (232533982, 66965089) using coordinate system rotated by 348.0 degree(s)
13:29:39: [INFO] Routing pad 'SW6:1' at (219256409, 50311736) with pad 'SW14:1' at (237890121, 46351018) using coordinate system rotated by 348.0 degree(s)
13:29:39: [INFO] Adding track segment (F.Cu): [(219256409, 50311736), (237890120, 46351017)]
13:29:39: [INFO] Adding track segment (F.Cu): [(237890120, 46351017), (237890121, 46351018)]
13:29:39: [INFO] Routing COL4 pads
13:29:39: [INFO] Routing pad 'SW12:1' at (154339708, 42677337) with pad 'SW25:1' at (159695847, 63291408) using coordinate system rotated by 12.0 degree(s)
13:29:39: [INFO] Adding track segment (F.Cu): [(154339708, 42677337), (152359349, 51994191)]
13:29:39: [INFO] Adding track segment (F.Cu): [(152359349, 51994191), (159695847, 63291408)]
13:29:39: [INFO] Routing pad 'SW25:1' at (159695847, 63291408) with pad 'SW38:1' at (160393557, 82915299) using coordinate system rotated by 12.0 degree(s)
13:29:39: [INFO] Adding track segment (F.Cu): [(159695847, 63291408), (156725308, 77266692)]
13:29:39: [INFO] Adding track segment (F.Cu): [(156725308, 77266692), (160393557, 82915299)]
13:29:39: [INFO] Routing pad 'SW38:1' at (160393557, 82915299) with pad 'SW51:1' at (165749695, 103529370) using coordinate system rotated by 12.0 degree(s)
13:29:39: [INFO] Adding track segment (F.Cu): [(160393557, 82915299), (158413197, 92232154)]
13:29:39: [INFO] Adding track segment (F.Cu): [(158413197, 92232154), (165749695, 103529370)]
13:29:39: [INFO] Routing COL9 pads
13:29:39: [INFO] Routing pad 'SW56:1' at (273064413, 97301256) with pad 'SW65:1' at (277421203, 117798339) using coordinate system rotated by 348.0 degree(s)
13:29:39: [INFO] Adding track segment (F.Cu): [(273064413, 97301256), (277421201, 117798338)]
13:29:39: [INFO] Adding track segment (F.Cu): [(277421201, 117798338), (277421203, 117798339)]
13:29:39: [INFO] Routing pad 'SW56:1' at (273064413, 97301256) with pad 'SW43:1' at (278420552, 76687186) using coordinate system rotated by 348.0 degree(s)
13:29:39: [INFO] Adding track segment (F.Cu): [(273064413, 97301256), (280400909, 86004039)]
13:29:39: [INFO] Adding track segment (F.Cu): [(280400909, 86004039), (278420552, 76687186)]
