=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:35:15: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwBo7gJ6zgRgL4vAAxILgoTTxa74Csx4AukgFBhSYBM+G8AtAQDoAHAHY8qIh1JxymahKQAWabPgBOceDrKy7SprpSmrVXDqoecfsKGaiNFXrhjaSB8baXrIrqgDGmOAAxCKhYeB2SASOAfDBfgmJEfhEWI4U2DQGSGm6saghYaHJqHTRHqbIFpjWNFXg+fGJCSXgWPS6GVSaAGz0FU6+6DWCoprtUp1y40rpmBr4fToyTvLgfUYsbBnmw3yjtvjtDlPwLqh97lsQXoI++I1BAIYvr63t0XmBQc0tM7krLpZRY5aTrKKMa5OPrVfbCBCRHpzeDA0pIJEDDL1W4Cc7gLgkU7YNYifpQjJDHFjfBcSaA6Y02ZEhaoUnLUwkpCbExOXZUw6oLgnelnTSkq48nH3fzfV5vTRcT4rR6-AIK0FErCo8CkgE6iGYzAwvZWUYIo7o5FmXqWw3wbEjXGaZCEkXEzRCMk8incR3U1DIOkc51Mt0s8Ce9mrD1cyHezB8v0C8DIYWmPGeiWeR3ShqyuVPVrIJUQFW-Isat1amMA0vfIrFGPlcmYB1wuoPfNy1qKDpV9oyuKFIqtNRe7acX1w0SdocFwuaXtB6P4XtRjLhsfruSzgoNkSj2MDHHGx7znsQ1eVjm7R77w96sfNnkAJ1bRFQL4yPQEuxflkUAQOF2DJBCwUlYTgQRT2+VVWi4JF8GQDEWzhBB6jvBswQAdzkX9FzcMFexQ18agQD9wC-OR6gyXgOAEY1LEEBBb1g8sY0Q1lbVQqx6Jgod700MdOIgXDKHw-Ax3cBggA
13:35:21: [INFO] Adding track segment (B.Cu): [(100330000, 138750000), (116903500, 138750000)]
13:35:21: [INFO] Adding track segment (B.Cu): [(116903500, 138750000), (119380000, 141226500)]
13:35:21: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D33 at 90.0 degree(s) and footprint2: D34 at 60.0 degree(s)
13:35:21: [INFO] Routing pad 'D34:1' at (141025978, 155399883) with pad 'D35:1' at (161648208, 167306133) using coordinate system rotated by 300.0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(141025978, 155399883), (161648208, 167306132)]
13:35:21: [INFO] Adding track segment (B.Cu): [(161648208, 167306132), (161648208, 167306133)]
13:35:21: [INFO] Routing ROW9 pads
13:35:21: [INFO] Routing pad 'D70:1' at (266300313, 162197437) with pad 'D69:1' at (286922543, 150291187) using coordinate system rotated by 240.0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(266300313, 162197437), (286922542, 150291186)]
13:35:21: [INFO] Adding track segment (B.Cu): [(286922542, 150291186), (286922543, 150291187)]
13:35:21: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D69 at 120.0 degree(s) and footprint2: D68 at 90.0 degree(s)
13:35:21: [INFO] Routing pad 'D68:1' at (309880000, 141226500) with pad 'D67:1' at (328930000, 138750000) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(309880000, 141226500), (326453500, 141226500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(326453500, 141226500), (328930000, 138750000)]
13:35:21: [INFO] Routing pad 'D67:1' at (328930000, 138750000) with pad 'D66:1' at (347980000, 141226500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(328930000, 138750000), (345503500, 138750000)]
13:35:21: [INFO] Adding track segment (B.Cu): [(345503500, 138750000), (347980000, 141226500)]
13:35:21: [INFO] Routing pad 'D66:1' at (347980000, 141226500) with pad 'D65:1' at (367030000, 148846500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(347980000, 141226500), (355600000, 148846500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(355600000, 148846500), (367030000, 148846500)]
13:35:21: [INFO] Routing pad 'D65:1' at (367030000, 148846500) with pad 'D64:1' at (386080000, 148846500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(367030000, 148846500), (386080000, 148846500)]
13:35:21: [INFO] Routing ROW7 pads
13:35:21: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D56 at 120.0 degree(s) and footprint2: D55 at 90.0 degree(s)
13:35:21: [INFO] Routing pad 'D55:1' at (290830000, 105412500) with pad 'D54:1' at (309880000, 103126500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(290830000, 105412500), (307594000, 105412500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(307594000, 105412500), (309880000, 103126500)]
13:35:21: [INFO] Routing pad 'D54:1' at (309880000, 103126500) with pad 'D53:1' at (328930000, 100650000) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(309880000, 103126500), (326453500, 103126500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(326453500, 103126500), (328930000, 100650000)]
13:35:21: [INFO] Routing pad 'D53:1' at (328930000, 100650000) with pad 'D52:1' at (347980000, 103126500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(328930000, 100650000), (345503500, 100650000)]
13:35:22: [INFO] Adding track segment (B.Cu): [(345503500, 100650000), (347980000, 103126500)]
13:35:22: [INFO] Routing pad 'D52:1' at (347980000, 103126500) with pad 'D51:1' at (367030000, 110746499) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(347980000, 103126500), (355599999, 110746499)]
13:35:22: [INFO] Adding track segment (B.Cu): [(355599999, 110746499), (367030000, 110746499)]
13:35:22: [INFO] Routing pad 'D51:1' at (367030000, 110746499) with pad 'D50:1' at (386080000, 110746499) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(367030000, 110746499), (386080000, 110746499)]
13:35:22: [INFO] Routing ROW6 pads
13:35:22: [INFO] Routing pad 'D49:1' at (271780000, 113985000) with pad 'D48:1' at (290830000, 86362500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Routing pad 'D48:1' at (290830000, 86362500) with pad 'D47:1' at (309880000, 84076500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(290830000, 86362500), (307594000, 86362500)]
13:35:22: [INFO] Adding track segment (B.Cu): [(307594000, 86362500), (309880000, 84076500)]
13:35:22: [INFO] Routing pad 'D47:1' at (309880000, 84076500) with pad 'D46:1' at (328930000, 81600000) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(309880000, 84076500), (326453500, 84076500)]
13:35:22: [INFO] Adding track segment (B.Cu): [(326453500, 84076500), (328930000, 81600000)]
13:35:22: [INFO] Routing pad 'D46:1' at (328930000, 81600000) with pad 'D45:1' at (347980000, 84076500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(328930000, 81600000), (345503500, 81600000)]
13:35:22: [INFO] Adding track segment (B.Cu): [(345503500, 81600000), (347980000, 84076500)]
13:35:22: [INFO] Routing pad 'D45:1' at (347980000, 84076500) with pad 'D44:1' at (367030000, 91696500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(347980000, 84076500), (355600000, 91696500)]
13:35:22: [INFO] Adding track segment (B.Cu): [(355600000, 91696500), (367030000, 91696500)]
13:35:22: [INFO] Routing pad 'D44:1' at (367030000, 91696500) with pad 'D43:1' at (386080000, 91696500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(367030000, 91696500), (386080000, 91696500)]
13:35:22: [INFO] Routing ROW1 pads
13:35:22: [INFO] Routing pad 'D8:1' at (43180000, 91696500) with pad 'D9:1' at (62230000, 91696500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(43180000, 91696500), (62230000, 91696500)]
13:35:22: [INFO] Routing pad 'D9:1' at (62230000, 91696500) with pad 'D10:1' at (81280000, 84076500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(62230000, 91696500), (73660000, 91696500)]
13:35:22: [INFO] Adding track segment (B.Cu): [(73660000, 91696500), (81280000, 84076500)]
13:35:22: [INFO] Routing pad 'D10:1' at (81280000, 84076500) with pad 'D11:1' at (100330000, 81600000) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(81280000, 84076500), (97853500, 84076500)]
13:35:22: [INFO] Adding track segment (B.Cu): [(97853500, 84076500), (100330000, 81600000)]
13:35:22: [INFO] Routing pad 'D11:1' at (100330000, 81600000) with pad 'D12:1' at (119380000, 84076500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(100330000, 81600000), (116903500, 81600000)]
13:35:22: [INFO] Adding track segment (B.Cu): [(116903500, 81600000), (119380000, 84076500)]
13:35:22: [INFO] Routing pad 'D12:1' at (119380000, 84076500) with pad 'D13:1' at (138430000, 86362500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(119380000, 84076500), (136144000, 84076500)]
13:35:22: [INFO] Adding track segment (B.Cu): [(136144000, 84076500), (138430000, 86362500)]
13:35:22: [INFO] Routing pad 'D13:1' at (138430000, 86362500) with pad 'D14:1' at (157480000, 113985000) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Routing COL5 pads
13:35:22: [INFO] Routing pad 'SW6:1' at (129540000, 59372500) with pad 'SW13:1' at (129540000, 78422500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(129540000, 59372500), (129540000, 78422500)]
13:35:22: [INFO] Routing pad 'SW13:1' at (129540000, 78422500) with pad 'SW20:1' at (129540000, 97472500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(129540000, 78422500), (129540000, 97472500)]
13:35:22: [INFO] Routing pad 'SW20:1' at (129540000, 97472500) with pad 'SW27:1' at (129540000, 116522500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(129540000, 97472500), (129540000, 116522500)]
13:35:22: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW27 at 0.0 degree(s) and footprint2: SW34 at -30.0 degree(s)
13:35:22: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW34 at -30.0 degree(s) and footprint2: SW69 at 30.0 degree(s)
13:35:22: [INFO] Routing pad 'SW48:1' at (281940000, 78422500) with pad 'SW41:1' at (281940000, 59372500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(281940000, 78422500), (281940000, 59372500)]
13:35:22: [INFO] Routing pad 'SW55:1' at (281940000, 97472500) with pad 'SW48:1' at (281940000, 78422500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(281940000, 97472500), (281940000, 78422500)]
13:35:22: [INFO] Routing pad 'SW62:1' at (281940000, 116522500) with pad 'SW55:1' at (281940000, 97472500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(281940000, 116522500), (281940000, 97472500)]
13:35:22: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW69 at 30.0 degree(s) and footprint2: SW62 at 0.0 degree(s)
13:35:22: [INFO] Routing COL3 pads
13:35:22: [INFO] Routing pad 'SW4:1' at (91440000, 54610000) with pad 'SW11:1' at (91440000, 73660000) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(91440000, 54610000), (91440000, 73660000)]
13:35:22: [INFO] Routing pad 'SW11:1' at (91440000, 73660000) with pad 'SW18:1' at (91440000, 92710000) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(91440000, 73660000), (91440000, 92710000)]
13:35:22: [INFO] Routing pad 'SW18:1' at (91440000, 92710000) with pad 'SW25:1' at (91440000, 111760000) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(91440000, 92710000), (91440000, 111760000)]
13:35:22: [INFO] Routing pad 'SW25:1' at (91440000, 111760000) with pad 'SW32:1' at (91440000, 130810000) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(91440000, 111760000), (91440000, 130810000)]
13:35:22: [INFO] Routing pad 'SW4:1' at (91440000, 54610000) with pad 'SW39:1' at (320040000, 54610000) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(91440000, 54610000), (320040000, 54610000)]
13:35:22: [INFO] Could not add track segment due to detected collision
13:35:22: [INFO] Routing pad 'SW39:1' at (320040000, 54610000) with pad 'SW46:1' at (320040000, 73660000) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(320040000, 54610000), (320040000, 73660000)]
13:35:22: [INFO] Routing pad 'SW46:1' at (320040000, 73660000) with pad 'SW53:1' at (320040000, 92710000) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(320040000, 73660000), (320040000, 92710000)]
13:35:22: [INFO] Routing pad 'SW53:1' at (320040000, 92710000) with pad 'SW60:1' at (320040000, 111760000) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(320040000, 92710000), (320040000, 111760000)]
13:35:22: [INFO] Routing pad 'SW60:1' at (320040000, 111760000) with pad 'SW67:1' at (320040000, 130810000) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(320040000, 111760000), (320040000, 130810000)]
13:35:22: [INFO] Routing COL0 pads
13:35:22: [INFO] Routing pad 'SW1:1' at (34290000, 64706500) with pad 'SW8:1' at (34290000, 83756500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(34290000, 64706500), (34290000, 83756500)]
13:35:22: [INFO] Routing pad 'SW8:1' at (34290000, 83756500) with pad 'SW15:1' at (34290000, 102806499) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(34290000, 83756500), (34290000, 102806499)]
13:35:22: [INFO] Routing pad 'SW15:1' at (34290000, 102806499) with pad 'SW22:1' at (34290000, 121856500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(34290000, 102806499), (34290000, 121856500)]
13:35:22: [INFO] Routing pad 'SW22:1' at (34290000, 121856500) with pad 'SW29:1' at (34290000, 140906500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(34290000, 121856500), (34290000, 140906500)]
13:35:22: [INFO] Routing pad 'SW1:1' at (34290000, 64706500) with pad 'SW36:1' at (377190000, 64706500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(34290000, 64706500), (377190000, 64706500)]
13:35:22: [INFO] Could not add track segment due to detected collision
13:35:22: [INFO] Routing pad 'SW36:1' at (377190000, 64706500) with pad 'SW43:1' at (377190000, 83756500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(377190000, 64706500), (377190000, 83756500)]
13:35:22: [INFO] Routing pad 'SW43:1' at (377190000, 83756500) with pad 'SW50:1' at (377190000, 102806499) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(377190000, 83756500), (377190000, 102806499)]
13:35:22: [INFO] Routing pad 'SW50:1' at (377190000, 102806499) with pad 'SW57:1' at (377190000, 121856500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(377190000, 102806499), (377190000, 121856500)]
13:35:22: [INFO] Routing pad 'SW57:1' at (377190000, 121856500) with pad 'SW64:1' at (377190000, 140906500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(377190000, 121856500), (377190000, 140906500)]
13:35:22: [INFO] Routing ROW5 pads
13:35:22: [INFO] Routing pad 'D42:1' at (271780000, 94935000) with pad 'D41:1' at (290830000, 67312500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Routing pad 'D41:1' at (290830000, 67312500) with pad 'D40:1' at (309880000, 65026499) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(290830000, 67312500), (307593999, 67312500)]
13:35:22: [INFO] Adding track segment (B.Cu): [(307593999, 67312500), (309880000, 65026499)]
13:35:22: [INFO] Routing pad 'D40:1' at (309880000, 65026499) with pad 'D39:1' at (328930000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(309880000, 65026499), (326453501, 65026499)]
13:35:22: [INFO] Adding track segment (B.Cu): [(326453501, 65026499), (328930000, 62550000)]
13:35:22: [INFO] Routing pad 'D39:1' at (328930000, 62550000) with pad 'D38:1' at (347980000, 65026499) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(328930000, 62550000), (345503501, 62550000)]
13:35:22: [INFO] Adding track segment (B.Cu): [(345503501, 62550000), (347980000, 65026499)]
13:35:22: [INFO] Routing pad 'D38:1' at (347980000, 65026499) with pad 'D37:1' at (367030000, 72646500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(347980000, 65026499), (355600001, 72646500)]
13:35:22: [INFO] Adding track segment (B.Cu): [(355600001, 72646500), (367030000, 72646500)]
13:35:22: [INFO] Routing pad 'D37:1' at (367030000, 72646500) with pad 'D36:1' at (386080000, 72646500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(367030000, 72646500), (386080000, 72646500)]
13:35:22: [INFO] Routing ROW3 pads
13:35:22: [INFO] Routing pad 'D22:1' at (43180000, 129796500) with pad 'D23:1' at (62230000, 129796500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(43180000, 129796500), (62230000, 129796500)]
13:35:22: [INFO] Routing pad 'D23:1' at (62230000, 129796500) with pad 'D24:1' at (81280000, 122176500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(62230000, 129796500), (73660000, 129796500)]
13:35:22: [INFO] Adding track segment (B.Cu): [(73660000, 129796500), (81280000, 122176500)]
13:35:22: [INFO] Routing pad 'D24:1' at (81280000, 122176500) with pad 'D25:1' at (100330000, 119700000) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(81280000, 122176500), (97853500, 122176500)]
13:35:22: [INFO] Adding track segment (B.Cu): [(97853500, 122176500), (100330000, 119700000)]
13:35:22: [INFO] Routing pad 'D25:1' at (100330000, 119700000) with pad 'D26:1' at (119380000, 122176500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(100330000, 119700000), (116903500, 119700000)]
13:35:22: [INFO] Adding track segment (B.Cu): [(116903500, 119700000), (119380000, 122176500)]
13:35:22: [INFO] Routing pad 'D26:1' at (119380000, 122176500) with pad 'D27:1' at (138430000, 124462500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(119380000, 122176500), (136144000, 122176500)]
13:35:22: [INFO] Adding track segment (B.Cu): [(136144000, 122176500), (138430000, 124462500)]
13:35:22: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D27 at 90.0 degree(s) and footprint2: D28 at 60.0 degree(s)
13:35:22: [INFO] Routing ROW8 pads
13:35:22: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D63 at 120.0 degree(s) and footprint2: D62 at 90.0 degree(s)
13:35:22: [INFO] Routing pad 'D62:1' at (290830000, 124462500) with pad 'D61:1' at (309880000, 122176500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(290830000, 124462500), (307594000, 124462500)]
13:35:22: [INFO] Adding track segment (B.Cu): [(307594000, 124462500), (309880000, 122176500)]
13:35:22: [INFO] Routing pad 'D61:1' at (309880000, 122176500) with pad 'D60:1' at (328930000, 119700000) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(309880000, 122176500), (326453500, 122176500)]
13:35:22: [INFO] Adding track segment (B.Cu): [(326453500, 122176500), (328930000, 119700000)]
13:35:22: [INFO] Routing pad 'D60:1' at (328930000, 119700000) with pad 'D59:1' at (347980000, 122176500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(328930000, 119700000), (345503500, 119700000)]
13:35:22: [INFO] Adding track segment (B.Cu): [(345503500, 119700000), (347980000, 122176500)]
13:35:22: [INFO] Routing pad 'D59:1' at (347980000, 122176500) with pad 'D58:1' at (367030000, 129796500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(347980000, 122176500), (355600000, 129796500)]
13:35:22: [INFO] Adding track segment (B.Cu): [(355600000, 129796500), (367030000, 129796500)]
13:35:22: [INFO] Routing pad 'D58:1' at (367030000, 129796500) with pad 'D57:1' at (386080000, 129796500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(367030000, 129796500), (386080000, 129796500)]
13:35:22: [INFO] Routing COL1 pads
13:35:22: [INFO] Routing pad 'SW2:1' at (53340000, 64706500) with pad 'SW9:1' at (53340000, 83756500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(53340000, 64706500), (53340000, 83756500)]
13:35:22: [INFO] Routing pad 'SW9:1' at (53340000, 83756500) with pad 'SW16:1' at (53340000, 102806499) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(53340000, 83756500), (53340000, 102806499)]
13:35:22: [INFO] Routing pad 'SW16:1' at (53340000, 102806499) with pad 'SW23:1' at (53340000, 121856500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(53340000, 102806499), (53340000, 121856500)]
13:35:22: [INFO] Routing pad 'SW23:1' at (53340000, 121856500) with pad 'SW30:1' at (53340000, 140906500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(53340000, 121856500), (53340000, 140906500)]
13:35:22: [INFO] Routing pad 'SW2:1' at (53340000, 64706500) with pad 'SW37:1' at (358140000, 64706500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(53340000, 64706500), (358140000, 64706500)]
13:35:22: [INFO] Could not add track segment due to detected collision
13:35:22: [INFO] Routing pad 'SW37:1' at (358140000, 64706500) with pad 'SW44:1' at (358140000, 83756500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(358140000, 64706500), (358140000, 83756500)]
13:35:22: [INFO] Routing pad 'SW44:1' at (358140000, 83756500) with pad 'SW51:1' at (358140000, 102806499) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(358140000, 83756500), (358140000, 102806499)]
13:35:22: [INFO] Routing pad 'SW51:1' at (358140000, 102806499) with pad 'SW58:1' at (358140000, 121856500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(358140000, 102806499), (358140000, 121856500)]
13:35:22: [INFO] Routing pad 'SW58:1' at (358140000, 121856500) with pad 'SW65:1' at (358140000, 140906500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(358140000, 121856500), (358140000, 140906500)]
13:35:22: [INFO] Routing ROW2 pads
13:35:22: [INFO] Routing pad 'D15:1' at (43180000, 110746499) with pad 'D16:1' at (62230000, 110746499) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(43180000, 110746499), (62230000, 110746499)]
13:35:22: [INFO] Routing pad 'D16:1' at (62230000, 110746499) with pad 'D17:1' at (81280000, 103126500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(62230000, 110746499), (73660001, 110746499)]
13:35:22: [INFO] Adding track segment (B.Cu): [(73660001, 110746499), (81280000, 103126500)]
13:35:22: [INFO] Routing pad 'D17:1' at (81280000, 103126500) with pad 'D18:1' at (100330000, 100650000) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(81280000, 103126500), (97853500, 103126500)]
13:35:22: [INFO] Adding track segment (B.Cu): [(97853500, 103126500), (100330000, 100650000)]
13:35:22: [INFO] Routing pad 'D18:1' at (100330000, 100650000) with pad 'D19:1' at (119380000, 103126500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(100330000, 100650000), (116903500, 100650000)]
13:35:22: [INFO] Adding track segment (B.Cu): [(116903500, 100650000), (119380000, 103126500)]
13:35:22: [INFO] Routing pad 'D19:1' at (119380000, 103126500) with pad 'D20:1' at (138430000, 105412500) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (B.Cu): [(119380000, 103126500), (136144000, 103126500)]
13:35:22: [INFO] Adding track segment (B.Cu): [(136144000, 103126500), (138430000, 105412500)]
13:35:22: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D20 at 90.0 degree(s) and footprint2: D21 at 60.0 degree(s)
13:35:22: [INFO] Routing COL6 pads
13:35:22: [INFO] Routing pad 'SW7:1' at (148590000, 86995000) with pad 'SW14:1' at (148590000, 106045000) using coordinate system rotated by 0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(148590000, 86995000), (148590000, 106045000)]
13:35:22: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW14 at 0.0 degree(s) and footprint2: SW21 at -30.0 degree(s)
13:35:22: [INFO] Routing pad 'SW28:1' at (167444242, 139487107) with pad 'SW35:1' at (157919242, 155984891) using coordinate system rotated by 30.0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(167444242, 139487107), (157919241, 155984890)]
13:35:22: [INFO] Adding track segment (F.Cu): [(157919241, 155984890), (157919242, 155984891)]
13:35:22: [INFO] Routing pad 'SW21:1' at (150946458, 129962107) with pad 'SW28:1' at (167444242, 139487107) using coordinate system rotated by 30.0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(150946458, 129962107), (167444241, 139487106)]
13:35:22: [INFO] Adding track segment (F.Cu): [(167444241, 139487106), (167444242, 139487107)]
13:35:22: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW28 at -30.0 degree(s) and footprint2: SW63 at 30.0 degree(s)
13:35:22: [INFO] Routing pad 'SW63:1' at (245106347, 143268411) with pad 'SW70:1' at (254631347, 159766195) using coordinate system rotated by 330.0 degree(s)
13:35:22: [INFO] Adding track segment (F.Cu): [(245106347, 143268411), (254631346, 159766195)]
13:35:22: [INFO] Adding track segment (F.Cu): [(254631346, 159766195), (254631347, 159766195)]
13:35:22: [INFO] Routing pad 'SW63:1' at (245106347, 143268411) with pad 'SW56:1' at (261604131, 133743411) using coordinate system rotated by 330.0 degree(s)
13:35:23: [INFO] Adding track segment (F.Cu): [(245106347, 143268411), (261604129, 133743410)]
13:35:23: [INFO] Adding track segment (F.Cu): [(261604129, 133743410), (261604131, 133743411)]
13:35:23: [INFO] Routing pad 'SW49:1' at (262890000, 106045000) with pad 'SW42:1' at (262890000, 86995000) using coordinate system rotated by 0 degree(s)
13:35:23: [INFO] Adding track segment (F.Cu): [(262890000, 106045000), (262890000, 86995000)]
13:35:23: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW56 at 30.0 degree(s) and footprint2: SW49 at 0.0 degree(s)
13:35:23: [INFO] Removing dangling tracks
