=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:36:40: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgJwDoBMBWANHcBPWc0lNsBnAW33ACcB7AFwH0BTAYwEY3wBfLcAZgwAOADoA7MRPFTJYpgAZwAXQwAoMNXxti1aPAAsvKnn2ptxuAFo9SOb3KVuvW3yWr1uy217mLcpAHY0HmxbFHAsCA82YPBbPVc1SPwLAWwfP0DeFkoAYn98gscQjAUI8Gz4cByWGtqi2IxOMo8+GNs0BPV0ohivF2VEqGSvNOSMoN4vMObNXox4gfdk1NwxgO0K7ByAQ129+q9SuAhNqtq6uabjofhWyYwOxYhuiewUDH63JPgLEdWf8Yxd7Ta5RIHzTrfSwrbqZbCnHZ7Xb1d5HE65c41FGNcKg-B3N4PSE3SwGUYAnq8AxokkE-gfXFQlAxAQANmJHl+3jWgRZGBBUOivAECy+JJS3IpcPKuSRyL5NIRmOyfKuULpAkeYpeWVlcvqBk+g05f1hr3ABgFJKF2AMouNyXe5MsgKpOJmtxiBi1gyo+Ns2CoHlZSAQhnMhGlHj8prWWl1lTyBXyBow7KeGn02iD+EE4fwrN40aQZP+cBjXow-mJfp+emzUTYRCLwxLkvLSBtFqENeWAZ0mhQzcDEfWLZ+Tf73S0lYQvYnDc0hHQ+ZMK+wnPG7asNgTW2V9VsbDCGZNY+dvnWbUaautNmvbCNSx+Q+lZofNJa96cjXiP60HI8mYazml4x6ARO55lpevL3BwjJ3nIlxPlCFivsBUqgY0n74t+2BgX++GND6z4ulBLzguBp6tm+QGUbeUR4eA7yPhBljodurqEmwOG3ExLGEeiiZyts2IAdRPx8ORIF7mcmL1AIc4enAQ5IcKjRWl+am2sRbG-NJmGqgxmhMQIrESexBlkbB2BmbxcBSdp9JsIJMrCfqqokahW4Xn45oGFRYpnrRhluvBymTpW5lBY6Vkwf52EIVpUULIoQA
13:36:47: [INFO] Adding track segment (B.Cu): [(315126959, 139229614), (318494556, 133396767)]
13:36:47: [INFO] Routing pad 'D64:1' at (318494556, 133396767) with pad 'D65:1' at (338128068, 133066486) using coordinate system rotated by 255.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(318494556, 133396767), (324327403, 136764362)]
13:36:47: [INFO] Adding track segment (B.Cu): [(324327403, 136764362), (338128068, 133066486)]
13:36:47: [INFO] Routing pad 'D65:1' at (338128068, 133066486) with pad 'D66:1' at (357761581, 132736205) using coordinate system rotated by 255.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(338128068, 133066486), (343960914, 136434082)]
13:36:47: [INFO] Adding track segment (B.Cu): [(343960914, 136434082), (357761581, 132736205)]
13:36:47: [INFO] Routing pad 'D66:1' at (357761581, 132736205) with pad 'D67:1' at (387167601, 95273869) using coordinate system rotated by 255.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(357761581, 132736205), (366962024, 130270953)]
13:36:47: [INFO] Adding track segment (B.Cu): [(366962024, 130270953), (387167601, 95273869)]
13:36:47: [INFO] Routing COL4 pads
13:36:47: [INFO] Routing pad 'SW56:1' at (120893176, 136819367) with pad 'SW41:1' at (125823679, 118418480) using coordinate system rotated by 15.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(120893176, 136819367), (125823677, 118418480)]
13:36:47: [INFO] Adding track segment (F.Cu): [(125823677, 118418480), (125823679, 118418480)]
13:36:47: [INFO] Routing pad 'SW41:1' at (125823679, 118418480) with pad 'SW29:1' at (130754182, 100017593) using coordinate system rotated by 15.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(125823679, 118418480), (130754181, 100017592)]
13:36:47: [INFO] Adding track segment (F.Cu): [(130754181, 100017592), (130754182, 100017593)]
13:36:47: [INFO] Routing pad 'SW29:1' at (130754182, 100017593) with pad 'SW17:1' at (135684685, 81616706) using coordinate system rotated by 15.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(130754182, 100017593), (135684684, 81616705)]
13:36:47: [INFO] Adding track segment (F.Cu): [(135684684, 81616705), (135684685, 81616706)]
13:36:47: [INFO] Routing pad 'SW17:1' at (135684685, 81616706) with pad 'SW5:1' at (140615188, 63215819) using coordinate system rotated by 15.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(135684685, 81616706), (140615187, 63215818)]
13:36:47: [INFO] Adding track segment (F.Cu): [(140615187, 63215818), (140615188, 63215819)]
13:36:47: [INFO] Routing COL10 pads
13:36:47: [INFO] Routing pad 'SW7:1' at (253793918, 73486119) with pad 'SW19:1' at (258724421, 91887006) using coordinate system rotated by 345.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(253793918, 73486119), (258724419, 91887005)]
13:36:47: [INFO] Adding track segment (F.Cu): [(258724419, 91887005), (258724421, 91887006)]
13:36:47: [INFO] Routing pad 'SW19:1' at (258724421, 91887006) with pad 'SW31:1' at (263654923, 110287893) using coordinate system rotated by 345.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(258724421, 91887006), (263654922, 110287892)]
13:36:47: [INFO] Adding track segment (F.Cu): [(263654922, 110287892), (263654923, 110287893)]
13:36:47: [INFO] Routing pad 'SW31:1' at (263654923, 110287893) with pad 'SW46:1' at (268585426, 128688780) using coordinate system rotated by 345.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(263654923, 110287893), (268585425, 128688779)]
13:36:47: [INFO] Adding track segment (F.Cu): [(268585425, 128688779), (268585426, 128688780)]
13:36:47: [INFO] Routing pad 'SW46:1' at (268585426, 128688780) with pad 'SW62:1' at (273515929, 147089667) using coordinate system rotated by 345.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(268585426, 128688780), (273515928, 147089666)]
13:36:47: [INFO] Adding track segment (F.Cu): [(273515928, 147089666), (273515929, 147089667)]
13:36:47: [INFO] Routing COL7 pads
13:36:47: [INFO] Routing COL1 pads
13:36:47: [INFO] Routing pad 'SW53:1' at (64457890, 126628081) with pad 'SW38:1' at (69388393, 108227194) using coordinate system rotated by 15.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(64457890, 126628081), (69388392, 108227193)]
13:36:47: [INFO] Adding track segment (F.Cu): [(69388392, 108227193), (69388393, 108227194)]
13:36:47: [INFO] Routing pad 'SW38:1' at (69388393, 108227194) with pad 'SW26:1' at (74318895, 89826307) using coordinate system rotated by 15.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(69388393, 108227194), (74318895, 89826306)]
13:36:47: [INFO] Adding track segment (F.Cu): [(74318895, 89826306), (74318895, 89826307)]
13:36:47: [INFO] Routing pad 'SW26:1' at (74318895, 89826307) with pad 'SW14:1' at (79249398, 71425420) using coordinate system rotated by 15.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(74318895, 89826307), (79249397, 71425419)]
13:36:47: [INFO] Adding track segment (F.Cu): [(79249397, 71425419), (79249398, 71425420)]
13:36:47: [INFO] Routing pad 'SW14:1' at (79249398, 71425420) with pad 'SW2:1' at (84179901, 53024533) using coordinate system rotated by 15.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(79249398, 71425420), (84179900, 53024532)]
13:36:47: [INFO] Adding track segment (F.Cu): [(84179900, 53024532), (84179901, 53024533)]
13:36:47: [INFO] Routing COL14 pads
13:36:47: [INFO] Routing pad 'SW11:1' at (327397466, 53764108) with pad 'SW23:1' at (332327969, 72164995) using coordinate system rotated by 345.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(327397466, 53764108), (332327968, 72164995)]
13:36:47: [INFO] Adding track segment (F.Cu): [(332327968, 72164995), (332327969, 72164995)]
13:36:47: [INFO] Routing pad 'SW23:1' at (332327969, 72164995) with pad 'SW35:1' at (337258471, 90565882) using coordinate system rotated by 345.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(332327969, 72164995), (337258470, 90565881)]
13:36:47: [INFO] Adding track segment (F.Cu): [(337258470, 90565881), (337258471, 90565882)]
13:36:47: [INFO] Routing pad 'SW35:1' at (337258471, 90565882) with pad 'SW50:1' at (342188974, 108966769) using coordinate system rotated by 345.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(337258471, 90565882), (342188973, 108966768)]
13:36:47: [INFO] Adding track segment (F.Cu): [(342188973, 108966768), (342188974, 108966769)]
13:36:47: [INFO] Routing pad 'SW50:1' at (342188974, 108966769) with pad 'SW66:1' at (347119477, 127367656) using coordinate system rotated by 345.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(342188974, 108966769), (347119476, 127367655)]
13:36:47: [INFO] Adding track segment (F.Cu): [(347119476, 127367655), (347119477, 127367656)]
13:36:47: [INFO] Routing COL15 pads
13:36:47: [INFO] Routing pad 'SW12:1' at (345798353, 48833605) with pad 'SW24:1' at (350728856, 67234492) using coordinate system rotated by 345.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(345798353, 48833605), (350728854, 67234490)]
13:36:47: [INFO] Adding track segment (F.Cu): [(350728854, 67234490), (350728856, 67234492)]
13:36:47: [INFO] Routing pad 'SW24:1' at (350728856, 67234492) with pad 'SW36:1' at (355659358, 85635379) using coordinate system rotated by 345.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(350728856, 67234492), (355659358, 85635377)]
13:36:47: [INFO] Adding track segment (F.Cu): [(355659358, 85635377), (355659358, 85635379)]
13:36:47: [INFO] Routing pad 'SW36:1' at (355659358, 85635379) with pad 'SW51:1' at (360589861, 104036266) using coordinate system rotated by 345.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(355659358, 85635379), (360589860, 104036265)]
13:36:47: [INFO] Adding track segment (F.Cu): [(360589860, 104036265), (360589861, 104036266)]
13:36:47: [INFO] Routing pad 'SW51:1' at (360589861, 104036266) with pad 'SW67:1' at (376525497, 89905320) using coordinate system rotated by 345.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(360589861, 104036266), (367325051, 92370571)]
13:36:47: [INFO] Adding track segment (F.Cu): [(367325051, 92370571), (376525497, 89905320)]
13:36:47: [INFO] Routing COL5 pads
13:36:47: [INFO] Routing pad 'SW57:1' at (138061438, 146350092) with pad 'SW42:1' at (142991940, 127949205) using coordinate system rotated by 15.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(138061438, 146350092), (142991939, 127949205)]
13:36:47: [INFO] Adding track segment (F.Cu): [(142991939, 127949205), (142991940, 127949205)]
13:36:47: [INFO] Routing pad 'SW42:1' at (142991940, 127949205) with pad 'SW30:1' at (147922443, 109548318) using coordinate system rotated by 15.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(142991940, 127949205), (147922441, 109548318)]
13:36:47: [INFO] Adding track segment (F.Cu): [(147922441, 109548318), (147922443, 109548318)]
13:36:47: [INFO] Routing pad 'SW30:1' at (147922443, 109548318) with pad 'SW18:1' at (152852946, 91147431) using coordinate system rotated by 15.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(147922443, 109548318), (152852945, 91147430)]
13:36:47: [INFO] Adding track segment (F.Cu): [(152852945, 91147430), (152852946, 91147431)]
13:36:47: [INFO] Routing pad 'SW18:1' at (152852946, 91147431) with pad 'SW6:1' at (157783449, 72746544) using coordinate system rotated by 15.0 degree(s)
13:36:47: [INFO] Adding track segment (F.Cu): [(152852946, 91147431), (157783448, 72746543)]
13:36:47: [INFO] Adding track segment (F.Cu): [(157783448, 72746543), (157783449, 72746544)]
13:36:47: [INFO] Routing COL9 pads
13:36:47: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW45 at 15.0 degree(s) and footprint2: SW61 at 30.0 degree(s)
13:36:47: [INFO] Routing ROW3 pads
13:36:47: [INFO] Routing pad 'D37:1' at (57519563, 113267043) with pad 'D38:1' at (75920450, 118197546) using coordinate system rotated by 285.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(57519563, 113267043), (75920449, 118197545)]
13:36:47: [INFO] Adding track segment (B.Cu): [(75920449, 118197545), (75920450, 118197546)]
13:36:47: [INFO] Routing pad 'D38:1' at (75920450, 118197546) with pad 'D39:1' at (95553962, 118527827) using coordinate system rotated by 285.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(75920450, 118197546), (89721115, 121895422)]
13:36:47: [INFO] Adding track segment (B.Cu): [(89721115, 121895422), (95553962, 118527827)]
13:36:47: [INFO] Routing pad 'D39:1' at (95553962, 118527827) with pad 'D40:1' at (115187475, 118858108) using coordinate system rotated by 285.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(95553962, 118527827), (109354625, 122225703)]
13:36:47: [INFO] Adding track segment (B.Cu): [(109354625, 122225703), (115187475, 118858108)]
13:36:47: [INFO] Routing pad 'D40:1' at (115187475, 118858108) with pad 'D41:1' at (132355736, 128388832) using coordinate system rotated by 285.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(115187475, 118858108), (118555070, 124690954)]
13:36:47: [INFO] Adding track segment (B.Cu): [(118555070, 124690954), (132355736, 128388832)]
13:36:47: [INFO] Routing pad 'D41:1' at (132355736, 128388832) with pad 'D42:1' at (149523997, 137919557) using coordinate system rotated by 285.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(132355736, 128388832), (135723331, 134221678)]
13:36:48: [INFO] Adding track segment (B.Cu): [(135723331, 134221678), (149523997, 137919557)]
13:36:48: [INFO] Routing pad 'D42:1' at (149523997, 137919557) with pad 'D43:1' at (170390136, 133649616) using coordinate system rotated by 285.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(149523997, 137919557), (158724440, 140384807)]
13:36:48: [INFO] Adding track segment (B.Cu): [(158724440, 140384807), (170390136, 133649616)]
13:36:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D43 at 75.0 degree(s) and footprint2: D44 at 90.0 degree(s)
13:36:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D44 at 90.0 degree(s) and footprint2: D45 at 105.0 degree(s)
13:36:48: [INFO] Routing pad 'D45:1' at (258361392, 129787389) with pad 'D46:1' at (279227530, 134057329) using coordinate system rotated by 255.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(258361392, 129787389), (270027084, 136522579)]
13:36:48: [INFO] Adding track segment (B.Cu): [(270027084, 136522579), (279227530, 134057329)]
13:36:48: [INFO] Routing pad 'D46:1' at (279227530, 134057329) with pad 'D47:1' at (296395792, 124526605) using coordinate system rotated by 255.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(279227530, 134057329), (293028196, 130359450)]
13:36:48: [INFO] Adding track segment (B.Cu): [(293028196, 130359450), (296395792, 124526605)]
13:36:48: [INFO] Routing pad 'D47:1' at (296395792, 124526605) with pad 'D48:1' at (313564053, 114995880) using coordinate system rotated by 255.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(296395792, 124526605), (310196456, 120828727)]
13:36:48: [INFO] Adding track segment (B.Cu): [(310196456, 120828727), (313564053, 114995880)]
13:36:48: [INFO] Routing pad 'D48:1' at (313564053, 114995880) with pad 'D49:1' at (333197566, 114665599) using coordinate system rotated by 255.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(313564053, 114995880), (319396900, 118363475)]
13:36:48: [INFO] Adding track segment (B.Cu): [(319396900, 118363475), (333197566, 114665599)]
13:36:48: [INFO] Routing pad 'D49:1' at (333197566, 114665599) with pad 'D50:1' at (352831078, 114335318) using coordinate system rotated by 255.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(333197566, 114665599), (339030412, 118033194)]
13:36:48: [INFO] Adding track segment (B.Cu): [(339030412, 118033194), (352831078, 114335318)]
13:36:48: [INFO] Routing pad 'D50:1' at (352831078, 114335318) with pad 'D51:1' at (371231965, 109404815) using coordinate system rotated by 255.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(352831078, 114335318), (371231964, 109404815)]
13:36:48: [INFO] Adding track segment (B.Cu): [(371231964, 109404815), (371231965, 109404815)]
13:36:48: [INFO] Routing ROW0 pads
13:36:48: [INFO] Routing pad 'D1:1' at (72311071, 58064382) with pad 'D2:1' at (90711958, 62994885) using coordinate system rotated by 285.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(72311071, 58064382), (90711957, 62994883)]
13:36:48: [INFO] Adding track segment (B.Cu): [(90711957, 62994883), (90711958, 62994885)]
13:36:48: [INFO] Routing pad 'D2:1' at (90711958, 62994885) with pad 'D3:1' at (110345471, 63325166) using coordinate system rotated by 285.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(90711958, 62994885), (104512623, 66692761)]
13:36:48: [INFO] Adding track segment (B.Cu): [(104512623, 66692761), (110345471, 63325166)]
13:36:48: [INFO] Routing pad 'D3:1' at (110345471, 63325166) with pad 'D4:1' at (129978983, 63655447) using coordinate system rotated by 285.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(110345471, 63325166), (124146135, 67023041)]
13:36:48: [INFO] Adding track segment (B.Cu): [(124146135, 67023041), (129978983, 63655447)]
13:36:48: [INFO] Routing pad 'D4:1' at (129978983, 63655447) with pad 'D5:1' at (147147245, 73186171) using coordinate system rotated by 285.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(129978983, 63655447), (133346578, 69488293)]
13:36:48: [INFO] Adding track segment (B.Cu): [(133346578, 69488293), (147147245, 73186171)]
13:36:48: [INFO] Routing pad 'D5:1' at (147147245, 73186171) with pad 'D6:1' at (164315506, 82716896) using coordinate system rotated by 285.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(147147245, 73186171), (150514841, 79019018)]
13:36:48: [INFO] Adding track segment (B.Cu): [(150514841, 79019018), (164315506, 82716896)]
13:36:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D6 at 75.0 degree(s) and footprint2: D7 at 105.0 degree(s)
13:36:48: [INFO] Routing pad 'D7:1' at (264436022, 78854668) with pad 'D8:1' at (281604283, 69323944) using coordinate system rotated by 255.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(264436022, 78854668), (278236686, 75156791)]
13:36:48: [INFO] Adding track segment (B.Cu): [(278236686, 75156791), (281604283, 69323944)]
13:36:48: [INFO] Routing pad 'D8:1' at (281604283, 69323944) with pad 'D9:1' at (298772544, 59793219) using coordinate system rotated by 255.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(281604283, 69323944), (295404947, 65626066)]
13:36:48: [INFO] Adding track segment (B.Cu): [(295404947, 65626066), (298772544, 59793219)]
13:36:48: [INFO] Routing pad 'D9:1' at (298772544, 59793219) with pad 'D10:1' at (318406057, 59462938) using coordinate system rotated by 255.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(298772544, 59793219), (304605390, 63160815)]
13:36:48: [INFO] Adding track segment (B.Cu): [(304605390, 63160815), (318406057, 59462938)]
13:36:48: [INFO] Routing pad 'D10:1' at (318406057, 59462938) with pad 'D11:1' at (338039570, 59132657) using coordinate system rotated by 255.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(318406057, 59462938), (324238903, 62830534)]
13:36:48: [INFO] Adding track segment (B.Cu): [(324238903, 62830534), (338039570, 59132657)]
13:36:48: [INFO] Routing pad 'D11:1' at (338039570, 59132657) with pad 'D12:1' at (356440457, 54202154) using coordinate system rotated by 255.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(338039570, 59132657), (356440456, 54202153)]
13:36:48: [INFO] Adding track segment (B.Cu): [(356440456, 54202153), (356440457, 54202154)]
13:36:48: [INFO] Routing ROW1 pads
13:36:48: [INFO] Routing pad 'D13:1' at (67380568, 76465269) with pad 'D14:1' at (85781455, 81395772) using coordinate system rotated by 285.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(67380568, 76465269), (85781453, 81395770)]
13:36:48: [INFO] Adding track segment (B.Cu): [(85781453, 81395770), (85781455, 81395772)]
13:36:48: [INFO] Routing pad 'D14:1' at (85781455, 81395772) with pad 'D15:1' at (105414968, 81726053) using coordinate system rotated by 285.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(85781455, 81395772), (99582119, 85093648)]
13:36:48: [INFO] Adding track segment (B.Cu): [(99582119, 85093648), (105414968, 81726053)]
13:36:48: [INFO] Routing pad 'D15:1' at (105414968, 81726053) with pad 'D16:1' at (125048481, 82056334) using coordinate system rotated by 285.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(105414968, 81726053), (119215633, 85423929)]
13:36:48: [INFO] Adding track segment (B.Cu): [(119215633, 85423929), (125048481, 82056334)]
13:36:48: [INFO] Routing pad 'D16:1' at (125048481, 82056334) with pad 'D17:1' at (142216742, 91587058) using coordinate system rotated by 285.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(125048481, 82056334), (128416076, 87889180)]
13:36:48: [INFO] Adding track segment (B.Cu): [(128416076, 87889180), (142216742, 91587058)]
13:36:48: [INFO] Routing pad 'D17:1' at (142216742, 91587058) with pad 'D18:1' at (159385003, 101117783) using coordinate system rotated by 285.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(142216742, 91587058), (145584337, 97419904)]
13:36:48: [INFO] Adding track segment (B.Cu): [(145584337, 97419904), (159385003, 101117783)]
13:36:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D18 at 75.0 degree(s) and footprint2: D19 at 105.0 degree(s)
13:36:48: [INFO] Routing pad 'D19:1' at (269366525, 97255555) with pad 'D20:1' at (286534786, 87724831) using coordinate system rotated by 255.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(269366525, 97255555), (283167188, 93557678)]
13:36:48: [INFO] Adding track segment (B.Cu): [(283167188, 93557678), (286534786, 87724831)]
13:36:48: [INFO] Routing pad 'D20:1' at (286534786, 87724831) with pad 'D21:1' at (303703047, 78194106) using coordinate system rotated by 255.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(286534786, 87724831), (300335450, 84026953)]
13:36:48: [INFO] Adding track segment (B.Cu): [(300335450, 84026953), (303703047, 78194106)]
13:36:48: [INFO] Routing pad 'D21:1' at (303703047, 78194106) with pad 'D22:1' at (323336560, 77863825) using coordinate system rotated by 255.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(303703047, 78194106), (309535893, 81561702)]
13:36:48: [INFO] Adding track segment (B.Cu): [(309535893, 81561702), (323336560, 77863825)]
13:36:48: [INFO] Routing pad 'D22:1' at (323336560, 77863825) with pad 'D23:1' at (342970073, 77533544) using coordinate system rotated by 255.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(323336560, 77863825), (329169407, 81231420)]
13:36:48: [INFO] Adding track segment (B.Cu): [(329169407, 81231420), (342970073, 77533544)]
13:36:48: [INFO] Routing pad 'D23:1' at (342970073, 77533544) with pad 'D24:1' at (361370960, 72603041) using coordinate system rotated by 255.0 degree(s)
13:36:48: [INFO] Adding track segment (B.Cu): [(342970073, 77533544), (361370959, 72603040)]
13:36:48: [INFO] Adding track segment (B.Cu): [(361370959, 72603040), (361370960, 72603041)]
13:36:48: [INFO] Routing COL0 pads
13:36:48: [INFO] Routing pad 'SW52:1' at (35051870, 89165745) with pad 'SW37:1' at (50987506, 103296691) using coordinate system rotated by 15.0 degree(s)
13:36:48: [INFO] Adding track segment (F.Cu): [(35051870, 89165745), (44252314, 91630996)]
13:36:48: [INFO] Adding track segment (F.Cu): [(44252314, 91630996), (50987506, 103296691)]
13:36:48: [INFO] Routing pad 'SW37:1' at (50987506, 103296691) with pad 'SW25:1' at (55918008, 84895804) using coordinate system rotated by 15.0 degree(s)
13:36:48: [INFO] Adding track segment (F.Cu): [(50987506, 103296691), (55918008, 84895803)]
13:36:48: [INFO] Adding track segment (F.Cu): [(55918008, 84895803), (55918008, 84895804)]
13:36:48: [INFO] Routing pad 'SW25:1' at (55918008, 84895804) with pad 'SW13:1' at (60848511, 66494917) using coordinate system rotated by 15.0 degree(s)
13:36:48: [INFO] Adding track segment (F.Cu): [(55918008, 84895804), (60848510, 66494916)]
13:36:48: [INFO] Adding track segment (F.Cu): [(60848510, 66494916), (60848511, 66494917)]
13:36:48: [INFO] Routing pad 'SW13:1' at (60848511, 66494917) with pad 'SW1:1' at (65779014, 48094030) using coordinate system rotated by 15.0 degree(s)
13:36:48: [INFO] Adding track segment (F.Cu): [(60848511, 66494917), (65779013, 48094029)]
13:36:48: [INFO] Adding track segment (F.Cu): [(65779013, 48094029), (65779014, 48094030)]
13:36:48: [INFO] Routing COL6 pads
13:36:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW58 at -30.0 degree(s) and footprint2: SW43 at -15.0 degree(s)
13:36:48: [INFO] Routing COL13 pads
13:36:48: [INFO] Routing pad 'SW10:1' at (307763953, 54094389) with pad 'SW22:1' at (312694456, 72495276) using coordinate system rotated by 345.0 degree(s)
13:36:48: [INFO] Adding track segment (F.Cu): [(307763953, 54094389), (312694455, 72495275)]
13:36:48: [INFO] Adding track segment (F.Cu): [(312694455, 72495275), (312694456, 72495276)]
13:36:48: [INFO] Routing pad 'SW22:1' at (312694456, 72495276) with pad 'SW34:1' at (317624959, 90896163) using coordinate system rotated by 345.0 degree(s)
13:36:48: [INFO] Adding track segment (F.Cu): [(312694456, 72495276), (317624957, 90896162)]
13:36:48: [INFO] Adding track segment (F.Cu): [(317624957, 90896162), (317624959, 90896163)]
13:36:48: [INFO] Routing pad 'SW34:1' at (317624959, 90896163) with pad 'SW49:1' at (322555462, 109297050) using coordinate system rotated by 345.0 degree(s)
13:36:48: [INFO] Adding track segment (F.Cu): [(317624959, 90896163), (322555460, 109297048)]
13:36:48: [INFO] Adding track segment (F.Cu): [(322555460, 109297048), (322555462, 109297050)]
13:36:48: [INFO] Routing pad 'SW49:1' at (322555462, 109297050) with pad 'SW65:1' at (327485964, 127697937) using coordinate system rotated by 345.0 degree(s)
13:36:48: [INFO] Adding track segment (F.Cu): [(322555462, 109297050), (327485964, 127697935)]
13:36:48: [INFO] Adding track segment (F.Cu): [(327485964, 127697935), (327485964, 127697937)]
13:36:48: [INFO] Routing COL8 pads
13:36:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW44 at 0.0 degree(s) and footprint2: SW60 at 45.0 degree(s)
13:36:48: [INFO] Routing COL2 pads
13:36:48: [INFO] Routing pad 'SW54:1' at (84091402, 126958362) with pad 'SW39:1' at (89021905, 108557475) using coordinate system rotated by 15.0 degree(s)
13:36:48: [INFO] Adding track segment (F.Cu): [(84091402, 126958362), (89021903, 108557475)]
13:36:48: [INFO] Adding track segment (F.Cu): [(89021903, 108557475), (89021905, 108557475)]
13:36:48: [INFO] Routing pad 'SW39:1' at (89021905, 108557475) with pad 'SW27:1' at (93952408, 90156588) using coordinate system rotated by 15.0 degree(s)
13:36:48: [INFO] Adding track segment (F.Cu): [(89021905, 108557475), (93952407, 90156587)]
13:36:48: [INFO] Adding track segment (F.Cu): [(93952407, 90156587), (93952408, 90156588)]
13:36:48: [INFO] Routing pad 'SW27:1' at (93952408, 90156588) with pad 'SW15:1' at (98882911, 71755701) using coordinate system rotated by 15.0 degree(s)
13:36:48: [INFO] Adding track segment (F.Cu): [(93952408, 90156588), (98882910, 71755700)]
13:36:48: [INFO] Adding track segment (F.Cu): [(98882910, 71755700), (98882911, 71755701)]
13:36:48: [INFO] Routing pad 'SW15:1' at (98882911, 71755701) with pad 'SW3:1' at (103813414, 53354814) using coordinate system rotated by 15.0 degree(s)
13:36:48: [INFO] Adding track segment (F.Cu): [(98882911, 71755701), (103813413, 53354813)]
