=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:19: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwDoCsAaO4Ces4AYkAmFAXw3DzQXAwmngHZUzMA2NQ8AXTQCgwouQqnI54AWgIAOBqXKVOtQfACMSPCwpoALDTh1cKZuXYq9B1es3tqPfhbhr0mMXElIZczJTNL6iK3k0FHNlAK9wdjxQ-2QNEx1uPgF-AmdsXHcpYk1KaL9cFWQI9hC7FNxi0UyCbRzyFSoY3CYIhg4k+zDhdNcs2U1GxX0wtXjMRt0C+CM2tF8R-zHNdttkhydqiWkBhvnm+DjB4IPwlbR8xcrAzHbdcoc0rbdpeomL06LjW5OHsKqXDUkHUIoQmtM4K1NFIOn9-D1nv1QR0IctyGCplcZt9wDCFhsbrimnDCiJAdsPLtMGD8f9CWCQhDitCPkzCTD7uswk9yS8PG9wGDLhtmeQYWUubEyRkKSDNAhwVjITiAJywyVCaV9HYRBXDAnjcAKzEOWaaNW0paEtVrLpW3pAzzy-Zsw0KxlK0WYNXCumGtWcu24HkyvnZXWspVfCJqiVdABOQnI8aWlEw8dc2ml8OBiIIxHIAGNcOAAMQAQ0rVfAg0otoEifg2mT-lY2cywgQmmb9YgjccadD4mEg+L8DLDEnU5r5HQcYbqfIUu0Dop7UwY8wFarlZnE0ogYbhXSKdwbfS-nEakavPzEWbh77QkHfTUBY3JdLU+n5AAFqT71+Ll+2HQdT1UQdLxvcB-0sCIVDyTojwkFQL2DJBoO1JBZCLT8d13Wt9j+ECEJbM92wkLMVzzbDuyI4DF0wKDETGXDxy-b8GD3cAVEaaJiMyZsmNJBUP3Y-Dy240jOAEiQwXTVsKLcZAhKHO86JkrggA
13:30:25: [INFO] Adding track segment (F.Cu): [(148590000, 59372500), (148590000, 78422500)]
13:30:25: [INFO] Routing pad 'SW18:1' at (148590000, 78422500) with pad 'SW24:1' at (148590000, 97472500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(148590000, 78422500), (148590000, 97472500)]
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW30 at -10.0 degree(s) and footprint2: SW29 at -20.0 degree(s)
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW24 at 0.0 degree(s) and footprint2: SW30 at -10.0 degree(s)
13:30:25: [INFO] Routing pad 'SW42:1' at (329565000, 62706250) with pad 'SW36:1' at (329565000, 43656250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(329565000, 62706250), (329565000, 43656250)]
13:30:25: [INFO] Routing pad 'SW48:1' at (329565000, 81756250) with pad 'SW42:1' at (329565000, 62706250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(329565000, 81756250), (329565000, 62706250)]
13:30:25: [INFO] Routing pad 'SW54:1' at (329565000, 100806250) with pad 'SW48:1' at (329565000, 81756250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(329565000, 100806250), (329565000, 81756250)]
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW30 at -10.0 degree(s) and footprint2: SW54 at 0.0 degree(s)
13:30:25: [INFO] Routing ROW4 pads
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D25 at 100.0 degree(s) and footprint2: D26 at 92.0 degree(s)
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D26 at 92.0 degree(s) and footprint2: D27 at 86.0 degree(s)
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D27 at 86.0 degree(s) and footprint2: D28 at 75.0 degree(s)
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D28 at 75.0 degree(s) and footprint2: D29 at 70.0 degree(s)
13:30:25: [INFO] Routing COL0 pads
13:30:25: [INFO] Routing pad 'SW1:1' at (53340000, 43656250) with pad 'SW7:1' at (53340000, 62706250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(53340000, 43656250), (53340000, 62706250)]
13:30:25: [INFO] Routing pad 'SW7:1' at (53340000, 62706250) with pad 'SW13:1' at (53340000, 81756250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(53340000, 62706250), (53340000, 81756250)]
13:30:25: [INFO] Routing pad 'SW13:1' at (53340000, 81756250) with pad 'SW19:1' at (53340000, 100806250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(53340000, 81756250), (53340000, 100806250)]
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW19 at 0.0 degree(s) and footprint2: SW60 at 10.0 degree(s)
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW60 at 10.0 degree(s) and footprint2: SW55 at 20.0 degree(s)
13:30:25: [INFO] Routing pad 'SW37:1' at (234315000, 59372500) with pad 'SW31:1' at (234315000, 40322500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(234315000, 59372500), (234315000, 40322500)]
13:30:25: [INFO] Routing pad 'SW43:1' at (234315000, 78422500) with pad 'SW37:1' at (234315000, 59372500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(234315000, 78422500), (234315000, 59372500)]
13:30:25: [INFO] Routing pad 'SW49:1' at (234315000, 97472500) with pad 'SW43:1' at (234315000, 78422500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(234315000, 97472500), (234315000, 78422500)]
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW60 at 10.0 degree(s) and footprint2: SW49 at 0.0 degree(s)
13:30:25: [INFO] Routing COL4 pads
13:30:25: [INFO] Routing pad 'SW5:1' at (129540000, 37941250) with pad 'SW11:1' at (129540000, 56991250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(129540000, 37941250), (129540000, 56991250)]
13:30:25: [INFO] Routing pad 'SW11:1' at (129540000, 56991250) with pad 'SW17:1' at (129540000, 76041250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(129540000, 56991250), (129540000, 76041250)]
13:30:25: [INFO] Routing pad 'SW17:1' at (129540000, 76041250) with pad 'SW23:1' at (129540000, 95091250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(129540000, 76041250), (129540000, 95091250)]
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW23 at 0.0 degree(s) and footprint2: SW28 at -15.0 degree(s)
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW28 at -15.0 degree(s) and footprint2: SW59 at -10.0 degree(s)
13:30:25: [INFO] Routing pad 'SW41:1' at (310515000, 59372500) with pad 'SW35:1' at (310515000, 40322500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(310515000, 59372500), (310515000, 40322500)]
13:30:25: [INFO] Routing pad 'SW47:1' at (310515000, 78422500) with pad 'SW41:1' at (310515000, 59372500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(310515000, 78422500), (310515000, 59372500)]
13:30:25: [INFO] Routing pad 'SW53:1' at (310515000, 97472500) with pad 'SW47:1' at (310515000, 78422500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(310515000, 97472500), (310515000, 78422500)]
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW59 at -10.0 degree(s) and footprint2: SW53 at 0.0 degree(s)
13:30:25: [INFO] Routing COL3 pads
13:30:25: [INFO] Routing pad 'SW4:1' at (110490000, 35560000) with pad 'SW10:1' at (110490000, 54610000) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(110490000, 35560000), (110490000, 54610000)]
13:30:25: [INFO] Routing pad 'SW10:1' at (110490000, 54610000) with pad 'SW16:1' at (110490000, 73660000) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(110490000, 54610000), (110490000, 73660000)]
13:30:25: [INFO] Routing pad 'SW16:1' at (110490000, 73660000) with pad 'SW22:1' at (110490000, 92710000) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(110490000, 73660000), (110490000, 92710000)]
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW22 at 0.0 degree(s) and footprint2: SW27 at -4.0 degree(s)
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW27 at -4.0 degree(s) and footprint2: SW58 at -2.0 degree(s)
13:30:25: [INFO] Routing pad 'SW40:1' at (291465000, 56991250) with pad 'SW34:1' at (291465000, 37941250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(291465000, 56991250), (291465000, 37941250)]
13:30:25: [INFO] Routing pad 'SW46:1' at (291465000, 76041250) with pad 'SW40:1' at (291465000, 56991250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(291465000, 76041250), (291465000, 56991250)]
13:30:25: [INFO] Routing pad 'SW52:1' at (291465000, 95091250) with pad 'SW46:1' at (291465000, 76041250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(291465000, 95091250), (291465000, 76041250)]
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW58 at -2.0 degree(s) and footprint2: SW52 at 0.0 degree(s)
13:30:25: [INFO] Routing COL1 pads
13:30:25: [INFO] Routing pad 'SW2:1' at (72390000, 40322500) with pad 'SW8:1' at (72390000, 59372500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(72390000, 40322500), (72390000, 59372500)]
13:30:25: [INFO] Routing pad 'SW8:1' at (72390000, 59372500) with pad 'SW14:1' at (72390000, 78422500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(72390000, 59372500), (72390000, 78422500)]
13:30:26: [INFO] Routing pad 'SW14:1' at (72390000, 78422500) with pad 'SW20:1' at (72390000, 97472500) using coordinate system rotated by 0 degree(s)
13:30:26: [INFO] Adding track segment (F.Cu): [(72390000, 78422500), (72390000, 97472500)]
13:30:26: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW20 at 0.0 degree(s) and footprint2: SW25 at 10.0 degree(s)
13:30:26: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW25 at 10.0 degree(s) and footprint2: SW56 at 15.0 degree(s)
13:30:26: [INFO] Routing pad 'SW38:1' at (253365000, 56991250) with pad 'SW32:1' at (253365000, 37941250) using coordinate system rotated by 0 degree(s)
13:30:26: [INFO] Adding track segment (F.Cu): [(253365000, 56991250), (253365000, 37941250)]
13:30:26: [INFO] Routing pad 'SW44:1' at (253365000, 76041250) with pad 'SW38:1' at (253365000, 56991250) using coordinate system rotated by 0 degree(s)
13:30:26: [INFO] Adding track segment (F.Cu): [(253365000, 76041250), (253365000, 56991250)]
13:30:26: [INFO] Routing pad 'SW50:1' at (253365000, 95091250) with pad 'SW44:1' at (253365000, 76041250) using coordinate system rotated by 0 degree(s)
13:30:26: [INFO] Adding track segment (F.Cu): [(253365000, 95091250), (253365000, 76041250)]
13:30:26: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW56 at 15.0 degree(s) and footprint2: SW50 at 0.0 degree(s)
13:30:26: [INFO] Routing ROW1 pads
13:30:26: [INFO] Routing pad 'D7:1' at (62230000, 70646250) with pad 'D8:1' at (81280000, 67312500) using coordinate system rotated by 0 degree(s)
13:30:26: [INFO] Adding track segment (B.Cu): [(62230000, 70646250), (77946250, 70646250)]
13:30:26: [INFO] Adding track segment (B.Cu): [(77946250, 70646250), (81280000, 67312500)]
13:30:26: [INFO] Routing pad 'D8:1' at (81280000, 67312500) with pad 'D9:1' at (100330000, 64931250) using coordinate system rotated by 0 degree(s)
13:30:26: [INFO] Adding track segment (B.Cu): [(81280000, 67312500), (97948750, 67312500)]
13:30:26: [INFO] Adding track segment (B.Cu): [(97948750, 67312500), (100330000, 64931250)]
13:30:26: [INFO] Routing pad 'D9:1' at (100330000, 64931250) with pad 'D10:1' at (119380000, 62550000) using coordinate system rotated by 0 degree(s)
13:30:26: [INFO] Adding track segment (B.Cu): [(100330000, 64931250), (116998750, 64931250)]
13:30:26: [INFO] Adding track segment (B.Cu): [(116998750, 64931250), (119380000, 62550000)]
13:30:26: [INFO] Routing pad 'D10:1' at (119380000, 62550000) with pad 'D11:1' at (138430000, 64931250) using coordinate system rotated by 0 degree(s)
13:30:26: [INFO] Adding track segment (B.Cu): [(119380000, 62550000), (136048750, 62550000)]
13:30:26: [INFO] Adding track segment (B.Cu): [(136048750, 62550000), (138430000, 64931250)]
13:30:26: [INFO] Routing pad 'D11:1' at (138430000, 64931250) with pad 'D12:1' at (157480000, 67312500) using coordinate system rotated by 0 degree(s)
13:30:26: [INFO] Adding track segment (B.Cu): [(138430000, 64931250), (155098750, 64931250)]
13:30:26: [INFO] Adding track segment (B.Cu): [(155098750, 64931250), (157480000, 67312500)]
13:30:26: [INFO] Routing ROW8 pads
13:30:26: [INFO] Routing pad 'D43:1' at (243205000, 86362500) with pad 'D44:1' at (262255000, 83981250) using coordinate system rotated by 0 degree(s)
13:30:26: [INFO] Adding track segment (B.Cu): [(243205000, 86362500), (259873750, 86362500)]
13:30:26: [INFO] Adding track segment (B.Cu): [(259873750, 86362500), (262255000, 83981250)]
13:30:26: [INFO] Routing pad 'D44:1' at (262255000, 83981250) with pad 'D45:1' at (281305000, 81600000) using coordinate system rotated by 0 degree(s)
13:30:26: [INFO] Adding track segment (B.Cu): [(262255000, 83981250), (278923750, 83981250)]
13:30:26: [INFO] Adding track segment (B.Cu): [(278923750, 83981250), (281305000, 81600000)]
13:30:26: [INFO] Routing pad 'D45:1' at (281305000, 81600000) with pad 'D46:1' at (300355000, 83981250) using coordinate system rotated by 0 degree(s)
13:30:26: [INFO] Adding track segment (B.Cu): [(281305000, 81600000), (297973750, 81600000)]
13:30:26: [INFO] Adding track segment (B.Cu): [(297973750, 81600000), (300355000, 83981250)]
13:30:26: [INFO] Routing pad 'D46:1' at (300355000, 83981250) with pad 'D47:1' at (319405000, 86362500) using coordinate system rotated by 0 degree(s)
13:30:26: [INFO] Adding track segment (B.Cu): [(300355000, 83981250), (317023750, 83981250)]
13:30:26: [INFO] Adding track segment (B.Cu): [(317023750, 83981250), (319405000, 86362500)]
13:30:26: [INFO] Routing pad 'D47:1' at (319405000, 86362500) with pad 'D48:1' at (338455000, 89696250) using coordinate system rotated by 0 degree(s)
13:30:26: [INFO] Adding track segment (B.Cu): [(319405000, 86362500), (322738750, 89696250)]
13:30:26: [INFO] Adding track segment (B.Cu): [(322738750, 89696250), (338455000, 89696250)]
13:30:26: [INFO] Routing ROW5 pads
13:30:26: [INFO] Removing dangling tracks
