=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:37:54: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwBYB0BWANHcBPWcAGFAzbAY33AGIBDO+8AXy3AIwHYAdAOx57YTgWCDn17cB4ALoYAUGCj4ipXEpQAmFRXjV2e-U2EYCQuBG3YqZazcPZJWCNHgIiBZvYwA2U+BE-HcAtqegYWAHd8dQ9WUXF+Y1MnNTQYgGYOaTkFZ0INFUiXdHTEwOCrG2s7cHUMQUDcgE5ilgy0X1qA7Ayu80paUJpfQsQW7Fr2LPlkl3Z8ljx4AFoiAA4YzEmZacV4IgQVRbgVjQj8BBR2VJYkUrMg-sqqjbqk3bhm9hjb9pZMXoeOio+gMZ3g6ny30y2xy5zmh3wJy8LHKgyGMXY0OyECOJ1u2BGEM0GLufSBTwoMWR9XuTWIJN+2GRANRg2G50u12wmJ8MJmiC882wuKIVxR-RBemqyK22NUyyImnFQLR7KKxJYjVJ4BGFw12FWrwa5zcYNG+vAWsZEF1kJYht5ctyByF8uOoq0Esl1S1XXAhsmmqxOwATiaWCHchlsCGjqgldhcicxcLEWliMrLBTqiIabF1L4RAWWGw0oWMGW+e8ThaMnnasXuhhGzUK1NgOBbnnMI2INx8AAXEMAVwAplCW5hK06UiS88iW5iW8jpztch7MyE2Wa9VzLUb7oTOTFDQWq2Hlq4I86ISok+mU26lum2ORHk9qmwkOXvyWMIy-H-dt+SWeM9wyMsWFqX8mxg1t2irJNUHcG420Cft4CHMcXjg244MwBCZ2WVA90xSCmQwODMTg5FCLXREwM3AZQjVOAiT3LUYJtDkLUNBCpCAA
13:38:00: [INFO] Adding track segment (F.Cu): [(53816250, 92710000), (53816250, 74136250)]
13:38:00: [INFO] Adding track segment (F.Cu): [(53816250, 74136250), (53340000, 73660000)]
13:38:00: [INFO] Routing pad 'SW52:1' at (55721250, 111760000) with pad 'SW31:1' at (53816250, 92710000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(55721250, 111760000), (53816250, 109855000)]
13:38:00: [INFO] Adding track segment (F.Cu): [(53816250, 109855000), (53816250, 92710000)]
13:38:00: [INFO] Routing pad 'SW65:1' at (46196250, 130810000) with pad 'SW52:1' at (55721250, 111760000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(46196250, 130810000), (55721250, 121285000)]
13:38:00: [INFO] Adding track segment (F.Cu): [(55721250, 121285000), (55721250, 111760000)]
13:38:00: [INFO] Routing ROW7 pads
13:38:00: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D52 at 90.0 degree(s) and footprint2: D53 at 80.0 degree(s)
13:38:00: [INFO] Routing pad 'D53:1' at (116421712, 122710886) with pad 'D54:1' at (153942887, 129326881) using coordinate system rotated by 280.0 degree(s)
13:38:00: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D54 at 80.0 degree(s) and footprint2: D55 at 100.0 degree(s)
13:38:00: [INFO] Routing pad 'D55:1' at (208777171, 130870614) with pad 'D56:1' at (246298347, 124254618) using coordinate system rotated by 260.0 degree(s)
13:38:00: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D56 at 100.0 degree(s) and footprint2: D57 at 90.0 degree(s)
13:38:00: [INFO] Routing pad 'D57:1' at (286067500, 119700000) with pad 'D58:1' at (331311250, 119700000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(286067500, 119700000), (331311250, 119700000)]
13:38:00: [INFO] Could not add track segment due to detected collision
13:38:00: [INFO] Routing pad 'D58:1' at (331311250, 119700000) with pad 'D59:1' at (386080000, 108270000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(331311250, 119700000), (342741250, 108270000)]
13:38:00: [INFO] Adding track segment (B.Cu): [(342741250, 108270000), (386080000, 108270000)]
13:38:00: [INFO] Routing ROW2 pads
13:38:00: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D16 at 90.0 degree(s) and footprint2: D17 at 80.0 degree(s)
13:38:00: [INFO] Routing pad 'D17:1' at (127727854, 86016710) with pad 'D18:1' at (165249030, 92632705) using coordinate system rotated by 280.0 degree(s)
13:38:00: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D18 at 80.0 degree(s) and footprint2: D19 at 100.0 degree(s)
13:38:00: [INFO] Routing pad 'D19:1' at (225611910, 89214441) with pad 'D20:1' at (263133086, 82598446) using coordinate system rotated by 260.0 degree(s)
13:38:00: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D20 at 100.0 degree(s) and footprint2: D21 at 90.0 degree(s)
13:38:00: [INFO] Routing pad 'D21:1' at (305117500, 81600000) with pad 'D22:1' at (347980000, 81600000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(305117500, 81600000), (347980000, 81600000)]
13:38:00: [INFO] Could not add track segment due to detected collision
13:38:00: [INFO] Routing ROW0 pads
13:38:00: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D1 at 90.0 degree(s) and footprint2: D2 at 80.0 degree(s)
13:38:00: [INFO] Routing pad 'D2:1' at (121655558, 65602123) with pad 'D3:1' at (159176734, 72218119) using coordinate system rotated by 280.0 degree(s)
13:38:00: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D3 at 80.0 degree(s) and footprint2: D4 at 100.0 degree(s)
13:38:00: [INFO] Routing pad 'D4:1' at (212923619, 72107853) with pad 'D5:1' at (250444794, 65491857) using coordinate system rotated by 260.0 degree(s)
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D5 at 100.0 degree(s) and footprint2: D6 at 90.0 degree(s)
13:38:01: [INFO] Routing pad 'D6:1' at (290830000, 62550000) with pad 'D7:1' at (338455000, 62550000) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Adding track segment (B.Cu): [(290830000, 62550000), (338455000, 62550000)]
13:38:01: [INFO] Could not add track segment due to detected collision
13:38:01: [INFO] Routing ROW6 pads
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D45 at 90.0 degree(s) and footprint2: D46 at 80.0 degree(s)
13:38:01: [INFO] Routing pad 'D46:1' at (135182299, 126018883) with pad 'D47:1' at (172703475, 132634879) using coordinate system rotated by 280.0 degree(s)
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D47 at 80.0 degree(s) and footprint2: D48 at 100.0 degree(s)
13:38:01: [INFO] Routing pad 'D48:1' at (227537759, 127562616) with pad 'D49:1' at (265058934, 120946621) using coordinate system rotated by 260.0 degree(s)
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D49 at 100.0 degree(s) and footprint2: D50 at 90.0 degree(s)
13:38:01: [INFO] Routing pad 'D50:1' at (305117500, 119700000) with pad 'D51:1' at (362267500, 124462500) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Adding track segment (B.Cu): [(305117500, 119700000), (309880000, 124462500)]
13:38:01: [INFO] Adding track segment (B.Cu): [(309880000, 124462500), (362267500, 124462500)]
13:38:01: [INFO] Routing ROW9 pads
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D65 at 90.0 degree(s) and footprint2: D66 at 80.0 degree(s)
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D66 at 80.0 degree(s) and footprint2: D67 at 100.0 degree(s)
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D67 at 100.0 degree(s) and footprint2: D68 at 90.0 degree(s)
13:38:01: [INFO] Routing pad 'D68:1' at (293211250, 138750000) with pad 'D69:1' at (343217500, 143512500) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Adding track segment (B.Cu): [(293211250, 138750000), (297973750, 143512500)]
13:38:01: [INFO] Adding track segment (B.Cu): [(297973750, 143512500), (343217500, 143512500)]
13:38:01: [INFO] Routing pad 'D69:1' at (343217500, 143512500) with pad 'D70:1' at (381317500, 143512500) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Adding track segment (B.Cu): [(343217500, 143512500), (381317500, 143512500)]
13:38:01: [INFO] Could not add track segment due to detected collision
13:38:01: [INFO] Routing ROW8 pads
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D60 at 90.0 degree(s) and footprint2: D61 at 80.0 degree(s)
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D61 at 80.0 degree(s) and footprint2: D62 at 100.0 degree(s)
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D62 at 100.0 degree(s) and footprint2: D63 at 90.0 degree(s)
13:38:01: [INFO] Routing pad 'D63:1' at (317023750, 138750000) with pad 'D64:1' at (362267500, 143512500) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Routing ROW4 pads
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D31 at 90.0 degree(s) and footprint2: D32 at 80.0 degree(s)
13:38:01: [INFO] Routing pad 'D32:1' at (110349416, 102296299) with pad 'D33:1' at (147870591, 108912295) using coordinate system rotated by 280.0 degree(s)
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D33 at 80.0 degree(s) and footprint2: D34 at 100.0 degree(s)
13:38:01: [INFO] Routing pad 'D34:1' at (214849467, 110456027) with pad 'D35:1' at (252370643, 103840032) using coordinate system rotated by 260.0 degree(s)
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D35 at 100.0 degree(s) and footprint2: D36 at 90.0 degree(s)
13:38:01: [INFO] Routing pad 'D36:1' at (292735000, 100650000) with pad 'D37:1' at (342741250, 100650000) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Adding track segment (B.Cu): [(292735000, 100650000), (342741250, 100650000)]
13:38:01: [INFO] Could not add track segment due to detected collision
13:38:01: [INFO] Routing COL4 pads
13:38:01: [INFO] Routing pad 'SW4:1' at (202789912, 65832212) with pad 'SW19:1' at (215478203, 82938800) using coordinate system rotated by 350.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(202789912, 65832212), (204443909, 75212504)]
13:38:01: [INFO] Adding track segment (F.Cu): [(204443909, 75212504), (215478203, 82938800)]
13:38:01: [INFO] Routing pad 'SW41:1' at (223476348, 100872389) with pad 'SW48:1' at (217404052, 121286975) using coordinate system rotated by 350.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(223476348, 100872389), (225130346, 110252681)]
13:38:01: [INFO] Adding track segment (F.Cu): [(225130346, 110252681), (217404052, 121286975)]
13:38:01: [INFO] Routing pad 'SW48:1' at (217404052, 121286975) with pad 'SW67:1' at (218366976, 140461063) using coordinate system rotated by 350.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(217404052, 121286975), (220298549, 137702489)]
13:38:01: [INFO] Adding track segment (F.Cu): [(220298549, 137702489), (218366976, 140461063)]
13:38:01: [INFO] Routing pad 'SW4:1' at (202789912, 65832212) with pad 'SW12:1' at (221550499, 62524214) using coordinate system rotated by 350.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(202789912, 65832212), (221550498, 62524213)]
13:38:01: [INFO] Adding track segment (F.Cu): [(221550498, 62524213), (221550499, 62524214)]
13:38:01: [INFO] Routing pad 'SW35:1' at (242236936, 97564391) with pad 'SW41:1' at (223476348, 100872389) using coordinate system rotated by 350.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(242236936, 97564391), (223476347, 100872388)]
13:38:01: [INFO] Adding track segment (F.Cu): [(223476347, 100872388), (223476348, 100872389)]
13:38:01: [INFO] Routing pad 'SW19:1' at (215478203, 82938800) with pad 'SW27:1' at (234238791, 79630803) using coordinate system rotated by 350.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(215478203, 82938800), (234238789, 79630801)]
13:38:01: [INFO] Adding track segment (F.Cu): [(234238789, 79630801), (234238791, 79630803)]
13:38:01: [INFO] Routing pad 'SW48:1' at (217404052, 121286975) with pad 'SW56:1' at (236164640, 117978977) using coordinate system rotated by 350.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(217404052, 121286975), (236164639, 117978976)]
13:38:01: [INFO] Adding track segment (F.Cu): [(236164639, 117978976), (236164640, 117978977)]
13:38:01: [INFO] Routing pad 'SW27:1' at (234238791, 79630803) with pad 'SW35:1' at (242236936, 97564391) using coordinate system rotated by 350.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(234238791, 79630803), (236719788, 93701243)]
13:38:01: [INFO] Adding track segment (F.Cu): [(236719788, 93701243), (242236936, 97564391)]
13:38:01: [INFO] Routing COL3 pads
13:38:01: [INFO] Routing pad 'SW3:1' at (151800560, 62855014) with pad 'SW18:1' at (157872856, 83269600) using coordinate system rotated by 10.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(151800560, 62855014), (150146561, 72235307)]
13:38:01: [INFO] Adding track segment (F.Cu): [(150146561, 72235307), (157872856, 83269600)]
13:38:01: [INFO] Routing pad 'SW18:1' at (157872856, 83269600) with pad 'SW40:1' at (159255005, 102857187) using coordinate system rotated by 10.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(157872856, 83269600), (155391856, 97340039)]
13:38:01: [INFO] Adding track segment (F.Cu): [(155391856, 97340039), (159255005, 102857187)]
13:38:01: [INFO] Routing pad 'SW40:1' at (159255005, 102857187) with pad 'SW47:1' at (165327301, 123271774) using coordinate system rotated by 10.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(159255005, 102857187), (157601005, 112237480)]
13:38:01: [INFO] Adding track segment (F.Cu): [(157601005, 112237480), (165327301, 123271774)]
13:38:01: [INFO] Routing pad 'SW3:1' at (151800560, 62855014) with pad 'SW11:1' at (170561147, 66163011) using coordinate system rotated by 10.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(151800560, 62855014), (170561145, 66163010)]
13:38:01: [INFO] Adding track segment (F.Cu): [(170561145, 66163010), (170561147, 66163011)]
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW11 at -10.0 degree(s) and footprint2: SW26 at 10.0 degree(s)
13:38:01: [INFO] Routing pad 'SW34:1' at (204715760, 104180386) with pad 'SW55:1' at (198643464, 124594973) using coordinate system rotated by 350.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(204715760, 104180386), (206369758, 113560679)]
13:38:01: [INFO] Adding track segment (F.Cu): [(206369758, 113560679), (198643464, 124594973)]
13:38:01: [INFO] Routing pad 'SW26:1' at (196717615, 86246798) with pad 'SW34:1' at (204715760, 104180386) using coordinate system rotated by 350.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(196717615, 86246798), (199198613, 100317238)]
13:38:01: [INFO] Adding track segment (F.Cu): [(199198613, 100317238), (204715760, 104180386)]
13:38:01: [INFO] Routing COL1 pads
13:38:01: [INFO] Routing pad 'SW16:1' at (77152500, 73660000) with pad 'SW1:1' at (72390000, 54610000) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(77152500, 73660000), (72390000, 68897500)]
13:38:01: [INFO] Adding track segment (F.Cu): [(72390000, 68897500), (72390000, 54610000)]
13:38:01: [INFO] Routing pad 'SW38:1' at (80010000, 92710000) with pad 'SW16:1' at (77152500, 73660000) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(80010000, 92710000), (77152500, 89852500)]
13:38:01: [INFO] Adding track segment (F.Cu): [(77152500, 89852500), (77152500, 73660000)]
13:38:01: [INFO] Routing pad 'SW45:1' at (86677500, 111760000) with pad 'SW38:1' at (80010000, 92710000) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(86677500, 111760000), (80010000, 105092500)]
13:38:01: [INFO] Adding track segment (F.Cu): [(80010000, 105092500), (80010000, 92710000)]
13:38:01: [INFO] Routing pad 'SW60:1' at (70008750, 130810000) with pad 'SW45:1' at (86677500, 111760000) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Routing pad 'SW24:1' at (101591093, 73345607) with pad 'SW9:1' at (95518797, 52931020) using coordinate system rotated by 10.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(101591093, 73345607), (93864798, 62311314)]
13:38:01: [INFO] Adding track segment (F.Cu): [(93864798, 62311314), (95518797, 52931020)]
13:38:01: [INFO] Routing pad 'SW32:1' at (102973242, 92933194) with pad 'SW24:1' at (101591093, 73345607) using coordinate system rotated by 10.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(102973242, 92933194), (99110094, 87416048)]
13:38:01: [INFO] Adding track segment (F.Cu): [(99110094, 87416048), (101591093, 73345607)]
13:38:01: [INFO] Routing pad 'SW53:1' at (109045538, 113347781) with pad 'SW32:1' at (102973242, 92933194) using coordinate system rotated by 10.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(109045538, 113347781), (101319242, 102313487)]
13:38:01: [INFO] Adding track segment (F.Cu): [(101319242, 102313487), (102973242, 92933194)]
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW45 at 0.0 degree(s) and footprint2: SW53 at -10.0 degree(s)
13:38:01: [INFO] Routing pad 'SW53:1' at (109045538, 113347781) with pad 'SW66:1' at (112772760, 133348867) using coordinate system rotated by 10.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(109045538, 113347781), (106978038, 125073146)]
13:38:01: [INFO] Adding track segment (F.Cu): [(106978038, 125073146), (112772760, 133348867)]
13:38:01: [INFO] Routing COL6 pads
13:38:01: [INFO] Routing pad 'SW14:1' at (300990000, 54610000) with pad 'SW21:1' at (296227500, 73660000) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(300990000, 54610000), (300990000, 68897500)]
13:38:01: [INFO] Adding track segment (F.Cu): [(300990000, 68897500), (296227500, 73660000)]
13:38:01: [INFO] Routing pad 'SW43:1' at (302895000, 92710000) with pad 'SW50:1' at (296227500, 111760000) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(302895000, 92710000), (302895000, 105092500)]
13:38:01: [INFO] Adding track segment (F.Cu): [(302895000, 105092500), (296227500, 111760000)]
13:38:01: [INFO] Routing pad 'SW6:1' at (281940000, 54610000) with pad 'SW14:1' at (300990000, 54610000) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(281940000, 54610000), (300990000, 54610000)]
13:38:01: [INFO] Routing pad 'SW21:1' at (296227500, 73660000) with pad 'SW43:1' at (302895000, 92710000) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(296227500, 73660000), (296227500, 86042500)]
13:38:01: [INFO] Adding track segment (F.Cu): [(296227500, 86042500), (302895000, 92710000)]
13:38:01: [INFO] Routing pad 'SW50:1' at (296227500, 111760000) with pad 'SW63:1' at (308133750, 130810000) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(296227500, 111760000), (296227500, 118903750)]
13:38:01: [INFO] Adding track segment (F.Cu): [(296227500, 118903750), (308133750, 130810000)]
13:38:01: [INFO] Routing pad 'SW21:1' at (296227500, 73660000) with pad 'SW29:1' at (315277500, 73660000) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(296227500, 73660000), (315277500, 73660000)]
13:38:01: [INFO] Routing pad 'SW63:1' at (308133750, 130810000) with pad 'SW58:1' at (322421250, 111760000) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(308133750, 130810000), (322421250, 116522500)]
13:38:01: [INFO] Adding track segment (F.Cu): [(322421250, 116522500), (322421250, 111760000)]
13:38:01: [INFO] Routing pad 'SW63:1' at (308133750, 130810000) with pad 'SW69:1' at (334327500, 135572500) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(308133750, 130810000), (329565000, 130810000)]
13:38:01: [INFO] Adding track segment (F.Cu): [(329565000, 130810000), (334327500, 135572500)]
13:38:01: [INFO] Routing ROW1 pads
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D8 at 90.0 degree(s) and footprint2: D9 at 80.0 degree(s)
13:38:01: [INFO] Routing pad 'D9:1' at (102894971, 62294125) with pad 'D10:1' at (140416146, 68910121) using coordinate system rotated by 280.0 degree(s)
13:38:01: [INFO] Routing pad 'D10:1' at (140416146, 68910121) with pad 'D11:1' at (177937321, 75526116) using coordinate system rotated by 280.0 degree(s)
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D11 at 80.0 degree(s) and footprint2: D12 at 100.0 degree(s)
13:38:01: [INFO] Routing pad 'D12:1' at (231684206, 68799855) with pad 'D13:1' at (269205382, 62183859) using coordinate system rotated by 260.0 degree(s)
13:38:01: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D13 at 100.0 degree(s) and footprint2: D14 at 90.0 degree(s)
13:38:01: [INFO] Routing pad 'D14:1' at (309880000, 62550000) with pad 'D15:1' at (347980000, 62550000) using coordinate system rotated by 0 degree(s)
13:38:01: [INFO] Adding track segment (B.Cu): [(309880000, 62550000), (347980000, 62550000)]
13:38:01: [INFO] Could not add track segment due to detected collision
13:38:01: [INFO] Routing COL2 pads
13:38:01: [INFO] Routing pad 'SW25:1' at (139112268, 79961602) with pad 'SW17:1' at (120351680, 76653605) using coordinate system rotated by 10.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(139112268, 79961602), (120351680, 76653603)]
13:38:01: [INFO] Adding track segment (F.Cu): [(120351680, 76653603), (120351680, 76653605)]
13:38:01: [INFO] Routing pad 'SW17:1' at (120351680, 76653605) with pad 'SW39:1' at (121733829, 96241192) using coordinate system rotated by 10.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(120351680, 76653605), (117870681, 90724045)]
13:38:01: [INFO] Adding track segment (F.Cu): [(117870681, 90724045), (121733829, 96241192)]
13:38:01: [INFO] Routing pad 'SW39:1' at (121733829, 96241192) with pad 'SW46:1' at (127806125, 116655778) using coordinate system rotated by 10.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(121733829, 96241192), (120079830, 105621484)]
13:38:01: [INFO] Adding track segment (F.Cu): [(120079830, 105621484), (127806125, 116655778)]
13:38:01: [INFO] Routing pad 'SW2:1' at (114279384, 56239018) with pad 'SW10:1' at (133039972, 59547016) using coordinate system rotated by 10.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(114279384, 56239018), (133039971, 59547015)]
13:38:01: [INFO] Adding track segment (F.Cu): [(133039971, 59547015), (133039972, 59547016)]
13:38:01: [INFO] Routing pad 'SW10:1' at (133039972, 59547016) with pad 'SW25:1' at (139112268, 79961602) using coordinate system rotated by 10.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(133039972, 59547016), (131385972, 68927308)]
13:38:01: [INFO] Adding track segment (F.Cu): [(131385972, 68927308), (139112268, 79961602)]
13:38:01: [INFO] Routing pad 'SW39:1' at (121733829, 96241192) with pad 'SW33:1' at (140494417, 99549190) using coordinate system rotated by 10.0 degree(s)
13:38:01: [INFO] Adding track segment (F.Cu): [(121733829, 96241192), (140494416, 99549189)]
13:38:01: [INFO] Adding track segment (F.Cu): [(140494416, 99549189), (140494417, 99549190)]
13:38:01: [INFO] Routing pad 'SW46:1' at (127806125, 116655778) with pad 'SW54:1' at (146566713, 119963776) using coordinate system rotated by 10.0 degree(s)
13:38:02: [INFO] Adding track segment (F.Cu): [(127806125, 116655778), (146566711, 119963774)]
13:38:02: [INFO] Adding track segment (F.Cu): [(146566711, 119963774), (146566713, 119963776)]
13:38:02: [INFO] Routing pad 'SW54:1' at (146566713, 119963776) with pad 'SW61:1' at (150293936, 139964863) using coordinate system rotated by 10.0 degree(s)
13:38:02: [INFO] Adding track segment (F.Cu): [(146566713, 119963776), (144499214, 131689143)]
13:38:02: [INFO] Adding track segment (F.Cu): [(144499214, 131689143), (150293936, 139964863)]
13:38:02: [INFO] Routing ROW3 pads
13:38:02: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D23 at 90.0 degree(s) and footprint2: D24 at 80.0 degree(s)
13:38:02: [INFO] Routing pad 'D24:1' at (108967267, 82708712) with pad 'D25:1' at (146488442, 89324707) using coordinate system rotated by 280.0 degree(s)
13:38:02: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D25 at 80.0 degree(s) and footprint2: D26 at 100.0 degree(s)
13:38:02: [INFO] Routing pad 'D26:1' at (206851322, 92522439) with pad 'D27:1' at (244372498, 85906444) using coordinate system rotated by 260.0 degree(s)
13:38:02: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D27 at 100.0 degree(s) and footprint2: D28 at 90.0 degree(s)
13:38:02: [INFO] Routing pad 'D28:1' at (286067500, 81600000) with pad 'D29:1' at (324167500, 81600000) using coordinate system rotated by 0 degree(s)
13:38:02: [INFO] Adding track segment (B.Cu): [(286067500, 81600000), (324167500, 81600000)]
13:38:02: [INFO] Could not add track segment due to detected collision
13:38:02: [INFO] Routing pad 'D29:1' at (324167500, 81600000) with pad 'D30:1' at (376555000, 62550000) using coordinate system rotated by 0 degree(s)
13:38:02: [INFO] Routing ROW5 pads
13:38:02: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D38 at 90.0 degree(s) and footprint2: D39 at 80.0 degree(s)
13:38:02: [INFO] Routing pad 'D39:1' at (129110003, 105604297) with pad 'D40:1' at (166631179, 112220292) using coordinate system rotated by 280.0 degree(s)
13:38:02: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D40 at 80.0 degree(s) and footprint2: D41 at 100.0 degree(s)
13:38:02: [INFO] Routing pad 'D41:1' at (233610055, 107148030) with pad 'D42:1' at (271131230, 100532034) using coordinate system rotated by 260.0 degree(s)
13:38:02: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D42 at 100.0 degree(s) and footprint2: D43 at 90.0 degree(s)
13:38:02: [INFO] Routing pad 'D43:1' at (311785000, 100650000) with pad 'D44:1' at (381317500, 85410000) using coordinate system rotated by 0 degree(s)
13:38:02: [INFO] Removing dangling tracks
